# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+02	4.000000e+02	1.463880e-02	2.119904e-03	2.119904e-03
4.000000e+02	5.500000e+02	6.422259e-03	1.024910e-03	1.024910e-03
5.500000e+02	7.800000e+02	6.008343e-04	3.889981e-04	3.889981e-04
7.800000e+02	1.100000e+03	3.135325e-04	1.833769e-04	1.833769e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=2.0]
ScaledBy=4.95344662196262892e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.502310e+00	1.080399e-01	1.080399e-01
4.100000e+01	5.900000e+01	1.997178e+00	5.730291e-02	5.730291e-02
5.900000e+01	8.300000e+01	9.766000e-01	3.573347e-02	3.573347e-02
8.300000e+01	1.180000e+02	5.241189e-01	2.225919e-02	2.225919e-02
1.180000e+02	1.680000e+02	2.295558e-01	1.230489e-02	1.230489e-02
1.680000e+02	2.200000e+02	1.031098e-01	8.020259e-03	8.020259e-03
2.200000e+02	3.000000e+02	4.202230e-02	4.101880e-03	4.101880e-03
3.000000e+02	4.000000e+02	1.439602e-02	2.188732e-03	2.188732e-03
4.000000e+02	5.500000e+02	6.452913e-03	1.024978e-03	1.024978e-03
5.500000e+02	7.800000e+02	6.298291e-04	3.874564e-04	3.874564e-04
7.800000e+02	1.100000e+03	3.321478e-04	1.940866e-04	1.940866e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=0.5]
ScaledBy=4.95389134129863941e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.473335e+00	1.116583e-01	1.116583e-01
4.100000e+01	5.900000e+01	2.001224e+00	5.946928e-02	5.946928e-02
5.900000e+01	8.300000e+01	9.691942e-01	3.744460e-02	3.744460e-02
8.300000e+01	1.180000e+02	5.356789e-01	2.337013e-02	2.337013e-02
1.180000e+02	1.680000e+02	2.317482e-01	1.281984e-02	1.281984e-02
1.680000e+02	2.200000e+02	1.022769e-01	8.395126e-03	8.395126e-03
2.200000e+02	3.000000e+02	4.193343e-02	4.248680e-03	4.248680e-03
3.000000e+02	4.000000e+02	1.434747e-02	2.319243e-03	2.319243e-03
4.000000e+02	5.500000e+02	6.813527e-03	1.099726e-03	1.099726e-03
5.500000e+02	7.800000e+02	5.496157e-04	3.934917e-04	3.934917e-04
7.800000e+02	1.100000e+03	2.504296e-04	2.097895e-04	2.097895e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=_2.0]
ScaledBy=4.95364085968101913e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.481740e+00	1.054539e-01	1.054539e-01
4.100000e+01	5.900000e+01	2.001447e+00	5.602661e-02	5.602661e-02
5.900000e+01	8.300000e+01	9.702596e-01	3.500661e-02	3.500661e-02
8.300000e+01	1.180000e+02	5.350277e-01	2.179181e-02	2.179181e-02
1.180000e+02	1.680000e+02	2.301794e-01	1.201900e-02	1.201900e-02
1.680000e+02	2.200000e+02	1.017094e-01	7.887497e-03	7.887497e-03
2.200000e+02	3.000000e+02	4.231463e-02	4.003360e-03	4.003360e-03
3.000000e+02	4.000000e+02	1.471015e-02	2.123110e-03	2.123110e-03
4.000000e+02	5.500000e+02	6.438519e-03	1.023865e-03	1.023865e-03
5.500000e+02	7.800000e+02	6.047691e-04	3.895499e-04	3.895499e-04
7.800000e+02	1.100000e+03	3.102011e-04	1.832503e-04	1.832503e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=2.0]
ScaledBy=4.95349654856368482e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.484677e+00	1.058683e-01	1.058683e-01
4.100000e+01	5.900000e+01	2.015755e+00	5.623438e-02	5.623438e-02
5.900000e+01	8.300000e+01	9.704646e-01	3.519601e-02	3.519601e-02
8.300000e+01	1.180000e+02	5.356054e-01	2.182444e-02	2.182444e-02
1.180000e+02	1.680000e+02	2.305566e-01	1.213771e-02	1.213771e-02
1.680000e+02	2.200000e+02	1.017382e-01	7.926390e-03	7.926390e-03
2.200000e+02	3.000000e+02	4.235952e-02	4.006485e-03	4.006485e-03
3.000000e+02	4.000000e+02	1.460904e-02	2.115540e-03	2.115540e-03
4.000000e+02	5.500000e+02	6.430013e-03	1.026784e-03	1.026784e-03
5.500000e+02	7.800000e+02	6.056487e-04	3.871337e-04	3.871337e-04
7.800000e+02	1.100000e+03	3.081348e-04	1.824806e-04	1.824806e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=4.95360193773256029e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.502444e+00	1.061541e-01	1.061541e-01
4.100000e+01	5.900000e+01	2.002067e+00	5.640451e-02	5.640451e-02
5.900000e+01	8.300000e+01	9.739367e-01	3.529204e-02	3.529204e-02
8.300000e+01	1.180000e+02	5.374426e-01	2.205030e-02	2.205030e-02
1.180000e+02	1.680000e+02	2.308044e-01	1.219176e-02	1.219176e-02
1.680000e+02	2.200000e+02	1.014414e-01	8.004390e-03	8.004390e-03
2.200000e+02	3.000000e+02	4.295771e-02	4.066481e-03	4.066481e-03
3.000000e+02	4.000000e+02	1.549122e-02	2.165123e-03	2.165123e-03
4.000000e+02	5.500000e+02	6.685487e-03	1.032930e-03	1.032930e-03
5.500000e+02	7.800000e+02	5.691804e-04	3.927582e-04	3.927582e-04
7.800000e+02	1.100000e+03	3.874522e-04	1.765426e-04	1.765426e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=4.95360285725602712e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.483095e+00	1.055115e-01	1.055115e-01
4.100000e+01	5.900000e+01	2.008277e+00	5.610536e-02	5.610536e-02
5.900000e+01	8.300000e+01	9.734900e-01	3.506944e-02	3.506944e-02
8.300000e+01	1.180000e+02	5.360494e-01	2.183882e-02	2.183882e-02
1.180000e+02	1.680000e+02	2.302830e-01	1.204119e-02	1.204119e-02
1.680000e+02	2.200000e+02	1.016905e-01	7.888484e-03	7.888484e-03
2.200000e+02	3.000000e+02	4.237561e-02	4.018282e-03	4.018282e-03
3.000000e+02	4.000000e+02	1.463747e-02	2.120642e-03	2.120642e-03
4.000000e+02	5.500000e+02	6.410578e-03	1.030206e-03	1.030206e-03
5.500000e+02	7.800000e+02	6.223657e-04	3.892778e-04	3.892778e-04
7.800000e+02	1.100000e+03	3.119437e-04	1.832832e-04	1.832832e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=4.95362439513554345e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.485036e+00	1.054907e-01	1.054907e-01
4.100000e+01	5.900000e+01	2.007685e+00	5.605297e-02	5.605297e-02
5.900000e+01	8.300000e+01	9.702933e-01	3.501662e-02	3.501662e-02
8.300000e+01	1.180000e+02	5.348486e-01	2.179133e-02	2.179133e-02
1.180000e+02	1.680000e+02	2.299668e-01	1.201968e-02	1.201968e-02
1.680000e+02	2.200000e+02	1.017522e-01	7.883590e-03	7.883590e-03
2.200000e+02	3.000000e+02	4.221090e-02	4.001435e-03	4.001435e-03
3.000000e+02	4.000000e+02	1.462389e-02	2.117320e-03	2.117320e-03
4.000000e+02	5.500000e+02	6.423594e-03	1.023194e-03	1.023194e-03
5.500000e+02	7.800000e+02	5.962970e-04	3.879186e-04	3.879186e-04
7.800000e+02	1.100000e+03	3.119921e-04	1.832019e-04	1.832019e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=4.95347672657291291e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.527342e+00	1.112692e-01	1.112692e-01
4.100000e+01	5.900000e+01	2.014395e+00	5.920875e-02	5.920875e-02
5.900000e+01	8.300000e+01	9.776458e-01	3.671734e-02	3.671734e-02
8.300000e+01	1.180000e+02	5.299971e-01	2.305800e-02	2.305800e-02
1.180000e+02	1.680000e+02	2.309148e-01	1.257587e-02	1.257587e-02
1.680000e+02	2.200000e+02	1.062041e-01	8.374752e-03	8.374752e-03
2.200000e+02	3.000000e+02	4.132785e-02	4.205931e-03	4.205931e-03
3.000000e+02	4.000000e+02	1.433564e-02	2.247169e-03	2.247169e-03
4.000000e+02	5.500000e+02	5.889497e-03	1.082167e-03	1.082167e-03
5.500000e+02	7.800000e+02	6.728752e-04	3.919320e-04	3.919320e-04
7.800000e+02	1.100000e+03	4.174428e-04	2.016869e-04	2.016869e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=2.0]
ScaledBy=4.95364360369570266e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.495479e+00	1.055729e-01	1.055729e-01
4.100000e+01	5.900000e+01	2.004106e+00	5.613006e-02	5.613006e-02
5.900000e+01	8.300000e+01	9.663763e-01	3.504717e-02	3.504717e-02
8.300000e+01	1.180000e+02	5.344871e-01	2.178909e-02	2.178909e-02
1.180000e+02	1.680000e+02	2.291558e-01	1.202906e-02	1.202906e-02
1.680000e+02	2.200000e+02	1.019814e-01	7.913537e-03	7.913537e-03
2.200000e+02	3.000000e+02	4.201219e-02	3.994226e-03	3.994226e-03
3.000000e+02	4.000000e+02	1.464823e-02	2.123702e-03	2.123702e-03
4.000000e+02	5.500000e+02	6.491496e-03	1.029149e-03	1.029149e-03
5.500000e+02	7.800000e+02	5.575904e-04	3.883447e-04	3.883447e-04
7.800000e+02	1.100000e+03	3.114072e-04	1.833080e-04	1.833080e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=0.5]
ScaledBy=4.95356369016966990e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.510447e+00	1.064882e-01	1.064882e-01
4.100000e+01	5.900000e+01	2.016923e+00	5.667157e-02	5.667157e-02
5.900000e+01	8.300000e+01	9.733187e-01	3.549152e-02	3.549152e-02
8.300000e+01	1.180000e+02	5.346194e-01	2.206032e-02	2.206032e-02
1.180000e+02	1.680000e+02	2.315230e-01	1.221881e-02	1.221881e-02
1.680000e+02	2.200000e+02	1.037208e-01	7.953784e-03	7.953784e-03
2.200000e+02	3.000000e+02	4.225408e-02	4.079765e-03	4.079765e-03
3.000000e+02	4.000000e+02	1.419019e-02	2.134572e-03	2.134572e-03
4.000000e+02	5.500000e+02	6.609713e-03	1.044302e-03	1.044302e-03
5.500000e+02	7.800000e+02	7.520117e-04	3.943158e-04	3.943158e-04
7.800000e+02	1.100000e+03	3.442813e-04	1.911737e-04	1.911737e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=4.95363504230886585e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.470652e+00	1.054129e-01	1.054129e-01
4.100000e+01	5.900000e+01	2.003182e+00	5.597814e-02	5.597814e-02
5.900000e+01	8.300000e+01	9.676625e-01	3.499030e-02	3.499030e-02
8.300000e+01	1.180000e+02	5.322103e-01	2.174289e-02	2.174289e-02
1.180000e+02	1.680000e+02	2.290334e-01	1.198605e-02	1.198605e-02
1.680000e+02	2.200000e+02	1.007777e-01	7.857776e-03	7.857776e-03
2.200000e+02	3.000000e+02	4.186848e-02	3.990160e-03	3.990160e-03
3.000000e+02	4.000000e+02	1.447640e-02	2.107515e-03	2.107515e-03
4.000000e+02	5.500000e+02	6.351581e-03	1.019559e-03	1.019559e-03
5.500000e+02	7.800000e+02	6.270291e-04	3.905870e-04	3.905870e-04
7.800000e+02	1.100000e+03	2.873744e-04	1.874409e-04	1.874409e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=4.95361014632366299e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.489926e+00	1.054701e-01	1.054701e-01
4.100000e+01	5.900000e+01	2.006457e+00	5.608580e-02	5.608580e-02
5.900000e+01	8.300000e+01	9.718546e-01	3.505321e-02	3.505321e-02
8.300000e+01	1.180000e+02	5.360197e-01	2.181271e-02	2.181271e-02
1.180000e+02	1.680000e+02	2.298738e-01	1.202903e-02	1.202903e-02
1.680000e+02	2.200000e+02	1.017689e-01	7.892147e-03	7.892147e-03
2.200000e+02	3.000000e+02	4.222763e-02	4.008846e-03	4.008846e-03
3.000000e+02	4.000000e+02	1.465245e-02	2.121300e-03	2.121300e-03
4.000000e+02	5.500000e+02	6.418981e-03	1.026476e-03	1.026476e-03
5.500000e+02	7.800000e+02	6.004061e-04	3.889616e-04	3.889616e-04
7.800000e+02	1.100000e+03	3.134969e-04	1.835224e-04	1.835224e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=4.0]
ScaledBy=4.95296339660070332e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.496350e+00	1.187914e-01	1.187914e-01
4.100000e+01	5.900000e+01	2.037569e+00	6.353593e-02	6.353593e-02
5.900000e+01	8.300000e+01	9.690137e-01	3.857429e-02	3.857429e-02
8.300000e+01	1.180000e+02	5.127017e-01	2.400412e-02	2.400412e-02
1.180000e+02	1.680000e+02	2.214326e-01	1.334166e-02	1.334166e-02
1.680000e+02	2.200000e+02	1.026058e-01	9.436807e-03	9.436807e-03
2.200000e+02	3.000000e+02	3.954419e-02	4.621475e-03	4.621475e-03
3.000000e+02	4.000000e+02	1.332321e-02	2.254315e-03	2.254315e-03
4.000000e+02	5.500000e+02	6.269763e-03	1.318458e-03	1.318458e-03
5.500000e+02	7.800000e+02	5.575109e-04	3.926691e-04	3.926691e-04
7.800000e+02	1.100000e+03	6.915638e-04	3.571979e-04	3.571979e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=2.0]
ScaledBy=4.95560405055874011e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	6.902226e+00	2.173352e+00	2.173352e+00
4.100000e+01	5.900000e+01	2.122354e+00	1.506509e-01	1.506509e-01
5.900000e+01	8.300000e+01	9.393967e-01	7.645074e-02	7.645074e-02
8.300000e+01	1.180000e+02	5.470243e-01	8.840056e-02	8.840056e-02
1.180000e+02	1.680000e+02	1.785198e-01	2.733881e-02	2.733881e-02
1.680000e+02	2.200000e+02	7.310804e-02	1.705800e-02	1.705800e-02
2.200000e+02	3.000000e+02	2.949737e-02	9.945962e-03	9.945962e-03
3.000000e+02	4.000000e+02	1.280161e-02	4.557571e-03	4.557571e-03
4.000000e+02	5.500000e+02	3.726016e-03	6.036404e-03	6.036404e-03
5.500000e+02	7.800000e+02	1.303520e-04	5.018258e-04	5.018258e-04
7.800000e+02	1.100000e+03	6.940197e-04	3.856392e-04	3.856392e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=1.414]
ScaledBy=4.95317871378632486e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.472254e+00	1.299249e-01	1.299249e-01
4.100000e+01	5.900000e+01	2.015799e+00	6.642307e-02	6.642307e-02
5.900000e+01	8.300000e+01	9.597375e-01	4.071671e-02	4.071671e-02
8.300000e+01	1.180000e+02	5.096460e-01	2.537011e-02	2.537011e-02
1.180000e+02	1.680000e+02	2.171028e-01	1.396532e-02	1.396532e-02
1.680000e+02	2.200000e+02	9.735554e-02	9.541251e-03	9.541251e-03
2.200000e+02	3.000000e+02	3.960068e-02	4.868805e-03	4.868805e-03
3.000000e+02	4.000000e+02	1.395290e-02	2.388036e-03	2.388036e-03
4.000000e+02	5.500000e+02	6.209037e-03	1.526627e-03	1.526627e-03
5.500000e+02	7.800000e+02	4.826996e-04	4.373790e-04	4.373790e-04
7.800000e+02	1.100000e+03	4.694969e-04	2.494816e-04	2.494816e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.707]
ScaledBy=4.95378441768847348e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.504155e+00	1.073452e-01	1.073452e-01
4.100000e+01	5.900000e+01	2.014922e+00	5.681052e-02	5.681052e-02
5.900000e+01	8.300000e+01	9.782704e-01	3.576972e-02	3.576972e-02
8.300000e+01	1.180000e+02	5.465800e-01	2.249158e-02	2.249158e-02
1.180000e+02	1.680000e+02	2.325584e-01	1.237256e-02	1.237256e-02
1.680000e+02	2.200000e+02	1.022758e-01	8.054098e-03	8.054098e-03
2.200000e+02	3.000000e+02	4.242184e-02	4.092785e-03	4.092785e-03
3.000000e+02	4.000000e+02	1.453206e-02	2.180964e-03	2.180964e-03
4.000000e+02	5.500000e+02	6.360453e-03	1.061158e-03	1.061158e-03
5.500000e+02	7.800000e+02	6.188609e-04	4.040079e-04	4.040079e-04
7.800000e+02	1.100000e+03	2.765974e-04	1.786549e-04	1.786549e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.5]
ScaledBy=4.95393042778305873e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.517589e+00	1.106487e-01	1.106487e-01
4.100000e+01	5.900000e+01	2.025036e+00	5.839198e-02	5.839198e-02
5.900000e+01	8.300000e+01	9.859512e-01	3.710489e-02	3.710489e-02
8.300000e+01	1.180000e+02	5.555569e-01	2.350718e-02	2.350718e-02
1.180000e+02	1.680000e+02	2.344396e-01	1.298280e-02	1.298280e-02
1.680000e+02	2.200000e+02	1.024738e-01	8.360686e-03	8.360686e-03
2.200000e+02	3.000000e+02	4.235783e-02	4.267391e-03	4.267391e-03
3.000000e+02	4.000000e+02	1.442443e-02	2.286521e-03	2.286521e-03
4.000000e+02	5.500000e+02	6.299817e-03	1.144420e-03	1.144420e-03
5.500000e+02	7.800000e+02	6.253278e-04	4.254149e-04	4.254149e-04
7.800000e+02	1.100000e+03	2.579146e-04	1.786286e-04	1.786286e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.25]
ScaledBy=4.95415509153383783e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.544030e+00	1.185199e-01	1.185199e-01
4.100000e+01	5.900000e+01	2.046242e+00	6.224434e-02	6.224434e-02
5.900000e+01	8.300000e+01	9.998287e-01	4.035545e-02	4.035545e-02
8.300000e+01	1.180000e+02	5.678540e-01	2.582643e-02	2.582643e-02
1.180000e+02	1.680000e+02	2.376066e-01	1.445642e-02	1.445642e-02
1.680000e+02	2.200000e+02	1.027048e-01	9.062087e-03	9.062087e-03
2.200000e+02	3.000000e+02	4.201956e-02	4.685630e-03	4.685630e-03
3.000000e+02	4.000000e+02	1.417211e-02	2.532202e-03	2.532202e-03
4.000000e+02	5.500000e+02	6.241510e-03	1.368743e-03	1.368743e-03
5.500000e+02	7.800000e+02	5.971352e-04	4.677348e-04	4.677348e-04
7.800000e+02	1.100000e+03	2.415929e-04	1.770056e-04	1.770056e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=4.95373839111031538e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.449650e+00	1.076020e-01	1.076020e-01
4.100000e+01	5.900000e+01	1.988581e+00	5.716448e-02	5.716448e-02
5.900000e+01	8.300000e+01	9.704742e-01	3.590976e-02	3.590976e-02
8.300000e+01	1.180000e+02	5.377723e-01	2.231885e-02	2.231885e-02
1.180000e+02	1.680000e+02	2.276924e-01	1.236768e-02	1.236768e-02
1.680000e+02	2.200000e+02	9.913910e-02	8.164215e-03	8.164215e-03
2.200000e+02	3.000000e+02	4.238537e-02	4.159511e-03	4.159511e-03
3.000000e+02	4.000000e+02	1.496547e-02	2.222589e-03	2.222589e-03
4.000000e+02	5.500000e+02	6.194029e-03	1.098584e-03	1.098584e-03
5.500000e+02	7.800000e+02	3.710288e-04	4.061791e-04	4.061791e-04
7.800000e+02	1.100000e+03	2.537127e-04	1.790859e-04	1.790859e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
