# BEGIN PLOT
Legend=1
LogY=1
Title=Mass of first jet
XLabel=$m(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}m(\mathrm{jet~1})$ [pb/GeV]
DrawOnly=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
LegendOnly=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
9.120108e+00	9.549926e+00	1.583243e+01	9.427586e+00	9.427586e+00
9.549926e+00	1.000000e+01	1.504136e+01	2.766820e+00	2.766820e+00
1.000000e+01	1.047129e+01	1.025562e+01	5.057776e+00	5.057776e+00
1.047129e+01	1.096478e+01	2.196239e+01	4.772734e+00	4.772734e+00
1.096478e+01	1.148154e+01	2.405451e+01	4.023373e+00	4.023373e+00
1.148154e+01	1.202264e+01	1.340810e+01	3.141974e+00	3.141974e+00
1.202264e+01	1.258925e+01	1.304731e+01	4.548761e+00	4.548761e+00
1.258925e+01	1.318257e+01	9.184919e+00	2.089313e+00	2.089313e+00
1.318257e+01	1.380384e+01	-6.061271e+00	1.161789e+01	1.161789e+01
1.380384e+01	1.445440e+01	5.681401e+00	2.807597e+00	2.807597e+00
1.445440e+01	1.513561e+01	3.656229e+00	1.560116e+00	1.560116e+00
1.513561e+01	1.584893e+01	6.839960e+00	2.522241e+00	2.522241e+00
1.584893e+01	1.659587e+01	2.505182e+00	1.235493e+00	1.235493e+00
1.659587e+01	1.737801e+01	2.631875e+00	1.054672e+00	1.054672e+00
1.737801e+01	1.819701e+01	7.153687e-01	6.222112e-01	6.222112e-01
1.819701e+01	1.905461e+01	1.187863e+00	7.111628e-01	7.111628e-01
1.905461e+01	1.995262e+01	1.672881e+00	6.086773e-01	6.086773e-01
1.995262e+01	2.089296e+01	1.676991e+00	8.897769e-01	8.897769e-01
2.089296e+01	2.187762e+01	8.019396e-01	3.339798e-01	3.339798e-01
2.187762e+01	2.290868e+01	3.576127e-01	1.359519e+00	1.359519e+00
2.290868e+01	2.398833e+01	4.693762e-01	2.553928e-01	2.553928e-01
2.398833e+01	2.511886e+01	-3.100584e-01	5.102376e-01	5.102376e-01
2.511886e+01	2.630268e+01	-2.020596e-03	2.121030e-01	2.121030e-01
2.630268e+01	2.754229e+01	3.460308e-01	2.170224e-01	2.170224e-01
2.754229e+01	2.884032e+01	1.898501e-01	1.367360e-01	1.367360e-01
2.884032e+01	3.019952e+01	3.127452e-01	1.930550e-01	1.930550e-01
3.019952e+01	3.162278e+01	1.299883e-02	5.998381e-02	5.998381e-02
3.162278e+01	3.311311e+01	1.544755e-01	1.085613e-01	1.085613e-01
3.311311e+01	3.467369e+01	1.409088e-01	6.768150e-02	6.768150e-02
3.467369e+01	3.630781e+01	4.122761e-01	4.257069e-01	4.257069e-01
3.630781e+01	3.801894e+01	3.744021e-02	2.500959e-02	2.500959e-02
3.801894e+01	3.981072e+01	-5.356824e-02	8.990139e-02	8.990139e-02
3.981072e+01	4.168694e+01	5.133259e-02	5.202980e-02	5.202980e-02
4.168694e+01	4.365158e+01	-3.291148e-02	4.870243e-02	4.870243e-02
4.365158e+01	4.570882e+01	8.359691e-03	8.156911e-03	8.156911e-03
4.570882e+01	4.786301e+01	-4.081354e-03	4.081354e-03	4.081354e-03
4.786301e+01	5.011872e+01	-1.371908e-04	2.759778e-04	2.759778e-04
5.011872e+01	5.248075e+01	1.023652e-02	1.023652e-02	1.023652e-02
5.248075e+01	5.495409e+01	6.973950e-04	6.973949e-04	6.973949e-04
5.495409e+01	5.754399e+01	7.389139e-03	5.237678e-03	5.237678e-03
5.754399e+01	6.025596e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+01	6.309573e+01	3.768259e-03	3.768258e-03	3.768258e-03
6.309573e+01	6.606934e+01	6.625186e-04	6.625186e-04	6.625186e-04
6.606934e+01	6.918310e+01	2.530256e-02	1.623571e-02	1.623571e-02
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	2.342127e-04	2.342127e-04	2.342127e-04
7.585776e+01	7.943282e+01	1.356192e-04	1.356192e-04	1.356192e-04
7.943282e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=1.414]
ScaledBy=9.93078490056892210e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	-2.283420e-01	2.283422e-01	2.283422e-01
1.047129e+00	1.096478e+00	7.856287e-01	9.237433e-01	9.237433e-01
1.096478e+00	1.148154e+00	1.125586e+00	7.990697e-01	7.990697e-01
1.148154e+00	1.202264e+00	1.480942e+00	8.383784e-01	8.383784e-01
1.202264e+00	1.258925e+00	1.427130e+00	1.009721e+00	1.009721e+00
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	5.861632e-01	4.290573e-01	4.290573e-01
1.380384e+00	1.445440e+00	2.480840e-01	1.814685e-01	1.814685e-01
1.445440e+00	1.513561e+00	4.151853e+00	2.055832e+00	2.055832e+00
1.513561e+00	1.584893e+00	4.660524e+00	1.923525e+00	1.923525e+00
1.584893e+00	1.659587e+00	2.321268e+00	1.140239e+00	1.140239e+00
1.659587e+00	1.737801e+00	2.456477e+00	1.294899e+00	1.294899e+00
1.737801e+00	1.819701e+00	2.390766e+00	9.965200e-01	9.965200e-01
1.819701e+00	1.905461e+00	3.004706e+00	1.189925e+00	1.189925e+00
1.905461e+00	1.995262e+00	5.116750e+00	1.703681e+00	1.703681e+00
1.995262e+00	2.089296e+00	3.455185e+00	1.656579e+00	1.656579e+00
2.089296e+00	2.187762e+00	3.331657e+00	1.680867e+00	1.680867e+00
2.187762e+00	2.290868e+00	6.826111e+00	2.043947e+00	2.043947e+00
2.290868e+00	2.398833e+00	5.964093e+00	1.519164e+00	1.519164e+00
2.398833e+00	2.511886e+00	6.360535e+00	2.136484e+00	2.136484e+00
2.511886e+00	2.630268e+00	7.019214e+00	1.803521e+00	1.803521e+00
2.630268e+00	2.754229e+00	7.343504e+00	1.868233e+00	1.868233e+00
2.754229e+00	2.884032e+00	1.335218e+01	2.381436e+00	2.381436e+00
2.884032e+00	3.019952e+00	1.643117e+01	2.536023e+00	2.536023e+00
3.019952e+00	3.162278e+00	1.621501e+01	2.365175e+00	2.365175e+00
3.162278e+00	3.311311e+00	1.767903e+01	2.759333e+00	2.759333e+00
3.311311e+00	3.467369e+00	2.363825e+01	3.379877e+00	3.379877e+00
3.467369e+00	3.630781e+00	2.160919e+01	2.883812e+00	2.883812e+00
3.630781e+00	3.801894e+00	3.021426e+01	3.245531e+00	3.245531e+00
3.801894e+00	3.981072e+00	2.903949e+01	3.307604e+00	3.307604e+00
3.981072e+00	4.168694e+00	3.611929e+01	3.700270e+00	3.700270e+00
4.168694e+00	4.365158e+00	3.511688e+01	3.733412e+00	3.733412e+00
4.365158e+00	4.570882e+00	4.118135e+01	4.355377e+00	4.355377e+00
4.570882e+00	4.786301e+00	4.647956e+01	3.805107e+00	3.805107e+00
4.786301e+00	5.011872e+00	4.291077e+01	3.551004e+00	3.551004e+00
5.011872e+00	5.248075e+00	4.838469e+01	3.990902e+00	3.990902e+00
5.248075e+00	5.495409e+00	4.358139e+01	3.718720e+00	3.718720e+00
5.495409e+00	5.754399e+00	4.747581e+01	3.667914e+00	3.667914e+00
5.754399e+00	6.025596e+00	4.970107e+01	3.850464e+00	3.850464e+00
6.025596e+00	6.309573e+00	5.097092e+01	3.813340e+00	3.813340e+00
6.309573e+00	6.606934e+00	4.090657e+01	3.453290e+00	3.453290e+00
6.606934e+00	6.918310e+00	4.818101e+01	3.513397e+00	3.513397e+00
6.918310e+00	7.244360e+00	3.812559e+01	3.464659e+00	3.464659e+00
7.244360e+00	7.585776e+00	4.162365e+01	7.186256e+00	7.186256e+00
7.585776e+00	7.943282e+00	3.786239e+01	3.429253e+00	3.429253e+00
7.943282e+00	8.317638e+00	3.932599e+01	3.008628e+00	3.008628e+00
8.317638e+00	8.709636e+00	3.124962e+01	3.179883e+00	3.179883e+00
8.709636e+00	9.120108e+00	2.778662e+01	2.185351e+00	2.185351e+00
9.120108e+00	9.549926e+00	2.441384e+01	2.469165e+00	2.469165e+00
9.549926e+00	1.000000e+01	2.170045e+01	1.984661e+00	1.984661e+00
1.000000e+01	1.047129e+01	1.707592e+01	2.016244e+00	2.016244e+00
1.047129e+01	1.096478e+01	1.797912e+01	1.950055e+00	1.950055e+00
1.096478e+01	1.148154e+01	1.812790e+01	1.638573e+00	1.638573e+00
1.148154e+01	1.202264e+01	1.291116e+01	1.544925e+00	1.544925e+00
1.202264e+01	1.258925e+01	9.541203e+00	1.393130e+00	1.393130e+00
1.258925e+01	1.318257e+01	8.341725e+00	1.142962e+00	1.142962e+00
1.318257e+01	1.380384e+01	4.875743e+00	1.163900e+00	1.163900e+00
1.380384e+01	1.445440e+01	5.218853e+00	9.070769e-01	9.070769e-01
1.445440e+01	1.513561e+01	4.405972e+00	8.370426e-01	8.370426e-01
1.513561e+01	1.584893e+01	4.953129e+00	8.117763e-01	8.117763e-01
1.584893e+01	1.659587e+01	3.670239e+00	6.841012e-01	6.841012e-01
1.659587e+01	1.737801e+01	3.057169e+00	5.635269e-01	5.635269e-01
1.737801e+01	1.819701e+01	1.578548e+00	5.071024e-01	5.071024e-01
1.819701e+01	1.905461e+01	1.633707e+00	4.759109e-01	4.759109e-01
1.905461e+01	1.995262e+01	1.886781e+00	4.266910e-01	4.266910e-01
1.995262e+01	2.089296e+01	1.100958e+00	3.527036e-01	3.527036e-01
2.089296e+01	2.187762e+01	8.301397e-01	2.778469e-01	2.778469e-01
2.187762e+01	2.290868e+01	8.032294e-01	3.167543e-01	3.167543e-01
2.290868e+01	2.398833e+01	4.967794e-01	2.258435e-01	2.258435e-01
2.398833e+01	2.511886e+01	-7.989578e-02	2.444964e-01	2.444964e-01
2.511886e+01	2.630268e+01	2.956693e-01	1.446749e-01	1.446749e-01
2.630268e+01	2.754229e+01	4.463764e-01	1.852862e-01	1.852862e-01
2.754229e+01	2.884032e+01	2.894966e-01	1.883181e-01	1.883181e-01
2.884032e+01	3.019952e+01	2.856927e-01	1.202940e-01	1.202940e-01
3.019952e+01	3.162278e+01	9.557937e-02	7.118489e-02	7.118489e-02
3.162278e+01	3.311311e+01	1.533553e-01	9.289830e-02	9.289830e-02
3.311311e+01	3.467369e+01	2.009067e-01	6.773089e-02	6.773089e-02
3.467369e+01	3.630781e+01	1.200340e-01	9.850349e-02	9.850349e-02
3.630781e+01	3.801894e+01	6.257917e-02	4.822355e-02	4.822355e-02
3.801894e+01	3.981072e+01	-1.890484e-02	7.500620e-02	7.500620e-02
3.981072e+01	4.168694e+01	4.052573e-02	4.257988e-02	4.257988e-02
4.168694e+01	4.365158e+01	-1.100430e-02	5.225210e-02	5.225210e-02
4.365158e+01	4.570882e+01	1.470100e-02	1.160231e-02	1.160231e-02
4.570882e+01	4.786301e+01	-8.452254e-03	8.452249e-03	8.452249e-03
4.786301e+01	5.011872e+01	-1.265493e-03	4.723996e-03	4.723996e-03
5.011872e+01	5.248075e+01	1.166852e-02	1.166852e-02	1.166852e-02
5.248075e+01	5.495409e+01	7.603674e-03	7.603673e-03	7.603673e-03
5.495409e+01	5.754399e+01	2.378442e-02	1.691631e-02	1.691631e-02
5.754399e+01	6.025596e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+01	6.309573e+01	8.337295e-03	8.337294e-03	8.337294e-03
6.309573e+01	6.606934e+01	4.490337e-03	4.490338e-03	4.490338e-03
6.606934e+01	6.918310e+01	3.073992e-02	1.799790e-02	1.799790e-02
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	2.198607e-03	2.198607e-03	2.198607e-03
7.585776e+01	7.943282e+01	2.483375e-03	2.483375e-03	2.483375e-03
7.943282e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=0.707]
ScaledBy=9.92847093863259441e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	-6.900219e-01	6.900219e-01	6.900219e-01
1.047129e+00	1.096478e+00	9.838070e-01	9.949297e-01	9.949297e-01
1.096478e+00	1.148154e+00	8.534051e-01	6.051152e-01	6.051152e-01
1.148154e+00	1.202264e+00	2.011401e+00	1.090847e+00	1.090847e+00
1.202264e+00	1.258925e+00	6.817301e-01	4.827428e-01	4.827428e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	8.566485e-01	6.087508e-01	6.087508e-01
1.380384e+00	1.445440e+00	1.027790e+00	7.296248e-01	7.296248e-01
1.445440e+00	1.513561e+00	1.786926e+00	9.328900e-01	9.328900e-01
1.513561e+00	1.584893e+00	2.572739e+00	1.038656e+00	1.038656e+00
1.584893e+00	1.659587e+00	1.443708e+00	8.459894e-01	8.459894e-01
1.659587e+00	1.737801e+00	2.726534e+00	1.470360e+00	1.470360e+00
1.737801e+00	1.819701e+00	3.273902e+00	1.358433e+00	1.358433e+00
1.819701e+00	1.905461e+00	2.450750e+00	8.276946e-01	8.276946e-01
1.905461e+00	1.995262e+00	4.366950e+00	1.410934e+00	1.410934e+00
1.995262e+00	2.089296e+00	3.164322e+00	1.371127e+00	1.371127e+00
2.089296e+00	2.187762e+00	4.196340e+00	1.286551e+00	1.286551e+00
2.187762e+00	2.290868e+00	6.097609e+00	1.393497e+00	1.393497e+00
2.290868e+00	2.398833e+00	6.865020e+00	1.473553e+00	1.473553e+00
2.398833e+00	2.511886e+00	5.526489e+00	1.699823e+00	1.699823e+00
2.511886e+00	2.630268e+00	7.872572e+00	1.717263e+00	1.717263e+00
2.630268e+00	2.754229e+00	6.364337e+00	1.759733e+00	1.759733e+00
2.754229e+00	2.884032e+00	1.449966e+01	2.102589e+00	2.102589e+00
2.884032e+00	3.019952e+00	1.740901e+01	2.175750e+00	2.175750e+00
3.019952e+00	3.162278e+00	1.643991e+01	2.194026e+00	2.194026e+00
3.162278e+00	3.311311e+00	1.683881e+01	2.319735e+00	2.319735e+00
3.311311e+00	3.467369e+00	2.057419e+01	2.354570e+00	2.354570e+00
3.467369e+00	3.630781e+00	2.510392e+01	2.573499e+00	2.573499e+00
3.630781e+00	3.801894e+00	2.753932e+01	2.638963e+00	2.638963e+00
3.801894e+00	3.981072e+00	2.740595e+01	2.562725e+00	2.562725e+00
3.981072e+00	4.168694e+00	3.535501e+01	2.864234e+00	2.864234e+00
4.168694e+00	4.365158e+00	3.620313e+01	2.948015e+00	2.948015e+00
4.365158e+00	4.570882e+00	4.086041e+01	3.062121e+00	3.062121e+00
4.570882e+00	4.786301e+00	4.071869e+01	2.931606e+00	2.931606e+00
4.786301e+00	5.011872e+00	4.455107e+01	3.113581e+00	3.113581e+00
5.011872e+00	5.248075e+00	4.770223e+01	3.050317e+00	3.050317e+00
5.248075e+00	5.495409e+00	4.993668e+01	3.099758e+00	3.099758e+00
5.495409e+00	5.754399e+00	5.143890e+01	3.075218e+00	3.075218e+00
5.754399e+00	6.025596e+00	4.662920e+01	2.896373e+00	2.896373e+00
6.025596e+00	6.309573e+00	4.601760e+01	2.924743e+00	2.924743e+00
6.309573e+00	6.606934e+00	3.819260e+01	2.768700e+00	2.768700e+00
6.606934e+00	6.918310e+00	4.800245e+01	2.753949e+00	2.753949e+00
6.918310e+00	7.244360e+00	3.942171e+01	2.505150e+00	2.505150e+00
7.244360e+00	7.585776e+00	3.845649e+01	2.510784e+00	2.510784e+00
7.585776e+00	7.943282e+00	3.376117e+01	2.351228e+00	2.351228e+00
7.943282e+00	8.317638e+00	3.713145e+01	2.309698e+00	2.309698e+00
8.317638e+00	8.709636e+00	3.268603e+01	2.123917e+00	2.123917e+00
8.709636e+00	9.120108e+00	2.943943e+01	1.920533e+00	1.920533e+00
9.120108e+00	9.549926e+00	2.648098e+01	1.850150e+00	1.850150e+00
9.549926e+00	1.000000e+01	2.091524e+01	1.686945e+00	1.686945e+00
1.000000e+01	1.047129e+01	1.648413e+01	1.495131e+00	1.495131e+00
1.047129e+01	1.096478e+01	1.351579e+01	1.428375e+00	1.428375e+00
1.096478e+01	1.148154e+01	1.493792e+01	1.276528e+00	1.276528e+00
1.148154e+01	1.202264e+01	1.162337e+01	1.167524e+00	1.167524e+00
1.202264e+01	1.258925e+01	8.961139e+00	1.044932e+00	1.044932e+00
1.258925e+01	1.318257e+01	7.722944e+00	9.302913e-01	9.302913e-01
1.318257e+01	1.380384e+01	6.367209e+00	8.443763e-01	8.443763e-01
1.380384e+01	1.445440e+01	4.707042e+00	7.431231e-01	7.431231e-01
1.445440e+01	1.513561e+01	4.340261e+00	6.221985e-01	6.221985e-01
1.513561e+01	1.584893e+01	4.698675e+00	6.438208e-01	6.438208e-01
1.584893e+01	1.659587e+01	3.931704e+00	5.627391e-01	5.627391e-01
1.659587e+01	1.737801e+01	2.839738e+00	4.681706e-01	4.681706e-01
1.737801e+01	1.819701e+01	2.194684e+00	4.133332e-01	4.133332e-01
1.819701e+01	1.905461e+01	2.023347e+00	3.766834e-01	3.766834e-01
1.905461e+01	1.995262e+01	1.650092e+00	3.214177e-01	3.214177e-01
1.995262e+01	2.089296e+01	1.205927e+00	3.040615e-01	3.040615e-01
2.089296e+01	2.187762e+01	1.008710e+00	2.542942e-01	2.542942e-01
2.187762e+01	2.290868e+01	6.846554e-01	2.235300e-01	2.235300e-01
2.290868e+01	2.398833e+01	3.170328e-01	1.792089e-01	1.792089e-01
2.398833e+01	2.511886e+01	3.604546e-01	1.616900e-01	1.616900e-01
2.511886e+01	2.630268e+01	4.385881e-01	1.466445e-01	1.466445e-01
2.630268e+01	2.754229e+01	4.347679e-01	1.306801e-01	1.306801e-01
2.754229e+01	2.884032e+01	1.597864e-01	1.278610e-01	1.278610e-01
2.884032e+01	3.019952e+01	1.861794e-01	9.795388e-02	9.795388e-02
3.019952e+01	3.162278e+01	1.202944e-01	8.072110e-02	8.072110e-02
3.162278e+01	3.311311e+01	1.760739e-01	7.894960e-02	7.894960e-02
3.311311e+01	3.467369e+01	1.772858e-01	6.189138e-02	6.189138e-02
3.467369e+01	3.630781e+01	1.245431e-01	6.659182e-02	6.659182e-02
3.630781e+01	3.801894e+01	7.422160e-02	4.973333e-02	4.973333e-02
3.801894e+01	3.981072e+01	-1.682689e-03	4.219198e-02	4.219198e-02
3.981072e+01	4.168694e+01	2.533752e-02	2.480776e-02	2.480776e-02
4.168694e+01	4.365158e+01	1.328793e-02	2.382326e-02	2.382326e-02
4.365158e+01	4.570882e+01	2.835576e-02	2.020281e-02	2.020281e-02
4.570882e+01	4.786301e+01	-1.268484e-02	1.268484e-02	1.268484e-02
4.786301e+01	5.011872e+01	2.012975e-03	2.122768e-02	2.122768e-02
5.011872e+01	5.248075e+01	1.003782e-02	1.003782e-02	1.003782e-02
5.248075e+01	5.495409e+01	8.918830e-03	8.918828e-03	8.918828e-03
5.495409e+01	5.754399e+01	1.510085e-02	1.070613e-02	1.070613e-02
5.754399e+01	6.025596e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+01	6.309573e+01	8.073573e-03	8.073576e-03	8.073576e-03
6.309573e+01	6.606934e+01	9.646510e-03	9.646510e-03	9.646510e-03
6.606934e+01	6.918310e+01	2.026879e-02	1.172147e-02	1.172147e-02
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	1.022696e-02	1.022696e-02	1.022696e-02
7.585776e+01	7.943282e+01	8.546245e-03	8.546246e-03	8.546246e-03
7.943282e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=0.5]
ScaledBy=9.92821968013255547e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	-8.550941e-01	8.550940e-01	8.550940e-01
1.047129e+00	1.096478e+00	9.236341e-01	9.608084e-01	9.608084e-01
1.096478e+00	1.148154e+00	7.478214e-01	5.348542e-01	5.348542e-01
1.148154e+00	1.202264e+00	2.211416e+00	1.398135e+00	1.398135e+00
1.202264e+00	1.258925e+00	5.343109e-01	3.801788e-01	3.801788e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	8.898807e-01	6.395832e-01	6.395832e-01
1.380384e+00	1.445440e+00	1.235443e+00	8.837281e-01	8.837281e-01
1.445440e+00	1.513561e+00	1.535618e+00	9.037248e-01	9.037248e-01
1.513561e+00	1.584893e+00	2.756093e+00	1.425616e+00	1.425616e+00
1.584893e+00	1.659587e+00	1.282161e+00	8.220806e-01	8.220806e-01
1.659587e+00	1.737801e+00	2.938726e+00	1.628582e+00	1.628582e+00
1.737801e+00	1.819701e+00	3.435775e+00	1.510855e+00	1.510855e+00
1.819701e+00	1.905461e+00	2.287069e+00	7.903296e-01	7.903296e-01
1.905461e+00	1.995262e+00	4.384149e+00	1.527005e+00	1.527005e+00
1.995262e+00	2.089296e+00	2.849275e+00	1.331911e+00	1.331911e+00
2.089296e+00	2.187762e+00	4.268762e+00	1.354470e+00	1.354470e+00
2.187762e+00	2.290868e+00	6.194250e+00	1.489918e+00	1.489918e+00
2.290868e+00	2.398833e+00	6.913038e+00	1.501951e+00	1.501951e+00
2.398833e+00	2.511886e+00	5.324692e+00	1.722071e+00	1.722071e+00
2.511886e+00	2.630268e+00	7.921071e+00	1.823021e+00	1.823021e+00
2.630268e+00	2.754229e+00	5.694871e+00	1.793149e+00	1.793149e+00
2.754229e+00	2.884032e+00	1.465738e+01	2.198062e+00	2.198062e+00
2.884032e+00	3.019952e+00	1.763717e+01	2.271787e+00	2.271787e+00
3.019952e+00	3.162278e+00	1.610153e+01	2.332497e+00	2.332497e+00
3.162278e+00	3.311311e+00	1.651079e+01	2.482600e+00	2.482600e+00
3.311311e+00	3.467369e+00	1.995338e+01	2.420831e+00	2.420831e+00
3.467369e+00	3.630781e+00	2.507247e+01	2.655949e+00	2.655949e+00
3.630781e+00	3.801894e+00	2.680112e+01	2.748271e+00	2.748271e+00
3.801894e+00	3.981072e+00	2.683289e+01	2.685476e+00	2.685476e+00
3.981072e+00	4.168694e+00	3.615031e+01	3.126437e+00	3.126437e+00
4.168694e+00	4.365158e+00	3.649593e+01	3.119103e+00	3.119103e+00
4.365158e+00	4.570882e+00	4.118403e+01	3.249775e+00	3.249775e+00
4.570882e+00	4.786301e+00	4.011322e+01	3.111817e+00	3.111817e+00
4.786301e+00	5.011872e+00	4.543514e+01	3.391574e+00	3.391574e+00
5.011872e+00	5.248075e+00	4.764283e+01	3.210258e+00	3.210258e+00
5.248075e+00	5.495409e+00	5.182777e+01	3.393907e+00	3.393907e+00
5.495409e+00	5.754399e+00	5.205904e+01	3.293057e+00	3.293057e+00
5.754399e+00	6.025596e+00	4.637581e+01	3.085145e+00	3.085145e+00
6.025596e+00	6.309573e+00	4.466193e+01	3.081146e+00	3.081146e+00
6.309573e+00	6.606934e+00	3.780392e+01	2.987951e+00	2.987951e+00
6.606934e+00	6.918310e+00	4.830363e+01	2.952390e+00	2.952390e+00
6.918310e+00	7.244360e+00	3.930103e+01	2.650109e+00	2.650109e+00
7.244360e+00	7.585776e+00	3.910171e+01	2.706516e+00	2.706516e+00
7.585776e+00	7.943282e+00	3.272879e+01	2.529619e+00	2.529619e+00
7.943282e+00	8.317638e+00	3.674144e+01	2.538034e+00	2.538034e+00
8.317638e+00	8.709636e+00	3.265246e+01	2.285380e+00	2.285380e+00
8.709636e+00	9.120108e+00	2.968485e+01	2.054270e+00	2.054270e+00
9.120108e+00	9.549926e+00	2.689089e+01	2.015407e+00	2.015407e+00
9.549926e+00	1.000000e+01	2.082845e+01	1.826166e+00	1.826166e+00
1.000000e+01	1.047129e+01	1.626983e+01	1.585911e+00	1.585911e+00
1.047129e+01	1.096478e+01	1.314430e+01	1.549239e+00	1.549239e+00
1.096478e+01	1.148154e+01	1.460075e+01	1.371717e+00	1.371717e+00
1.148154e+01	1.202264e+01	1.204273e+01	1.289839e+00	1.289839e+00
1.202264e+01	1.258925e+01	8.995184e+00	1.128977e+00	1.128977e+00
1.258925e+01	1.318257e+01	7.654375e+00	9.996793e-01	9.996793e-01
1.318257e+01	1.380384e+01	6.509746e+00	9.008930e-01	9.008930e-01
1.380384e+01	1.445440e+01	4.416045e+00	7.972756e-01	7.972756e-01
1.445440e+01	1.513561e+01	4.445924e+00	7.219700e-01	7.219700e-01
1.513561e+01	1.584893e+01	4.776032e+00	6.897768e-01	6.897768e-01
1.584893e+01	1.659587e+01	4.052118e+00	6.087904e-01	6.087904e-01
