# BEGIN PLOT
Legend=1
LogY=0
LegendYPos=0.4
XLabel=$p_\perp(\mu\mu)$ [GeV]
YLabel=$\langle\mathrm{d}^2 N_\mathrm{chg}/\mathrm{d}\eta\mathrm{d}\phi\rangle$
Title=$CMS, 13 TeV, pp \rightarrow Z + X \rightarrow \mu^{+}\mu^{-} + X, Away$
DrawOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01
LegendOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2017_I1635889/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1635889/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1635889/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	1.000000e+01	1.191344e+00	1.355679e-02	1.355679e-02
1.000000e+01	1.500000e+01	1.303098e+00	1.731835e-02	1.731835e-02
1.500000e+01	2.000000e+01	1.429586e+00	2.133492e-02	2.133492e-02
2.000000e+01	2.500000e+01	1.520839e+00	2.522157e-02	2.522157e-02
2.500000e+01	3.000000e+01	1.600804e+00	3.314975e-02	3.314975e-02
3.000000e+01	3.500000e+01	1.645469e+00	4.129791e-02	4.129791e-02
3.500000e+01	4.000000e+01	1.761299e+00	4.430045e-02	4.430045e-02
4.000000e+01	4.500000e+01	1.798752e+00	5.615568e-02	5.615568e-02
4.500000e+01	5.000000e+01	1.904738e+00	6.161202e-02	6.161202e-02
5.000000e+01	5.500000e+01	1.815208e+00	9.176055e-02	9.176055e-02
5.500000e+01	6.000000e+01	2.047490e+00	9.346540e-02	9.346540e-02
6.000000e+01	6.500000e+01	2.064258e+00	1.056419e-01	1.056419e-01
6.500000e+01	7.000000e+01	1.893142e+00	8.384159e-02	8.384159e-02
7.000000e+01	8.000000e+01	2.069288e+00	1.175309e-01	1.175309e-01
8.000000e+01	9.000000e+01	2.308802e+00	1.048647e-01	1.048647e-01
9.000000e+01	1.000000e+02	2.342930e+00	1.262163e-01	1.262163e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2qq_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.074051e+00	1.033980e-02	1.033980e-02
5.000000e+00	1.000000e+01	1.227202e+00	1.110290e-02	1.110290e-02
1.000000e+01	1.500000e+01	1.342954e+00	1.396971e-02	1.396971e-02
1.500000e+01	2.000000e+01	1.472169e+00	1.786524e-02	1.786524e-02
2.000000e+01	2.500000e+01	1.566740e+00	2.109358e-02	2.109358e-02
2.500000e+01	3.000000e+01	1.659417e+00	2.651147e-02	2.651147e-02
3.000000e+01	3.500000e+01	1.747546e+00	3.448646e-02	3.448646e-02
3.500000e+01	4.000000e+01	1.791776e+00	3.529981e-02	3.529981e-02
4.000000e+01	4.500000e+01	1.873890e+00	4.781910e-02	4.781910e-02
4.500000e+01	5.000000e+01	1.953569e+00	5.603415e-02	5.603415e-02
5.000000e+01	5.500000e+01	1.989679e+00	6.663343e-02	6.663343e-02
5.500000e+01	6.000000e+01	2.130619e+00	7.405880e-02	7.405880e-02
6.000000e+01	6.500000e+01	2.167909e+00	8.077912e-02	8.077912e-02
6.500000e+01	7.000000e+01	2.058769e+00	7.577825e-02	7.577825e-02
7.000000e+01	8.000000e+01	2.092819e+00	8.714049e-02	8.714049e-02
8.000000e+01	9.000000e+01	2.285069e+00	9.804473e-02	9.804473e-02
9.000000e+01	1.000000e+02	2.353245e+00	1.142084e-01	1.142084e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2qq_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.062554e+00	9.621301e-03	9.621301e-03
5.000000e+00	1.000000e+01	1.217177e+00	1.054048e-02	1.054048e-02
1.000000e+01	1.500000e+01	1.331586e+00	1.318656e-02	1.318656e-02
1.500000e+01	2.000000e+01	1.464233e+00	1.681516e-02	1.681516e-02
2.000000e+01	2.500000e+01	1.556342e+00	1.978610e-02	1.978610e-02
2.500000e+01	3.000000e+01	1.644671e+00	2.577133e-02	2.577133e-02
3.000000e+01	3.500000e+01	1.728311e+00	3.246515e-02	3.246515e-02
3.500000e+01	4.000000e+01	1.787788e+00	3.399601e-02	3.399601e-02
4.000000e+01	4.500000e+01	1.841765e+00	4.358875e-02	4.358875e-02
4.500000e+01	5.000000e+01	1.925004e+00	5.014302e-02	5.014302e-02
5.000000e+01	5.500000e+01	1.960091e+00	6.133178e-02	6.133178e-02
5.500000e+01	6.000000e+01	2.094059e+00	7.024606e-02	7.024606e-02
6.000000e+01	6.500000e+01	2.132022e+00	7.668580e-02	7.668580e-02
6.500000e+01	7.000000e+01	2.039149e+00	6.959364e-02	6.959364e-02
7.000000e+01	8.000000e+01	2.058278e+00	8.008904e-02	8.008904e-02
8.000000e+01	9.000000e+01	2.267858e+00	8.504250e-02	8.504250e-02
9.000000e+01	1.000000e+02	2.367601e+00	1.051785e-01	1.051785e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2qq_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065953e+00	9.516197e-03	9.516197e-03
5.000000e+00	1.000000e+01	1.220283e+00	1.042745e-02	1.042745e-02
1.000000e+01	1.500000e+01	1.331868e+00	1.299129e-02	1.299129e-02
1.500000e+01	2.000000e+01	1.455836e+00	1.666132e-02	1.666132e-02
2.000000e+01	2.500000e+01	1.552885e+00	1.969841e-02	1.969841e-02
2.500000e+01	3.000000e+01	1.643965e+00	2.523713e-02	2.523713e-02
3.000000e+01	3.500000e+01	1.723451e+00	3.158666e-02	3.158666e-02
3.500000e+01	4.000000e+01	1.795790e+00	3.385073e-02	3.385073e-02
4.000000e+01	4.500000e+01	1.852490e+00	4.342082e-02	4.342082e-02
4.500000e+01	5.000000e+01	1.921821e+00	4.966232e-02	4.966232e-02
5.000000e+01	5.500000e+01	1.966176e+00	5.907617e-02	5.907617e-02
5.500000e+01	6.000000e+01	2.107933e+00	6.891784e-02	6.891784e-02
6.000000e+01	6.500000e+01	2.165083e+00	7.407438e-02	7.407438e-02
6.500000e+01	7.000000e+01	2.057873e+00	7.061068e-02	7.061068e-02
7.000000e+01	8.000000e+01	2.062974e+00	7.911952e-02	7.911952e-02
8.000000e+01	9.000000e+01	2.258633e+00	8.498187e-02	8.498187e-02
9.000000e+01	1.000000e+02	2.372430e+00	1.042519e-01	1.042519e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2qq_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064059e+00	9.488075e-03	9.488075e-03
5.000000e+00	1.000000e+01	1.218429e+00	1.038225e-02	1.038225e-02
1.000000e+01	1.500000e+01	1.330907e+00	1.294313e-02	1.294313e-02
1.500000e+01	2.000000e+01	1.460368e+00	1.664449e-02	1.664449e-02
2.000000e+01	2.500000e+01	1.557214e+00	1.964961e-02	1.964961e-02
2.500000e+01	3.000000e+01	1.651125e+00	2.544883e-02	2.544883e-02
3.000000e+01	3.500000e+01	1.727657e+00	3.178194e-02	3.178194e-02
3.500000e+01	4.000000e+01	1.798141e+00	3.387091e-02	3.387091e-02
4.000000e+01	4.500000e+01	1.857185e+00	4.370985e-02	4.370985e-02
4.500000e+01	5.000000e+01	1.919611e+00	4.957574e-02	4.957574e-02
5.000000e+01	5.500000e+01	1.966726e+00	5.935709e-02	5.935709e-02
5.500000e+01	6.000000e+01	2.100701e+00	6.886422e-02	6.886422e-02
6.000000e+01	6.500000e+01	2.163207e+00	7.398151e-02	7.398151e-02
6.500000e+01	7.000000e+01	2.054947e+00	7.017595e-02	7.017595e-02
7.000000e+01	8.000000e+01	2.059468e+00	7.889729e-02	7.889729e-02
8.000000e+01	9.000000e+01	2.257613e+00	8.522016e-02	8.522016e-02
9.000000e+01	1.000000e+02	2.378783e+00	1.041504e-01	1.041504e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2gg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065327e+00	9.757173e-03	9.757173e-03
5.000000e+00	1.000000e+01	1.218650e+00	1.072310e-02	1.072310e-02
1.000000e+01	1.500000e+01	1.333097e+00	1.332338e-02	1.332338e-02
1.500000e+01	2.000000e+01	1.457928e+00	1.727325e-02	1.727325e-02
2.000000e+01	2.500000e+01	1.559953e+00	2.047623e-02	2.047623e-02
2.500000e+01	3.000000e+01	1.656447e+00	2.593398e-02	2.593398e-02
3.000000e+01	3.500000e+01	1.724600e+00	3.218345e-02	3.218345e-02
3.500000e+01	4.000000e+01	1.815657e+00	3.510195e-02	3.510195e-02
4.000000e+01	4.500000e+01	1.876624e+00	4.508415e-02	4.508415e-02
4.500000e+01	5.000000e+01	1.920827e+00	5.109365e-02	5.109365e-02
5.000000e+01	5.500000e+01	1.978774e+00	5.880844e-02	5.880844e-02
5.500000e+01	6.000000e+01	2.109821e+00	6.906569e-02	6.906569e-02
6.000000e+01	6.500000e+01	2.193713e+00	7.513066e-02	7.513066e-02
6.500000e+01	7.000000e+01	2.074921e+00	7.440559e-02	7.440559e-02
7.000000e+01	8.000000e+01	2.059581e+00	7.954407e-02	7.954407e-02
8.000000e+01	9.000000e+01	2.244398e+00	8.738291e-02	8.738291e-02
9.000000e+01	1.000000e+02	2.383869e+00	1.057476e-01	1.057476e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2gg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.057795e+00	9.929899e-03	9.929899e-03
5.000000e+00	1.000000e+01	1.209705e+00	1.083708e-02	1.083708e-02
1.000000e+01	1.500000e+01	1.324567e+00	1.363947e-02	1.363947e-02
1.500000e+01	2.000000e+01	1.448519e+00	1.733251e-02	1.733251e-02
2.000000e+01	2.500000e+01	1.549047e+00	2.072446e-02	2.072446e-02
2.500000e+01	3.000000e+01	1.642215e+00	2.640120e-02	2.640120e-02
3.000000e+01	3.500000e+01	1.719051e+00	3.334392e-02	3.334392e-02
3.500000e+01	4.000000e+01	1.790205e+00	3.550567e-02	3.550567e-02
4.000000e+01	4.500000e+01	1.850073e+00	4.738955e-02	4.738955e-02
4.500000e+01	5.000000e+01	1.910211e+00	5.184030e-02	5.184030e-02
5.000000e+01	5.500000e+01	1.918481e+00	6.540470e-02	6.540470e-02
5.500000e+01	6.000000e+01	2.090325e+00	7.211430e-02	7.211430e-02
6.000000e+01	6.500000e+01	2.172431e+00	7.750225e-02	7.750225e-02
6.500000e+01	7.000000e+01	2.018798e+00	7.290364e-02	7.290364e-02
7.000000e+01	8.000000e+01	2.067125e+00	8.358508e-02	8.358508e-02
8.000000e+01	9.000000e+01	2.275918e+00	9.307146e-02	9.307146e-02
9.000000e+01	1.000000e+02	2.375903e+00	1.013012e-01	1.013012e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2gg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064964e+00	9.500714e-03	9.500714e-03
5.000000e+00	1.000000e+01	1.218651e+00	1.038965e-02	1.038965e-02
1.000000e+01	1.500000e+01	1.333025e+00	1.296052e-02	1.296052e-02
1.500000e+01	2.000000e+01	1.460863e+00	1.665453e-02	1.665453e-02
2.000000e+01	2.500000e+01	1.556307e+00	1.962662e-02	1.962662e-02
2.500000e+01	3.000000e+01	1.651150e+00	2.539895e-02	2.539895e-02
3.000000e+01	3.500000e+01	1.728641e+00	3.174160e-02	3.174160e-02
3.500000e+01	4.000000e+01	1.799358e+00	3.373694e-02	3.373694e-02
4.000000e+01	4.500000e+01	1.861454e+00	4.383625e-02	4.383625e-02
4.500000e+01	5.000000e+01	1.921180e+00	4.960202e-02	4.960202e-02
5.000000e+01	5.500000e+01	1.970568e+00	5.953377e-02	5.953377e-02
5.500000e+01	6.000000e+01	2.103712e+00	6.898928e-02	6.898928e-02
6.000000e+01	6.500000e+01	2.164671e+00	7.424786e-02	7.424786e-02
6.500000e+01	7.000000e+01	2.058912e+00	7.003881e-02	7.003881e-02
7.000000e+01	8.000000e+01	2.058083e+00	7.879662e-02	7.879662e-02
8.000000e+01	9.000000e+01	2.259348e+00	8.514317e-02	8.514317e-02
9.000000e+01	1.000000e+02	2.377965e+00	1.040785e-01	1.040785e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_g2gg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.062676e+00	9.515517e-03	9.515517e-03
5.000000e+00	1.000000e+01	1.216638e+00	1.040241e-02	1.040241e-02
1.000000e+01	1.500000e+01	1.329547e+00	1.299195e-02	1.299195e-02
1.500000e+01	2.000000e+01	1.466370e+00	1.681899e-02	1.681899e-02
2.000000e+01	2.500000e+01	1.559042e+00	1.974658e-02	1.974658e-02
2.500000e+01	3.000000e+01	1.657668e+00	2.591115e-02	2.591115e-02
3.000000e+01	3.500000e+01	1.741752e+00	3.286623e-02	3.286623e-02
3.500000e+01	4.000000e+01	1.799536e+00	3.407098e-02	3.407098e-02
4.000000e+01	4.500000e+01	1.861730e+00	4.406082e-02	4.406082e-02
4.500000e+01	5.000000e+01	1.920179e+00	4.988208e-02	4.988208e-02
5.000000e+01	5.500000e+01	1.968463e+00	5.956910e-02	5.956910e-02
5.500000e+01	6.000000e+01	2.092977e+00	6.878780e-02	6.878780e-02
6.000000e+01	6.500000e+01	2.168017e+00	7.438038e-02	7.438038e-02
6.500000e+01	7.000000e+01	2.049534e+00	6.954200e-02	6.954200e-02
7.000000e+01	8.000000e+01	2.057039e+00	7.885690e-02	7.885690e-02
8.000000e+01	9.000000e+01	2.256802e+00	8.547059e-02	8.547059e-02
9.000000e+01	1.000000e+02	2.386974e+00	1.048124e-01	1.048124e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.063644e+00	9.511575e-03	9.511575e-03
5.000000e+00	1.000000e+01	1.217045e+00	1.037780e-02	1.037780e-02
1.000000e+01	1.500000e+01	1.329712e+00	1.297134e-02	1.297134e-02
1.500000e+01	2.000000e+01	1.463227e+00	1.670781e-02	1.670781e-02
2.000000e+01	2.500000e+01	1.556792e+00	1.972212e-02	1.972212e-02
2.500000e+01	3.000000e+01	1.647702e+00	2.551498e-02	2.551498e-02
3.000000e+01	3.500000e+01	1.724316e+00	3.187420e-02	3.187420e-02
3.500000e+01	4.000000e+01	1.798337e+00	3.382924e-02	3.382924e-02
4.000000e+01	4.500000e+01	1.850336e+00	4.359642e-02	4.359642e-02
4.500000e+01	5.000000e+01	1.913331e+00	4.956338e-02	4.956338e-02
5.000000e+01	5.500000e+01	1.955939e+00	5.946392e-02	5.946392e-02
5.500000e+01	6.000000e+01	2.107343e+00	7.030728e-02	7.030728e-02
6.000000e+01	6.500000e+01	2.166445e+00	7.484891e-02	7.484891e-02
6.500000e+01	7.000000e+01	2.046933e+00	7.163328e-02	7.163328e-02
7.000000e+01	8.000000e+01	2.060200e+00	7.869285e-02	7.869285e-02
8.000000e+01	9.000000e+01	2.270715e+00	8.454594e-02	8.454594e-02
9.000000e+01	1.000000e+02	2.382038e+00	1.045106e-01	1.045106e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064105e+00	9.491138e-03	9.491138e-03
5.000000e+00	1.000000e+01	1.218812e+00	1.038060e-02	1.038060e-02
1.000000e+01	1.500000e+01	1.331201e+00	1.295106e-02	1.295106e-02
1.500000e+01	2.000000e+01	1.460699e+00	1.665219e-02	1.665219e-02
2.000000e+01	2.500000e+01	1.554512e+00	1.960926e-02	1.960926e-02
2.500000e+01	3.000000e+01	1.650438e+00	2.538715e-02	2.538715e-02
3.000000e+01	3.500000e+01	1.727689e+00	3.177779e-02	3.177779e-02
3.500000e+01	4.000000e+01	1.797400e+00	3.380816e-02	3.380816e-02
4.000000e+01	4.500000e+01	1.860693e+00	4.363640e-02	4.363640e-02
4.500000e+01	5.000000e+01	1.919885e+00	4.980327e-02	4.980327e-02
5.000000e+01	5.500000e+01	1.964984e+00	5.921993e-02	5.921993e-02
5.500000e+01	6.000000e+01	2.099729e+00	6.882876e-02	6.882876e-02
6.000000e+01	6.500000e+01	2.167411e+00	7.418408e-02	7.418408e-02
6.500000e+01	7.000000e+01	2.051132e+00	6.959921e-02	6.959921e-02
7.000000e+01	8.000000e+01	2.058572e+00	7.893686e-02	7.893686e-02
8.000000e+01	9.000000e+01	2.257013e+00	8.510709e-02	8.510709e-02
9.000000e+01	1.000000e+02	2.379553e+00	1.041593e-01	1.041593e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064233e+00	9.492646e-03	9.492646e-03
5.000000e+00	1.000000e+01	1.218648e+00	1.038724e-02	1.038724e-02
1.000000e+01	1.500000e+01	1.331280e+00	1.294416e-02	1.294416e-02
1.500000e+01	2.000000e+01	1.460761e+00	1.662935e-02	1.662935e-02
2.000000e+01	2.500000e+01	1.556533e+00	1.961509e-02	1.961509e-02
2.500000e+01	3.000000e+01	1.650719e+00	2.538629e-02	2.538629e-02
3.000000e+01	3.500000e+01	1.728775e+00	3.177948e-02	3.177948e-02
3.500000e+01	4.000000e+01	1.797595e+00	3.378817e-02	3.378817e-02
4.000000e+01	4.500000e+01	1.858443e+00	4.362272e-02	4.362272e-02
4.500000e+01	5.000000e+01	1.920545e+00	4.959084e-02	4.959084e-02
5.000000e+01	5.500000e+01	1.967750e+00	5.924747e-02	5.924747e-02
5.500000e+01	6.000000e+01	2.101695e+00	6.866170e-02	6.866170e-02
6.000000e+01	6.500000e+01	2.165792e+00	7.409922e-02	7.409922e-02
6.500000e+01	7.000000e+01	2.053940e+00	7.006993e-02	7.006993e-02
7.000000e+01	8.000000e+01	2.059350e+00	7.905369e-02	7.905369e-02
8.000000e+01	9.000000e+01	2.262833e+00	8.528735e-02	8.528735e-02
9.000000e+01	1.000000e+02	2.377492e+00	1.040884e-01	1.040884e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.075024e+00	1.006090e-02	1.006090e-02
5.000000e+00	1.000000e+01	1.228921e+00	1.098726e-02	1.098726e-02
1.000000e+01	1.500000e+01	1.337490e+00	1.355233e-02	1.355233e-02
1.500000e+01	2.000000e+01	1.474916e+00	1.790592e-02	1.790592e-02
2.000000e+01	2.500000e+01	1.562828e+00	2.073784e-02	2.073784e-02
2.500000e+01	3.000000e+01	1.660849e+00	2.662042e-02	2.662042e-02
3.000000e+01	3.500000e+01	1.737532e+00	3.334732e-02	3.334732e-02
3.500000e+01	4.000000e+01	1.809555e+00	3.588342e-02	3.588342e-02
4.000000e+01	4.500000e+01	1.890643e+00	4.578980e-02	4.578980e-02
4.500000e+01	5.000000e+01	1.940913e+00	5.481855e-02	5.481855e-02
5.000000e+01	5.500000e+01	2.006690e+00	6.110541e-02	6.110541e-02
5.500000e+01	6.000000e+01	2.133926e+00	7.429327e-02	7.429327e-02
6.000000e+01	6.500000e+01	2.190281e+00	7.978623e-02	7.978623e-02
6.500000e+01	7.000000e+01	2.084859e+00	7.459457e-02	7.459457e-02
7.000000e+01	8.000000e+01	2.060279e+00	8.316142e-02	8.316142e-02
8.000000e+01	9.000000e+01	2.247343e+00	8.773585e-02	8.773585e-02
9.000000e+01	1.000000e+02	2.367779e+00	1.151152e-01	1.151152e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064561e+00	9.494668e-03	9.494668e-03
5.000000e+00	1.000000e+01	1.218225e+00	1.039906e-02	1.039906e-02
1.000000e+01	1.500000e+01	1.331149e+00	1.294474e-02	1.294474e-02
1.500000e+01	2.000000e+01	1.460900e+00	1.664828e-02	1.664828e-02
2.000000e+01	2.500000e+01	1.559599e+00	1.966361e-02	1.966361e-02
2.500000e+01	3.000000e+01	1.650273e+00	2.540314e-02	2.540314e-02
3.000000e+01	3.500000e+01	1.729026e+00	3.165425e-02	3.165425e-02
3.500000e+01	4.000000e+01	1.798673e+00	3.383269e-02	3.383269e-02
4.000000e+01	4.500000e+01	1.854452e+00	4.363753e-02	4.363753e-02
4.500000e+01	5.000000e+01	1.923466e+00	4.945944e-02	4.945944e-02
5.000000e+01	5.500000e+01	1.970588e+00	5.951371e-02	5.951371e-02
5.500000e+01	6.000000e+01	2.102918e+00	6.881861e-02	6.881861e-02
6.000000e+01	6.500000e+01	2.164799e+00	7.445234e-02	7.445234e-02
6.500000e+01	7.000000e+01	2.058188e+00	7.089068e-02	7.089068e-02
7.000000e+01	8.000000e+01	2.063329e+00	7.895332e-02	7.895332e-02
8.000000e+01	9.000000e+01	2.258455e+00	8.533701e-02	8.533701e-02
9.000000e+01	1.000000e+02	2.368514e+00	1.046607e-01	1.046607e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.062517e+00	9.502887e-03	9.502887e-03
5.000000e+00	1.000000e+01	1.217856e+00	1.042357e-02	1.042357e-02
1.000000e+01	1.500000e+01	1.330631e+00	1.299389e-02	1.299389e-02
1.500000e+01	2.000000e+01	1.456294e+00	1.666808e-02	1.666808e-02
2.000000e+01	2.500000e+01	1.557240e+00	1.974635e-02	1.974635e-02
2.500000e+01	3.000000e+01	1.647386e+00	2.539392e-02	2.539392e-02
3.000000e+01	3.500000e+01	1.716397e+00	3.146015e-02	3.146015e-02
3.500000e+01	4.000000e+01	1.794769e+00	3.388452e-02	3.388452e-02
4.000000e+01	4.500000e+01	1.851135e+00	4.375339e-02	4.375339e-02
4.500000e+01	5.000000e+01	1.913099e+00	5.016964e-02	5.016964e-02
5.000000e+01	5.500000e+01	1.950313e+00	5.933981e-02	5.933981e-02
5.500000e+01	6.000000e+01	2.095162e+00	6.903954e-02	6.903954e-02
6.000000e+01	6.500000e+01	2.160964e+00	7.475029e-02	7.475029e-02
6.500000e+01	7.000000e+01	2.052562e+00	7.161851e-02	7.161851e-02
7.000000e+01	8.000000e+01	2.027089e+00	7.918897e-02	7.918897e-02
