# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{jet~2,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
LegendOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
2.261947e+00	2.387610e+00	1.019435e+01	2.253022e+00	2.253022e+00
2.387610e+00	2.513274e+00	7.597454e+00	2.169837e+00	2.169837e+00
2.513274e+00	2.638938e+00	8.255276e+00	2.312067e+00	2.312067e+00
2.638938e+00	2.764602e+00	8.991589e+00	2.298442e+00	2.298442e+00
2.764602e+00	2.890265e+00	1.049582e+01	2.410612e+00	2.410612e+00
2.890265e+00	3.015929e+00	1.105814e+01	2.577280e+00	2.577280e+00
3.015929e+00	3.141593e+00	1.155971e+01	2.410440e+00	2.410440e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=0.5]
ScaledBy=9.90712738033933981e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.299550e+01	2.320617e+00	2.320617e+00
1.256637e-01	2.513274e-01	1.028771e+01	2.587280e+00	2.587280e+00
2.513274e-01	3.769911e-01	8.308247e+00	2.586481e+00	2.586481e+00
3.769911e-01	5.026548e-01	1.234407e+01	2.600219e+00	2.600219e+00
5.026548e-01	6.283185e-01	1.093878e+01	2.640103e+00	2.640103e+00
6.283185e-01	7.539822e-01	8.863801e+00	2.477896e+00	2.477896e+00
7.539822e-01	8.796459e-01	7.588026e+00	2.530700e+00	2.530700e+00
8.796459e-01	1.005310e+00	4.991079e+00	2.249887e+00	2.249887e+00
1.005310e+00	1.130973e+00	5.797672e+00	2.161082e+00	2.161082e+00
1.130973e+00	1.256637e+00	1.277664e+01	2.520493e+00	2.520493e+00
1.256637e+00	1.382301e+00	4.310441e+00	2.248128e+00	2.248128e+00
1.382301e+00	1.507964e+00	8.645783e+00	2.416807e+00	2.416807e+00
1.507964e+00	1.633628e+00	3.026899e+00	2.075244e+00	2.075244e+00
1.633628e+00	1.759292e+00	5.000142e+00	2.312331e+00	2.312331e+00
1.759292e+00	1.884956e+00	1.063745e+01	2.393276e+00	2.393276e+00
1.884956e+00	2.010619e+00	1.298439e+01	2.367531e+00	2.367531e+00
2.010619e+00	2.136283e+00	7.526487e+00	2.111841e+00	2.111841e+00
2.136283e+00	2.261947e+00	7.958095e+00	2.259427e+00	2.259427e+00
2.261947e+00	2.387610e+00	1.085990e+01	2.356876e+00	2.356876e+00
2.387610e+00	2.513274e+00	7.836843e+00	2.226181e+00	2.226181e+00
2.513274e+00	2.638938e+00	8.617711e+00	2.369350e+00	2.369350e+00
2.638938e+00	2.764602e+00	9.151738e+00	2.357729e+00	2.357729e+00
2.764602e+00	2.890265e+00	1.001950e+01	2.386061e+00	2.386061e+00
2.890265e+00	3.015929e+00	1.139051e+01	2.627563e+00	2.627563e+00
3.015929e+00	3.141593e+00	1.060015e+01	2.423883e+00	2.423883e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=_2.0]
ScaledBy=9.90727008461773171e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.318201e+01	2.309846e+00	2.309846e+00
1.256637e-01	2.513274e-01	9.641798e+00	2.555404e+00	2.555404e+00
2.513274e-01	3.769911e-01	8.036513e+00	2.577072e+00	2.577072e+00
3.769911e-01	5.026548e-01	1.240617e+01	2.596458e+00	2.596458e+00
5.026548e-01	6.283185e-01	1.035350e+01	2.646528e+00	2.646528e+00
6.283185e-01	7.539822e-01	9.197994e+00	2.454533e+00	2.454533e+00
7.539822e-01	8.796459e-01	8.125266e+00	2.473436e+00	2.473436e+00
8.796459e-01	1.005310e+00	4.928431e+00	2.346061e+00	2.346061e+00
1.005310e+00	1.130973e+00	5.362630e+00	2.130880e+00	2.130880e+00
1.130973e+00	1.256637e+00	1.236485e+01	2.405541e+00	2.405541e+00
1.256637e+00	1.382301e+00	4.288708e+00	2.161669e+00	2.161669e+00
1.382301e+00	1.507964e+00	8.863309e+00	2.383331e+00	2.383331e+00
1.507964e+00	1.633628e+00	3.210304e+00	2.016180e+00	2.016180e+00
1.633628e+00	1.759292e+00	5.322169e+00	2.282191e+00	2.282191e+00
1.759292e+00	1.884956e+00	1.084523e+01	2.369063e+00	2.369063e+00
1.884956e+00	2.010619e+00	1.305972e+01	2.329942e+00	2.329942e+00
2.010619e+00	2.136283e+00	7.528179e+00	2.112349e+00	2.112349e+00
2.136283e+00	2.261947e+00	8.313049e+00	2.255766e+00	2.255766e+00
2.261947e+00	2.387610e+00	1.036881e+01	2.241590e+00	2.241590e+00
2.387610e+00	2.513274e+00	7.671216e+00	2.144023e+00	2.144023e+00
2.513274e+00	2.638938e+00	8.248042e+00	2.293194e+00	2.293194e+00
2.638938e+00	2.764602e+00	9.137876e+00	2.303417e+00	2.303417e+00
2.764602e+00	2.890265e+00	1.052571e+01	2.393709e+00	2.393709e+00
2.890265e+00	3.015929e+00	1.101278e+01	2.615008e+00	2.615008e+00
3.015929e+00	3.141593e+00	1.158894e+01	2.387214e+00	2.387214e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=2.0]
ScaledBy=9.90722029264732599e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.332449e+01	2.313397e+00	2.313397e+00
1.256637e-01	2.513274e-01	9.760647e+00	2.543883e+00	2.543883e+00
2.513274e-01	3.769911e-01	7.945431e+00	2.570200e+00	2.570200e+00
3.769911e-01	5.026548e-01	1.211771e+01	2.563294e+00	2.563294e+00
5.026548e-01	6.283185e-01	1.036820e+01	2.613252e+00	2.613252e+00
6.283185e-01	7.539822e-01	9.371672e+00	2.450297e+00	2.450297e+00
7.539822e-01	8.796459e-01	7.901351e+00	2.486773e+00	2.486773e+00
8.796459e-01	1.005310e+00	5.186550e+00	2.307122e+00	2.307122e+00
1.005310e+00	1.130973e+00	5.364990e+00	2.159902e+00	2.159902e+00
1.130973e+00	1.256637e+00	1.249733e+01	2.432508e+00	2.432508e+00
1.256637e+00	1.382301e+00	4.404544e+00	2.167410e+00	2.167410e+00
1.382301e+00	1.507964e+00	8.840637e+00	2.375691e+00	2.375691e+00
1.507964e+00	1.633628e+00	3.122995e+00	2.007265e+00	2.007265e+00
1.633628e+00	1.759292e+00	5.393808e+00	2.299243e+00	2.299243e+00
1.759292e+00	1.884956e+00	1.096743e+01	2.370000e+00	2.370000e+00
1.884956e+00	2.010619e+00	1.293129e+01	2.332120e+00	2.332120e+00
2.010619e+00	2.136283e+00	7.625676e+00	2.121814e+00	2.121814e+00
2.136283e+00	2.261947e+00	8.169619e+00	2.263265e+00	2.263265e+00
2.261947e+00	2.387610e+00	1.037437e+01	2.253584e+00	2.253584e+00
2.387610e+00	2.513274e+00	7.591119e+00	2.165110e+00	2.165110e+00
2.513274e+00	2.638938e+00	8.387056e+00	2.308371e+00	2.308371e+00
2.638938e+00	2.764602e+00	9.178046e+00	2.284666e+00	2.284666e+00
2.764602e+00	2.890265e+00	1.065076e+01	2.387073e+00	2.387073e+00
2.890265e+00	3.015929e+00	1.094675e+01	2.576760e+00	2.576760e+00
3.015929e+00	3.141593e+00	1.155364e+01	2.391931e+00	2.391931e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=4.0]
ScaledBy=9.90592679320140664e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.158487e+01	2.538585e+00	2.538585e+00
1.256637e-01	2.513274e-01	8.725034e+00	2.671487e+00	2.671487e+00
2.513274e-01	3.769911e-01	1.063664e+01	3.215504e+00	3.215504e+00
3.769911e-01	5.026548e-01	1.208386e+01	3.002063e+00	3.002063e+00
5.026548e-01	6.283185e-01	1.185040e+01	2.925213e+00	2.925213e+00
6.283185e-01	7.539822e-01	8.940299e+00	2.703666e+00	2.703666e+00
7.539822e-01	8.796459e-01	9.417119e+00	3.080917e+00	3.080917e+00
8.796459e-01	1.005310e+00	5.638794e+00	2.155140e+00	2.155140e+00
1.005310e+00	1.130973e+00	7.353089e+00	2.799579e+00	2.799579e+00
1.130973e+00	1.256637e+00	1.270989e+01	2.874831e+00	2.874831e+00
1.256637e+00	1.382301e+00	3.227125e+00	2.467283e+00	2.467283e+00
1.382301e+00	1.507964e+00	7.737371e+00	2.649181e+00	2.649181e+00
1.507964e+00	1.633628e+00	2.386577e+00	2.299915e+00	2.299915e+00
1.633628e+00	1.759292e+00	3.952337e+00	2.774505e+00	2.774505e+00
1.759292e+00	1.884956e+00	8.473493e+00	2.699513e+00	2.699513e+00
1.884956e+00	2.010619e+00	1.794400e+01	3.822023e+00	3.822023e+00
2.010619e+00	2.136283e+00	5.393202e+00	2.571850e+00	2.571850e+00
2.136283e+00	2.261947e+00	7.871162e+00	2.366631e+00	2.366631e+00
2.261947e+00	2.387610e+00	1.272689e+01	3.099247e+00	3.099247e+00
2.387610e+00	2.513274e+00	9.447972e+00	2.376648e+00	2.376648e+00
2.513274e+00	2.638938e+00	5.794664e+00	2.573164e+00	2.573164e+00
2.638938e+00	2.764602e+00	8.591944e+00	2.472556e+00	2.472556e+00
2.764602e+00	2.890265e+00	7.859090e+00	2.588897e+00	2.588897e+00
2.890265e+00	3.015929e+00	1.125459e+01	2.835562e+00	2.835562e+00
3.015929e+00	3.141593e+00	1.246559e+01	2.484355e+00	2.484355e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=2.0]
ScaledBy=9.91120810111748022e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.193293e+01	5.584979e+00	5.584979e+00
1.256637e-01	2.513274e-01	7.210381e-01	5.078023e+00	5.078023e+00
2.513274e-01	3.769911e-01	1.110854e+01	5.419200e+00	5.419200e+00
3.769911e-01	5.026548e-01	2.419298e+01	1.616646e+01	1.616646e+01
5.026548e-01	6.283185e-01	6.213942e+00	4.608785e+00	4.608785e+00
6.283185e-01	7.539822e-01	9.973246e+00	4.912037e+00	4.912037e+00
7.539822e-01	8.796459e-01	1.947378e+01	1.562802e+01	1.562802e+01
8.796459e-01	1.005310e+00	5.153479e+00	3.204634e+00	3.204634e+00
1.005310e+00	1.130973e+00	1.219228e+01	8.942331e+00	8.942331e+00
1.130973e+00	1.256637e+00	1.807968e+01	6.860444e+00	6.860444e+00
1.256637e+00	1.382301e+00	5.996021e-01	3.464500e+00	3.464500e+00
1.382301e+00	1.507964e+00	7.007113e+00	3.065526e+00	3.065526e+00
1.507964e+00	1.633628e+00	6.461712e-01	4.389339e+00	4.389339e+00
1.633628e+00	1.759292e+00	4.852332e+00	3.369008e+00	3.369008e+00
1.759292e+00	1.884956e+00	7.531967e+00	5.122150e+00	5.122150e+00
1.884956e+00	2.010619e+00	3.098443e+01	2.098954e+01	2.098954e+01
2.010619e+00	2.136283e+00	1.197085e+00	3.511066e+00	3.511066e+00
2.136283e+00	2.261947e+00	6.693438e+00	4.203781e+00	4.203781e+00
2.261947e+00	2.387610e+00	2.076603e+01	8.791214e+00	8.791214e+00
2.387610e+00	2.513274e+00	8.669006e+00	2.984425e+00	2.984425e+00
2.513274e+00	2.638938e+00	1.679761e+00	4.264216e+00	4.264216e+00
2.638938e+00	2.764602e+00	4.968324e+00	2.334497e+00	2.334497e+00
2.764602e+00	2.890265e+00	1.932266e+00	4.152577e+00	4.152577e+00
2.890265e+00	3.015929e+00	-2.239136e+00	9.545271e+00	9.545271e+00
3.015929e+00	3.141593e+00	1.824099e+01	5.204071e+00	5.204071e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=1.414]
ScaledBy=9.90635742757264972e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.319393e+01	3.096857e+00	3.096857e+00
1.256637e-01	2.513274e-01	7.975135e+00	2.915868e+00	2.915868e+00
2.513274e-01	3.769911e-01	9.691852e+00	3.507258e+00	3.507258e+00
3.769911e-01	5.026548e-01	1.230670e+01	3.481776e+00	3.481776e+00
5.026548e-01	6.283185e-01	1.025960e+01	2.972852e+00	2.972852e+00
6.283185e-01	7.539822e-01	1.016181e+01	2.697411e+00	2.697411e+00
7.539822e-01	8.796459e-01	9.835275e+00	3.290478e+00	3.290478e+00
8.796459e-01	1.005310e+00	6.042236e+00	2.444548e+00	2.444548e+00
1.005310e+00	1.130973e+00	6.485408e+00	2.939045e+00	2.939045e+00
1.130973e+00	1.256637e+00	1.252683e+01	2.907195e+00	2.907195e+00
1.256637e+00	1.382301e+00	3.508009e+00	2.328098e+00	2.328098e+00
1.382301e+00	1.507964e+00	9.249716e+00	2.733269e+00	2.733269e+00
1.507964e+00	1.633628e+00	3.016398e+00	2.234729e+00	2.234729e+00
1.633628e+00	1.759292e+00	4.276738e+00	2.654188e+00	2.654188e+00
1.759292e+00	1.884956e+00	9.610119e+00	2.964653e+00	2.964653e+00
1.884956e+00	2.010619e+00	1.605629e+01	3.963487e+00	3.963487e+00
2.010619e+00	2.136283e+00	5.297395e+00	2.473817e+00	2.473817e+00
2.136283e+00	2.261947e+00	7.415362e+00	2.485202e+00	2.485202e+00
2.261947e+00	2.387610e+00	1.217046e+01	2.810470e+00	2.810470e+00
2.387610e+00	2.513274e+00	9.046967e+00	2.460768e+00	2.460768e+00
2.513274e+00	2.638938e+00	7.347796e+00	2.679548e+00	2.679548e+00
2.638938e+00	2.764602e+00	8.225562e+00	2.357403e+00	2.357403e+00
2.764602e+00	2.890265e+00	7.656682e+00	2.799717e+00	2.799717e+00
2.890265e+00	3.015929e+00	9.086731e+00	2.898471e+00	2.898471e+00
3.015929e+00	3.141593e+00	1.414251e+01	2.699178e+00	2.699178e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.707]
ScaledBy=9.90756883537694696e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.380388e+01	2.370026e+00	2.370026e+00
1.256637e-01	2.513274e-01	1.011116e+01	2.656317e+00	2.656317e+00
2.513274e-01	3.769911e-01	7.706528e+00	2.647122e+00	2.647122e+00
3.769911e-01	5.026548e-01	1.243820e+01	2.641537e+00	2.641537e+00
5.026548e-01	6.283185e-01	1.019656e+01	2.634810e+00	2.634810e+00
6.283185e-01	7.539822e-01	8.884101e+00	2.506167e+00	2.506167e+00
7.539822e-01	8.796459e-01	7.652484e+00	2.604049e+00	2.604049e+00
8.796459e-01	1.005310e+00	4.619842e+00	2.451908e+00	2.451908e+00
1.005310e+00	1.130973e+00	5.225106e+00	2.185124e+00	2.185124e+00
1.130973e+00	1.256637e+00	1.286502e+01	2.492890e+00	2.492890e+00
1.256637e+00	1.382301e+00	4.522469e+00	2.269263e+00	2.269263e+00
1.382301e+00	1.507964e+00	9.061848e+00	2.464313e+00	2.464313e+00
1.507964e+00	1.633628e+00	3.098054e+00	2.098384e+00	2.098384e+00
1.633628e+00	1.759292e+00	5.896218e+00	2.339668e+00	2.339668e+00
1.759292e+00	1.884956e+00	1.104774e+01	2.421623e+00	2.421623e+00
1.884956e+00	2.010619e+00	1.259111e+01	2.332517e+00	2.332517e+00
2.010619e+00	2.136283e+00	8.064641e+00	2.163910e+00	2.163910e+00
2.136283e+00	2.261947e+00	8.136372e+00	2.300165e+00	2.300165e+00
2.261947e+00	2.387610e+00	1.015895e+01	2.312494e+00	2.312494e+00
2.387610e+00	2.513274e+00	6.984445e+00	2.206330e+00	2.206330e+00
2.513274e+00	2.638938e+00	8.594315e+00	2.383788e+00	2.383788e+00
2.638938e+00	2.764602e+00	8.907953e+00	2.338969e+00	2.338969e+00
2.764602e+00	2.890265e+00	1.132165e+01	2.427125e+00	2.427125e+00
2.890265e+00	3.015929e+00	1.151021e+01	2.706655e+00	2.706655e+00
3.015929e+00	3.141593e+00	1.055426e+01	2.485071e+00	2.485071e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.5]
ScaledBy=9.90786085556611746e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.434090e+01	2.507422e+00	2.507422e+00
1.256637e-01	2.513274e-01	1.041031e+01	2.830942e+00	2.830942e+00
2.513274e-01	3.769911e-01	7.593923e+00	2.838385e+00	2.838385e+00
3.769911e-01	5.026548e-01	1.254942e+01	2.753172e+00	2.753172e+00
5.026548e-01	6.283185e-01	1.001760e+01	2.700135e+00	2.700135e+00
6.283185e-01	7.539822e-01	8.483834e+00	2.593106e+00	2.593106e+00
7.539822e-01	8.796459e-01	7.430649e+00	2.770888e+00	2.770888e+00
8.796459e-01	1.005310e+00	4.143321e+00	2.652585e+00	2.652585e+00
1.005310e+00	1.130973e+00	5.225806e+00	2.278318e+00	2.278318e+00
1.130973e+00	1.256637e+00	1.314444e+01	2.597677e+00	2.597677e+00
1.256637e+00	1.382301e+00	4.548247e+00	2.401281e+00	2.401281e+00
1.382301e+00	1.507964e+00	9.243962e+00	2.601275e+00	2.601275e+00
1.507964e+00	1.633628e+00	3.033929e+00	2.220693e+00	2.220693e+00
1.633628e+00	1.759292e+00	6.344379e+00	2.449797e+00	2.449797e+00
1.759292e+00	1.884956e+00	1.105418e+01	2.564083e+00	2.564083e+00
1.884956e+00	2.010619e+00	1.243326e+01	2.386119e+00	2.386119e+00
2.010619e+00	2.136283e+00	8.378931e+00	2.244654e+00	2.244654e+00
2.136283e+00	2.261947e+00	7.953241e+00	2.376891e+00	2.376891e+00
2.261947e+00	2.387610e+00	1.010011e+01	2.401903e+00	2.401903e+00
2.387610e+00	2.513274e+00	6.472753e+00	2.283728e+00	2.283728e+00
2.513274e+00	2.638938e+00	8.772998e+00	2.496361e+00	2.496361e+00
2.638938e+00	2.764602e+00	8.536868e+00	2.410164e+00	2.410164e+00
2.764602e+00	2.890265e+00	1.178541e+01	2.486797e+00	2.486797e+00
2.890265e+00	3.015929e+00	1.206015e+01	2.929260e+00	2.929260e+00
3.015929e+00	3.141593e+00	9.756366e+00	2.616006e+00	2.616006e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.25]
ScaledBy=9.90831018306767566e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.537165e+01	2.899425e+00	2.899425e+00
1.256637e-01	2.513274e-01	1.084893e+01	3.245079e+00	3.245079e+00
2.513274e-01	3.769911e-01	7.609316e+00	3.353676e+00	3.353676e+00
3.769911e-01	5.026548e-01	1.241222e+01	2.971755e+00	2.971755e+00
5.026548e-01	6.283185e-01	9.690181e+00	2.874501e+00	2.874501e+00
6.283185e-01	7.539822e-01	7.880327e+00	2.762217e+00	2.762217e+00
7.539822e-01	8.796459e-01	7.150683e+00	3.125893e+00	3.125893e+00
8.796459e-01	1.005310e+00	3.356986e+00	3.098115e+00	3.098115e+00
1.005310e+00	1.130973e+00	5.437648e+00	2.509069e+00	2.509069e+00
1.130973e+00	1.256637e+00	1.334587e+01	2.823998e+00	2.823998e+00
1.256637e+00	1.382301e+00	4.319061e+00	2.667082e+00	2.667082e+00
1.382301e+00	1.507964e+00	9.576709e+00	2.922446e+00	2.922446e+00
1.507964e+00	1.633628e+00	2.872766e+00	2.512990e+00	2.512990e+00
1.633628e+00	1.759292e+00	6.918724e+00	2.760589e+00	2.760589e+00
1.759292e+00	1.884956e+00	1.086006e+01	2.986382e+00	2.986382e+00
1.884956e+00	2.010619e+00	1.235953e+01	2.533348e+00	2.533348e+00
2.010619e+00	2.136283e+00	8.710410e+00	2.451096e+00	2.451096e+00
2.136283e+00	2.261947e+00	7.444254e+00	2.592905e+00	2.592905e+00
2.261947e+00	2.387610e+00	1.012807e+01	2.583080e+00	2.583080e+00
2.387610e+00	2.513274e+00	5.679898e+00	2.453105e+00	2.453105e+00
2.513274e+00	2.638938e+00	9.085355e+00	2.715537e+00	2.715537e+00
2.638938e+00	2.764602e+00	7.718470e+00	2.569606e+00	2.569606e+00
2.764602e+00	2.890265e+00	1.218963e+01	2.610683e+00	2.610683e+00
2.890265e+00	3.015929e+00	1.320986e+01	3.514491e+00	3.514491e+00
3.015929e+00	3.141593e+00	8.519902e+00	2.899039e+00	2.899039e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_g2qq_murfac=2.0]
ScaledBy=9.90747678222063076e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.427466e+01	2.581485e+00	2.581485e+00
1.256637e-01	2.513274e-01	9.365640e+00	2.695536e+00	2.695536e+00
2.513274e-01	3.769911e-01	7.321265e+00	2.661849e+00	2.661849e+00
3.769911e-01	5.026548e-01	1.214060e+01	2.627713e+00	2.627713e+00
5.026548e-01	6.283185e-01	9.163768e+00	2.665850e+00	2.665850e+00
6.283185e-01	7.539822e-01	1.042609e+01	2.546228e+00	2.546228e+00
7.539822e-01	8.796459e-01	8.463868e+00	2.549563e+00	2.549563e+00
8.796459e-01	1.005310e+00	5.346172e+00	2.577743e+00	2.577743e+00
1.005310e+00	1.130973e+00	4.514299e+00	2.264323e+00	2.264323e+00
1.130973e+00	1.256637e+00	1.217355e+01	2.408604e+00	2.408604e+00
1.256637e+00	1.382301e+00	4.407403e+00	2.136155e+00	2.136155e+00
1.382301e+00	1.507964e+00	9.378210e+00	2.397921e+00	2.397921e+00
1.507964e+00	1.633628e+00	3.451762e+00	2.025405e+00	2.025405e+00
1.633628e+00	1.759292e+00	6.178152e+00	2.382172e+00	2.382172e+00
1.759292e+00	1.884956e+00	1.154237e+01	2.471924e+00	2.471924e+00
1.884956e+00	2.010619e+00	1.262098e+01	2.322737e+00	2.322737e+00
2.010619e+00	2.136283e+00	7.577819e+00	2.245189e+00	2.245189e+00
2.136283e+00	2.261947e+00	8.360955e+00	2.396288e+00	2.396288e+00
2.261947e+00	2.387610e+00	9.606527e+00	2.234867e+00	2.234867e+00
2.387610e+00	2.513274e+00	7.110262e+00	2.232248e+00	2.232248e+00
2.513274e+00	2.638938e+00	8.415863e+00	2.367773e+00	2.367773e+00
2.638938e+00	2.764602e+00	9.203877e+00	2.279274e+00	2.279274e+00
2.764602e+00	2.890265e+00	1.141655e+01	2.544873e+00	2.544873e+00
2.890265e+00	3.015929e+00	1.012506e+01	2.553852e+00	2.553852e+00
3.015929e+00	3.141593e+00	1.294221e+01	2.498201e+00	2.498201e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
