# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{jet~1,~jet~2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{jet~1,~jet~2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12
LegendOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	1.000000e+00	1.223388e+01	1.611944e+00	1.611944e+00
1.000000e+00	1.400000e+00	1.779884e+01	1.635969e+00	1.635969e+00
1.400000e+00	1.800000e+00	1.433598e+01	1.425563e+00	1.425563e+00
1.800000e+00	2.200000e+00	1.497442e+01	1.475832e+00	1.475832e+00
2.200000e+00	2.600000e+00	9.481680e+00	1.318906e+00	1.318906e+00
2.600000e+00	3.000000e+00	1.019890e+01	1.292422e+00	1.292422e+00
3.000000e+00	3.400000e+00	9.098430e+00	1.115332e+00	1.115332e+00
3.400000e+00	3.800000e+00	5.121820e+00	1.046281e+00	1.046281e+00
3.800000e+00	4.200000e+00	4.280800e+00	8.858488e-01	8.858488e-01
4.200000e+00	4.600000e+00	3.210438e+00	7.671689e-01	7.671689e-01
4.600000e+00	5.000000e+00	1.638613e+00	6.123758e-01	6.123758e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_cns=2.0]
ScaledBy=9.90720290570656698e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.433599e+00	6.372278e-01	6.372278e-01
-4.600000e+00	-4.200000e+00	2.904413e+00	7.063723e-01	7.063723e-01
-4.200000e+00	-3.800000e+00	5.929997e+00	8.505807e-01	8.505807e-01
-3.800000e+00	-3.400000e+00	7.677265e+00	1.010551e+00	1.010551e+00
-3.400000e+00	-3.000000e+00	8.364625e+00	1.035546e+00	1.035546e+00
-3.000000e+00	-2.600000e+00	8.650460e+00	1.198950e+00	1.198950e+00
-2.600000e+00	-2.200000e+00	9.257495e+00	1.287165e+00	1.287165e+00
-2.200000e+00	-1.800000e+00	1.313036e+01	1.512424e+00	1.512424e+00
-1.800000e+00	-1.400000e+00	1.512644e+01	1.480710e+00	1.480710e+00
-1.400000e+00	-1.000000e+00	1.932495e+01	1.641364e+00	1.641364e+00
-1.000000e+00	-6.000000e-01	1.572955e+01	1.693546e+00	1.693546e+00
-6.000000e-01	-2.000000e-01	1.866491e+01	1.745511e+00	1.745511e+00
-2.000000e-01	2.000000e-01	1.795048e+01	1.641445e+00	1.641445e+00
2.000000e-01	6.000000e-01	1.744079e+01	1.676147e+00	1.676147e+00
6.000000e-01	1.000000e+00	1.237323e+01	1.613948e+00	1.613948e+00
1.000000e+00	1.400000e+00	1.786191e+01	1.600093e+00	1.600093e+00
1.400000e+00	1.800000e+00	1.444004e+01	1.425467e+00	1.425467e+00
1.800000e+00	2.200000e+00	1.537467e+01	1.497686e+00	1.497686e+00
2.200000e+00	2.600000e+00	9.714030e+00	1.305756e+00	1.305756e+00
2.600000e+00	3.000000e+00	9.891553e+00	1.244349e+00	1.244349e+00
3.000000e+00	3.400000e+00	9.119920e+00	1.087085e+00	1.087085e+00
3.400000e+00	3.800000e+00	5.401978e+00	1.023602e+00	1.023602e+00
3.800000e+00	4.200000e+00	4.428115e+00	8.538688e-01	8.538688e-01
4.200000e+00	4.600000e+00	3.214603e+00	7.302013e-01	7.302013e-01
4.600000e+00	5.000000e+00	1.651119e+00	6.162526e-01	6.162526e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_murfac=2.0]
ScaledBy=9.90745272194361665e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.959305e+00	6.879556e-01	6.879556e-01
-4.600000e+00	-4.200000e+00	3.165245e+00	7.204567e-01	7.204567e-01
-4.200000e+00	-3.800000e+00	5.797630e+00	8.763454e-01	8.763454e-01
-3.800000e+00	-3.400000e+00	7.534440e+00	1.011420e+00	1.011420e+00
-3.400000e+00	-3.000000e+00	8.151105e+00	1.076671e+00	1.076671e+00
-3.000000e+00	-2.600000e+00	8.567040e+00	1.210106e+00	1.210106e+00
-2.600000e+00	-2.200000e+00	9.282618e+00	1.289164e+00	1.289164e+00
-2.200000e+00	-1.800000e+00	1.319994e+01	1.569910e+00	1.569910e+00
-1.800000e+00	-1.400000e+00	1.502918e+01	1.515520e+00	1.515520e+00
-1.400000e+00	-1.000000e+00	1.863001e+01	1.671944e+00	1.671944e+00
-1.000000e+00	-6.000000e-01	1.590011e+01	1.743565e+00	1.743565e+00
-6.000000e-01	-2.000000e-01	1.835273e+01	1.763738e+00	1.763738e+00
-2.000000e-01	2.000000e-01	1.750737e+01	1.697874e+00	1.697874e+00
2.000000e-01	6.000000e-01	1.748433e+01	1.731861e+00	1.731861e+00
6.000000e-01	1.000000e+00	1.273836e+01	1.652960e+00	1.652960e+00
1.000000e+00	1.400000e+00	1.799632e+01	1.642168e+00	1.642168e+00
1.400000e+00	1.800000e+00	1.552394e+01	1.508502e+00	1.508502e+00
1.800000e+00	2.200000e+00	1.516123e+01	1.521513e+00	1.521513e+00
2.200000e+00	2.600000e+00	8.769065e+00	1.325454e+00	1.325454e+00
2.600000e+00	3.000000e+00	1.022001e+01	1.326876e+00	1.326876e+00
3.000000e+00	3.400000e+00	8.903080e+00	1.131342e+00	1.131342e+00
3.400000e+00	3.800000e+00	5.807450e+00	1.041736e+00	1.041736e+00
3.800000e+00	4.200000e+00	4.143382e+00	8.753406e-01	8.753406e-01
4.200000e+00	4.600000e+00	3.241030e+00	7.627275e-01	7.627275e-01
4.600000e+00	5.000000e+00	1.632033e+00	6.497664e-01	6.497664e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_murfac=0.5]
ScaledBy=9.90816313738967313e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.281601e+00	6.633984e-01	6.633984e-01
-4.600000e+00	-4.200000e+00	3.451978e+00	7.660173e-01	7.660173e-01
-4.200000e+00	-3.800000e+00	5.845640e+00	9.024377e-01	9.024377e-01
-3.800000e+00	-3.400000e+00	7.331018e+00	1.080154e+00	1.080154e+00
-3.400000e+00	-3.000000e+00	8.450713e+00	1.069356e+00	1.069356e+00
-3.000000e+00	-2.600000e+00	9.161828e+00	1.262548e+00	1.262548e+00
-2.600000e+00	-2.200000e+00	9.223078e+00	1.316581e+00	1.316581e+00
-2.200000e+00	-1.800000e+00	1.321915e+01	1.556754e+00	1.556754e+00
-1.800000e+00	-1.400000e+00	1.549411e+01	1.543169e+00	1.543169e+00
-1.400000e+00	-1.000000e+00	1.919813e+01	1.721939e+00	1.721939e+00
-1.000000e+00	-6.000000e-01	1.624269e+01	1.738414e+00	1.738414e+00
-6.000000e-01	-2.000000e-01	1.846108e+01	1.799405e+00	1.799405e+00
-2.000000e-01	2.000000e-01	1.735223e+01	1.703343e+00	1.703343e+00
2.000000e-01	6.000000e-01	1.727901e+01	1.722154e+00	1.722154e+00
6.000000e-01	1.000000e+00	1.255539e+01	1.673852e+00	1.673852e+00
1.000000e+00	1.400000e+00	1.793279e+01	1.671708e+00	1.671708e+00
1.400000e+00	1.800000e+00	1.376053e+01	1.469748e+00	1.469748e+00
1.800000e+00	2.200000e+00	1.604289e+01	1.543077e+00	1.543077e+00
2.200000e+00	2.600000e+00	1.036058e+01	1.367178e+00	1.367178e+00
2.600000e+00	3.000000e+00	1.011876e+01	1.283941e+00	1.283941e+00
3.000000e+00	3.400000e+00	9.547530e+00	1.113099e+00	1.113099e+00
3.400000e+00	3.800000e+00	5.433445e+00	1.052393e+00	1.052393e+00
3.800000e+00	4.200000e+00	4.870790e+00	8.903103e-01	8.903103e-01
4.200000e+00	4.600000e+00	3.375075e+00	7.794504e-01	7.794504e-01
4.600000e+00	5.000000e+00	1.990402e+00	6.999724e-01	6.999724e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_cns=_2.0]
ScaledBy=9.90728678745655544e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.470962e+00	6.434971e-01	6.434971e-01
-4.600000e+00	-4.200000e+00	2.705018e+00	6.978366e-01	6.978366e-01
-4.200000e+00	-3.800000e+00	5.891545e+00	8.368255e-01	8.368255e-01
-3.800000e+00	-3.400000e+00	7.579063e+00	1.027253e+00	1.027253e+00
-3.400000e+00	-3.000000e+00	8.492700e+00	1.031593e+00	1.031593e+00
-3.000000e+00	-2.600000e+00	8.470810e+00	1.197921e+00	1.197921e+00
-2.600000e+00	-2.200000e+00	9.258955e+00	1.287600e+00	1.287600e+00
-2.200000e+00	-1.800000e+00	1.289426e+01	1.512820e+00	1.512820e+00
-1.800000e+00	-1.400000e+00	1.482919e+01	1.490626e+00	1.490626e+00
-1.400000e+00	-1.000000e+00	1.917884e+01	1.626084e+00	1.626084e+00
-1.000000e+00	-6.000000e-01	1.612922e+01	1.698916e+00	1.698916e+00
-6.000000e-01	-2.000000e-01	1.863489e+01	1.752141e+00	1.752141e+00
-2.000000e-01	2.000000e-01	1.785215e+01	1.662944e+00	1.662944e+00
2.000000e-01	6.000000e-01	1.727066e+01	1.682199e+00	1.682199e+00
6.000000e-01	1.000000e+00	1.290529e+01	1.627211e+00	1.627211e+00
1.000000e+00	1.400000e+00	1.791203e+01	1.615732e+00	1.615732e+00
1.400000e+00	1.800000e+00	1.463260e+01	1.447110e+00	1.447110e+00
1.800000e+00	2.200000e+00	1.532473e+01	1.489786e+00	1.489786e+00
2.200000e+00	2.600000e+00	9.649900e+00	1.310027e+00	1.310027e+00
2.600000e+00	3.000000e+00	1.005929e+01	1.253589e+00	1.253589e+00
3.000000e+00	3.400000e+00	9.024323e+00	1.090864e+00	1.090864e+00
3.400000e+00	3.800000e+00	5.393140e+00	1.013049e+00	1.013049e+00
3.800000e+00	4.200000e+00	4.248297e+00	8.551780e-01	8.551780e-01
4.200000e+00	4.600000e+00	3.090733e+00	7.431923e-01	7.431923e-01
4.600000e+00	5.000000e+00	1.567217e+00	6.218803e-01	6.218803e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_cns=2.0]
ScaledBy=9.90695759418867181e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.497967e+00	6.510827e-01	6.510827e-01
-4.600000e+00	-4.200000e+00	2.663340e+00	7.326881e-01	7.326881e-01
-4.200000e+00	-3.800000e+00	6.231845e+00	8.621996e-01	8.621996e-01
-3.800000e+00	-3.400000e+00	8.023293e+00	1.035638e+00	1.035638e+00
-3.400000e+00	-3.000000e+00	8.378090e+00	1.073904e+00	1.073904e+00
-3.000000e+00	-2.600000e+00	8.288715e+00	1.229700e+00	1.229700e+00
-2.600000e+00	-2.200000e+00	9.414010e+00	1.333062e+00	1.333062e+00
-2.200000e+00	-1.800000e+00	1.278581e+01	1.546481e+00	1.546481e+00
-1.800000e+00	-1.400000e+00	1.555575e+01	1.526878e+00	1.526878e+00
-1.400000e+00	-1.000000e+00	1.924826e+01	1.689115e+00	1.689115e+00
-1.000000e+00	-6.000000e-01	1.684792e+01	1.744930e+00	1.744930e+00
-6.000000e-01	-2.000000e-01	1.858024e+01	1.803067e+00	1.803067e+00
-2.000000e-01	2.000000e-01	1.744529e+01	1.693729e+00	1.693729e+00
2.000000e-01	6.000000e-01	1.761323e+01	1.720597e+00	1.720597e+00
6.000000e-01	1.000000e+00	1.216814e+01	1.653917e+00	1.653917e+00
1.000000e+00	1.400000e+00	1.772515e+01	1.672713e+00	1.672713e+00
1.400000e+00	1.800000e+00	1.453170e+01	1.465065e+00	1.465065e+00
1.800000e+00	2.200000e+00	1.585628e+01	1.541069e+00	1.541069e+00
2.200000e+00	2.600000e+00	1.008300e+01	1.341214e+00	1.341214e+00
2.600000e+00	3.000000e+00	9.217975e+00	1.275216e+00	1.275216e+00
3.000000e+00	3.400000e+00	9.124730e+00	1.122532e+00	1.122532e+00
3.400000e+00	3.800000e+00	5.772958e+00	1.048463e+00	1.048463e+00
3.800000e+00	4.200000e+00	4.574787e+00	8.862082e-01	8.862082e-01
4.200000e+00	4.600000e+00	3.221058e+00	7.540691e-01	7.540691e-01
4.600000e+00	5.000000e+00	1.616670e+00	6.372561e-01	6.372561e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[Baseline]
ScaledBy=9.90683859509732672e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.733190e+00	6.533791e-01	6.533791e-01
-4.600000e+00	-4.200000e+00	2.705323e+00	6.816704e-01	6.816704e-01
-4.200000e+00	-3.800000e+00	5.846625e+00	8.436294e-01	8.436294e-01
-3.800000e+00	-3.400000e+00	7.832193e+00	1.006099e+00	1.006099e+00
-3.400000e+00	-3.000000e+00	8.368733e+00	1.050327e+00	1.050327e+00
-3.000000e+00	-2.600000e+00	8.208643e+00	1.181474e+00	1.181474e+00
-2.600000e+00	-2.200000e+00	8.946165e+00	1.303768e+00	1.303768e+00
-2.200000e+00	-1.800000e+00	1.318478e+01	1.579221e+00	1.579221e+00
-1.800000e+00	-1.400000e+00	1.442831e+01	1.484336e+00	1.484336e+00
-1.400000e+00	-1.000000e+00	1.849952e+01	1.645935e+00	1.645935e+00
-1.000000e+00	-6.000000e-01	1.613534e+01	1.746800e+00	1.746800e+00
-6.000000e-01	-2.000000e-01	1.871275e+01	1.765804e+00	1.765804e+00
-2.000000e-01	2.000000e-01	1.777999e+01	1.669847e+00	1.669847e+00
2.000000e-01	6.000000e-01	1.766751e+01	1.746836e+00	1.746836e+00
6.000000e-01	1.000000e+00	1.239113e+01	1.647144e+00	1.647144e+00
1.000000e+00	1.400000e+00	1.769162e+01	1.643441e+00	1.643441e+00
1.400000e+00	1.800000e+00	1.540626e+01	1.477378e+00	1.477378e+00
1.800000e+00	2.200000e+00	1.505669e+01	1.517686e+00	1.517686e+00
2.200000e+00	2.600000e+00	9.041028e+00	1.327957e+00	1.327957e+00
2.600000e+00	3.000000e+00	9.781375e+00	1.275306e+00	1.275306e+00
3.000000e+00	3.400000e+00	8.382273e+00	1.116432e+00	1.116432e+00
3.400000e+00	3.800000e+00	5.588745e+00	1.032062e+00	1.032062e+00
3.800000e+00	4.200000e+00	4.227317e+00	8.531933e-01	8.531933e-01
4.200000e+00	4.600000e+00	3.311268e+00	7.430245e-01	7.430245e-01
4.600000e+00	5.000000e+00	1.509829e+00	6.137737e-01	6.137737e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12
ScaledBy=9.90723498570333968e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.439374e+00	6.347934e-01	6.347934e-01
-4.600000e+00	-4.200000e+00	2.939760e+00	7.048808e-01	7.048808e-01
-4.200000e+00	-3.800000e+00	5.879517e+00	8.438194e-01	8.438194e-01
-3.800000e+00	-3.400000e+00	7.630863e+00	1.008557e+00	1.008557e+00
-3.400000e+00	-3.000000e+00	8.443988e+00	1.033464e+00	1.033464e+00
-3.000000e+00	-2.600000e+00	8.631633e+00	1.190058e+00	1.190058e+00
-2.600000e+00	-2.200000e+00	9.194565e+00	1.277267e+00	1.277267e+00
-2.200000e+00	-1.800000e+00	1.307254e+01	1.505058e+00	1.505058e+00
-1.800000e+00	-1.400000e+00	1.501153e+01	1.472206e+00	1.472206e+00
-1.400000e+00	-1.000000e+00	1.913971e+01	1.635844e+00	1.635844e+00
-1.000000e+00	-6.000000e-01	1.588720e+01	1.689955e+00	1.689955e+00
-6.000000e-01	-2.000000e-01	1.863932e+01	1.735638e+00	1.735638e+00
-2.000000e-01	2.000000e-01	1.801384e+01	1.638234e+00	1.638234e+00
2.000000e-01	6.000000e-01	1.751346e+01	1.671333e+00	1.671333e+00
6.000000e-01	1.000000e+00	1.225942e+01	1.606889e+00	1.606889e+00
1.000000e+00	1.400000e+00	1.776365e+01	1.599568e+00	1.599568e+00
1.400000e+00	1.800000e+00	1.444860e+01	1.422195e+00	1.422195e+00
1.800000e+00	2.200000e+00	1.538682e+01	1.490692e+00	1.490692e+00
2.200000e+00	2.600000e+00	9.757498e+00	1.306042e+00	1.306042e+00
2.600000e+00	3.000000e+00	9.820045e+00	1.239967e+00	1.239967e+00
3.000000e+00	3.400000e+00	9.132018e+00	1.079747e+00	1.079747e+00
3.400000e+00	3.800000e+00	5.379133e+00	1.020128e+00	1.020128e+00
3.800000e+00	4.200000e+00	4.440912e+00	8.553318e-01	8.553318e-01
4.200000e+00	4.600000e+00	3.189950e+00	7.267427e-01	7.267427e-01
4.600000e+00	5.000000e+00	1.626250e+00	6.191942e-01	6.191942e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_murfac=2.0]
ScaledBy=1.00240087282342076e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.220044e+00	6.596674e-01	6.596674e-01
-4.600000e+00	-4.200000e+00	4.322868e+00	8.405619e-01	8.405619e-01
-4.200000e+00	-3.800000e+00	2.058258e+00	9.039106e-01	9.039106e-01
-3.800000e+00	-3.400000e+00	5.590188e+00	1.051500e+00	1.051500e+00
-3.400000e+00	-3.000000e+00	7.965578e+00	1.208274e+00	1.208274e+00
-3.000000e+00	-2.600000e+00	8.138053e+00	1.273187e+00	1.273187e+00
-2.600000e+00	-2.200000e+00	9.925640e+00	1.414345e+00	1.414345e+00
-2.200000e+00	-1.800000e+00	1.495059e+01	1.535739e+00	1.535739e+00
-1.800000e+00	-1.400000e+00	1.514420e+01	1.588186e+00	1.588186e+00
-1.400000e+00	-1.000000e+00	1.717173e+01	1.639475e+00	1.639475e+00
-1.000000e+00	-6.000000e-01	1.781773e+01	1.741339e+00	1.741339e+00
-6.000000e-01	-2.000000e-01	2.007314e+01	1.762908e+00	1.762908e+00
-2.000000e-01	2.000000e-01	2.171793e+01	1.725158e+00	1.725158e+00
2.000000e-01	6.000000e-01	2.042815e+01	1.739266e+00	1.739266e+00
6.000000e-01	1.000000e+00	1.972108e+01	1.745893e+00	1.745893e+00
1.000000e+00	1.400000e+00	1.747978e+01	1.684641e+00	1.684641e+00
1.400000e+00	1.800000e+00	1.519449e+01	1.532081e+00	1.532081e+00
1.800000e+00	2.200000e+00	1.228911e+01	1.544332e+00	1.544332e+00
2.200000e+00	2.600000e+00	1.266688e+01	1.408691e+00	1.408691e+00
2.600000e+00	3.000000e+00	8.444318e+00	1.261570e+00	1.261570e+00
3.000000e+00	3.400000e+00	8.413690e+00	1.204078e+00	1.204078e+00
3.400000e+00	3.800000e+00	5.874270e+00	1.044072e+00	1.044072e+00
3.800000e+00	4.200000e+00	4.845675e+00	9.316625e-01	9.316625e-01
4.200000e+00	4.600000e+00	2.874498e+00	8.004428e-01	8.004428e-01
4.600000e+00	5.000000e+00	2.673107e+00	6.466497e-01	6.466497e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_murfac=0.5]
ScaledBy=1.00240027348539177e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.233363e+00	6.628255e-01	6.628255e-01
-4.600000e+00	-4.200000e+00	4.305878e+00	8.395267e-01	8.395267e-01
-4.200000e+00	-3.800000e+00	2.091286e+00	9.051536e-01	9.051536e-01
-3.800000e+00	-3.400000e+00	5.484485e+00	1.050094e+00	1.050094e+00
-3.400000e+00	-3.000000e+00	7.965895e+00	1.206108e+00	1.206108e+00
-3.000000e+00	-2.600000e+00	8.074230e+00	1.270824e+00	1.270824e+00
-2.600000e+00	-2.200000e+00	9.907175e+00	1.412600e+00	1.412600e+00
-2.200000e+00	-1.800000e+00	1.489116e+01	1.534988e+00	1.534988e+00
-1.800000e+00	-1.400000e+00	1.509266e+01	1.586645e+00	1.586645e+00
-1.400000e+00	-1.000000e+00	1.725517e+01	1.639482e+00	1.639482e+00
-1.000000e+00	-6.000000e-01	1.785313e+01	1.741415e+00	1.741415e+00
-6.000000e-01	-2.000000e-01	2.016037e+01	1.762243e+00	1.762243e+00
-2.000000e-01	2.000000e-01	2.170710e+01	1.723671e+00	1.723671e+00
2.000000e-01	6.000000e-01	2.047010e+01	1.742637e+00	1.742637e+00
6.000000e-01	1.000000e+00	1.971471e+01	1.747363e+00	1.747363e+00
1.000000e+00	1.400000e+00	1.751210e+01	1.689993e+00	1.689993e+00
1.400000e+00	1.800000e+00	1.517695e+01	1.533977e+00	1.533977e+00
1.800000e+00	2.200000e+00	1.232766e+01	1.547732e+00	1.547732e+00
2.200000e+00	2.600000e+00	1.272487e+01	1.408568e+00	1.408568e+00
2.600000e+00	3.000000e+00	8.491583e+00	1.264052e+00	1.264052e+00
3.000000e+00	3.400000e+00	8.464250e+00	1.209138e+00	1.209138e+00
3.400000e+00	3.800000e+00	5.944843e+00	1.045388e+00	1.045388e+00
3.800000e+00	4.200000e+00	4.862520e+00	9.316082e-01	9.316082e-01
4.200000e+00	4.600000e+00	2.904755e+00	7.984250e-01	7.984250e-01
4.600000e+00	5.000000e+00	2.691010e+00	6.464316e-01	6.464316e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_cns=_2.0]
ScaledBy=1.00240091616751841e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.229814e+00	6.630496e-01	6.630496e-01
-4.600000e+00	-4.200000e+00	4.332878e+00	8.405181e-01	8.405181e-01
-4.200000e+00	-3.800000e+00	2.101193e+00	9.048615e-01	9.048615e-01
-3.800000e+00	-3.400000e+00	5.520518e+00	1.050715e+00	1.050715e+00
-3.400000e+00	-3.000000e+00	7.941913e+00	1.204988e+00	1.204988e+00
-3.000000e+00	-2.600000e+00	8.077260e+00	1.271342e+00	1.271342e+00
-2.600000e+00	-2.200000e+00	9.911908e+00	1.412455e+00	1.412455e+00
-2.200000e+00	-1.800000e+00	1.490068e+01	1.535248e+00	1.535248e+00
-1.800000e+00	-1.400000e+00	1.509830e+01	1.586340e+00	1.586340e+00
-1.400000e+00	-1.000000e+00	1.726404e+01	1.638404e+00	1.638404e+00
-1.000000e+00	-6.000000e-01	1.785604e+01	1.741671e+00	1.741671e+00
-6.000000e-01	-2.000000e-01	2.014135e+01	1.762754e+00	1.762754e+00
-2.000000e-01	2.000000e-01	2.166035e+01	1.724448e+00	1.724448e+00
2.000000e-01	6.000000e-01	2.048349e+01	1.741765e+00	1.741765e+00
6.000000e-01	1.000000e+00	1.969152e+01	1.746590e+00	1.746590e+00
1.000000e+00	1.400000e+00	1.752629e+01	1.690180e+00	1.690180e+00
1.400000e+00	1.800000e+00	1.516008e+01	1.532268e+00	1.532268e+00
1.800000e+00	2.200000e+00	1.234231e+01	1.547874e+00	1.547874e+00
2.200000e+00	2.600000e+00	1.273671e+01	1.407956e+00	1.407956e+00
2.600000e+00	3.000000e+00	8.480138e+00	1.265106e+00	1.265106e+00
