# BEGIN PLOT
Legend=1
LogY=1
Title=Photon $p_\perp$
XLabel=$p_\perp^\gamma$ [GeV]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=2.0]
ScaledBy=9.93794903628925510e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_x2xg_cns=2.0]
ScaledBy=9.86747256130689741e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.109129e+00	7.215152e-03	7.215152e-03
1.173660e-02	1.377479e-02	2.361231e+00	7.034635e-03	7.034635e-03
1.377479e-02	1.616692e-02	2.603912e+00	6.813189e-03	6.813189e-03
1.616692e-02	1.897447e-02	2.825639e+00	6.556102e-03	6.556102e-03
1.897447e-02	2.226959e-02	3.032052e+00	6.258199e-03	6.258199e-03
2.226959e-02	2.613693e-02	3.212991e+00	5.943801e-03	5.943801e-03
2.613693e-02	3.067588e-02	3.359883e+00	5.613255e-03	5.613255e-03
3.067588e-02	3.600306e-02	3.457957e+00	5.258429e-03	5.258429e-03
3.600306e-02	4.225536e-02	3.514639e+00	4.894695e-03	4.894695e-03
4.225536e-02	4.959344e-02	3.533220e+00	4.525768e-03	4.525768e-03
4.959344e-02	5.820586e-02	3.490475e+00	4.153634e-03	4.153634e-03
5.820586e-02	6.831390e-02	3.407479e+00	3.788247e-03	3.788247e-03
6.831390e-02	8.017732e-02	3.270647e+00	3.426761e-03	3.426761e-03
8.017732e-02	9.410094e-02	3.094365e+00	3.078043e-03	3.078043e-03
9.410094e-02	1.104425e-01	2.882282e+00	2.741413e-03	2.741413e-03
1.104425e-01	1.296220e-01	2.643835e+00	2.423402e-03	2.423402e-03
1.296220e-01	1.521322e-01	2.390762e+00	2.128503e-03	2.128503e-03
1.521322e-01	1.785516e-01	2.122911e+00	1.851529e-03	1.851529e-03
1.785516e-01	2.095589e-01	1.850318e+00	1.597016e-03	1.597016e-03
2.095589e-01	2.459509e-01	1.576114e+00	1.362458e-03	1.362458e-03
2.459509e-01	2.886629e-01	1.312647e+00	1.148276e-03	1.148276e-03
2.886629e-01	3.387922e-01	1.065029e+00	9.557942e-04	9.557942e-04
3.387922e-01	3.976269e-01	8.413829e-01	7.847147e-04	7.847147e-04
3.976269e-01	4.666789e-01	6.431980e-01	6.346982e-04	6.346982e-04
4.666789e-01	5.477226e-01	4.764098e-01	5.056376e-04	5.056376e-04
5.477226e-01	6.428402e-01	3.428336e-01	3.966685e-04	3.966685e-04
6.428402e-01	7.544761e-01	2.391135e-01	3.069068e-04	3.069068e-04
7.544761e-01	8.854986e-01	1.633210e-01	2.352120e-04	2.352120e-04
8.854986e-01	1.039275e+00	1.099270e-01	1.790325e-04	1.790325e-04
1.039275e+00	1.219755e+00	7.272385e-02	1.349173e-04	1.349173e-04
1.219755e+00	1.431579e+00	4.702356e-02	1.009636e-04	1.009636e-04
1.431579e+00	1.680187e+00	2.967383e-02	7.447931e-05	7.447931e-05
1.680187e+00	1.971969e+00	1.830265e-02	5.421796e-05	5.421796e-05
1.971969e+00	2.314421e+00	1.091143e-02	3.919283e-05	3.919283e-05
2.314421e+00	2.716345e+00	6.522922e-03	2.823072e-05	2.823072e-05
2.716345e+00	3.188066e+00	3.923058e-03	2.041539e-05	2.041539e-05
3.188066e+00	3.741707e+00	2.409484e-03	1.487790e-05	1.487790e-05
3.741707e+00	4.391493e+00	1.563302e-03	1.112600e-05	1.112600e-05
4.391493e+00	5.154121e+00	1.038405e-03	8.426041e-06	8.426041e-06
5.154121e+00	6.049187e+00	7.277879e-04	6.457918e-06	6.457918e-06
6.049187e+00	7.099691e+00	5.156532e-04	4.998649e-06	4.998649e-06
7.099691e+00	8.332625e+00	3.645210e-04	3.885812e-06	3.885812e-06
8.332625e+00	9.779672e+00	2.593472e-04	3.008490e-06	3.008490e-06
9.779672e+00	1.147801e+01	1.828604e-04	2.318292e-06	2.318292e-06
1.147801e+01	1.347129e+01	1.323419e-04	1.784845e-06	1.784845e-06
1.347129e+01	1.581072e+01	8.709716e-05	1.358045e-06	1.358045e-06
1.581072e+01	1.855641e+01	5.939268e-05	1.023580e-06	1.023580e-06
1.855641e+01	2.177892e+01	3.916953e-05	7.656666e-07	7.656666e-07
2.177892e+01	2.556106e+01	2.557982e-05	5.682282e-07	5.682282e-07
2.556106e+01	3.000000e+01	1.534855e-05	4.164081e-07	4.164081e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_q2qg_murfac=2.0]
ScaledBy=9.93885407264686759e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.110337e+00	6.802390e-03	6.802390e-03
1.173660e-02	1.377479e-02	2.365193e+00	6.635760e-03	6.635760e-03
1.377479e-02	1.616692e-02	2.610338e+00	6.429548e-03	6.429548e-03
1.616692e-02	1.897447e-02	2.828304e+00	6.182887e-03	6.182887e-03
1.897447e-02	2.226959e-02	3.037914e+00	5.904536e-03	5.904536e-03
2.226959e-02	2.613693e-02	3.222212e+00	5.612037e-03	5.612037e-03
2.613693e-02	3.067588e-02	3.367420e+00	5.298265e-03	5.298265e-03
3.067588e-02	3.600306e-02	3.465083e+00	4.960612e-03	4.960612e-03
3.600306e-02	4.225536e-02	3.523619e+00	4.617479e-03	4.617479e-03
4.225536e-02	4.959344e-02	3.542750e+00	4.274570e-03	4.274570e-03
4.959344e-02	5.820586e-02	3.496037e+00	3.919132e-03	3.919132e-03
5.820586e-02	6.831390e-02	3.416316e+00	3.574352e-03	3.574352e-03
6.831390e-02	8.017732e-02	3.277939e+00	3.233698e-03	3.233698e-03
8.017732e-02	9.410094e-02	3.101800e+00	2.903963e-03	2.903963e-03
9.410094e-02	1.104425e-01	2.887788e+00	2.585163e-03	2.585163e-03
1.104425e-01	1.296220e-01	2.647834e+00	2.285388e-03	2.285388e-03
1.296220e-01	1.521322e-01	2.394502e+00	2.006549e-03	2.006549e-03
1.521322e-01	1.785516e-01	2.125954e+00	1.745165e-03	1.745165e-03
1.785516e-01	2.095589e-01	1.852405e+00	1.504630e-03	1.504630e-03
2.095589e-01	2.459509e-01	1.578111e+00	1.283057e-03	1.283057e-03
2.459509e-01	2.886629e-01	1.313287e+00	1.080625e-03	1.080625e-03
2.886629e-01	3.387922e-01	1.065526e+00	8.992051e-04	8.992051e-04
3.387922e-01	3.976269e-01	8.408101e-01	7.371784e-04	7.371784e-04
3.976269e-01	4.666789e-01	6.424457e-01	5.958961e-04	5.958961e-04
4.666789e-01	5.477226e-01	4.754550e-01	4.739540e-04	4.739540e-04
5.477226e-01	6.428402e-01	3.415891e-01	3.710924e-04	3.710924e-04
6.428402e-01	7.544761e-01	2.378622e-01	2.866142e-04	2.866142e-04
7.544761e-01	8.854986e-01	1.622604e-01	2.192120e-04	2.192120e-04
8.854986e-01	1.039275e+00	1.089950e-01	1.663859e-04	1.663859e-04
1.039275e+00	1.219755e+00	7.207319e-02	1.252955e-04	1.252955e-04
1.219755e+00	1.431579e+00	4.656083e-02	9.363925e-05	9.363925e-05
1.431579e+00	1.680187e+00	2.928336e-02	6.896262e-05	6.896262e-05
1.680187e+00	1.971969e+00	1.805373e-02	5.027415e-05	5.027415e-05
1.971969e+00	2.314421e+00	1.076815e-02	3.633513e-05	3.633513e-05
2.314421e+00	2.716345e+00	6.451488e-03	2.626072e-05	2.626072e-05
2.716345e+00	3.188066e+00	3.884917e-03	1.906064e-05	1.906064e-05
3.188066e+00	3.741707e+00	2.395032e-03	1.400414e-05	1.400414e-05
3.741707e+00	4.391493e+00	1.553810e-03	1.051358e-05	1.051358e-05
4.391493e+00	5.154121e+00	1.040324e-03	8.003504e-06	8.003504e-06
5.154121e+00	6.049187e+00	7.323261e-04	6.163997e-06	6.163997e-06
6.049187e+00	7.099691e+00	5.164254e-04	4.778002e-06	4.778002e-06
7.099691e+00	8.332625e+00	3.679723e-04	3.726626e-06	3.726626e-06
8.332625e+00	9.779672e+00	2.617348e-04	2.878439e-06	2.878439e-06
9.779672e+00	1.147801e+01	1.846198e-04	2.228744e-06	2.228744e-06
1.147801e+01	1.347129e+01	1.320210e-04	1.714603e-06	1.714603e-06
1.347129e+01	1.581072e+01	8.864031e-05	1.306802e-06	1.306802e-06
1.581072e+01	1.855641e+01	5.995294e-05	9.840691e-07	9.840691e-07
1.855641e+01	2.177892e+01	3.957946e-05	7.381627e-07	7.381627e-07
2.177892e+01	2.556106e+01	2.560717e-05	5.436887e-07	5.436887e-07
2.556106e+01	3.000000e+01	1.561619e-05	3.998039e-07	3.998039e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_q2qg_murfac=0.5]
ScaledBy=9.94120856735899239e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.110468e+00	6.840396e-03	6.840396e-03
1.173660e-02	1.377479e-02	2.364704e+00	6.671802e-03	6.671802e-03
1.377479e-02	1.616692e-02	2.611044e+00	6.466516e-03	6.466516e-03
1.616692e-02	1.897447e-02	2.829912e+00	6.219536e-03	6.219536e-03
1.897447e-02	2.226959e-02	3.038372e+00	5.938068e-03	5.938068e-03
2.226959e-02	2.613693e-02	3.222044e+00	5.644140e-03	5.644140e-03
2.613693e-02	3.067588e-02	3.368096e+00	5.328496e-03	5.328496e-03
3.067588e-02	3.600306e-02	3.466185e+00	4.989631e-03	4.989631e-03
3.600306e-02	4.225536e-02	3.524409e+00	4.644124e-03	4.644124e-03
4.225536e-02	4.959344e-02	3.543198e+00	4.299099e-03	4.299099e-03
4.959344e-02	5.820586e-02	3.497355e+00	3.941970e-03	3.941970e-03
5.820586e-02	6.831390e-02	3.417017e+00	3.595085e-03	3.595085e-03
6.831390e-02	8.017732e-02	3.278071e+00	3.252596e-03	3.252596e-03
8.017732e-02	9.410094e-02	3.102595e+00	2.920866e-03	2.920866e-03
9.410094e-02	1.104425e-01	2.887970e+00	2.600029e-03	2.600029e-03
1.104425e-01	1.296220e-01	2.647969e+00	2.298350e-03	2.298350e-03
1.296220e-01	1.521322e-01	2.394961e+00	2.018121e-03	2.018121e-03
1.521322e-01	1.785516e-01	2.126326e+00	1.755190e-03	1.755190e-03
1.785516e-01	2.095589e-01	1.852513e+00	1.513277e-03	1.513277e-03
2.095589e-01	2.459509e-01	1.578164e+00	1.290483e-03	1.290483e-03
2.459509e-01	2.886629e-01	1.313391e+00	1.086838e-03	1.086838e-03
2.886629e-01	3.387922e-01	1.065444e+00	9.043076e-04	9.043076e-04
3.387922e-01	3.976269e-01	8.406913e-01	7.413181e-04	7.413181e-04
3.976269e-01	4.666789e-01	6.424803e-01	5.992511e-04	5.992511e-04
4.666789e-01	5.477226e-01	4.752886e-01	4.766552e-04	4.766552e-04
5.477226e-01	6.428402e-01	3.415275e-01	3.731865e-04	3.731865e-04
6.428402e-01	7.544761e-01	2.377186e-01	2.881713e-04	2.881713e-04
7.544761e-01	8.854986e-01	1.621802e-01	2.204689e-04	2.204689e-04
8.854986e-01	1.039275e+00	1.088897e-01	1.672742e-04	1.672742e-04
1.039275e+00	1.219755e+00	7.203191e-02	1.259687e-04	1.259687e-04
1.219755e+00	1.431579e+00	4.649637e-02	9.411257e-05	9.411257e-05
1.431579e+00	1.680187e+00	2.925209e-02	6.933200e-05	6.933200e-05
1.680187e+00	1.971969e+00	1.803327e-02	5.054835e-05	5.054835e-05
1.971969e+00	2.314421e+00	1.075343e-02	3.652774e-05	3.652774e-05
2.314421e+00	2.716345e+00	6.448938e-03	2.642220e-05	2.642220e-05
2.716345e+00	3.188066e+00	3.881623e-03	1.917132e-05	1.917132e-05
3.188066e+00	3.741707e+00	2.395570e-03	1.408919e-05	1.408919e-05
3.741707e+00	4.391493e+00	1.557145e-03	1.058881e-05	1.058881e-05
4.391493e+00	5.154121e+00	1.042662e-03	8.063589e-06	8.063589e-06
5.154121e+00	6.049187e+00	7.336586e-04	6.212829e-06	6.212829e-06
6.049187e+00	7.099691e+00	5.176772e-04	4.822035e-06	4.822035e-06
7.099691e+00	8.332625e+00	3.685006e-04	3.760940e-06	3.760940e-06
8.332625e+00	9.779672e+00	2.629570e-04	2.909267e-06	2.909267e-06
9.779672e+00	1.147801e+01	1.856790e-04	2.253483e-06	2.253483e-06
1.147801e+01	1.347129e+01	1.324178e-04	1.736480e-06	1.736480e-06
1.347129e+01	1.581072e+01	8.917771e-05	1.322602e-06	1.322602e-06
1.581072e+01	1.855641e+01	6.050880e-05	9.985337e-07	9.985337e-07
1.855641e+01	2.177892e+01	3.983966e-05	7.480285e-07	7.480285e-07
2.177892e+01	2.556106e+01	2.570825e-05	5.508549e-07	5.508549e-07
2.556106e+01	3.000000e+01	1.561429e-05	4.044260e-07	4.044260e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_q2qg_cns=_2.0]
ScaledBy=9.94224650416644005e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.110810e+00	6.802773e-03	6.802773e-03
1.173660e-02	1.377479e-02	2.365382e+00	6.633743e-03	6.633743e-03
1.377479e-02	1.616692e-02	2.611282e+00	6.429874e-03	6.429874e-03
1.616692e-02	1.897447e-02	2.828471e+00	6.181728e-03	6.181728e-03
1.897447e-02	2.226959e-02	3.038390e+00	5.903659e-03	5.903659e-03
2.226959e-02	2.613693e-02	3.222259e+00	5.610551e-03	5.610551e-03
2.613693e-02	3.067588e-02	3.367541e+00	5.297023e-03	5.297023e-03
3.067588e-02	3.600306e-02	3.465164e+00	4.959671e-03	4.959671e-03
3.600306e-02	4.225536e-02	3.523316e+00	4.616090e-03	4.616090e-03
4.225536e-02	4.959344e-02	3.542999e+00	4.273869e-03	4.273869e-03
4.959344e-02	5.820586e-02	3.496159e+00	3.918237e-03	3.918237e-03
5.820586e-02	6.831390e-02	3.416460e+00	3.573575e-03	3.573575e-03
6.831390e-02	8.017732e-02	3.277939e+00	3.233007e-03	3.233007e-03
8.017732e-02	9.410094e-02	3.101867e+00	2.903566e-03	2.903566e-03
9.410094e-02	1.104425e-01	2.887717e+00	2.584611e-03	2.584611e-03
1.104425e-01	1.296220e-01	2.647896e+00	2.285138e-03	2.285138e-03
1.296220e-01	1.521322e-01	2.394425e+00	2.006158e-03	2.006158e-03
1.521322e-01	1.785516e-01	2.125925e+00	1.744784e-03	1.744784e-03
1.785516e-01	2.095589e-01	1.852411e+00	1.504300e-03	1.504300e-03
2.095589e-01	2.459509e-01	1.578121e+00	1.282785e-03	1.282785e-03
2.459509e-01	2.886629e-01	1.313289e+00	1.080403e-03	1.080403e-03
2.886629e-01	3.387922e-01	1.065586e+00	8.990803e-04	8.990803e-04
3.387922e-01	3.976269e-01	8.407982e-01	7.370479e-04	7.370479e-04
3.976269e-01	4.666789e-01	6.424579e-01	5.957611e-04	5.957611e-04
4.666789e-01	5.477226e-01	4.754666e-01	4.739082e-04	4.739082e-04
5.477226e-01	6.428402e-01	3.416331e-01	3.710787e-04	3.710787e-04
6.428402e-01	7.544761e-01	2.378475e-01	2.865769e-04	2.865769e-04
7.544761e-01	8.854986e-01	1.622487e-01	2.191917e-04	2.191917e-04
8.854986e-01	1.039275e+00	1.089904e-01	1.663603e-04	1.663603e-04
1.039275e+00	1.219755e+00	7.206305e-02	1.252917e-04	1.252917e-04
1.219755e+00	1.431579e+00	4.655819e-02	9.363218e-05	9.363218e-05
1.431579e+00	1.680187e+00	2.928563e-02	6.896523e-05	6.896523e-05
1.680187e+00	1.971969e+00	1.805386e-02	5.028143e-05	5.028143e-05
1.971969e+00	2.314421e+00	1.076996e-02	3.634057e-05	3.634057e-05
2.314421e+00	2.716345e+00	6.450456e-03	2.626289e-05	2.626289e-05
2.716345e+00	3.188066e+00	3.881627e-03	1.906067e-05	1.906067e-05
3.188066e+00	3.741707e+00	2.393457e-03	1.400264e-05	1.400264e-05
3.741707e+00	4.391493e+00	1.552597e-03	1.051314e-05	1.051314e-05
4.391493e+00	5.154121e+00	1.040128e-03	8.005891e-06	8.005891e-06
5.154121e+00	6.049187e+00	7.316681e-04	6.157350e-06	6.157350e-06
6.049187e+00	7.099691e+00	5.157825e-04	4.773241e-06	4.773241e-06
7.099691e+00	8.332625e+00	3.670483e-04	3.723010e-06	3.723010e-06
8.332625e+00	9.779672e+00	2.616440e-04	2.877871e-06	2.877871e-06
9.779672e+00	1.147801e+01	1.843453e-04	2.224622e-06	2.224622e-06
1.147801e+01	1.347129e+01	1.315156e-04	1.713148e-06	1.713148e-06
1.347129e+01	1.581072e+01	8.844304e-05	1.304637e-06	1.304637e-06
1.581072e+01	1.855641e+01	5.975838e-05	9.819855e-07	9.819855e-07
1.855641e+01	2.177892e+01	3.952956e-05	7.365607e-07	7.365607e-07
2.177892e+01	2.556106e+01	2.556302e-05	5.425843e-07	5.425843e-07
2.556106e+01	3.000000e+01	1.556332e-05	3.980014e-07	3.980014e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_q2qg_cns=2.0]
ScaledBy=9.93931950027614122e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.110430e+00	6.797609e-03	6.797609e-03
1.173660e-02	1.377479e-02	2.365029e+00	6.629868e-03	6.629868e-03
1.377479e-02	1.616692e-02	2.610831e+00	6.425444e-03	6.425444e-03
1.616692e-02	1.897447e-02	2.828561e+00	6.178406e-03	6.178406e-03
1.897447e-02	2.226959e-02	3.038099e+00	5.899971e-03	5.899971e-03
2.226959e-02	2.613693e-02	3.221687e+00	5.607054e-03	5.607054e-03
2.613693e-02	3.067588e-02	3.367418e+00	5.293913e-03	5.293913e-03
3.067588e-02	3.600306e-02	3.465012e+00	4.956539e-03	4.956539e-03
3.600306e-02	4.225536e-02	3.523507e+00	4.613776e-03	4.613776e-03
4.225536e-02	4.959344e-02	3.542897e+00	4.271254e-03	4.271254e-03
4.959344e-02	5.820586e-02	3.496216e+00	3.916043e-03	3.916043e-03
5.820586e-02	6.831390e-02	3.416447e+00	3.571568e-03	3.571568e-03
6.831390e-02	8.017732e-02	3.277870e+00	3.231184e-03	3.231184e-03
8.017732e-02	9.410094e-02	3.101875e+00	2.901792e-03	2.901792e-03
9.410094e-02	1.104425e-01	2.887806e+00	2.583167e-03	2.583167e-03
1.104425e-01	1.296220e-01	2.647875e+00	2.283617e-03	2.283617e-03
1.296220e-01	1.521322e-01	2.394513e+00	2.005020e-03	2.005020e-03
1.521322e-01	1.785516e-01	2.126032e+00	1.743780e-03	1.743780e-03
1.785516e-01	2.095589e-01	1.852321e+00	1.503399e-03	1.503399e-03
2.095589e-01	2.459509e-01	1.578116e+00	1.282027e-03	1.282027e-03
2.459509e-01	2.886629e-01	1.313321e+00	1.079807e-03	1.079807e-03
2.886629e-01	3.387922e-01	1.065541e+00	8.985112e-04	8.985112e-04
3.387922e-01	3.976269e-01	8.407890e-01	7.365867e-04	7.365867e-04
3.976269e-01	4.666789e-01	6.424497e-01	5.954020e-04	5.954020e-04
4.666789e-01	5.477226e-01	4.754561e-01	4.735735e-04	4.735735e-04
5.477226e-01	6.428402e-01	3.416181e-01	3.707916e-04	3.707916e-04
6.428402e-01	7.544761e-01	2.378418e-01	2.863638e-04	2.863638e-04
7.544761e-01	8.854986e-01	1.622477e-01	2.190216e-04	2.190216e-04
8.854986e-01	1.039275e+00	1.089958e-01	1.662417e-04	1.662417e-04
1.039275e+00	1.219755e+00	7.206405e-02	1.251749e-04	1.251749e-04
1.219755e+00	1.431579e+00	4.655146e-02	9.354853e-05	9.354853e-05
1.431579e+00	1.680187e+00	2.928236e-02	6.889727e-05	6.889727e-05
1.680187e+00	1.971969e+00	1.805230e-02	5.022804e-05	5.022804e-05
1.971969e+00	2.314421e+00	1.076808e-02	3.630474e-05	3.630474e-05
2.314421e+00	2.716345e+00	6.450670e-03	2.623186e-05	2.623186e-05
2.716345e+00	3.188066e+00	3.883382e-03	1.904190e-05	1.904190e-05
3.188066e+00	3.741707e+00	2.394935e-03	1.398943e-05	1.398943e-05
3.741707e+00	4.391493e+00	1.553615e-03	1.050424e-05	1.050424e-05
4.391493e+00	5.154121e+00	1.041281e-03	8.000521e-06	8.000521e-06
5.154121e+00	6.049187e+00	7.322413e-04	6.158825e-06	6.158825e-06
6.049187e+00	7.099691e+00	5.165990e-04	4.777083e-06	4.777083e-06
7.099691e+00	8.332625e+00	3.680281e-04	3.724781e-06	3.724781e-06
8.332625e+00	9.779672e+00	2.620408e-04	2.878247e-06	2.878247e-06
9.779672e+00	1.147801e+01	1.847615e-04	2.227479e-06	2.227479e-06
1.147801e+01	1.347129e+01	1.319421e-04	1.715142e-06	1.715142e-06
1.347129e+01	1.581072e+01	8.861047e-05	1.305988e-06	1.305988e-06
1.581072e+01	1.855641e+01	5.991124e-05	9.833022e-07	9.833022e-07
1.855641e+01	2.177892e+01	3.963885e-05	7.379970e-07	7.379970e-07
2.177892e+01	2.556106e+01	2.563759e-05	5.436630e-07	5.436630e-07
2.556106e+01	3.000000e+01	1.556980e-05	3.986237e-07	3.986237e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=4.0]
ScaledBy=9.87763325182593582e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.109618e+00	7.564647e-03	7.564647e-03
1.173660e-02	1.377479e-02	2.364049e+00	7.348507e-03	7.348507e-03
1.377479e-02	1.616692e-02	2.611070e+00	7.137014e-03	7.137014e-03
1.616692e-02	1.897447e-02	2.829929e+00	6.845239e-03	6.845239e-03
1.897447e-02	2.226959e-02	3.033143e+00	6.532835e-03	6.532835e-03
2.226959e-02	2.613693e-02	3.222093e+00	6.224067e-03	6.224067e-03
2.613693e-02	3.067588e-02	3.363412e+00	5.874137e-03	5.874137e-03
3.067588e-02	3.600306e-02	3.465719e+00	5.508560e-03	5.508560e-03
3.600306e-02	4.225536e-02	3.519028e+00	5.123399e-03	5.123399e-03
4.225536e-02	4.959344e-02	3.543176e+00	4.736364e-03	4.736364e-03
4.959344e-02	5.820586e-02	3.492627e+00	4.346716e-03	4.346716e-03
5.820586e-02	6.831390e-02	3.413952e+00	3.964476e-03	3.964476e-03
6.831390e-02	8.017732e-02	3.275155e+00	3.587254e-03	3.587254e-03
8.017732e-02	9.410094e-02	3.098281e+00	3.218626e-03	3.218626e-03
9.410094e-02	1.104425e-01	2.884977e+00	2.865732e-03	2.865732e-03
1.104425e-01	1.296220e-01	2.648859e+00	2.538191e-03	2.538191e-03
1.296220e-01	1.521322e-01	2.393092e+00	2.226843e-03	2.226843e-03
1.521322e-01	1.785516e-01	2.125464e+00	1.937520e-03	1.937520e-03
1.785516e-01	2.095589e-01	1.852753e+00	1.671132e-03	1.671132e-03
2.095589e-01	2.459509e-01	1.577653e+00	1.425097e-03	1.425097e-03
2.459509e-01	2.886629e-01	1.313901e+00	1.201703e-03	1.201703e-03
2.886629e-01	3.387922e-01	1.065709e+00	1.000844e-03	1.000844e-03
3.387922e-01	3.976269e-01	8.408013e-01	8.212771e-04	8.212771e-04
3.976269e-01	4.666789e-01	6.427529e-01	6.643614e-04	6.643614e-04
4.666789e-01	5.477226e-01	4.759739e-01	5.301562e-04	5.301562e-04
5.477226e-01	6.428402e-01	3.422359e-01	4.157424e-04	4.157424e-04
6.428402e-01	7.544761e-01	2.381644e-01	3.217794e-04	3.217794e-04
7.544761e-01	8.854986e-01	1.627700e-01	2.467553e-04	2.467553e-04
8.854986e-01	1.039275e+00	1.092685e-01	1.874384e-04	1.874384e-04
1.039275e+00	1.219755e+00	7.217442e-02	1.412444e-04	1.412444e-04
1.219755e+00	1.431579e+00	4.670159e-02	1.059142e-04	1.059142e-04
1.431579e+00	1.680187e+00	2.940432e-02	7.804768e-05	7.804768e-05
1.680187e+00	1.971969e+00	1.804497e-02	5.684710e-05	5.684710e-05
1.971969e+00	2.314421e+00	1.074768e-02	4.113907e-05	4.113907e-05
2.314421e+00	2.716345e+00	6.439175e-03	2.957192e-05	2.957192e-05
2.716345e+00	3.188066e+00	3.860822e-03	2.142079e-05	2.142079e-05
3.188066e+00	3.741707e+00	2.384955e-03	1.569192e-05	1.569192e-05
3.741707e+00	4.391493e+00	1.536097e-03	1.161956e-05	1.161956e-05
4.391493e+00	5.154121e+00	1.030301e-03	8.829317e-06	8.829317e-06
5.154121e+00	6.049187e+00	7.197799e-04	6.767422e-06	6.767422e-06
6.049187e+00	7.099691e+00	5.114092e-04	5.271760e-06	5.271760e-06
7.099691e+00	8.332625e+00	3.617193e-04	4.115250e-06	4.115250e-06
8.332625e+00	9.779672e+00	2.582694e-04	3.160049e-06	3.160049e-06
9.779672e+00	1.147801e+01	1.844124e-04	2.464463e-06	2.464463e-06
