# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of leading muon
XLabel=$p_\perp(\mu\mathrm{1})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mu\mathrm{1}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
8.541534e+01	9.260932e+01	2.058163e+00	1.293882e-01	1.293882e-01
9.260932e+01	1.004092e+02	1.305778e+00	1.055670e-01	1.055670e-01
1.004092e+02	1.088660e+02	8.314669e-01	8.205549e-02	8.205549e-02
1.088660e+02	1.180351e+02	7.093710e-01	6.581852e-02	6.581852e-02
1.180351e+02	1.279764e+02	4.583619e-01	5.226973e-02	5.226973e-02
1.279764e+02	1.387551e+02	3.204536e-01	4.096112e-02	4.096112e-02
1.387551e+02	1.504415e+02	1.783113e-01	3.290183e-02	3.290183e-02
1.504415e+02	1.631122e+02	1.736318e-01	2.486863e-02	2.486863e-02
1.631122e+02	1.768501e+02	1.167121e-01	2.101915e-02	2.101915e-02
1.768501e+02	1.917451e+02	5.674738e-02	1.594676e-02	1.594676e-02
1.917451e+02	2.078945e+02	2.381503e-02	1.081247e-02	1.081247e-02
2.078945e+02	2.254041e+02	1.323804e-02	9.749560e-03	9.749560e-03
2.254041e+02	2.443885e+02	2.199713e-02	8.735469e-03	8.735469e-03
2.443885e+02	2.649717e+02	7.612723e-03	5.781014e-03	5.781014e-03
2.649717e+02	2.872886e+02	3.067884e-03	5.104501e-03	5.104501e-03
2.872886e+02	3.114850e+02	1.069076e-02	4.917707e-03	4.917707e-03
3.114850e+02	3.377194e+02	6.842653e-03	3.419973e-03	3.419973e-03
3.377194e+02	3.661633e+02	5.614135e-03	2.749065e-03	2.749065e-03
3.661633e+02	3.970029e+02	1.635511e-03	1.166006e-03	1.166006e-03
3.970029e+02	4.304399e+02	-4.265060e-05	1.525926e-03	1.525926e-03
4.304399e+02	4.666931e+02	-8.274591e-04	8.274591e-04	8.274591e-04
4.666931e+02	5.059996e+02	5.492931e-04	5.492932e-04	5.492932e-04
5.059996e+02	5.486167e+02	-3.133477e-05	8.670833e-04	8.670833e-04
5.486167e+02	5.948231e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.948231e+02	6.449213e+02	-9.103369e-04	6.467388e-04	6.467388e-04
6.449213e+02	6.992388e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.992388e+02	7.581312e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.581312e+02	8.219837e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.219837e+02	8.912140e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.912140e+02	9.662753e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.662753e+02	1.047658e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.047658e+03	1.135896e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.135896e+03	1.231565e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.231565e+03	1.335292e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.335292e+03	1.447755e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.447755e+03	1.569690e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.569690e+03	1.701895e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.701895e+03	1.845234e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.845234e+03	2.000647e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000647e+03	2.169148e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2qq_cns=_2.0]
ScaledBy=9.90729519999367303e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.708265e+02	8.887501e+00	8.887501e+00
1.084224e+00	1.175541e+00	1.434283e+02	8.066844e+00	8.066844e+00
1.175541e+00	1.274549e+00	1.383312e+02	7.612660e+00	7.612660e+00
1.274549e+00	1.381896e+00	1.224893e+02	6.542888e+00	6.542888e+00
1.381896e+00	1.498284e+00	1.146452e+02	6.237593e+00	6.237593e+00
1.498284e+00	1.624475e+00	1.040407e+02	5.663849e+00	5.663849e+00
1.624475e+00	1.761294e+00	8.577427e+01	5.127073e+00	5.127073e+00
1.761294e+00	1.909636e+00	8.566387e+01	4.930578e+00	4.930578e+00
1.909636e+00	2.070473e+00	6.729701e+01	4.303903e+00	4.303903e+00
2.070473e+00	2.244855e+00	7.394485e+01	4.042303e+00	4.042303e+00
2.244855e+00	2.433925e+00	5.986804e+01	3.577559e+00	3.577559e+00
2.433925e+00	2.638919e+00	5.769657e+01	3.375045e+00	3.375045e+00
2.638919e+00	2.861178e+00	5.656333e+01	3.249413e+00	3.249413e+00
2.861178e+00	3.102156e+00	5.099316e+01	2.912483e+00	2.912483e+00
3.102156e+00	3.363431e+00	4.491700e+01	2.706609e+00	2.706609e+00
3.363431e+00	3.646711e+00	4.583137e+01	2.564262e+00	2.564262e+00
3.646711e+00	3.953850e+00	4.295179e+01	2.409461e+00	2.409461e+00
3.953850e+00	4.286857e+00	4.475852e+01	2.329973e+00	2.329973e+00
4.286857e+00	4.647911e+00	4.405507e+01	2.145514e+00	2.145514e+00
4.647911e+00	5.039375e+00	3.905567e+01	2.012952e+00	2.012952e+00
5.039375e+00	5.463809e+00	3.967703e+01	1.916779e+00	1.916779e+00
5.463809e+00	5.923990e+00	4.136998e+01	1.855534e+00	1.855534e+00
5.923990e+00	6.422930e+00	3.902535e+01	1.700826e+00	1.700826e+00
6.422930e+00	6.963892e+00	3.527022e+01	1.603878e+00	1.603878e+00
6.963892e+00	7.550415e+00	3.708849e+01	1.581404e+00	1.581404e+00
7.550415e+00	8.186338e+00	3.567124e+01	1.475754e+00	1.475754e+00
8.186338e+00	8.875820e+00	3.560543e+01	1.398747e+00	1.398747e+00
8.875820e+00	9.623373e+00	3.554965e+01	1.356237e+00	1.356237e+00
9.623373e+00	1.043389e+01	3.527141e+01	1.289944e+00	1.289944e+00
1.043389e+01	1.131267e+01	3.347270e+01	1.219430e+00	1.219430e+00
1.131267e+01	1.226546e+01	3.764490e+01	1.203147e+00	1.203147e+00
1.226546e+01	1.329850e+01	3.452787e+01	1.127937e+00	1.127937e+00
1.329850e+01	1.441855e+01	3.535139e+01	1.064039e+00	1.064039e+00
1.441855e+01	1.563293e+01	3.433093e+01	1.029110e+00	1.029110e+00
1.563293e+01	1.694959e+01	3.626639e+01	9.970473e-01	9.970473e-01
1.694959e+01	1.837714e+01	3.545498e+01	9.528738e-01	9.528738e-01
1.837714e+01	1.992493e+01	3.935137e+01	9.374254e-01	9.374254e-01
1.992493e+01	2.160308e+01	3.827591e+01	8.825261e-01	8.825261e-01
2.160308e+01	2.342257e+01	3.979953e+01	8.673507e-01	8.673507e-01
2.342257e+01	2.539530e+01	4.140565e+01	8.473454e-01	8.473454e-01
2.539530e+01	2.753418e+01	4.373211e+01	8.414136e-01	8.414136e-01
2.753418e+01	2.985321e+01	4.467001e+01	8.234864e-01	8.234864e-01
2.985321e+01	3.236755e+01	4.780658e+01	8.061414e-01	8.061414e-01
3.236755e+01	3.509366e+01	4.909065e+01	7.872066e-01	7.872066e-01
3.509366e+01	3.804937e+01	5.318945e+01	7.831884e-01	7.831884e-01
3.804937e+01	4.125403e+01	6.051094e+01	7.967737e-01	7.967737e-01
4.125403e+01	4.472859e+01	7.278124e+01	8.325606e-01	8.325606e-01
4.472859e+01	4.849579e+01	8.120904e+01	8.469167e-01	8.469167e-01
4.849579e+01	5.258027e+01	4.145171e+01	6.279344e-01	6.279344e-01
5.258027e+01	5.700877e+01	2.325117e+01	4.840645e-01	4.840645e-01
5.700877e+01	6.181025e+01	1.543737e+01	3.970098e-01	3.970098e-01
6.181025e+01	6.701613e+01	1.008683e+01	3.145784e-01	3.145784e-01
6.701613e+01	7.266047e+01	6.575718e+00	2.547045e-01	2.547045e-01
7.266047e+01	7.878019e+01	4.202692e+00	2.004420e-01	2.004420e-01
7.878019e+01	8.541534e+01	3.015150e+00	1.614124e-01	1.614124e-01
8.541534e+01	9.260932e+01	2.033686e+00	1.287382e-01	1.287382e-01
9.260932e+01	1.004092e+02	1.273012e+00	1.038838e-01	1.038838e-01
1.004092e+02	1.088660e+02	8.427696e-01	8.149563e-02	8.149563e-02
1.088660e+02	1.180351e+02	6.933268e-01	6.401613e-02	6.401613e-02
1.180351e+02	1.279764e+02	4.508096e-01	5.103384e-02	5.103384e-02
1.279764e+02	1.387551e+02	3.222566e-01	4.087214e-02	4.087214e-02
1.387551e+02	1.504415e+02	1.778921e-01	3.216639e-02	3.216639e-02
1.504415e+02	1.631122e+02	1.735190e-01	2.427123e-02	2.427123e-02
1.631122e+02	1.768501e+02	1.107264e-01	2.057312e-02	2.057312e-02
1.768501e+02	1.917451e+02	5.688254e-02	1.586649e-02	1.586649e-02
1.917451e+02	2.078945e+02	2.188653e-02	1.073952e-02	1.073952e-02
2.078945e+02	2.254041e+02	1.420261e-02	9.222095e-03	9.222095e-03
2.254041e+02	2.443885e+02	1.959743e-02	8.188813e-03	8.188813e-03
2.443885e+02	2.649717e+02	7.286331e-03	5.697781e-03	5.697781e-03
2.649717e+02	2.872886e+02	3.395693e-03	4.839730e-03	4.839730e-03
2.872886e+02	3.114850e+02	1.132568e-02	4.948648e-03	4.948648e-03
3.114850e+02	3.377194e+02	6.662504e-03	3.434893e-03	3.434893e-03
3.377194e+02	3.661633e+02	6.024332e-03	2.878504e-03	2.878504e-03
3.661633e+02	3.970029e+02	1.597997e-03	1.130085e-03	1.130085e-03
3.970029e+02	4.304399e+02	-1.516006e-05	1.490436e-03	1.490436e-03
4.304399e+02	4.666931e+02	-6.900445e-04	6.900443e-04	6.900443e-04
4.666931e+02	5.059996e+02	6.362803e-04	6.362802e-04	6.362802e-04
5.059996e+02	5.486167e+02	4.440220e-08	8.301741e-04	8.301741e-04
5.486167e+02	5.948231e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.948231e+02	6.449213e+02	-9.987700e-04	7.062369e-04	7.062369e-04
6.449213e+02	6.992388e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.992388e+02	7.581312e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.581312e+02	8.219837e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.219837e+02	8.912140e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.912140e+02	9.662753e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.662753e+02	1.047658e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.047658e+03	1.135896e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.135896e+03	1.231565e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.231565e+03	1.335292e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.335292e+03	1.447755e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.447755e+03	1.569690e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.569690e+03	1.701895e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.701895e+03	1.845234e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.845234e+03	2.000647e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000647e+03	2.169148e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2qq_cns=2.0]
ScaledBy=9.90723693586765738e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.723559e+02	8.916924e+00	8.916924e+00
1.084224e+00	1.175541e+00	1.441942e+02	8.054377e+00	8.054377e+00
1.175541e+00	1.274549e+00	1.395346e+02	7.583077e+00	7.583077e+00
1.274549e+00	1.381896e+00	1.211406e+02	6.488034e+00	6.488034e+00
1.381896e+00	1.498284e+00	1.136915e+02	6.182183e+00	6.182183e+00
1.498284e+00	1.624475e+00	1.062947e+02	5.641219e+00	5.641219e+00
1.624475e+00	1.761294e+00	8.641409e+01	5.107626e+00	5.107626e+00
1.761294e+00	1.909636e+00	8.657002e+01	4.926593e+00	4.926593e+00
1.909636e+00	2.070473e+00	6.787885e+01	4.298292e+00	4.298292e+00
2.070473e+00	2.244855e+00	7.412485e+01	4.028126e+00	4.028126e+00
2.244855e+00	2.433925e+00	5.977490e+01	3.557050e+00	3.557050e+00
2.433925e+00	2.638919e+00	5.748739e+01	3.354425e+00	3.354425e+00
2.638919e+00	2.861178e+00	5.622958e+01	3.211529e+00	3.211529e+00
2.861178e+00	3.102156e+00	5.134481e+01	2.907173e+00	2.907173e+00
3.102156e+00	3.363431e+00	4.496450e+01	2.704323e+00	2.704323e+00
3.363431e+00	3.646711e+00	4.545704e+01	2.533513e+00	2.533513e+00
3.646711e+00	3.953850e+00	4.289947e+01	2.401907e+00	2.401907e+00
3.953850e+00	4.286857e+00	4.481948e+01	2.325126e+00	2.325126e+00
4.286857e+00	4.647911e+00	4.408493e+01	2.140356e+00	2.140356e+00
4.647911e+00	5.039375e+00	3.898435e+01	2.005974e+00	2.005974e+00
5.039375e+00	5.463809e+00	4.018359e+01	1.927076e+00	1.927076e+00
5.463809e+00	5.923990e+00	4.140127e+01	1.849228e+00	1.849228e+00
5.923990e+00	6.422930e+00	3.926683e+01	1.704395e+00	1.704395e+00
6.422930e+00	6.963892e+00	3.532788e+01	1.598034e+00	1.598034e+00
6.963892e+00	7.550415e+00	3.739997e+01	1.580661e+00	1.580661e+00
7.550415e+00	8.186338e+00	3.592729e+01	1.480027e+00	1.480027e+00
8.186338e+00	8.875820e+00	3.609247e+01	1.407715e+00	1.407715e+00
8.875820e+00	9.623373e+00	3.573066e+01	1.359805e+00	1.359805e+00
9.623373e+00	1.043389e+01	3.533826e+01	1.289821e+00	1.289821e+00
1.043389e+01	1.131267e+01	3.361981e+01	1.222118e+00	1.222118e+00
1.131267e+01	1.226546e+01	3.791611e+01	1.209701e+00	1.209701e+00
1.226546e+01	1.329850e+01	3.472125e+01	1.130230e+00	1.130230e+00
1.329850e+01	1.441855e+01	3.546537e+01	1.064296e+00	1.064296e+00
1.441855e+01	1.563293e+01	3.474491e+01	1.033475e+00	1.033475e+00
1.563293e+01	1.694959e+01	3.637935e+01	9.968187e-01	9.968187e-01
1.694959e+01	1.837714e+01	3.585551e+01	9.578770e-01	9.578770e-01
1.837714e+01	1.992493e+01	3.957313e+01	9.386222e-01	9.386222e-01
1.992493e+01	2.160308e+01	3.851691e+01	8.865073e-01	8.865073e-01
2.160308e+01	2.342257e+01	4.012048e+01	8.691905e-01	8.691905e-01
2.342257e+01	2.539530e+01	4.153513e+01	8.480182e-01	8.480182e-01
2.539530e+01	2.753418e+01	4.398190e+01	8.418171e-01	8.418171e-01
2.753418e+01	2.985321e+01	4.484832e+01	8.236938e-01	8.236938e-01
2.985321e+01	3.236755e+01	4.789591e+01	8.055468e-01	8.055468e-01
3.236755e+01	3.509366e+01	4.931173e+01	7.877596e-01	7.877596e-01
3.509366e+01	3.804937e+01	5.358868e+01	7.851789e-01	7.851789e-01
3.804937e+01	4.125403e+01	6.114046e+01	8.000872e-01	8.000872e-01
4.125403e+01	4.472859e+01	7.365356e+01	8.391534e-01	8.391534e-01
4.472859e+01	4.849579e+01	8.241376e+01	8.541884e-01	8.541884e-01
4.849579e+01	5.258027e+01	4.107482e+01	6.206091e-01	6.206091e-01
5.258027e+01	5.700877e+01	2.267930e+01	4.741631e-01	4.741631e-01
5.700877e+01	6.181025e+01	1.512230e+01	3.909881e-01	3.909881e-01
6.181025e+01	6.701613e+01	9.983634e+00	3.123835e-01	3.123835e-01
6.701613e+01	7.266047e+01	6.543713e+00	2.540742e-01	2.540742e-01
7.266047e+01	7.878019e+01	4.215391e+00	2.000278e-01	2.000278e-01
7.878019e+01	8.541534e+01	3.010485e+00	1.615760e-01	1.615760e-01
8.541534e+01	9.260932e+01	2.035972e+00	1.288034e-01	1.288034e-01
9.260932e+01	1.004092e+02	1.288367e+00	1.037813e-01	1.037813e-01
1.004092e+02	1.088660e+02	8.402868e-01	8.124851e-02	8.124851e-02
1.088660e+02	1.180351e+02	6.966850e-01	6.420895e-02	6.420895e-02
1.180351e+02	1.279764e+02	4.570753e-01	5.131698e-02	5.131698e-02
1.279764e+02	1.387551e+02	3.230236e-01	4.091002e-02	4.091002e-02
1.387551e+02	1.504415e+02	1.778003e-01	3.186444e-02	3.186444e-02
1.504415e+02	1.631122e+02	1.734058e-01	2.433298e-02	2.433298e-02
1.631122e+02	1.768501e+02	1.112864e-01	2.055864e-02	2.055864e-02
1.768501e+02	1.917451e+02	5.721163e-02	1.596536e-02	1.596536e-02
1.917451e+02	2.078945e+02	2.164807e-02	1.074058e-02	1.074058e-02
2.078945e+02	2.254041e+02	1.446002e-02	9.249742e-03	9.249742e-03
2.254041e+02	2.443885e+02	1.971563e-02	8.247484e-03	8.247484e-03
2.443885e+02	2.649717e+02	7.319139e-03	5.702702e-03	5.702702e-03
2.649717e+02	2.872886e+02	3.358444e-03	4.897316e-03	4.897316e-03
2.872886e+02	3.114850e+02	1.140019e-02	4.965449e-03	4.965449e-03
3.114850e+02	3.377194e+02	6.702242e-03	3.447254e-03	3.447254e-03
3.377194e+02	3.661633e+02	6.181969e-03	2.924995e-03	2.924995e-03
3.661633e+02	3.970029e+02	1.609342e-03	1.138019e-03	1.138019e-03
3.970029e+02	4.304399e+02	-6.885911e-07	1.502233e-03	1.502233e-03
4.304399e+02	4.666931e+02	-6.901625e-04	6.901626e-04	6.901626e-04
4.666931e+02	5.059996e+02	6.372931e-04	6.372929e-04	6.372929e-04
5.059996e+02	5.486167e+02	1.438065e-06	8.292743e-04	8.292743e-04
5.486167e+02	5.948231e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.948231e+02	6.449213e+02	-9.984297e-04	7.060027e-04	7.060027e-04
6.449213e+02	6.992388e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.992388e+02	7.581312e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.581312e+02	8.219837e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.219837e+02	8.912140e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.912140e+02	9.662753e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.662753e+02	1.047658e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.047658e+03	1.135896e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.135896e+03	1.231565e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.231565e+03	1.335292e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.335292e+03	1.447755e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.447755e+03	1.569690e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.569690e+03	1.701895e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.701895e+03	1.845234e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.845234e+03	2.000647e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000647e+03	2.169148e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2gg_murfac=2.0]
ScaledBy=9.90689324392525783e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.732455e+02	9.399808e+00	9.399808e+00
1.084224e+00	1.175541e+00	1.465779e+02	8.424470e+00	8.424470e+00
1.175541e+00	1.274549e+00	1.379500e+02	7.867029e+00	7.867029e+00
1.274549e+00	1.381896e+00	1.219021e+02	6.837511e+00	6.837511e+00
1.381896e+00	1.498284e+00	1.163312e+02	6.507720e+00	6.507720e+00
1.498284e+00	1.624475e+00	1.070629e+02	5.928329e+00	5.928329e+00
1.624475e+00	1.761294e+00	8.692345e+01	5.342122e+00	5.342122e+00
1.761294e+00	1.909636e+00	8.557994e+01	5.180190e+00	5.180190e+00
1.909636e+00	2.070473e+00	6.934754e+01	4.469298e+00	4.469298e+00
2.070473e+00	2.244855e+00	7.372733e+01	4.253424e+00	4.253424e+00
2.244855e+00	2.433925e+00	6.040636e+01	3.713158e+00	3.713158e+00
2.433925e+00	2.638919e+00	5.857801e+01	3.537779e+00	3.537779e+00
2.638919e+00	2.861178e+00	5.710932e+01	3.337157e+00	3.337157e+00
2.861178e+00	3.102156e+00	5.206990e+01	3.050880e+00	3.050880e+00
3.102156e+00	3.363431e+00	4.545483e+01	2.818120e+00	2.818120e+00
3.363431e+00	3.646711e+00	4.586406e+01	2.644236e+00	2.644236e+00
3.646711e+00	3.953850e+00	4.251394e+01	2.458436e+00	2.458436e+00
3.953850e+00	4.286857e+00	4.467855e+01	2.383022e+00	2.383022e+00
4.286857e+00	4.647911e+00	4.439062e+01	2.203898e+00	2.203898e+00
4.647911e+00	5.039375e+00	3.909580e+01	2.060335e+00	2.060335e+00
5.039375e+00	5.463809e+00	4.021129e+01	1.961030e+00	1.961030e+00
5.463809e+00	5.923990e+00	4.143341e+01	1.898081e+00	1.898081e+00
5.923990e+00	6.422930e+00	3.873107e+01	1.727759e+00	1.727759e+00
6.422930e+00	6.963892e+00	3.495026e+01	1.643405e+00	1.643405e+00
6.963892e+00	7.550415e+00	3.696476e+01	1.613466e+00	1.613466e+00
7.550415e+00	8.186338e+00	3.552328e+01	1.510915e+00	1.510915e+00
8.186338e+00	8.875820e+00	3.563261e+01	1.442202e+00	1.442202e+00
8.875820e+00	9.623373e+00	3.603628e+01	1.393251e+00	1.393251e+00
9.623373e+00	1.043389e+01	3.524840e+01	1.317323e+00	1.317323e+00
1.043389e+01	1.131267e+01	3.383484e+01	1.253023e+00	1.253023e+00
1.131267e+01	1.226546e+01	3.781586e+01	1.235688e+00	1.235688e+00
1.226546e+01	1.329850e+01	3.487810e+01	1.159942e+00	1.159942e+00
1.329850e+01	1.441855e+01	3.566493e+01	1.101071e+00	1.101071e+00
1.441855e+01	1.563293e+01	3.421385e+01	1.060312e+00	1.060312e+00
1.563293e+01	1.694959e+01	3.653061e+01	1.024488e+00	1.024488e+00
1.694959e+01	1.837714e+01	3.566497e+01	9.795492e-01	9.795492e-01
1.837714e+01	1.992493e+01	3.952340e+01	9.633183e-01	9.633183e-01
1.992493e+01	2.160308e+01	3.793417e+01	8.993135e-01	8.993135e-01
2.160308e+01	2.342257e+01	4.001521e+01	8.893701e-01	8.893701e-01
2.342257e+01	2.539530e+01	4.155813e+01	8.720712e-01	8.720712e-01
2.539530e+01	2.753418e+01	4.381659e+01	8.660576e-01	8.660576e-01
2.753418e+01	2.985321e+01	4.466579e+01	8.421161e-01	8.421161e-01
2.985321e+01	3.236755e+01	4.770771e+01	8.256619e-01	8.256619e-01
3.236755e+01	3.509366e+01	4.914138e+01	8.071045e-01	8.071045e-01
3.509366e+01	3.804937e+01	5.308867e+01	8.034720e-01	8.034720e-01
3.804937e+01	4.125403e+01	6.096715e+01	8.214105e-01	8.214105e-01
4.125403e+01	4.472859e+01	7.292889e+01	8.528385e-01	8.528385e-01
4.472859e+01	4.849579e+01	8.175903e+01	8.723864e-01	8.723864e-01
4.849579e+01	5.258027e+01	4.215983e+01	6.507490e-01	6.507490e-01
5.258027e+01	5.700877e+01	2.335190e+01	4.960543e-01	4.960543e-01
5.700877e+01	6.181025e+01	1.537958e+01	4.031669e-01	4.031669e-01
6.181025e+01	6.701613e+01	1.010255e+01	3.208885e-01	3.208885e-01
6.701613e+01	7.266047e+01	6.543897e+00	2.589777e-01	2.589777e-01
7.266047e+01	7.878019e+01	4.237166e+00	2.053271e-01	2.053271e-01
7.878019e+01	8.541534e+01	2.960477e+00	1.650561e-01	1.650561e-01
8.541534e+01	9.260932e+01	1.995413e+00	1.319316e-01	1.319316e-01
9.260932e+01	1.004092e+02	1.255815e+00	1.039049e-01	1.039049e-01
1.004092e+02	1.088660e+02	8.566221e-01	8.265459e-02	8.265459e-02
1.088660e+02	1.180351e+02	6.796938e-01	6.446850e-02	6.446850e-02
1.180351e+02	1.279764e+02	4.502360e-01	5.145407e-02	5.145407e-02
1.279764e+02	1.387551e+02	3.245749e-01	4.172293e-02	4.172293e-02
1.387551e+02	1.504415e+02	1.730553e-01	3.173720e-02	3.173720e-02
1.504415e+02	1.631122e+02	1.729165e-01	2.445545e-02	2.445545e-02
1.631122e+02	1.768501e+02	1.033076e-01	2.039457e-02	2.039457e-02
1.768501e+02	1.917451e+02	5.713776e-02	1.650761e-02	1.650761e-02
1.917451e+02	2.078945e+02	1.840587e-02	1.070382e-02	1.070382e-02
