# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between muons
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_murfac=0.5]
ScaledBy=9.90720571451205425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.647550e+00	1.356286e+00	1.356286e+00
2.000000e-01	4.000000e-01	8.668915e+00	1.397000e+00	1.397000e+00
4.000000e-01	6.000000e-01	1.001739e+01	1.620784e+00	1.620784e+00
6.000000e-01	8.000000e-01	1.570760e+01	1.876364e+00	1.876364e+00
8.000000e-01	1.000000e+00	2.018336e+01	2.217191e+00	2.217191e+00
1.000000e+00	1.200000e+00	2.669190e+01	2.659709e+00	2.659709e+00
1.200000e+00	1.400000e+00	4.485255e+01	3.447636e+00	3.447636e+00
1.400000e+00	1.600000e+00	6.462400e+01	4.107901e+00	4.107901e+00
1.600000e+00	1.800000e+00	7.939305e+01	4.954126e+00	4.954126e+00
1.800000e+00	2.000000e+00	1.171090e+02	5.907159e+00	5.907159e+00
2.000000e+00	2.200000e+00	1.791847e+02	7.206537e+00	7.206537e+00
2.200000e+00	2.400000e+00	2.556621e+02	8.489809e+00	8.489809e+00
2.400000e+00	2.600000e+00	3.969931e+02	1.000026e+01	1.000026e+01
2.600000e+00	2.800000e+00	6.352615e+02	1.195204e+01	1.195204e+01
2.800000e+00	3.000000e+00	1.175707e+03	1.508449e+01	1.508449e+01
3.000000e+00	3.200000e+00	2.764649e+03	2.148378e+01	2.148378e+01
3.200000e+00	3.400000e+00	1.714472e+03	1.677529e+01	1.677529e+01
3.400000e+00	3.600000e+00	1.049771e+03	1.334332e+01	1.334332e+01
3.600000e+00	3.800000e+00	7.579310e+02	1.124192e+01	1.124192e+01
3.800000e+00	4.000000e+00	5.320995e+02	9.428765e+00	9.428765e+00
4.000000e+00	4.200000e+00	3.829355e+02	8.015115e+00	8.015115e+00
4.200000e+00	4.400000e+00	2.791961e+02	6.912167e+00	6.912167e+00
4.400000e+00	4.600000e+00	2.104360e+02	6.055361e+00	6.055361e+00
4.600000e+00	4.800000e+00	1.470360e+02	5.206109e+00	5.206109e+00
4.800000e+00	5.000000e+00	1.130361e+02	4.749799e+00	4.749799e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_cns=_2.0]
ScaledBy=9.90724879027108691e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.702265e+00	1.357553e+00	1.357553e+00
2.000000e-01	4.000000e-01	8.628285e+00	1.395618e+00	1.395618e+00
4.000000e-01	6.000000e-01	1.002769e+01	1.610476e+00	1.610476e+00
6.000000e-01	8.000000e-01	1.588112e+01	1.873740e+00	1.873740e+00
8.000000e-01	1.000000e+00	2.024184e+01	2.215431e+00	2.215431e+00
1.000000e+00	1.200000e+00	2.677215e+01	2.663179e+00	2.663179e+00
1.200000e+00	1.400000e+00	4.490055e+01	3.448765e+00	3.448765e+00
1.400000e+00	1.600000e+00	6.464750e+01	4.104444e+00	4.104444e+00
1.600000e+00	1.800000e+00	7.954385e+01	4.955999e+00	4.955999e+00
1.800000e+00	2.000000e+00	1.172294e+02	5.906941e+00	5.906941e+00
2.000000e+00	2.200000e+00	1.790421e+02	7.207595e+00	7.207595e+00
2.200000e+00	2.400000e+00	2.555853e+02	8.489962e+00	8.489962e+00
2.400000e+00	2.600000e+00	3.969169e+02	9.997343e+00	9.997343e+00
2.600000e+00	2.800000e+00	6.356475e+02	1.194462e+01	1.194462e+01
2.800000e+00	3.000000e+00	1.175771e+03	1.507667e+01	1.507667e+01
3.000000e+00	3.200000e+00	2.764610e+03	2.148214e+01	2.148214e+01
3.200000e+00	3.400000e+00	1.715095e+03	1.677573e+01	1.677573e+01
3.400000e+00	3.600000e+00	1.049462e+03	1.333749e+01	1.333749e+01
3.600000e+00	3.800000e+00	7.581645e+02	1.124312e+01	1.124312e+01
3.800000e+00	4.000000e+00	5.322010e+02	9.436824e+00	9.436824e+00
4.000000e+00	4.200000e+00	3.827485e+02	8.015242e+00	8.015242e+00
4.200000e+00	4.400000e+00	2.793559e+02	6.911867e+00	6.911867e+00
4.400000e+00	4.600000e+00	2.105691e+02	6.052650e+00	6.052650e+00
4.600000e+00	4.800000e+00	1.469599e+02	5.203806e+00	5.203806e+00
4.800000e+00	5.000000e+00	1.129308e+02	4.744357e+00	4.744357e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.044800e+00	1.481341e+00	1.481341e+00
2.000000e-01	4.000000e-01	8.981380e+00	1.450686e+00	1.450686e+00
4.000000e-01	6.000000e-01	1.060195e+01	1.809101e+00	1.809101e+00
6.000000e-01	8.000000e-01	1.563779e+01	1.921853e+00	1.921853e+00
8.000000e-01	1.000000e+00	1.854512e+01	2.314455e+00	2.314455e+00
1.000000e+00	1.200000e+00	2.598607e+01	2.834157e+00	2.834157e+00
1.200000e+00	1.400000e+00	4.478222e+01	3.671572e+00	3.671572e+00
1.400000e+00	1.600000e+00	6.347225e+01	4.313311e+00	4.313311e+00
1.600000e+00	1.800000e+00	7.873790e+01	5.159128e+00	5.159128e+00
1.800000e+00	2.000000e+00	1.184050e+02	6.271487e+00	6.271487e+00
2.000000e+00	2.200000e+00	1.756025e+02	7.543790e+00	7.543790e+00
2.200000e+00	2.400000e+00	2.548496e+02	8.955222e+00	8.955222e+00
2.400000e+00	2.600000e+00	3.993111e+02	1.050037e+01	1.050037e+01
2.600000e+00	2.800000e+00	6.496295e+02	1.274476e+01	1.274476e+01
2.800000e+00	3.000000e+00	1.209287e+03	1.621519e+01	1.621519e+01
3.000000e+00	3.200000e+00	2.758772e+03	2.259934e+01	2.259934e+01
3.200000e+00	3.400000e+00	1.703905e+03	1.750870e+01	1.750870e+01
3.400000e+00	3.600000e+00	1.044157e+03	1.402857e+01	1.402857e+01
3.600000e+00	3.800000e+00	7.580005e+02	1.185256e+01	1.185256e+01
3.800000e+00	4.000000e+00	5.359225e+02	9.947590e+00	9.947590e+00
4.000000e+00	4.200000e+00	3.788272e+02	8.396138e+00	8.396138e+00
4.200000e+00	4.400000e+00	2.783668e+02	7.290135e+00	7.290135e+00
4.400000e+00	4.600000e+00	2.054314e+02	6.222242e+00	6.222242e+00
4.600000e+00	4.800000e+00	1.471018e+02	5.487174e+00	5.487174e+00
4.800000e+00	5.000000e+00	1.139288e+02	4.993635e+00	4.993635e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_murfac=2.0]
ScaledBy=9.90728720739140531e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.612260e+00	1.355285e+00	1.355285e+00
2.000000e-01	4.000000e-01	8.538400e+00	1.402806e+00	1.402806e+00
4.000000e-01	6.000000e-01	9.979155e+00	1.603969e+00	1.603969e+00
6.000000e-01	8.000000e-01	1.635184e+01	1.906160e+00	1.906160e+00
8.000000e-01	1.000000e+00	2.038163e+01	2.222903e+00	2.222903e+00
1.000000e+00	1.200000e+00	2.693891e+01	2.685362e+00	2.685362e+00
1.200000e+00	1.400000e+00	4.500001e+01	3.468707e+00	3.468707e+00
1.400000e+00	1.600000e+00	6.450190e+01	4.109235e+00	4.109235e+00
1.600000e+00	1.800000e+00	7.959625e+01	4.976472e+00	4.976472e+00
1.800000e+00	2.000000e+00	1.178105e+02	5.923854e+00	5.923854e+00
2.000000e+00	2.200000e+00	1.786705e+02	7.216427e+00	7.216427e+00
2.200000e+00	2.400000e+00	2.558498e+02	8.497556e+00	8.497556e+00
2.400000e+00	2.600000e+00	3.970938e+02	1.001422e+01	1.001422e+01
2.600000e+00	2.800000e+00	6.363905e+02	1.195125e+01	1.195125e+01
2.800000e+00	3.000000e+00	1.176330e+03	1.509093e+01	1.509093e+01
3.000000e+00	3.200000e+00	2.764995e+03	2.149826e+01	2.149826e+01
3.200000e+00	3.400000e+00	1.715744e+03	1.678898e+01	1.678898e+01
3.400000e+00	3.600000e+00	1.049024e+03	1.334131e+01	1.334131e+01
3.600000e+00	3.800000e+00	7.579460e+02	1.125023e+01	1.125023e+01
3.800000e+00	4.000000e+00	5.318855e+02	9.452407e+00	9.452407e+00
4.000000e+00	4.200000e+00	3.829356e+02	8.021625e+00	8.021625e+00
4.200000e+00	4.400000e+00	2.795855e+02	6.916083e+00	6.916083e+00
4.400000e+00	4.600000e+00	2.107319e+02	6.053003e+00	6.053003e+00
4.600000e+00	4.800000e+00	1.469194e+02	5.206112e+00	5.206112e+00
4.800000e+00	5.000000e+00	1.128309e+02	4.740894e+00	4.740894e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_murfac=0.5]
ScaledBy=9.90712738033933981e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.797580e+00	1.379147e+00	1.379147e+00
2.000000e-01	4.000000e-01	8.493960e+00	1.389683e+00	1.389683e+00
4.000000e-01	6.000000e-01	9.997795e+00	1.630832e+00	1.630832e+00
6.000000e-01	8.000000e-01	1.586679e+01	1.882703e+00	1.882703e+00
8.000000e-01	1.000000e+00	2.044650e+01	2.234483e+00	2.234483e+00
1.000000e+00	1.200000e+00	2.713875e+01	2.715732e+00	2.715732e+00
1.200000e+00	1.400000e+00	4.533843e+01	3.494023e+00	3.494023e+00
1.400000e+00	1.600000e+00	6.450060e+01	4.134527e+00	4.134527e+00
1.600000e+00	1.800000e+00	7.980170e+01	4.999508e+00	4.999508e+00
1.800000e+00	2.000000e+00	1.164436e+02	5.932761e+00	5.932761e+00
2.000000e+00	2.200000e+00	1.797372e+02	7.276605e+00	7.276605e+00
2.200000e+00	2.400000e+00	2.573089e+02	8.535204e+00	8.535204e+00
2.400000e+00	2.600000e+00	3.972597e+02	1.006746e+01	1.006746e+01
2.600000e+00	2.800000e+00	6.346890e+02	1.201902e+01	1.201902e+01
2.800000e+00	3.000000e+00	1.178589e+03	1.517729e+01	1.517729e+01
3.000000e+00	3.200000e+00	2.767012e+03	2.159278e+01	2.159278e+01
3.200000e+00	3.400000e+00	1.717479e+03	1.685738e+01	1.685738e+01
3.400000e+00	3.600000e+00	1.049022e+03	1.340055e+01	1.340055e+01
3.600000e+00	3.800000e+00	7.602705e+02	1.131926e+01	1.131926e+01
3.800000e+00	4.000000e+00	5.319695e+02	9.486436e+00	9.486436e+00
4.000000e+00	4.200000e+00	3.831740e+02	8.044874e+00	8.044874e+00
4.200000e+00	4.400000e+00	2.797372e+02	6.946355e+00	6.946355e+00
4.400000e+00	4.600000e+00	2.107960e+02	6.080810e+00	6.080810e+00
4.600000e+00	4.800000e+00	1.465225e+02	5.222949e+00	5.222949e+00
4.800000e+00	5.000000e+00	1.131874e+02	4.772822e+00	4.772822e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_cns=_2.0]
ScaledBy=9.90727008461773171e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.524650e+00	1.359104e+00	1.359104e+00
2.000000e-01	4.000000e-01	8.532230e+00	1.403028e+00	1.403028e+00
4.000000e-01	6.000000e-01	9.980450e+00	1.604642e+00	1.604642e+00
6.000000e-01	8.000000e-01	1.593961e+01	1.874738e+00	1.874738e+00
8.000000e-01	1.000000e+00	2.012673e+01	2.209306e+00	2.209306e+00
1.000000e+00	1.200000e+00	2.658165e+01	2.650049e+00	2.650049e+00
1.200000e+00	1.400000e+00	4.487736e+01	3.447901e+00	3.447901e+00
1.400000e+00	1.600000e+00	6.430020e+01	4.093083e+00	4.093083e+00
1.600000e+00	1.800000e+00	7.908955e+01	4.966062e+00	4.966062e+00
1.800000e+00	2.000000e+00	1.175202e+02	5.914079e+00	5.914079e+00
2.000000e+00	2.200000e+00	1.787017e+02	7.198099e+00	7.198099e+00
2.200000e+00	2.400000e+00	2.552995e+02	8.497438e+00	8.497438e+00
2.400000e+00	2.600000e+00	3.963340e+02	9.997615e+00	9.997615e+00
2.600000e+00	2.800000e+00	6.351765e+02	1.195388e+01	1.195388e+01
2.800000e+00	3.000000e+00	1.175126e+03	1.508288e+01	1.508288e+01
3.000000e+00	3.200000e+00	2.763669e+03	2.148605e+01	2.148605e+01
3.200000e+00	3.400000e+00	1.714696e+03	1.677734e+01	1.677734e+01
3.400000e+00	3.600000e+00	1.049162e+03	1.334521e+01	1.334521e+01
3.600000e+00	3.800000e+00	7.581405e+02	1.125490e+01	1.125490e+01
3.800000e+00	4.000000e+00	5.316515e+02	9.430872e+00	9.430872e+00
4.000000e+00	4.200000e+00	3.832576e+02	8.022560e+00	8.022560e+00
4.200000e+00	4.400000e+00	2.793417e+02	6.914040e+00	6.914040e+00
4.400000e+00	4.600000e+00	2.106516e+02	6.051760e+00	6.051760e+00
4.600000e+00	4.800000e+00	1.469993e+02	5.206702e+00	5.206702e+00
4.800000e+00	5.000000e+00	1.128861e+02	4.745670e+00	4.745670e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_cns=2.0]
ScaledBy=9.90722029264732599e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.560780e+00	1.351712e+00	1.351712e+00
2.000000e-01	4.000000e-01	8.633450e+00	1.401733e+00	1.401733e+00
4.000000e-01	6.000000e-01	9.987145e+00	1.613213e+00	1.613213e+00
6.000000e-01	8.000000e-01	1.589319e+01	1.879268e+00	1.879268e+00
8.000000e-01	1.000000e+00	2.028840e+01	2.218297e+00	2.218297e+00
1.000000e+00	1.200000e+00	2.676941e+01	2.668042e+00	2.668042e+00
1.200000e+00	1.400000e+00	4.491401e+01	3.453230e+00	3.453230e+00
1.400000e+00	1.600000e+00	6.445140e+01	4.104096e+00	4.104096e+00
1.600000e+00	1.800000e+00	7.933530e+01	4.955818e+00	4.955818e+00
1.800000e+00	2.000000e+00	1.174514e+02	5.908951e+00	5.908951e+00
2.000000e+00	2.200000e+00	1.789887e+02	7.204849e+00	7.204849e+00
2.200000e+00	2.400000e+00	2.558393e+02	8.486305e+00	8.486305e+00
2.400000e+00	2.600000e+00	3.971975e+02	1.000070e+01	1.000070e+01
2.600000e+00	2.800000e+00	6.358285e+02	1.194754e+01	1.194754e+01
2.800000e+00	3.000000e+00	1.176030e+03	1.508251e+01	1.508251e+01
3.000000e+00	3.200000e+00	2.764874e+03	2.148225e+01	2.148225e+01
3.200000e+00	3.400000e+00	1.714782e+03	1.677455e+01	1.677455e+01
3.400000e+00	3.600000e+00	1.049651e+03	1.334070e+01	1.334070e+01
3.600000e+00	3.800000e+00	7.577445e+02	1.124058e+01	1.124058e+01
3.800000e+00	4.000000e+00	5.319230e+02	9.433413e+00	9.433413e+00
4.000000e+00	4.200000e+00	3.831006e+02	8.015147e+00	8.015147e+00
4.200000e+00	4.400000e+00	2.793209e+02	6.912469e+00	6.912469e+00
4.400000e+00	4.600000e+00	2.105013e+02	6.052886e+00	6.052886e+00
4.600000e+00	4.800000e+00	1.470163e+02	5.205560e+00	5.205560e+00
4.800000e+00	5.000000e+00	1.129931e+02	4.746523e+00	4.746523e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=4.0]
ScaledBy=9.90592679320140664e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.108071e+01	1.744102e+00	1.744102e+00
2.000000e-01	4.000000e-01	9.196410e+00	1.467413e+00	1.467413e+00
4.000000e-01	6.000000e-01	1.036959e+01	1.672324e+00	1.672324e+00
6.000000e-01	8.000000e-01	1.536108e+01	2.350525e+00	2.350525e+00
8.000000e-01	1.000000e+00	1.773225e+01	2.641310e+00	2.641310e+00
1.000000e+00	1.200000e+00	2.351009e+01	2.922666e+00	2.922666e+00
1.200000e+00	1.400000e+00	4.353574e+01	4.133742e+00	4.133742e+00
1.400000e+00	1.600000e+00	6.243465e+01	4.545728e+00	4.545728e+00
1.600000e+00	1.800000e+00	7.870030e+01	5.488274e+00	5.488274e+00
1.800000e+00	2.000000e+00	1.211245e+02	6.675513e+00	6.675513e+00
2.000000e+00	2.200000e+00	1.767281e+02	8.123023e+00	8.123023e+00
2.200000e+00	2.400000e+00	2.584280e+02	9.382107e+00	9.382107e+00
2.400000e+00	2.600000e+00	4.024946e+02	1.130391e+01	1.130391e+01
2.600000e+00	2.800000e+00	6.373940e+02	1.316573e+01	1.316573e+01
2.800000e+00	3.000000e+00	1.165660e+03	1.659157e+01	1.659157e+01
3.000000e+00	3.200000e+00	2.770104e+03	2.329554e+01	2.329554e+01
3.200000e+00	3.400000e+00	1.711174e+03	1.817438e+01	1.817438e+01
3.400000e+00	3.600000e+00	1.043325e+03	1.434224e+01	1.434224e+01
3.600000e+00	3.800000e+00	7.615905e+02	1.218655e+01	1.218655e+01
3.800000e+00	4.000000e+00	5.319285e+02	1.018701e+01	1.018701e+01
4.000000e+00	4.200000e+00	3.812126e+02	8.587319e+00	8.587319e+00
4.200000e+00	4.400000e+00	2.815679e+02	7.583464e+00	7.583464e+00
4.400000e+00	4.600000e+00	2.102642e+02	6.514862e+00	6.514862e+00
4.600000e+00	4.800000e+00	1.465758e+02	5.614085e+00	5.614085e+00
4.800000e+00	5.000000e+00	1.132285e+02	5.249983e+00	5.249983e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=2.0]
ScaledBy=9.91120810111748022e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.236051e+01	3.962007e+00	3.962007e+00
2.000000e-01	4.000000e-01	1.074212e+01	3.163736e+00	3.163736e+00
4.000000e-01	6.000000e-01	1.369957e+01	3.502105e+00	3.502105e+00
6.000000e-01	8.000000e-01	4.926719e+00	1.046650e+01	1.046650e+01
8.000000e-01	1.000000e+00	9.748815e+00	6.577555e+00	6.577555e+00
1.000000e+00	1.200000e+00	1.422367e+01	3.562939e+00	3.562939e+00
1.200000e+00	1.400000e+00	5.853385e+01	2.448082e+01	2.448082e+01
1.400000e+00	1.600000e+00	5.968180e+01	7.777087e+00	7.777087e+00
1.600000e+00	1.800000e+00	7.886625e+01	1.219839e+01	1.219839e+01
1.800000e+00	2.000000e+00	1.292520e+02	1.266652e+01	1.266652e+01
2.000000e+00	2.200000e+00	1.681814e+02	1.849419e+01	1.849419e+01
2.200000e+00	2.400000e+00	3.939199e+02	1.186444e+02	1.186444e+02
2.400000e+00	2.600000e+00	5.624110e+02	1.702531e+02	1.702531e+02
2.600000e+00	2.800000e+00	6.508535e+02	2.852851e+01	2.852851e+01
2.800000e+00	3.000000e+00	1.176136e+03	3.757792e+01	3.757792e+01
3.000000e+00	3.200000e+00	2.977517e+03	2.152296e+02	2.152296e+02
3.200000e+00	3.400000e+00	1.679707e+03	3.456054e+01	3.456054e+01
3.400000e+00	3.600000e+00	1.046523e+03	2.717888e+01	2.717888e+01
3.600000e+00	3.800000e+00	7.919360e+02	3.353170e+01	3.353170e+01
3.800000e+00	4.000000e+00	5.234960e+02	1.848415e+01	1.848415e+01
4.000000e+00	4.200000e+00	3.676143e+02	1.396038e+01	1.396038e+01
4.200000e+00	4.400000e+00	2.935330e+02	1.354476e+01	1.354476e+01
4.400000e+00	4.600000e+00	2.058659e+02	9.839319e+00	9.839319e+00
4.600000e+00	4.800000e+00	1.548040e+02	1.367293e+01	1.367293e+01
4.800000e+00	5.000000e+00	1.208845e+02	1.092329e+01	1.092329e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=1.414]
ScaledBy=9.90635742757264972e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.112183e+01	1.787265e+00	1.787265e+00
2.000000e-01	4.000000e-01	9.800425e+00	1.679424e+00	1.679424e+00
4.000000e-01	6.000000e-01	1.117904e+01	1.976124e+00	1.976124e+00
6.000000e-01	8.000000e-01	1.538961e+01	2.665536e+00	2.665536e+00
8.000000e-01	1.000000e+00	1.822201e+01	2.751167e+00	2.751167e+00
1.000000e+00	1.200000e+00	2.286804e+01	3.051805e+00	3.051805e+00
1.200000e+00	1.400000e+00	4.331022e+01	4.407067e+00	4.407067e+00
1.400000e+00	1.600000e+00	6.331490e+01	4.779543e+00	4.779543e+00
1.600000e+00	1.800000e+00	7.989775e+01	5.887277e+00	5.887277e+00
1.800000e+00	2.000000e+00	1.214528e+02	7.057671e+00	7.057671e+00
2.000000e+00	2.200000e+00	1.771138e+02	8.549551e+00	8.549551e+00
2.200000e+00	2.400000e+00	2.629789e+02	1.079640e+01	1.079640e+01
2.400000e+00	2.600000e+00	3.981069e+02	1.224201e+01	1.224201e+01
2.600000e+00	2.800000e+00	6.492510e+02	1.391781e+01	1.391781e+01
2.800000e+00	3.000000e+00	1.160365e+03	1.725782e+01	1.725782e+01
3.000000e+00	3.200000e+00	2.764822e+03	2.426075e+01	2.426075e+01
3.200000e+00	3.400000e+00	1.712024e+03	1.887880e+01	1.887880e+01
3.400000e+00	3.600000e+00	1.044206e+03	1.497096e+01	1.497096e+01
3.600000e+00	3.800000e+00	7.582855e+02	1.274760e+01	1.274760e+01
3.800000e+00	4.000000e+00	5.300975e+02	1.054249e+01	1.054249e+01
4.000000e+00	4.200000e+00	3.791147e+02	8.854778e+00	8.854778e+00
4.200000e+00	4.400000e+00	2.820753e+02	7.818935e+00	7.818935e+00
4.400000e+00	4.600000e+00	2.097325e+02	6.675204e+00	6.675204e+00
4.600000e+00	4.800000e+00	1.476195e+02	5.843058e+00	5.843058e+00
4.800000e+00	5.000000e+00	1.138542e+02	5.444851e+00	5.444851e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=0.707]
ScaledBy=9.90756883537694696e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.265210e+00	1.360299e+00	1.360299e+00
2.000000e-01	4.000000e-01	8.156280e+00	1.394373e+00	1.394373e+00
4.000000e-01	6.000000e-01	9.795325e+00	1.639413e+00	1.639413e+00
6.000000e-01	8.000000e-01	1.559527e+01	1.868315e+00	1.868315e+00
8.000000e-01	1.000000e+00	2.056641e+01	2.242497e+00	2.242497e+00
1.000000e+00	1.200000e+00	2.727929e+01	2.691639e+00	2.691639e+00
1.200000e+00	1.400000e+00	4.512095e+01	3.500427e+00	3.500427e+00
1.400000e+00	1.600000e+00	6.485890e+01	4.188633e+00	4.188633e+00
1.600000e+00	1.800000e+00	7.950625e+01	5.023803e+00	5.023803e+00
1.800000e+00	2.000000e+00	1.164463e+02	5.962424e+00	5.962424e+00
2.000000e+00	2.200000e+00	1.798811e+02	7.319539e+00	7.319539e+00
2.200000e+00	2.400000e+00	2.549806e+02	8.605410e+00	8.605410e+00
2.400000e+00	2.600000e+00	3.970164e+02	1.015945e+01	1.015945e+01
2.600000e+00	2.800000e+00	6.326780e+02	1.210308e+01	1.210308e+01
