# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$1/\sigma d\sigma/d|y^{Z}|$
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01
LegendOnly=/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d32-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d32-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=1.35803418493510359e-10
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076149e-01	1.657435e-03	1.657435e-03
2.000000e-01	4.000000e-01	1.110342e-01	1.691898e-03	1.691898e-03
4.000000e-01	6.000000e-01	1.082426e-01	1.654933e-03	1.654933e-03
6.000000e-01	8.000000e-01	1.061458e-01	1.658687e-03	1.658687e-03
8.000000e-01	1.000000e+00	1.089940e-01	1.675366e-03	1.675366e-03
1.000000e+00	1.200000e+00	1.014222e-01	1.619254e-03	1.619254e-03
1.200000e+00	1.400000e+00	9.870185e-02	1.585242e-03	1.585242e-03
1.400000e+00	1.600000e+00	8.948785e-02	1.512503e-03	1.512503e-03
1.600000e+00	1.800000e+00	7.146115e-02	1.371993e-03	1.371993e-03
1.800000e+00	2.000000e+00	5.437935e-02	1.193647e-03	1.193647e-03
2.000000e+00	2.200000e+00	3.187449e-02	9.405367e-04	9.405367e-04
2.200000e+00	2.400000e+00	1.064162e-02	5.263801e-04	5.263801e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=1.36026271713805965e-10
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.074269e-01	1.627911e-03	1.627911e-03
2.000000e-01	4.000000e-01	1.103158e-01	1.657217e-03	1.657217e-03
4.000000e-01	6.000000e-01	1.088928e-01	1.637572e-03	1.637572e-03
6.000000e-01	8.000000e-01	1.059784e-01	1.628929e-03	1.628929e-03
8.000000e-01	1.000000e+00	1.087139e-01	1.641991e-03	1.641991e-03
1.000000e+00	1.200000e+00	1.017847e-01	1.591998e-03	1.591998e-03
1.200000e+00	1.400000e+00	9.911260e-02	1.562522e-03	1.562522e-03
1.400000e+00	1.600000e+00	8.922065e-02	1.487667e-03	1.487667e-03
1.600000e+00	1.800000e+00	7.119900e-02	1.345934e-03	1.345934e-03
1.800000e+00	2.000000e+00	5.478255e-02	1.174115e-03	1.174115e-03
2.000000e+00	2.200000e+00	3.189553e-02	9.224932e-04	9.224932e-04
2.200000e+00	2.400000e+00	1.067707e-02	5.189812e-04	5.189812e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=1.36079484351287576e-10
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.077718e-01	1.648591e-03	1.648591e-03
2.000000e-01	4.000000e-01	1.101880e-01	1.676139e-03	1.676139e-03
4.000000e-01	6.000000e-01	1.088133e-01	1.649999e-03	1.649999e-03
6.000000e-01	8.000000e-01	1.060319e-01	1.641277e-03	1.641277e-03
8.000000e-01	1.000000e+00	1.090771e-01	1.657153e-03	1.657153e-03
1.000000e+00	1.200000e+00	1.016583e-01	1.608118e-03	1.608118e-03
1.200000e+00	1.400000e+00	9.920460e-02	1.580150e-03	1.580150e-03
1.400000e+00	1.600000e+00	8.917420e-02	1.500690e-03	1.500690e-03
1.600000e+00	1.800000e+00	7.088445e-02	1.356078e-03	1.356078e-03
1.800000e+00	2.000000e+00	5.431490e-02	1.185142e-03	1.185142e-03
2.000000e+00	2.200000e+00	3.204301e-02	9.338909e-04	9.338909e-04
2.200000e+00	2.400000e+00	1.083825e-02	5.271755e-04	5.271755e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01[Baseline]
ScaledBy=1.36140618196845659e-10
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.074338e-01	1.654268e-03	1.654268e-03
2.000000e-01	4.000000e-01	1.094572e-01	1.678061e-03	1.678061e-03
4.000000e-01	6.000000e-01	1.096982e-01	1.671205e-03	1.671205e-03
6.000000e-01	8.000000e-01	1.059094e-01	1.649982e-03	1.649982e-03
8.000000e-01	1.000000e+00	1.084875e-01	1.662823e-03	1.662823e-03
1.000000e+00	1.200000e+00	1.021497e-01	1.616358e-03	1.616358e-03
1.200000e+00	1.400000e+00	9.955280e-02	1.593173e-03	1.593173e-03
1.400000e+00	1.600000e+00	8.911910e-02	1.507773e-03	1.507773e-03
1.600000e+00	1.800000e+00	7.102650e-02	1.370131e-03	1.370131e-03
1.800000e+00	2.000000e+00	5.458905e-02	1.191990e-03	1.191990e-03
2.000000e+00	2.200000e+00	3.188400e-02	9.372702e-04	9.372702e-04
2.200000e+00	2.400000e+00	1.069267e-02	5.313081e-04	5.313081e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01
ScaledBy=1.35894169645213161e-10
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.075072e-01	1.624718e-03	1.624718e-03
2.000000e-01	4.000000e-01	1.102756e-01	1.652345e-03	1.652345e-03
4.000000e-01	6.000000e-01	1.089085e-01	1.631355e-03	1.631355e-03
6.000000e-01	8.000000e-01	1.059521e-01	1.621209e-03	1.621209e-03
8.000000e-01	1.000000e+00	1.087718e-01	1.636717e-03	1.636717e-03
1.000000e+00	1.200000e+00	1.017824e-01	1.586247e-03	1.586247e-03
1.200000e+00	1.400000e+00	9.925320e-02	1.559136e-03	1.559136e-03
1.400000e+00	1.600000e+00	8.923900e-02	1.480350e-03	1.480350e-03
1.600000e+00	1.800000e+00	7.107335e-02	1.338085e-03	1.338085e-03
1.800000e+00	2.000000e+00	5.458245e-02	1.169321e-03	1.169321e-03
2.000000e+00	2.200000e+00	3.199070e-02	9.205908e-04	9.205908e-04
2.200000e+00	2.400000e+00	1.066357e-02	5.172086e-04	5.172086e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=1.82330344059903952e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076614e-01	9.224527e-04	9.224527e-04
2.000000e-01	4.000000e-01	1.080914e-01	9.234284e-04	9.234284e-04
4.000000e-01	6.000000e-01	1.087792e-01	9.252697e-04	9.252697e-04
6.000000e-01	8.000000e-01	1.079922e-01	9.241487e-04	9.241487e-04
8.000000e-01	1.000000e+00	1.063500e-01	9.174736e-04	9.174736e-04
1.000000e+00	1.200000e+00	1.055955e-01	9.138149e-04	9.138149e-04
1.200000e+00	1.400000e+00	1.029568e-01	9.015458e-04	9.015458e-04
1.400000e+00	1.600000e+00	8.829655e-02	8.358448e-04	8.358448e-04
1.600000e+00	1.800000e+00	7.111805e-02	7.541527e-04	7.541527e-04
1.800000e+00	2.000000e+00	5.217465e-02	6.406454e-04	6.406454e-04
2.000000e+00	2.200000e+00	3.102260e-02	4.934235e-04	4.934235e-04
2.200000e+00	2.400000e+00	9.961745e-03	2.793778e-04	2.793778e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=1.82394857169823523e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076925e-01	9.223541e-04	9.223541e-04
2.000000e-01	4.000000e-01	1.080823e-01	9.233890e-04	9.233890e-04
4.000000e-01	6.000000e-01	1.087613e-01	9.250453e-04	9.250453e-04
6.000000e-01	8.000000e-01	1.078917e-01	9.231370e-04	9.231370e-04
8.000000e-01	1.000000e+00	1.063609e-01	9.172430e-04	9.172430e-04
1.000000e+00	1.200000e+00	1.055614e-01	9.133827e-04	9.133827e-04
1.200000e+00	1.400000e+00	1.029958e-01	9.014246e-04	9.014246e-04
1.400000e+00	1.600000e+00	8.837090e-02	8.360715e-04	8.360715e-04
1.600000e+00	1.800000e+00	7.112500e-02	7.539523e-04	7.539523e-04
1.800000e+00	2.000000e+00	5.219200e-02	6.404383e-04	6.404383e-04
2.000000e+00	2.200000e+00	3.101134e-02	4.932119e-04	4.932119e-04
2.200000e+00	2.400000e+00	9.954930e-03	2.791476e-04	2.791476e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=1.82417891466534136e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076782e-01	9.222486e-04	9.222486e-04
2.000000e-01	4.000000e-01	1.080961e-01	9.232835e-04	9.232835e-04
4.000000e-01	6.000000e-01	1.087638e-01	9.249053e-04	9.249053e-04
6.000000e-01	8.000000e-01	1.079000e-01	9.232194e-04	9.232194e-04
8.000000e-01	1.000000e+00	1.063636e-01	9.171995e-04	9.171995e-04
1.000000e+00	1.200000e+00	1.055767e-01	9.134494e-04	9.134494e-04
1.200000e+00	1.400000e+00	1.029974e-01	9.013997e-04	9.013997e-04
1.400000e+00	1.600000e+00	8.836330e-02	8.359246e-04	8.359246e-04
1.600000e+00	1.800000e+00	7.111985e-02	7.539310e-04	7.539310e-04
1.800000e+00	2.000000e+00	5.217955e-02	6.404754e-04	6.404754e-04
2.000000e+00	2.200000e+00	3.100511e-02	4.931878e-04	4.931878e-04
2.200000e+00	2.400000e+00	9.956405e-03	2.790788e-04	2.790788e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=1.83263609962041611e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076855e-01	9.716489e-04	9.716489e-04
2.000000e-01	4.000000e-01	1.079178e-01	9.680262e-04	9.680262e-04
4.000000e-01	6.000000e-01	1.086897e-01	9.737641e-04	9.737641e-04
6.000000e-01	8.000000e-01	1.079304e-01	9.711888e-04	9.711888e-04
8.000000e-01	1.000000e+00	1.059868e-01	9.611662e-04	9.611662e-04
1.000000e+00	1.200000e+00	1.054332e-01	9.558474e-04	9.558474e-04
1.200000e+00	1.400000e+00	1.029886e-01	9.495467e-04	9.495467e-04
1.400000e+00	1.600000e+00	8.873105e-02	8.859890e-04	8.859890e-04
1.600000e+00	1.800000e+00	7.120880e-02	7.923385e-04	7.923385e-04
1.800000e+00	2.000000e+00	5.233785e-02	6.762766e-04	6.762766e-04
2.000000e+00	2.200000e+00	3.114185e-02	5.206993e-04	5.206993e-04
2.200000e+00	2.400000e+00	9.948475e-03	2.911578e-04	2.911578e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=1.82424114138171201e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076613e-01	9.223474e-04	9.223474e-04
2.000000e-01	4.000000e-01	1.081057e-01	9.232960e-04	9.232960e-04
4.000000e-01	6.000000e-01	1.087662e-01	9.249226e-04	9.249226e-04
6.000000e-01	8.000000e-01	1.079070e-01	9.234663e-04	9.234663e-04
8.000000e-01	1.000000e+00	1.063628e-01	9.173520e-04	9.173520e-04
1.000000e+00	1.200000e+00	1.056005e-01	9.137268e-04	9.137268e-04
1.200000e+00	1.400000e+00	1.029978e-01	9.015373e-04	9.015373e-04
1.400000e+00	1.600000e+00	8.835675e-02	8.359701e-04	8.359701e-04
1.600000e+00	1.800000e+00	7.111180e-02	7.539988e-04	7.539988e-04
1.800000e+00	2.000000e+00	5.217205e-02	6.407289e-04	6.407289e-04
2.000000e+00	2.200000e+00	3.099950e-02	4.931273e-04	4.931273e-04
2.200000e+00	2.400000e+00	9.958555e-03	2.790881e-04	2.790881e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=1.82022234931336112e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076826e-01	9.446609e-04	9.446609e-04
2.000000e-01	4.000000e-01	1.084304e-01	9.494512e-04	9.494512e-04
4.000000e-01	6.000000e-01	1.089426e-01	9.485517e-04	9.485517e-04
6.000000e-01	8.000000e-01	1.077732e-01	9.459042e-04	9.459042e-04
8.000000e-01	1.000000e+00	1.063101e-01	9.403765e-04	9.403765e-04
1.000000e+00	1.200000e+00	1.054767e-01	9.356196e-04	9.356196e-04
1.200000e+00	1.400000e+00	1.028701e-01	9.232084e-04	9.232084e-04
1.400000e+00	1.600000e+00	8.838555e-02	8.553726e-04	8.553726e-04
1.600000e+00	1.800000e+00	7.112915e-02	7.736147e-04	7.736147e-04
1.800000e+00	2.000000e+00	5.209355e-02	6.563311e-04	6.563311e-04
2.000000e+00	2.200000e+00	3.100321e-02	5.046306e-04	5.046306e-04
2.200000e+00	2.400000e+00	9.902970e-03	2.844993e-04	2.844993e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=1.82695752734421719e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076629e-01	9.224057e-04	9.224057e-04
2.000000e-01	4.000000e-01	1.080903e-01	9.236002e-04	9.236002e-04
4.000000e-01	6.000000e-01	1.088052e-01	9.254475e-04	9.254475e-04
6.000000e-01	8.000000e-01	1.078927e-01	9.234249e-04	9.234249e-04
8.000000e-01	1.000000e+00	1.063491e-01	9.174124e-04	9.174124e-04
1.000000e+00	1.200000e+00	1.055698e-01	9.136962e-04	9.136962e-04
1.200000e+00	1.400000e+00	1.029775e-01	9.015258e-04	9.015258e-04
1.400000e+00	1.600000e+00	8.836340e-02	8.363381e-04	8.363381e-04
1.600000e+00	1.800000e+00	7.112440e-02	7.541875e-04	7.541875e-04
1.800000e+00	2.000000e+00	5.217630e-02	6.406395e-04	6.406395e-04
2.000000e+00	2.200000e+00	3.102487e-02	4.935262e-04	4.935262e-04
2.200000e+00	2.400000e+00	9.963480e-03	2.793832e-04	2.793832e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=2.0]
ScaledBy=1.82397326493028602e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076802e-01	9.222798e-04	9.222798e-04
2.000000e-01	4.000000e-01	1.080871e-01	9.232582e-04	9.232582e-04
4.000000e-01	6.000000e-01	1.087628e-01	9.249349e-04	9.249349e-04
6.000000e-01	8.000000e-01	1.078976e-01	9.231790e-04	9.231790e-04
8.000000e-01	1.000000e+00	1.063613e-01	9.172252e-04	9.172252e-04
1.000000e+00	1.200000e+00	1.055781e-01	9.134350e-04	9.134350e-04
1.200000e+00	1.400000e+00	1.029969e-01	9.014052e-04	9.014052e-04
1.400000e+00	1.600000e+00	8.836605e-02	8.359997e-04	8.359997e-04
1.600000e+00	1.800000e+00	7.111780e-02	7.538992e-04	7.538992e-04
1.800000e+00	2.000000e+00	5.218720e-02	6.405244e-04	6.405244e-04
2.000000e+00	2.200000e+00	3.100837e-02	4.931382e-04	4.931382e-04
2.200000e+00	2.400000e+00	9.956590e-03	2.791261e-04	2.791261e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=4.0]
ScaledBy=1.82949543468488733e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.081081e-01	1.128821e-03	1.128821e-03
2.000000e-01	4.000000e-01	1.078986e-01	1.083254e-03	1.083254e-03
4.000000e-01	6.000000e-01	1.089883e-01	1.097818e-03	1.097818e-03
6.000000e-01	8.000000e-01	1.077711e-01	1.100579e-03	1.100579e-03
8.000000e-01	1.000000e+00	1.053136e-01	1.070832e-03	1.070832e-03
1.000000e+00	1.200000e+00	1.054205e-01	1.075067e-03	1.075067e-03
1.200000e+00	1.400000e+00	1.027745e-01	1.062935e-03	1.062935e-03
1.400000e+00	1.600000e+00	8.902660e-02	1.014222e-03	1.014222e-03
1.600000e+00	1.800000e+00	7.150910e-02	9.043922e-04	9.043922e-04
1.800000e+00	2.000000e+00	5.221870e-02	7.635093e-04	7.635093e-04
2.000000e+00	2.200000e+00	3.130205e-02	5.981814e-04	5.981814e-04
2.200000e+00	2.400000e+00	9.668845e-03	3.148864e-04	3.148864e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=2.0]
ScaledBy=1.89332670456242566e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.119831e-01	8.282192e-03	8.282192e-03
2.000000e-01	4.000000e-01	1.005028e-01	3.446950e-03	3.446950e-03
4.000000e-01	6.000000e-01	1.061863e-01	3.835200e-03	3.835200e-03
6.000000e-01	8.000000e-01	1.087268e-01	4.509698e-03	4.509698e-03
8.000000e-01	1.000000e+00	1.006501e-01	3.816562e-03	3.816562e-03
1.000000e+00	1.200000e+00	1.012481e-01	4.252726e-03	4.252726e-03
1.200000e+00	1.400000e+00	1.022995e-01	3.827820e-03	3.827820e-03
1.400000e+00	1.600000e+00	9.847970e-02	9.524941e-03	9.524941e-03
1.600000e+00	1.800000e+00	7.685495e-02	5.821795e-03	5.821795e-03
1.800000e+00	2.000000e+00	5.106455e-02	3.788820e-03	3.788820e-03
2.000000e+00	2.200000e+00	3.350816e-02	2.217731e-03	2.217731e-03
2.200000e+00	2.400000e+00	8.496080e-03	5.877412e-04	5.877412e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=1.414]
ScaledBy=1.84419973940101234e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.078580e-01	1.243865e-03	1.243865e-03
2.000000e-01	4.000000e-01	1.072926e-01	1.190188e-03	1.190188e-03
4.000000e-01	6.000000e-01	1.086416e-01	1.234497e-03	1.234497e-03
6.000000e-01	8.000000e-01	1.080670e-01	1.235474e-03	1.235474e-03
8.000000e-01	1.000000e+00	1.055549e-01	1.181226e-03	1.181226e-03
1.000000e+00	1.200000e+00	1.047324e-01	1.167717e-03	1.167717e-03
1.200000e+00	1.400000e+00	1.031463e-01	1.198279e-03	1.198279e-03
1.400000e+00	1.600000e+00	8.939595e-02	1.136182e-03	1.136182e-03
1.600000e+00	1.800000e+00	7.135315e-02	1.007066e-03	1.007066e-03
1.800000e+00	2.000000e+00	5.260890e-02	8.669361e-04	8.669361e-04
2.000000e+00	2.200000e+00	3.157061e-02	6.656499e-04	6.656499e-04
2.200000e+00	2.400000e+00	9.778605e-03	3.405671e-04	3.405671e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.707]
ScaledBy=1.81684982475541669e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076658e-01	9.504520e-04	9.504520e-04
2.000000e-01	4.000000e-01	1.081683e-01	9.546210e-04	9.546210e-04
4.000000e-01	6.000000e-01	1.087557e-01	9.534679e-04	9.534679e-04
6.000000e-01	8.000000e-01	1.079036e-01	9.533584e-04	9.533584e-04
8.000000e-01	1.000000e+00	1.067386e-01	9.483433e-04	9.483433e-04
1.000000e+00	1.200000e+00	1.054968e-01	9.414229e-04	9.414229e-04
1.200000e+00	1.400000e+00	1.030724e-01	9.300981e-04	9.300981e-04
1.400000e+00	1.600000e+00	8.820920e-02	8.585205e-04	8.585205e-04
1.600000e+00	1.800000e+00	7.101110e-02	7.765897e-04	7.765897e-04
1.800000e+00	2.000000e+00	5.208515e-02	6.603113e-04	6.603113e-04
2.000000e+00	2.200000e+00	3.097789e-02	5.071117e-04	5.071117e-04
2.200000e+00	2.400000e+00	9.915405e-03	2.863697e-04	2.863697e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.5]
ScaledBy=1.81067596976078509e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076243e-01	1.016551e-03	1.016551e-03
2.000000e-01	4.000000e-01	1.082386e-01	1.025102e-03	1.025102e-03
4.000000e-01	6.000000e-01	1.086631e-01	1.020694e-03	1.020694e-03
6.000000e-01	8.000000e-01	1.079479e-01	1.023152e-03	1.023152e-03
8.000000e-01	1.000000e+00	1.070860e-01	1.017157e-03	1.017157e-03
1.000000e+00	1.200000e+00	1.053286e-01	1.005039e-03	1.005039e-03
1.200000e+00	1.400000e+00	1.032286e-01	9.988785e-04	9.988785e-04
1.400000e+00	1.600000e+00	8.816575e-02	9.173909e-04	9.173909e-04
1.600000e+00	1.800000e+00	7.088630e-02	8.289127e-04	8.289127e-04
1.800000e+00	2.000000e+00	5.200525e-02	7.098803e-04	7.098803e-04
2.000000e+00	2.200000e+00	3.095644e-02	5.388253e-04	5.388253e-04
2.200000e+00	2.400000e+00	9.869215e-03	3.052833e-04	3.052833e-04
# END HISTO1D


