# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+00	8.000000e+00	6.077183e-02	2.936407e-03	2.936407e-03
8.000000e+00	9.000000e+00	5.299637e-02	2.765190e-03	2.765190e-03
9.000000e+00	1.000000e+01	4.507078e-02	2.574779e-03	2.574779e-03
1.000000e+01	1.100000e+01	4.449656e-02	2.599459e-03	2.599459e-03
1.100000e+01	1.200000e+01	4.350429e-02	2.409469e-03	2.409469e-03
1.200000e+01	1.300000e+01	3.595872e-02	2.324400e-03	2.324400e-03
1.300000e+01	1.400000e+01	3.542047e-02	2.282963e-03	2.282963e-03
1.400000e+01	1.600000e+01	3.232073e-02	1.573347e-03	1.573347e-03
1.600000e+01	1.800000e+01	2.648045e-02	1.418802e-03	1.418802e-03
1.800000e+01	2.000000e+01	2.440617e-02	1.345941e-03	1.345941e-03
2.000000e+01	2.200000e+01	2.133356e-02	1.276723e-03	1.276723e-03
2.200000e+01	2.500000e+01	1.898709e-02	9.858467e-04	9.858467e-04
2.500000e+01	2.800000e+01	1.728718e-02	9.805718e-04	9.805718e-04
2.800000e+01	3.200000e+01	1.275562e-02	7.632076e-04	7.632076e-04
3.200000e+01	3.700000e+01	1.012547e-02	6.664371e-04	6.664371e-04
3.700000e+01	4.300000e+01	8.333643e-03	5.492545e-04	5.492545e-04
4.300000e+01	5.200000e+01	5.068809e-03	3.734613e-04	3.734613e-04
5.200000e+01	6.500000e+01	3.174650e-03	2.524041e-04	2.524041e-04
6.500000e+01	8.500000e+01	1.414985e-03	1.471843e-04	1.471843e-04
8.500000e+01	1.200000e+02	7.961443e-04	7.440069e-05	7.440069e-05
1.200000e+02	1.600000e+02	2.612465e-04	4.294972e-05	4.294972e-05
1.600000e+02	1.900000e+02	8.413987e-05	2.966017e-05	2.966017e-05
1.900000e+02	2.200000e+02	8.835640e-05	2.575103e-05	2.575103e-05
2.200000e+02	2.500000e+02	3.825593e-05	1.713613e-05	1.713613e-05
2.500000e+02	3.000000e+02	4.379762e-05	1.004797e-05	1.004797e-05
3.000000e+02	4.000000e+02	3.459918e-06	3.819407e-06	3.819407e-06
4.000000e+02	1.500000e+03	-7.419933e-10	2.958716e-07	2.958716e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=2.0]
ScaledBy=4.61289113183154254e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.173908e-02	1.602089e-03	1.602089e-03
1.000000e+00	2.000000e+00	6.193529e-02	2.844844e-03	2.844844e-03
2.000000e+00	3.000000e+00	8.211583e-02	3.230712e-03	3.230712e-03
3.000000e+00	4.000000e+00	7.974910e-02	3.360696e-03	3.360696e-03
4.000000e+00	5.000000e+00	8.133958e-02	3.435515e-03	3.435515e-03
5.000000e+00	6.000000e+00	7.852107e-02	3.342931e-03	3.342931e-03
6.000000e+00	7.000000e+00	7.062242e-02	3.296063e-03	3.296063e-03
7.000000e+00	8.000000e+00	6.172967e-02	3.085075e-03	3.085075e-03
8.000000e+00	9.000000e+00	5.518360e-02	2.959597e-03	2.959597e-03
9.000000e+00	1.000000e+01	4.717857e-02	2.745023e-03	2.745023e-03
1.000000e+01	1.100000e+01	4.624141e-02	2.803046e-03	2.803046e-03
1.100000e+01	1.200000e+01	4.558109e-02	2.614165e-03	2.614165e-03
1.200000e+01	1.300000e+01	3.745885e-02	2.528962e-03	2.528962e-03
1.300000e+01	1.400000e+01	3.804275e-02	2.537637e-03	2.537637e-03
1.400000e+01	1.600000e+01	3.457813e-02	1.726424e-03	1.726424e-03
1.600000e+01	1.800000e+01	2.785250e-02	1.545578e-03	1.545578e-03
1.800000e+01	2.000000e+01	2.559466e-02	1.472442e-03	1.472442e-03
2.000000e+01	2.200000e+01	2.260374e-02	1.377940e-03	1.377940e-03
2.200000e+01	2.500000e+01	2.036346e-02	1.094369e-03	1.094369e-03
2.500000e+01	2.800000e+01	1.834102e-02	1.051337e-03	1.051337e-03
2.800000e+01	3.200000e+01	1.322053e-02	8.042143e-04	8.042143e-04
3.200000e+01	3.700000e+01	1.032223e-02	6.953183e-04	6.953183e-04
3.700000e+01	4.300000e+01	8.538155e-03	5.682505e-04	5.682505e-04
4.300000e+01	5.200000e+01	5.203361e-03	3.895288e-04	3.895288e-04
5.200000e+01	6.500000e+01	3.268118e-03	2.600744e-04	2.600744e-04
6.500000e+01	8.500000e+01	1.356933e-03	1.543519e-04	1.543519e-04
8.500000e+01	1.200000e+02	7.843703e-04	7.632962e-05	7.632962e-05
1.200000e+02	1.600000e+02	2.751695e-04	4.496476e-05	4.496476e-05
1.600000e+02	1.900000e+02	9.124740e-05	3.024683e-05	3.024683e-05
1.900000e+02	2.200000e+02	8.483620e-05	2.557272e-05	2.557272e-05
2.200000e+02	2.500000e+02	3.831247e-05	1.829633e-05	1.829633e-05
2.500000e+02	3.000000e+02	4.016394e-05	9.482812e-06	9.482812e-06
3.000000e+02	4.000000e+02	4.797934e-06	4.162844e-06	4.162844e-06
4.000000e+02	1.500000e+03	-5.597794e-08	3.003008e-07	3.003008e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=0.5]
ScaledBy=4.55879774488004289e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.466358e-02	1.893970e-03	1.893970e-03
1.000000e+00	2.000000e+00	6.746737e-02	3.110069e-03	3.110069e-03
2.000000e+00	3.000000e+00	8.748175e-02	3.510832e-03	3.510832e-03
3.000000e+00	4.000000e+00	8.263528e-02	3.602086e-03	3.602086e-03
4.000000e+00	5.000000e+00	8.300199e-02	3.579462e-03	3.579462e-03
5.000000e+00	6.000000e+00	7.954380e-02	3.465784e-03	3.465784e-03
6.000000e+00	7.000000e+00	7.236712e-02	3.440073e-03	3.440073e-03
7.000000e+00	8.000000e+00	6.024855e-02	3.061571e-03	3.061571e-03
8.000000e+00	9.000000e+00	5.391698e-02	3.053378e-03	3.053378e-03
9.000000e+00	1.000000e+01	4.536700e-02	2.791792e-03	2.791792e-03
1.000000e+01	1.100000e+01	4.365772e-02	2.703946e-03	2.703946e-03
1.100000e+01	1.200000e+01	4.312242e-02	2.528274e-03	2.528274e-03
1.200000e+01	1.300000e+01	3.633452e-02	2.478861e-03	2.478861e-03
1.300000e+01	1.400000e+01	3.589720e-02	2.406500e-03	2.406500e-03
1.400000e+01	1.600000e+01	3.224930e-02	1.659563e-03	1.659563e-03
1.600000e+01	1.800000e+01	2.636689e-02	1.481963e-03	1.481963e-03
1.800000e+01	2.000000e+01	2.561716e-02	1.478137e-03	1.478137e-03
2.000000e+01	2.200000e+01	2.120204e-02	1.347223e-03	1.347223e-03
2.200000e+01	2.500000e+01	1.883069e-02	1.030791e-03	1.030791e-03
2.500000e+01	2.800000e+01	1.745059e-02	1.052830e-03	1.052830e-03
2.800000e+01	3.200000e+01	1.271531e-02	8.047601e-04	8.047601e-04
3.200000e+01	3.700000e+01	1.053446e-02	7.122120e-04	7.122120e-04
3.700000e+01	4.300000e+01	8.140510e-03	5.732880e-04	5.732880e-04
4.300000e+01	5.200000e+01	5.196026e-03	3.869337e-04	3.869337e-04
5.200000e+01	6.500000e+01	3.271509e-03	2.664536e-04	2.664536e-04
6.500000e+01	8.500000e+01	1.425843e-03	1.579455e-04	1.579455e-04
8.500000e+01	1.200000e+02	7.911663e-04	7.966938e-05	7.966938e-05
1.200000e+02	1.600000e+02	2.570582e-04	4.622597e-05	4.622597e-05
1.600000e+02	1.900000e+02	9.740453e-05	3.058826e-05	3.058826e-05
1.900000e+02	2.200000e+02	6.032453e-05	2.545107e-05	2.545107e-05
2.200000e+02	2.500000e+02	4.720437e-05	1.676146e-05	1.676146e-05
2.500000e+02	3.000000e+02	3.990586e-05	9.511570e-06	9.511570e-06
3.000000e+02	4.000000e+02	1.467513e-06	3.811917e-06	3.811917e-06
4.000000e+02	1.500000e+03	-1.620184e-07	2.353609e-07	2.353609e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=_2.0]
ScaledBy=4.56971416163675495e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.425647e-02	1.751366e-03	1.751366e-03
1.000000e+00	2.000000e+00	6.739200e-02	2.966977e-03	2.966977e-03
2.000000e+00	3.000000e+00	8.807807e-02	3.374454e-03	3.374454e-03
3.000000e+00	4.000000e+00	8.499911e-02	3.479572e-03	3.479572e-03
4.000000e+00	5.000000e+00	8.285063e-02	3.409925e-03	3.409925e-03
5.000000e+00	6.000000e+00	7.997885e-02	3.304787e-03	3.304787e-03
6.000000e+00	7.000000e+00	6.930358e-02	3.164761e-03	3.164761e-03
7.000000e+00	8.000000e+00	6.073527e-02	2.937289e-03	2.937289e-03
8.000000e+00	9.000000e+00	5.299065e-02	2.764774e-03	2.764774e-03
9.000000e+00	1.000000e+01	4.514357e-02	2.580112e-03	2.580112e-03
1.000000e+01	1.100000e+01	4.444978e-02	2.598538e-03	2.598538e-03
1.100000e+01	1.200000e+01	4.351742e-02	2.413733e-03	2.413733e-03
1.200000e+01	1.300000e+01	3.622792e-02	2.339018e-03	2.339018e-03
1.300000e+01	1.400000e+01	3.556836e-02	2.299632e-03	2.299632e-03
1.400000e+01	1.600000e+01	3.249871e-02	1.583352e-03	1.583352e-03
1.600000e+01	1.800000e+01	2.667609e-02	1.429652e-03	1.429652e-03
1.800000e+01	2.000000e+01	2.457837e-02	1.354556e-03	1.354556e-03
2.000000e+01	2.200000e+01	2.152512e-02	1.288545e-03	1.288545e-03
2.200000e+01	2.500000e+01	1.921361e-02	9.954533e-04	9.954533e-04
2.500000e+01	2.800000e+01	1.751907e-02	9.914065e-04	9.914065e-04
2.800000e+01	3.200000e+01	1.285134e-02	7.680218e-04	7.680218e-04
3.200000e+01	3.700000e+01	1.021065e-02	6.710559e-04	6.710559e-04
3.700000e+01	4.300000e+01	8.422227e-03	5.528638e-04	5.528638e-04
4.300000e+01	5.200000e+01	5.081552e-03	3.746931e-04	3.746931e-04
5.200000e+01	6.500000e+01	3.197996e-03	2.531724e-04	2.531724e-04
6.500000e+01	8.500000e+01	1.417612e-03	1.473338e-04	1.473338e-04
8.500000e+01	1.200000e+02	7.947031e-04	7.446606e-05	7.446606e-05
1.200000e+02	1.600000e+02	2.622327e-04	4.296885e-05	4.296885e-05
1.600000e+02	1.900000e+02	8.449883e-05	2.994501e-05	2.994501e-05
1.900000e+02	2.200000e+02	8.899250e-05	2.588024e-05	2.588024e-05
2.200000e+02	2.500000e+02	3.777430e-05	1.721891e-05	1.721891e-05
2.500000e+02	3.000000e+02	4.430256e-05	1.016824e-05	1.016824e-05
3.000000e+02	4.000000e+02	3.448778e-06	3.803767e-06	3.803767e-06
4.000000e+02	1.500000e+03	5.188703e-11	2.956247e-07	2.956247e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=2.0]
ScaledBy=4.49540943650255947e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.491988e-02	1.818676e-03	1.818676e-03
1.000000e+00	2.000000e+00	6.858996e-02	3.023895e-03	3.023895e-03
2.000000e+00	3.000000e+00	8.974794e-02	3.441122e-03	3.441122e-03
3.000000e+00	4.000000e+00	8.688146e-02	3.557475e-03	3.557475e-03
4.000000e+00	5.000000e+00	8.412012e-02	3.472663e-03	3.472663e-03
5.000000e+00	6.000000e+00	8.100412e-02	3.357444e-03	3.357444e-03
6.000000e+00	7.000000e+00	6.961256e-02	3.195214e-03	3.195214e-03
7.000000e+00	8.000000e+00	6.130604e-02	2.969226e-03	2.969226e-03
8.000000e+00	9.000000e+00	5.298517e-02	2.779619e-03	2.779619e-03
9.000000e+00	1.000000e+01	4.506156e-02	2.582626e-03	2.582626e-03
1.000000e+01	1.100000e+01	4.459641e-02	2.608425e-03	2.608425e-03
1.100000e+01	1.200000e+01	4.334414e-02	2.406421e-03	2.406421e-03
1.200000e+01	1.300000e+01	3.542188e-02	2.308545e-03	2.308545e-03
1.300000e+01	1.400000e+01	3.512721e-02	2.258952e-03	2.258952e-03
1.400000e+01	1.600000e+01	3.151048e-02	1.535794e-03	1.535794e-03
1.600000e+01	1.800000e+01	2.572012e-02	1.391408e-03	1.391408e-03
1.800000e+01	2.000000e+01	2.375529e-02	1.310240e-03	1.310240e-03
2.000000e+01	2.200000e+01	2.046677e-02	1.236575e-03	1.236575e-03
2.200000e+01	2.500000e+01	1.835206e-02	9.558721e-04	9.558721e-04
2.500000e+01	2.800000e+01	1.649592e-02	9.491049e-04	9.491049e-04
2.800000e+01	3.200000e+01	1.219975e-02	7.411846e-04	7.411846e-04
3.200000e+01	3.700000e+01	9.822988e-03	6.519546e-04	6.519546e-04
3.700000e+01	4.300000e+01	8.152815e-03	5.403451e-04	5.403451e-04
4.300000e+01	5.200000e+01	4.995169e-03	3.712619e-04	3.712619e-04
5.200000e+01	6.500000e+01	3.107101e-03	2.493791e-04	2.493791e-04
6.500000e+01	8.500000e+01	1.402690e-03	1.453846e-04	1.453846e-04
8.500000e+01	1.200000e+02	7.865809e-04	7.359567e-05	7.359567e-05
1.200000e+02	1.600000e+02	2.604470e-04	4.232896e-05	4.232896e-05
1.600000e+02	1.900000e+02	8.312840e-05	2.919177e-05	2.919177e-05
1.900000e+02	2.200000e+02	8.641723e-05	2.536345e-05	2.536345e-05
2.200000e+02	2.500000e+02	3.718473e-05	1.687334e-05	1.687334e-05
2.500000e+02	3.000000e+02	4.324524e-05	9.921456e-06	9.921456e-06
3.000000e+02	4.000000e+02	3.373197e-06	3.756132e-06	3.756132e-06
4.000000e+02	1.500000e+03	1.950926e-09	2.926147e-07	2.926147e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=2.0]
ScaledBy=4.57644764025665562e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.421577e-02	1.752333e-03	1.752333e-03
1.000000e+00	2.000000e+00	6.712518e-02	2.964359e-03	2.964359e-03
2.000000e+00	3.000000e+00	8.823558e-02	3.380078e-03	3.380078e-03
3.000000e+00	4.000000e+00	8.505790e-02	3.486246e-03	3.486246e-03
4.000000e+00	5.000000e+00	8.290466e-02	3.420082e-03	3.420082e-03
5.000000e+00	6.000000e+00	7.986291e-02	3.305276e-03	3.305276e-03
6.000000e+00	7.000000e+00	6.974679e-02	3.184737e-03	3.184737e-03
7.000000e+00	8.000000e+00	6.089050e-02	2.939746e-03	2.939746e-03
8.000000e+00	9.000000e+00	5.271536e-02	2.756468e-03	2.756468e-03
9.000000e+00	1.000000e+01	4.503858e-02	2.582210e-03	2.582210e-03
1.000000e+01	1.100000e+01	4.468480e-02	2.620910e-03	2.620910e-03
1.100000e+01	1.200000e+01	4.337945e-02	2.413608e-03	2.413608e-03
1.200000e+01	1.300000e+01	3.603782e-02	2.342197e-03	2.342197e-03
1.300000e+01	1.400000e+01	3.547607e-02	2.296047e-03	2.296047e-03
1.400000e+01	1.600000e+01	3.249047e-02	1.585158e-03	1.585158e-03
1.600000e+01	1.800000e+01	2.669791e-02	1.434862e-03	1.434862e-03
1.800000e+01	2.000000e+01	2.458210e-02	1.361368e-03	1.361368e-03
2.000000e+01	2.200000e+01	2.166081e-02	1.299662e-03	1.299662e-03
2.200000e+01	2.500000e+01	1.933700e-02	9.985769e-04	9.985769e-04
2.500000e+01	2.800000e+01	1.746812e-02	9.968068e-04	9.968068e-04
2.800000e+01	3.200000e+01	1.291121e-02	7.737556e-04	7.737556e-04
3.200000e+01	3.700000e+01	1.010672e-02	6.719583e-04	6.719583e-04
3.700000e+01	4.300000e+01	8.336978e-03	5.543973e-04	5.543973e-04
4.300000e+01	5.200000e+01	5.101087e-03	3.780899e-04	3.780899e-04
5.200000e+01	6.500000e+01	3.175377e-03	2.560632e-04	2.560632e-04
6.500000e+01	8.500000e+01	1.429881e-03	1.485344e-04	1.485344e-04
8.500000e+01	1.200000e+02	8.005089e-04	7.490733e-05	7.490733e-05
1.200000e+02	1.600000e+02	2.678240e-04	4.321355e-05	4.321355e-05
1.600000e+02	1.900000e+02	7.857293e-05	2.985260e-05	2.985260e-05
1.900000e+02	2.200000e+02	9.174797e-05	2.657479e-05	2.657479e-05
2.200000e+02	2.500000e+02	4.159873e-05	1.711552e-05	1.711552e-05
2.500000e+02	3.000000e+02	4.686842e-05	1.076942e-05	1.076942e-05
3.000000e+02	4.000000e+02	3.823332e-06	3.763793e-06	3.763793e-06
4.000000e+02	1.500000e+03	8.489019e-09	2.902968e-07	2.902968e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=0.5]
ScaledBy=4.56923578252137932e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.421967e-02	1.750178e-03	1.750178e-03
1.000000e+00	2.000000e+00	6.738205e-02	2.964481e-03	2.964481e-03
2.000000e+00	3.000000e+00	8.805054e-02	3.370816e-03	3.370816e-03
3.000000e+00	4.000000e+00	8.509380e-02	3.482782e-03	3.482782e-03
4.000000e+00	5.000000e+00	8.307155e-02	3.414831e-03	3.414831e-03
5.000000e+00	6.000000e+00	7.998646e-02	3.303781e-03	3.303781e-03
6.000000e+00	7.000000e+00	6.937777e-02	3.167370e-03	3.167370e-03
7.000000e+00	8.000000e+00	6.069626e-02	2.933779e-03	2.933779e-03
8.000000e+00	9.000000e+00	5.291860e-02	2.760940e-03	2.760940e-03
9.000000e+00	1.000000e+01	4.511128e-02	2.577476e-03	2.577476e-03
1.000000e+01	1.100000e+01	4.449129e-02	2.596809e-03	2.596809e-03
1.100000e+01	1.200000e+01	4.347556e-02	2.409102e-03	2.409102e-03
1.200000e+01	1.300000e+01	3.615703e-02	2.335241e-03	2.335241e-03
1.300000e+01	1.400000e+01	3.550714e-02	2.289764e-03	2.289764e-03
1.400000e+01	1.600000e+01	3.252231e-02	1.583052e-03	1.583052e-03
1.600000e+01	1.800000e+01	2.663719e-02	1.428869e-03	1.428869e-03
1.800000e+01	2.000000e+01	2.456708e-02	1.357575e-03	1.357575e-03
2.000000e+01	2.200000e+01	2.153353e-02	1.288721e-03	1.288721e-03
2.200000e+01	2.500000e+01	1.921728e-02	9.966017e-04	9.966017e-04
2.500000e+01	2.800000e+01	1.747337e-02	9.909402e-04	9.909402e-04
2.800000e+01	3.200000e+01	1.286195e-02	7.693998e-04	7.693998e-04
3.200000e+01	3.700000e+01	1.019706e-02	6.697074e-04	6.697074e-04
3.700000e+01	4.300000e+01	8.425803e-03	5.538599e-04	5.538599e-04
4.300000e+01	5.200000e+01	5.093088e-03	3.747048e-04	3.747048e-04
5.200000e+01	6.500000e+01	3.199705e-03	2.533241e-04	2.533241e-04
6.500000e+01	8.500000e+01	1.416342e-03	1.476075e-04	1.476075e-04
8.500000e+01	1.200000e+02	7.950606e-04	7.460503e-05	7.460503e-05
1.200000e+02	1.600000e+02	2.608667e-04	4.313948e-05	4.313948e-05
1.600000e+02	1.900000e+02	8.568643e-05	2.990475e-05	2.990475e-05
1.900000e+02	2.200000e+02	8.881700e-05	2.587346e-05	2.587346e-05
2.200000e+02	2.500000e+02	3.854887e-05	1.722059e-05	1.722059e-05
2.500000e+02	3.000000e+02	4.387284e-05	1.006706e-05	1.006706e-05
3.000000e+02	4.000000e+02	3.461675e-06	3.827025e-06	3.827025e-06
4.000000e+02	1.500000e+03	-8.627215e-09	2.937605e-07	2.937605e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=_2.0]
ScaledBy=4.56873620206789416e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.422928e-02	1.749785e-03	1.749785e-03
1.000000e+00	2.000000e+00	6.737780e-02	2.963998e-03	2.963998e-03
2.000000e+00	3.000000e+00	8.802306e-02	3.369395e-03	3.369395e-03
3.000000e+00	4.000000e+00	8.502855e-02	3.482156e-03	3.482156e-03
4.000000e+00	5.000000e+00	8.305254e-02	3.414223e-03	3.414223e-03
5.000000e+00	6.000000e+00	7.995761e-02	3.301907e-03	3.301907e-03
6.000000e+00	7.000000e+00	6.933787e-02	3.165691e-03	3.165691e-03
7.000000e+00	8.000000e+00	6.067247e-02	2.931598e-03	2.931598e-03
8.000000e+00	9.000000e+00	5.294497e-02	2.761097e-03	2.761097e-03
9.000000e+00	1.000000e+01	4.509755e-02	2.576667e-03	2.576667e-03
1.000000e+01	1.100000e+01	4.455894e-02	2.601643e-03	2.601643e-03
1.100000e+01	1.200000e+01	4.353215e-02	2.413774e-03	2.413774e-03
1.200000e+01	1.300000e+01	3.611111e-02	2.333257e-03	2.333257e-03
1.300000e+01	1.400000e+01	3.552351e-02	2.289539e-03	2.289539e-03
1.400000e+01	1.600000e+01	3.247742e-02	1.580721e-03	1.580721e-03
1.600000e+01	1.800000e+01	2.667597e-02	1.427952e-03	1.427952e-03
1.800000e+01	2.000000e+01	2.465661e-02	1.357543e-03	1.357543e-03
2.000000e+01	2.200000e+01	2.153890e-02	1.289533e-03	1.289533e-03
2.200000e+01	2.500000e+01	1.923110e-02	9.952180e-04	9.952180e-04
2.500000e+01	2.800000e+01	1.749147e-02	9.896192e-04	9.896192e-04
2.800000e+01	3.200000e+01	1.286877e-02	7.686663e-04	7.686663e-04
3.200000e+01	3.700000e+01	1.019658e-02	6.696235e-04	6.696235e-04
3.700000e+01	4.300000e+01	8.409475e-03	5.525084e-04	5.525084e-04
4.300000e+01	5.200000e+01	5.077387e-03	3.749593e-04	3.749593e-04
5.200000e+01	6.500000e+01	3.190979e-03	2.533255e-04	2.533255e-04
6.500000e+01	8.500000e+01	1.417611e-03	1.475502e-04	1.475502e-04
8.500000e+01	1.200000e+02	7.997426e-04	7.477720e-05	7.477720e-05
1.200000e+02	1.600000e+02	2.618143e-04	4.300786e-05	4.300786e-05
1.600000e+02	1.900000e+02	8.458273e-05	2.978326e-05	2.978326e-05
1.900000e+02	2.200000e+02	8.845447e-05	2.576614e-05	2.576614e-05
2.200000e+02	2.500000e+02	3.844710e-05	1.719669e-05	1.719669e-05
2.500000e+02	3.000000e+02	4.380972e-05	1.005067e-05	1.005067e-05
3.000000e+02	4.000000e+02	3.461296e-06	3.826607e-06	3.826607e-06
4.000000e+02	1.500000e+03	-3.031565e-10	2.965603e-07	2.965603e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=2.0]
ScaledBy=4.60477853692507561e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.168517e-02	1.647623e-03	1.647623e-03
1.000000e+00	2.000000e+00	6.164361e-02	2.868513e-03	2.868513e-03
2.000000e+00	3.000000e+00	8.225624e-02	3.298906e-03	3.298906e-03
3.000000e+00	4.000000e+00	8.253405e-02	3.554576e-03	3.554576e-03
4.000000e+00	5.000000e+00	8.080796e-02	3.459035e-03	3.459035e-03
5.000000e+00	6.000000e+00	7.971348e-02	3.472217e-03	3.472217e-03
6.000000e+00	7.000000e+00	6.978113e-02	3.348301e-03	3.348301e-03
7.000000e+00	8.000000e+00	6.221979e-02	3.177666e-03	3.177666e-03
8.000000e+00	9.000000e+00	5.438869e-02	2.945020e-03	2.945020e-03
9.000000e+00	1.000000e+01	4.668622e-02	2.741019e-03	2.741019e-03
1.000000e+01	1.100000e+01	4.717103e-02	2.900367e-03	2.900367e-03
1.100000e+01	1.200000e+01	4.518798e-02	2.617027e-03	2.617027e-03
1.200000e+01	1.300000e+01	3.799550e-02	2.569616e-03	2.569616e-03
1.300000e+01	1.400000e+01	3.753917e-02	2.563061e-03	2.563061e-03
1.400000e+01	1.600000e+01	3.428453e-02	1.740246e-03	1.740246e-03
1.600000e+01	1.800000e+01	2.769447e-02	1.610276e-03	1.610276e-03
1.800000e+01	2.000000e+01	2.459230e-02	1.436148e-03	1.436148e-03
2.000000e+01	2.200000e+01	2.223902e-02	1.386458e-03	1.386458e-03
2.200000e+01	2.500000e+01	2.005608e-02	1.094623e-03	1.094623e-03
