# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-02	6.000000e-02	3.772159e+03	1.081628e+02	1.081628e+02
6.000000e-02	7.000000e-02	3.303479e+03	1.015278e+02	1.015278e+02
7.000000e-02	8.000000e-02	2.635965e+03	9.388142e+01	9.388142e+01
8.000000e-02	9.000000e-02	2.368801e+03	8.793061e+01	8.793061e+01
9.000000e-02	1.000000e-01	2.068616e+03	8.314285e+01	8.314285e+01
1.000000e-01	2.000000e-01	1.303165e+03	2.118239e+01	2.118239e+01
2.000000e-01	3.000000e-01	6.250558e+02	1.575659e+01	1.575659e+01
3.000000e-01	4.000000e-01	3.313789e+02	1.266132e+01	1.266132e+01
4.000000e-01	5.000000e-01	2.156904e+02	1.057090e+01	1.057090e+01
5.000000e-01	6.000000e-01	1.283416e+02	8.960158e+00	8.960158e+00
6.000000e-01	7.000000e-01	1.014854e+02	7.464233e+00	7.464233e+00
7.000000e-01	8.000000e-01	6.774312e+01	6.200931e+00	6.200931e+00
8.000000e-01	9.000000e-01	4.185227e+01	5.121764e+00	5.121764e+00
9.000000e-01	1.000000e+00	3.518389e+01	4.797785e+00	4.797785e+00
1.000000e+00	3.000000e+00	9.183570e+00	5.060289e-01	5.060289e-01
3.000000e+00	5.000000e+00	1.116894e+00	1.696941e-01	1.696941e-01
5.000000e+00	7.000000e+00	4.756089e-01	1.107571e-01	1.107571e-01
7.000000e+00	1.000000e+01	2.278225e-01	6.179166e-02	6.179166e-02
1.000000e+01	2.000000e+01	4.416535e-02	1.881528e-02	1.881528e-02
2.000000e+01	3.000000e+01	1.264049e-02	8.338319e-03	8.338319e-03
3.000000e+01	5.000000e+01	-1.223902e-03	4.851993e-03	4.851993e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=9.90724879027108691e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.707640e+03	4.476726e+02	4.476726e+02
2.000000e-03	3.000000e-03	7.328410e+03	4.699153e+02	4.699153e+02
3.000000e-03	4.000000e-03	7.830693e+03	4.818777e+02	4.818777e+02
4.000000e-03	5.000000e-03	7.279670e+03	4.633043e+02	4.633043e+02
5.000000e-03	6.000000e-03	7.131047e+03	4.713542e+02	4.713542e+02
6.000000e-03	7.000000e-03	6.963681e+03	4.643794e+02	4.643794e+02
7.000000e-03	8.000000e-03	6.604550e+03	4.433124e+02	4.433124e+02
8.000000e-03	9.000000e-03	8.055552e+03	4.786128e+02	4.786128e+02
9.000000e-03	1.000000e-02	6.929101e+03	4.524812e+02	4.524812e+02
1.000000e-02	2.000000e-02	6.533266e+03	1.410112e+02	1.410112e+02
2.000000e-02	3.000000e-02	6.161676e+03	1.362177e+02	1.362177e+02
3.000000e-02	4.000000e-02	5.149590e+03	1.261124e+02	1.261124e+02
4.000000e-02	5.000000e-02	4.408177e+03	1.172314e+02	1.172314e+02
5.000000e-02	6.000000e-02	3.773115e+03	1.082415e+02	1.082415e+02
6.000000e-02	7.000000e-02	3.303535e+03	1.015947e+02	1.015947e+02
7.000000e-02	8.000000e-02	2.634486e+03	9.376229e+01	9.376229e+01
8.000000e-02	9.000000e-02	2.366516e+03	8.781017e+01	8.781017e+01
9.000000e-02	1.000000e-01	2.072626e+03	8.322716e+01	8.322716e+01
1.000000e-01	2.000000e-01	1.303863e+03	2.117703e+01	2.117703e+01
2.000000e-01	3.000000e-01	6.260246e+02	1.575388e+01	1.575388e+01
3.000000e-01	4.000000e-01	3.307118e+02	1.265169e+01	1.265169e+01
4.000000e-01	5.000000e-01	2.156851e+02	1.055132e+01	1.055132e+01
5.000000e-01	6.000000e-01	1.282305e+02	8.955818e+00	8.955818e+00
6.000000e-01	7.000000e-01	1.012655e+02	7.463659e+00	7.463659e+00
7.000000e-01	8.000000e-01	6.746640e+01	6.190516e+00	6.190516e+00
8.000000e-01	9.000000e-01	4.205703e+01	5.127353e+00	5.127353e+00
9.000000e-01	1.000000e+00	3.535703e+01	4.797634e+00	4.797634e+00
1.000000e+00	3.000000e+00	9.186035e+00	5.054718e-01	5.054718e-01
3.000000e+00	5.000000e+00	1.111760e+00	1.689645e-01	1.689645e-01
5.000000e+00	7.000000e+00	4.753260e-01	1.103842e-01	1.103842e-01
7.000000e+00	1.000000e+01	2.254329e-01	6.181453e-02	6.181453e-02
1.000000e+01	2.000000e+01	4.489973e-02	1.870332e-02	1.870332e-02
2.000000e+01	3.000000e+01	1.250963e-02	8.297949e-03	8.297949e-03
3.000000e+01	5.000000e+01	-1.275172e-03	4.838764e-03	4.838764e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.418544e+03	4.587894e+02	4.587894e+02
2.000000e-03	3.000000e-03	7.260853e+03	4.746516e+02	4.746516e+02
3.000000e-03	4.000000e-03	7.543439e+03	4.821489e+02	4.821489e+02
4.000000e-03	5.000000e-03	6.905097e+03	4.605254e+02	4.605254e+02
5.000000e-03	6.000000e-03	6.610528e+03	4.662440e+02	4.662440e+02
6.000000e-03	7.000000e-03	6.453722e+03	4.567303e+02	4.567303e+02
7.000000e-03	8.000000e-03	6.362268e+03	4.659384e+02	4.659384e+02
8.000000e-03	9.000000e-03	7.849538e+03	4.929285e+02	4.929285e+02
9.000000e-03	1.000000e-02	6.549971e+03	4.422721e+02	4.422721e+02
1.000000e-02	2.000000e-02	6.277365e+03	1.423711e+02	1.423711e+02
2.000000e-02	3.000000e-02	6.000841e+03	1.398619e+02	1.398619e+02
3.000000e-02	4.000000e-02	5.057764e+03	1.301683e+02	1.301683e+02
4.000000e-02	5.000000e-02	4.468994e+03	1.241663e+02	1.241663e+02
5.000000e-02	6.000000e-02	3.759066e+03	1.140633e+02	1.140633e+02
6.000000e-02	7.000000e-02	3.383866e+03	1.088963e+02	1.088963e+02
7.000000e-02	8.000000e-02	2.692378e+03	1.001567e+02	1.001567e+02
8.000000e-02	9.000000e-02	2.402760e+03	9.499738e+01	9.499738e+01
9.000000e-02	1.000000e-01	2.183524e+03	9.113533e+01	9.113533e+01
1.000000e-01	2.000000e-01	1.346874e+03	2.287507e+01	2.287507e+01
2.000000e-01	3.000000e-01	6.460550e+02	1.689955e+01	1.689955e+01
3.000000e-01	4.000000e-01	3.326251e+02	1.322383e+01	1.322383e+01
4.000000e-01	5.000000e-01	2.119370e+02	1.111782e+01	1.111782e+01
5.000000e-01	6.000000e-01	1.284659e+02	9.542030e+00	9.542030e+00
6.000000e-01	7.000000e-01	1.000892e+02	7.922982e+00	7.922982e+00
7.000000e-01	8.000000e-01	6.930354e+01	6.486232e+00	6.486232e+00
8.000000e-01	9.000000e-01	4.518081e+01	5.385299e+00	5.385299e+00
9.000000e-01	1.000000e+00	3.259522e+01	4.837169e+00	4.837169e+00
1.000000e+00	3.000000e+00	8.964090e+00	5.286998e-01	5.286998e-01
3.000000e+00	5.000000e+00	1.143107e+00	1.768708e-01	1.768708e-01
5.000000e+00	7.000000e+00	4.863057e-01	1.162523e-01	1.162523e-01
7.000000e+00	1.000000e+01	2.423189e-01	6.696444e-02	6.696444e-02
1.000000e+01	2.000000e+01	4.797286e-02	1.945387e-02	1.945387e-02
2.000000e+01	3.000000e+01	1.260999e-02	8.716814e-03	8.716814e-03
3.000000e+01	5.000000e+01	-1.022516e-03	5.075549e-03	5.075549e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=2.0]
ScaledBy=9.90728720739140531e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.709772e+03	4.491811e+02	4.491811e+02
2.000000e-03	3.000000e-03	7.309265e+03	4.708180e+02	4.708180e+02
3.000000e-03	4.000000e-03	7.828744e+03	4.819123e+02	4.819123e+02
4.000000e-03	5.000000e-03	7.289205e+03	4.637692e+02	4.637692e+02
5.000000e-03	6.000000e-03	7.131433e+03	4.725136e+02	4.725136e+02
6.000000e-03	7.000000e-03	6.976461e+03	4.638202e+02	4.638202e+02
7.000000e-03	8.000000e-03	6.595029e+03	4.426943e+02	4.426943e+02
8.000000e-03	9.000000e-03	8.078053e+03	4.807199e+02	4.807199e+02
9.000000e-03	1.000000e-02	6.917492e+03	4.530966e+02	4.530966e+02
1.000000e-02	2.000000e-02	6.534855e+03	1.410055e+02	1.410055e+02
2.000000e-02	3.000000e-02	6.166695e+03	1.362770e+02	1.362770e+02
3.000000e-02	4.000000e-02	5.146319e+03	1.260836e+02	1.260836e+02
4.000000e-02	5.000000e-02	4.410175e+03	1.172982e+02	1.172982e+02
5.000000e-02	6.000000e-02	3.775616e+03	1.085751e+02	1.085751e+02
6.000000e-02	7.000000e-02	3.301186e+03	1.018010e+02	1.018010e+02
7.000000e-02	8.000000e-02	2.631768e+03	9.369078e+01	9.369078e+01
8.000000e-02	9.000000e-02	2.362980e+03	8.767141e+01	8.767141e+01
9.000000e-02	1.000000e-01	2.077635e+03	8.347682e+01	8.347682e+01
1.000000e-01	2.000000e-01	1.304555e+03	2.119389e+01	2.119389e+01
2.000000e-01	3.000000e-01	6.275729e+02	1.579241e+01	1.579241e+01
3.000000e-01	4.000000e-01	3.303825e+02	1.265566e+01	1.265566e+01
4.000000e-01	5.000000e-01	2.156671e+02	1.054536e+01	1.054536e+01
5.000000e-01	6.000000e-01	1.276820e+02	8.956802e+00	8.956802e+00
6.000000e-01	7.000000e-01	1.009688e+02	7.464211e+00	7.464211e+00
7.000000e-01	8.000000e-01	6.720104e+01	6.180256e+00	6.180256e+00
8.000000e-01	9.000000e-01	4.233988e+01	5.154746e+00	5.154746e+00
9.000000e-01	1.000000e+00	3.533615e+01	4.785861e+00	4.785861e+00
1.000000e+00	3.000000e+00	9.179535e+00	5.062213e-01	5.062213e-01
3.000000e+00	5.000000e+00	1.113627e+00	1.699623e-01	1.699623e-01
5.000000e+00	7.000000e+00	4.751695e-01	1.102383e-01	1.102383e-01
7.000000e+00	1.000000e+01	2.207207e-01	6.202388e-02	6.202388e-02
1.000000e+01	2.000000e+01	4.676290e-02	1.871902e-02	1.871902e-02
2.000000e+01	3.000000e+01	1.226626e-02	8.227862e-03	8.227862e-03
3.000000e+01	5.000000e+01	-1.306927e-03	4.830831e-03	4.830831e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=0.5]
ScaledBy=9.90712738033933981e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.677741e+03	4.475165e+02	4.475165e+02
2.000000e-03	3.000000e-03	7.247478e+03	4.666305e+02	4.666305e+02
3.000000e-03	4.000000e-03	7.886345e+03	4.847408e+02	4.847408e+02
4.000000e-03	5.000000e-03	7.233091e+03	4.627992e+02	4.627992e+02
5.000000e-03	6.000000e-03	7.122268e+03	4.723083e+02	4.723083e+02
6.000000e-03	7.000000e-03	6.997836e+03	4.666950e+02	4.666950e+02
7.000000e-03	8.000000e-03	6.569136e+03	4.430983e+02	4.430983e+02
8.000000e-03	9.000000e-03	8.097095e+03	4.834582e+02	4.834582e+02
9.000000e-03	1.000000e-02	6.886516e+03	4.517663e+02	4.517663e+02
1.000000e-02	2.000000e-02	6.525028e+03	1.411524e+02	1.411524e+02
2.000000e-02	3.000000e-02	6.158636e+03	1.368598e+02	1.368598e+02
3.000000e-02	4.000000e-02	5.147465e+03	1.265727e+02	1.265727e+02
4.000000e-02	5.000000e-02	4.405128e+03	1.176722e+02	1.176722e+02
5.000000e-02	6.000000e-02	3.773360e+03	1.090783e+02	1.090783e+02
6.000000e-02	7.000000e-02	3.317702e+03	1.022500e+02	1.022500e+02
7.000000e-02	8.000000e-02	2.642825e+03	9.428081e+01	9.428081e+01
8.000000e-02	9.000000e-02	2.363169e+03	8.840757e+01	8.840757e+01
9.000000e-02	1.000000e-01	2.064874e+03	8.326634e+01	8.326634e+01
1.000000e-01	2.000000e-01	1.306907e+03	2.131891e+01	2.131891e+01
2.000000e-01	3.000000e-01	6.260791e+02	1.583211e+01	1.583211e+01
3.000000e-01	4.000000e-01	3.328365e+02	1.278125e+01	1.278125e+01
4.000000e-01	5.000000e-01	2.155999e+02	1.059792e+01	1.059792e+01
5.000000e-01	6.000000e-01	1.290856e+02	9.001202e+00	9.001202e+00
6.000000e-01	7.000000e-01	1.004144e+02	7.516505e+00	7.516505e+00
7.000000e-01	8.000000e-01	6.785291e+01	6.212464e+00	6.212464e+00
8.000000e-01	9.000000e-01	4.052491e+01	5.189903e+00	5.189903e+00
9.000000e-01	1.000000e+00	3.530239e+01	4.828643e+00	4.828643e+00
1.000000e+00	3.000000e+00	9.247315e+00	5.095324e-01	5.095324e-01
3.000000e+00	5.000000e+00	1.136367e+00	1.727604e-01	1.727604e-01
5.000000e+00	7.000000e+00	4.933601e-01	1.116699e-01	1.116699e-01
7.000000e+00	1.000000e+01	2.225533e-01	6.237615e-02	6.237615e-02
1.000000e+01	2.000000e+01	4.523888e-02	1.888809e-02	1.888809e-02
2.000000e+01	3.000000e+01	1.315026e-02	8.388623e-03	8.388623e-03
3.000000e+01	5.000000e+01	-3.032740e-04	4.740176e-03	4.740176e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=9.90727008461773171e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.701364e+03	4.473609e+02	4.473609e+02
2.000000e-03	3.000000e-03	7.335599e+03	4.703231e+02	4.703231e+02
3.000000e-03	4.000000e-03	7.852907e+03	4.833233e+02	4.833233e+02
4.000000e-03	5.000000e-03	7.319222e+03	4.658801e+02	4.658801e+02
5.000000e-03	6.000000e-03	7.112570e+03	4.709223e+02	4.709223e+02
6.000000e-03	7.000000e-03	6.988277e+03	4.635506e+02	4.635506e+02
7.000000e-03	8.000000e-03	6.622459e+03	4.445200e+02	4.445200e+02
8.000000e-03	9.000000e-03	8.053018e+03	4.785697e+02	4.785697e+02
9.000000e-03	1.000000e-02	6.899460e+03	4.525946e+02	4.525946e+02
1.000000e-02	2.000000e-02	6.537861e+03	1.411621e+02	1.411621e+02
2.000000e-02	3.000000e-02	6.159417e+03	1.362421e+02	1.362421e+02
3.000000e-02	4.000000e-02	5.150582e+03	1.261621e+02	1.261621e+02
4.000000e-02	5.000000e-02	4.409269e+03	1.172521e+02	1.172521e+02
5.000000e-02	6.000000e-02	3.769635e+03	1.081727e+02	1.081727e+02
6.000000e-02	7.000000e-02	3.302245e+03	1.016717e+02	1.016717e+02
7.000000e-02	8.000000e-02	2.636383e+03	9.393323e+01	9.393323e+01
8.000000e-02	9.000000e-02	2.369668e+03	8.790629e+01	8.790629e+01
9.000000e-02	1.000000e-01	2.072547e+03	8.325340e+01	8.325340e+01
1.000000e-01	2.000000e-01	1.302540e+03	2.118794e+01	2.118794e+01
2.000000e-01	3.000000e-01	6.268938e+02	1.576251e+01	1.576251e+01
3.000000e-01	4.000000e-01	3.300630e+02	1.262902e+01	1.262902e+01
4.000000e-01	5.000000e-01	2.145774e+02	1.055494e+01	1.055494e+01
5.000000e-01	6.000000e-01	1.272129e+02	8.933305e+00	8.933305e+00
6.000000e-01	7.000000e-01	1.012101e+02	7.460557e+00	7.460557e+00
7.000000e-01	8.000000e-01	6.772562e+01	6.198322e+00	6.198322e+00
8.000000e-01	9.000000e-01	4.138606e+01	5.102858e+00	5.102858e+00
9.000000e-01	1.000000e+00	3.463299e+01	4.804093e+00	4.804093e+00
1.000000e+00	3.000000e+00	9.149085e+00	5.049599e-01	5.049599e-01
3.000000e+00	5.000000e+00	1.096455e+00	1.683796e-01	1.683796e-01
5.000000e+00	7.000000e+00	4.783523e-01	1.098280e-01	1.098280e-01
7.000000e+00	1.000000e+01	2.173740e-01	6.179169e-02	6.179169e-02
1.000000e+01	2.000000e+01	4.417858e-02	1.873422e-02	1.873422e-02
2.000000e+01	3.000000e+01	1.252732e-02	8.302813e-03	8.302813e-03
3.000000e+01	5.000000e+01	-1.065563e-03	4.923928e-03	4.923928e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=9.90722029264732599e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.702573e+03	4.474560e+02	4.474560e+02
2.000000e-03	3.000000e-03	7.332913e+03	4.702305e+02	4.702305e+02
3.000000e-03	4.000000e-03	7.831341e+03	4.819310e+02	4.819310e+02
4.000000e-03	5.000000e-03	7.281353e+03	4.634139e+02	4.634139e+02
5.000000e-03	6.000000e-03	7.129909e+03	4.714434e+02	4.714434e+02
6.000000e-03	7.000000e-03	6.993338e+03	4.629671e+02	4.629671e+02
7.000000e-03	8.000000e-03	6.605602e+03	4.433715e+02	4.433715e+02
8.000000e-03	9.000000e-03	8.056831e+03	4.786794e+02	4.786794e+02
9.000000e-03	1.000000e-02	6.931649e+03	4.523684e+02	4.523684e+02
1.000000e-02	2.000000e-02	6.536780e+03	1.409958e+02	1.409958e+02
2.000000e-02	3.000000e-02	6.162790e+03	1.362511e+02	1.362511e+02
3.000000e-02	4.000000e-02	5.148325e+03	1.260841e+02	1.260841e+02
4.000000e-02	5.000000e-02	4.408604e+03	1.172589e+02	1.172589e+02
5.000000e-02	6.000000e-02	3.772684e+03	1.082620e+02	1.082620e+02
6.000000e-02	7.000000e-02	3.301679e+03	1.015570e+02	1.015570e+02
7.000000e-02	8.000000e-02	2.634570e+03	9.380068e+01	9.380068e+01
8.000000e-02	9.000000e-02	2.367144e+03	8.782898e+01	8.782898e+01
9.000000e-02	1.000000e-01	2.070563e+03	8.319250e+01	8.319250e+01
1.000000e-01	2.000000e-01	1.303646e+03	2.118027e+01	2.118027e+01
2.000000e-01	3.000000e-01	6.259363e+02	1.575971e+01	1.575971e+01
3.000000e-01	4.000000e-01	3.313073e+02	1.265364e+01	1.265364e+01
4.000000e-01	5.000000e-01	2.156632e+02	1.056157e+01	1.056157e+01
5.000000e-01	6.000000e-01	1.280225e+02	8.952793e+00	8.952793e+00
6.000000e-01	7.000000e-01	1.013814e+02	7.458381e+00	7.458381e+00
7.000000e-01	8.000000e-01	6.763564e+01	6.189303e+00	6.189303e+00
8.000000e-01	9.000000e-01	4.201602e+01	5.129146e+00	5.129146e+00
9.000000e-01	1.000000e+00	3.520099e+01	4.791534e+00	4.791534e+00
1.000000e+00	3.000000e+00	9.177885e+00	5.059452e-01	5.059452e-01
3.000000e+00	5.000000e+00	1.114955e+00	1.694996e-01	1.694996e-01
5.000000e+00	7.000000e+00	4.754087e-01	1.105820e-01	1.105820e-01
7.000000e+00	1.000000e+01	2.249154e-01	6.188403e-02	6.188403e-02
1.000000e+01	2.000000e+01	4.513383e-02	1.873815e-02	1.873815e-02
2.000000e+01	3.000000e+01	1.250959e-02	8.297925e-03	8.297925e-03
3.000000e+01	5.000000e+01	-1.226359e-03	4.851354e-03	4.851354e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=4.0]
ScaledBy=9.90592679320140664e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.472220e+03	4.508022e+02	4.508022e+02
2.000000e-03	3.000000e-03	7.334709e+03	5.013017e+02	5.013017e+02
3.000000e-03	4.000000e-03	7.875637e+03	5.209080e+02	5.209080e+02
4.000000e-03	5.000000e-03	6.982994e+03	4.723419e+02	4.723419e+02
5.000000e-03	6.000000e-03	7.304099e+03	5.131488e+02	5.131488e+02
6.000000e-03	7.000000e-03	6.954097e+03	5.950896e+02	5.950896e+02
7.000000e-03	8.000000e-03	6.408772e+03	4.706557e+02	4.706557e+02
8.000000e-03	9.000000e-03	8.141679e+03	5.153065e+02	5.153065e+02
9.000000e-03	1.000000e-02	7.005997e+03	4.944871e+02	4.944871e+02
1.000000e-02	2.000000e-02	6.552329e+03	1.518559e+02	1.518559e+02
2.000000e-02	3.000000e-02	6.181355e+03	1.565032e+02	1.565032e+02
3.000000e-02	4.000000e-02	5.132787e+03	1.345139e+02	1.345139e+02
4.000000e-02	5.000000e-02	4.377582e+03	1.269683e+02	1.269683e+02
5.000000e-02	6.000000e-02	3.721670e+03	1.141954e+02	1.141954e+02
6.000000e-02	7.000000e-02	3.309236e+03	1.084300e+02	1.084300e+02
7.000000e-02	8.000000e-02	2.637279e+03	1.023884e+02	1.023884e+02
8.000000e-02	9.000000e-02	2.403930e+03	9.677744e+01	9.677744e+01
9.000000e-02	1.000000e-01	2.104725e+03	9.106506e+01	9.106506e+01
1.000000e-01	2.000000e-01	1.301863e+03	2.309638e+01	2.309638e+01
2.000000e-01	3.000000e-01	6.194520e+02	1.712371e+01	1.712371e+01
3.000000e-01	4.000000e-01	3.387459e+02	1.373774e+01	1.373774e+01
4.000000e-01	5.000000e-01	2.131414e+02	1.191535e+01	1.191535e+01
5.000000e-01	6.000000e-01	1.328598e+02	9.876498e+00	9.876498e+00
6.000000e-01	7.000000e-01	9.943291e+01	8.451773e+00	8.451773e+00
7.000000e-01	8.000000e-01	7.146863e+01	6.886098e+00	6.886098e+00
8.000000e-01	9.000000e-01	4.384988e+01	5.949175e+00	5.949175e+00
9.000000e-01	1.000000e+00	3.094402e+01	5.463237e+00	5.463237e+00
1.000000e+00	3.000000e+00	8.769930e+00	5.781676e-01	5.781676e-01
3.000000e+00	5.000000e+00	1.202748e+00	1.988253e-01	1.988253e-01
5.000000e+00	7.000000e+00	4.269035e-01	1.156648e-01	1.156648e-01
7.000000e+00	1.000000e+01	2.024506e-01	5.787811e-02	5.787811e-02
1.000000e+01	2.000000e+01	1.446664e-02	2.920971e-02	2.920971e-02
2.000000e+01	3.000000e+01	9.249391e-03	7.663301e-03	7.663301e-03
3.000000e+01	5.000000e+01	-1.638995e-04	5.804574e-03	5.804574e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=2.0]
ScaledBy=9.91120810111748022e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.547218e+03	6.591100e+02	6.591100e+02
2.000000e-03	3.000000e-03	7.565397e+03	8.015852e+02	8.015852e+02
3.000000e-03	4.000000e-03	7.537863e+03	6.960389e+02	6.960389e+02
4.000000e-03	5.000000e-03	6.496579e+03	5.959514e+02	5.959514e+02
5.000000e-03	6.000000e-03	7.193029e+03	7.070458e+02	7.070458e+02
6.000000e-03	7.000000e-03	7.171601e+03	1.502843e+03	1.502843e+03
7.000000e-03	8.000000e-03	6.566115e+03	9.097146e+02	9.097146e+02
8.000000e-03	9.000000e-03	7.227485e+03	5.892494e+02	5.892494e+02
9.000000e-03	1.000000e-02	6.973908e+03	7.036573e+02	7.036573e+02
1.000000e-02	2.000000e-02	6.492107e+03	2.776562e+02	2.776562e+02
2.000000e-02	3.000000e-02	1.014697e+04	4.187054e+03	4.187054e+03
3.000000e-02	4.000000e-02	5.465950e+03	3.430809e+02	3.430809e+02
4.000000e-02	5.000000e-02	4.307194e+03	2.156099e+02	2.156099e+02
5.000000e-02	6.000000e-02	3.784263e+03	1.967320e+02	1.967320e+02
6.000000e-02	7.000000e-02	3.041196e+03	1.592880e+02	1.592880e+02
7.000000e-02	8.000000e-02	2.384231e+03	2.340325e+02	2.340325e+02
8.000000e-02	9.000000e-02	2.603169e+03	3.793186e+02	3.793186e+02
9.000000e-02	1.000000e-01	2.169635e+03	1.449744e+02	1.449744e+02
1.000000e-01	2.000000e-01	1.271951e+03	4.581082e+01	4.581082e+01
2.000000e-01	3.000000e-01	5.805609e+02	3.985672e+01	3.985672e+01
3.000000e-01	4.000000e-01	3.270921e+02	2.890502e+01	2.890502e+01
4.000000e-01	5.000000e-01	2.178422e+02	3.012983e+01	3.012983e+01
5.000000e-01	6.000000e-01	1.475504e+02	1.709059e+01	1.709059e+01
6.000000e-01	7.000000e-01	9.695763e+01	1.896817e+01	1.896817e+01
7.000000e-01	8.000000e-01	7.342983e+01	1.849420e+01	1.849420e+01
8.000000e-01	9.000000e-01	6.475013e+01	1.382718e+01	1.382718e+01
