# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01
LegendOnly=/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+00	9.000000e+00	6.249439e+00	3.110880e-01	3.110880e-01
9.000000e+00	1.000000e+01	5.480441e+00	3.033804e-01	3.033804e-01
1.000000e+01	1.100000e+01	5.856464e+00	2.987983e-01	2.987983e-01
1.100000e+01	1.200000e+01	4.483896e+00	2.669288e-01	2.669288e-01
1.200000e+01	1.300000e+01	4.763227e+00	2.668731e-01	2.668731e-01
1.300000e+01	1.400000e+01	3.649540e+00	2.419068e-01	2.419068e-01
1.400000e+01	1.600000e+01	3.325757e+00	1.684723e-01	1.684723e-01
1.600000e+01	1.800000e+01	2.696742e+00	1.512504e-01	1.512504e-01
1.800000e+01	2.000000e+01	2.587858e+00	1.460694e-01	1.460694e-01
2.000000e+01	2.200000e+01	2.236408e+00	1.391840e-01	1.391840e-01
2.200000e+01	2.500000e+01	2.198865e+00	1.119875e-01	1.119875e-01
2.500000e+01	2.800000e+01	1.827623e+00	1.048734e-01	1.048734e-01
2.800000e+01	3.200000e+01	1.417518e+00	8.361568e-02	8.361568e-02
3.200000e+01	3.700000e+01	1.091234e+00	7.008095e-02	7.008095e-02
3.700000e+01	4.300000e+01	9.401715e-01	6.136249e-02	6.136249e-02
4.300000e+01	5.200000e+01	5.641449e-01	4.204723e-02	4.204723e-02
5.200000e+01	6.500000e+01	3.834981e-01	2.843954e-02	2.843954e-02
6.500000e+01	8.500000e+01	1.912970e-01	1.660372e-02	1.660372e-02
8.500000e+01	1.200000e+02	9.087543e-02	8.481137e-03	8.481137e-03
1.200000e+02	1.600000e+02	2.885962e-02	4.806948e-03	4.806948e-03
1.600000e+02	1.900000e+02	1.376781e-02	3.471669e-03	3.471669e-03
1.900000e+02	2.200000e+02	4.162330e-03	2.639393e-03	2.639393e-03
2.200000e+02	2.500000e+02	7.091090e-03	2.170321e-03	2.170321e-03
2.500000e+02	3.000000e+02	3.524280e-03	1.280457e-03	1.280457e-03
3.000000e+02	4.000000e+02	1.620120e-03	5.992726e-04	5.992726e-04
4.000000e+02	1.500000e+03	2.280403e-05	3.225984e-05	3.225984e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_g2gg_murfac=2.0]
ScaledBy=4.95344662196262892e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.266272e+00	1.810344e-01	1.810344e-01
1.000000e+00	2.000000e+00	5.659536e+00	2.816174e-01	2.816174e-01
2.000000e+00	3.000000e+00	8.768245e+00	3.510400e-01	3.510400e-01
3.000000e+00	4.000000e+00	8.778293e+00	3.605597e-01	3.605597e-01
4.000000e+00	5.000000e+00	8.798369e+00	3.671238e-01	3.671238e-01
5.000000e+00	6.000000e+00	8.595271e+00	3.624788e-01	3.624788e-01
6.000000e+00	7.000000e+00	7.615568e+00	3.509513e-01	3.509513e-01
7.000000e+00	8.000000e+00	6.513213e+00	3.271023e-01	3.271023e-01
8.000000e+00	9.000000e+00	6.399366e+00	3.271596e-01	3.271596e-01
9.000000e+00	1.000000e+01	5.591741e+00	3.116038e-01	3.116038e-01
1.000000e+01	1.100000e+01	6.107515e+00	3.209096e-01	3.209096e-01
1.100000e+01	1.200000e+01	4.664139e+00	2.867360e-01	2.867360e-01
1.200000e+01	1.300000e+01	4.931867e+00	2.855707e-01	2.855707e-01
1.300000e+01	1.400000e+01	3.881416e+00	2.627071e-01	2.627071e-01
1.400000e+01	1.600000e+01	3.500888e+00	1.809295e-01	1.809295e-01
1.600000e+01	1.800000e+01	2.860534e+00	1.654970e-01	1.654970e-01
1.800000e+01	2.000000e+01	2.669332e+00	1.563113e-01	1.563113e-01
2.000000e+01	2.200000e+01	2.302723e+00	1.488439e-01	1.488439e-01
2.200000e+01	2.500000e+01	2.257986e+00	1.187580e-01	1.187580e-01
2.500000e+01	2.800000e+01	1.886214e+00	1.111001e-01	1.111001e-01
2.800000e+01	3.200000e+01	1.429835e+00	8.570082e-02	8.570082e-02
3.200000e+01	3.700000e+01	1.113748e+00	7.230853e-02	7.230853e-02
3.700000e+01	4.300000e+01	9.434230e-01	6.239300e-02	6.239300e-02
4.300000e+01	5.200000e+01	5.680607e-01	4.338276e-02	4.338276e-02
5.200000e+01	6.500000e+01	3.837094e-01	2.934236e-02	2.934236e-02
6.500000e+01	8.500000e+01	1.903746e-01	1.696702e-02	1.696702e-02
8.500000e+01	1.200000e+02	9.314646e-02	8.624770e-03	8.624770e-03
1.200000e+02	1.600000e+02	2.833750e-02	4.910332e-03	4.910332e-03
1.600000e+02	1.900000e+02	1.334632e-02	3.604613e-03	3.604613e-03
1.900000e+02	2.200000e+02	4.813827e-03	2.550148e-03	2.550148e-03
2.200000e+02	2.500000e+02	6.812297e-03	2.167070e-03	2.167070e-03
2.500000e+02	3.000000e+02	3.279062e-03	1.349350e-03	1.349350e-03
3.000000e+02	4.000000e+02	1.625048e-03	6.116807e-04	6.116807e-04
4.000000e+02	1.500000e+03	3.026618e-05	3.320438e-05	3.320438e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_g2gg_murfac=0.5]
ScaledBy=4.95389134129863941e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.580088e+00	2.066908e-01	2.066908e-01
1.000000e+00	2.000000e+00	6.334761e+00	3.232395e-01	3.232395e-01
2.000000e+00	3.000000e+00	9.848227e+00	3.984209e-01	3.984209e-01
3.000000e+00	4.000000e+00	9.400737e+00	4.052192e-01	4.052192e-01
4.000000e+00	5.000000e+00	9.320425e+00	3.938656e-01	3.938656e-01
5.000000e+00	6.000000e+00	8.559135e+00	3.813506e-01	3.813506e-01
6.000000e+00	7.000000e+00	7.621474e+00	3.562672e-01	3.562672e-01
7.000000e+00	8.000000e+00	6.593887e+00	3.352817e-01	3.352817e-01
8.000000e+00	9.000000e+00	6.022299e+00	3.194559e-01	3.194559e-01
9.000000e+00	1.000000e+01	5.595953e+00	3.301525e-01	3.301525e-01
1.000000e+01	1.100000e+01	5.829604e+00	3.154560e-01	3.154560e-01
1.100000e+01	1.200000e+01	4.422774e+00	2.783086e-01	2.783086e-01
1.200000e+01	1.300000e+01	4.822661e+00	2.794336e-01	2.794336e-01
1.300000e+01	1.400000e+01	3.714831e+00	2.562581e-01	2.562581e-01
1.400000e+01	1.600000e+01	3.245614e+00	1.763825e-01	1.763825e-01
1.600000e+01	1.800000e+01	2.744985e+00	1.609080e-01	1.609080e-01
1.800000e+01	2.000000e+01	2.599017e+00	1.553072e-01	1.553072e-01
2.000000e+01	2.200000e+01	2.262049e+00	1.515463e-01	1.515463e-01
2.200000e+01	2.500000e+01	2.288600e+00	1.199259e-01	1.199259e-01
2.500000e+01	2.800000e+01	1.777641e+00	1.111125e-01	1.111125e-01
2.800000e+01	3.200000e+01	1.455348e+00	9.016547e-02	9.016547e-02
3.200000e+01	3.700000e+01	1.125888e+00	7.427139e-02	7.427139e-02
3.700000e+01	4.300000e+01	9.282625e-01	6.562509e-02	6.562509e-02
4.300000e+01	5.200000e+01	5.537246e-01	4.400546e-02	4.400546e-02
5.200000e+01	6.500000e+01	3.834731e-01	3.023334e-02	3.023334e-02
6.500000e+01	8.500000e+01	1.848879e-01	1.755279e-02	1.755279e-02
8.500000e+01	1.200000e+02	9.185900e-02	9.098078e-03	9.098078e-03
1.200000e+02	1.600000e+02	3.013655e-02	5.026631e-03	5.026631e-03
1.600000e+02	1.900000e+02	1.459126e-02	3.509408e-03	3.509408e-03
1.900000e+02	2.200000e+02	2.012089e-03	3.028091e-03	3.028091e-03
2.200000e+02	2.500000e+02	5.151240e-03	1.888837e-03	1.888837e-03
2.500000e+02	3.000000e+02	3.532552e-03	1.361253e-03	1.361253e-03
3.000000e+02	4.000000e+02	1.621358e-03	5.971467e-04	5.971467e-04
4.000000e+02	1.500000e+03	2.985120e-05	3.531471e-05	3.531471e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_g2gg_cns=_2.0]
ScaledBy=4.95364085968101913e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.528620e+00	1.939007e-01	1.939007e-01
1.000000e+00	2.000000e+00	6.276504e+00	3.027398e-01	3.027398e-01
2.000000e+00	3.000000e+00	9.622353e+00	3.735607e-01	3.735607e-01
3.000000e+00	4.000000e+00	9.363935e+00	3.746452e-01	3.746452e-01
4.000000e+00	5.000000e+00	9.272236e+00	3.732056e-01	3.732056e-01
5.000000e+00	6.000000e+00	8.670209e+00	3.578808e-01	3.578808e-01
6.000000e+00	7.000000e+00	7.676764e+00	3.419703e-01	3.419703e-01
7.000000e+00	8.000000e+00	6.428747e+00	3.130713e-01	3.130713e-01
8.000000e+00	9.000000e+00	6.231529e+00	3.098676e-01	3.098676e-01
9.000000e+00	1.000000e+01	5.448410e+00	3.020831e-01	3.020831e-01
1.000000e+01	1.100000e+01	5.834701e+00	2.977008e-01	2.977008e-01
1.100000e+01	1.200000e+01	4.486008e+00	2.668346e-01	2.668346e-01
1.200000e+01	1.300000e+01	4.773888e+00	2.672670e-01	2.672670e-01
1.300000e+01	1.400000e+01	3.651915e+00	2.419654e-01	2.419654e-01
1.400000e+01	1.600000e+01	3.334460e+00	1.686667e-01	1.686667e-01
1.600000e+01	1.800000e+01	2.708394e+00	1.517777e-01	1.517777e-01
1.800000e+01	2.000000e+01	2.601028e+00	1.466488e-01	1.466488e-01
2.000000e+01	2.200000e+01	2.243539e+00	1.398892e-01	1.398892e-01
2.200000e+01	2.500000e+01	2.216938e+00	1.126367e-01	1.126367e-01
2.500000e+01	2.800000e+01	1.842054e+00	1.054036e-01	1.054036e-01
2.800000e+01	3.200000e+01	1.428919e+00	8.398021e-02	8.398021e-02
3.200000e+01	3.700000e+01	1.094855e+00	7.029908e-02	7.029908e-02
3.700000e+01	4.300000e+01	9.422503e-01	6.131526e-02	6.131526e-02
4.300000e+01	5.200000e+01	5.632536e-01	4.206903e-02	4.206903e-02
5.200000e+01	6.500000e+01	3.814359e-01	2.833956e-02	2.833956e-02
6.500000e+01	8.500000e+01	1.922889e-01	1.662076e-02	1.662076e-02
8.500000e+01	1.200000e+02	9.033506e-02	8.451783e-03	8.451783e-03
1.200000e+02	1.600000e+02	2.875825e-02	4.802870e-03	4.802870e-03
1.600000e+02	1.900000e+02	1.379250e-02	3.469039e-03	3.469039e-03
1.900000e+02	2.200000e+02	4.182920e-03	2.638203e-03	2.638203e-03
2.200000e+02	2.500000e+02	7.195753e-03	2.171988e-03	2.171988e-03
2.500000e+02	3.000000e+02	3.484126e-03	1.271720e-03	1.271720e-03
3.000000e+02	4.000000e+02	1.618310e-03	5.966459e-04	5.966459e-04
4.000000e+02	1.500000e+03	2.221217e-05	3.209827e-05	3.209827e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_g2gg_cns=2.0]
ScaledBy=4.95349654856368482e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.638786e+00	2.019440e-01	2.019440e-01
1.000000e+00	2.000000e+00	6.575764e+00	3.178405e-01	3.178405e-01
2.000000e+00	3.000000e+00	9.950088e+00	3.870584e-01	3.870584e-01
3.000000e+00	4.000000e+00	9.664148e+00	3.885899e-01	3.885899e-01
4.000000e+00	5.000000e+00	9.614881e+00	3.871234e-01	3.871234e-01
5.000000e+00	6.000000e+00	8.926381e+00	3.694411e-01	3.694411e-01
6.000000e+00	7.000000e+00	7.906584e+00	3.523444e-01	3.523444e-01
7.000000e+00	8.000000e+00	6.567834e+00	3.215320e-01	3.215320e-01
8.000000e+00	9.000000e+00	6.378896e+00	3.181836e-01	3.181836e-01
9.000000e+00	1.000000e+01	5.518533e+00	3.086754e-01	3.086754e-01
1.000000e+01	1.100000e+01	5.908805e+00	3.022452e-01	3.022452e-01
1.100000e+01	1.200000e+01	4.549256e+00	2.707848e-01	2.707848e-01
1.200000e+01	1.300000e+01	4.787741e+00	2.688584e-01	2.688584e-01
1.300000e+01	1.400000e+01	3.639193e+00	2.420733e-01	2.420733e-01
1.400000e+01	1.600000e+01	3.279800e+00	1.671127e-01	1.671127e-01
1.600000e+01	1.800000e+01	2.644125e+00	1.485553e-01	1.485553e-01
1.800000e+01	2.000000e+01	2.529015e+00	1.433676e-01	1.433676e-01
2.000000e+01	2.200000e+01	2.178339e+00	1.374521e-01	1.374521e-01
2.200000e+01	2.500000e+01	2.150719e+00	1.097231e-01	1.097231e-01
2.500000e+01	2.800000e+01	1.773187e+00	1.025756e-01	1.025756e-01
2.800000e+01	3.200000e+01	1.409802e+00	8.624406e-02	8.624406e-02
3.200000e+01	3.700000e+01	1.081303e+00	6.961529e-02	6.961529e-02
3.700000e+01	4.300000e+01	9.267912e-01	6.136548e-02	6.136548e-02
4.300000e+01	5.200000e+01	5.573340e-01	4.203044e-02	4.203044e-02
5.200000e+01	6.500000e+01	3.825692e-01	2.844264e-02	2.844264e-02
6.500000e+01	8.500000e+01	1.924561e-01	1.673331e-02	1.673331e-02
8.500000e+01	1.200000e+02	9.117223e-02	8.486538e-03	8.486538e-03
1.200000e+02	1.600000e+02	2.869340e-02	4.810108e-03	4.810108e-03
1.600000e+02	1.900000e+02	1.399823e-02	3.471836e-03	3.471836e-03
1.900000e+02	2.200000e+02	4.198637e-03	2.657593e-03	2.657593e-03
2.200000e+02	2.500000e+02	7.089500e-03	2.181383e-03	2.181383e-03
2.500000e+02	3.000000e+02	3.536320e-03	1.282500e-03	1.282500e-03
3.000000e+02	4.000000e+02	1.626043e-03	6.017873e-04	6.017873e-04
4.000000e+02	1.500000e+03	2.350188e-05	3.242093e-05	3.242093e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=4.95360193773256029e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.534680e+00	1.945857e-01	1.945857e-01
1.000000e+00	2.000000e+00	6.255315e+00	3.026136e-01	3.026136e-01
2.000000e+00	3.000000e+00	9.595849e+00	3.726785e-01	3.726785e-01
3.000000e+00	4.000000e+00	9.378390e+00	3.749805e-01	3.749805e-01
4.000000e+00	5.000000e+00	9.273195e+00	3.737806e-01	3.737806e-01
5.000000e+00	6.000000e+00	8.658387e+00	3.579276e-01	3.579276e-01
6.000000e+00	7.000000e+00	7.659887e+00	3.419228e-01	3.419228e-01
7.000000e+00	8.000000e+00	6.427898e+00	3.132084e-01	3.132084e-01
8.000000e+00	9.000000e+00	6.243619e+00	3.108980e-01	3.108980e-01
9.000000e+00	1.000000e+01	5.483604e+00	3.036525e-01	3.036525e-01
1.000000e+01	1.100000e+01	5.839879e+00	2.987833e-01	2.987833e-01
1.100000e+01	1.200000e+01	4.466930e+00	2.669136e-01	2.669136e-01
1.200000e+01	1.300000e+01	4.750646e+00	2.667781e-01	2.667781e-01
1.300000e+01	1.400000e+01	3.681576e+00	2.424874e-01	2.424874e-01
1.400000e+01	1.600000e+01	3.311158e+00	1.686045e-01	1.686045e-01
1.600000e+01	1.800000e+01	2.721395e+00	1.516052e-01	1.516052e-01
1.800000e+01	2.000000e+01	2.600121e+00	1.475193e-01	1.475193e-01
2.000000e+01	2.200000e+01	2.245989e+00	1.404690e-01	1.404690e-01
2.200000e+01	2.500000e+01	2.202729e+00	1.129047e-01	1.129047e-01
2.500000e+01	2.800000e+01	1.843180e+00	1.060055e-01	1.060055e-01
2.800000e+01	3.200000e+01	1.424995e+00	8.439283e-02	8.439283e-02
3.200000e+01	3.700000e+01	1.092537e+00	7.060581e-02	7.060581e-02
3.700000e+01	4.300000e+01	9.380367e-01	6.173908e-02	6.173908e-02
4.300000e+01	5.200000e+01	5.662319e-01	4.222865e-02	4.222865e-02
5.200000e+01	6.500000e+01	3.847619e-01	2.866734e-02	2.866734e-02
6.500000e+01	8.500000e+01	1.917803e-01	1.680148e-02	1.680148e-02
8.500000e+01	1.200000e+02	9.146617e-02	8.594640e-03	8.594640e-03
1.200000e+02	1.600000e+02	2.912843e-02	4.904676e-03	4.904676e-03
1.600000e+02	1.900000e+02	1.350479e-02	3.522977e-03	3.522977e-03
1.900000e+02	2.200000e+02	4.434950e-03	2.684674e-03	2.684674e-03
2.200000e+02	2.500000e+02	7.318803e-03	2.247771e-03	2.247771e-03
2.500000e+02	3.000000e+02	3.286520e-03	1.288362e-03	1.288362e-03
3.000000e+02	4.000000e+02	1.680426e-03	5.925205e-04	5.925205e-04
4.000000e+02	1.500000e+03	2.617306e-05	3.179954e-05	3.179954e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=4.95360285725602712e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.524290e+00	1.939830e-01	1.939830e-01
1.000000e+00	2.000000e+00	6.279477e+00	3.029231e-01	3.029231e-01
2.000000e+00	3.000000e+00	9.611712e+00	3.728619e-01	3.728619e-01
3.000000e+00	4.000000e+00	9.345598e+00	3.740723e-01	3.740723e-01
4.000000e+00	5.000000e+00	9.264579e+00	3.728721e-01	3.728721e-01
5.000000e+00	6.000000e+00	8.675196e+00	3.577779e-01	3.577779e-01
6.000000e+00	7.000000e+00	7.681402e+00	3.423438e-01	3.423438e-01
7.000000e+00	8.000000e+00	6.431229e+00	3.131549e-01	3.131549e-01
8.000000e+00	9.000000e+00	6.240379e+00	3.101881e-01	3.101881e-01
9.000000e+00	1.000000e+01	5.465789e+00	3.025139e-01	3.025139e-01
1.000000e+01	1.100000e+01	5.845632e+00	2.981126e-01	2.981126e-01
1.100000e+01	1.200000e+01	4.476993e+00	2.666544e-01	2.666544e-01
1.200000e+01	1.300000e+01	4.772232e+00	2.670933e-01	2.670933e-01
1.300000e+01	1.400000e+01	3.650856e+00	2.422070e-01	2.422070e-01
1.400000e+01	1.600000e+01	3.321106e+00	1.683138e-01	1.683138e-01
1.600000e+01	1.800000e+01	2.712159e+00	1.519114e-01	1.519114e-01
1.800000e+01	2.000000e+01	2.601958e+00	1.467501e-01	1.467501e-01
2.000000e+01	2.200000e+01	2.252887e+00	1.400828e-01	1.400828e-01
2.200000e+01	2.500000e+01	2.220397e+00	1.126196e-01	1.126196e-01
2.500000e+01	2.800000e+01	1.841134e+00	1.055097e-01	1.055097e-01
2.800000e+01	3.200000e+01	1.431664e+00	8.407530e-02	8.407530e-02
3.200000e+01	3.700000e+01	1.097365e+00	7.037002e-02	7.037002e-02
3.700000e+01	4.300000e+01	9.416383e-01	6.142966e-02	6.142966e-02
4.300000e+01	5.200000e+01	5.666253e-01	4.219809e-02	4.219809e-02
5.200000e+01	6.500000e+01	3.838225e-01	2.843531e-02	2.843531e-02
6.500000e+01	8.500000e+01	1.916996e-01	1.663505e-02	1.663505e-02
8.500000e+01	1.200000e+02	9.132800e-02	8.499916e-03	8.499916e-03
1.200000e+02	1.600000e+02	2.888812e-02	4.798142e-03	4.798142e-03
1.600000e+02	1.900000e+02	1.381292e-02	3.460657e-03	3.460657e-03
1.900000e+02	2.200000e+02	4.148430e-03	2.640063e-03	2.640063e-03
2.200000e+02	2.500000e+02	7.106080e-03	2.153276e-03	2.153276e-03
2.500000e+02	3.000000e+02	3.496100e-03	1.274559e-03	1.274559e-03
3.000000e+02	4.000000e+02	1.575455e-03	5.915872e-04	5.915872e-04
4.000000e+02	1.500000e+03	2.177727e-05	3.183667e-05	3.183667e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=4.95362439513554345e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.528010e+00	1.938723e-01	1.938723e-01
1.000000e+00	2.000000e+00	6.279951e+00	3.028310e-01	3.028310e-01
2.000000e+00	3.000000e+00	9.619437e+00	3.729737e-01	3.729737e-01
3.000000e+00	4.000000e+00	9.358430e+00	3.744949e-01	3.744949e-01
4.000000e+00	5.000000e+00	9.270589e+00	3.729969e-01	3.729969e-01
5.000000e+00	6.000000e+00	8.660515e+00	3.578755e-01	3.578755e-01
6.000000e+00	7.000000e+00	7.680502e+00	3.421183e-01	3.421183e-01
7.000000e+00	8.000000e+00	6.432205e+00	3.130909e-01	3.130909e-01
8.000000e+00	9.000000e+00	6.226494e+00	3.100531e-01	3.100531e-01
9.000000e+00	1.000000e+01	5.466267e+00	3.025494e-01	3.025494e-01
1.000000e+01	1.100000e+01	5.843328e+00	2.978834e-01	2.978834e-01
1.100000e+01	1.200000e+01	4.477597e+00	2.664675e-01	2.664675e-01
1.200000e+01	1.300000e+01	4.765605e+00	2.668075e-01	2.668075e-01
1.300000e+01	1.400000e+01	3.650940e+00	2.418097e-01	2.418097e-01
1.400000e+01	1.600000e+01	3.332653e+00	1.687348e-01	1.687348e-01
1.600000e+01	1.800000e+01	2.710342e+00	1.518912e-01	1.518912e-01
1.800000e+01	2.000000e+01	2.600877e+00	1.466240e-01	1.466240e-01
2.000000e+01	2.200000e+01	2.253054e+00	1.401567e-01	1.401567e-01
2.200000e+01	2.500000e+01	2.217215e+00	1.126089e-01	1.126089e-01
2.500000e+01	2.800000e+01	1.842356e+00	1.054321e-01	1.054321e-01
2.800000e+01	3.200000e+01	1.428323e+00	8.418659e-02	8.418659e-02
3.200000e+01	3.700000e+01	1.092927e+00	7.030044e-02	7.030044e-02
3.700000e+01	4.300000e+01	9.389915e-01	6.149302e-02	6.149302e-02
4.300000e+01	5.200000e+01	5.661327e-01	4.207888e-02	4.207888e-02
5.200000e+01	6.500000e+01	3.828518e-01	2.839970e-02	2.839970e-02
6.500000e+01	8.500000e+01	1.907096e-01	1.659314e-02	1.659314e-02
8.500000e+01	1.200000e+02	9.064146e-02	8.464848e-03	8.464848e-03
1.200000e+02	1.600000e+02	2.878715e-02	4.798140e-03	4.798140e-03
1.600000e+02	1.900000e+02	1.374316e-02	3.456758e-03	3.456758e-03
1.900000e+02	2.200000e+02	4.150593e-03	2.634048e-03	2.634048e-03
2.200000e+02	2.500000e+02	7.074097e-03	2.168446e-03	2.168446e-03
2.500000e+02	3.000000e+02	3.492314e-03	1.273735e-03	1.273735e-03
3.000000e+02	4.000000e+02	1.624875e-03	5.996549e-04	5.996549e-04
4.000000e+02	1.500000e+03	2.274478e-05	3.216598e-05	3.216598e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=4.95347672657291291e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.292481e+00	1.834477e-01	1.834477e-01
1.000000e+00	2.000000e+00	5.762596e+00	2.866545e-01	2.866545e-01
2.000000e+00	3.000000e+00	8.682914e+00	3.576742e-01	3.576742e-01
3.000000e+00	4.000000e+00	8.897638e+00	3.737866e-01	3.737866e-01
4.000000e+00	5.000000e+00	8.841163e+00	3.754314e-01	3.754314e-01
5.000000e+00	6.000000e+00	8.661599e+00	3.702139e-01	3.702139e-01
6.000000e+00	7.000000e+00	7.672223e+00	3.615788e-01	3.615788e-01
7.000000e+00	8.000000e+00	6.416247e+00	3.319877e-01	3.319877e-01
8.000000e+00	9.000000e+00	6.583959e+00	3.447776e-01	3.447776e-01
9.000000e+00	1.000000e+01	5.455959e+00	3.136328e-01	3.136328e-01
1.000000e+01	1.100000e+01	6.159996e+00	3.328462e-01	3.328462e-01
1.100000e+01	1.200000e+01	4.728301e+00	2.959180e-01	2.959180e-01
1.200000e+01	1.300000e+01	4.978027e+00	2.940998e-01	2.940998e-01
1.300000e+01	1.400000e+01	3.830898e+00	2.727264e-01	2.727264e-01
1.400000e+01	1.600000e+01	3.522963e+00	1.839428e-01	1.839428e-01
1.600000e+01	1.800000e+01	2.760705e+00	1.614485e-01	1.614485e-01
1.800000e+01	2.000000e+01	2.663706e+00	1.583513e-01	1.583513e-01
2.000000e+01	2.200000e+01	2.308241e+00	1.511346e-01	1.511346e-01
2.200000e+01	2.500000e+01	2.219031e+00	1.202311e-01	1.202311e-01
2.500000e+01	2.800000e+01	1.913994e+00	1.132170e-01	1.132170e-01
