# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.6 < |y^{Z}| < 2.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
LegendOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y05
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.800000e+01	2.000000e+01	2.184187e-02	1.548608e-03	1.548608e-03
2.000000e+01	2.200000e+01	2.154937e-02	1.529381e-03	1.529381e-03
2.200000e+01	2.500000e+01	1.798694e-02	1.152157e-03	1.152157e-03
2.500000e+01	2.800000e+01	1.707439e-02	1.126160e-03	1.126160e-03
2.800000e+01	3.200000e+01	1.287637e-02	9.514975e-04	9.514975e-04
3.200000e+01	3.700000e+01	1.104959e-02	8.273021e-04	8.273021e-04
3.700000e+01	4.300000e+01	9.180273e-03	6.693656e-04	6.693656e-04
4.300000e+01	5.200000e+01	6.446651e-03	4.777304e-04	4.777304e-04
5.200000e+01	6.500000e+01	3.387506e-03	3.041872e-04	3.041872e-04
6.500000e+01	8.500000e+01	1.876449e-03	1.733970e-04	1.733970e-04
8.500000e+01	1.200000e+02	7.345266e-04	8.969954e-05	8.969954e-05
1.200000e+02	1.600000e+02	2.776253e-04	5.318172e-05	5.318172e-05
1.600000e+02	1.900000e+02	1.478161e-04	4.604062e-05	4.604062e-05
1.900000e+02	2.200000e+02	5.942993e-05	3.047772e-05	3.047772e-05
2.200000e+02	2.500000e+02	3.967600e-05	1.983799e-05	1.983799e-05
2.500000e+02	3.000000e+02	1.190280e-05	1.262482e-05	1.262482e-05
3.000000e+02	4.000000e+02	4.100226e-06	5.472103e-06	5.472103e-06
4.000000e+02	1.500000e+03	6.762952e-07	3.024484e-07	3.024484e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=_2.0]
ScaledBy=5.89294409788511071e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.619186e-02	2.104596e-03	2.104596e-03
1.000000e+00	2.000000e+00	6.324571e-02	3.317585e-03	3.317585e-03
2.000000e+00	3.000000e+00	8.110726e-02	3.797001e-03	3.797001e-03
3.000000e+00	4.000000e+00	9.121779e-02	3.911672e-03	3.911672e-03
4.000000e+00	5.000000e+00	8.853008e-02	3.956308e-03	3.956308e-03
5.000000e+00	6.000000e+00	7.812636e-02	3.708269e-03	3.708269e-03
6.000000e+00	7.000000e+00	6.532563e-02	3.493030e-03	3.493030e-03
7.000000e+00	8.000000e+00	5.520152e-02	3.187861e-03	3.187861e-03
8.000000e+00	9.000000e+00	5.491921e-02	3.216260e-03	3.216260e-03
9.000000e+00	1.000000e+01	4.657861e-02	3.024131e-03	3.024131e-03
1.000000e+01	1.100000e+01	4.597366e-02	2.986949e-03	2.986949e-03
1.100000e+01	1.200000e+01	4.318667e-02	2.753936e-03	2.753936e-03
1.200000e+01	1.300000e+01	3.988838e-02	2.670738e-03	2.670738e-03
1.300000e+01	1.400000e+01	3.425196e-02	2.655170e-03	2.655170e-03
1.400000e+01	1.600000e+01	3.192246e-02	1.759226e-03	1.759226e-03
1.600000e+01	1.800000e+01	2.976184e-02	1.676877e-03	1.676877e-03
1.800000e+01	2.000000e+01	2.189417e-02	1.547450e-03	1.547450e-03
2.000000e+01	2.200000e+01	2.154579e-02	1.533575e-03	1.533575e-03
2.200000e+01	2.500000e+01	1.799633e-02	1.153382e-03	1.153382e-03
2.500000e+01	2.800000e+01	1.706626e-02	1.126708e-03	1.126708e-03
2.800000e+01	3.200000e+01	1.286805e-02	9.512206e-04	9.512206e-04
3.200000e+01	3.700000e+01	1.103513e-02	8.258671e-04	8.258671e-04
3.700000e+01	4.300000e+01	9.199020e-03	6.683487e-04	6.683487e-04
4.300000e+01	5.200000e+01	6.424172e-03	4.778503e-04	4.778503e-04
5.200000e+01	6.500000e+01	3.391695e-03	3.037662e-04	3.037662e-04
6.500000e+01	8.500000e+01	1.875062e-03	1.734919e-04	1.734919e-04
8.500000e+01	1.200000e+02	7.308791e-04	8.970589e-05	8.970589e-05
1.200000e+02	1.600000e+02	2.792738e-04	5.294852e-05	5.294852e-05
1.600000e+02	1.900000e+02	1.486566e-04	4.594384e-05	4.594384e-05
1.900000e+02	2.200000e+02	5.977443e-05	3.053990e-05	3.053990e-05
2.200000e+02	2.500000e+02	3.968463e-05	1.984232e-05	1.984232e-05
2.500000e+02	3.000000e+02	1.190539e-05	1.262757e-05	1.262757e-05
3.000000e+02	4.000000e+02	4.466694e-06	5.365085e-06	5.365085e-06
4.000000e+02	1.500000e+03	6.764427e-07	3.025144e-07	3.025144e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=2.0]
ScaledBy=5.96956102247192111e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.410354e-02	2.013522e-03	2.013522e-03
1.000000e+00	2.000000e+00	5.899018e-02	3.224843e-03	3.224843e-03
2.000000e+00	3.000000e+00	7.920651e-02	3.810602e-03	3.810602e-03
3.000000e+00	4.000000e+00	8.795945e-02	4.006356e-03	4.006356e-03
4.000000e+00	5.000000e+00	8.649643e-02	4.079173e-03	4.079173e-03
5.000000e+00	6.000000e+00	7.973002e-02	3.903784e-03	3.903784e-03
6.000000e+00	7.000000e+00	6.592277e-02	3.739995e-03	3.739995e-03
7.000000e+00	8.000000e+00	5.606375e-02	3.415087e-03	3.415087e-03
8.000000e+00	9.000000e+00	5.590703e-02	3.426987e-03	3.426987e-03
9.000000e+00	1.000000e+01	4.785325e-02	3.217198e-03	3.217198e-03
1.000000e+01	1.100000e+01	4.528342e-02	3.133746e-03	3.133746e-03
1.100000e+01	1.200000e+01	4.591123e-02	3.119397e-03	3.119397e-03
1.200000e+01	1.300000e+01	3.986611e-02	2.854492e-03	2.854492e-03
1.300000e+01	1.400000e+01	3.379220e-02	2.883637e-03	2.883637e-03
1.400000e+01	1.600000e+01	3.354709e-02	1.941850e-03	1.941850e-03
1.600000e+01	1.800000e+01	3.112021e-02	1.839087e-03	1.839087e-03
1.800000e+01	2.000000e+01	2.281411e-02	1.716986e-03	1.716986e-03
2.000000e+01	2.200000e+01	2.256275e-02	1.652263e-03	1.652263e-03
2.200000e+01	2.500000e+01	1.893438e-02	1.275248e-03	1.275248e-03
2.500000e+01	2.800000e+01	1.736814e-02	1.199218e-03	1.199218e-03
2.800000e+01	3.200000e+01	1.266622e-02	1.023245e-03	1.023245e-03
3.200000e+01	3.700000e+01	1.138085e-02	9.047599e-04	9.047599e-04
3.700000e+01	4.300000e+01	9.450833e-03	7.094147e-04	7.094147e-04
4.300000e+01	5.200000e+01	6.611988e-03	5.096938e-04	5.096938e-04
5.200000e+01	6.500000e+01	3.378023e-03	3.264589e-04	3.264589e-04
6.500000e+01	8.500000e+01	1.843320e-03	1.852197e-04	1.852197e-04
8.500000e+01	1.200000e+02	7.020777e-04	9.513114e-05	9.513114e-05
1.200000e+02	1.600000e+02	2.750655e-04	5.658331e-05	5.658331e-05
1.600000e+02	1.900000e+02	1.446498e-04	4.836498e-05	4.836498e-05
1.900000e+02	2.200000e+02	5.963857e-05	3.166800e-05	3.166800e-05
2.200000e+02	2.500000e+02	3.918803e-05	1.975721e-05	1.975721e-05
2.500000e+02	3.000000e+02	9.963512e-06	1.297894e-05	1.297894e-05
3.000000e+02	4.000000e+02	4.900686e-06	5.679763e-06	5.679763e-06
4.000000e+02	1.500000e+03	6.947821e-07	3.424564e-07	3.424564e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=2.0]
ScaledBy=5.89477903392660259e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.620048e-02	2.105097e-03	2.105097e-03
1.000000e+00	2.000000e+00	6.337003e-02	3.324673e-03	3.324673e-03
2.000000e+00	3.000000e+00	8.115135e-02	3.798308e-03	3.798308e-03
3.000000e+00	4.000000e+00	9.110373e-02	3.908286e-03	3.908286e-03
4.000000e+00	5.000000e+00	8.850381e-02	3.957020e-03	3.957020e-03
5.000000e+00	6.000000e+00	7.806603e-02	3.706203e-03	3.706203e-03
6.000000e+00	7.000000e+00	6.532157e-02	3.501774e-03	3.501774e-03
7.000000e+00	8.000000e+00	5.516110e-02	3.186360e-03	3.186360e-03
8.000000e+00	9.000000e+00	5.500681e-02	3.222414e-03	3.222414e-03
9.000000e+00	1.000000e+01	4.656005e-02	3.021007e-03	3.021007e-03
1.000000e+01	1.100000e+01	4.579132e-02	2.981131e-03	2.981131e-03
1.100000e+01	1.200000e+01	4.311563e-02	2.754543e-03	2.754543e-03
1.200000e+01	1.300000e+01	3.979865e-02	2.671748e-03	2.671748e-03
1.300000e+01	1.400000e+01	3.446240e-02	2.661310e-03	2.661310e-03
1.400000e+01	1.600000e+01	3.190857e-02	1.762617e-03	1.762617e-03
1.600000e+01	1.800000e+01	2.980121e-02	1.676686e-03	1.676686e-03
1.800000e+01	2.000000e+01	2.192282e-02	1.545379e-03	1.545379e-03
2.000000e+01	2.200000e+01	2.162604e-02	1.541423e-03	1.541423e-03
2.200000e+01	2.500000e+01	1.801551e-02	1.160206e-03	1.160206e-03
2.500000e+01	2.800000e+01	1.704349e-02	1.128838e-03	1.128838e-03
2.800000e+01	3.200000e+01	1.286472e-02	9.517123e-04	9.517123e-04
3.200000e+01	3.700000e+01	1.103390e-02	8.257307e-04	8.257307e-04
3.700000e+01	4.300000e+01	9.235957e-03	6.693996e-04	6.693996e-04
4.300000e+01	5.200000e+01	6.406136e-03	4.790352e-04	4.790352e-04
5.200000e+01	6.500000e+01	3.385485e-03	3.031294e-04	3.031294e-04
6.500000e+01	8.500000e+01	1.870238e-03	1.739365e-04	1.739365e-04
8.500000e+01	1.200000e+02	7.248631e-04	8.976323e-05	8.976323e-05
1.200000e+02	1.600000e+02	2.802192e-04	5.290369e-05	5.290369e-05
1.600000e+02	1.900000e+02	1.508485e-04	4.609059e-05	4.609059e-05
1.900000e+02	2.200000e+02	5.969283e-05	3.076388e-05	3.076388e-05
2.200000e+02	2.500000e+02	3.969700e-05	1.984850e-05	1.984850e-05
2.500000e+02	3.000000e+02	1.190910e-05	1.263151e-05	1.263151e-05
3.000000e+02	4.000000e+02	5.042070e-06	5.223542e-06	5.223542e-06
4.000000e+02	1.500000e+03	6.766534e-07	3.026085e-07	3.026085e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=0.5]
ScaledBy=5.89694952028582308e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.628784e-02	2.125808e-03	2.125808e-03
1.000000e+00	2.000000e+00	6.341009e-02	3.339489e-03	3.339489e-03
2.000000e+00	3.000000e+00	8.136067e-02	3.825062e-03	3.825062e-03
3.000000e+00	4.000000e+00	9.122433e-02	3.932863e-03	3.932863e-03
4.000000e+00	5.000000e+00	8.825497e-02	3.965760e-03	3.965760e-03
5.000000e+00	6.000000e+00	7.797608e-02	3.709969e-03	3.709969e-03
6.000000e+00	7.000000e+00	6.565809e-02	3.510303e-03	3.510303e-03
7.000000e+00	8.000000e+00	5.532547e-02	3.203384e-03	3.203384e-03
8.000000e+00	9.000000e+00	5.518743e-02	3.245937e-03	3.245937e-03
9.000000e+00	1.000000e+01	4.645227e-02	3.030113e-03	3.030113e-03
1.000000e+01	1.100000e+01	4.560456e-02	2.986032e-03	2.986032e-03
1.100000e+01	1.200000e+01	4.278739e-02	2.752228e-03	2.752228e-03
1.200000e+01	1.300000e+01	4.010316e-02	2.689574e-03	2.689574e-03
1.300000e+01	1.400000e+01	3.390972e-02	2.647996e-03	2.647996e-03
1.400000e+01	1.600000e+01	3.223781e-02	1.773461e-03	1.773461e-03
1.600000e+01	1.800000e+01	2.962379e-02	1.684573e-03	1.684573e-03
1.800000e+01	2.000000e+01	2.169457e-02	1.554846e-03	1.554846e-03
2.000000e+01	2.200000e+01	2.157902e-02	1.540673e-03	1.540673e-03
2.200000e+01	2.500000e+01	1.802211e-02	1.157973e-03	1.157973e-03
2.500000e+01	2.800000e+01	1.710988e-02	1.135335e-03	1.135335e-03
2.800000e+01	3.200000e+01	1.290663e-02	9.511480e-04	9.511480e-04
3.200000e+01	3.700000e+01	1.109221e-02	8.295801e-04	8.295801e-04
3.700000e+01	4.300000e+01	9.214190e-03	6.738552e-04	6.738552e-04
4.300000e+01	5.200000e+01	6.399959e-03	4.796034e-04	4.796034e-04
5.200000e+01	6.500000e+01	3.440182e-03	3.065452e-04	3.065452e-04
6.500000e+01	8.500000e+01	1.874618e-03	1.744595e-04	1.744595e-04
8.500000e+01	1.200000e+02	7.284160e-04	8.912259e-05	8.912259e-05
1.200000e+02	1.600000e+02	2.725650e-04	5.344630e-05	5.344630e-05
1.600000e+02	1.900000e+02	1.443453e-04	4.632990e-05	4.632990e-05
1.900000e+02	2.200000e+02	5.883063e-05	3.081975e-05	3.081975e-05
2.200000e+02	2.500000e+02	4.204217e-05	2.091489e-05	2.091489e-05
2.500000e+02	3.000000e+02	1.140342e-05	1.213604e-05	1.213604e-05
3.000000e+02	4.000000e+02	4.642393e-06	5.705073e-06	5.705073e-06
4.000000e+02	1.500000e+03	7.355564e-07	3.296184e-07	3.296184e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=_2.0]
ScaledBy=5.89283582924736111e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.618920e-02	2.104458e-03	2.104458e-03
1.000000e+00	2.000000e+00	6.333345e-02	3.321519e-03	3.321519e-03
2.000000e+00	3.000000e+00	8.112190e-02	3.797478e-03	3.797478e-03
3.000000e+00	4.000000e+00	9.109335e-02	3.908001e-03	3.908001e-03
4.000000e+00	5.000000e+00	8.852260e-02	3.955490e-03	3.955490e-03
5.000000e+00	6.000000e+00	7.819391e-02	3.711745e-03	3.711745e-03
6.000000e+00	7.000000e+00	6.531253e-02	3.502638e-03	3.502638e-03
7.000000e+00	8.000000e+00	5.516915e-02	3.186164e-03	3.186164e-03
8.000000e+00	9.000000e+00	5.489671e-02	3.220143e-03	3.220143e-03
9.000000e+00	1.000000e+01	4.645018e-02	3.017239e-03	3.017239e-03
1.000000e+01	1.100000e+01	4.603842e-02	2.989904e-03	2.989904e-03
1.100000e+01	1.200000e+01	4.316910e-02	2.751412e-03	2.751412e-03
1.200000e+01	1.300000e+01	3.985942e-02	2.674561e-03	2.674561e-03
1.300000e+01	1.400000e+01	3.419983e-02	2.650851e-03	2.650851e-03
1.400000e+01	1.600000e+01	3.191563e-02	1.758238e-03	1.758238e-03
1.600000e+01	1.800000e+01	2.977004e-02	1.678566e-03	1.678566e-03
1.800000e+01	2.000000e+01	2.186113e-02	1.545037e-03	1.545037e-03
2.000000e+01	2.200000e+01	2.165920e-02	1.540436e-03	1.540436e-03
2.200000e+01	2.500000e+01	1.804269e-02	1.152669e-03	1.152669e-03
2.500000e+01	2.800000e+01	1.710972e-02	1.131702e-03	1.131702e-03
2.800000e+01	3.200000e+01	1.282726e-02	9.518636e-04	9.518636e-04
3.200000e+01	3.700000e+01	1.108007e-02	8.273118e-04	8.273118e-04
3.700000e+01	4.300000e+01	9.247795e-03	6.695614e-04	6.695614e-04
4.300000e+01	5.200000e+01	6.416956e-03	4.795641e-04	4.795641e-04
5.200000e+01	6.500000e+01	3.376855e-03	3.031796e-04	3.031796e-04
6.500000e+01	8.500000e+01	1.868350e-03	1.729486e-04	1.729486e-04
8.500000e+01	1.200000e+02	7.256354e-04	9.013424e-05	9.013424e-05
1.200000e+02	1.600000e+02	2.848265e-04	5.302441e-05	5.302441e-05
1.600000e+02	1.900000e+02	1.478033e-04	4.553563e-05	4.553563e-05
1.900000e+02	2.200000e+02	5.954160e-05	3.028032e-05	3.028032e-05
2.200000e+02	2.500000e+02	3.926307e-05	1.967537e-05	1.967537e-05
2.500000e+02	3.000000e+02	1.209228e-05	1.260283e-05	1.260283e-05
3.000000e+02	4.000000e+02	4.740654e-06	5.388356e-06	5.388356e-06
4.000000e+02	1.500000e+03	6.537829e-07	2.925043e-07	2.925043e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=2.0]
ScaledBy=5.89259165645547376e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.619030e-02	2.104470e-03	2.104470e-03
1.000000e+00	2.000000e+00	6.324528e-02	3.317537e-03	3.317537e-03
2.000000e+00	3.000000e+00	8.109883e-02	3.796843e-03	3.796843e-03
3.000000e+00	4.000000e+00	9.122694e-02	3.911994e-03	3.911994e-03
4.000000e+00	5.000000e+00	8.855746e-02	3.957426e-03	3.957426e-03
5.000000e+00	6.000000e+00	7.812631e-02	3.708525e-03	3.708525e-03
6.000000e+00	7.000000e+00	6.533224e-02	3.493271e-03	3.493271e-03
7.000000e+00	8.000000e+00	5.521788e-02	3.188589e-03	3.188589e-03
8.000000e+00	9.000000e+00	5.490479e-02	3.215553e-03	3.215553e-03
9.000000e+00	1.000000e+01	4.657828e-02	3.024344e-03	3.024344e-03
1.000000e+01	1.100000e+01	4.599286e-02	2.987864e-03	2.987864e-03
1.100000e+01	1.200000e+01	4.312412e-02	2.750539e-03	2.750539e-03
1.200000e+01	1.300000e+01	3.987463e-02	2.669947e-03	2.669947e-03
1.300000e+01	1.400000e+01	3.419943e-02	2.652651e-03	2.652651e-03
1.400000e+01	1.600000e+01	3.191832e-02	1.759184e-03	1.759184e-03
1.600000e+01	1.800000e+01	2.976302e-02	1.677214e-03	1.677214e-03
1.800000e+01	2.000000e+01	2.185586e-02	1.545752e-03	1.545752e-03
2.000000e+01	2.200000e+01	2.161003e-02	1.531012e-03	1.531012e-03
2.200000e+01	2.500000e+01	1.801664e-02	1.154180e-03	1.154180e-03
2.500000e+01	2.800000e+01	1.706151e-02	1.126891e-03	1.126891e-03
2.800000e+01	3.200000e+01	1.287667e-02	9.516121e-04	9.516121e-04
3.200000e+01	3.700000e+01	1.104883e-02	8.269953e-04	8.269953e-04
3.700000e+01	4.300000e+01	9.204230e-03	6.691539e-04	6.691539e-04
4.300000e+01	5.200000e+01	6.439943e-03	4.778616e-04	4.778616e-04
5.200000e+01	6.500000e+01	3.385013e-03	3.037229e-04	3.037229e-04
6.500000e+01	8.500000e+01	1.875035e-03	1.736108e-04	1.736108e-04
8.500000e+01	1.200000e+02	7.318111e-04	8.951972e-05	8.951972e-05
1.200000e+02	1.600000e+02	2.787555e-04	5.306795e-05	5.306795e-05
1.600000e+02	1.900000e+02	1.489692e-04	4.606132e-05	4.606132e-05
1.900000e+02	2.200000e+02	5.926597e-05	3.062005e-05	3.062005e-05
2.200000e+02	2.500000e+02	3.968227e-05	1.984113e-05	1.984113e-05
2.500000e+02	3.000000e+02	1.190468e-05	1.262682e-05	1.262682e-05
3.000000e+02	4.000000e+02	4.462080e-06	5.365970e-06	5.365970e-06
4.000000e+02	1.500000e+03	6.764023e-07	3.024962e-07	3.024962e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=4.0]
ScaledBy=5.86247842998461572e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.579483e-02	2.200080e-03	2.200080e-03
1.000000e+00	2.000000e+00	6.460966e-02	3.726183e-03	3.726183e-03
2.000000e+00	3.000000e+00	8.287715e-02	4.592891e-03	4.592891e-03
3.000000e+00	4.000000e+00	8.967769e-02	4.097309e-03	4.097309e-03
4.000000e+00	5.000000e+00	8.690301e-02	4.112341e-03	4.112341e-03
5.000000e+00	6.000000e+00	7.629556e-02	3.951745e-03	3.951745e-03
6.000000e+00	7.000000e+00	6.466912e-02	3.675282e-03	3.675282e-03
7.000000e+00	8.000000e+00	5.656777e-02	3.483190e-03	3.483190e-03
8.000000e+00	9.000000e+00	5.524505e-02	3.445173e-03	3.445173e-03
9.000000e+00	1.000000e+01	4.585529e-02	3.133251e-03	3.133251e-03
1.000000e+01	1.100000e+01	4.506050e-02	3.088370e-03	3.088370e-03
1.100000e+01	1.200000e+01	4.189703e-02	2.925510e-03	2.925510e-03
1.200000e+01	1.300000e+01	4.176507e-02	3.030396e-03	3.030396e-03
1.300000e+01	1.400000e+01	3.279717e-02	2.863979e-03	2.863979e-03
1.400000e+01	1.600000e+01	3.232518e-02	1.980355e-03	1.980355e-03
1.600000e+01	1.800000e+01	3.036106e-02	1.886193e-03	1.886193e-03
1.800000e+01	2.000000e+01	2.376708e-02	2.408988e-03	2.408988e-03
2.000000e+01	2.200000e+01	2.288102e-02	1.729865e-03	1.729865e-03
2.200000e+01	2.500000e+01	1.840138e-02	1.271027e-03	1.271027e-03
2.500000e+01	2.800000e+01	1.670438e-02	1.196228e-03	1.196228e-03
2.800000e+01	3.200000e+01	1.221684e-02	9.970300e-04	9.970300e-04
3.200000e+01	3.700000e+01	1.114738e-02	8.974439e-04	8.974439e-04
3.700000e+01	4.300000e+01	9.230997e-03	7.586045e-04	7.586045e-04
4.300000e+01	5.200000e+01	6.593452e-03	5.127686e-04	5.127686e-04
5.200000e+01	6.500000e+01	3.232273e-03	3.192584e-04	3.192584e-04
6.500000e+01	8.500000e+01	1.784590e-03	1.892860e-04	1.892860e-04
8.500000e+01	1.200000e+02	8.163689e-04	1.050352e-04	1.050352e-04
1.200000e+02	1.600000e+02	2.843232e-04	5.557804e-05	5.557804e-05
1.600000e+02	1.900000e+02	1.333146e-04	5.940649e-05	5.940649e-05
1.900000e+02	2.200000e+02	5.030350e-05	3.221959e-05	3.221959e-05
2.200000e+02	2.500000e+02	2.640093e-05	2.384329e-05	2.384329e-05
2.500000e+02	3.000000e+02	1.763145e-05	1.385407e-05	1.385407e-05
3.000000e+02	4.000000e+02	1.051298e-05	9.971854e-06	9.971854e-06
4.000000e+02	1.500000e+03	6.018094e-07	2.870182e-07	2.870182e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=2.0]
ScaledBy=5.13108149194081413e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.299405e-02	2.967384e-03	2.967384e-03
1.000000e+00	2.000000e+00	5.737286e-02	7.074892e-03	7.074892e-03
2.000000e+00	3.000000e+00	7.557237e-02	8.848888e-03	8.848888e-03
3.000000e+00	4.000000e+00	8.118548e-02	6.384827e-03	6.384827e-03
4.000000e+00	5.000000e+00	7.278528e-02	5.072307e-03	5.072307e-03
5.000000e+00	6.000000e+00	6.557085e-02	6.236784e-03	6.236784e-03
6.000000e+00	7.000000e+00	5.581022e-02	4.815475e-03	4.815475e-03
7.000000e+00	8.000000e+00	5.510321e-02	5.954488e-03	5.954488e-03
8.000000e+00	9.000000e+00	4.785111e-02	5.093953e-03	5.093953e-03
9.000000e+00	1.000000e+01	4.524363e-02	5.389719e-03	5.389719e-03
1.000000e+01	1.100000e+01	3.479884e-02	3.063208e-03	3.063208e-03
1.100000e+01	1.200000e+01	3.835078e-02	5.236157e-03	5.236157e-03
1.200000e+01	1.300000e+01	3.788179e-02	5.250705e-03	5.250705e-03
1.300000e+01	1.400000e+01	2.632129e-02	5.421500e-03	5.421500e-03
1.400000e+01	1.600000e+01	2.983936e-02	4.509051e-03	4.509051e-03
1.600000e+01	1.800000e+01	2.710850e-02	2.896662e-03	2.896662e-03
1.800000e+01	2.000000e+01	1.365095e-01	1.083369e-01	1.083369e-01
2.000000e+01	2.200000e+01	2.466967e-02	3.822244e-03	3.822244e-03
2.200000e+01	2.500000e+01	1.801719e-02	2.228385e-03	2.228385e-03
2.500000e+01	2.800000e+01	1.203372e-02	1.684533e-03	1.684533e-03
2.800000e+01	3.200000e+01	8.204763e-03	1.808516e-03	1.808516e-03
3.200000e+01	3.700000e+01	8.578838e-03	1.498529e-03	1.498529e-03
3.700000e+01	4.300000e+01	6.846658e-03	1.209098e-03	1.209098e-03
4.300000e+01	5.200000e+01	5.754554e-03	7.395085e-04	7.395085e-04
5.200000e+01	6.500000e+01	2.435492e-03	4.331344e-04	4.331344e-04
6.500000e+01	8.500000e+01	1.489765e-03	2.661626e-04	2.661626e-04
8.500000e+01	1.200000e+02	1.342631e-03	6.271127e-04	6.271127e-04
1.200000e+02	1.600000e+02	2.625805e-04	6.654115e-05	6.654115e-05
1.600000e+02	1.900000e+02	3.223492e-05	9.412613e-05	9.412613e-05
