# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between taus
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\tau\mathrm{1,~}\tau\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\tau\mathrm{1,~}\tau\mathrm{2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
4.600000e+00	4.800000e+00	1.451743e+02	5.090587e+00	5.090587e+00
4.800000e+00	5.000000e+00	1.063040e+02	4.493894e+00	4.493894e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_x2xg_murfac=0.5]
ScaledBy=9.90720571451205425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.741159e-01	2.811302e-01	2.811302e-01
2.000000e-01	4.000000e-01	8.603835e-01	3.619859e-01	3.619859e-01
4.000000e-01	6.000000e-01	5.162420e-01	6.354241e-01	6.354241e-01
6.000000e-01	8.000000e-01	8.435430e+00	1.329342e+00	1.329342e+00
8.000000e-01	1.000000e+00	1.108502e+01	1.825086e+00	1.825086e+00
1.000000e+00	1.200000e+00	1.686018e+01	2.468155e+00	2.468155e+00
1.200000e+00	1.400000e+00	3.073947e+01	2.976683e+00	2.976683e+00
1.400000e+00	1.600000e+00	5.055980e+01	3.756627e+00	3.756627e+00
1.600000e+00	1.800000e+00	6.671745e+01	4.567827e+00	4.567827e+00
1.800000e+00	2.000000e+00	1.080534e+02	5.708084e+00	5.708084e+00
2.000000e+00	2.200000e+00	1.681480e+02	6.800967e+00	6.800967e+00
2.200000e+00	2.400000e+00	2.431448e+02	8.162212e+00	8.162212e+00
2.400000e+00	2.600000e+00	3.613581e+02	9.719699e+00	9.719699e+00
2.600000e+00	2.800000e+00	5.955260e+02	1.162830e+01	1.162830e+01
2.800000e+00	3.000000e+00	1.142493e+03	1.480592e+01	1.480592e+01
3.000000e+00	3.200000e+00	2.668602e+03	2.110607e+01	2.110607e+01
3.200000e+00	3.400000e+00	1.630273e+03	1.637941e+01	1.637941e+01
3.400000e+00	3.600000e+00	1.025112e+03	1.301081e+01	1.301081e+01
3.600000e+00	3.800000e+00	6.973510e+02	1.088474e+01	1.088474e+01
3.800000e+00	4.000000e+00	4.974964e+02	9.041298e+00	9.041298e+00
4.000000e+00	4.200000e+00	3.617200e+02	7.796243e+00	7.796243e+00
4.200000e+00	4.400000e+00	2.650594e+02	6.732249e+00	6.732249e+00
4.400000e+00	4.600000e+00	1.972118e+02	5.806290e+00	5.806290e+00
4.600000e+00	4.800000e+00	1.450494e+02	5.081383e+00	5.081383e+00
4.800000e+00	5.000000e+00	1.059173e+02	4.484322e+00	4.484322e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_x2xg_cns=_2.0]
ScaledBy=9.90724879027108691e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.750929e-01	2.779392e-01	2.779392e-01
2.000000e-01	4.000000e-01	8.770500e-01	3.757579e-01	3.757579e-01
4.000000e-01	6.000000e-01	5.006845e-01	6.378097e-01	6.378097e-01
6.000000e-01	8.000000e-01	8.517480e+00	1.324379e+00	1.324379e+00
8.000000e-01	1.000000e+00	1.123679e+01	1.839901e+00	1.839901e+00
1.000000e+00	1.200000e+00	1.690501e+01	2.466834e+00	2.466834e+00
1.200000e+00	1.400000e+00	3.035303e+01	2.977541e+00	2.977541e+00
1.400000e+00	1.600000e+00	5.068240e+01	3.753614e+00	3.753614e+00
1.600000e+00	1.800000e+00	6.678390e+01	4.558642e+00	4.558642e+00
1.800000e+00	2.000000e+00	1.078220e+02	5.693584e+00	5.693584e+00
2.000000e+00	2.200000e+00	1.681431e+02	6.801088e+00	6.801088e+00
2.200000e+00	2.400000e+00	2.432385e+02	8.157300e+00	8.157300e+00
2.400000e+00	2.600000e+00	3.614254e+02	9.712964e+00	9.712964e+00
2.600000e+00	2.800000e+00	5.956080e+02	1.162220e+01	1.162220e+01
2.800000e+00	3.000000e+00	1.142440e+03	1.479942e+01	1.479942e+01
3.000000e+00	3.200000e+00	2.669010e+03	2.110437e+01	2.110437e+01
3.200000e+00	3.400000e+00	1.630378e+03	1.637974e+01	1.637974e+01
3.400000e+00	3.600000e+00	1.025603e+03	1.300890e+01	1.300890e+01
3.600000e+00	3.800000e+00	6.973910e+02	1.088444e+01	1.088444e+01
3.800000e+00	4.000000e+00	4.976518e+02	9.040889e+00	9.040889e+00
4.000000e+00	4.200000e+00	3.616171e+02	7.794775e+00	7.794775e+00
4.200000e+00	4.400000e+00	2.648190e+02	6.730633e+00	6.730633e+00
4.400000e+00	4.600000e+00	1.972611e+02	5.806320e+00	5.806320e+00
4.600000e+00	4.800000e+00	1.449737e+02	5.079717e+00	5.079717e+00
4.800000e+00	5.000000e+00	1.057864e+02	4.483603e+00	4.483603e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.031324e-01	2.686526e-01	2.686526e-01
2.000000e-01	4.000000e-01	8.067460e-01	3.734851e-01	3.734851e-01
4.000000e-01	6.000000e-01	3.707105e-01	6.297553e-01	6.297553e-01
6.000000e-01	8.000000e-01	9.243900e+00	1.422108e+00	1.422108e+00
8.000000e-01	1.000000e+00	1.085451e+01	1.945517e+00	1.945517e+00
1.000000e+00	1.200000e+00	1.673564e+01	2.577193e+00	2.577193e+00
1.200000e+00	1.400000e+00	2.966347e+01	3.074062e+00	3.074062e+00
1.400000e+00	1.600000e+00	5.100535e+01	3.926932e+00	3.926932e+00
1.600000e+00	1.800000e+00	6.568980e+01	4.820894e+00	4.820894e+00
1.800000e+00	2.000000e+00	1.044862e+02	5.997675e+00	5.997675e+00
2.000000e+00	2.200000e+00	1.685038e+02	7.136678e+00	7.136678e+00
2.200000e+00	2.400000e+00	2.439823e+02	8.572256e+00	8.572256e+00
2.400000e+00	2.600000e+00	3.617589e+02	1.017548e+01	1.017548e+01
2.600000e+00	2.800000e+00	6.018760e+02	1.232002e+01	1.232002e+01
2.800000e+00	3.000000e+00	1.170031e+03	1.588386e+01	1.588386e+01
3.000000e+00	3.200000e+00	2.660293e+03	2.209743e+01	2.209743e+01
3.200000e+00	3.400000e+00	1.615466e+03	1.707921e+01	1.707921e+01
3.400000e+00	3.600000e+00	1.021935e+03	1.358787e+01	1.358787e+01
3.600000e+00	3.800000e+00	6.938475e+02	1.132431e+01	1.132431e+01
3.800000e+00	4.000000e+00	4.889729e+02	9.318474e+00	9.318474e+00
4.000000e+00	4.200000e+00	3.643731e+02	8.202309e+00	8.202309e+00
4.200000e+00	4.400000e+00	2.611632e+02	7.013810e+00	7.013810e+00
4.400000e+00	4.600000e+00	1.960915e+02	6.022910e+00	6.022910e+00
4.600000e+00	4.800000e+00	1.421813e+02	5.252209e+00	5.252209e+00
4.800000e+00	5.000000e+00	1.048879e+02	4.722697e+00	4.722697e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_q2qg_murfac=2.0]
ScaledBy=9.90728720739140531e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.734300e-01	2.753775e-01	2.753775e-01
2.000000e-01	4.000000e-01	9.032605e-01	4.040363e-01	4.040363e-01
4.000000e-01	6.000000e-01	4.794080e-01	6.415742e-01	6.415742e-01
6.000000e-01	8.000000e-01	8.608330e+00	1.318833e+00	1.318833e+00
8.000000e-01	1.000000e+00	1.125955e+01	1.852948e+00	1.852948e+00
1.000000e+00	1.200000e+00	1.695204e+01	2.476057e+00	2.476057e+00
1.200000e+00	1.400000e+00	3.014601e+01	2.966408e+00	2.966408e+00
1.400000e+00	1.600000e+00	5.085985e+01	3.760619e+00	3.760619e+00
1.600000e+00	1.800000e+00	6.697115e+01	4.560983e+00	4.560983e+00
1.800000e+00	2.000000e+00	1.079688e+02	5.699614e+00	5.699614e+00
2.000000e+00	2.200000e+00	1.682135e+02	6.809145e+00	6.809145e+00
2.200000e+00	2.400000e+00	2.435161e+02	8.163323e+00	8.163323e+00
2.400000e+00	2.600000e+00	3.613745e+02	9.724091e+00	9.724091e+00
2.600000e+00	2.800000e+00	5.952990e+02	1.162750e+01	1.162750e+01
2.800000e+00	3.000000e+00	1.142541e+03	1.480981e+01	1.480981e+01
3.000000e+00	3.200000e+00	2.669161e+03	2.111707e+01	2.111707e+01
3.200000e+00	3.400000e+00	1.630985e+03	1.639135e+01	1.639135e+01
3.400000e+00	3.600000e+00	1.025805e+03	1.301097e+01	1.301097e+01
3.600000e+00	3.800000e+00	6.975025e+02	1.089281e+01	1.089281e+01
3.800000e+00	4.000000e+00	4.978702e+02	9.049135e+00	9.049135e+00
4.000000e+00	4.200000e+00	3.614706e+02	7.795866e+00	7.795866e+00
4.200000e+00	4.400000e+00	2.644058e+02	6.730910e+00	6.730910e+00
4.400000e+00	4.600000e+00	1.974299e+02	5.813347e+00	5.813347e+00
4.600000e+00	4.800000e+00	1.448991e+02	5.081265e+00	5.081265e+00
4.800000e+00	5.000000e+00	1.056477e+02	4.481455e+00	4.481455e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_q2qg_murfac=0.5]
ScaledBy=9.90712738033933981e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.707865e-01	2.785241e-01	2.785241e-01
2.000000e-01	4.000000e-01	9.171325e-01	3.907163e-01	3.907163e-01
4.000000e-01	6.000000e-01	4.402888e-01	6.525138e-01	6.525138e-01
6.000000e-01	8.000000e-01	8.561425e+00	1.324813e+00	1.324813e+00
8.000000e-01	1.000000e+00	1.135247e+01	1.881630e+00	1.881630e+00
1.000000e+00	1.200000e+00	1.714849e+01	2.507884e+00	2.507884e+00
1.200000e+00	1.400000e+00	2.998476e+01	3.001073e+00	3.001073e+00
1.400000e+00	1.600000e+00	5.058550e+01	3.777363e+00	3.777363e+00
1.600000e+00	1.800000e+00	6.693610e+01	4.591061e+00	4.591061e+00
1.800000e+00	2.000000e+00	1.081815e+02	5.747423e+00	5.747423e+00
2.000000e+00	2.200000e+00	1.693176e+02	6.861334e+00	6.861334e+00
2.200000e+00	2.400000e+00	2.427600e+02	8.215778e+00	8.215778e+00
2.400000e+00	2.600000e+00	3.593729e+02	9.778089e+00	9.778089e+00
2.600000e+00	2.800000e+00	5.960885e+02	1.170697e+01	1.170697e+01
2.800000e+00	3.000000e+00	1.139887e+03	1.488633e+01	1.488633e+01
3.000000e+00	3.200000e+00	2.669925e+03	2.121228e+01	2.121228e+01
3.200000e+00	3.400000e+00	1.630124e+03	1.644453e+01	1.644453e+01
3.400000e+00	3.600000e+00	1.025912e+03	1.308610e+01	1.308610e+01
3.600000e+00	3.800000e+00	6.969985e+02	1.093741e+01	1.093741e+01
3.800000e+00	4.000000e+00	4.974237e+02	9.082055e+00	9.082055e+00
4.000000e+00	4.200000e+00	3.621901e+02	7.848161e+00	7.848161e+00
4.200000e+00	4.400000e+00	2.644666e+02	6.761825e+00	6.761825e+00
4.400000e+00	4.600000e+00	1.970374e+02	5.832334e+00	5.832334e+00
4.600000e+00	4.800000e+00	1.457469e+02	5.110817e+00	5.110817e+00
4.800000e+00	5.000000e+00	1.060325e+02	4.508047e+00	4.508047e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_q2qg_cns=_2.0]
ScaledBy=9.90727008461773171e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.745226e-01	2.793822e-01	2.793822e-01
2.000000e-01	4.000000e-01	8.663265e-01	3.721917e-01	3.721917e-01
4.000000e-01	6.000000e-01	5.231440e-01	6.440491e-01	6.440491e-01
6.000000e-01	8.000000e-01	8.425930e+00	1.331959e+00	1.331959e+00
8.000000e-01	1.000000e+00	1.108411e+01	1.833408e+00	1.833408e+00
1.000000e+00	1.200000e+00	1.662296e+01	2.466366e+00	2.466366e+00
1.200000e+00	1.400000e+00	3.089420e+01	2.984146e+00	2.984146e+00
1.400000e+00	1.600000e+00	5.067665e+01	3.777720e+00	3.777720e+00
1.600000e+00	1.800000e+00	6.661480e+01	4.566801e+00	4.566801e+00
1.800000e+00	2.000000e+00	1.078835e+02	5.693171e+00	5.693171e+00
2.000000e+00	2.200000e+00	1.686805e+02	6.794148e+00	6.794148e+00
2.200000e+00	2.400000e+00	2.432232e+02	8.155379e+00	8.155379e+00
2.400000e+00	2.600000e+00	3.607067e+02	9.710350e+00	9.710350e+00
2.600000e+00	2.800000e+00	5.944405e+02	1.162976e+01	1.162976e+01
2.800000e+00	3.000000e+00	1.142313e+03	1.479752e+01	1.479752e+01
3.000000e+00	3.200000e+00	2.669398e+03	2.111663e+01	2.111663e+01
3.200000e+00	3.400000e+00	1.630760e+03	1.638497e+01	1.638497e+01
3.400000e+00	3.600000e+00	1.025398e+03	1.300975e+01	1.300975e+01
3.600000e+00	3.800000e+00	6.977295e+02	1.089375e+01	1.089375e+01
3.800000e+00	4.000000e+00	4.974795e+02	9.042905e+00	9.042905e+00
4.000000e+00	4.200000e+00	3.615720e+02	7.792257e+00	7.792257e+00
4.200000e+00	4.400000e+00	2.650083e+02	6.733025e+00	6.733025e+00
4.400000e+00	4.600000e+00	1.971469e+02	5.805525e+00	5.805525e+00
4.600000e+00	4.800000e+00	1.450036e+02	5.079948e+00	5.079948e+00
4.800000e+00	5.000000e+00	1.058218e+02	4.481917e+00	4.481917e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_q2qg_cns=2.0]
ScaledBy=9.90722029264732599e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.754973e-01	2.815282e-01	2.815282e-01
2.000000e-01	4.000000e-01	8.742415e-01	3.748220e-01	3.748220e-01
4.000000e-01	6.000000e-01	5.000845e-01	6.379253e-01	6.379253e-01
6.000000e-01	8.000000e-01	8.494820e+00	1.323451e+00	1.323451e+00
8.000000e-01	1.000000e+00	1.102947e+01	1.831376e+00	1.831376e+00
1.000000e+00	1.200000e+00	1.687006e+01	2.467854e+00	2.467854e+00
1.200000e+00	1.400000e+00	3.066843e+01	2.968661e+00	2.968661e+00
1.400000e+00	1.600000e+00	5.063960e+01	3.756625e+00	3.756625e+00
1.600000e+00	1.800000e+00	6.681760e+01	4.565928e+00	4.565928e+00
1.800000e+00	2.000000e+00	1.080980e+02	5.703850e+00	5.703850e+00
2.000000e+00	2.200000e+00	1.681151e+02	6.799351e+00	6.799351e+00
2.200000e+00	2.400000e+00	2.433842e+02	8.160026e+00	8.160026e+00
2.400000e+00	2.600000e+00	3.613757e+02	9.717456e+00	9.717456e+00
2.600000e+00	2.800000e+00	5.953010e+02	1.162161e+01	1.162161e+01
2.800000e+00	3.000000e+00	1.142559e+03	1.480189e+01	1.480189e+01
3.000000e+00	3.200000e+00	2.668557e+03	2.110461e+01	2.110461e+01
3.200000e+00	3.400000e+00	1.630623e+03	1.637983e+01	1.637983e+01
3.400000e+00	3.600000e+00	1.025213e+03	1.300834e+01	1.300834e+01
3.600000e+00	3.800000e+00	6.974300e+02	1.088556e+01	1.088556e+01
3.800000e+00	4.000000e+00	4.976127e+02	9.042591e+00	9.042591e+00
4.000000e+00	4.200000e+00	3.616871e+02	7.795714e+00	7.795714e+00
4.200000e+00	4.400000e+00	2.648347e+02	6.731135e+00	6.731135e+00
4.400000e+00	4.600000e+00	1.972924e+02	5.808141e+00	5.808141e+00
4.600000e+00	4.800000e+00	1.449991e+02	5.080133e+00	5.080133e+00
4.800000e+00	5.000000e+00	1.058762e+02	4.481900e+00	4.481900e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_murfac=4.0]
ScaledBy=9.90592679320140664e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.177149e-01	2.103894e-01	2.103894e-01
2.000000e-01	4.000000e-01	7.562345e-01	3.321094e-01	3.321094e-01
4.000000e-01	6.000000e-01	4.633465e-01	7.505358e-01	7.505358e-01
6.000000e-01	8.000000e-01	8.980690e+00	1.625764e+00	1.625764e+00
8.000000e-01	1.000000e+00	1.088331e+01	1.999994e+00	1.999994e+00
1.000000e+00	1.200000e+00	1.793593e+01	2.871198e+00	2.871198e+00
1.200000e+00	1.400000e+00	2.950856e+01	3.170525e+00	3.170525e+00
1.400000e+00	1.600000e+00	5.073365e+01	4.333791e+00	4.333791e+00
1.600000e+00	1.800000e+00	6.835250e+01	5.086310e+00	5.086310e+00
1.800000e+00	2.000000e+00	1.093098e+02	6.458849e+00	6.458849e+00
2.000000e+00	2.200000e+00	1.642204e+02	7.552930e+00	7.552930e+00
2.200000e+00	2.400000e+00	2.420056e+02	9.313155e+00	9.313155e+00
2.400000e+00	2.600000e+00	3.613880e+02	1.077384e+01	1.077384e+01
2.600000e+00	2.800000e+00	5.963070e+02	1.280933e+01	1.280933e+01
2.800000e+00	3.000000e+00	1.126122e+03	1.588975e+01	1.588975e+01
3.000000e+00	3.200000e+00	2.673806e+03	2.298443e+01	2.298443e+01
3.200000e+00	3.400000e+00	1.626930e+03	1.773126e+01	1.773126e+01
3.400000e+00	3.600000e+00	1.029877e+03	1.415583e+01	1.415583e+01
3.600000e+00	3.800000e+00	7.056610e+02	1.185714e+01	1.185714e+01
3.800000e+00	4.000000e+00	4.941043e+02	9.691209e+00	9.691209e+00
4.000000e+00	4.200000e+00	3.658243e+02	8.491821e+00	8.491821e+00
4.200000e+00	4.400000e+00	2.670078e+02	7.152470e+00	7.152470e+00
4.400000e+00	4.600000e+00	1.979920e+02	6.176002e+00	6.176002e+00
4.600000e+00	4.800000e+00	1.450282e+02	5.408593e+00	5.408593e+00
4.800000e+00	5.000000e+00	1.067645e+02	4.782291e+00	4.782291e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_murfac=2.0]
ScaledBy=9.91120810111748022e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.494268e-01	1.818444e-01	1.818444e-01
2.000000e-01	4.000000e-01	5.868015e-01	5.758552e-01	5.758552e-01
4.000000e-01	6.000000e-01	-5.266190e+00	7.477473e+00	7.477473e+00
6.000000e-01	8.000000e-01	8.777775e+00	2.268923e+00	2.268923e+00
8.000000e-01	1.000000e+00	1.011967e+01	2.557346e+00	2.557346e+00
1.000000e+00	1.200000e+00	1.717919e+01	5.216857e+00	5.216857e+00
1.200000e+00	1.400000e+00	3.280026e+01	5.564256e+00	5.564256e+00
1.400000e+00	1.600000e+00	5.044840e+01	8.774365e+00	8.774365e+00
1.600000e+00	1.800000e+00	7.218715e+01	1.190378e+01	1.190378e+01
1.800000e+00	2.000000e+00	1.223285e+02	2.526127e+01	2.526127e+01
2.000000e+00	2.200000e+00	1.559927e+02	2.112113e+01	2.112113e+01
2.200000e+00	2.400000e+00	2.453454e+02	2.583013e+01	2.583013e+01
2.400000e+00	2.600000e+00	3.539189e+02	2.585636e+01	2.585636e+01
2.600000e+00	2.800000e+00	5.606085e+02	2.443913e+01	2.443913e+01
2.800000e+00	3.000000e+00	1.106316e+03	2.954915e+01	2.954915e+01
3.000000e+00	3.200000e+00	2.721604e+03	5.893526e+01	5.893526e+01
3.200000e+00	3.400000e+00	1.646574e+03	3.634301e+01	3.634301e+01
3.400000e+00	3.600000e+00	1.053637e+03	2.755657e+01	2.755657e+01
3.600000e+00	3.800000e+00	7.338525e+02	2.425241e+01	2.425241e+01
3.800000e+00	4.000000e+00	4.851901e+02	1.874369e+01	1.874369e+01
4.000000e+00	4.200000e+00	3.888395e+02	1.971910e+01	1.971910e+01
4.200000e+00	4.400000e+00	2.624297e+02	1.130938e+01	1.130938e+01
4.400000e+00	4.600000e+00	1.966679e+02	1.051896e+01	1.051896e+01
4.600000e+00	4.800000e+00	1.346651e+02	8.924248e+00	8.924248e+00
4.800000e+00	5.000000e+00	1.085381e+02	8.134229e+00	8.134229e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_murfac=1.414]
ScaledBy=9.90635742757264972e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.505023e-01	2.383019e-01	2.383019e-01
2.000000e-01	4.000000e-01	7.918000e-01	4.242916e-01	4.242916e-01
4.000000e-01	6.000000e-01	-3.978054e-01	1.600555e+00	1.600555e+00
6.000000e-01	8.000000e-01	9.046995e+00	1.616720e+00	1.616720e+00
8.000000e-01	1.000000e+00	1.108112e+01	2.000547e+00	2.000547e+00
1.000000e+00	1.200000e+00	1.722034e+01	3.006068e+00	3.006068e+00
1.200000e+00	1.400000e+00	3.240371e+01	3.390629e+00	3.390629e+00
1.400000e+00	1.600000e+00	5.278725e+01	4.497205e+00	4.497205e+00
1.600000e+00	1.800000e+00	6.809165e+01	5.329076e+00	5.329076e+00
1.800000e+00	2.000000e+00	1.071005e+02	6.963713e+00	6.963713e+00
2.000000e+00	2.200000e+00	1.610182e+02	7.894759e+00	7.894759e+00
2.200000e+00	2.400000e+00	2.430115e+02	9.902468e+00	9.902468e+00
2.400000e+00	2.600000e+00	3.593885e+02	1.120331e+01	1.120331e+01
2.600000e+00	2.800000e+00	5.896030e+02	1.326955e+01	1.326955e+01
2.800000e+00	3.000000e+00	1.131079e+03	1.665128e+01	1.665128e+01
3.000000e+00	3.200000e+00	2.674939e+03	2.396002e+01	2.396002e+01
3.200000e+00	3.400000e+00	1.636549e+03	1.852826e+01	1.852826e+01
3.400000e+00	3.600000e+00	1.032942e+03	1.468120e+01	1.468120e+01
3.600000e+00	3.800000e+00	7.102580e+02	1.240142e+01	1.240142e+01
3.800000e+00	4.000000e+00	4.922703e+02	1.001072e+01	1.001072e+01
4.000000e+00	4.200000e+00	3.651502e+02	8.755056e+00	8.755056e+00
4.200000e+00	4.400000e+00	2.673110e+02	7.354278e+00	7.354278e+00
4.400000e+00	4.600000e+00	1.990226e+02	6.485871e+00	6.485871e+00
4.600000e+00	4.800000e+00	1.447782e+02	5.619898e+00	5.619898e+00
4.800000e+00	5.000000e+00	1.078257e+02	4.990002e+00	4.990002e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[fsr_murfac=0.707]
ScaledBy=9.90756883537694696e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.690548e-01	3.037735e-01	3.037735e-01
2.000000e-01	4.000000e-01	8.897050e-01	3.736213e-01	3.736213e-01
4.000000e-01	6.000000e-01	5.187525e-01	6.600979e-01	6.600979e-01
6.000000e-01	8.000000e-01	8.395235e+00	1.351865e+00	1.351865e+00
8.000000e-01	1.000000e+00	1.131033e+01	1.909949e+00	1.909949e+00
1.000000e+00	1.200000e+00	1.674847e+01	2.497571e+00	2.497571e+00
1.200000e+00	1.400000e+00	2.992871e+01	3.016657e+00	3.016657e+00
1.400000e+00	1.600000e+00	5.028245e+01	3.788802e+00	3.788802e+00
1.600000e+00	1.800000e+00	6.686135e+01	4.672871e+00	4.672871e+00
