# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between jets
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mathrm{jet~1,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mathrm{jet~1,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13
LegendOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=4.0]
ScaledBy=4.15888029401574125e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.283550e+01	8.415458e+00	8.415458e+00
6.000000e-01	8.000000e-01	7.414595e+01	1.122782e+01	1.122782e+01
8.000000e-01	1.000000e+00	1.060291e+02	1.341894e+01	1.341894e+01
1.000000e+00	1.200000e+00	1.138220e+02	1.445639e+01	1.445639e+01
1.200000e+00	1.400000e+00	1.664154e+02	1.590657e+01	1.590657e+01
1.400000e+00	1.600000e+00	2.605372e+02	1.849582e+01	1.849582e+01
1.600000e+00	1.800000e+00	3.086037e+02	2.150560e+01	2.150560e+01
1.800000e+00	2.000000e+00	4.879069e+02	2.604342e+01	2.604342e+01
2.000000e+00	2.200000e+00	7.093690e+02	3.133034e+01	3.133034e+01
2.200000e+00	2.400000e+00	1.147012e+03	3.863782e+01	3.863782e+01
2.400000e+00	2.600000e+00	1.595625e+03	4.490848e+01	4.490848e+01
2.600000e+00	2.800000e+00	1.931268e+03	4.964225e+01	4.964225e+01
2.800000e+00	3.000000e+00	2.100020e+03	5.209940e+01	5.209940e+01
3.000000e+00	3.200000e+00	1.935616e+03	5.152669e+01	5.152669e+01
3.200000e+00	3.400000e+00	1.112156e+03	3.952949e+01	3.952949e+01
3.400000e+00	3.600000e+00	7.505655e+02	3.154596e+01	3.154596e+01
3.600000e+00	3.800000e+00	4.913731e+02	2.593269e+01	2.593269e+01
3.800000e+00	4.000000e+00	3.802016e+02	2.256562e+01	2.256562e+01
4.000000e+00	4.200000e+00	3.238815e+02	2.173410e+01	2.173410e+01
4.200000e+00	4.400000e+00	2.181208e+02	1.846873e+01	1.846873e+01
4.400000e+00	4.600000e+00	1.862068e+02	1.649977e+01	1.649977e+01
4.600000e+00	4.800000e+00	1.483839e+02	1.480445e+01	1.480445e+01
4.800000e+00	5.000000e+00	1.126422e+02	1.388447e+01	1.388447e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=2.0]
ScaledBy=4.15731242910473994e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.224935e+01	1.566753e+01	1.566753e+01
6.000000e-01	8.000000e-01	9.935930e+01	2.232456e+01	2.232456e+01
8.000000e-01	1.000000e+00	5.505005e+01	5.661625e+01	5.661625e+01
1.000000e+00	1.200000e+00	9.637515e+01	1.946316e+01	1.946316e+01
1.200000e+00	1.400000e+00	1.855693e+02	3.023968e+01	3.023968e+01
1.400000e+00	1.600000e+00	2.161710e+02	3.456974e+01	3.456974e+01
1.600000e+00	1.800000e+00	2.761085e+02	3.418375e+01	3.418375e+01
1.800000e+00	2.000000e+00	4.255877e+02	4.625899e+01	4.625899e+01
2.000000e+00	2.200000e+00	6.421810e+02	9.685502e+01	9.685502e+01
2.200000e+00	2.400000e+00	1.119481e+03	7.493247e+01	7.493247e+01
2.400000e+00	2.600000e+00	1.521306e+03	9.432982e+01	9.432982e+01
2.600000e+00	2.800000e+00	1.777524e+03	1.080117e+02	1.080117e+02
2.800000e+00	3.000000e+00	2.126292e+03	1.221291e+02	1.221291e+02
3.000000e+00	3.200000e+00	2.049288e+03	1.703279e+02	1.703279e+02
3.200000e+00	3.400000e+00	1.038090e+03	7.946268e+01	7.946268e+01
3.400000e+00	3.600000e+00	7.719045e+02	6.375643e+01	6.375643e+01
3.600000e+00	3.800000e+00	3.335862e+02	1.442929e+02	1.442929e+02
3.800000e+00	4.000000e+00	3.754744e+02	6.979688e+01	6.979688e+01
4.000000e+00	4.200000e+00	3.450222e+02	4.980931e+01	4.980931e+01
4.200000e+00	4.400000e+00	1.954844e+02	4.338225e+01	4.338225e+01
4.400000e+00	4.600000e+00	2.129028e+02	3.108357e+01	3.108357e+01
4.600000e+00	4.800000e+00	1.384286e+02	3.590044e+01	3.590044e+01
4.800000e+00	5.000000e+00	1.327495e+02	4.064414e+01	4.064414e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=1.414]
ScaledBy=4.16017774646690060e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.394079e+01	9.562119e+00	9.562119e+00
6.000000e-01	8.000000e-01	7.685190e+01	1.165500e+01	1.165500e+01
8.000000e-01	1.000000e+00	1.030746e+02	1.635104e+01	1.635104e+01
1.000000e+00	1.200000e+00	1.136537e+02	1.437493e+01	1.437493e+01
1.200000e+00	1.400000e+00	1.740081e+02	1.715041e+01	1.715041e+01
1.400000e+00	1.600000e+00	2.516321e+02	1.884288e+01	1.884288e+01
1.600000e+00	1.800000e+00	3.121589e+02	2.192997e+01	2.192997e+01
1.800000e+00	2.000000e+00	4.824401e+02	2.707545e+01	2.707545e+01
2.000000e+00	2.200000e+00	7.087445e+02	3.331421e+01	3.331421e+01
2.200000e+00	2.400000e+00	1.144363e+03	4.027064e+01	4.027064e+01
2.400000e+00	2.600000e+00	1.589355e+03	4.676926e+01	4.676926e+01
2.600000e+00	2.800000e+00	1.899563e+03	5.186875e+01	5.186875e+01
2.800000e+00	3.000000e+00	2.103155e+03	5.417040e+01	5.417040e+01
3.000000e+00	3.200000e+00	1.929496e+03	5.411063e+01	5.411063e+01
3.200000e+00	3.400000e+00	1.092119e+03	4.048971e+01	4.048971e+01
3.400000e+00	3.600000e+00	7.336915e+02	3.228092e+01	3.228092e+01
3.600000e+00	3.800000e+00	4.857849e+02	2.904431e+01	2.904431e+01
3.800000e+00	4.000000e+00	3.707553e+02	2.453632e+01	2.453632e+01
4.000000e+00	4.200000e+00	3.297589e+02	2.297936e+01	2.297936e+01
4.200000e+00	4.400000e+00	2.148208e+02	1.963661e+01	1.963661e+01
4.400000e+00	4.600000e+00	1.865274e+02	1.723113e+01	1.723113e+01
4.600000e+00	4.800000e+00	1.470492e+02	1.551732e+01	1.551732e+01
4.800000e+00	5.000000e+00	1.048467e+02	1.483495e+01	1.483495e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=0.707]
ScaledBy=4.15968335191640963e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.638181e+01	7.237852e+00	7.237852e+00
6.000000e-01	8.000000e-01	6.898450e+01	9.525143e+00	9.525143e+00
8.000000e-01	1.000000e+00	1.114129e+02	1.140027e+01	1.140027e+01
1.000000e+00	1.200000e+00	1.193213e+02	1.336043e+01	1.336043e+01
1.200000e+00	1.400000e+00	1.617947e+02	1.482955e+01	1.482955e+01
1.400000e+00	1.600000e+00	2.656031e+02	1.747399e+01	1.747399e+01
1.600000e+00	1.800000e+00	3.280786e+02	1.969040e+01	1.969040e+01
1.800000e+00	2.000000e+00	5.128415e+02	2.418590e+01	2.418590e+01
2.000000e+00	2.200000e+00	7.151940e+02	2.832938e+01	2.832938e+01
2.200000e+00	2.400000e+00	1.156468e+03	3.567124e+01	3.567124e+01
2.400000e+00	2.600000e+00	1.645501e+03	4.243161e+01	4.243161e+01
2.600000e+00	2.800000e+00	1.966241e+03	4.610888e+01	4.610888e+01
2.800000e+00	3.000000e+00	2.145835e+03	4.850232e+01	4.850232e+01
3.000000e+00	3.200000e+00	1.945503e+03	4.667842e+01	4.667842e+01
3.200000e+00	3.400000e+00	1.116721e+03	3.617361e+01	3.617361e+01
3.400000e+00	3.600000e+00	7.274145e+02	2.872255e+01	2.872255e+01
3.600000e+00	3.800000e+00	4.850043e+02	2.398935e+01	2.398935e+01
3.800000e+00	4.000000e+00	3.735895e+02	2.040246e+01	2.040246e+01
4.000000e+00	4.200000e+00	3.062106e+02	1.874773e+01	1.874773e+01
4.200000e+00	4.400000e+00	2.350258e+02	1.673485e+01	1.673485e+01
4.400000e+00	4.600000e+00	1.874858e+02	1.535526e+01	1.535526e+01
4.600000e+00	4.800000e+00	1.619811e+02	1.417995e+01	1.417995e+01
4.800000e+00	5.000000e+00	1.158129e+02	1.238552e+01	1.238552e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=0.5]
ScaledBy=4.15965108956850743e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.504499e+01	7.356229e+00	7.356229e+00
6.000000e-01	8.000000e-01	6.930705e+01	9.987249e+00	9.987249e+00
8.000000e-01	1.000000e+00	1.119593e+02	1.181052e+01	1.181052e+01
1.000000e+00	1.200000e+00	1.198680e+02	1.392169e+01	1.392169e+01
1.200000e+00	1.400000e+00	1.575902e+02	1.541383e+01	1.541383e+01
1.400000e+00	1.600000e+00	2.678710e+02	1.803587e+01	1.803587e+01
1.600000e+00	1.800000e+00	3.326758e+02	2.035382e+01	2.035382e+01
1.800000e+00	2.000000e+00	5.171530e+02	2.505370e+01	2.505370e+01
2.000000e+00	2.200000e+00	7.157605e+02	2.927768e+01	2.927768e+01
2.200000e+00	2.400000e+00	1.159973e+03	3.679952e+01	3.679952e+01
2.400000e+00	2.600000e+00	1.654465e+03	4.391363e+01	4.391363e+01
2.600000e+00	2.800000e+00	1.977746e+03	4.754327e+01	4.754327e+01
2.800000e+00	3.000000e+00	2.157919e+03	5.008093e+01	5.008093e+01
3.000000e+00	3.200000e+00	1.953272e+03	4.811550e+01	4.811550e+01
3.200000e+00	3.400000e+00	1.118950e+03	3.743113e+01	3.743113e+01
3.400000e+00	3.600000e+00	7.285070e+02	2.971318e+01	2.971318e+01
3.600000e+00	3.800000e+00	4.818499e+02	2.486978e+01	2.486978e+01
3.800000e+00	4.000000e+00	3.732498e+02	2.104442e+01	2.104442e+01
4.000000e+00	4.200000e+00	3.020781e+02	1.931558e+01	1.931558e+01
4.200000e+00	4.400000e+00	2.391947e+02	1.746339e+01	1.746339e+01
4.400000e+00	4.600000e+00	1.897241e+02	1.602535e+01	1.602535e+01
4.600000e+00	4.800000e+00	1.653929e+02	1.487882e+01	1.487882e+01
4.800000e+00	5.000000e+00	1.187853e+02	1.292135e+01	1.292135e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_murfac=0.25]
ScaledBy=4.15963777043243441e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.332577e+01	7.713863e+00	7.713863e+00
6.000000e-01	8.000000e-01	7.112495e+01	1.110525e+01	1.110525e+01
8.000000e-01	1.000000e+00	1.125399e+02	1.274338e+01	1.274338e+01
1.000000e+00	1.200000e+00	1.208977e+02	1.523516e+01	1.523516e+01
1.200000e+00	1.400000e+00	1.493391e+02	1.690123e+01	1.690123e+01
1.400000e+00	1.600000e+00	2.702456e+02	1.927830e+01	1.927830e+01
1.600000e+00	1.800000e+00	3.401606e+02	2.194085e+01	2.194085e+01
1.800000e+00	2.000000e+00	5.234565e+02	2.714262e+01	2.714262e+01
2.000000e+00	2.200000e+00	7.172955e+02	3.158385e+01	3.158385e+01
2.200000e+00	2.400000e+00	1.164525e+03	3.948511e+01	3.948511e+01
2.400000e+00	2.600000e+00	1.669079e+03	4.734891e+01	4.734891e+01
2.600000e+00	2.800000e+00	1.996979e+03	5.086121e+01	5.086121e+01
2.800000e+00	3.000000e+00	2.176028e+03	5.380414e+01	5.380414e+01
3.000000e+00	3.200000e+00	1.965957e+03	5.138451e+01	5.138451e+01
3.200000e+00	3.400000e+00	1.121218e+03	4.039217e+01	4.039217e+01
3.400000e+00	3.600000e+00	7.310660e+02	3.207086e+01	3.207086e+01
3.600000e+00	3.800000e+00	4.765809e+02	2.707261e+01	2.707261e+01
3.800000e+00	4.000000e+00	3.730158e+02	2.257048e+01	2.257048e+01
4.000000e+00	4.200000e+00	2.961280e+02	2.079876e+01	2.079876e+01
4.200000e+00	4.400000e+00	2.459093e+02	1.924998e+01	1.924998e+01
4.400000e+00	4.600000e+00	1.935028e+02	1.758142e+01	1.758142e+01
4.600000e+00	4.800000e+00	1.706823e+02	1.635799e+01	1.635799e+01
4.800000e+00	5.000000e+00	1.228706e+02	1.416380e+01	1.416380e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_murfac=2.0]
ScaledBy=4.16010475493448346e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.059900e+01	7.649873e+00	7.649873e+00
6.000000e-01	8.000000e-01	7.423545e+01	9.563717e+00	9.563717e+00
8.000000e-01	1.000000e+00	1.085036e+02	1.122762e+01	1.122762e+01
1.000000e+00	1.200000e+00	1.213249e+02	1.318983e+01	1.318983e+01
1.200000e+00	1.400000e+00	1.649561e+02	1.467371e+01	1.467371e+01
1.400000e+00	1.600000e+00	2.605806e+02	1.754999e+01	1.754999e+01
1.600000e+00	1.800000e+00	3.176649e+02	1.963333e+01	1.963333e+01
1.800000e+00	2.000000e+00	4.998505e+02	2.426902e+01	2.426902e+01
2.000000e+00	2.200000e+00	7.143955e+02	2.880415e+01	2.880415e+01
2.200000e+00	2.400000e+00	1.143516e+03	3.566157e+01	3.566157e+01
2.400000e+00	2.600000e+00	1.618605e+03	4.214658e+01	4.214658e+01
2.600000e+00	2.800000e+00	1.931537e+03	4.618261e+01	4.618261e+01
2.800000e+00	3.000000e+00	2.120857e+03	4.852725e+01	4.852725e+01
3.000000e+00	3.200000e+00	1.927270e+03	4.666846e+01	4.666846e+01
3.200000e+00	3.400000e+00	1.108431e+03	3.614209e+01	3.614209e+01
3.400000e+00	3.600000e+00	7.199515e+02	2.894100e+01	2.894100e+01
3.600000e+00	3.800000e+00	4.956853e+02	2.427245e+01	2.427245e+01
3.800000e+00	4.000000e+00	3.699804e+02	2.065084e+01	2.065084e+01
4.000000e+00	4.200000e+00	3.176757e+02	1.937534e+01	1.937534e+01
4.200000e+00	4.400000e+00	2.322914e+02	1.698555e+01	1.698555e+01
4.400000e+00	4.600000e+00	1.848595e+02	1.526359e+01	1.526359e+01
4.600000e+00	4.800000e+00	1.541819e+02	1.357256e+01	1.357256e+01
4.800000e+00	5.000000e+00	1.078158e+02	1.261584e+01	1.261584e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_murfac=0.5]
ScaledBy=4.15930007328545167e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.833905e+01	7.319483e+00	7.319483e+00
6.000000e-01	8.000000e-01	7.076425e+01	9.353010e+00	9.353010e+00
8.000000e-01	1.000000e+00	1.108126e+02	1.124366e+01	1.124366e+01
1.000000e+00	1.200000e+00	1.197385e+02	1.319804e+01	1.319804e+01
1.200000e+00	1.400000e+00	1.634865e+02	1.463361e+01	1.463361e+01
1.400000e+00	1.600000e+00	2.653793e+02	1.723436e+01	1.723436e+01
1.600000e+00	1.800000e+00	3.183565e+02	1.949054e+01	1.949054e+01
1.800000e+00	2.000000e+00	5.059165e+02	2.390700e+01	2.390700e+01
2.000000e+00	2.200000e+00	7.138895e+02	2.813380e+01	2.813380e+01
2.200000e+00	2.400000e+00	1.153996e+03	3.528897e+01	3.528897e+01
2.400000e+00	2.600000e+00	1.629416e+03	4.181692e+01	4.181692e+01
2.600000e+00	2.800000e+00	1.958142e+03	4.564585e+01	4.564585e+01
2.800000e+00	3.000000e+00	2.130107e+03	4.793532e+01	4.793532e+01
3.000000e+00	3.200000e+00	1.934798e+03	4.617755e+01	4.617755e+01
3.200000e+00	3.400000e+00	1.115864e+03	3.578068e+01	3.578068e+01
3.400000e+00	3.600000e+00	7.296575e+02	2.842953e+01	2.842953e+01
3.600000e+00	3.800000e+00	4.893137e+02	2.365648e+01	2.365648e+01
3.800000e+00	4.000000e+00	3.731164e+02	2.026375e+01	2.026375e+01
4.000000e+00	4.200000e+00	3.099394e+02	1.865241e+01	1.865241e+01
4.200000e+00	4.400000e+00	2.323031e+02	1.654423e+01	1.654423e+01
4.400000e+00	4.600000e+00	1.849182e+02	1.504946e+01	1.504946e+01
4.600000e+00	4.800000e+00	1.561077e+02	1.376793e+01	1.376793e+01
4.800000e+00	5.000000e+00	1.137116e+02	1.230991e+01	1.230991e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_cns=_2.0]
ScaledBy=4.16020512056965881e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.968252e+01	7.281207e+00	7.281207e+00
6.000000e-01	8.000000e-01	6.860720e+01	9.323332e+00	9.323332e+00
8.000000e-01	1.000000e+00	1.118068e+02	1.152483e+01	1.152483e+01
1.000000e+00	1.200000e+00	1.258097e+02	1.399459e+01	1.399459e+01
1.200000e+00	1.400000e+00	1.669330e+02	1.484992e+01	1.484992e+01
1.400000e+00	1.600000e+00	2.672047e+02	1.744821e+01	1.744821e+01
1.600000e+00	1.800000e+00	3.286780e+02	2.000699e+01	2.000699e+01
1.800000e+00	2.000000e+00	5.039340e+02	2.392319e+01	2.392319e+01
2.000000e+00	2.200000e+00	7.238720e+02	2.835175e+01	2.835175e+01
2.200000e+00	2.400000e+00	1.144089e+03	3.546116e+01	3.546116e+01
2.400000e+00	2.600000e+00	1.636197e+03	4.200508e+01	4.200508e+01
2.600000e+00	2.800000e+00	1.942753e+03	4.576265e+01	4.576265e+01
2.800000e+00	3.000000e+00	2.111305e+03	4.859705e+01	4.859705e+01
3.000000e+00	3.200000e+00	1.923440e+03	4.644767e+01	4.644767e+01
3.200000e+00	3.400000e+00	1.117831e+03	3.609698e+01	3.609698e+01
3.400000e+00	3.600000e+00	7.292370e+02	2.846595e+01	2.846595e+01
3.600000e+00	3.800000e+00	4.843181e+02	2.405327e+01	2.405327e+01
3.800000e+00	4.000000e+00	3.761608e+02	2.043580e+01	2.043580e+01
4.000000e+00	4.200000e+00	3.084890e+02	1.898740e+01	1.898740e+01
4.200000e+00	4.400000e+00	2.295484e+02	1.708813e+01	1.708813e+01
4.400000e+00	4.600000e+00	1.847159e+02	1.509378e+01	1.509378e+01
4.600000e+00	4.800000e+00	1.589959e+02	1.389743e+01	1.389743e+01
4.800000e+00	5.000000e+00	1.058179e+02	1.214206e+01	1.214206e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_cns=2.0]
ScaledBy=4.15958088097024749e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.850831e+01	7.292388e+00	7.292388e+00
6.000000e-01	8.000000e-01	6.944065e+01	9.331585e+00	9.331585e+00
8.000000e-01	1.000000e+00	1.121712e+02	1.122154e+01	1.122154e+01
1.000000e+00	1.200000e+00	1.187953e+02	1.312561e+01	1.312561e+01
1.200000e+00	1.400000e+00	1.654647e+02	1.453830e+01	1.453830e+01
1.400000e+00	1.600000e+00	2.633716e+02	1.721075e+01	1.721075e+01
1.600000e+00	1.800000e+00	3.223701e+02	1.941586e+01	1.941586e+01
1.800000e+00	2.000000e+00	5.083385e+02	2.377075e+01	2.377075e+01
2.000000e+00	2.200000e+00	7.152580e+02	2.792953e+01	2.792953e+01
2.200000e+00	2.400000e+00	1.156130e+03	3.516237e+01	3.516237e+01
2.400000e+00	2.600000e+00	1.635128e+03	4.163829e+01	4.163829e+01
2.600000e+00	2.800000e+00	1.955594e+03	4.542166e+01	4.542166e+01
2.800000e+00	3.000000e+00	2.127876e+03	4.772445e+01	4.772445e+01
3.000000e+00	3.200000e+00	1.938005e+03	4.599308e+01	4.599308e+01
3.200000e+00	3.400000e+00	1.114348e+03	3.555465e+01	3.555465e+01
3.400000e+00	3.600000e+00	7.257285e+02	2.822920e+01	2.822920e+01
3.600000e+00	3.800000e+00	4.896951e+02	2.360795e+01	2.360795e+01
3.800000e+00	4.000000e+00	3.733867e+02	2.015563e+01	2.015563e+01
4.000000e+00	4.200000e+00	3.114943e+02	1.860562e+01	1.860562e+01
4.200000e+00	4.400000e+00	2.299190e+02	1.634174e+01	1.634174e+01
4.400000e+00	4.600000e+00	1.855991e+02	1.500835e+01	1.500835e+01
4.600000e+00	4.800000e+00	1.576495e+02	1.372260e+01	1.372260e+01
4.800000e+00	5.000000e+00	1.116640e+02	1.211599e+01	1.211599e+01
# END HISTO1D


