# BEGIN PLOT
Legend=1
LogY=1
Title=Z $p_\perp$
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
DrawOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
LegendOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_g2gg_cns=2.0]
ScaledBy=4.15991770078144551e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	4.909668e-02	2.324687e+00	2.324687e+00
1.091765e+00	1.191951e+00	-1.403442e-02	2.517076e+00	2.517076e+00
1.191951e+00	1.301330e+00	6.807145e-01	2.461420e+00	2.461420e+00
1.301330e+00	1.420746e+00	2.412250e+00	2.320548e+00	2.320548e+00
1.420746e+00	1.551121e+00	-1.542810e+00	2.441000e+00	2.441000e+00
1.551121e+00	1.693459e+00	-2.283460e+00	2.413763e+00	2.413763e+00
1.693459e+00	1.848860e+00	2.481386e+00	2.519742e+00	2.519742e+00
1.848860e+00	2.018520e+00	-3.042556e-02	2.975797e+00	2.975797e+00
2.018520e+00	2.203749e+00	4.083980e-01	1.994904e+00	1.994904e+00
2.203749e+00	2.405976e+00	-9.308035e-01	2.137261e+00	2.137261e+00
2.405976e+00	2.626760e+00	-1.673809e-01	2.150711e+00	2.150711e+00
2.626760e+00	2.867805e+00	1.294545e+00	2.138045e+00	2.138045e+00
2.867805e+00	3.130969e+00	-1.317107e+00	2.193257e+00	2.193257e+00
3.130969e+00	3.418282e+00	-1.942908e+00	1.943210e+00	1.943210e+00
3.418282e+00	3.731960e+00	6.277699e-01	1.968544e+00	1.968544e+00
3.731960e+00	4.074423e+00	4.798635e+00	2.685536e+00	2.685536e+00
4.074423e+00	4.448312e+00	1.282469e+00	2.004940e+00	2.004940e+00
4.448312e+00	4.856511e+00	2.347334e+00	2.262057e+00	2.262057e+00
4.856511e+00	5.302169e+00	5.107486e+00	2.125308e+00	2.125308e+00
5.302169e+00	5.788722e+00	4.500554e-01	2.180901e+00	2.180901e+00
5.788722e+00	6.319923e+00	3.038460e+00	2.141014e+00	2.141014e+00
6.319923e+00	6.899870e+00	7.580394e+00	1.945538e+00	1.945538e+00
6.899870e+00	7.533037e+00	4.559244e+00	1.938063e+00	1.938063e+00
7.533037e+00	8.224305e+00	6.664433e+00	1.930303e+00	1.930303e+00
8.224305e+00	8.979008e+00	9.465543e+00	2.006632e+00	2.006632e+00
8.979008e+00	9.802965e+00	9.100693e+00	1.772833e+00	1.772833e+00
9.802965e+00	1.070253e+01	1.471253e+01	1.876282e+00	1.876282e+00
1.070253e+01	1.168465e+01	1.551099e+01	1.797046e+00	1.797046e+00
1.168465e+01	1.275689e+01	1.602778e+01	1.794548e+00	1.794548e+00
1.275689e+01	1.392753e+01	1.829790e+01	1.689789e+00	1.689789e+00
1.392753e+01	1.520559e+01	2.129258e+01	1.716780e+00	1.716780e+00
1.520559e+01	1.660092e+01	2.491098e+01	1.767234e+00	1.767234e+00
1.660092e+01	1.812431e+01	2.535815e+01	1.645498e+00	1.645498e+00
1.812431e+01	1.978748e+01	2.765753e+01	1.624416e+00	1.624416e+00
1.978748e+01	2.160328e+01	2.866137e+01	1.607992e+00	1.607992e+00
2.160328e+01	2.358570e+01	2.701829e+01	1.554994e+00	1.554994e+00
2.358570e+01	2.575004e+01	2.984180e+01	1.535701e+00	1.535701e+00
2.575004e+01	2.811299e+01	3.225275e+01	1.559423e+00	1.559423e+00
2.811299e+01	3.069278e+01	3.315081e+01	1.509222e+00	1.509222e+00
3.069278e+01	3.350930e+01	2.951486e+01	1.416632e+00	1.416632e+00
3.350930e+01	3.658428e+01	2.681485e+01	1.333232e+00	1.333232e+00
3.658428e+01	3.994143e+01	2.280813e+01	1.216192e+00	1.216192e+00
3.994143e+01	4.360665e+01	1.864079e+01	1.104930e+00	1.104930e+00
4.360665e+01	4.760821e+01	1.802345e+01	9.626906e-01	9.626906e-01
4.760821e+01	5.197698e+01	1.154417e+01	7.383000e-01	7.383000e-01
5.197698e+01	5.674664e+01	4.731922e+00	4.565846e-01	4.565846e-01
5.674664e+01	6.195399e+01	2.071002e+00	2.915592e-01	2.915592e-01
6.195399e+01	6.763919e+01	7.722629e-01	1.510831e-01	1.510831e-01
6.763919e+01	7.384610e+01	2.049902e-01	9.187969e-02	9.187969e-02
7.384610e+01	8.062258e+01	-2.422907e-04	4.125281e-02	4.125281e-02
8.062258e+01	8.802090e+01	5.466346e-02	3.347486e-02	3.347486e-02
8.802090e+01	9.609813e+01	-2.225171e-02	1.584591e-02	1.584591e-02
9.609813e+01	1.049166e+02	1.140646e-02	1.140645e-02	1.140645e-02
1.049166e+02	1.145442e+02	1.106344e-02	1.106345e-02	1.106345e-02
1.145442e+02	1.250554e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.250554e+02	1.365311e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.365311e+02	1.490598e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.490598e+02	1.627383e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.627383e+02	1.776720e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.776720e+02	1.939760e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.939760e+02	2.117762e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.117762e+02	2.312098e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.312098e+02	2.524268e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.524268e+02	2.755907e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.755907e+02	3.008803e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.008803e+02	3.284905e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.284905e+02	3.586344e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.586344e+02	3.915445e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.915445e+02	4.274745e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.095285e+02	5.562853e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.562853e+02	6.073328e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.073328e+02	6.630647e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_x2xg_murfac=2.0]
ScaledBy=4.16009645762890963e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	-5.733602e-02	2.244818e+00	2.244818e+00
1.091765e+00	1.191951e+00	1.546884e-02	2.467141e+00	2.467141e+00
1.191951e+00	1.301330e+00	1.016696e+00	2.473653e+00	2.473653e+00
1.301330e+00	1.420746e+00	2.512109e+00	2.241463e+00	2.241463e+00
1.420746e+00	1.551121e+00	-7.803674e-01	2.045101e+00	2.045101e+00
1.551121e+00	1.693459e+00	-2.041832e+00	2.335326e+00	2.335326e+00
1.693459e+00	1.848860e+00	2.666610e+00	2.486803e+00	2.486803e+00
1.848860e+00	2.018520e+00	2.245930e-01	2.876440e+00	2.876440e+00
2.018520e+00	2.203749e+00	6.299888e-01	2.038135e+00	2.038135e+00
2.203749e+00	2.405976e+00	-1.161112e+00	2.102186e+00	2.102186e+00
2.405976e+00	2.626760e+00	2.110576e-01	2.122643e+00	2.122643e+00
2.626760e+00	2.867805e+00	1.438957e+00	2.082378e+00	2.082378e+00
2.867805e+00	3.130969e+00	-1.174574e+00	2.136526e+00	2.136526e+00
3.130969e+00	3.418282e+00	-1.407033e+00	1.888642e+00	1.888642e+00
3.418282e+00	3.731960e+00	8.886087e-01	1.965831e+00	1.965831e+00
3.731960e+00	4.074423e+00	4.087116e+00	2.269074e+00	2.269074e+00
4.074423e+00	4.448312e+00	1.336827e+00	1.964612e+00	1.964612e+00
4.448312e+00	4.856511e+00	3.022085e+00	2.218587e+00	2.218587e+00
4.856511e+00	5.302169e+00	5.219067e+00	2.088567e+00	2.088567e+00
5.302169e+00	5.788722e+00	6.983120e-01	2.136259e+00	2.136259e+00
5.788722e+00	6.319923e+00	2.780576e+00	2.059734e+00	2.059734e+00
6.319923e+00	6.899870e+00	7.401376e+00	1.930660e+00	1.930660e+00
6.899870e+00	7.533037e+00	4.833508e+00	1.918558e+00	1.918558e+00
7.533037e+00	8.224305e+00	6.743853e+00	1.928653e+00	1.928653e+00
8.224305e+00	8.979008e+00	9.587208e+00	2.011221e+00	2.011221e+00
8.979008e+00	9.802965e+00	9.147145e+00	1.767868e+00	1.767868e+00
9.802965e+00	1.070253e+01	1.438808e+01	1.819993e+00	1.819993e+00
1.070253e+01	1.168465e+01	1.574627e+01	1.811073e+00	1.811073e+00
1.168465e+01	1.275689e+01	1.606456e+01	1.795502e+00	1.795502e+00
1.275689e+01	1.392753e+01	1.817537e+01	1.688647e+00	1.688647e+00
1.392753e+01	1.520559e+01	2.136480e+01	1.717401e+00	1.717401e+00
1.520559e+01	1.660092e+01	2.457141e+01	1.761058e+00	1.761058e+00
1.660092e+01	1.812431e+01	2.516841e+01	1.650823e+00	1.650823e+00
1.812431e+01	1.978748e+01	2.734597e+01	1.608827e+00	1.608827e+00
1.978748e+01	2.160328e+01	2.860997e+01	1.601521e+00	1.601521e+00
2.160328e+01	2.358570e+01	2.670607e+01	1.562809e+00	1.562809e+00
2.358570e+01	2.575004e+01	2.971348e+01	1.542394e+00	1.542394e+00
2.575004e+01	2.811299e+01	3.219773e+01	1.565754e+00	1.565754e+00
2.811299e+01	3.069278e+01	3.310685e+01	1.518745e+00	1.518745e+00
3.069278e+01	3.350930e+01	2.909201e+01	1.416326e+00	1.416326e+00
3.350930e+01	3.658428e+01	2.697031e+01	1.338949e+00	1.338949e+00
3.658428e+01	3.994143e+01	2.265588e+01	1.214078e+00	1.214078e+00
3.994143e+01	4.360665e+01	1.859350e+01	1.107170e+00	1.107170e+00
4.360665e+01	4.760821e+01	1.803098e+01	9.666503e-01	9.666503e-01
4.760821e+01	5.197698e+01	1.142481e+01	7.420880e-01	7.420880e-01
5.197698e+01	5.674664e+01	4.805636e+00	4.596826e-01	4.596826e-01
5.674664e+01	6.195399e+01	2.050767e+00	2.953397e-01	2.953397e-01
6.195399e+01	6.763919e+01	7.653966e-01	1.520599e-01	1.520599e-01
6.763919e+01	7.384610e+01	2.051580e-01	9.483087e-02	9.483087e-02
7.384610e+01	8.062258e+01	7.048273e-03	4.286677e-02	4.286677e-02
8.062258e+01	8.802090e+01	5.498140e-02	3.380327e-02	3.380327e-02
8.802090e+01	9.609813e+01	-2.744155e-02	1.944704e-02	1.944704e-02
9.609813e+01	1.049166e+02	1.216329e-02	1.216328e-02	1.216328e-02
1.049166e+02	1.145442e+02	1.126622e-02	1.126622e-02	1.126622e-02
1.145442e+02	1.250554e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.250554e+02	1.365311e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.365311e+02	1.490598e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.490598e+02	1.627383e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.627383e+02	1.776720e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.776720e+02	1.939760e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.939760e+02	2.117762e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.117762e+02	2.312098e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.312098e+02	2.524268e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.524268e+02	2.755907e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.755907e+02	3.008803e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.008803e+02	3.284905e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.284905e+02	3.586344e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.586344e+02	3.915445e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.915445e+02	4.274745e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.095285e+02	5.562853e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.562853e+02	6.073328e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.073328e+02	6.630647e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_x2xg_murfac=0.5]
ScaledBy=4.15984956260252119e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	4.274765e-03	2.194389e+00	2.194389e+00
1.091765e+00	1.191951e+00	1.477741e-03	2.459870e+00	2.459870e+00
1.191951e+00	1.301330e+00	9.325858e-01	2.437990e+00	2.437990e+00
1.301330e+00	1.420746e+00	2.526944e+00	2.228555e+00	2.228555e+00
1.420746e+00	1.551121e+00	-7.754616e-01	2.042725e+00	2.042725e+00
1.551121e+00	1.693459e+00	-2.095120e+00	2.354977e+00	2.354977e+00
1.693459e+00	1.848860e+00	2.497528e+00	2.399006e+00	2.399006e+00
1.848860e+00	2.018520e+00	-1.626291e-01	2.877275e+00	2.877275e+00
2.018520e+00	2.203749e+00	5.677059e-01	2.000672e+00	2.000672e+00
2.203749e+00	2.405976e+00	-1.095409e+00	2.103396e+00	2.103396e+00
2.405976e+00	2.626760e+00	1.371862e-01	2.124384e+00	2.124384e+00
2.626760e+00	2.867805e+00	1.280841e+00	2.115759e+00	2.115759e+00
2.867805e+00	3.130969e+00	-1.146652e+00	2.128096e+00	2.128096e+00
3.130969e+00	3.418282e+00	-1.750458e+00	1.885301e+00	1.885301e+00
3.418282e+00	3.731960e+00	9.554766e-01	1.947907e+00	1.947907e+00
3.731960e+00	4.074423e+00	3.833524e+00	2.220432e+00	2.220432e+00
4.074423e+00	4.448312e+00	1.398679e+00	1.954375e+00	1.954375e+00
4.448312e+00	4.856511e+00	2.512902e+00	2.235224e+00	2.235224e+00
4.856511e+00	5.302169e+00	5.147826e+00	2.080817e+00	2.080817e+00
5.302169e+00	5.788722e+00	5.644713e-01	2.118289e+00	2.118289e+00
5.788722e+00	6.319923e+00	2.786552e+00	2.070294e+00	2.070294e+00
6.319923e+00	6.899870e+00	7.442656e+00	1.906890e+00	1.906890e+00
6.899870e+00	7.533037e+00	4.772434e+00	1.920324e+00	1.920324e+00
7.533037e+00	8.224305e+00	6.761132e+00	1.912977e+00	1.912977e+00
8.224305e+00	8.979008e+00	9.533314e+00	1.993720e+00	1.993720e+00
8.979008e+00	9.802965e+00	9.168856e+00	1.757475e+00	1.757475e+00
9.802965e+00	1.070253e+01	1.436045e+01	1.830541e+00	1.830541e+00
1.070253e+01	1.168465e+01	1.545920e+01	1.789049e+00	1.789049e+00
1.168465e+01	1.275689e+01	1.595329e+01	1.780435e+00	1.780435e+00
1.275689e+01	1.392753e+01	1.833610e+01	1.691573e+00	1.691573e+00
1.392753e+01	1.520559e+01	2.132632e+01	1.713599e+00	1.713599e+00
1.520559e+01	1.660092e+01	2.467715e+01	1.758992e+00	1.758992e+00
1.660092e+01	1.812431e+01	2.511086e+01	1.635130e+00	1.635130e+00
1.812431e+01	1.978748e+01	2.719047e+01	1.605078e+00	1.605078e+00
1.978748e+01	2.160328e+01	2.840441e+01	1.597021e+00	1.597021e+00
2.160328e+01	2.358570e+01	2.665878e+01	1.551509e+00	1.551509e+00
2.358570e+01	2.575004e+01	2.954503e+01	1.532451e+00	1.532451e+00
2.575004e+01	2.811299e+01	3.201144e+01	1.557607e+00	1.557607e+00
2.811299e+01	3.069278e+01	3.298477e+01	1.509463e+00	1.509463e+00
3.069278e+01	3.350930e+01	2.941567e+01	1.412993e+00	1.412993e+00
3.350930e+01	3.658428e+01	2.680516e+01	1.330398e+00	1.330398e+00
3.658428e+01	3.994143e+01	2.267738e+01	1.212710e+00	1.212710e+00
3.994143e+01	4.360665e+01	1.868314e+01	1.102768e+00	1.102768e+00
4.360665e+01	4.760821e+01	1.811131e+01	9.615735e-01	9.615735e-01
4.760821e+01	5.197698e+01	1.157457e+01	7.394544e-01	7.394544e-01
5.197698e+01	5.674664e+01	4.757561e+00	4.573031e-01	4.573031e-01
5.674664e+01	6.195399e+01	2.069087e+00	2.927819e-01	2.927819e-01
6.195399e+01	6.763919e+01	7.712235e-01	1.531921e-01	1.531921e-01
6.763919e+01	7.384610e+01	2.162804e-01	9.357013e-02	9.357013e-02
7.384610e+01	8.062258e+01	0.000000e+00	-nan	-nan
8.062258e+01	8.802090e+01	5.506322e-02	3.358610e-02	3.358610e-02
8.802090e+01	9.609813e+01	-2.461586e-02	1.740725e-02	1.740725e-02
9.609813e+01	1.049166e+02	1.140628e-02	1.140627e-02	1.140627e-02
1.049166e+02	1.145442e+02	1.194857e-02	1.194858e-02	1.194858e-02
1.145442e+02	1.250554e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.250554e+02	1.365311e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.365311e+02	1.490598e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.490598e+02	1.627383e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.627383e+02	1.776720e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.776720e+02	1.939760e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.939760e+02	2.117762e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.117762e+02	2.312098e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.312098e+02	2.524268e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.524268e+02	2.755907e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.755907e+02	3.008803e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.008803e+02	3.284905e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.284905e+02	3.586344e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.586344e+02	3.915445e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.915445e+02	4.274745e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	0.000000e+00	0.000000e+00	0.000000e+00
