# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of third jet
XLabel=$p_\perp(\mathrm{jet~3})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~3})$ [pb/GeV]
LogX=1
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
LegendOnly=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
7.429203e+01	8.668377e+01	9.211007e-01	6.716987e-02	6.716987e-02
8.668377e+01	1.011424e+02	4.620185e-01	4.263710e-02	4.263710e-02
1.011424e+02	1.180127e+02	1.947675e-01	2.758360e-02	2.758360e-02
1.180127e+02	1.376970e+02	1.135159e-01	1.726163e-02	1.726163e-02
1.376970e+02	1.606645e+02	4.966540e-02	9.825249e-03	9.825249e-03
1.606645e+02	1.874630e+02	1.573518e-02	5.960034e-03	5.960034e-03
1.874630e+02	2.187314e+02	7.265213e-03	3.129744e-03	3.129744e-03
2.187314e+02	2.552153e+02	-1.206641e-03	1.885020e-03	1.885020e-03
2.552153e+02	2.977846e+02	-1.017028e-07	7.777536e-04	7.777536e-04
2.977846e+02	3.474544e+02	4.254018e-04	4.254019e-04	4.254019e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.061546e-04	3.061546e-04	3.061546e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_g2gg_murfac=0.5]
ScaledBy=9.92898781212429063e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.570431e+01	8.959721e-01	8.959721e-01
2.162608e+01	2.523326e+01	8.373852e+01	1.052034e+00	1.052034e+00
2.523326e+01	2.944211e+01	6.433154e+01	9.293068e-01	9.293068e-01
2.944211e+01	3.435298e+01	4.247665e+01	7.792715e-01	7.792715e-01
3.435298e+01	4.008298e+01	2.641944e+01	5.808032e-01	5.808032e-01
4.008298e+01	4.676873e+01	1.475663e+01	4.008594e-01	4.008594e-01
4.676873e+01	5.456964e+01	7.829231e+00	2.692026e-01	2.692026e-01
5.456964e+01	6.367173e+01	3.367421e+00	1.698670e-01	1.698670e-01
6.367173e+01	7.429203e+01	1.853686e+00	1.091639e-01	1.091639e-01
7.429203e+01	8.668377e+01	9.704731e-01	7.189870e-02	7.189870e-02
8.668377e+01	1.011424e+02	4.395613e-01	4.339623e-02	4.339623e-02
1.011424e+02	1.180127e+02	2.035753e-01	2.934425e-02	2.934425e-02
1.180127e+02	1.376970e+02	1.054734e-01	1.736974e-02	1.736974e-02
1.376970e+02	1.606645e+02	5.488011e-02	1.092157e-02	1.092157e-02
1.606645e+02	1.874630e+02	1.505666e-02	5.402017e-03	5.402017e-03
1.874630e+02	2.187314e+02	6.386038e-03	3.556044e-03	3.556044e-03
2.187314e+02	2.552153e+02	-1.190277e-03	1.675840e-03	1.675840e-03
2.552153e+02	2.977846e+02	-2.943798e-04	6.985837e-04	6.985837e-04
2.977846e+02	3.474544e+02	8.248026e-04	8.248026e-04	8.248026e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.495868e-04	3.495867e-04	3.495867e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_g2gg_cns=_2.0]
ScaledBy=9.92890246178495926e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.615830e+01	8.433494e-01	8.433494e-01
2.162608e+01	2.523326e+01	8.464155e+01	9.959698e-01	9.959698e-01
2.523326e+01	2.944211e+01	6.424665e+01	8.743920e-01	8.743920e-01
2.944211e+01	3.435298e+01	4.271978e+01	7.325392e-01	7.325392e-01
3.435298e+01	4.008298e+01	2.654813e+01	5.473494e-01	5.473494e-01
4.008298e+01	4.676873e+01	1.451970e+01	3.752552e-01	3.752552e-01
4.676873e+01	5.456964e+01	7.725886e+00	2.504470e-01	2.504470e-01
5.456964e+01	6.367173e+01	3.351361e+00	1.610766e-01	1.610766e-01
6.367173e+01	7.429203e+01	1.823719e+00	1.026003e-01	1.026003e-01
7.429203e+01	8.668377e+01	9.424358e-01	6.655471e-02	6.655471e-02
8.668377e+01	1.011424e+02	4.686050e-01	4.211920e-02	4.211920e-02
1.011424e+02	1.180127e+02	1.994119e-01	2.742557e-02	2.742557e-02
1.180127e+02	1.376970e+02	1.088033e-01	1.674511e-02	1.674511e-02
1.376970e+02	1.606645e+02	4.890119e-02	9.748958e-03	9.748958e-03
1.606645e+02	1.874630e+02	1.723705e-02	5.650222e-03	5.650222e-03
1.874630e+02	2.187314e+02	8.062085e-03	3.202150e-03	3.202150e-03
2.187314e+02	2.552153e+02	-6.678425e-04	1.806969e-03	1.806969e-03
2.552153e+02	2.977846e+02	-6.722004e-07	8.291213e-04	8.291213e-04
2.977846e+02	3.474544e+02	4.536433e-04	4.536434e-04	4.536434e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.133850e-04	3.133851e-04	3.133851e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_g2gg_cns=2.0]
ScaledBy=9.92877528913070243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.459712e+01	8.314491e-01	8.314491e-01
2.162608e+01	2.523326e+01	8.207669e+01	9.807881e-01	9.807881e-01
2.523326e+01	2.944211e+01	6.324614e+01	8.724310e-01	8.724310e-01
2.944211e+01	3.435298e+01	4.268111e+01	7.330948e-01	7.330948e-01
3.435298e+01	4.008298e+01	2.658440e+01	5.488199e-01	5.488199e-01
4.008298e+01	4.676873e+01	1.452901e+01	3.765204e-01	3.765204e-01
4.676873e+01	5.456964e+01	7.759664e+00	2.508504e-01	2.508504e-01
5.456964e+01	6.367173e+01	3.358625e+00	1.617997e-01	1.617997e-01
6.367173e+01	7.429203e+01	1.823851e+00	1.025320e-01	1.025320e-01
7.429203e+01	8.668377e+01	9.492880e-01	6.694980e-02	6.694980e-02
8.668377e+01	1.011424e+02	4.713179e-01	4.199545e-02	4.199545e-02
1.011424e+02	1.180127e+02	2.005465e-01	2.747004e-02	2.747004e-02
1.180127e+02	1.376970e+02	1.084517e-01	1.673130e-02	1.673130e-02
1.376970e+02	1.606645e+02	4.879987e-02	9.815806e-03	9.815806e-03
1.606645e+02	1.874630e+02	1.651210e-02	5.558919e-03	5.558919e-03
1.874630e+02	2.187314e+02	7.937925e-03	3.215565e-03	3.215565e-03
2.187314e+02	2.552153e+02	-6.879558e-04	1.816973e-03	1.816973e-03
2.552153e+02	2.977846e+02	-9.096278e-09	8.295924e-04	8.295924e-04
2.977846e+02	3.474544e+02	5.027481e-04	5.027481e-04	5.027481e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.164927e-04	3.164926e-04	3.164926e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_murfac=2.0]
ScaledBy=9.92889046712538858e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.602665e+01	8.453720e-01	8.453720e-01
2.162608e+01	2.523326e+01	8.450726e+01	1.000323e+00	1.000323e+00
2.523326e+01	2.944211e+01	6.440096e+01	8.794476e-01	8.794476e-01
2.944211e+01	3.435298e+01	4.286458e+01	7.389538e-01	7.389538e-01
3.435298e+01	4.008298e+01	2.667625e+01	5.530152e-01	5.530152e-01
4.008298e+01	4.676873e+01	1.457321e+01	3.795321e-01	3.795321e-01
4.676873e+01	5.456964e+01	7.761910e+00	2.534477e-01	2.534477e-01
5.456964e+01	6.367173e+01	3.380418e+00	1.635728e-01	1.635728e-01
6.367173e+01	7.429203e+01	1.846514e+00	1.044787e-01	1.044787e-01
7.429203e+01	8.668377e+01	9.612121e-01	6.771331e-02	6.771331e-02
8.668377e+01	1.011424e+02	4.615355e-01	4.258109e-02	4.258109e-02
1.011424e+02	1.180127e+02	1.994254e-01	2.812740e-02	2.812740e-02
1.180127e+02	1.376970e+02	1.047791e-01	1.695257e-02	1.695257e-02
1.376970e+02	1.606645e+02	4.868183e-02	9.968757e-03	9.968757e-03
1.606645e+02	1.874630e+02	1.646416e-02	5.847929e-03	5.847929e-03
1.874630e+02	2.187314e+02	8.989683e-03	3.510527e-03	3.510527e-03
2.187314e+02	2.552153e+02	-9.695915e-04	1.898319e-03	1.898319e-03
2.552153e+02	2.977846e+02	6.359188e-05	9.338382e-04	9.338382e-04
2.977846e+02	3.474544e+02	5.220955e-04	5.220955e-04	5.220955e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	2.395328e-04	2.395327e-04	2.395327e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_murfac=0.5]
ScaledBy=9.92893542107130110e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.612045e+01	8.424641e-01	8.424641e-01
2.162608e+01	2.523326e+01	8.455458e+01	9.956974e-01	9.956974e-01
2.523326e+01	2.944211e+01	6.429597e+01	8.747435e-01	8.747435e-01
2.944211e+01	3.435298e+01	4.271697e+01	7.327896e-01	7.327896e-01
3.435298e+01	4.008298e+01	2.655555e+01	5.474505e-01	5.474505e-01
4.008298e+01	4.676873e+01	1.453905e+01	3.754111e-01	3.754111e-01
4.676873e+01	5.456964e+01	7.730162e+00	2.505395e-01	2.505395e-01
5.456964e+01	6.367173e+01	3.343602e+00	1.613196e-01	1.613196e-01
6.367173e+01	7.429203e+01	1.827479e+00	1.026225e-01	1.026225e-01
7.429203e+01	8.668377e+01	9.445526e-01	6.676957e-02	6.676957e-02
8.668377e+01	1.011424e+02	4.665062e-01	4.205253e-02	4.205253e-02
1.011424e+02	1.180127e+02	1.986209e-01	2.747738e-02	2.747738e-02
1.180127e+02	1.376970e+02	1.113643e-01	1.678033e-02	1.678033e-02
1.376970e+02	1.606645e+02	4.863842e-02	9.748902e-03	9.748902e-03
1.606645e+02	1.874630e+02	1.689921e-02	5.597154e-03	5.597154e-03
1.874630e+02	2.187314e+02	7.635354e-03	3.117639e-03	3.117639e-03
2.187314e+02	2.552153e+02	-6.664978e-04	1.878580e-03	1.878580e-03
2.552153e+02	2.977846e+02	0.000000e+00	-nan	-nan
2.977846e+02	3.474544e+02	5.027562e-04	5.027562e-04	5.027562e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.164978e-04	3.164977e-04	3.164977e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_cns=_2.0]
ScaledBy=9.92891337235256491e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.610269e+01	8.422380e-01	8.422380e-01
2.162608e+01	2.523326e+01	8.456745e+01	9.953299e-01	9.953299e-01
2.523326e+01	2.944211e+01	6.423477e+01	8.742751e-01	8.742751e-01
2.944211e+01	3.435298e+01	4.270030e+01	7.325907e-01	7.325907e-01
3.435298e+01	4.008298e+01	2.657202e+01	5.472358e-01	5.472358e-01
4.008298e+01	4.676873e+01	1.451281e+01	3.752423e-01	3.752423e-01
4.676873e+01	5.456964e+01	7.737026e+00	2.504529e-01	2.504529e-01
5.456964e+01	6.367173e+01	3.349178e+00	1.611314e-01	1.611314e-01
6.367173e+01	7.429203e+01	1.818054e+00	1.025144e-01	1.025144e-01
7.429203e+01	8.668377e+01	9.441023e-01	6.654761e-02	6.654761e-02
8.668377e+01	1.011424e+02	4.678656e-01	4.202273e-02	4.202273e-02
1.011424e+02	1.180127e+02	1.997471e-01	2.740238e-02	2.740238e-02
1.180127e+02	1.376970e+02	1.080879e-01	1.682040e-02	1.682040e-02
1.376970e+02	1.606645e+02	4.894268e-02	9.775073e-03	9.775073e-03
1.606645e+02	1.874630e+02	1.681247e-02	5.584555e-03	5.584555e-03
1.874630e+02	2.187314e+02	7.977712e-03	3.192451e-03	3.192451e-03
2.187314e+02	2.552153e+02	-6.000066e-04	1.799470e-03	1.799470e-03
2.552153e+02	2.977846e+02	0.000000e+00	-nan	-nan
2.977846e+02	3.474544e+02	5.027550e-04	5.027550e-04	5.027550e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.164970e-04	3.164970e-04	3.164970e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_cns=2.0]
ScaledBy=9.92960992418641816e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.713992e+01	9.081881e-01	9.081881e-01
2.162608e+01	2.523326e+01	8.582727e+01	1.062259e+00	1.062259e+00
2.523326e+01	2.944211e+01	6.465462e+01	9.226875e-01	9.226875e-01
2.944211e+01	3.435298e+01	4.299369e+01	7.746340e-01	7.746340e-01
3.435298e+01	4.008298e+01	2.663307e+01	5.777287e-01	5.777287e-01
4.008298e+01	4.676873e+01	1.441954e+01	3.950442e-01	3.950442e-01
4.676873e+01	5.456964e+01	7.701046e+00	2.618950e-01	2.618950e-01
5.456964e+01	6.367173e+01	3.400209e+00	1.710146e-01	1.710146e-01
6.367173e+01	7.429203e+01	1.845300e+00	1.086138e-01	1.086138e-01
7.429203e+01	8.668377e+01	9.072092e-01	6.838489e-02	6.838489e-02
8.668377e+01	1.011424e+02	4.885964e-01	4.504946e-02	4.504946e-02
1.011424e+02	1.180127e+02	1.885782e-01	2.906284e-02	2.906284e-02
1.180127e+02	1.376970e+02	1.122434e-01	1.743944e-02	1.743944e-02
1.376970e+02	1.606645e+02	4.598480e-02	9.950013e-03	9.950013e-03
1.606645e+02	1.874630e+02	1.628695e-02	6.012157e-03	6.012157e-03
1.874630e+02	2.187314e+02	9.342269e-03	3.633566e-03	3.633566e-03
2.187314e+02	2.552153e+02	-3.975959e-04	1.866457e-03	1.866457e-03
2.552153e+02	2.977846e+02	6.814747e-04	1.212601e-03	1.212601e-03
2.977846e+02	3.474544e+02	4.281876e-04	4.281876e-04	4.281876e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	2.456873e-04	2.456874e-04	2.456874e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_murfac=2.0]
ScaledBy=9.92888303725023864e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.613080e+01	8.436037e-01	8.436037e-01
2.162608e+01	2.523326e+01	8.458547e+01	9.963371e-01	9.963371e-01
2.523326e+01	2.944211e+01	6.414025e+01	8.751448e-01	8.751448e-01
2.944211e+01	3.435298e+01	4.267551e+01	7.336825e-01	7.336825e-01
3.435298e+01	4.008298e+01	2.657716e+01	5.483414e-01	5.483414e-01
4.008298e+01	4.676873e+01	1.450721e+01	3.761159e-01	3.761159e-01
4.676873e+01	5.456964e+01	7.751761e+00	2.510103e-01	2.510103e-01
5.456964e+01	6.367173e+01	3.369866e+00	1.612336e-01	1.612336e-01
6.367173e+01	7.429203e+01	1.811780e+00	1.025759e-01	1.025759e-01
7.429203e+01	8.668377e+01	9.461569e-01	6.664102e-02	6.664102e-02
8.668377e+01	1.011424e+02	4.709939e-01	4.223977e-02	4.223977e-02
1.011424e+02	1.180127e+02	2.010939e-01	2.735870e-02	2.735870e-02
1.180127e+02	1.376970e+02	1.047927e-01	1.674496e-02	1.674496e-02
1.376970e+02	1.606645e+02	4.937908e-02	9.884314e-03	9.884314e-03
1.606645e+02	1.874630e+02	1.658164e-02	5.583092e-03	5.583092e-03
1.874630e+02	2.187314e+02	8.712870e-03	3.422871e-03	3.422871e-03
2.187314e+02	2.552153e+02	-7.239349e-04	1.713429e-03	1.713429e-03
2.552153e+02	2.977846e+02	0.000000e+00	-nan	-nan
2.977846e+02	3.474544e+02	5.027536e-04	5.027535e-04	5.027535e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.164961e-04	3.164961e-04	3.164961e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
