# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
LegendOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.800000e+01	2.000000e+01	2.649961e+00	1.471731e-01	1.471731e-01
2.000000e+01	2.200000e+01	2.274462e+00	1.416459e-01	1.416459e-01
2.200000e+01	2.500000e+01	1.843744e+00	1.043771e-01	1.043771e-01
2.500000e+01	2.800000e+01	1.639601e+00	1.026288e-01	1.026288e-01
2.800000e+01	3.200000e+01	1.444761e+00	8.322928e-02	8.322928e-02
3.200000e+01	3.700000e+01	1.160477e+00	7.242770e-02	7.242770e-02
3.700000e+01	4.300000e+01	7.870497e-01	5.856189e-02	5.856189e-02
4.300000e+01	5.200000e+01	5.223052e-01	4.076495e-02	4.076495e-02
5.200000e+01	6.500000e+01	3.495045e-01	2.717544e-02	2.717544e-02
6.500000e+01	8.500000e+01	1.786691e-01	1.610183e-02	1.610183e-02
8.500000e+01	1.200000e+02	6.151371e-02	8.105000e-03	8.105000e-03
1.200000e+02	1.600000e+02	3.158555e-02	4.682829e-03	4.682829e-03
1.600000e+02	1.900000e+02	1.036113e-02	3.500573e-03	3.500573e-03
1.900000e+02	2.200000e+02	6.203540e-03	2.385324e-03	2.385324e-03
2.200000e+02	2.500000e+02	2.938868e-03	2.082920e-03	2.082920e-03
2.500000e+02	3.000000e+02	1.494199e-03	9.339966e-04	9.339966e-04
3.000000e+02	4.000000e+02	7.658986e-04	4.635767e-04	4.635767e-04
4.000000e+02	1.500000e+03	1.137779e-05	1.967841e-05	1.967841e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2gg_murfac=2.0]
ScaledBy=4.96492878842808614e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.215979e+00	1.754915e-01	1.754915e-01
1.000000e+00	2.000000e+00	6.373536e+00	2.975276e-01	2.975276e-01
2.000000e+00	3.000000e+00	8.590147e+00	3.503747e-01	3.503747e-01
3.000000e+00	4.000000e+00	8.885942e+00	3.674450e-01	3.674450e-01
4.000000e+00	5.000000e+00	8.802641e+00	3.593628e-01	3.593628e-01
5.000000e+00	6.000000e+00	8.345245e+00	3.671426e-01	3.671426e-01
6.000000e+00	7.000000e+00	7.183914e+00	3.384961e-01	3.384961e-01
7.000000e+00	8.000000e+00	6.169507e+00	3.217625e-01	3.217625e-01
8.000000e+00	9.000000e+00	5.472814e+00	3.126777e-01	3.126777e-01
9.000000e+00	1.000000e+01	5.736638e+00	3.069560e-01	3.069560e-01
1.000000e+01	1.100000e+01	5.269795e+00	2.965683e-01	2.965683e-01
1.100000e+01	1.200000e+01	4.280599e+00	2.777694e-01	2.777694e-01
1.200000e+01	1.300000e+01	4.151507e+00	2.639696e-01	2.639696e-01
1.300000e+01	1.400000e+01	3.547445e+00	2.386952e-01	2.386952e-01
1.400000e+01	1.600000e+01	3.470361e+00	1.770563e-01	1.770563e-01
1.600000e+01	1.800000e+01	3.062674e+00	1.648115e-01	1.648115e-01
1.800000e+01	2.000000e+01	2.772124e+00	1.573944e-01	1.573944e-01
2.000000e+01	2.200000e+01	2.353734e+00	1.536613e-01	1.536613e-01
2.200000e+01	2.500000e+01	1.957797e+00	1.128739e-01	1.128739e-01
2.500000e+01	2.800000e+01	1.696923e+00	1.091485e-01	1.091485e-01
2.800000e+01	3.200000e+01	1.495026e+00	8.692152e-02	8.692152e-02
3.200000e+01	3.700000e+01	1.174600e+00	7.505422e-02	7.505422e-02
3.700000e+01	4.300000e+01	7.870885e-01	5.911672e-02	5.911672e-02
4.300000e+01	5.200000e+01	5.084379e-01	4.123561e-02	4.123561e-02
5.200000e+01	6.500000e+01	3.425182e-01	2.789713e-02	2.789713e-02
6.500000e+01	8.500000e+01	1.771618e-01	1.631813e-02	1.631813e-02
8.500000e+01	1.200000e+02	6.192909e-02	8.302847e-03	8.302847e-03
1.200000e+02	1.600000e+02	3.230790e-02	4.931557e-03	4.931557e-03
1.600000e+02	1.900000e+02	1.146760e-02	3.471990e-03	3.471990e-03
1.900000e+02	2.200000e+02	6.032533e-03	2.424920e-03	2.424920e-03
2.200000e+02	2.500000e+02	2.989557e-03	1.999796e-03	1.999796e-03
2.500000e+02	3.000000e+02	1.335902e-03	1.000047e-03	1.000047e-03
3.000000e+02	4.000000e+02	6.818681e-04	4.626183e-04	4.626183e-04
4.000000e+02	1.500000e+03	1.453972e-05	2.005903e-05	2.005903e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2gg_murfac=0.5]
ScaledBy=4.96449390606214531e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.371724e+00	1.957421e-01	1.957421e-01
1.000000e+00	2.000000e+00	7.055325e+00	3.377965e-01	3.377965e-01
2.000000e+00	3.000000e+00	9.424385e+00	3.921636e-01	3.921636e-01
3.000000e+00	4.000000e+00	9.746303e+00	4.013274e-01	4.013274e-01
4.000000e+00	5.000000e+00	9.473537e+00	3.943280e-01	3.943280e-01
5.000000e+00	6.000000e+00	8.449420e+00	3.791095e-01	3.791095e-01
6.000000e+00	7.000000e+00	7.172024e+00	3.480290e-01	3.480290e-01
7.000000e+00	8.000000e+00	6.186409e+00	3.322097e-01	3.322097e-01
8.000000e+00	9.000000e+00	5.250135e+00	3.090672e-01	3.090672e-01
9.000000e+00	1.000000e+01	5.410607e+00	3.065979e-01	3.065979e-01
1.000000e+01	1.100000e+01	5.212474e+00	2.984983e-01	2.984983e-01
1.100000e+01	1.200000e+01	4.201915e+00	2.829820e-01	2.829820e-01
1.200000e+01	1.300000e+01	4.010733e+00	2.613037e-01	2.613037e-01
1.300000e+01	1.400000e+01	3.484008e+00	2.389785e-01	2.389785e-01
1.400000e+01	1.600000e+01	3.393873e+00	1.731790e-01	1.731790e-01
1.600000e+01	1.800000e+01	3.060757e+00	1.704681e-01	1.704681e-01
1.800000e+01	2.000000e+01	2.558573e+00	1.502388e-01	1.502388e-01
2.000000e+01	2.200000e+01	2.325735e+00	1.536913e-01	1.536913e-01
2.200000e+01	2.500000e+01	1.934772e+00	1.140403e-01	1.140403e-01
2.500000e+01	2.800000e+01	1.615597e+00	1.085185e-01	1.085185e-01
2.800000e+01	3.200000e+01	1.490767e+00	9.088282e-02	9.088282e-02
3.200000e+01	3.700000e+01	1.191250e+00	7.824030e-02	7.824030e-02
3.700000e+01	4.300000e+01	7.692548e-01	6.229687e-02	6.229687e-02
4.300000e+01	5.200000e+01	5.088650e-01	4.354619e-02	4.354619e-02
5.200000e+01	6.500000e+01	3.445278e-01	2.873358e-02	2.873358e-02
6.500000e+01	8.500000e+01	1.752382e-01	1.626104e-02	1.626104e-02
8.500000e+01	1.200000e+02	6.051006e-02	8.534399e-03	8.534399e-03
1.200000e+02	1.600000e+02	3.361248e-02	5.147345e-03	5.147345e-03
1.600000e+02	1.900000e+02	1.257378e-02	3.849068e-03	3.849068e-03
1.900000e+02	2.200000e+02	5.272483e-03	2.328201e-03	2.328201e-03
2.200000e+02	2.500000e+02	4.389840e-03	2.327425e-03	2.327425e-03
2.500000e+02	3.000000e+02	1.251014e-03	1.118529e-03	1.118529e-03
3.000000e+02	4.000000e+02	5.346675e-04	5.095072e-04	5.095072e-04
4.000000e+02	1.500000e+03	1.192889e-05	2.060734e-05	2.060734e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2gg_cns=_2.0]
ScaledBy=4.96445123089247963e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.507031e+00	1.926924e-01	1.926924e-01
1.000000e+00	2.000000e+00	7.034048e+00	3.212751e-01	3.212751e-01
2.000000e+00	3.000000e+00	9.342979e+00	3.719435e-01	3.719435e-01
3.000000e+00	4.000000e+00	9.560766e+00	3.773370e-01	3.773370e-01
4.000000e+00	5.000000e+00	9.401006e+00	3.705832e-01	3.705832e-01
5.000000e+00	6.000000e+00	8.506434e+00	3.628370e-01	3.628370e-01
6.000000e+00	7.000000e+00	7.223928e+00	3.302333e-01	3.302333e-01
7.000000e+00	8.000000e+00	6.197461e+00	3.148950e-01	3.148950e-01
8.000000e+00	9.000000e+00	5.276274e+00	2.961010e-01	2.961010e-01
9.000000e+00	1.000000e+01	5.477005e+00	2.889683e-01	2.889683e-01
1.000000e+01	1.100000e+01	5.177564e+00	2.831573e-01	2.831573e-01
1.100000e+01	1.200000e+01	4.132749e+00	2.628893e-01	2.628893e-01
1.200000e+01	1.300000e+01	4.045930e+00	2.503243e-01	2.503243e-01
1.300000e+01	1.400000e+01	3.540316e+00	2.299873e-01	2.299873e-01
1.400000e+01	1.600000e+01	3.357826e+00	1.661827e-01	1.661827e-01
1.600000e+01	1.800000e+01	2.938737e+00	1.546207e-01	1.546207e-01
1.800000e+01	2.000000e+01	2.655934e+00	1.474752e-01	1.474752e-01
2.000000e+01	2.200000e+01	2.292618e+00	1.425893e-01	1.425893e-01
2.200000e+01	2.500000e+01	1.852686e+00	1.051119e-01	1.051119e-01
2.500000e+01	2.800000e+01	1.651047e+00	1.031784e-01	1.031784e-01
2.800000e+01	3.200000e+01	1.449592e+00	8.345186e-02	8.345186e-02
3.200000e+01	3.700000e+01	1.165672e+00	7.263090e-02	7.263090e-02
3.700000e+01	4.300000e+01	7.897948e-01	5.855313e-02	5.855313e-02
4.300000e+01	5.200000e+01	5.224243e-01	4.077841e-02	4.077841e-02
5.200000e+01	6.500000e+01	3.494234e-01	2.719376e-02	2.719376e-02
6.500000e+01	8.500000e+01	1.790414e-01	1.613360e-02	1.613360e-02
8.500000e+01	1.200000e+02	6.140503e-02	8.097760e-03	8.097760e-03
1.200000e+02	1.600000e+02	3.172623e-02	4.680770e-03	4.680770e-03
1.600000e+02	1.900000e+02	1.056971e-02	3.516577e-03	3.516577e-03
1.900000e+02	2.200000e+02	6.251770e-03	2.392590e-03	2.392590e-03
2.200000e+02	2.500000e+02	2.837409e-03	2.066110e-03	2.066110e-03
2.500000e+02	3.000000e+02	1.498068e-03	9.463240e-04	9.463240e-04
3.000000e+02	4.000000e+02	7.717715e-04	4.710253e-04	4.710253e-04
4.000000e+02	1.500000e+03	1.106695e-05	1.949672e-05	1.949672e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2gg_cns=2.0]
ScaledBy=4.96438764456535122e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.571289e+00	1.984701e-01	1.984701e-01
1.000000e+00	2.000000e+00	7.272001e+00	3.330715e-01	3.330715e-01
2.000000e+00	3.000000e+00	9.689642e+00	3.876056e-01	3.876056e-01
3.000000e+00	4.000000e+00	9.924197e+00	3.912053e-01	3.912053e-01
4.000000e+00	5.000000e+00	9.757368e+00	3.843442e-01	3.843442e-01
5.000000e+00	6.000000e+00	8.746942e+00	3.741191e-01	3.741191e-01
6.000000e+00	7.000000e+00	7.406715e+00	3.439917e-01	3.439917e-01
7.000000e+00	8.000000e+00	6.351452e+00	3.241180e-01	3.241180e-01
8.000000e+00	9.000000e+00	5.372149e+00	3.025211e-01	3.025211e-01
9.000000e+00	1.000000e+01	5.539132e+00	2.933296e-01	2.933296e-01
1.000000e+01	1.100000e+01	5.278563e+00	2.884382e-01	2.884382e-01
1.100000e+01	1.200000e+01	4.146562e+00	2.653227e-01	2.653227e-01
1.200000e+01	1.300000e+01	4.033496e+00	2.493077e-01	2.493077e-01
1.300000e+01	1.400000e+01	3.516818e+00	2.299853e-01	2.299853e-01
1.400000e+01	1.600000e+01	3.305875e+00	1.644485e-01	1.644485e-01
1.600000e+01	1.800000e+01	2.890262e+00	1.521478e-01	1.521478e-01
1.800000e+01	2.000000e+01	2.583924e+00	1.443909e-01	1.443909e-01
2.000000e+01	2.200000e+01	2.212400e+00	1.388951e-01	1.388951e-01
2.200000e+01	2.500000e+01	1.763287e+00	1.015765e-01	1.015765e-01
2.500000e+01	2.800000e+01	1.597073e+00	1.008781e-01	1.008781e-01
2.800000e+01	3.200000e+01	1.403018e+00	8.163409e-02	8.163409e-02
3.200000e+01	3.700000e+01	1.138521e+00	7.171491e-02	7.171491e-02
3.700000e+01	4.300000e+01	7.857335e-01	5.848300e-02	5.848300e-02
4.300000e+01	5.200000e+01	5.194394e-01	4.082397e-02	4.082397e-02
5.200000e+01	6.500000e+01	3.519775e-01	2.723810e-02	2.723810e-02
6.500000e+01	8.500000e+01	1.796854e-01	1.613990e-02	1.613990e-02
8.500000e+01	1.200000e+02	6.119203e-02	8.116851e-03	8.116851e-03
1.200000e+02	1.600000e+02	3.213685e-02	4.752997e-03	4.752997e-03
1.600000e+02	1.900000e+02	1.040782e-02	3.520996e-03	3.520996e-03
1.900000e+02	2.200000e+02	6.295647e-03	2.401515e-03	2.401515e-03
2.200000e+02	2.500000e+02	2.944240e-03	2.092282e-03	2.092282e-03
2.500000e+02	3.000000e+02	1.491865e-03	9.344202e-04	9.344202e-04
3.000000e+02	4.000000e+02	7.615328e-04	4.810319e-04	4.810319e-04
4.000000e+02	1.500000e+03	1.133923e-05	1.966646e-05	1.966646e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_murfac=2.0]
ScaledBy=4.96444523356269429e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.504867e+00	1.924106e-01	1.924106e-01
1.000000e+00	2.000000e+00	7.048847e+00	3.215786e-01	3.215786e-01
2.000000e+00	3.000000e+00	9.317456e+00	3.723717e-01	3.723717e-01
3.000000e+00	4.000000e+00	9.527962e+00	3.771387e-01	3.771387e-01
4.000000e+00	5.000000e+00	9.411127e+00	3.714796e-01	3.714796e-01
5.000000e+00	6.000000e+00	8.546272e+00	3.637073e-01	3.637073e-01
6.000000e+00	7.000000e+00	7.243745e+00	3.306807e-01	3.306807e-01
7.000000e+00	8.000000e+00	6.192513e+00	3.152989e-01	3.152989e-01
8.000000e+00	9.000000e+00	5.293268e+00	2.968589e-01	2.968589e-01
9.000000e+00	1.000000e+01	5.498038e+00	2.897306e-01	2.897306e-01
1.000000e+01	1.100000e+01	5.182360e+00	2.840988e-01	2.840988e-01
1.100000e+01	1.200000e+01	4.111532e+00	2.634158e-01	2.634158e-01
1.200000e+01	1.300000e+01	4.033782e+00	2.502300e-01	2.502300e-01
1.300000e+01	1.400000e+01	3.549052e+00	2.305925e-01	2.305925e-01
1.400000e+01	1.600000e+01	3.371374e+00	1.667923e-01	1.667923e-01
1.600000e+01	1.800000e+01	2.941092e+00	1.554370e-01	1.554370e-01
1.800000e+01	2.000000e+01	2.662376e+00	1.484543e-01	1.484543e-01
2.000000e+01	2.200000e+01	2.303075e+00	1.431371e-01	1.431371e-01
2.200000e+01	2.500000e+01	1.845384e+00	1.054576e-01	1.054576e-01
2.500000e+01	2.800000e+01	1.650578e+00	1.036255e-01	1.036255e-01
2.800000e+01	3.200000e+01	1.456156e+00	8.431414e-02	8.431414e-02
3.200000e+01	3.700000e+01	1.169858e+00	7.272697e-02	7.272697e-02
3.700000e+01	4.300000e+01	8.006323e-01	5.926288e-02	5.926288e-02
4.300000e+01	5.200000e+01	5.253032e-01	4.111527e-02	4.111527e-02
5.200000e+01	6.500000e+01	3.532842e-01	2.727347e-02	2.727347e-02
6.500000e+01	8.500000e+01	1.813111e-01	1.616344e-02	1.616344e-02
8.500000e+01	1.200000e+02	6.077417e-02	8.139314e-03	8.139314e-03
1.200000e+02	1.600000e+02	3.142430e-02	4.623446e-03	4.623446e-03
1.600000e+02	1.900000e+02	9.832777e-03	3.538378e-03	3.538378e-03
1.900000e+02	2.200000e+02	6.208167e-03	2.410867e-03	2.410867e-03
2.200000e+02	2.500000e+02	3.091434e-03	2.164446e-03	2.164446e-03
2.500000e+02	3.000000e+02	1.457670e-03	9.315890e-04	9.315890e-04
3.000000e+02	4.000000e+02	6.501125e-04	4.640987e-04	4.640987e-04
4.000000e+02	1.500000e+03	1.152691e-05	2.075177e-05	2.075177e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_murfac=0.5]
ScaledBy=4.96446771053565055e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.497543e+00	1.918403e-01	1.918403e-01
1.000000e+00	2.000000e+00	7.040860e+00	3.215984e-01	3.215984e-01
2.000000e+00	3.000000e+00	9.348178e+00	3.719940e-01	3.719940e-01
3.000000e+00	4.000000e+00	9.555234e+00	3.769753e-01	3.769753e-01
4.000000e+00	5.000000e+00	9.411841e+00	3.708265e-01	3.708265e-01
5.000000e+00	6.000000e+00	8.510496e+00	3.629650e-01	3.629650e-01
6.000000e+00	7.000000e+00	7.218274e+00	3.299229e-01	3.299229e-01
7.000000e+00	8.000000e+00	6.202151e+00	3.149857e-01	3.149857e-01
8.000000e+00	9.000000e+00	5.286539e+00	2.965651e-01	2.965651e-01
9.000000e+00	1.000000e+01	5.477958e+00	2.889338e-01	2.889338e-01
1.000000e+01	1.100000e+01	5.197136e+00	2.836807e-01	2.836807e-01
1.100000e+01	1.200000e+01	4.131772e+00	2.632812e-01	2.632812e-01
1.200000e+01	1.300000e+01	4.041745e+00	2.498922e-01	2.498922e-01
1.300000e+01	1.400000e+01	3.537754e+00	2.301000e-01	2.301000e-01
1.400000e+01	1.600000e+01	3.359137e+00	1.662894e-01	1.662894e-01
1.600000e+01	1.800000e+01	2.940723e+00	1.546023e-01	1.546023e-01
1.800000e+01	2.000000e+01	2.656823e+00	1.476484e-01	1.476484e-01
2.000000e+01	2.200000e+01	2.294185e+00	1.427107e-01	1.427107e-01
2.200000e+01	2.500000e+01	1.857073e+00	1.049172e-01	1.049172e-01
2.500000e+01	2.800000e+01	1.651428e+00	1.033115e-01	1.033115e-01
2.800000e+01	3.200000e+01	1.451744e+00	8.352212e-02	8.352212e-02
3.200000e+01	3.700000e+01	1.164836e+00	7.255478e-02	7.255478e-02
3.700000e+01	4.300000e+01	7.887707e-01	5.863280e-02	5.863280e-02
4.300000e+01	5.200000e+01	5.223276e-01	4.081538e-02	4.081538e-02
5.200000e+01	6.500000e+01	3.507985e-01	2.723477e-02	2.723477e-02
6.500000e+01	8.500000e+01	1.777340e-01	1.605884e-02	1.605884e-02
8.500000e+01	1.200000e+02	6.159437e-02	8.106319e-03	8.106319e-03
1.200000e+02	1.600000e+02	3.134482e-02	4.663316e-03	4.663316e-03
1.600000e+02	1.900000e+02	1.053047e-02	3.523887e-03	3.523887e-03
1.900000e+02	2.200000e+02	6.245233e-03	2.391729e-03	2.391729e-03
2.200000e+02	2.500000e+02	2.802088e-03	2.060366e-03	2.060366e-03
2.500000e+02	3.000000e+02	1.513250e-03	9.384630e-04	9.384630e-04
3.000000e+02	4.000000e+02	7.691966e-04	4.614824e-04	4.614824e-04
4.000000e+02	1.500000e+03	1.135082e-05	1.966019e-05	1.966019e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_cns=_2.0]
ScaledBy=4.96445668617628245e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.497145e+00	1.918097e-01	1.918097e-01
1.000000e+00	2.000000e+00	7.042242e+00	3.217477e-01	3.217477e-01
2.000000e+00	3.000000e+00	9.337885e+00	3.715998e-01	3.715998e-01
3.000000e+00	4.000000e+00	9.550963e+00	3.768391e-01	3.768391e-01
4.000000e+00	5.000000e+00	9.415614e+00	3.708574e-01	3.708574e-01
5.000000e+00	6.000000e+00	8.501670e+00	3.624717e-01	3.624717e-01
6.000000e+00	7.000000e+00	7.216299e+00	3.298528e-01	3.298528e-01
7.000000e+00	8.000000e+00	6.204850e+00	3.150986e-01	3.150986e-01
8.000000e+00	9.000000e+00	5.281022e+00	2.962390e-01	2.962390e-01
9.000000e+00	1.000000e+01	5.480995e+00	2.887595e-01	2.887595e-01
1.000000e+01	1.100000e+01	5.194044e+00	2.835478e-01	2.835478e-01
1.100000e+01	1.200000e+01	4.132663e+00	2.627264e-01	2.627264e-01
1.200000e+01	1.300000e+01	4.044236e+00	2.496591e-01	2.496591e-01
1.300000e+01	1.400000e+01	3.538778e+00	2.302580e-01	2.302580e-01
1.400000e+01	1.600000e+01	3.360555e+00	1.661599e-01	1.661599e-01
1.600000e+01	1.800000e+01	2.942375e+00	1.546305e-01	1.546305e-01
1.800000e+01	2.000000e+01	2.659823e+00	1.476965e-01	1.476965e-01
2.000000e+01	2.200000e+01	2.290611e+00	1.424472e-01	1.424472e-01
2.200000e+01	2.500000e+01	1.857394e+00	1.049866e-01	1.049866e-01
2.500000e+01	2.800000e+01	1.654859e+00	1.032884e-01	1.032884e-01
2.800000e+01	3.200000e+01	1.455002e+00	8.352922e-02	8.352922e-02
3.200000e+01	3.700000e+01	1.166578e+00	7.264437e-02	7.264437e-02
3.700000e+01	4.300000e+01	7.923362e-01	5.864922e-02	5.864922e-02
4.300000e+01	5.200000e+01	5.226642e-01	4.077324e-02	4.077324e-02
5.200000e+01	6.500000e+01	3.484638e-01	2.717379e-02	2.717379e-02
6.500000e+01	8.500000e+01	1.786352e-01	1.608276e-02	1.608276e-02
8.500000e+01	1.200000e+02	6.131834e-02	8.112256e-03	8.112256e-03
1.200000e+02	1.600000e+02	3.146780e-02	4.690113e-03	4.690113e-03
1.600000e+02	1.900000e+02	1.029755e-02	3.505770e-03	3.505770e-03
1.900000e+02	2.200000e+02	6.248037e-03	2.385044e-03	2.385044e-03
2.200000e+02	2.500000e+02	2.913225e-03	2.080954e-03	2.080954e-03
2.500000e+02	3.000000e+02	1.498937e-03	9.345264e-04	9.345264e-04
3.000000e+02	4.000000e+02	7.483356e-04	4.669289e-04	4.669289e-04
4.000000e+02	1.500000e+03	1.135079e-05	1.966015e-05	1.966015e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_cns=2.0]
ScaledBy=4.96480496209320908e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.317986e+00	1.842483e-01	1.842483e-01
1.000000e+00	2.000000e+00	6.429800e+00	3.075574e-01	3.075574e-01
2.000000e+00	3.000000e+00	8.654250e+00	3.605324e-01	3.605324e-01
3.000000e+00	4.000000e+00	8.998102e+00	3.758496e-01	3.758496e-01
4.000000e+00	5.000000e+00	9.076189e+00	3.743355e-01	3.743355e-01
5.000000e+00	6.000000e+00	8.480785e+00	3.791161e-01	3.791161e-01
6.000000e+00	7.000000e+00	7.202287e+00	3.424334e-01	3.424334e-01
7.000000e+00	8.000000e+00	6.271640e+00	3.322638e-01	3.322638e-01
8.000000e+00	9.000000e+00	5.363898e+00	3.190837e-01	3.190837e-01
9.000000e+00	1.000000e+01	5.610199e+00	3.080777e-01	3.080777e-01
1.000000e+01	1.100000e+01	5.219011e+00	2.993039e-01	2.993039e-01
1.100000e+01	1.200000e+01	4.177916e+00	2.793946e-01	2.793946e-01
1.200000e+01	1.300000e+01	4.131637e+00	2.672089e-01	2.672089e-01
1.300000e+01	1.400000e+01	3.622838e+00	2.496719e-01	2.496719e-01
1.400000e+01	1.600000e+01	3.443307e+00	1.813524e-01	1.813524e-01
1.600000e+01	1.800000e+01	2.991012e+00	1.666376e-01	1.666376e-01
1.800000e+01	2.000000e+01	2.798840e+00	1.613011e-01	1.613011e-01
2.000000e+01	2.200000e+01	2.326747e+00	1.528182e-01	1.528182e-01
2.200000e+01	2.500000e+01	1.896855e+00	1.127412e-01	1.127412e-01
2.500000e+01	2.800000e+01	1.728177e+00	1.121763e-01	1.121763e-01
2.800000e+01	3.200000e+01	1.441717e+00	8.589063e-02	8.589063e-02
3.200000e+01	3.700000e+01	1.159653e+00	7.596615e-02	7.596615e-02
3.700000e+01	4.300000e+01	7.835038e-01	5.955602e-02	5.955602e-02
4.300000e+01	5.200000e+01	5.300163e-01	4.241925e-02	4.241925e-02
5.200000e+01	6.500000e+01	3.492158e-01	2.833886e-02	2.833886e-02
6.500000e+01	8.500000e+01	1.804898e-01	1.668385e-02	1.668385e-02
8.500000e+01	1.200000e+02	6.174680e-02	8.788931e-03	8.788931e-03
1.200000e+02	1.600000e+02	3.163178e-02	5.026766e-03	5.026766e-03
1.600000e+02	1.900000e+02	1.026213e-02	3.609972e-03	3.609972e-03
