# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	1.227427e+03	2.071932e+01	2.071932e+01
2.000000e-01	3.000000e-01	5.912210e+02	1.515198e+01	1.515198e+01
3.000000e-01	4.000000e-01	3.271196e+02	1.251692e+01	1.251692e+01
4.000000e-01	5.000000e-01	2.045669e+02	1.047541e+01	1.047541e+01
5.000000e-01	6.000000e-01	1.381653e+02	8.610956e+00	8.610956e+00
6.000000e-01	7.000000e-01	9.305268e+01	7.065636e+00	7.065636e+00
7.000000e-01	8.000000e-01	7.039963e+01	6.011308e+00	6.011308e+00
8.000000e-01	9.000000e-01	4.881147e+01	5.460113e+00	5.460113e+00
9.000000e-01	1.000000e+00	4.319364e+01	4.624921e+00	4.624921e+00
1.000000e+00	3.000000e+00	8.051665e+00	5.052475e-01	5.052475e-01
3.000000e+00	5.000000e+00	8.820935e-01	1.928389e-01	1.928389e-01
5.000000e+00	7.000000e+00	4.118838e-01	1.128387e-01	1.128387e-01
7.000000e+00	1.000000e+01	2.765856e-01	5.968499e-02	5.968499e-02
1.000000e+01	2.000000e+01	5.767449e-02	1.948047e-02	1.948047e-02
2.000000e+01	3.000000e+01	1.526775e-02	1.125086e-02	1.125086e-02
3.000000e+01	5.000000e+01	8.759990e-03	4.516032e-03	4.516032e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=9.92889046712538858e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.745062e+03	4.722788e+02	4.722788e+02
2.000000e-03	3.000000e-03	7.308871e+03	4.796509e+02	4.796509e+02
3.000000e-03	4.000000e-03	7.684068e+03	4.765385e+02	4.765385e+02
4.000000e-03	5.000000e-03	6.499699e+03	4.501908e+02	4.501908e+02
5.000000e-03	6.000000e-03	6.510394e+03	4.548116e+02	4.548116e+02
6.000000e-03	7.000000e-03	6.589735e+03	4.447669e+02	4.447669e+02
7.000000e-03	8.000000e-03	6.659122e+03	4.541238e+02	4.541238e+02
8.000000e-03	9.000000e-03	7.731146e+03	4.782382e+02	4.782382e+02
9.000000e-03	1.000000e-02	7.040751e+03	4.651948e+02	4.651948e+02
1.000000e-02	2.000000e-02	6.629087e+03	1.424910e+02	1.424910e+02
2.000000e-02	3.000000e-02	5.714915e+03	1.342596e+02	1.342596e+02
3.000000e-02	4.000000e-02	5.190688e+03	1.263382e+02	1.263382e+02
4.000000e-02	5.000000e-02	4.210743e+03	1.153808e+02	1.153808e+02
5.000000e-02	6.000000e-02	3.788427e+03	1.093159e+02	1.093159e+02
6.000000e-02	7.000000e-02	2.955709e+03	9.967504e+01	9.967504e+01
7.000000e-02	8.000000e-02	2.611511e+03	9.322964e+01	9.322964e+01
8.000000e-02	9.000000e-02	2.121785e+03	8.488680e+01	8.488680e+01
9.000000e-02	1.000000e-01	2.064140e+03	8.251897e+01	8.251897e+01
1.000000e-01	2.000000e-01	1.246013e+03	2.097526e+01	2.097526e+01
2.000000e-01	3.000000e-01	6.105520e+02	1.549982e+01	1.549982e+01
3.000000e-01	4.000000e-01	3.350033e+02	1.268292e+01	1.268292e+01
4.000000e-01	5.000000e-01	2.049097e+02	1.054918e+01	1.054918e+01
5.000000e-01	6.000000e-01	1.378648e+02	8.643074e+00	8.643074e+00
6.000000e-01	7.000000e-01	9.446403e+01	7.138698e+00	7.138698e+00
7.000000e-01	8.000000e-01	7.031441e+01	6.035864e+00	6.035864e+00
8.000000e-01	9.000000e-01	4.887652e+01	5.499802e+00	5.499802e+00
9.000000e-01	1.000000e+00	4.378048e+01	4.635646e+00	4.635646e+00
1.000000e+00	3.000000e+00	8.064075e+00	5.054735e-01	5.054735e-01
3.000000e+00	5.000000e+00	8.910395e-01	1.932800e-01	1.932800e-01
5.000000e+00	7.000000e+00	4.048913e-01	1.130810e-01	1.130810e-01
7.000000e+00	1.000000e+01	2.746910e-01	6.051672e-02	6.051672e-02
1.000000e+01	2.000000e+01	5.400543e-02	1.988726e-02	1.988726e-02
2.000000e+01	3.000000e+01	1.551706e-02	1.149387e-02	1.149387e-02
3.000000e+01	5.000000e+01	8.574735e-03	4.398486e-03	4.398486e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=9.92893542107130110e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.725810e+03	4.704087e+02	4.704087e+02
2.000000e-03	3.000000e-03	7.319984e+03	4.787733e+02	4.787733e+02
3.000000e-03	4.000000e-03	7.719505e+03	4.769645e+02	4.769645e+02
4.000000e-03	5.000000e-03	6.513880e+03	4.506935e+02	4.506935e+02
5.000000e-03	6.000000e-03	6.577413e+03	4.563407e+02	4.563407e+02
6.000000e-03	7.000000e-03	6.598205e+03	4.437266e+02	4.437266e+02
7.000000e-03	8.000000e-03	6.645018e+03	4.512383e+02	4.512383e+02
8.000000e-03	9.000000e-03	7.731794e+03	4.774335e+02	4.774335e+02
9.000000e-03	1.000000e-02	7.067130e+03	4.666317e+02	4.666317e+02
1.000000e-02	2.000000e-02	6.619372e+03	1.420623e+02	1.420623e+02
2.000000e-02	3.000000e-02	5.707270e+03	1.340093e+02	1.340093e+02
3.000000e-02	4.000000e-02	5.168145e+03	1.257410e+02	1.257410e+02
4.000000e-02	5.000000e-02	4.206865e+03	1.151540e+02	1.151540e+02
5.000000e-02	6.000000e-02	3.774461e+03	1.088055e+02	1.088055e+02
6.000000e-02	7.000000e-02	2.948488e+03	9.943841e+01	9.943841e+01
7.000000e-02	8.000000e-02	2.618130e+03	9.342447e+01	9.342447e+01
8.000000e-02	9.000000e-02	2.131350e+03	8.516753e+01	8.516753e+01
9.000000e-02	1.000000e-01	2.058523e+03	8.208000e+01	8.208000e+01
1.000000e-01	2.000000e-01	1.246879e+03	2.090207e+01	2.090207e+01
2.000000e-01	3.000000e-01	6.087866e+02	1.544141e+01	1.544141e+01
3.000000e-01	4.000000e-01	3.343564e+02	1.262846e+01	1.262846e+01
4.000000e-01	5.000000e-01	2.058139e+02	1.047127e+01	1.047127e+01
5.000000e-01	6.000000e-01	1.378025e+02	8.607577e+00	8.607577e+00
6.000000e-01	7.000000e-01	9.322103e+01	7.054194e+00	7.054194e+00
7.000000e-01	8.000000e-01	7.015086e+01	6.010202e+00	6.010202e+00
8.000000e-01	9.000000e-01	4.858595e+01	5.447314e+00	5.447314e+00
9.000000e-01	1.000000e+00	4.296977e+01	4.608490e+00	4.608490e+00
1.000000e+00	3.000000e+00	8.025620e+00	5.034409e-01	5.034409e-01
3.000000e+00	5.000000e+00	8.685880e-01	1.922890e-01	1.922890e-01
5.000000e+00	7.000000e+00	4.114704e-01	1.125750e-01	1.125750e-01
7.000000e+00	1.000000e+01	2.734940e-01	5.919450e-02	5.919450e-02
1.000000e+01	2.000000e+01	5.697055e-02	1.950446e-02	1.950446e-02
2.000000e+01	3.000000e+01	1.530209e-02	1.121098e-02	1.121098e-02
3.000000e+01	5.000000e+01	8.925100e-03	4.556624e-03	4.556624e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=9.92891337235256491e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.714796e+03	4.704663e+02	4.704663e+02
2.000000e-03	3.000000e-03	7.316132e+03	4.782711e+02	4.782711e+02
3.000000e-03	4.000000e-03	7.744538e+03	4.778997e+02	4.778997e+02
4.000000e-03	5.000000e-03	6.518323e+03	4.501147e+02	4.501147e+02
5.000000e-03	6.000000e-03	6.566432e+03	4.556298e+02	4.556298e+02
6.000000e-03	7.000000e-03	6.589741e+03	4.437489e+02	4.437489e+02
7.000000e-03	8.000000e-03	6.642579e+03	4.508286e+02	4.508286e+02
8.000000e-03	9.000000e-03	7.739596e+03	4.776525e+02	4.776525e+02
9.000000e-03	1.000000e-02	7.074803e+03	4.669748e+02	4.669748e+02
1.000000e-02	2.000000e-02	6.625772e+03	1.420887e+02	1.420887e+02
2.000000e-02	3.000000e-02	5.708302e+03	1.339578e+02	1.339578e+02
3.000000e-02	4.000000e-02	5.166245e+03	1.257210e+02	1.257210e+02
4.000000e-02	5.000000e-02	4.207489e+03	1.151616e+02	1.151616e+02
5.000000e-02	6.000000e-02	3.771712e+03	1.088050e+02	1.088050e+02
6.000000e-02	7.000000e-02	2.951240e+03	9.946821e+01	9.946821e+01
7.000000e-02	8.000000e-02	2.614096e+03	9.331790e+01	9.331790e+01
8.000000e-02	9.000000e-02	2.128944e+03	8.514976e+01	8.514976e+01
9.000000e-02	1.000000e-01	2.059631e+03	8.207923e+01	8.207923e+01
1.000000e-01	2.000000e-01	1.245996e+03	2.088649e+01	2.088649e+01
2.000000e-01	3.000000e-01	6.085114e+02	1.544548e+01	1.544548e+01
3.000000e-01	4.000000e-01	3.344504e+02	1.262400e+01	1.262400e+01
4.000000e-01	5.000000e-01	2.059119e+02	1.046682e+01	1.046682e+01
5.000000e-01	6.000000e-01	1.378253e+02	8.587156e+00	8.587156e+00
6.000000e-01	7.000000e-01	9.310578e+01	7.043046e+00	7.043046e+00
7.000000e-01	8.000000e-01	7.000391e+01	5.995228e+00	5.995228e+00
8.000000e-01	9.000000e-01	4.852321e+01	5.451158e+00	5.451158e+00
9.000000e-01	1.000000e+00	4.318839e+01	4.623578e+00	4.623578e+00
1.000000e+00	3.000000e+00	8.016370e+00	5.029943e-01	5.029943e-01
3.000000e+00	5.000000e+00	8.702160e-01	1.930284e-01	1.930284e-01
5.000000e+00	7.000000e+00	4.120235e-01	1.121675e-01	1.121675e-01
7.000000e+00	1.000000e+01	2.738215e-01	5.931332e-02	5.931332e-02
1.000000e+01	2.000000e+01	5.756829e-02	1.948641e-02	1.948641e-02
2.000000e+01	3.000000e+01	1.501047e-02	1.116160e-02	1.116160e-02
3.000000e+01	5.000000e+01	8.720310e-03	4.496393e-03	4.496393e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=9.92960992418641816e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.474839e+03	4.742669e+02	4.742669e+02
2.000000e-03	3.000000e-03	6.910848e+03	4.694846e+02	4.694846e+02
3.000000e-03	4.000000e-03	7.255545e+03	4.935004e+02	4.935004e+02
4.000000e-03	5.000000e-03	6.305996e+03	4.467507e+02	4.467507e+02
5.000000e-03	6.000000e-03	6.343721e+03	4.612428e+02	4.612428e+02
6.000000e-03	7.000000e-03	6.277497e+03	4.485817e+02	4.485817e+02
7.000000e-03	8.000000e-03	6.189483e+03	4.529663e+02	4.529663e+02
8.000000e-03	9.000000e-03	7.552008e+03	4.947255e+02	4.947255e+02
9.000000e-03	1.000000e-02	6.851050e+03	4.742560e+02	4.742560e+02
1.000000e-02	2.000000e-02	6.377624e+03	1.439930e+02	1.439930e+02
2.000000e-02	3.000000e-02	5.510293e+03	1.373603e+02	1.373603e+02
3.000000e-02	4.000000e-02	4.970536e+03	1.283381e+02	1.283381e+02
4.000000e-02	5.000000e-02	4.206956e+03	1.204474e+02	1.204474e+02
5.000000e-02	6.000000e-02	3.811032e+03	1.148048e+02	1.148048e+02
6.000000e-02	7.000000e-02	3.054800e+03	1.068814e+02	1.068814e+02
7.000000e-02	8.000000e-02	2.650043e+03	9.900819e+01	9.900819e+01
8.000000e-02	9.000000e-02	2.143439e+03	8.978430e+01	8.978430e+01
9.000000e-02	1.000000e-01	2.115065e+03	8.947205e+01	8.947205e+01
1.000000e-01	2.000000e-01	1.275642e+03	2.247531e+01	2.247531e+01
2.000000e-01	3.000000e-01	6.221065e+02	1.658850e+01	1.658850e+01
3.000000e-01	4.000000e-01	3.390972e+02	1.325047e+01	1.325047e+01
4.000000e-01	5.000000e-01	2.086564e+02	1.097378e+01	1.097378e+01
5.000000e-01	6.000000e-01	1.384529e+02	9.097778e+00	9.097778e+00
6.000000e-01	7.000000e-01	9.181789e+01	7.360269e+00	7.360269e+00
7.000000e-01	8.000000e-01	7.299957e+01	6.394455e+00	6.394455e+00
8.000000e-01	9.000000e-01	5.034117e+01	6.095146e+00	6.095146e+00
9.000000e-01	1.000000e+00	4.248120e+01	4.731448e+00	4.731448e+00
1.000000e+00	3.000000e+00	8.046240e+00	5.336345e-01	5.336345e-01
3.000000e+00	5.000000e+00	8.322470e-01	1.936328e-01	1.936328e-01
5.000000e+00	7.000000e+00	4.171989e-01	1.216162e-01	1.216162e-01
7.000000e+00	1.000000e+01	2.476808e-01	5.947264e-02	5.947264e-02
1.000000e+01	2.000000e+01	4.923598e-02	2.141781e-02	2.141781e-02
2.000000e+01	3.000000e+01	1.293756e-02	1.056093e-02	1.056093e-02
3.000000e+01	5.000000e+01	6.765040e-03	4.371728e-03	4.371728e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=2.0]
ScaledBy=9.92888303725023864e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.697467e+03	4.707064e+02	4.707064e+02
2.000000e-03	3.000000e-03	7.313020e+03	4.780584e+02	4.780584e+02
3.000000e-03	4.000000e-03	7.781649e+03	4.797315e+02	4.797315e+02
4.000000e-03	5.000000e-03	6.524448e+03	4.494645e+02	4.494645e+02
5.000000e-03	6.000000e-03	6.548602e+03	4.546029e+02	4.546029e+02
6.000000e-03	7.000000e-03	6.584281e+03	4.446711e+02	4.446711e+02
7.000000e-03	8.000000e-03	6.637035e+03	4.502966e+02	4.502966e+02
8.000000e-03	9.000000e-03	7.756321e+03	4.783121e+02	4.783121e+02
9.000000e-03	1.000000e-02	7.065339e+03	4.665240e+02	4.665240e+02
1.000000e-02	2.000000e-02	6.635331e+03	1.422010e+02	1.422010e+02
2.000000e-02	3.000000e-02	5.710489e+03	1.339486e+02	1.339486e+02
3.000000e-02	4.000000e-02	5.163314e+03	1.257426e+02	1.257426e+02
4.000000e-02	5.000000e-02	4.209264e+03	1.152796e+02	1.152796e+02
5.000000e-02	6.000000e-02	3.771532e+03	1.089989e+02	1.089989e+02
6.000000e-02	7.000000e-02	2.950407e+03	9.949639e+01	9.949639e+01
7.000000e-02	8.000000e-02	2.607857e+03	9.326340e+01	9.326340e+01
8.000000e-02	9.000000e-02	2.127932e+03	8.522944e+01	8.522944e+01
9.000000e-02	1.000000e-01	2.064016e+03	8.228040e+01	8.228040e+01
1.000000e-01	2.000000e-01	1.244591e+03	2.089930e+01	2.089930e+01
2.000000e-01	3.000000e-01	6.088470e+02	1.548435e+01	1.548435e+01
3.000000e-01	4.000000e-01	3.351041e+02	1.263213e+01	1.263213e+01
4.000000e-01	5.000000e-01	2.056451e+02	1.047058e+01	1.047058e+01
5.000000e-01	6.000000e-01	1.377510e+02	8.589835e+00	8.589835e+00
6.000000e-01	7.000000e-01	9.300004e+01	7.051934e+00	7.051934e+00
7.000000e-01	8.000000e-01	7.018702e+01	5.995809e+00	5.995809e+00
8.000000e-01	9.000000e-01	4.910411e+01	5.492398e+00	5.492398e+00
9.000000e-01	1.000000e+00	4.298163e+01	4.613117e+00	4.613117e+00
1.000000e+00	3.000000e+00	8.031525e+00	5.045761e-01	5.045761e-01
3.000000e+00	5.000000e+00	8.854400e-01	1.939345e-01	1.939345e-01
5.000000e+00	7.000000e+00	4.121187e-01	1.120214e-01	1.120214e-01
7.000000e+00	1.000000e+01	2.762696e-01	5.985136e-02	5.985136e-02
1.000000e+01	2.000000e+01	5.825232e-02	1.950951e-02	1.950951e-02
2.000000e+01	3.000000e+01	1.448963e-02	1.108327e-02	1.108327e-02
3.000000e+01	5.000000e+01	8.469145e-03	4.434333e-03	4.434333e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=0.5]
ScaledBy=9.92907981005915145e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.665421e+03	4.698557e+02	4.698557e+02
2.000000e-03	3.000000e-03	7.297161e+03	4.802877e+02	4.802877e+02
3.000000e-03	4.000000e-03	7.761233e+03	4.817166e+02	4.817166e+02
4.000000e-03	5.000000e-03	6.456725e+03	4.485141e+02	4.485141e+02
5.000000e-03	6.000000e-03	6.587141e+03	4.579190e+02	4.579190e+02
6.000000e-03	7.000000e-03	6.502988e+03	4.414878e+02	4.414878e+02
7.000000e-03	8.000000e-03	6.711495e+03	4.554894e+02	4.554894e+02
8.000000e-03	9.000000e-03	7.741916e+03	4.810922e+02	4.810922e+02
9.000000e-03	1.000000e-02	7.118662e+03	4.729123e+02	4.729123e+02
1.000000e-02	2.000000e-02	6.614943e+03	1.427513e+02	1.427513e+02
2.000000e-02	3.000000e-02	5.703340e+03	1.344230e+02	1.344230e+02
3.000000e-02	4.000000e-02	5.171998e+03	1.263848e+02	1.263848e+02
4.000000e-02	5.000000e-02	4.211400e+03	1.161478e+02	1.161478e+02
5.000000e-02	6.000000e-02	3.772686e+03	1.091463e+02	1.091463e+02
6.000000e-02	7.000000e-02	2.955058e+03	9.993420e+01	9.993420e+01
7.000000e-02	8.000000e-02	2.627821e+03	9.409257e+01	9.409257e+01
8.000000e-02	9.000000e-02	2.127549e+03	8.553564e+01	8.553564e+01
9.000000e-02	1.000000e-01	2.049167e+03	8.259335e+01	8.259335e+01
1.000000e-01	2.000000e-01	1.247046e+03	2.106298e+01	2.106298e+01
2.000000e-01	3.000000e-01	6.071729e+02	1.550869e+01	1.550869e+01
3.000000e-01	4.000000e-01	3.337474e+02	1.273201e+01	1.273201e+01
4.000000e-01	5.000000e-01	2.059462e+02	1.053318e+01	1.053318e+01
5.000000e-01	6.000000e-01	1.394872e+02	8.694942e+00	8.694942e+00
6.000000e-01	7.000000e-01	9.139591e+01	7.081680e+00	7.081680e+00
7.000000e-01	8.000000e-01	6.955017e+01	6.066414e+00	6.066414e+00
8.000000e-01	9.000000e-01	4.941607e+01	5.526499e+00	5.526499e+00
9.000000e-01	1.000000e+00	4.169244e+01	4.647858e+00	4.647858e+00
1.000000e+00	3.000000e+00	7.982120e+00	5.074411e-01	5.074411e-01
3.000000e+00	5.000000e+00	8.813190e-01	1.966812e-01	1.966812e-01
5.000000e+00	7.000000e+00	4.218470e-01	1.147837e-01	1.147837e-01
7.000000e+00	1.000000e+01	2.676141e-01	5.865210e-02	5.865210e-02
1.000000e+01	2.000000e+01	5.849157e-02	1.966465e-02	1.966465e-02
2.000000e+01	3.000000e+01	1.304516e-02	1.162415e-02	1.162415e-02
3.000000e+01	5.000000e+01	8.769080e-03	4.517312e-03	4.517312e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=9.92882725504859978e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.715275e+03	4.703146e+02	4.703146e+02
2.000000e-03	3.000000e-03	7.312463e+03	4.776641e+02	4.776641e+02
3.000000e-03	4.000000e-03	7.730954e+03	4.770449e+02	4.770449e+02
4.000000e-03	5.000000e-03	6.520054e+03	4.500990e+02	4.500990e+02
5.000000e-03	6.000000e-03	6.576087e+03	4.558549e+02	4.558549e+02
6.000000e-03	7.000000e-03	6.592222e+03	4.440046e+02	4.440046e+02
7.000000e-03	8.000000e-03	6.648043e+03	4.512312e+02	4.512312e+02
8.000000e-03	9.000000e-03	7.740166e+03	4.774899e+02	4.774899e+02
9.000000e-03	1.000000e-02	7.069622e+03	4.663958e+02	4.663958e+02
1.000000e-02	2.000000e-02	6.625854e+03	1.420731e+02	1.420731e+02
2.000000e-02	3.000000e-02	5.712843e+03	1.340434e+02	1.340434e+02
3.000000e-02	4.000000e-02	5.166163e+03	1.256822e+02	1.256822e+02
4.000000e-02	5.000000e-02	4.212365e+03	1.153406e+02	1.153406e+02
5.000000e-02	6.000000e-02	3.771874e+03	1.087980e+02	1.087980e+02
6.000000e-02	7.000000e-02	2.947981e+03	9.933961e+01	9.933961e+01
7.000000e-02	8.000000e-02	2.613728e+03	9.342665e+01	9.342665e+01
8.000000e-02	9.000000e-02	2.127067e+03	8.502848e+01	8.502848e+01
9.000000e-02	1.000000e-01	2.058291e+03	8.204072e+01	8.204072e+01
1.000000e-01	2.000000e-01	1.246174e+03	2.090150e+01	2.090150e+01
2.000000e-01	3.000000e-01	6.095765e+02	1.545130e+01	1.545130e+01
3.000000e-01	4.000000e-01	3.356882e+02	1.265903e+01	1.265903e+01
4.000000e-01	5.000000e-01	2.050298e+02	1.048528e+01	1.048528e+01
5.000000e-01	6.000000e-01	1.380566e+02	8.593521e+00	8.593521e+00
6.000000e-01	7.000000e-01	9.310310e+01	7.041195e+00	7.041195e+00
7.000000e-01	8.000000e-01	6.999385e+01	6.004106e+00	6.004106e+00
8.000000e-01	9.000000e-01	4.842273e+01	5.465252e+00	5.465252e+00
9.000000e-01	1.000000e+00	4.320936e+01	4.615438e+00	4.615438e+00
1.000000e+00	3.000000e+00	8.011290e+00	5.021905e-01	5.021905e-01
3.000000e+00	5.000000e+00	8.583225e-01	1.921057e-01	1.921057e-01
5.000000e+00	7.000000e+00	4.177490e-01	1.129011e-01	1.129011e-01
7.000000e+00	1.000000e+01	2.742847e-01	5.937024e-02	5.937024e-02
1.000000e+01	2.000000e+01	5.746154e-02	1.956244e-02	1.956244e-02
2.000000e+01	3.000000e+01	1.454795e-02	1.100032e-02	1.100032e-02
3.000000e+01	5.000000e+01	8.858960e-03	4.703849e-03	4.703849e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=9.92892575083156522e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.717725e+03	4.705414e+02	4.705414e+02
2.000000e-03	3.000000e-03	7.317331e+03	4.785133e+02	4.785133e+02
3.000000e-03	4.000000e-03	7.737587e+03	4.775878e+02	4.775878e+02
4.000000e-03	5.000000e-03	6.516906e+03	4.502588e+02	4.502588e+02
5.000000e-03	6.000000e-03	6.568717e+03	4.557551e+02	4.557551e+02
6.000000e-03	7.000000e-03	6.595399e+03	4.440754e+02	4.440754e+02
7.000000e-03	8.000000e-03	6.642389e+03	4.509262e+02	4.509262e+02
8.000000e-03	9.000000e-03	7.742914e+03	4.778260e+02	4.778260e+02
9.000000e-03	1.000000e-02	7.059067e+03	4.661347e+02	4.661347e+02
1.000000e-02	2.000000e-02	6.624267e+03	1.420728e+02	1.420728e+02
2.000000e-02	3.000000e-02	5.708793e+03	1.339757e+02	1.339757e+02
3.000000e-02	4.000000e-02	5.167050e+03	1.257389e+02	1.257389e+02
4.000000e-02	5.000000e-02	4.207987e+03	1.151764e+02	1.151764e+02
5.000000e-02	6.000000e-02	3.774724e+03	1.088419e+02	1.088419e+02
6.000000e-02	7.000000e-02	2.947071e+03	9.938544e+01	9.938544e+01
7.000000e-02	8.000000e-02	2.614990e+03	9.335364e+01	9.335364e+01
8.000000e-02	9.000000e-02	2.131310e+03	8.517311e+01	8.517311e+01
9.000000e-02	1.000000e-01	2.060697e+03	8.212875e+01	8.212875e+01
1.000000e-01	2.000000e-01	1.246173e+03	2.089415e+01	2.089415e+01
2.000000e-01	3.000000e-01	6.090929e+02	1.544830e+01	1.544830e+01
3.000000e-01	4.000000e-01	3.348086e+02	1.262073e+01	1.262073e+01
4.000000e-01	5.000000e-01	2.056230e+02	1.046604e+01	1.046604e+01
5.000000e-01	6.000000e-01	1.378597e+02	8.598434e+00	8.598434e+00
6.000000e-01	7.000000e-01	9.318376e+01	7.057011e+00	7.057011e+00
7.000000e-01	8.000000e-01	7.033344e+01	6.003653e+00	6.003653e+00
8.000000e-01	9.000000e-01	4.886965e+01	5.458339e+00	5.458339e+00
9.000000e-01	1.000000e+00	4.280640e+01	4.601330e+00	4.601330e+00
1.000000e+00	3.000000e+00	8.040895e+00	5.037420e-01	5.037420e-01
3.000000e+00	5.000000e+00	8.777945e-01	1.923393e-01	1.923393e-01
5.000000e+00	7.000000e+00	4.119997e-01	1.125950e-01	1.125950e-01
7.000000e+00	1.000000e+01	2.755950e-01	5.959130e-02	5.959130e-02
