# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$1/\sigma d\sigma/d\phi^{*}_{\eta}$
DrawOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2019_I1753680/d31-x01-y01
LegendOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2019_I1753680/d31-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	9.000000e-01	5.124124e-04	3.746334e-05	3.746334e-05
9.000000e-01	1.000000e+00	3.836713e-04	3.310905e-05	3.310905e-05
1.000000e+00	3.000000e+00	8.538615e-05	3.531566e-06	3.531566e-06
3.000000e+00	5.000000e+00	1.261227e-05	1.252519e-06	1.252519e-06
5.000000e+00	7.000000e+00	4.384113e-06	7.289672e-07	7.289672e-07
7.000000e+00	1.000000e+01	1.454033e-06	4.407054e-07	4.407054e-07
1.000000e+01	2.000000e+01	7.151270e-07	1.410739e-07	1.410739e-07
2.000000e+01	3.000000e+01	1.670085e-07	7.837591e-08	7.837591e-08
3.000000e+01	5.000000e+01	6.475980e-08	2.705849e-08	2.705849e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=4.85615319340503104e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.238958e-02	3.208550e-03	3.208550e-03
2.000000e-03	3.000000e-03	6.992462e-02	3.249988e-03	3.249988e-03
3.000000e-03	4.000000e-03	6.733478e-02	3.231268e-03	3.231268e-03
4.000000e-03	5.000000e-03	7.095259e-02	3.249560e-03	3.249560e-03
5.000000e-03	6.000000e-03	7.515340e-02	3.329158e-03	3.329158e-03
6.000000e-03	7.000000e-03	7.317842e-02	3.309038e-03	3.309038e-03
7.000000e-03	8.000000e-03	6.835470e-02	3.251801e-03	3.251801e-03
8.000000e-03	9.000000e-03	6.524898e-02	3.175758e-03	3.175758e-03
9.000000e-03	1.000000e-02	6.586593e-02	3.223948e-03	3.223948e-03
1.000000e-02	2.000000e-02	6.415116e-02	9.884871e-04	9.884871e-04
2.000000e-02	3.000000e-02	6.041118e-02	9.503318e-04	9.503318e-04
3.000000e-02	4.000000e-02	5.066743e-02	8.766158e-04	8.766158e-04
4.000000e-02	5.000000e-02	4.222409e-02	8.061290e-04	8.061290e-04
5.000000e-02	6.000000e-02	3.642106e-02	7.542167e-04	7.542167e-04
6.000000e-02	7.000000e-02	2.987059e-02	6.882500e-04	6.882500e-04
7.000000e-02	8.000000e-02	2.648442e-02	6.490533e-04	6.490533e-04
8.000000e-02	9.000000e-02	2.294709e-02	6.164095e-04	6.164095e-04
9.000000e-02	1.000000e-01	2.030082e-02	5.808311e-04	5.808311e-04
1.000000e-01	2.000000e-01	1.246695e-02	1.478013e-04	1.478013e-04
2.000000e-01	3.000000e-01	6.264434e-03	1.110490e-04	1.110490e-04
3.000000e-01	4.000000e-01	3.279462e-03	8.893966e-05	8.893966e-05
4.000000e-01	5.000000e-01	2.124282e-03	7.435797e-05	7.435797e-05
5.000000e-01	6.000000e-01	1.373343e-03	6.189956e-05	6.189956e-05
6.000000e-01	7.000000e-01	9.645702e-04	5.113299e-05	5.113299e-05
7.000000e-01	8.000000e-01	6.560001e-04	4.359349e-05	4.359349e-05
8.000000e-01	9.000000e-01	5.067265e-04	3.760855e-05	3.760855e-05
9.000000e-01	1.000000e+00	3.778538e-04	3.231777e-05	3.231777e-05
1.000000e+00	3.000000e+00	8.584675e-05	3.607774e-06	3.607774e-06
3.000000e+00	5.000000e+00	1.247455e-05	1.267555e-06	1.267555e-06
5.000000e+00	7.000000e+00	4.735175e-06	7.656009e-07	7.656009e-07
7.000000e+00	1.000000e+01	1.336207e-06	4.165277e-07	4.165277e-07
1.000000e+01	2.000000e+01	8.543255e-07	1.601598e-07	1.601598e-07
2.000000e+01	3.000000e+01	1.771055e-07	7.460649e-08	7.460649e-08
3.000000e+01	5.000000e+01	6.954175e-08	2.699114e-08	2.699114e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=4.85011124201975094e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.210669e-02	3.158626e-03	3.158626e-03
2.000000e-03	3.000000e-03	7.014186e-02	3.257169e-03	3.257169e-03
3.000000e-03	4.000000e-03	6.662854e-02	3.182018e-03	3.182018e-03
4.000000e-03	5.000000e-03	7.111302e-02	3.258592e-03	3.258592e-03
5.000000e-03	6.000000e-03	7.538657e-02	3.333567e-03	3.333567e-03
6.000000e-03	7.000000e-03	7.284758e-02	3.225869e-03	3.225869e-03
7.000000e-03	8.000000e-03	6.884432e-02	3.246880e-03	3.246880e-03
8.000000e-03	9.000000e-03	6.567210e-02	3.196528e-03	3.196528e-03
9.000000e-03	1.000000e-02	6.566414e-02	3.195833e-03	3.195833e-03
1.000000e-02	2.000000e-02	6.405322e-02	9.832259e-04	9.832259e-04
2.000000e-02	3.000000e-02	6.042524e-02	9.448767e-04	9.448767e-04
3.000000e-02	4.000000e-02	5.070669e-02	8.733145e-04	8.733145e-04
4.000000e-02	5.000000e-02	4.217900e-02	7.979287e-04	7.979287e-04
5.000000e-02	6.000000e-02	3.642611e-02	7.500143e-04	7.500143e-04
6.000000e-02	7.000000e-02	3.002431e-02	6.877542e-04	6.877542e-04
7.000000e-02	8.000000e-02	2.645667e-02	6.481820e-04	6.481820e-04
8.000000e-02	9.000000e-02	2.291176e-02	6.131213e-04	6.131213e-04
9.000000e-02	1.000000e-01	2.027410e-02	5.749591e-04	5.749591e-04
1.000000e-01	2.000000e-01	1.248988e-02	1.460573e-04	1.460573e-04
2.000000e-01	3.000000e-01	6.258641e-03	1.099521e-04	1.099521e-04
3.000000e-01	4.000000e-01	3.272785e-03	8.766970e-05	8.766970e-05
4.000000e-01	5.000000e-01	2.130744e-03	7.365097e-05	7.365097e-05
5.000000e-01	6.000000e-01	1.376186e-03	6.097109e-05	6.097109e-05
6.000000e-01	7.000000e-01	9.617312e-04	5.049740e-05	5.049740e-05
7.000000e-01	8.000000e-01	6.611963e-04	4.327436e-05	4.327436e-05
8.000000e-01	9.000000e-01	5.065656e-04	3.738284e-05	3.738284e-05
9.000000e-01	1.000000e+00	3.751748e-04	3.253249e-05	3.253249e-05
1.000000e+00	3.000000e+00	8.569785e-05	3.506487e-06	3.506487e-06
3.000000e+00	5.000000e+00	1.275947e-05	1.247182e-06	1.247182e-06
5.000000e+00	7.000000e+00	4.340137e-06	7.103726e-07	7.103726e-07
7.000000e+00	1.000000e+01	1.400920e-06	4.357457e-07	4.357457e-07
1.000000e+01	2.000000e+01	7.560628e-07	1.402911e-07	1.402911e-07
2.000000e+01	3.000000e+01	1.700310e-07	7.577098e-08	7.577098e-08
3.000000e+01	5.000000e+01	6.795670e-08	2.838731e-08	2.838731e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=4.83587994542842979e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.249611e-02	3.255693e-03	3.255693e-03
2.000000e-03	3.000000e-03	7.035955e-02	3.288034e-03	3.288034e-03
3.000000e-03	4.000000e-03	6.648208e-02	3.214820e-03	3.214820e-03
4.000000e-03	5.000000e-03	7.074725e-02	3.274508e-03	3.274508e-03
5.000000e-03	6.000000e-03	7.444064e-02	3.345793e-03	3.345793e-03
6.000000e-03	7.000000e-03	7.332956e-02	3.299412e-03	3.299412e-03
7.000000e-03	8.000000e-03	6.894673e-02	3.328219e-03	3.328219e-03
8.000000e-03	9.000000e-03	6.593374e-02	3.240387e-03	3.240387e-03
9.000000e-03	1.000000e-02	6.655267e-02	3.276533e-03	3.276533e-03
1.000000e-02	2.000000e-02	6.388167e-02	9.933611e-04	9.933611e-04
2.000000e-02	3.000000e-02	6.013952e-02	9.533249e-04	9.533249e-04
3.000000e-02	4.000000e-02	5.057698e-02	8.866212e-04	8.866212e-04
4.000000e-02	5.000000e-02	4.202475e-02	8.099585e-04	8.099585e-04
5.000000e-02	6.000000e-02	3.631440e-02	7.613918e-04	7.613918e-04
6.000000e-02	7.000000e-02	2.981712e-02	6.949573e-04	6.949573e-04
7.000000e-02	8.000000e-02	2.655110e-02	6.604614e-04	6.604614e-04
8.000000e-02	9.000000e-02	2.290800e-02	6.208015e-04	6.208015e-04
9.000000e-02	1.000000e-01	2.043683e-02	5.851056e-04	5.851056e-04
1.000000e-01	2.000000e-01	1.243765e-02	1.481700e-04	1.481700e-04
2.000000e-01	3.000000e-01	6.258641e-03	1.119453e-04	1.119453e-04
3.000000e-01	4.000000e-01	3.254659e-03	8.918024e-05	8.918024e-05
4.000000e-01	5.000000e-01	2.102170e-03	7.453988e-05	7.453988e-05
5.000000e-01	6.000000e-01	1.382904e-03	6.220529e-05	6.220529e-05
6.000000e-01	7.000000e-01	9.914339e-04	5.182061e-05	5.182061e-05
7.000000e-01	8.000000e-01	6.632799e-04	4.433790e-05	4.433790e-05
8.000000e-01	9.000000e-01	5.001900e-04	3.856771e-05	3.856771e-05
9.000000e-01	1.000000e+00	3.654263e-04	3.248484e-05	3.248484e-05
1.000000e+00	3.000000e+00	8.565600e-05	3.581951e-06	3.581951e-06
3.000000e+00	5.000000e+00	1.253752e-05	1.245830e-06	1.245830e-06
5.000000e+00	7.000000e+00	4.282920e-06	6.981825e-07	6.981825e-07
7.000000e+00	1.000000e+01	1.386108e-06	4.439324e-07	4.439324e-07
1.000000e+01	2.000000e+01	8.059864e-07	1.469697e-07	1.469697e-07
2.000000e+01	3.000000e+01	1.766889e-07	7.377003e-08	7.377003e-08
3.000000e+01	5.000000e+01	6.918820e-08	3.381279e-08	3.381279e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=4.86178668356409383e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.197813e-02	3.246312e-03	3.246312e-03
2.000000e-03	3.000000e-03	7.065415e-02	3.349286e-03	3.349286e-03
3.000000e-03	4.000000e-03	6.656531e-02	3.231399e-03	3.231399e-03
4.000000e-03	5.000000e-03	7.082158e-02	3.328234e-03	3.328234e-03
5.000000e-03	6.000000e-03	7.392468e-02	3.342198e-03	3.342198e-03
6.000000e-03	7.000000e-03	7.301192e-02	3.286469e-03	3.286469e-03
7.000000e-03	8.000000e-03	6.961816e-02	3.337658e-03	3.337658e-03
8.000000e-03	9.000000e-03	6.625874e-02	3.272788e-03	3.272788e-03
9.000000e-03	1.000000e-02	6.533601e-02	3.247538e-03	3.247538e-03
1.000000e-02	2.000000e-02	6.411464e-02	9.990820e-04	9.990820e-04
2.000000e-02	3.000000e-02	6.053880e-02	9.609325e-04	9.609325e-04
3.000000e-02	4.000000e-02	5.079094e-02	8.912611e-04	8.912611e-04
4.000000e-02	5.000000e-02	4.228524e-02	8.147539e-04	8.147539e-04
5.000000e-02	6.000000e-02	3.646415e-02	7.642656e-04	7.642656e-04
6.000000e-02	7.000000e-02	3.001366e-02	7.037573e-04	7.037573e-04
7.000000e-02	8.000000e-02	2.648393e-02	6.627430e-04	6.627430e-04
8.000000e-02	9.000000e-02	2.285113e-02	6.227741e-04	6.227741e-04
9.000000e-02	1.000000e-01	2.016095e-02	5.846502e-04	5.846502e-04
1.000000e-01	2.000000e-01	1.246472e-02	1.488440e-04	1.488440e-04
2.000000e-01	3.000000e-01	6.261897e-03	1.126634e-04	1.126634e-04
3.000000e-01	4.000000e-01	3.248969e-03	8.938709e-05	8.938709e-05
4.000000e-01	5.000000e-01	2.122111e-03	7.582670e-05	7.582670e-05
5.000000e-01	6.000000e-01	1.375840e-03	6.288549e-05	6.288549e-05
6.000000e-01	7.000000e-01	9.847240e-04	5.198663e-05	5.198663e-05
7.000000e-01	8.000000e-01	6.571539e-04	4.443175e-05	4.443175e-05
8.000000e-01	9.000000e-01	5.231454e-04	3.864830e-05	3.864830e-05
9.000000e-01	1.000000e+00	3.853006e-04	3.373544e-05	3.373544e-05
1.000000e+00	3.000000e+00	8.396690e-05	3.607401e-06	3.607401e-06
3.000000e+00	5.000000e+00	1.310703e-05	1.282226e-06	1.282226e-06
5.000000e+00	7.000000e+00	4.574933e-06	7.419329e-07	7.419329e-07
7.000000e+00	1.000000e+01	1.363573e-06	4.549087e-07	4.549087e-07
1.000000e+01	2.000000e+01	7.467309e-07	1.456567e-07	1.456567e-07
2.000000e+01	3.000000e+01	1.942419e-07	7.865094e-08	7.865094e-08
3.000000e+01	5.000000e+01	6.290000e-08	2.509684e-08	2.509684e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=4.85217895243090270e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.216501e-02	3.184247e-03	3.184247e-03
2.000000e-03	3.000000e-03	6.995038e-02	3.257461e-03	3.257461e-03
3.000000e-03	4.000000e-03	6.644185e-02	3.189473e-03	3.189473e-03
4.000000e-03	5.000000e-03	7.095504e-02	3.252193e-03	3.252193e-03
5.000000e-03	6.000000e-03	7.544660e-02	3.334546e-03	3.334546e-03
6.000000e-03	7.000000e-03	7.290268e-02	3.232499e-03	3.232499e-03
7.000000e-03	8.000000e-03	6.885958e-02	3.249772e-03	3.249772e-03
8.000000e-03	9.000000e-03	6.586192e-02	3.204815e-03	3.204815e-03
9.000000e-03	1.000000e-02	6.558444e-02	3.195010e-03	3.195010e-03
1.000000e-02	2.000000e-02	6.406330e-02	9.843412e-04	9.843412e-04
2.000000e-02	3.000000e-02	6.054869e-02	9.472169e-04	9.472169e-04
3.000000e-02	4.000000e-02	5.067077e-02	8.728266e-04	8.728266e-04
4.000000e-02	5.000000e-02	4.211623e-02	7.983852e-04	7.983852e-04
5.000000e-02	6.000000e-02	3.645607e-02	7.541079e-04	7.541079e-04
6.000000e-02	7.000000e-02	3.002985e-02	6.886093e-04	6.886093e-04
7.000000e-02	8.000000e-02	2.653766e-02	6.515203e-04	6.515203e-04
8.000000e-02	9.000000e-02	2.296129e-02	6.147987e-04	6.147987e-04
9.000000e-02	1.000000e-01	2.033662e-02	5.759553e-04	5.759553e-04
1.000000e-01	2.000000e-01	1.249366e-02	1.462490e-04	1.462490e-04
2.000000e-01	3.000000e-01	6.261770e-03	1.099214e-04	1.099214e-04
3.000000e-01	4.000000e-01	3.238218e-03	8.804694e-05	8.804694e-05
4.000000e-01	5.000000e-01	2.125568e-03	7.398866e-05	7.398866e-05
5.000000e-01	6.000000e-01	1.383863e-03	6.137324e-05	6.137324e-05
6.000000e-01	7.000000e-01	9.575541e-04	5.038907e-05	5.038907e-05
7.000000e-01	8.000000e-01	6.529819e-04	4.316171e-05	4.316171e-05
8.000000e-01	9.000000e-01	5.156615e-04	3.783054e-05	3.783054e-05
9.000000e-01	1.000000e+00	3.785840e-04	3.234413e-05	3.234413e-05
1.000000e+00	3.000000e+00	8.516345e-05	3.504974e-06	3.504974e-06
3.000000e+00	5.000000e+00	1.240549e-05	1.245822e-06	1.245822e-06
5.000000e+00	7.000000e+00	4.143984e-06	7.013845e-07	7.013845e-07
7.000000e+00	1.000000e+01	1.474264e-06	4.257913e-07	4.257913e-07
1.000000e+01	2.000000e+01	7.448313e-07	1.405942e-07	1.405942e-07
2.000000e+01	3.000000e+01	1.666841e-07	7.496196e-08	7.496196e-08
3.000000e+01	5.000000e+01	6.954970e-08	2.756811e-08	2.756811e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.84597520402422436e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.190378e-02	3.180871e-03	3.180871e-03
2.000000e-03	3.000000e-03	7.049349e-02	3.278564e-03	3.278564e-03
3.000000e-03	4.000000e-03	6.568792e-02	3.188837e-03	3.188837e-03
4.000000e-03	5.000000e-03	7.116179e-02	3.271064e-03	3.271064e-03
5.000000e-03	6.000000e-03	7.553048e-02	3.348117e-03	3.348117e-03
6.000000e-03	7.000000e-03	7.269381e-02	3.243603e-03	3.243603e-03
7.000000e-03	8.000000e-03	6.936880e-02	3.267225e-03	3.267225e-03
8.000000e-03	9.000000e-03	6.609864e-02	3.218902e-03	3.218902e-03
9.000000e-03	1.000000e-02	6.545850e-02	3.211662e-03	3.211662e-03
1.000000e-02	2.000000e-02	6.393059e-02	9.866568e-04	9.866568e-04
2.000000e-02	3.000000e-02	6.046444e-02	9.492140e-04	9.492140e-04
3.000000e-02	4.000000e-02	5.072310e-02	8.781248e-04	8.781248e-04
4.000000e-02	5.000000e-02	4.211608e-02	8.029259e-04	8.029259e-04
5.000000e-02	6.000000e-02	3.647873e-02	7.551314e-04	7.551314e-04
6.000000e-02	7.000000e-02	3.013921e-02	6.919278e-04	6.919278e-04
7.000000e-02	8.000000e-02	2.649701e-02	6.535496e-04	6.535496e-04
8.000000e-02	9.000000e-02	2.281170e-02	6.165320e-04	6.165320e-04
9.000000e-02	1.000000e-01	2.028198e-02	5.801227e-04	5.801227e-04
1.000000e-01	2.000000e-01	1.251211e-02	1.473853e-04	1.473853e-04
2.000000e-01	3.000000e-01	6.265522e-03	1.113682e-04	1.113682e-04
3.000000e-01	4.000000e-01	3.245358e-03	8.926086e-05	8.926086e-05
4.000000e-01	5.000000e-01	2.132857e-03	7.506226e-05	7.506226e-05
5.000000e-01	6.000000e-01	1.388479e-03	6.218249e-05	6.218249e-05
6.000000e-01	7.000000e-01	9.608580e-04	5.169428e-05	5.169428e-05
7.000000e-01	8.000000e-01	6.651169e-04	4.430792e-05	4.430792e-05
8.000000e-01	9.000000e-01	5.106563e-04	3.819370e-05	3.819370e-05
9.000000e-01	1.000000e+00	3.744771e-04	3.326548e-05	3.326548e-05
1.000000e+00	3.000000e+00	8.545025e-05	3.612011e-06	3.612011e-06
3.000000e+00	5.000000e+00	1.286273e-05	1.276222e-06	1.276222e-06
5.000000e+00	7.000000e+00	3.783307e-06	7.733746e-07	7.733746e-07
7.000000e+00	1.000000e+01	1.534913e-06	4.570620e-07	4.570620e-07
1.000000e+01	2.000000e+01	6.685018e-07	1.444591e-07	1.444591e-07
2.000000e+01	3.000000e+01	1.650921e-07	7.845625e-08	7.845625e-08
3.000000e+01	5.000000e+01	6.425205e-08	2.965996e-08	2.965996e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[Baseline]
ScaledBy=4.83549388786973989e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.238339e-02	3.188790e-03	3.188790e-03
2.000000e-03	3.000000e-03	7.030322e-02	3.286929e-03	3.286929e-03
3.000000e-03	4.000000e-03	6.687911e-02	3.227198e-03	3.227198e-03
4.000000e-03	5.000000e-03	7.091885e-02	3.278698e-03	3.278698e-03
5.000000e-03	6.000000e-03	7.535635e-02	3.370239e-03	3.370239e-03
6.000000e-03	7.000000e-03	7.308539e-02	3.268348e-03	3.268348e-03
7.000000e-03	8.000000e-03	6.829530e-02	3.260762e-03	3.260762e-03
8.000000e-03	9.000000e-03	6.526871e-02	3.208281e-03	3.208281e-03
9.000000e-03	1.000000e-02	6.630516e-02	3.253294e-03	3.253294e-03
1.000000e-02	2.000000e-02	6.400237e-02	9.959247e-04	9.959247e-04
2.000000e-02	3.000000e-02	6.030466e-02	9.589041e-04	9.589041e-04
3.000000e-02	4.000000e-02	5.066692e-02	8.858914e-04	8.858914e-04
4.000000e-02	5.000000e-02	4.204475e-02	8.082701e-04	8.082701e-04
5.000000e-02	6.000000e-02	3.639585e-02	7.616509e-04	7.616509e-04
6.000000e-02	7.000000e-02	2.983018e-02	6.926932e-04	6.926932e-04
7.000000e-02	8.000000e-02	2.659855e-02	6.608415e-04	6.608415e-04
8.000000e-02	9.000000e-02	2.288541e-02	6.222278e-04	6.222278e-04
9.000000e-02	1.000000e-01	2.037469e-02	5.829840e-04	5.829840e-04
1.000000e-01	2.000000e-01	1.247188e-02	1.485159e-04	1.485159e-04
2.000000e-01	3.000000e-01	6.251198e-03	1.116022e-04	1.116022e-04
3.000000e-01	4.000000e-01	3.262455e-03	8.929372e-05	8.929372e-05
4.000000e-01	5.000000e-01	2.123136e-03	7.463643e-05	7.463643e-05
5.000000e-01	6.000000e-01	1.384260e-03	6.219415e-05	6.219415e-05
6.000000e-01	7.000000e-01	9.700957e-04	5.191398e-05	5.191398e-05
7.000000e-01	8.000000e-01	6.661835e-04	4.375290e-05	4.375290e-05
8.000000e-01	9.000000e-01	5.016752e-04	3.820225e-05	3.820225e-05
9.000000e-01	1.000000e+00	3.649207e-04	3.312846e-05	3.312846e-05
1.000000e+00	3.000000e+00	8.618535e-05	3.582355e-06	3.582355e-06
3.000000e+00	5.000000e+00	1.245772e-05	1.264266e-06	1.264266e-06
5.000000e+00	7.000000e+00	4.188081e-06	7.247858e-07	7.247858e-07
7.000000e+00	1.000000e+01	1.492923e-06	4.600592e-07	4.600592e-07
1.000000e+01	2.000000e+01	7.833904e-07	1.449470e-07	1.449470e-07
2.000000e+01	3.000000e+01	1.468109e-07	7.396677e-08	7.396677e-08
3.000000e+01	5.000000e+01	7.340080e-08	3.510599e-08	3.510599e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01
ScaledBy=4.85131444063807888e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.211388e-02	3.164053e-03	3.164053e-03
2.000000e-03	3.000000e-03	7.019971e-02	3.257545e-03	3.257545e-03
3.000000e-03	4.000000e-03	6.652433e-02	3.178251e-03	3.178251e-03
4.000000e-03	5.000000e-03	7.105730e-02	3.255240e-03	3.255240e-03
5.000000e-03	6.000000e-03	7.534524e-02	3.330450e-03	3.330450e-03
6.000000e-03	7.000000e-03	7.289499e-02	3.225131e-03	3.225131e-03
7.000000e-03	8.000000e-03	6.885207e-02	3.246007e-03	3.246007e-03
8.000000e-03	9.000000e-03	6.566675e-02	3.194738e-03	3.194738e-03
9.000000e-03	1.000000e-02	6.566675e-02	3.194738e-03	3.194738e-03
1.000000e-02	2.000000e-02	6.404959e-02	9.827008e-04	9.827008e-04
2.000000e-02	3.000000e-02	6.044772e-02	9.448574e-04	9.448574e-04
3.000000e-02	4.000000e-02	5.070797e-02	8.729399e-04	8.729399e-04
4.000000e-02	5.000000e-02	4.218109e-02	7.980264e-04	7.980264e-04
5.000000e-02	6.000000e-02	3.644750e-02	7.501334e-04	7.501334e-04
6.000000e-02	7.000000e-02	3.000334e-02	6.872728e-04	6.872728e-04
7.000000e-02	8.000000e-02	2.649948e-02	6.486229e-04	6.486229e-04
8.000000e-02	9.000000e-02	2.288535e-02	6.128080e-04	6.128080e-04
9.000000e-02	1.000000e-01	2.031259e-02	5.751572e-04	5.751572e-04
1.000000e-01	2.000000e-01	1.249506e-02	1.459546e-04	1.459546e-04
2.000000e-01	3.000000e-01	6.265295e-03	1.098249e-04	1.098249e-04
3.000000e-01	4.000000e-01	3.263736e-03	8.762864e-05	8.762864e-05
4.000000e-01	5.000000e-01	2.126819e-03	7.348714e-05	7.348714e-05
5.000000e-01	6.000000e-01	1.379492e-03	6.088766e-05	6.088766e-05
6.000000e-01	7.000000e-01	9.629490e-04	5.033464e-05	5.033464e-05
7.000000e-01	8.000000e-01	6.615680e-04	4.317592e-05	4.317592e-05
8.000000e-01	9.000000e-01	5.084272e-04	3.726076e-05	3.726076e-05
9.000000e-01	1.000000e+00	3.761136e-04	3.234426e-05	3.234426e-05
1.000000e+00	3.000000e+00	8.545255e-05	3.492684e-06	3.492684e-06
3.000000e+00	5.000000e+00	1.268005e-05	1.238832e-06	1.238832e-06
5.000000e+00	7.000000e+00	4.349197e-06	7.064421e-07	7.064421e-07
7.000000e+00	1.000000e+01	1.429314e-06	4.341089e-07	4.341089e-07
1.000000e+01	2.000000e+01	7.473269e-07	1.402221e-07	1.402221e-07
2.000000e+01	3.000000e+01	1.715177e-07	7.552184e-08	7.552184e-08
3.000000e+01	5.000000e+01	6.738195e-08	2.807116e-08	2.807116e-08
# END HISTO1D


