# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	7.935835e+01	3.383104e+00	3.383104e+00
6.000000e-01	8.000000e-01	7.565020e+01	3.322343e+00	3.322343e+00
8.000000e-01	1.000000e+00	6.530940e+01	3.134648e+00	3.134648e+00
1.000000e+00	1.200000e+00	6.704415e+01	3.124856e+00	3.124856e+00
1.200000e+00	1.400000e+00	6.664080e+01	3.044538e+00	3.044538e+00
1.400000e+00	1.600000e+00	5.815845e+01	2.842598e+00	2.842598e+00
1.600000e+00	1.800000e+00	5.306140e+01	2.812496e+00	2.812496e+00
1.800000e+00	2.000000e+00	4.602084e+01	2.634322e+00	2.634322e+00
2.000000e+00	2.200000e+00	4.022439e+01	2.430809e+00	2.430809e+00
2.200000e+00	2.400000e+00	3.069165e+01	2.177021e+00	2.177021e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.96455935684563728e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.754390e+01	3.507514e+00	3.507514e+00
2.000000e-01	4.000000e-01	8.152710e+01	3.484093e+00	3.484093e+00
4.000000e-01	6.000000e-01	7.834885e+01	3.460980e+00	3.460980e+00
6.000000e-01	8.000000e-01	7.583215e+01	3.403993e+00	3.403993e+00
8.000000e-01	1.000000e+00	6.510330e+01	3.203472e+00	3.203472e+00
1.000000e+00	1.200000e+00	6.821735e+01	3.202510e+00	3.202510e+00
1.200000e+00	1.400000e+00	6.664165e+01	3.096691e+00	3.096691e+00
1.400000e+00	1.600000e+00	5.888035e+01	2.914969e+00	2.914969e+00
1.600000e+00	1.800000e+00	5.300295e+01	2.852424e+00	2.852424e+00
1.800000e+00	2.000000e+00	4.571584e+01	2.676943e+00	2.676943e+00
2.000000e+00	2.200000e+00	4.008366e+01	2.480018e+00	2.480018e+00
2.200000e+00	2.400000e+00	3.128196e+01	2.234057e+00	2.234057e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01[Baseline]
ScaledBy=4.96448841576455425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.691345e+01	3.504749e+00	3.504749e+00
2.000000e-01	4.000000e-01	8.035690e+01	3.488651e+00	3.488651e+00
4.000000e-01	6.000000e-01	7.848585e+01	3.428561e+00	3.428561e+00
6.000000e-01	8.000000e-01	7.532195e+01	3.368656e+00	3.368656e+00
8.000000e-01	1.000000e+00	6.570085e+01	3.209896e+00	3.209896e+00
1.000000e+00	1.200000e+00	6.725835e+01	3.165357e+00	3.165357e+00
1.200000e+00	1.400000e+00	6.586435e+01	3.071494e+00	3.071494e+00
1.400000e+00	1.600000e+00	5.961670e+01	2.942847e+00	2.942847e+00
1.600000e+00	1.800000e+00	5.337495e+01	2.841712e+00	2.841712e+00
1.800000e+00	2.000000e+00	4.531566e+01	2.663266e+00	2.663266e+00
2.000000e+00	2.200000e+00	3.936557e+01	2.475508e+00	2.475508e+00
2.200000e+00	2.400000e+00	3.082049e+01	2.219648e+00	2.219648e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01
ScaledBy=4.96445959258271444e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.759975e+01	3.423386e+00	3.423386e+00
2.000000e-01	4.000000e-01	8.128305e+01	3.394230e+00	3.394230e+00
4.000000e-01	6.000000e-01	7.922290e+01	3.371765e+00	3.371765e+00
6.000000e-01	8.000000e-01	7.572685e+01	3.319342e+00	3.319342e+00
8.000000e-01	1.000000e+00	6.555085e+01	3.127706e+00	3.127706e+00
1.000000e+00	1.200000e+00	6.723645e+01	3.125837e+00	3.125837e+00
1.200000e+00	1.400000e+00	6.717400e+01	3.026377e+00	3.026377e+00
1.400000e+00	1.600000e+00	5.874605e+01	2.846534e+00	2.846534e+00
1.600000e+00	1.800000e+00	5.337715e+01	2.792625e+00	2.792625e+00
1.800000e+00	2.000000e+00	4.569832e+01	2.616082e+00	2.616082e+00
2.000000e+00	2.200000e+00	3.995481e+01	2.409807e+00	2.409807e+00
2.200000e+00	2.400000e+00	3.102741e+01	2.181458e+00	2.181458e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=5.22541611422642587e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.941645e+01	2.545458e+00	2.545458e+00
2.000000e-01	4.000000e-01	4.237234e+01	2.585825e+00	2.585825e+00
4.000000e-01	6.000000e-01	4.609414e+01	2.538795e+00	2.538795e+00
6.000000e-01	8.000000e-01	4.413281e+01	2.470731e+00	2.470731e+00
8.000000e-01	1.000000e+00	3.918682e+01	2.396553e+00	2.396553e+00
1.000000e+00	1.200000e+00	3.633924e+01	2.324766e+00	2.324766e+00
1.200000e+00	1.400000e+00	3.635128e+01	2.265748e+00	2.265748e+00
1.400000e+00	1.600000e+00	3.019156e+01	2.147333e+00	2.147333e+00
1.600000e+00	1.800000e+00	3.398475e+01	2.107932e+00	2.107932e+00
1.800000e+00	2.000000e+00	2.747371e+01	2.020928e+00	2.020928e+00
2.000000e+00	2.200000e+00	2.150179e+01	1.842831e+00	1.842831e+00
2.200000e+00	2.400000e+00	2.049496e+01	1.740669e+00	1.740669e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=5.22545989309679202e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.926566e+01	2.541950e+00	2.541950e+00
2.000000e-01	4.000000e-01	4.244736e+01	2.584980e+00	2.584980e+00
4.000000e-01	6.000000e-01	4.605940e+01	2.535735e+00	2.535735e+00
6.000000e-01	8.000000e-01	4.416394e+01	2.469966e+00	2.469966e+00
8.000000e-01	1.000000e+00	3.923430e+01	2.398667e+00	2.398667e+00
1.000000e+00	1.200000e+00	3.634875e+01	2.322332e+00	2.322332e+00
1.200000e+00	1.400000e+00	3.645556e+01	2.265356e+00	2.265356e+00
1.400000e+00	1.600000e+00	3.027410e+01	2.145040e+00	2.145040e+00
1.600000e+00	1.800000e+00	3.398817e+01	2.106657e+00	2.106657e+00
1.800000e+00	2.000000e+00	2.736615e+01	2.018525e+00	2.018525e+00
2.000000e+00	2.200000e+00	2.149184e+01	1.842498e+00	1.842498e+00
2.200000e+00	2.400000e+00	2.050298e+01	1.740009e+00	1.740009e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=5.22547118291021362e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.929393e+01	2.541013e+00	2.541013e+00
2.000000e-01	4.000000e-01	4.244862e+01	2.584631e+00	2.584631e+00
4.000000e-01	6.000000e-01	4.605339e+01	2.535626e+00	2.535626e+00
6.000000e-01	8.000000e-01	4.416183e+01	2.470353e+00	2.470353e+00
8.000000e-01	1.000000e+00	3.922881e+01	2.398028e+00	2.398028e+00
1.000000e+00	1.200000e+00	3.632651e+01	2.322076e+00	2.322076e+00
1.200000e+00	1.400000e+00	3.645264e+01	2.264594e+00	2.264594e+00
1.400000e+00	1.600000e+00	3.025706e+01	2.143164e+00	2.143164e+00
1.600000e+00	1.800000e+00	3.399011e+01	2.106697e+00	2.106697e+00
1.800000e+00	2.000000e+00	2.742233e+01	2.019674e+00	2.019674e+00
2.000000e+00	2.200000e+00	2.147806e+01	1.841899e+00	1.841899e+00
2.200000e+00	2.400000e+00	2.053354e+01	1.740486e+00	1.740486e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=5.22569635062517860e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.934577e+01	2.658018e+00	2.658018e+00
2.000000e-01	4.000000e-01	4.237747e+01	2.763123e+00	2.763123e+00
4.000000e-01	6.000000e-01	4.687802e+01	2.697856e+00	2.697856e+00
6.000000e-01	8.000000e-01	4.509894e+01	2.596889e+00	2.596889e+00
8.000000e-01	1.000000e+00	3.742847e+01	2.515860e+00	2.515860e+00
1.000000e+00	1.200000e+00	3.733379e+01	2.510833e+00	2.510833e+00
1.200000e+00	1.400000e+00	3.541756e+01	2.404842e+00	2.404842e+00
1.400000e+00	1.600000e+00	3.161965e+01	2.283001e+00	2.283001e+00
1.600000e+00	1.800000e+00	3.348967e+01	2.206377e+00	2.206377e+00
1.800000e+00	2.000000e+00	2.611675e+01	2.122909e+00	2.122909e+00
2.000000e+00	2.200000e+00	2.171038e+01	1.951933e+00	1.951933e+00
2.200000e+00	2.400000e+00	2.046089e+01	1.842994e+00	1.842994e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=5.22548006136499303e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.933431e+01	2.540538e+00	2.540538e+00
2.000000e-01	4.000000e-01	4.246223e+01	2.585313e+00	2.585313e+00
4.000000e-01	6.000000e-01	4.605191e+01	2.536756e+00	2.536756e+00
6.000000e-01	8.000000e-01	4.414814e+01	2.471670e+00	2.471670e+00
8.000000e-01	1.000000e+00	3.922991e+01	2.398129e+00	2.398129e+00
1.000000e+00	1.200000e+00	3.628796e+01	2.322513e+00	2.322513e+00
1.200000e+00	1.400000e+00	3.645127e+01	2.264208e+00	2.264208e+00
1.400000e+00	1.600000e+00	3.024360e+01	2.141236e+00	2.141236e+00
1.600000e+00	1.800000e+00	3.398770e+01	2.107096e+00	2.107096e+00
1.800000e+00	2.000000e+00	2.749130e+01	2.021867e+00	2.021867e+00
2.000000e+00	2.200000e+00	2.146571e+01	1.841410e+00	1.841410e+00
2.200000e+00	2.400000e+00	2.057464e+01	1.741759e+00	1.741759e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=5.22544551389210062e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.019681e+01	2.631369e+00	2.631369e+00
2.000000e-01	4.000000e-01	4.245298e+01	2.640466e+00	2.640466e+00
4.000000e-01	6.000000e-01	4.612478e+01	2.593514e+00	2.593514e+00
6.000000e-01	8.000000e-01	4.361051e+01	2.531885e+00	2.531885e+00
8.000000e-01	1.000000e+00	4.047982e+01	2.468248e+00	2.468248e+00
1.000000e+00	1.200000e+00	3.552062e+01	2.370220e+00	2.370220e+00
1.200000e+00	1.400000e+00	3.615846e+01	2.324226e+00	2.324226e+00
1.400000e+00	1.600000e+00	2.917864e+01	2.208668e+00	2.208668e+00
1.600000e+00	1.800000e+00	3.427720e+01	2.172501e+00	2.172501e+00
1.800000e+00	2.000000e+00	2.788632e+01	2.089420e+00	2.089420e+00
2.000000e+00	2.200000e+00	2.197065e+01	1.914779e+00	1.914779e+00
2.200000e+00	2.400000e+00	2.088913e+01	1.783318e+00	1.783318e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=5.22547266390237832e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.929162e+01	2.540944e+00	2.540944e+00
2.000000e-01	4.000000e-01	4.246609e+01	2.584884e+00	2.584884e+00
4.000000e-01	6.000000e-01	4.606801e+01	2.535333e+00	2.535333e+00
6.000000e-01	8.000000e-01	4.420623e+01	2.471062e+00	2.471062e+00
8.000000e-01	1.000000e+00	3.924314e+01	2.397630e+00	2.397630e+00
1.000000e+00	1.200000e+00	3.635479e+01	2.321756e+00	2.321756e+00
1.200000e+00	1.400000e+00	3.646443e+01	2.265806e+00	2.265806e+00
1.400000e+00	1.600000e+00	3.025457e+01	2.142752e+00	2.142752e+00
1.600000e+00	1.800000e+00	3.398560e+01	2.106161e+00	2.106161e+00
1.800000e+00	2.000000e+00	2.742218e+01	2.018591e+00	2.018591e+00
2.000000e+00	2.200000e+00	2.147360e+01	1.841229e+00	1.841229e+00
2.200000e+00	2.400000e+00	2.050261e+01	1.739555e+00	1.739555e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
ScaledBy=5.22546523079794809e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.929751e+01	2.541440e+00	2.541440e+00
2.000000e-01	4.000000e-01	4.246031e+01	2.585025e+00	2.585025e+00
4.000000e-01	6.000000e-01	4.605803e+01	2.535839e+00	2.535839e+00
6.000000e-01	8.000000e-01	4.415907e+01	2.470357e+00	2.470357e+00
8.000000e-01	1.000000e+00	3.923587e+01	2.398380e+00	2.398380e+00
1.000000e+00	1.200000e+00	3.632596e+01	2.322149e+00	2.322149e+00
1.200000e+00	1.400000e+00	3.645287e+01	2.264760e+00	2.264760e+00
1.400000e+00	1.600000e+00	3.026565e+01	2.143518e+00	2.143518e+00
1.600000e+00	1.800000e+00	3.398775e+01	2.106749e+00	2.106749e+00
1.800000e+00	2.000000e+00	2.741478e+01	2.019654e+00	2.019654e+00
2.000000e+00	2.200000e+00	2.148167e+01	1.841890e+00	1.841890e+00
2.200000e+00	2.400000e+00	2.053099e+01	1.740523e+00	1.740523e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
ScaledBy=5.22545939825943061e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.032621e+01	3.055531e+00	3.055531e+00
2.000000e-01	4.000000e-01	4.116108e+01	3.208902e+00	3.208902e+00
4.000000e-01	6.000000e-01	4.752754e+01	3.151848e+00	3.151848e+00
6.000000e-01	8.000000e-01	4.510767e+01	2.940899e+00	2.940899e+00
8.000000e-01	1.000000e+00	3.730989e+01	2.883142e+00	2.883142e+00
1.000000e+00	1.200000e+00	3.643097e+01	2.800525e+00	2.800525e+00
1.200000e+00	1.400000e+00	3.399719e+01	2.763044e+00	2.763044e+00
1.400000e+00	1.600000e+00	3.314449e+01	2.874516e+00	2.874516e+00
1.600000e+00	1.800000e+00	3.178982e+01	2.489689e+00	2.489689e+00
1.800000e+00	2.000000e+00	2.558921e+01	2.418177e+00	2.418177e+00
2.000000e+00	2.200000e+00	2.250676e+01	2.470397e+00	2.470397e+00
2.200000e+00	2.400000e+00	2.113993e+01	2.325215e+00	2.325215e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
ScaledBy=5.21242429199183871e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.030882e+01	7.952581e+00	7.952581e+00
2.000000e-01	4.000000e-01	2.690542e+01	1.869969e+01	1.869969e+01
4.000000e-01	6.000000e-01	3.313275e+01	9.162384e+00	9.162384e+00
6.000000e-01	8.000000e-01	5.068090e+01	8.671942e+00	8.671942e+00
8.000000e-01	1.000000e+00	3.114894e+01	6.929984e+00	6.929984e+00
1.000000e+00	1.200000e+00	5.488260e+01	1.086048e+01	1.086048e+01
1.200000e+00	1.400000e+00	-4.678868e+01	7.803731e+01	7.803731e+01
1.400000e+00	1.600000e+00	6.246280e+01	2.532862e+01	2.532862e+01
1.600000e+00	1.800000e+00	4.553372e+01	1.279092e+01	1.279092e+01
1.800000e+00	2.000000e+00	1.490268e+01	7.820746e+00	7.820746e+00
2.000000e+00	2.200000e+00	3.297359e+01	9.715542e+00	9.715542e+00
2.200000e+00	2.400000e+00	2.173673e+01	7.718549e+00	7.718549e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
ScaledBy=5.22595995670365126e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.918217e+01	3.198777e+00	3.198777e+00
2.000000e-01	4.000000e-01	4.165615e+01	3.896958e+00	3.896958e+00
4.000000e-01	6.000000e-01	4.723196e+01	3.405603e+00	3.405603e+00
6.000000e-01	8.000000e-01	4.629845e+01	3.216956e+00	3.216956e+00
8.000000e-01	1.000000e+00	3.528516e+01	3.072617e+00	3.072617e+00
1.000000e+00	1.200000e+00	4.050078e+01	3.363492e+00	3.363492e+00
1.200000e+00	1.400000e+00	3.222388e+01	3.394297e+00	3.394297e+00
1.400000e+00	1.600000e+00	3.534834e+01	3.644313e+00	3.644313e+00
1.600000e+00	1.800000e+00	3.401656e+01	2.822838e+00	2.822838e+00
1.800000e+00	2.000000e+00	2.408465e+01	2.661375e+00	2.661375e+00
2.000000e+00	2.200000e+00	2.251042e+01	2.510405e+00	2.510405e+00
2.200000e+00	2.400000e+00	2.049446e+01	2.349072e+00	2.349072e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
ScaledBy=5.22540508541413887e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.896290e+01	2.605462e+00	2.605462e+00
2.000000e-01	4.000000e-01	4.243478e+01	2.668428e+00	2.668428e+00
4.000000e-01	6.000000e-01	4.540891e+01	2.595774e+00	2.595774e+00
6.000000e-01	8.000000e-01	4.340778e+01	2.542178e+00	2.542178e+00
8.000000e-01	1.000000e+00	4.079392e+01	2.496320e+00	2.496320e+00
1.000000e+00	1.200000e+00	3.632838e+01	2.390129e+00	2.390129e+00
1.200000e+00	1.400000e+00	3.669349e+01	2.317957e+00	2.317957e+00
1.400000e+00	1.600000e+00	2.952996e+01	2.229429e+00	2.229429e+00
1.600000e+00	1.800000e+00	3.477813e+01	2.186190e+00	2.186190e+00
1.800000e+00	2.000000e+00	2.824770e+01	2.097910e+00	2.097910e+00
2.000000e+00	2.200000e+00	2.144124e+01	1.905843e+00	1.905843e+00
2.200000e+00	2.400000e+00	2.076844e+01	1.795052e+00	1.795052e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
ScaledBy=5.22544466978420589e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.832919e+01	2.744588e+00	2.744588e+00
2.000000e-01	4.000000e-01	4.257545e+01	2.919685e+00	2.919685e+00
4.000000e-01	6.000000e-01	4.505406e+01	2.768130e+00	2.768130e+00
6.000000e-01	8.000000e-01	4.279063e+01	2.720659e+00	2.720659e+00
8.000000e-01	1.000000e+00	4.212944e+01	2.706679e+00	2.706679e+00
1.000000e+00	1.200000e+00	3.669213e+01	2.587816e+00	2.587816e+00
1.200000e+00	1.400000e+00	3.668051e+01	2.462024e+00	2.462024e+00
1.400000e+00	1.600000e+00	2.900114e+01	2.399695e+00	2.399695e+00
1.600000e+00	1.800000e+00	3.566675e+01	2.352486e+00	2.352486e+00
1.800000e+00	2.000000e+00	2.874626e+01	2.273138e+00	2.273138e+00
2.000000e+00	2.200000e+00	2.148336e+01	2.055553e+00	2.055553e+00
2.200000e+00	2.400000e+00	2.105323e+01	1.932957e+00	1.932957e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
ScaledBy=5.22566739441811462e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.653013e+01	3.121673e+00	3.121673e+00
2.000000e-01	4.000000e-01	4.363377e+01	4.039125e+00	4.039125e+00
4.000000e-01	6.000000e-01	4.497364e+01	3.367753e+00	3.367753e+00
6.000000e-01	8.000000e-01	4.182030e+01	3.314055e+00	3.314055e+00
8.000000e-01	1.000000e+00	4.451594e+01	3.313481e+00	3.313481e+00
1.000000e+00	1.200000e+00	3.773429e+01	3.236476e+00	3.236476e+00
1.200000e+00	1.400000e+00	3.643523e+01	2.911551e+00	2.911551e+00
1.400000e+00	1.600000e+00	2.801333e+01	2.888767e+00	2.888767e+00
1.600000e+00	1.800000e+00	3.750867e+01	2.852942e+00	2.852942e+00
1.800000e+00	2.000000e+00	2.935343e+01	2.818916e+00	2.818916e+00
2.000000e+00	2.200000e+00	2.177887e+01	2.516951e+00	2.516951e+00
2.200000e+00	2.400000e+00	2.181994e+01	2.486260e+00	2.486260e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
ScaledBy=5.22562922676690228e-07
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
