# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	3.329239e+02	1.258978e+01	1.258978e+01
4.000000e-01	5.000000e-01	2.052838e+02	1.045517e+01	1.045517e+01
5.000000e-01	6.000000e-01	1.377086e+02	8.590271e+00	8.590271e+00
6.000000e-01	7.000000e-01	9.306480e+01	7.051196e+00	7.051196e+00
7.000000e-01	8.000000e-01	7.027811e+01	6.000707e+00	6.000707e+00
8.000000e-01	9.000000e-01	4.884120e+01	5.451908e+00	5.451908e+00
9.000000e-01	1.000000e+00	4.298494e+01	4.608315e+00	4.608315e+00
1.000000e+00	3.000000e+00	8.036765e+00	5.037795e-01	5.037795e-01
3.000000e+00	5.000000e+00	8.758270e-01	1.928764e-01	1.928764e-01
5.000000e+00	7.000000e+00	4.103943e-01	1.122547e-01	1.122547e-01
7.000000e+00	1.000000e+01	2.742861e-01	5.943563e-02	5.943563e-02
1.000000e+01	2.000000e+01	5.742600e-02	1.952843e-02	1.952843e-02
2.000000e+01	3.000000e+01	1.504878e-02	1.120048e-02	1.120048e-02
3.000000e+01	5.000000e+01	8.672450e-03	4.484481e-03	4.484481e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_g2gg_murfac=2.0]
ScaledBy=9.92985757685617227e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.292961e+03	4.583000e+02	4.583000e+02
2.000000e-03	3.000000e-03	6.845090e+03	4.593884e+02	4.593884e+02
3.000000e-03	4.000000e-03	7.261269e+03	4.713869e+02	4.713869e+02
4.000000e-03	5.000000e-03	6.231497e+03	4.446130e+02	4.446130e+02
5.000000e-03	6.000000e-03	6.349377e+03	4.468307e+02	4.468307e+02
6.000000e-03	7.000000e-03	6.327999e+03	4.361838e+02	4.361838e+02
7.000000e-03	8.000000e-03	6.265152e+03	4.427028e+02	4.427028e+02
8.000000e-03	9.000000e-03	7.339271e+03	4.740256e+02	4.740256e+02
9.000000e-03	1.000000e-02	6.686047e+03	4.598366e+02	4.598366e+02
1.000000e-02	2.000000e-02	6.317362e+03	1.398947e+02	1.398947e+02
2.000000e-02	3.000000e-02	5.477490e+03	1.328688e+02	1.328688e+02
3.000000e-02	4.000000e-02	4.985323e+03	1.260062e+02	1.260062e+02
4.000000e-02	5.000000e-02	4.153115e+03	1.166313e+02	1.166313e+02
5.000000e-02	6.000000e-02	3.768423e+03	1.123284e+02	1.123284e+02
6.000000e-02	7.000000e-02	2.996330e+03	1.033549e+02	1.033549e+02
7.000000e-02	8.000000e-02	2.659111e+03	9.712376e+01	9.712376e+01
8.000000e-02	9.000000e-02	2.217595e+03	9.008500e+01	9.008500e+01
9.000000e-02	1.000000e-01	2.146936e+03	8.809996e+01	8.809996e+01
1.000000e-01	2.000000e-01	1.285677e+03	2.210937e+01	2.210937e+01
2.000000e-01	3.000000e-01	6.229453e+02	1.619581e+01	1.619581e+01
3.000000e-01	4.000000e-01	3.441263e+02	1.316228e+01	1.316228e+01
4.000000e-01	5.000000e-01	2.083033e+02	1.069570e+01	1.069570e+01
5.000000e-01	6.000000e-01	1.368950e+02	8.830046e+00	8.830046e+00
6.000000e-01	7.000000e-01	9.277076e+01	7.168752e+00	7.168752e+00
7.000000e-01	8.000000e-01	6.956335e+01	6.101401e+00	6.101401e+00
8.000000e-01	9.000000e-01	4.928401e+01	5.548743e+00	5.548743e+00
9.000000e-01	1.000000e+00	4.268766e+01	4.722722e+00	4.722722e+00
1.000000e+00	3.000000e+00	7.981225e+00	5.101664e-01	5.101664e-01
3.000000e+00	5.000000e+00	8.869705e-01	1.938375e-01	1.938375e-01
5.000000e+00	7.000000e+00	4.011908e-01	1.147262e-01	1.147262e-01
7.000000e+00	1.000000e+01	2.519205e-01	5.718690e-02	5.718690e-02
1.000000e+01	2.000000e+01	5.476931e-02	2.011904e-02	2.011904e-02
2.000000e+01	3.000000e+01	1.631868e-02	1.051220e-02	1.051220e-02
3.000000e+01	5.000000e+01	8.144615e-03	4.123194e-03	4.123194e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_g2gg_murfac=0.5]
ScaledBy=9.92898781212429063e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.854935e+03	5.028398e+02	5.028398e+02
2.000000e-03	3.000000e-03	7.368635e+03	5.020450e+02	5.020450e+02
3.000000e-03	4.000000e-03	7.948675e+03	5.118118e+02	5.118118e+02
4.000000e-03	5.000000e-03	6.632689e+03	4.905862e+02	4.905862e+02
5.000000e-03	6.000000e-03	6.692564e+03	4.953419e+02	4.953419e+02
6.000000e-03	7.000000e-03	6.763083e+03	4.782007e+02	4.782007e+02
7.000000e-03	8.000000e-03	6.679348e+03	4.712060e+02	4.712060e+02
8.000000e-03	9.000000e-03	7.526808e+03	4.943486e+02	4.943486e+02
9.000000e-03	1.000000e-02	7.001140e+03	4.799817e+02	4.799817e+02
1.000000e-02	2.000000e-02	6.567263e+03	1.486346e+02	1.486346e+02
2.000000e-02	3.000000e-02	5.746731e+03	1.410954e+02	1.410954e+02
3.000000e-02	4.000000e-02	5.188502e+03	1.336939e+02	1.336939e+02
4.000000e-02	5.000000e-02	4.151812e+03	1.201409e+02	1.201409e+02
5.000000e-02	6.000000e-02	3.772980e+03	1.164132e+02	1.164132e+02
6.000000e-02	7.000000e-02	2.844638e+03	1.020473e+02	1.020473e+02
7.000000e-02	8.000000e-02	2.615325e+03	9.912308e+01	9.912308e+01
8.000000e-02	9.000000e-02	2.176865e+03	9.168906e+01	9.168906e+01
9.000000e-02	1.000000e-01	2.069278e+03	8.758655e+01	8.758655e+01
1.000000e-01	2.000000e-01	1.251419e+03	2.209114e+01	2.209114e+01
2.000000e-01	3.000000e-01	6.018519e+02	1.630049e+01	1.630049e+01
3.000000e-01	4.000000e-01	3.354293e+02	1.347579e+01	1.347579e+01
4.000000e-01	5.000000e-01	2.008786e+02	1.093197e+01	1.093197e+01
5.000000e-01	6.000000e-01	1.364138e+02	8.979965e+00	8.979965e+00
6.000000e-01	7.000000e-01	9.487153e+01	7.399823e+00	7.399823e+00
7.000000e-01	8.000000e-01	6.753029e+01	6.154511e+00	6.154511e+00
8.000000e-01	9.000000e-01	4.895563e+01	5.561961e+00	5.561961e+00
9.000000e-01	1.000000e+00	4.156669e+01	4.918203e+00	4.918203e+00
1.000000e+00	3.000000e+00	8.101415e+00	5.377148e-01	5.377148e-01
3.000000e+00	5.000000e+00	9.870360e-01	2.136081e-01	2.136081e-01
5.000000e+00	7.000000e+00	3.934054e-01	1.113406e-01	1.113406e-01
7.000000e+00	1.000000e+01	3.000708e-01	6.672428e-02	6.672428e-02
1.000000e+01	2.000000e+01	6.075304e-02	1.972667e-02	1.972667e-02
2.000000e+01	3.000000e+01	2.134393e-02	1.261294e-02	1.261294e-02
3.000000e+01	5.000000e+01	1.048323e-02	4.668004e-03	4.668004e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_g2gg_cns=_2.0]
ScaledBy=9.92890246178495926e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.696319e+03	4.699549e+02	4.699549e+02
2.000000e-03	3.000000e-03	7.295969e+03	4.789516e+02	4.789516e+02
3.000000e-03	4.000000e-03	7.748930e+03	4.779583e+02	4.779583e+02
4.000000e-03	5.000000e-03	6.513967e+03	4.498887e+02	4.498887e+02
5.000000e-03	6.000000e-03	6.568682e+03	4.545568e+02	4.545568e+02
6.000000e-03	7.000000e-03	6.602496e+03	4.446270e+02	4.446270e+02
7.000000e-03	8.000000e-03	6.629351e+03	4.508479e+02	4.508479e+02
8.000000e-03	9.000000e-03	7.736231e+03	4.777039e+02	4.777039e+02
9.000000e-03	1.000000e-02	7.061846e+03	4.665948e+02	4.665948e+02
1.000000e-02	2.000000e-02	6.626813e+03	1.422351e+02	1.422351e+02
2.000000e-02	3.000000e-02	5.708587e+03	1.340366e+02	1.340366e+02
3.000000e-02	4.000000e-02	5.171371e+03	1.258612e+02	1.258612e+02
4.000000e-02	5.000000e-02	4.206106e+03	1.151879e+02	1.151879e+02
5.000000e-02	6.000000e-02	3.770406e+03	1.088535e+02	1.088535e+02
6.000000e-02	7.000000e-02	2.948450e+03	9.951608e+01	9.951608e+01
7.000000e-02	8.000000e-02	2.614002e+03	9.335450e+01	9.335450e+01
8.000000e-02	9.000000e-02	2.132055e+03	8.523120e+01	8.523120e+01
9.000000e-02	1.000000e-01	2.059383e+03	8.209947e+01	8.209947e+01
1.000000e-01	2.000000e-01	1.245696e+03	2.088695e+01	2.088695e+01
2.000000e-01	3.000000e-01	6.083980e+02	1.544017e+01	1.544017e+01
3.000000e-01	4.000000e-01	3.343017e+02	1.262887e+01	1.262887e+01
4.000000e-01	5.000000e-01	2.059657e+02	1.047175e+01	1.047175e+01
5.000000e-01	6.000000e-01	1.375015e+02	8.581438e+00	8.581438e+00
6.000000e-01	7.000000e-01	9.285191e+01	7.046987e+00	7.046987e+00
7.000000e-01	8.000000e-01	7.029841e+01	5.993288e+00	5.993288e+00
8.000000e-01	9.000000e-01	4.853265e+01	5.461200e+00	5.461200e+00
9.000000e-01	1.000000e+00	4.289512e+01	4.600545e+00	4.600545e+00
1.000000e+00	3.000000e+00	8.042710e+00	5.031978e-01	5.031978e-01
3.000000e+00	5.000000e+00	8.747060e-01	1.923178e-01	1.923178e-01
5.000000e+00	7.000000e+00	4.107428e-01	1.128834e-01	1.128834e-01
7.000000e+00	1.000000e+01	2.724706e-01	5.912243e-02	5.912243e-02
1.000000e+01	2.000000e+01	5.749185e-02	1.943852e-02	1.943852e-02
2.000000e+01	3.000000e+01	1.463930e-02	1.114572e-02	1.114572e-02
3.000000e+01	5.000000e+01	8.694075e-03	4.493090e-03	4.493090e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_g2gg_cns=2.0]
ScaledBy=9.92877528913070243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.962683e+03	4.855824e+02	4.855824e+02
2.000000e-03	3.000000e-03	7.490176e+03	4.931789e+02	4.931789e+02
3.000000e-03	4.000000e-03	7.974912e+03	4.911448e+02	4.911448e+02
4.000000e-03	5.000000e-03	6.736690e+03	4.649919e+02	4.649919e+02
5.000000e-03	6.000000e-03	6.763802e+03	4.706772e+02	4.706772e+02
6.000000e-03	7.000000e-03	6.734977e+03	4.561381e+02	4.561381e+02
7.000000e-03	8.000000e-03	6.803081e+03	4.641950e+02	4.641950e+02
8.000000e-03	9.000000e-03	7.962313e+03	4.913946e+02	4.913946e+02
9.000000e-03	1.000000e-02	7.273179e+03	4.807657e+02	4.807657e+02
1.000000e-02	2.000000e-02	6.798629e+03	1.460647e+02	1.460647e+02
2.000000e-02	3.000000e-02	5.871912e+03	1.379787e+02	1.379787e+02
3.000000e-02	4.000000e-02	5.300808e+03	1.292480e+02	1.292480e+02
4.000000e-02	5.000000e-02	4.293407e+03	1.177583e+02	1.177583e+02
5.000000e-02	6.000000e-02	3.838122e+03	1.109010e+02	1.109010e+02
6.000000e-02	7.000000e-02	2.980068e+03	1.009168e+02	1.009168e+02
7.000000e-02	8.000000e-02	2.632507e+03	9.442879e+01	9.442879e+01
8.000000e-02	9.000000e-02	2.134786e+03	8.585131e+01	8.585131e+01
9.000000e-02	1.000000e-01	2.059600e+03	8.257684e+01	8.257684e+01
1.000000e-01	2.000000e-01	1.227427e+03	2.071932e+01	2.071932e+01
2.000000e-01	3.000000e-01	5.912210e+02	1.515198e+01	1.515198e+01
3.000000e-01	4.000000e-01	3.271196e+02	1.251692e+01	1.251692e+01
4.000000e-01	5.000000e-01	2.045669e+02	1.047541e+01	1.047541e+01
5.000000e-01	6.000000e-01	1.381653e+02	8.610956e+00	8.610956e+00
6.000000e-01	7.000000e-01	9.305268e+01	7.065636e+00	7.065636e+00
7.000000e-01	8.000000e-01	7.039963e+01	6.011308e+00	6.011308e+00
8.000000e-01	9.000000e-01	4.881147e+01	5.460113e+00	5.460113e+00
9.000000e-01	1.000000e+00	4.319364e+01	4.624921e+00	4.624921e+00
1.000000e+00	3.000000e+00	8.051665e+00	5.052475e-01	5.052475e-01
3.000000e+00	5.000000e+00	8.820935e-01	1.928389e-01	1.928389e-01
5.000000e+00	7.000000e+00	4.118838e-01	1.128387e-01	1.128387e-01
7.000000e+00	1.000000e+01	2.765856e-01	5.968499e-02	5.968499e-02
1.000000e+01	2.000000e+01	5.767449e-02	1.948047e-02	1.948047e-02
2.000000e+01	3.000000e+01	1.526775e-02	1.125086e-02	1.125086e-02
3.000000e+01	5.000000e+01	8.759990e-03	4.516032e-03	4.516032e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=9.92889046712538858e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.745062e+03	4.722788e+02	4.722788e+02
2.000000e-03	3.000000e-03	7.308871e+03	4.796509e+02	4.796509e+02
3.000000e-03	4.000000e-03	7.684068e+03	4.765385e+02	4.765385e+02
4.000000e-03	5.000000e-03	6.499699e+03	4.501908e+02	4.501908e+02
5.000000e-03	6.000000e-03	6.510394e+03	4.548116e+02	4.548116e+02
6.000000e-03	7.000000e-03	6.589735e+03	4.447669e+02	4.447669e+02
7.000000e-03	8.000000e-03	6.659122e+03	4.541238e+02	4.541238e+02
8.000000e-03	9.000000e-03	7.731146e+03	4.782382e+02	4.782382e+02
9.000000e-03	1.000000e-02	7.040751e+03	4.651948e+02	4.651948e+02
1.000000e-02	2.000000e-02	6.629087e+03	1.424910e+02	1.424910e+02
2.000000e-02	3.000000e-02	5.714915e+03	1.342596e+02	1.342596e+02
3.000000e-02	4.000000e-02	5.190688e+03	1.263382e+02	1.263382e+02
4.000000e-02	5.000000e-02	4.210743e+03	1.153808e+02	1.153808e+02
5.000000e-02	6.000000e-02	3.788427e+03	1.093159e+02	1.093159e+02
6.000000e-02	7.000000e-02	2.955709e+03	9.967504e+01	9.967504e+01
7.000000e-02	8.000000e-02	2.611511e+03	9.322964e+01	9.322964e+01
8.000000e-02	9.000000e-02	2.121785e+03	8.488680e+01	8.488680e+01
9.000000e-02	1.000000e-01	2.064140e+03	8.251897e+01	8.251897e+01
1.000000e-01	2.000000e-01	1.246013e+03	2.097526e+01	2.097526e+01
2.000000e-01	3.000000e-01	6.105520e+02	1.549982e+01	1.549982e+01
3.000000e-01	4.000000e-01	3.350033e+02	1.268292e+01	1.268292e+01
4.000000e-01	5.000000e-01	2.049097e+02	1.054918e+01	1.054918e+01
5.000000e-01	6.000000e-01	1.378648e+02	8.643074e+00	8.643074e+00
6.000000e-01	7.000000e-01	9.446403e+01	7.138698e+00	7.138698e+00
7.000000e-01	8.000000e-01	7.031441e+01	6.035864e+00	6.035864e+00
8.000000e-01	9.000000e-01	4.887652e+01	5.499802e+00	5.499802e+00
9.000000e-01	1.000000e+00	4.378048e+01	4.635646e+00	4.635646e+00
1.000000e+00	3.000000e+00	8.064075e+00	5.054735e-01	5.054735e-01
3.000000e+00	5.000000e+00	8.910395e-01	1.932800e-01	1.932800e-01
5.000000e+00	7.000000e+00	4.048913e-01	1.130810e-01	1.130810e-01
7.000000e+00	1.000000e+01	2.746910e-01	6.051672e-02	6.051672e-02
1.000000e+01	2.000000e+01	5.400543e-02	1.988726e-02	1.988726e-02
2.000000e+01	3.000000e+01	1.551706e-02	1.149387e-02	1.149387e-02
3.000000e+01	5.000000e+01	8.574735e-03	4.398486e-03	4.398486e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=9.92893542107130110e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.725810e+03	4.704087e+02	4.704087e+02
2.000000e-03	3.000000e-03	7.319984e+03	4.787733e+02	4.787733e+02
3.000000e-03	4.000000e-03	7.719505e+03	4.769645e+02	4.769645e+02
4.000000e-03	5.000000e-03	6.513880e+03	4.506935e+02	4.506935e+02
5.000000e-03	6.000000e-03	6.577413e+03	4.563407e+02	4.563407e+02
6.000000e-03	7.000000e-03	6.598205e+03	4.437266e+02	4.437266e+02
7.000000e-03	8.000000e-03	6.645018e+03	4.512383e+02	4.512383e+02
8.000000e-03	9.000000e-03	7.731794e+03	4.774335e+02	4.774335e+02
9.000000e-03	1.000000e-02	7.067130e+03	4.666317e+02	4.666317e+02
1.000000e-02	2.000000e-02	6.619372e+03	1.420623e+02	1.420623e+02
2.000000e-02	3.000000e-02	5.707270e+03	1.340093e+02	1.340093e+02
3.000000e-02	4.000000e-02	5.168145e+03	1.257410e+02	1.257410e+02
4.000000e-02	5.000000e-02	4.206865e+03	1.151540e+02	1.151540e+02
5.000000e-02	6.000000e-02	3.774461e+03	1.088055e+02	1.088055e+02
6.000000e-02	7.000000e-02	2.948488e+03	9.943841e+01	9.943841e+01
7.000000e-02	8.000000e-02	2.618130e+03	9.342447e+01	9.342447e+01
8.000000e-02	9.000000e-02	2.131350e+03	8.516753e+01	8.516753e+01
9.000000e-02	1.000000e-01	2.058523e+03	8.208000e+01	8.208000e+01
1.000000e-01	2.000000e-01	1.246879e+03	2.090207e+01	2.090207e+01
2.000000e-01	3.000000e-01	6.087866e+02	1.544141e+01	1.544141e+01
3.000000e-01	4.000000e-01	3.343564e+02	1.262846e+01	1.262846e+01
4.000000e-01	5.000000e-01	2.058139e+02	1.047127e+01	1.047127e+01
5.000000e-01	6.000000e-01	1.378025e+02	8.607577e+00	8.607577e+00
6.000000e-01	7.000000e-01	9.322103e+01	7.054194e+00	7.054194e+00
7.000000e-01	8.000000e-01	7.015086e+01	6.010202e+00	6.010202e+00
8.000000e-01	9.000000e-01	4.858595e+01	5.447314e+00	5.447314e+00
9.000000e-01	1.000000e+00	4.296977e+01	4.608490e+00	4.608490e+00
1.000000e+00	3.000000e+00	8.025620e+00	5.034409e-01	5.034409e-01
3.000000e+00	5.000000e+00	8.685880e-01	1.922890e-01	1.922890e-01
5.000000e+00	7.000000e+00	4.114704e-01	1.125750e-01	1.125750e-01
7.000000e+00	1.000000e+01	2.734940e-01	5.919450e-02	5.919450e-02
1.000000e+01	2.000000e+01	5.697055e-02	1.950446e-02	1.950446e-02
2.000000e+01	3.000000e+01	1.530209e-02	1.121098e-02	1.121098e-02
3.000000e+01	5.000000e+01	8.925100e-03	4.556624e-03	4.556624e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=9.92891337235256491e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.714796e+03	4.704663e+02	4.704663e+02
2.000000e-03	3.000000e-03	7.316132e+03	4.782711e+02	4.782711e+02
3.000000e-03	4.000000e-03	7.744538e+03	4.778997e+02	4.778997e+02
4.000000e-03	5.000000e-03	6.518323e+03	4.501147e+02	4.501147e+02
5.000000e-03	6.000000e-03	6.566432e+03	4.556298e+02	4.556298e+02
6.000000e-03	7.000000e-03	6.589741e+03	4.437489e+02	4.437489e+02
7.000000e-03	8.000000e-03	6.642579e+03	4.508286e+02	4.508286e+02
8.000000e-03	9.000000e-03	7.739596e+03	4.776525e+02	4.776525e+02
9.000000e-03	1.000000e-02	7.074803e+03	4.669748e+02	4.669748e+02
1.000000e-02	2.000000e-02	6.625772e+03	1.420887e+02	1.420887e+02
2.000000e-02	3.000000e-02	5.708302e+03	1.339578e+02	1.339578e+02
3.000000e-02	4.000000e-02	5.166245e+03	1.257210e+02	1.257210e+02
4.000000e-02	5.000000e-02	4.207489e+03	1.151616e+02	1.151616e+02
5.000000e-02	6.000000e-02	3.771712e+03	1.088050e+02	1.088050e+02
6.000000e-02	7.000000e-02	2.951240e+03	9.946821e+01	9.946821e+01
7.000000e-02	8.000000e-02	2.614096e+03	9.331790e+01	9.331790e+01
8.000000e-02	9.000000e-02	2.128944e+03	8.514976e+01	8.514976e+01
9.000000e-02	1.000000e-01	2.059631e+03	8.207923e+01	8.207923e+01
1.000000e-01	2.000000e-01	1.245996e+03	2.088649e+01	2.088649e+01
2.000000e-01	3.000000e-01	6.085114e+02	1.544548e+01	1.544548e+01
3.000000e-01	4.000000e-01	3.344504e+02	1.262400e+01	1.262400e+01
4.000000e-01	5.000000e-01	2.059119e+02	1.046682e+01	1.046682e+01
5.000000e-01	6.000000e-01	1.378253e+02	8.587156e+00	8.587156e+00
6.000000e-01	7.000000e-01	9.310578e+01	7.043046e+00	7.043046e+00
7.000000e-01	8.000000e-01	7.000391e+01	5.995228e+00	5.995228e+00
8.000000e-01	9.000000e-01	4.852321e+01	5.451158e+00	5.451158e+00
9.000000e-01	1.000000e+00	4.318839e+01	4.623578e+00	4.623578e+00
1.000000e+00	3.000000e+00	8.016370e+00	5.029943e-01	5.029943e-01
3.000000e+00	5.000000e+00	8.702160e-01	1.930284e-01	1.930284e-01
5.000000e+00	7.000000e+00	4.120235e-01	1.121675e-01	1.121675e-01
7.000000e+00	1.000000e+01	2.738215e-01	5.931332e-02	5.931332e-02
1.000000e+01	2.000000e+01	5.756829e-02	1.948641e-02	1.948641e-02
2.000000e+01	3.000000e+01	1.501047e-02	1.116160e-02	1.116160e-02
3.000000e+01	5.000000e+01	8.720310e-03	4.496393e-03	4.496393e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=9.92960992418641816e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.474839e+03	4.742669e+02	4.742669e+02
2.000000e-03	3.000000e-03	6.910848e+03	4.694846e+02	4.694846e+02
3.000000e-03	4.000000e-03	7.255545e+03	4.935004e+02	4.935004e+02
4.000000e-03	5.000000e-03	6.305996e+03	4.467507e+02	4.467507e+02
5.000000e-03	6.000000e-03	6.343721e+03	4.612428e+02	4.612428e+02
6.000000e-03	7.000000e-03	6.277497e+03	4.485817e+02	4.485817e+02
7.000000e-03	8.000000e-03	6.189483e+03	4.529663e+02	4.529663e+02
8.000000e-03	9.000000e-03	7.552008e+03	4.947255e+02	4.947255e+02
9.000000e-03	1.000000e-02	6.851050e+03	4.742560e+02	4.742560e+02
1.000000e-02	2.000000e-02	6.377624e+03	1.439930e+02	1.439930e+02
2.000000e-02	3.000000e-02	5.510293e+03	1.373603e+02	1.373603e+02
3.000000e-02	4.000000e-02	4.970536e+03	1.283381e+02	1.283381e+02
4.000000e-02	5.000000e-02	4.206956e+03	1.204474e+02	1.204474e+02
5.000000e-02	6.000000e-02	3.811032e+03	1.148048e+02	1.148048e+02
6.000000e-02	7.000000e-02	3.054800e+03	1.068814e+02	1.068814e+02
7.000000e-02	8.000000e-02	2.650043e+03	9.900819e+01	9.900819e+01
8.000000e-02	9.000000e-02	2.143439e+03	8.978430e+01	8.978430e+01
9.000000e-02	1.000000e-01	2.115065e+03	8.947205e+01	8.947205e+01
1.000000e-01	2.000000e-01	1.275642e+03	2.247531e+01	2.247531e+01
2.000000e-01	3.000000e-01	6.221065e+02	1.658850e+01	1.658850e+01
3.000000e-01	4.000000e-01	3.390972e+02	1.325047e+01	1.325047e+01
4.000000e-01	5.000000e-01	2.086564e+02	1.097378e+01	1.097378e+01
5.000000e-01	6.000000e-01	1.384529e+02	9.097778e+00	9.097778e+00
6.000000e-01	7.000000e-01	9.181789e+01	7.360269e+00	7.360269e+00
7.000000e-01	8.000000e-01	7.299957e+01	6.394455e+00	6.394455e+00
8.000000e-01	9.000000e-01	5.034117e+01	6.095146e+00	6.095146e+00
9.000000e-01	1.000000e+00	4.248120e+01	4.731448e+00	4.731448e+00
1.000000e+00	3.000000e+00	8.046240e+00	5.336345e-01	5.336345e-01
3.000000e+00	5.000000e+00	8.322470e-01	1.936328e-01	1.936328e-01
5.000000e+00	7.000000e+00	4.171989e-01	1.216162e-01	1.216162e-01
7.000000e+00	1.000000e+01	2.476808e-01	5.947264e-02	5.947264e-02
1.000000e+01	2.000000e+01	4.923598e-02	2.141781e-02	2.141781e-02
2.000000e+01	3.000000e+01	1.293756e-02	1.056093e-02	1.056093e-02
3.000000e+01	5.000000e+01	6.765040e-03	4.371728e-03	4.371728e-03
# END HISTO1D


