# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-7.000000e+01	-4.500000e+01	3.639418e-02	3.279060e-03	3.279060e-03
-4.500000e+01	-2.000000e+01	8.410272e-01	1.527405e-02	1.527405e-02
-2.000000e+01	0.000000e+00	3.675594e+00	3.383178e-02	3.383178e-02
0.000000e+00	2.500000e+01	1.365676e+00	1.815711e-02	1.815711e-02
2.500000e+01	5.500000e+01	5.276207e-02	3.362970e-03	3.362970e-03
5.500000e+01	8.500000e+01	1.864703e-03	5.546860e-04	5.546860e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.193510e-05	8.193512e-05	8.193512e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.613654e-04	1.215274e-04	1.215274e-04
-1.250000e+02	-9.500000e+01	4.535503e-04	3.540124e-04	3.540124e-04
-9.500000e+01	-7.000000e+01	2.430010e-03	8.169955e-04	8.169955e-04
-7.000000e+01	-4.500000e+01	3.638931e-02	3.452450e-03	3.452450e-03
-4.500000e+01	-2.000000e+01	8.521668e-01	1.580175e-02	1.580175e-02
-2.000000e+01	0.000000e+00	3.641351e+00	3.431115e-02	3.431115e-02
0.000000e+00	2.500000e+01	1.359970e+00	1.843223e-02	1.843223e-02
2.500000e+01	5.500000e+01	5.442530e-02	3.490481e-03	3.490481e-03
5.500000e+01	8.500000e+01	2.089723e-03	6.374699e-04	6.374699e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	7.962290e-05	7.962292e-05	7.962292e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.265661e-04	1.033838e-04	1.033838e-04
-1.250000e+02	-9.500000e+01	3.227180e-04	4.886700e-04	4.886700e-04
-9.500000e+01	-7.000000e+01	2.097336e-03	8.092398e-04	8.092398e-04
-7.000000e+01	-4.500000e+01	3.665816e-02	3.361879e-03	3.361879e-03
-4.500000e+01	-2.000000e+01	8.291000e-01	1.598502e-02	1.598502e-02
-2.000000e+01	0.000000e+00	3.690571e+00	3.629552e-02	3.629552e-02
0.000000e+00	2.500000e+01	1.377986e+00	1.960062e-02	1.960062e-02
2.500000e+01	5.500000e+01	4.903043e-02	3.514601e-03	3.514601e-03
5.500000e+01	8.500000e+01	1.941366e-03	5.922534e-04	5.922534e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.669283e-05	8.669284e-05	8.669284e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.836272e-04	1.379211e-04	1.379211e-04
-1.250000e+02	-9.500000e+01	4.899783e-04	3.403116e-04	3.403116e-04
-9.500000e+01	-7.000000e+01	2.416142e-03	7.837165e-04	7.837165e-04
-7.000000e+01	-4.500000e+01	3.661485e-02	3.290342e-03	3.290342e-03
-4.500000e+01	-2.000000e+01	8.421900e-01	1.528445e-02	1.528445e-02
-2.000000e+01	0.000000e+00	3.660283e+00	3.369115e-02	3.369115e-02
0.000000e+00	2.500000e+01	1.359900e+00	1.806733e-02	1.806733e-02
2.500000e+01	5.500000e+01	5.270800e-02	3.355819e-03	3.355819e-03
5.500000e+01	8.500000e+01	1.860085e-03	5.508497e-04	5.508497e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.107403e-05	8.107404e-05	8.107404e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.817641e-04	1.353708e-04	1.353708e-04
-1.250000e+02	-9.500000e+01	4.929250e-04	3.427059e-04	3.427059e-04
-9.500000e+01	-7.000000e+01	2.464286e-03	7.900167e-04	7.900167e-04
-7.000000e+01	-4.500000e+01	3.608018e-02	3.278511e-03	3.278511e-03
-4.500000e+01	-2.000000e+01	8.408792e-01	1.530932e-02	1.530932e-02
-2.000000e+01	0.000000e+00	3.682898e+00	3.401661e-02	3.401661e-02
0.000000e+00	2.500000e+01	1.366624e+00	1.821897e-02	1.821897e-02
2.500000e+01	5.500000e+01	5.221237e-02	3.346541e-03	3.346541e-03
5.500000e+01	8.500000e+01	1.874944e-03	5.590244e-04	5.590244e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177510e-05	8.177510e-05	8.177510e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.873313e-04	1.385467e-04	1.385467e-04
-1.250000e+02	-9.500000e+01	4.861267e-04	3.360387e-04	3.360387e-04
-9.500000e+01	-7.000000e+01	2.370021e-03	7.677459e-04	7.677459e-04
-7.000000e+01	-4.500000e+01	3.582091e-02	3.269504e-03	3.269504e-03
-4.500000e+01	-2.000000e+01	8.403868e-01	1.533411e-02	1.533411e-02
-2.000000e+01	0.000000e+00	3.671769e+00	3.396030e-02	3.396030e-02
0.000000e+00	2.500000e+01	1.366032e+00	1.823736e-02	1.823736e-02
2.500000e+01	5.500000e+01	5.291600e-02	3.386942e-03	3.386942e-03
5.500000e+01	8.500000e+01	1.813057e-03	5.563483e-04	5.563483e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.176973e-05	8.176972e-05	8.176972e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.811850e-04	1.351100e-04	1.351100e-04
-1.250000e+02	-9.500000e+01	4.451643e-04	3.353938e-04	3.353938e-04
-9.500000e+01	-7.000000e+01	2.396411e-03	7.764241e-04	7.764241e-04
-7.000000e+01	-4.500000e+01	3.631264e-02	3.272038e-03	3.272038e-03
-4.500000e+01	-2.000000e+01	8.419820e-01	1.528333e-02	1.528333e-02
-2.000000e+01	0.000000e+00	3.668610e+00	3.378700e-02	3.378700e-02
0.000000e+00	2.500000e+01	1.364522e+00	1.813821e-02	1.813821e-02
2.500000e+01	5.500000e+01	5.286557e-02	3.362020e-03	3.362020e-03
5.500000e+01	8.500000e+01	1.844056e-03	5.470581e-04	5.470581e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177380e-05	8.177381e-05	8.177381e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.811856e-04	1.351105e-04	1.351105e-04
-1.250000e+02	-9.500000e+01	4.834937e-04	3.422152e-04	3.422152e-04
-9.500000e+01	-7.000000e+01	2.428917e-03	7.822130e-04	7.822130e-04
-7.000000e+01	-4.500000e+01	3.647990e-02	3.281990e-03	3.281990e-03
-4.500000e+01	-2.000000e+01	8.409340e-01	1.527668e-02	1.527668e-02
-2.000000e+01	0.000000e+00	3.668393e+00	3.376847e-02	3.376847e-02
0.000000e+00	2.500000e+01	1.363261e+00	1.811547e-02	1.811547e-02
2.500000e+01	5.500000e+01	5.272660e-02	3.358043e-03	3.358043e-03
5.500000e+01	8.500000e+01	1.859173e-03	5.533166e-04	5.533166e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177390e-05	8.177391e-05	8.177391e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.671092e-04	1.252026e-04	1.252026e-04
-1.250000e+02	-9.500000e+01	5.244423e-04	2.978754e-04	2.978754e-04
-9.500000e+01	-7.000000e+01	2.656367e-03	8.060383e-04	8.060383e-04
-7.000000e+01	-4.500000e+01	3.650354e-02	3.582220e-03	3.582220e-03
-4.500000e+01	-2.000000e+01	8.602744e-01	1.638742e-02	1.638742e-02
-2.000000e+01	0.000000e+00	3.618285e+00	3.495875e-02	3.495875e-02
0.000000e+00	2.500000e+01	1.352677e+00	1.894666e-02	1.894666e-02
2.500000e+01	5.500000e+01	5.637880e-02	3.671734e-03	3.671734e-03
5.500000e+01	8.500000e+01	1.780107e-03	5.349799e-04	5.349799e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	7.186280e-05	7.186281e-05	7.186281e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.811869e-04	1.351115e-04	1.351115e-04
-1.250000e+02	-9.500000e+01	5.731800e-04	3.693205e-04	3.693205e-04
-9.500000e+01	-7.000000e+01	2.486546e-03	7.997823e-04	7.997823e-04
-7.000000e+01	-4.500000e+01	3.663437e-02	3.302999e-03	3.302999e-03
-4.500000e+01	-2.000000e+01	8.403684e-01	1.531272e-02	1.531272e-02
-2.000000e+01	0.000000e+00	3.670842e+00	3.380883e-02	3.380883e-02
0.000000e+00	2.500000e+01	1.361748e+00	1.812170e-02	1.812170e-02
2.500000e+01	5.500000e+01	5.250533e-02	3.368775e-03	3.368775e-03
5.500000e+01	8.500000e+01	1.898930e-03	5.709166e-04	5.709166e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177370e-05	8.177371e-05	8.177371e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.004814e-04	1.499919e-04	1.499919e-04
-1.250000e+02	-9.500000e+01	4.556513e-04	3.399683e-04	3.399683e-04
-9.500000e+01	-7.000000e+01	2.458708e-03	7.700927e-04	7.700927e-04
-7.000000e+01	-4.500000e+01	3.580374e-02	3.242654e-03	3.242654e-03
-4.500000e+01	-2.000000e+01	8.316272e-01	1.527413e-02	1.527413e-02
-2.000000e+01	0.000000e+00	3.679292e+00	3.406175e-02	3.406175e-02
0.000000e+00	2.500000e+01	1.375246e+00	1.843450e-02	1.843450e-02
2.500000e+01	5.500000e+01	5.286797e-02	3.398863e-03	3.398863e-03
5.500000e+01	8.500000e+01	1.921563e-03	5.686733e-04	5.686733e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	6.949563e-05	6.949564e-05	6.949564e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.729628e-04	1.292466e-04	1.292466e-04
-1.250000e+02	-9.500000e+01	5.013230e-04	3.432222e-04	3.432222e-04
-9.500000e+01	-7.000000e+01	2.476388e-03	7.877887e-04	7.877887e-04
-7.000000e+01	-4.500000e+01	3.644983e-02	3.306643e-03	3.306643e-03
-4.500000e+01	-2.000000e+01	8.458664e-01	1.534534e-02	1.534534e-02
-2.000000e+01	0.000000e+00	3.661417e+00	3.373418e-02	3.373418e-02
0.000000e+00	2.500000e+01	1.357923e+00	1.805438e-02	1.805438e-02
2.500000e+01	5.500000e+01	5.253220e-02	3.357709e-03	3.357709e-03
5.500000e+01	8.500000e+01	1.841597e-03	5.486509e-04	5.486509e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.121437e-05	8.121437e-05	8.121437e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.811856e-04	1.351104e-04	1.351104e-04
-1.250000e+02	-9.500000e+01	4.863227e-04	3.446375e-04	3.446375e-04
-9.500000e+01	-7.000000e+01	2.431768e-03	7.849696e-04	7.849696e-04
-7.000000e+01	-4.500000e+01	3.641307e-02	3.280074e-03	3.280074e-03
-4.500000e+01	-2.000000e+01	8.418976e-01	1.528232e-02	1.528232e-02
-2.000000e+01	0.000000e+00	3.670242e+00	3.378252e-02	3.378252e-02
0.000000e+00	2.500000e+01	1.363605e+00	1.812801e-02	1.812801e-02
2.500000e+01	5.500000e+01	5.276837e-02	3.362093e-03	3.362093e-03
5.500000e+01	8.500000e+01	1.866188e-03	5.551054e-04	5.551054e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177357e-05	8.177357e-05	8.177357e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.254035e-04	2.417821e-04	2.417821e-04
-1.250000e+02	-9.500000e+01	6.303937e-04	3.158171e-04	3.158171e-04
-9.500000e+01	-7.000000e+01	2.664841e-03	9.327137e-04	9.327137e-04
-7.000000e+01	-4.500000e+01	3.560022e-02	3.651105e-03	3.651105e-03
-4.500000e+01	-2.000000e+01	8.636056e-01	1.728858e-02	1.728858e-02
-2.000000e+01	0.000000e+00	3.664604e+00	3.719223e-02	3.719223e-02
0.000000e+00	2.500000e+01	1.339622e+00	1.988947e-02	1.988947e-02
2.500000e+01	5.500000e+01	5.414007e-02	3.867098e-03	3.867098e-03
5.500000e+01	8.500000e+01	1.627473e-03	5.828385e-04	5.828385e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	6.658057e-05	6.658057e-05	6.658057e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	5.642762e-04	5.484207e-04	5.484207e-04
-1.250000e+02	-9.500000e+01	4.624547e-04	2.132252e-04	2.132252e-04
-9.500000e+01	-7.000000e+01	8.795736e-03	6.475946e-03	6.475946e-03
-7.000000e+01	-4.500000e+01	3.801675e-02	1.022612e-02	1.022612e-02
-4.500000e+01	-2.000000e+01	1.002302e+00	4.230578e-02	4.230578e-02
-2.000000e+01	0.000000e+00	3.630825e+00	9.101339e-02	9.101339e-02
0.000000e+00	2.500000e+01	1.240038e+00	4.638427e-02	4.638427e-02
2.500000e+01	5.500000e+01	5.460473e-02	7.054147e-03	7.054147e-03
5.500000e+01	8.500000e+01	6.400817e-04	3.266010e-04	3.266010e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	4.046123e-05	4.046123e-05	4.046123e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.014242e-04	2.403639e-04	2.403639e-04
-1.250000e+02	-9.500000e+01	6.704487e-04	3.275450e-04	3.275450e-04
-9.500000e+01	-7.000000e+01	3.804690e-03	1.631383e-03	1.631383e-03
-7.000000e+01	-4.500000e+01	3.856492e-02	4.222632e-03	4.222632e-03
-4.500000e+01	-2.000000e+01	8.917468e-01	1.846985e-02	1.846985e-02
-2.000000e+01	0.000000e+00	3.643928e+00	3.887743e-02	3.887743e-02
0.000000e+00	2.500000e+01	1.320342e+00	2.067404e-02	2.067404e-02
2.500000e+01	5.500000e+01	5.481457e-02	4.028381e-03	4.028381e-03
5.500000e+01	8.500000e+01	1.318858e-03	5.086268e-04	5.086268e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	6.987297e-05	6.987296e-05	6.987296e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.655658e-04	1.342373e-04	1.342373e-04
-1.250000e+02	-9.500000e+01	3.977393e-04	3.510872e-04	3.510872e-04
-9.500000e+01	-7.000000e+01	2.275857e-03	7.489961e-04	7.489961e-04
-7.000000e+01	-4.500000e+01	3.552356e-02	3.282333e-03	3.282333e-03
-4.500000e+01	-2.000000e+01	8.284184e-01	1.529605e-02	1.529605e-02
-2.000000e+01	0.000000e+00	3.675958e+00	3.422322e-02	3.422322e-02
0.000000e+00	2.500000e+01	1.379060e+00	1.855149e-02	1.855149e-02
2.500000e+01	5.500000e+01	5.222683e-02	3.404484e-03	3.404484e-03
5.500000e+01	8.500000e+01	2.011507e-03	5.861709e-04	5.861709e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	7.988890e-05	7.988889e-05	7.988889e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.564167e-04	1.347485e-04	1.347485e-04
-1.250000e+02	-9.500000e+01	3.316523e-04	3.565495e-04	3.565495e-04
-9.500000e+01	-7.000000e+01	2.202238e-03	7.444874e-04	7.444874e-04
-7.000000e+01	-4.500000e+01	3.482068e-02	3.353693e-03	3.353693e-03
-4.500000e+01	-2.000000e+01	8.187416e-01	1.556903e-02	1.556903e-02
-2.000000e+01	0.000000e+00	3.680612e+00	3.510616e-02	3.510616e-02
0.000000e+00	2.500000e+01	1.391955e+00	1.921608e-02	1.921608e-02
2.500000e+01	5.500000e+01	5.189990e-02	3.507224e-03	3.507224e-03
5.500000e+01	8.500000e+01	2.123712e-03	6.232397e-04	6.232397e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	7.792450e-05	7.792450e-05	7.792450e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.446555e-04	1.327248e-04	1.327248e-04
-1.250000e+02	-9.500000e+01	2.488840e-04	3.618133e-04	3.618133e-04
-9.500000e+01	-7.000000e+01	2.155077e-03	7.677469e-04	7.677469e-04
-7.000000e+01	-4.500000e+01	3.392454e-02	3.598299e-03	3.598299e-03
-4.500000e+01	-2.000000e+01	8.048900e-01	1.634448e-02	1.634448e-02
-2.000000e+01	0.000000e+00	3.687851e+00	3.721648e-02	3.721648e-02
0.000000e+00	2.500000e+01	1.412148e+00	2.071654e-02	2.071654e-02
2.500000e+01	5.500000e+01	5.153313e-02	3.759564e-03	3.759564e-03
5.500000e+01	8.500000e+01	2.279528e-03	6.977017e-04	6.977017e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	7.278837e-05	7.278838e-05	7.278838e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.483549e-04	1.098294e-04	1.098294e-04
-1.250000e+02	-9.500000e+01	5.376167e-04	3.503262e-04	3.503262e-04
-9.500000e+01	-7.000000e+01	2.477304e-03	8.700006e-04	8.700006e-04
-7.000000e+01	-4.500000e+01	3.763954e-02	3.509697e-03	3.509697e-03
-4.500000e+01	-2.000000e+01	8.562092e-01	1.581353e-02	1.581353e-02
-2.000000e+01	0.000000e+00	3.651405e+00	3.449407e-02	3.449407e-02
0.000000e+00	2.500000e+01	1.345733e+00	1.834520e-02	1.834520e-02
2.500000e+01	5.500000e+01	5.243360e-02	3.445074e-03	3.445074e-03
5.500000e+01	8.500000e+01	1.754647e-03	5.496224e-04	5.496224e-04
