# BEGIN PLOT
Legend=1
LogY=1
Title=Mass of first jet
XLabel=$m(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}m(\mathrm{jet~1})$ [pb/GeV]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
5.248075e+00	5.495409e+00	5.113636e+01	3.071912e+00	3.071912e+00
5.495409e+00	5.754399e+00	4.941650e+01	2.983961e+00	2.983961e+00
5.754399e+00	6.025596e+00	4.874755e+01	2.822920e+00	2.822920e+00
6.025596e+00	6.309573e+00	4.756255e+01	2.809681e+00	2.809681e+00
6.309573e+00	6.606934e+00	4.899207e+01	2.761579e+00	2.761579e+00
6.606934e+00	6.918310e+00	4.901913e+01	2.680890e+00	2.680890e+00
6.918310e+00	7.244360e+00	4.589922e+01	2.548175e+00	2.548175e+00
7.244360e+00	7.585776e+00	4.368738e+01	2.436152e+00	2.436152e+00
7.585776e+00	7.943282e+00	3.924838e+01	2.332357e+00	2.332357e+00
7.943282e+00	8.317638e+00	3.212263e+01	2.144302e+00	2.144302e+00
8.317638e+00	8.709636e+00	3.355461e+01	2.042095e+00	2.042095e+00
8.709636e+00	9.120108e+00	2.848630e+01	1.930211e+00	1.930211e+00
9.120108e+00	9.549926e+00	2.232760e+01	1.744367e+00	1.744367e+00
9.549926e+00	1.000000e+01	2.209618e+01	1.640140e+00	1.640140e+00
1.000000e+01	1.047129e+01	1.628518e+01	1.460044e+00	1.460044e+00
1.047129e+01	1.096478e+01	1.446113e+01	1.304288e+00	1.304288e+00
1.096478e+01	1.148154e+01	1.245602e+01	1.215572e+00	1.215572e+00
1.148154e+01	1.202264e+01	9.630800e+00	1.089142e+00	1.089142e+00
1.202264e+01	1.258925e+01	9.197522e+00	9.913715e-01	9.913715e-01
1.258925e+01	1.318257e+01	7.407365e+00	8.944772e-01	8.944772e-01
1.318257e+01	1.380384e+01	7.331547e+00	8.303036e-01	8.303036e-01
1.380384e+01	1.445440e+01	6.589249e+00	7.305166e-01	7.305166e-01
1.445440e+01	1.513561e+01	4.601654e+00	6.451445e-01	6.451445e-01
1.513561e+01	1.584893e+01	2.973399e+00	6.064931e-01	6.064931e-01
1.584893e+01	1.659587e+01	2.406023e+00	4.941661e-01	4.941661e-01
1.659587e+01	1.737801e+01	2.524423e+00	4.543626e-01	4.543626e-01
1.737801e+01	1.819701e+01	2.928976e+00	4.153750e-01	4.153750e-01
1.819701e+01	1.905461e+01	1.214565e+00	3.543858e-01	3.543858e-01
1.905461e+01	1.995262e+01	1.035767e+00	2.949200e-01	2.949200e-01
1.995262e+01	2.089296e+01	7.942588e-01	2.730612e-01	2.730612e-01
2.089296e+01	2.187762e+01	1.082650e+00	2.529481e-01	2.529481e-01
2.187762e+01	2.290868e+01	4.818635e-01	2.109848e-01	2.109848e-01
2.290868e+01	2.398833e+01	4.427668e-01	1.737026e-01	1.737026e-01
2.398833e+01	2.511886e+01	6.896912e-01	1.620602e-01	1.620602e-01
2.511886e+01	2.630268e+01	4.788300e-01	1.524455e-01	1.524455e-01
2.630268e+01	2.754229e+01	3.432548e-01	1.298344e-01	1.298344e-01
2.754229e+01	2.884032e+01	2.250702e-01	8.687086e-02	8.687086e-02
2.884032e+01	3.019952e+01	2.763133e-01	9.797501e-02	9.797501e-02
3.019952e+01	3.162278e+01	3.530755e-01	9.455076e-02	9.455076e-02
3.162278e+01	3.311311e+01	1.941061e-01	7.113709e-02	7.113709e-02
3.311311e+01	3.467369e+01	1.259465e-01	7.704021e-02	7.704021e-02
3.467369e+01	3.630781e+01	1.313088e-02	4.681778e-02	4.681778e-02
3.630781e+01	3.801894e+01	4.167362e-02	3.879335e-02	3.879335e-02
3.801894e+01	3.981072e+01	-1.370423e-02	2.280092e-02	2.280092e-02
3.981072e+01	4.168694e+01	5.309742e-02	2.654898e-02	2.654898e-02
4.168694e+01	4.365158e+01	4.580726e-03	3.231199e-02	3.231199e-02
4.365158e+01	4.570882e+01	3.568865e-02	2.061339e-02	2.061339e-02
4.570882e+01	4.786301e+01	1.147554e-02	1.974743e-02	1.974743e-02
4.786301e+01	5.011872e+01	1.100586e-02	1.100586e-02	1.100586e-02
5.011872e+01	5.248075e+01	9.822775e-03	1.791915e-02	1.791915e-02
5.248075e+01	5.495409e+01	1.009769e-02	1.009769e-02	1.009769e-02
5.495409e+01	5.754399e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+01	6.025596e+01	1.713081e-02	1.211430e-02	1.211430e-02
6.025596e+01	6.309573e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.309573e+01	6.606934e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+01	6.918310e+01	-2.431254e-04	1.172606e-02	1.172606e-02
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	7.178498e-03	7.178498e-03	7.178498e-03
7.585776e+01	7.943282e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+01	8.317638e+01	6.165372e-03	6.165373e-03	6.165373e-03
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	1.139200e-02	8.056130e-03	8.056130e-03
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_q2qg_cns=2.0]
ScaledBy=9.90722029264732599e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	1.061732e+00	7.507579e-01	7.507579e-01
1.047129e+00	1.096478e+00	0.000000e+00	-nan	-nan
1.096478e+00	1.148154e+00	-4.841549e-01	4.841549e-01	4.841549e-01
1.148154e+00	1.202264e+00	-4.623765e-01	1.033905e+00	1.033905e+00
1.202264e+00	1.258925e+00	-4.415593e-01	4.415592e-01	4.415592e-01
1.258925e+00	1.318257e+00	4.216812e-01	7.303732e-01	7.303732e-01
1.318257e+00	1.380384e+00	1.610842e+00	8.054208e-01	8.054208e-01
1.380384e+00	1.445440e+00	7.691586e-01	5.438771e-01	5.438771e-01
1.445440e+00	1.513561e+00	1.469104e+00	8.996380e-01	8.996380e-01
1.513561e+00	1.584893e+00	1.402972e+00	8.591409e-01	8.591409e-01
1.584893e+00	1.659587e+00	1.339824e+00	1.160321e+00	1.160321e+00
1.659587e+00	1.737801e+00	4.478338e+00	1.196886e+00	1.196886e+00
1.737801e+00	1.819701e+00	2.443877e+00	1.058230e+00	1.058230e+00
1.819701e+00	1.905461e+00	1.458674e+00	1.051865e+00	1.051865e+00
1.905461e+00	1.995262e+00	7.526048e+00	1.501028e+00	1.501028e+00
1.995262e+00	2.089296e+00	4.255839e+00	1.408677e+00	1.408677e+00
2.089296e+00	2.187762e+00	5.089844e+00	1.483003e+00	1.483003e+00
2.187762e+00	2.290868e+00	6.308527e+00	1.572662e+00	1.572662e+00
2.290868e+00	2.398833e+00	7.183761e+00	1.483823e+00	1.483823e+00
2.398833e+00	2.511886e+00	9.297489e+00	1.742899e+00	1.742899e+00
2.511886e+00	2.630268e+00	7.608342e+00	1.664115e+00	1.664115e+00
2.630268e+00	2.754229e+00	1.103523e+01	1.765524e+00	1.765524e+00
2.754229e+00	2.884032e+00	1.599318e+01	2.121140e+00	2.121140e+00
2.884032e+00	3.019952e+00	1.343771e+01	2.024836e+00	2.024836e+00
3.019952e+00	3.162278e+00	1.792359e+01	2.318304e+00	2.318304e+00
3.162278e+00	3.311311e+00	1.798168e+01	2.365606e+00	2.365606e+00
3.311311e+00	3.467369e+00	1.891974e+01	2.312545e+00	2.312545e+00
3.467369e+00	3.630781e+00	2.772185e+01	2.493060e+00	2.493060e+00
3.630781e+00	3.801894e+00	3.289133e+01	2.677295e+00	2.677295e+00
3.801894e+00	3.981072e+00	3.089485e+01	2.633186e+00	2.633186e+00
3.981072e+00	4.168694e+00	3.306412e+01	2.647074e+00	2.647074e+00
4.168694e+00	4.365158e+00	3.654731e+01	2.728369e+00	2.728369e+00
4.365158e+00	4.570882e+00	3.638795e+01	2.839607e+00	2.839607e+00
4.570882e+00	4.786301e+00	4.267969e+01	2.927235e+00	2.927235e+00
4.786301e+00	5.011872e+00	4.476981e+01	2.915806e+00	2.915806e+00
5.011872e+00	5.248075e+00	4.262473e+01	2.789724e+00	2.789724e+00
5.248075e+00	5.495409e+00	5.111893e+01	3.075588e+00	3.075588e+00
5.495409e+00	5.754399e+00	4.951122e+01	2.991676e+00	2.991676e+00
5.754399e+00	6.025596e+00	4.905766e+01	2.832124e+00	2.832124e+00
6.025596e+00	6.309573e+00	4.777362e+01	2.807113e+00	2.807113e+00
6.309573e+00	6.606934e+00	4.913129e+01	2.764404e+00	2.764404e+00
6.606934e+00	6.918310e+00	4.911750e+01	2.682630e+00	2.682630e+00
6.918310e+00	7.244360e+00	4.593130e+01	2.537764e+00	2.537764e+00
7.244360e+00	7.585776e+00	4.354931e+01	2.436901e+00	2.436901e+00
7.585776e+00	7.943282e+00	3.920401e+01	2.333693e+00	2.333693e+00
7.943282e+00	8.317638e+00	3.204987e+01	2.146541e+00	2.146541e+00
8.317638e+00	8.709636e+00	3.344591e+01	2.033243e+00	2.033243e+00
8.709636e+00	9.120108e+00	2.852772e+01	1.933126e+00	1.933126e+00
9.120108e+00	9.549926e+00	2.243527e+01	1.749206e+00	1.749206e+00
9.549926e+00	1.000000e+01	2.228687e+01	1.641790e+00	1.641790e+00
1.000000e+01	1.047129e+01	1.629626e+01	1.458704e+00	1.458704e+00
1.047129e+01	1.096478e+01	1.461052e+01	1.305341e+00	1.305341e+00
1.096478e+01	1.148154e+01	1.249113e+01	1.213966e+00	1.213966e+00
1.148154e+01	1.202264e+01	9.684729e+00	1.087904e+00	1.087904e+00
1.202264e+01	1.258925e+01	9.117291e+00	9.844635e-01	9.844635e-01
1.258925e+01	1.318257e+01	7.355299e+00	8.951028e-01	8.951028e-01
1.318257e+01	1.380384e+01	7.295604e+00	8.310648e-01	8.310648e-01
1.380384e+01	1.445440e+01	6.603074e+00	7.294383e-01	7.294383e-01
1.445440e+01	1.513561e+01	4.616706e+00	6.457186e-01	6.457186e-01
1.513561e+01	1.584893e+01	3.010560e+00	6.059335e-01	6.059335e-01
1.584893e+01	1.659587e+01	2.409185e+00	4.898598e-01	4.898598e-01
1.659587e+01	1.737801e+01	2.527851e+00	4.537198e-01	4.537198e-01
1.737801e+01	1.819701e+01	2.902812e+00	4.158942e-01	4.158942e-01
1.819701e+01	1.905461e+01	1.234750e+00	3.494370e-01	3.494370e-01
1.905461e+01	1.995262e+01	1.032539e+00	2.963246e-01	2.963246e-01
1.995262e+01	2.089296e+01	7.643164e-01	2.721083e-01	2.721083e-01
2.089296e+01	2.187762e+01	1.089359e+00	2.551274e-01	2.551274e-01
2.187762e+01	2.290868e+01	4.849376e-01	2.120098e-01	2.120098e-01
2.290868e+01	2.398833e+01	4.409164e-01	1.749742e-01	1.749742e-01
2.398833e+01	2.511886e+01	6.898071e-01	1.613581e-01	1.613581e-01
2.511886e+01	2.630268e+01	4.883707e-01	1.512731e-01	1.512731e-01
2.630268e+01	2.754229e+01	3.437732e-01	1.293394e-01	1.293394e-01
2.754229e+01	2.884032e+01	2.312969e-01	8.619923e-02	8.619923e-02
2.884032e+01	3.019952e+01	2.752146e-01	9.931934e-02	9.931934e-02
3.019952e+01	3.162278e+01	3.516475e-01	9.303179e-02	9.303179e-02
3.162278e+01	3.311311e+01	1.846645e-01	6.921737e-02	6.921737e-02
3.311311e+01	3.467369e+01	1.283117e-01	7.855175e-02	7.855175e-02
3.467369e+01	3.630781e+01	1.531050e-02	4.593148e-02	4.593148e-02
3.630781e+01	3.801894e+01	4.582159e-02	3.798817e-02	3.798817e-02
3.801894e+01	3.981072e+01	-1.400315e-02	2.420819e-02	2.420819e-02
3.981072e+01	4.168694e+01	5.392891e-02	2.696929e-02	2.696929e-02
4.168694e+01	4.365158e+01	1.308648e-02	2.864475e-02	2.864475e-02
4.365158e+01	4.570882e+01	3.650585e-02	2.107667e-02	2.107667e-02
4.570882e+01	4.786301e+01	1.161420e-02	2.011638e-02	2.011638e-02
4.786301e+01	5.011872e+01	1.109149e-02	1.109149e-02	1.109149e-02
5.011872e+01	5.248075e+01	1.059224e-02	1.834630e-02	1.834630e-02
5.248075e+01	5.495409e+01	1.011555e-02	1.011555e-02	1.011555e-02
5.495409e+01	5.754399e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+01	6.025596e+01	1.845093e-02	1.304678e-02	1.304678e-02
6.025596e+01	6.309573e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.309573e+01	6.606934e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+01	6.918310e+01	0.000000e+00	-nan	-nan
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	7.328066e-03	7.328065e-03	7.328065e-03
7.585776e+01	7.943282e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+01	8.317638e+01	6.683261e-03	6.683260e-03	6.683260e-03
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	1.164176e-02	8.231965e-03	8.231965e-03
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_murfac=4.0]
ScaledBy=9.90592679320140664e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	1.123018e+00	7.945843e-01	7.945843e-01
1.047129e+00	1.096478e+00	3.331849e-01	8.397034e-01	8.397034e-01
1.096478e+00	1.148154e+00	-2.869061e-01	2.869061e-01	2.869061e-01
1.148154e+00	1.202264e+00	-5.955383e-01	8.181576e-01	8.181576e-01
1.202264e+00	1.258925e+00	-3.541732e-01	3.541733e-01	3.541733e-01
1.258925e+00	1.318257e+00	1.307448e-01	7.586962e-01	7.586962e-01
1.318257e+00	1.380384e+00	2.122966e+00	1.191236e+00	1.191236e+00
1.380384e+00	1.445440e+00	5.592530e-01	4.089181e-01	4.089181e-01
1.445440e+00	1.513561e+00	2.029100e+00	1.098976e+00	1.098976e+00
1.513561e+00	1.584893e+00	1.299915e+00	8.744733e-01	8.744733e-01
1.584893e+00	1.659587e+00	8.847996e-01	1.195466e+00	1.195466e+00
1.659587e+00	1.737801e+00	3.856928e+00	1.053218e+00	1.053218e+00
1.737801e+00	1.819701e+00	2.544806e+00	9.636718e-01	9.636718e-01
1.819701e+00	1.905461e+00	1.031405e+00	9.195602e-01	9.195602e-01
1.905461e+00	1.995262e+00	6.843698e+00	1.479109e+00	1.479109e+00
1.995262e+00	2.089296e+00	5.058251e+00	1.746567e+00	1.746567e+00
2.089296e+00	2.187762e+00	5.035455e+00	1.566396e+00	1.566396e+00
2.187762e+00	2.290868e+00	6.144639e+00	1.553468e+00	1.553468e+00
2.290868e+00	2.398833e+00	6.323890e+00	1.376641e+00	1.376641e+00
2.398833e+00	2.511886e+00	9.465454e+00	1.837748e+00	1.837748e+00
2.511886e+00	2.630268e+00	7.802190e+00	1.771553e+00	1.771553e+00
2.630268e+00	2.754229e+00	1.147525e+01	1.906963e+00	1.906963e+00
2.754229e+00	2.884032e+00	1.615342e+01	2.268213e+00	2.268213e+00
2.884032e+00	3.019952e+00	1.369644e+01	2.053727e+00	2.053727e+00
3.019952e+00	3.162278e+00	1.868174e+01	2.496946e+00	2.496946e+00
3.162278e+00	3.311311e+00	1.806600e+01	2.485693e+00	2.485693e+00
3.311311e+00	3.467369e+00	1.744310e+01	2.476980e+00	2.476980e+00
3.467369e+00	3.630781e+00	2.691099e+01	2.596758e+00	2.596758e+00
3.630781e+00	3.801894e+00	3.276767e+01	2.925887e+00	2.925887e+00
3.801894e+00	3.981072e+00	2.928749e+01	2.727041e+00	2.727041e+00
3.981072e+00	4.168694e+00	3.305943e+01	2.904701e+00	2.904701e+00
4.168694e+00	4.365158e+00	3.668124e+01	2.903616e+00	2.903616e+00
4.365158e+00	4.570882e+00	3.621399e+01	2.969323e+00	2.969323e+00
4.570882e+00	4.786301e+00	4.142999e+01	3.094053e+00	3.094053e+00
4.786301e+00	5.011872e+00	4.245374e+01	3.008936e+00	3.008936e+00
5.011872e+00	5.248075e+00	4.335876e+01	3.128814e+00	3.128814e+00
5.248075e+00	5.495409e+00	4.951640e+01	3.241138e+00	3.241138e+00
5.495409e+00	5.754399e+00	4.982030e+01	3.310180e+00	3.310180e+00
5.754399e+00	6.025596e+00	4.690126e+01	3.039751e+00	3.039751e+00
6.025596e+00	6.309573e+00	4.684820e+01	3.047696e+00	3.047696e+00
6.309573e+00	6.606934e+00	4.862685e+01	3.114292e+00	3.114292e+00
6.606934e+00	6.918310e+00	4.992928e+01	2.883216e+00	2.883216e+00
6.918310e+00	7.244360e+00	4.422766e+01	2.708176e+00	2.708176e+00
7.244360e+00	7.585776e+00	4.311204e+01	2.713018e+00	2.713018e+00
7.585776e+00	7.943282e+00	3.875622e+01	2.596567e+00	2.596567e+00
7.943282e+00	8.317638e+00	3.107368e+01	2.357913e+00	2.357913e+00
8.317638e+00	8.709636e+00	3.585141e+01	2.288637e+00	2.288637e+00
8.709636e+00	9.120108e+00	2.801604e+01	2.125596e+00	2.125596e+00
9.120108e+00	9.549926e+00	2.182064e+01	1.931421e+00	1.931421e+00
9.549926e+00	1.000000e+01	2.313253e+01	1.841116e+00	1.841116e+00
1.000000e+01	1.047129e+01	1.654931e+01	1.599327e+00	1.599327e+00
1.047129e+01	1.096478e+01	1.514366e+01	1.520040e+00	1.520040e+00
1.096478e+01	1.148154e+01	1.384018e+01	1.446771e+00	1.446771e+00
1.148154e+01	1.202264e+01	1.113143e+01	1.249917e+00	1.249917e+00
1.202264e+01	1.258925e+01	8.855901e+00	1.018919e+00	1.018919e+00
1.258925e+01	1.318257e+01	7.392013e+00	1.013459e+00	1.013459e+00
1.318257e+01	1.380384e+01	8.394477e+00	1.032752e+00	1.032752e+00
1.380384e+01	1.445440e+01	6.367273e+00	8.529217e-01	8.529217e-01
1.445440e+01	1.513561e+01	5.126507e+00	7.913373e-01	7.913373e-01
1.513561e+01	1.584893e+01	3.349640e+00	8.192069e-01	8.192069e-01
1.584893e+01	1.659587e+01	2.669331e+00	5.276314e-01	5.276314e-01
1.659587e+01	1.737801e+01	2.757281e+00	5.498459e-01	5.498459e-01
1.737801e+01	1.819701e+01	2.851631e+00	5.013124e-01	5.013124e-01
1.819701e+01	1.905461e+01	9.647125e-01	4.254934e-01	4.254934e-01
1.905461e+01	1.995262e+01	8.355983e-01	3.703031e-01	3.703031e-01
1.995262e+01	2.089296e+01	5.219539e-01	3.517627e-01	3.517627e-01
2.089296e+01	2.187762e+01	1.454111e+00	3.597240e-01	3.597240e-01
2.187762e+01	2.290868e+01	4.170870e-01	2.346987e-01	2.346987e-01
2.290868e+01	2.398833e+01	4.186709e-01	2.148641e-01	2.148641e-01
2.398833e+01	2.511886e+01	7.753636e-01	2.052158e-01	2.052158e-01
2.511886e+01	2.630268e+01	3.583163e-01	1.469438e-01	1.469438e-01
2.630268e+01	2.754229e+01	3.781722e-01	1.554235e-01	1.554235e-01
2.754229e+01	2.884032e+01	2.363826e-01	1.053689e-01	1.053689e-01
2.884032e+01	3.019952e+01	2.560887e-01	1.072379e-01	1.072379e-01
3.019952e+01	3.162278e+01	3.380602e-01	1.082969e-01	1.082969e-01
3.162278e+01	3.311311e+01	1.769479e-01	6.943419e-02	6.943419e-02
3.311311e+01	3.467369e+01	8.589915e-02	1.054612e-01	1.054612e-01
3.467369e+01	3.630781e+01	2.010472e-02	3.850296e-02	3.850296e-02
3.630781e+01	3.801894e+01	4.987869e-02	3.670454e-02	3.670454e-02
3.801894e+01	3.981072e+01	-5.697960e-03	2.477784e-02	2.477784e-02
3.981072e+01	4.168694e+01	4.613894e-02	2.582342e-02	2.582342e-02
4.168694e+01	4.365158e+01	1.039956e-02	2.076414e-02	2.076414e-02
4.365158e+01	4.570882e+01	2.471269e-02	1.449449e-02	1.449449e-02
4.570882e+01	4.786301e+01	2.521020e-03	3.099580e-02	3.099580e-02
4.786301e+01	5.011872e+01	1.115606e-02	1.115606e-02	1.115606e-02
5.011872e+01	5.248075e+01	8.109063e-03	1.884380e-02	1.884380e-02
5.248075e+01	5.495409e+01	1.577237e-02	1.577237e-02	1.577237e-02
5.495409e+01	5.754399e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+01	6.025596e+01	1.358571e-02	1.046738e-02	1.046738e-02
6.025596e+01	6.309573e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.309573e+01	6.606934e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+01	6.918310e+01	-1.796327e-03	1.276810e-02	1.276810e-02
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	1.747286e-02	1.747286e-02	1.747286e-02
7.585776e+01	7.943282e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+01	8.317638e+01	5.067300e-03	5.067300e-03	5.067300e-03
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	3.148198e-02	2.746121e-02	2.746121e-02
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_murfac=2.0]
ScaledBy=9.91120810111748022e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	8.244977e-01	6.034024e-01	6.034024e-01
1.047129e+00	1.096478e+00	1.010474e+00	1.321907e+00	1.321907e+00
1.096478e+00	1.148154e+00	-5.278512e-02	5.278512e-02	5.278512e-02
1.148154e+00	1.202264e+00	-6.585021e-01	5.760736e-01	5.760736e-01
1.202264e+00	1.258925e+00	-1.129051e-01	1.129051e-01	1.129051e-01
1.258925e+00	1.318257e+00	8.023532e-02	6.464645e-01	6.464645e-01
1.318257e+00	1.380384e+00	2.475368e+00	1.654229e+00	1.654229e+00
1.380384e+00	1.445440e+00	2.960051e-01	2.769904e-01	2.769904e-01
1.445440e+00	1.513561e+00	2.190978e+00	1.511541e+00	1.511541e+00
1.513561e+00	1.584893e+00	4.131341e-01	1.136268e+00	1.136268e+00
1.584893e+00	1.659587e+00	-1.186164e+00	1.990898e+00	1.990898e+00
1.659587e+00	1.737801e+00	2.456123e+00	8.367395e-01	8.367395e-01
1.737801e+00	1.819701e+00	2.145338e+00	8.878980e-01	8.878980e-01
1.819701e+00	1.905461e+00	8.756733e-01	8.901676e-01	8.901676e-01
1.905461e+00	1.995262e+00	5.590398e+00	1.776326e+00	1.776326e+00
1.995262e+00	2.089296e+00	5.963234e+00	2.042261e+00	2.042261e+00
2.089296e+00	2.187762e+00	4.052138e+00	1.489669e+00	1.489669e+00
2.187762e+00	2.290868e+00	5.167585e+00	1.619573e+00	1.619573e+00
2.290868e+00	2.398833e+00	4.947582e+00	1.976228e+00	1.976228e+00
2.398833e+00	2.511886e+00	9.661354e+00	2.917188e+00	2.917188e+00
2.511886e+00	2.630268e+00	6.615187e+00	1.872961e+00	1.872961e+00
2.630268e+00	2.754229e+00	1.026908e+01	2.440833e+00	2.440833e+00
2.754229e+00	2.884032e+00	1.234736e+01	2.303571e+00	2.303571e+00
2.884032e+00	3.019952e+00	1.378815e+01	2.864655e+00	2.864655e+00
3.019952e+00	3.162278e+00	1.754861e+01	3.331329e+00	3.331329e+00
3.162278e+00	3.311311e+00	1.422066e+01	2.775002e+00	2.775002e+00
3.311311e+00	3.467369e+00	3.245484e+00	1.298783e+01	1.298783e+01
3.467369e+00	3.630781e+00	2.113927e+01	2.760871e+00	2.760871e+00
3.630781e+00	3.801894e+00	3.052400e+01	3.736895e+00	3.736895e+00
3.801894e+00	3.981072e+00	2.449009e+01	3.703555e+00	3.703555e+00
3.981072e+00	4.168694e+00	3.231305e+01	5.803022e+00	5.803022e+00
4.168694e+00	4.365158e+00	3.930027e+01	5.314024e+00	5.314024e+00
4.365158e+00	4.570882e+00	3.060521e+01	5.122493e+00	5.122493e+00
4.570882e+00	4.786301e+00	3.632310e+01	4.245087e+00	4.245087e+00
4.786301e+00	5.011872e+00	3.596864e+01	5.112053e+00	5.112053e+00
5.011872e+00	5.248075e+00	4.178378e+01	5.118268e+00	5.118268e+00
5.248075e+00	5.495409e+00	4.246614e+01	4.675711e+00	4.675711e+00
5.495409e+00	5.754399e+00	4.896517e+01	5.271233e+00	5.271233e+00
5.754399e+00	6.025596e+00	3.735137e+01	5.220368e+00	5.220368e+00
6.025596e+00	6.309573e+00	4.458833e+01	6.305311e+00	6.305311e+00
6.309573e+00	6.606934e+00	5.564042e+01	8.551320e+00	8.551320e+00
6.606934e+00	6.918310e+00	4.613801e+01	5.758178e+00	5.758178e+00
6.918310e+00	7.244360e+00	3.631636e+01	4.126583e+00	4.126583e+00
7.244360e+00	7.585776e+00	4.264777e+01	5.045047e+00	5.045047e+00
7.585776e+00	7.943282e+00	4.125304e+01	4.796845e+00	4.796845e+00
7.943282e+00	8.317638e+00	3.251221e+01	4.583143e+00	4.583143e+00
8.317638e+00	8.709636e+00	3.746677e+01	4.336304e+00	4.336304e+00
8.709636e+00	9.120108e+00	2.374768e+01	4.131296e+00	4.131296e+00
9.120108e+00	9.549926e+00	2.514420e+01	3.607855e+00	3.607855e+00
