# BEGIN PLOT
Legend=1
LogY=1
Title=Z $p_\perp$
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
DrawOnly=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
LegendOnly=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.069278e+01	3.350930e+01	9.033371e+00	4.071918e-01	4.071918e-01
3.350930e+01	3.658428e+01	7.903463e+00	3.774211e-01	3.774211e-01
3.658428e+01	3.994143e+01	6.761482e+00	3.429082e-01	3.429082e-01
3.994143e+01	4.360665e+01	5.398074e+00	3.037504e-01	3.037504e-01
4.360665e+01	4.760821e+01	4.723620e+00	2.625515e-01	2.625515e-01
4.760821e+01	5.197698e+01	3.102619e+00	2.297140e-01	2.297140e-01
5.197698e+01	5.674664e+01	2.911423e+00	2.006265e-01	2.006265e-01
5.674664e+01	6.195399e+01	2.097188e+00	1.716866e-01	1.716866e-01
6.195399e+01	6.763919e+01	2.086832e+00	1.530610e-01	1.530610e-01
6.763919e+01	7.384610e+01	1.500446e+00	1.262248e-01	1.262248e-01
7.384610e+01	8.062258e+01	1.182864e+00	1.100293e-01	1.100293e-01
8.062258e+01	8.802090e+01	7.969227e-01	9.120259e-02	9.120259e-02
8.802090e+01	9.609813e+01	6.338858e-01	7.651303e-02	7.651303e-02
9.609813e+01	1.049166e+02	6.089539e-01	7.095892e-02	7.095892e-02
1.049166e+02	1.145442e+02	4.672352e-01	5.697998e-02	5.697998e-02
1.145442e+02	1.250554e+02	2.917742e-01	4.795421e-02	4.795421e-02
1.250554e+02	1.365311e+02	2.102116e-01	3.718829e-02	3.718829e-02
1.365311e+02	1.490598e+02	1.266965e-01	3.060433e-02	3.060433e-02
1.490598e+02	1.627383e+02	1.113471e-01	2.575497e-02	2.575497e-02
1.627383e+02	1.776720e+02	9.567508e-02	2.065250e-02	2.065250e-02
1.776720e+02	1.939760e+02	5.404889e-02	1.782754e-02	1.782754e-02
1.939760e+02	2.117762e+02	7.752031e-03	1.353415e-02	1.353415e-02
2.117762e+02	2.312098e+02	4.662863e-02	1.072336e-02	1.072336e-02
2.312098e+02	2.524268e+02	1.954940e-02	7.215024e-03	7.215024e-03
2.524268e+02	2.755907e+02	2.103976e-02	8.700522e-03	8.700522e-03
2.755907e+02	3.008803e+02	1.435921e-02	5.837007e-03	5.837007e-03
3.008803e+02	3.284905e+02	6.299429e-03	3.600410e-03	3.600410e-03
3.284905e+02	3.586344e+02	3.490666e-03	2.518022e-03	2.518022e-03
3.586344e+02	3.915445e+02	-1.403517e-03	2.380314e-03	2.380314e-03
3.915445e+02	4.274745e+02	-4.606026e-04	4.606026e-04	4.606026e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-8.659771e-04	8.659772e-04	8.659772e-04
5.095285e+02	5.562853e+02	3.343052e-04	2.363904e-04	2.363904e-04
5.562853e+02	6.073328e+02	1.651490e-04	9.377557e-04	9.377557e-04
6.073328e+02	6.630647e+02	-9.878018e-04	9.878019e-04	9.878019e-04
6.630647e+02	7.239107e+02	3.066744e-04	3.066743e-04	3.066743e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_murfac=0.25]
ScaledBy=9.90665629903015938e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	4.691849e+01	5.684562e+00	5.684562e+00
1.091765e+00	1.191951e+00	5.377809e+01	5.635771e+00	5.635771e+00
1.191951e+00	1.301330e+00	6.632739e+01	6.168503e+00	6.168503e+00
1.301330e+00	1.420746e+00	6.207520e+01	5.540964e+00	5.540964e+00
1.420746e+00	1.551121e+00	6.780879e+01	6.007858e+00	6.007858e+00
1.551121e+00	1.693459e+00	6.842463e+01	5.475760e+00	5.475760e+00
1.693459e+00	1.848860e+00	6.950155e+01	4.943487e+00	4.943487e+00
1.848860e+00	2.018520e+00	6.875115e+01	4.873637e+00	4.873637e+00
2.018520e+00	2.203749e+00	7.439483e+01	4.678132e+00	4.678132e+00
2.203749e+00	2.405976e+00	7.654240e+01	5.066694e+00	5.066694e+00
2.405976e+00	2.626760e+00	8.593336e+01	5.109491e+00	5.109491e+00
2.626760e+00	2.867805e+00	8.774445e+01	4.518278e+00	4.518278e+00
2.867805e+00	3.130969e+00	8.991374e+01	4.578891e+00	4.578891e+00
3.130969e+00	3.418282e+00	8.658957e+01	4.351850e+00	4.351850e+00
3.418282e+00	3.731960e+00	8.753910e+01	4.208418e+00	4.208418e+00
3.731960e+00	4.074423e+00	8.376026e+01	3.755638e+00	3.755638e+00
4.074423e+00	4.448312e+00	7.644041e+01	3.449358e+00	3.449358e+00
4.448312e+00	4.856511e+00	7.284261e+01	3.943976e+00	3.943976e+00
4.856511e+00	5.302169e+00	7.323562e+01	3.055663e+00	3.055663e+00
5.302169e+00	5.788722e+00	6.684959e+01	2.653305e+00	2.653305e+00
5.788722e+00	6.319923e+00	5.729778e+01	2.386818e+00	2.386818e+00
6.319923e+00	6.899870e+00	4.705023e+01	1.978211e+00	1.978211e+00
6.899870e+00	7.533037e+00	4.888082e+01	2.017586e+00	2.017586e+00
7.533037e+00	8.224305e+00	4.269537e+01	1.678344e+00	1.678344e+00
8.224305e+00	8.979008e+00	3.999302e+01	1.640550e+00	1.640550e+00
8.979008e+00	9.802965e+00	3.400387e+01	1.554017e+00	1.554017e+00
9.802965e+00	1.070253e+01	3.522325e+01	1.429423e+00	1.429423e+00
1.070253e+01	1.168465e+01	3.222389e+01	1.226181e+00	1.226181e+00
1.168465e+01	1.275689e+01	2.727547e+01	1.126208e+00	1.126208e+00
1.275689e+01	1.392753e+01	2.650299e+01	1.089754e+00	1.089754e+00
1.392753e+01	1.520559e+01	2.255223e+01	9.744836e-01	9.744836e-01
1.520559e+01	1.660092e+01	1.990758e+01	8.974058e-01	8.974058e-01
1.660092e+01	1.812431e+01	1.824445e+01	8.133614e-01	8.133614e-01
1.812431e+01	1.978748e+01	1.745181e+01	8.039787e-01	8.039787e-01
1.978748e+01	2.160328e+01	1.485036e+01	7.018646e-01	7.018646e-01
2.160328e+01	2.358570e+01	1.262468e+01	6.297678e-01	6.297678e-01
2.358570e+01	2.575004e+01	1.250856e+01	5.968334e-01	5.968334e-01
2.575004e+01	2.811299e+01	1.071473e+01	5.000911e-01	5.000911e-01
2.811299e+01	3.069278e+01	9.703321e+00	5.321611e-01	5.321611e-01
3.069278e+01	3.350930e+01	8.947520e+00	4.711594e-01	4.711594e-01
3.350930e+01	3.658428e+01	8.033945e+00	4.641737e-01	4.641737e-01
3.658428e+01	3.994143e+01	6.549949e+00	3.996135e-01	3.996135e-01
3.994143e+01	4.360665e+01	5.311785e+00	3.743249e-01	3.743249e-01
4.360665e+01	4.760821e+01	4.757859e+00	3.170960e-01	3.170960e-01
4.760821e+01	5.197698e+01	3.056741e+00	2.708925e-01	2.708925e-01
5.197698e+01	5.674664e+01	2.803843e+00	2.466484e-01	2.466484e-01
5.674664e+01	6.195399e+01	2.147106e+00	2.038465e-01	2.038465e-01
6.195399e+01	6.763919e+01	2.190437e+00	1.799062e-01	1.799062e-01
6.763919e+01	7.384610e+01	1.534522e+00	1.451780e-01	1.451780e-01
7.384610e+01	8.062258e+01	1.224591e+00	1.300670e-01	1.300670e-01
8.062258e+01	8.802090e+01	7.353136e-01	1.142052e-01	1.142052e-01
8.802090e+01	9.609813e+01	6.055154e-01	9.175662e-02	9.175662e-02
9.609813e+01	1.049166e+02	6.677116e-01	1.117048e-01	1.117048e-01
1.049166e+02	1.145442e+02	4.869340e-01	6.829139e-02	6.829139e-02
1.145442e+02	1.250554e+02	2.982815e-01	5.799407e-02	5.799407e-02
1.250554e+02	1.365311e+02	2.221817e-01	4.146376e-02	4.146376e-02
1.365311e+02	1.490598e+02	1.237381e-01	3.668209e-02	3.668209e-02
1.490598e+02	1.627383e+02	1.236376e-01	3.135581e-02	3.135581e-02
1.627383e+02	1.776720e+02	9.753551e-02	2.613535e-02	2.613535e-02
1.776720e+02	1.939760e+02	6.101813e-02	2.204285e-02	2.204285e-02
1.939760e+02	2.117762e+02	-4.194783e-03	1.611342e-02	1.611342e-02
2.117762e+02	2.312098e+02	4.749061e-02	1.206168e-02	1.206168e-02
2.312098e+02	2.524268e+02	1.865089e-02	8.005826e-03	8.005826e-03
2.524268e+02	2.755907e+02	2.147318e-02	1.428865e-02	1.428865e-02
2.755907e+02	3.008803e+02	1.814014e-02	8.046377e-03	8.046377e-03
3.008803e+02	3.284905e+02	6.767908e-03	3.679215e-03	3.679215e-03
3.284905e+02	3.586344e+02	2.987258e-03	2.273943e-03	2.273943e-03
3.586344e+02	3.915445e+02	-2.466287e-03	2.794480e-03	2.794480e-03
3.915445e+02	4.274745e+02	-2.777426e-04	2.777428e-04	2.777428e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-1.001092e-03	1.001092e-03	1.001092e-03
5.095285e+02	5.562853e+02	1.251148e-04	8.847828e-05	8.847828e-05
5.562853e+02	6.073328e+02	3.509947e-04	1.158652e-03	1.158652e-03
6.073328e+02	6.630647e+02	-1.487335e-03	1.487335e-03	1.487335e-03
6.630647e+02	7.239107e+02	2.408293e-04	2.408293e-04	2.408293e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_g2qq_murfac=2.0]
ScaledBy=9.90786203456932702e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	3.482481e+01	3.439806e+00	3.439806e+00
1.091765e+00	1.191951e+00	3.666174e+01	3.353643e+00	3.353643e+00
1.191951e+00	1.301330e+00	4.027381e+01	3.099855e+00	3.099855e+00
1.301330e+00	1.420746e+00	4.760233e+01	3.625663e+00	3.625663e+00
1.420746e+00	1.551121e+00	4.755890e+01	3.366758e+00	3.366758e+00
1.551121e+00	1.693459e+00	5.537216e+01	3.483120e+00	3.483120e+00
1.693459e+00	1.848860e+00	5.348433e+01	3.245081e+00	3.245081e+00
1.848860e+00	2.018520e+00	4.851458e+01	3.073610e+00	3.073610e+00
2.018520e+00	2.203749e+00	5.780618e+01	3.076858e+00	3.076858e+00
2.203749e+00	2.405976e+00	5.455864e+01	2.963305e+00	2.963305e+00
2.405976e+00	2.626760e+00	6.457144e+01	3.028872e+00	3.028872e+00
2.626760e+00	2.867805e+00	6.665872e+01	2.976292e+00	2.976292e+00
2.867805e+00	3.130969e+00	6.783261e+01	2.882219e+00	2.882219e+00
3.130969e+00	3.418282e+00	6.707469e+01	2.683075e+00	2.683075e+00
3.418282e+00	3.731960e+00	6.727823e+01	2.731171e+00	2.731171e+00
3.731960e+00	4.074423e+00	6.716702e+01	2.610140e+00	2.610140e+00
4.074423e+00	4.448312e+00	6.685457e+01	2.492088e+00	2.492088e+00
4.448312e+00	4.856511e+00	6.638622e+01	2.376673e+00	2.376673e+00
4.856511e+00	5.302169e+00	6.761876e+01	2.283002e+00	2.283002e+00
5.302169e+00	5.788722e+00	6.406842e+01	2.130214e+00	2.130214e+00
5.788722e+00	6.319923e+00	5.720434e+01	2.002693e+00	2.002693e+00
6.319923e+00	6.899870e+00	5.087211e+01	1.830992e+00	1.830992e+00
6.899870e+00	7.533037e+00	4.964445e+01	1.701508e+00	1.701508e+00
7.533037e+00	8.224305e+00	4.694133e+01	1.610339e+00	1.610339e+00
8.224305e+00	8.979008e+00	4.391661e+01	1.463455e+00	1.463455e+00
8.979008e+00	9.802965e+00	3.942741e+01	1.378493e+00	1.378493e+00
9.802965e+00	1.070253e+01	3.949093e+01	1.290516e+00	1.290516e+00
1.070253e+01	1.168465e+01	3.660776e+01	1.166861e+00	1.166861e+00
1.168465e+01	1.275689e+01	3.074013e+01	1.068876e+00	1.068876e+00
1.275689e+01	1.392753e+01	2.872396e+01	9.844630e-01	9.844630e-01
1.392753e+01	1.520559e+01	2.567219e+01	8.849689e-01	8.849689e-01
1.520559e+01	1.660092e+01	2.317156e+01	8.220940e-01	8.220940e-01
1.660092e+01	1.812431e+01	2.101882e+01	7.465294e-01	7.465294e-01
1.812431e+01	1.978748e+01	1.820119e+01	6.664728e-01	6.664728e-01
1.978748e+01	2.160328e+01	1.702928e+01	6.158080e-01	6.158080e-01
2.160328e+01	2.358570e+01	1.478114e+01	5.829171e-01	5.829171e-01
2.358570e+01	2.575004e+01	1.322819e+01	5.147399e-01	5.147399e-01
2.575004e+01	2.811299e+01	1.249714e+01	4.846619e-01	4.846619e-01
2.811299e+01	3.069278e+01	1.034987e+01	4.501543e-01	4.501543e-01
3.069278e+01	3.350930e+01	8.976915e+00	4.102135e-01	4.102135e-01
3.350930e+01	3.658428e+01	7.813117e+00	3.857352e-01	3.857352e-01
3.658428e+01	3.994143e+01	7.211185e+00	3.378846e-01	3.378846e-01
3.994143e+01	4.360665e+01	5.511309e+00	2.914229e-01	2.914229e-01
4.360665e+01	4.760821e+01	4.709831e+00	2.619047e-01	2.619047e-01
4.760821e+01	5.197698e+01	3.434667e+00	2.260928e-01	2.260928e-01
5.197698e+01	5.674664e+01	3.043603e+00	1.979358e-01	1.979358e-01
5.674664e+01	6.195399e+01	2.047181e+00	1.628829e-01	1.628829e-01
6.195399e+01	6.763919e+01	1.798758e+00	1.426871e-01	1.426871e-01
6.763919e+01	7.384610e+01	1.507115e+00	1.265698e-01	1.265698e-01
7.384610e+01	8.062258e+01	1.148882e+00	1.063478e-01	1.063478e-01
8.062258e+01	8.802090e+01	8.630542e-01	8.669299e-02	8.669299e-02
8.802090e+01	9.609813e+01	6.420132e-01	7.711957e-02	7.711957e-02
9.609813e+01	1.049166e+02	5.551871e-01	6.684666e-02	6.684666e-02
1.049166e+02	1.145442e+02	4.294917e-01	5.374558e-02	5.374558e-02
1.145442e+02	1.250554e+02	2.877515e-01	4.404062e-02	4.404062e-02
1.250554e+02	1.365311e+02	1.997078e-01	3.829935e-02	3.829935e-02
1.365311e+02	1.490598e+02	1.398286e-01	3.060376e-02	3.060376e-02
1.490598e+02	1.627383e+02	1.093797e-01	2.338288e-02	2.338288e-02
1.627383e+02	1.776720e+02	1.057306e-01	2.142297e-02	2.142297e-02
1.776720e+02	1.939760e+02	4.761458e-02	1.793346e-02	1.793346e-02
1.939760e+02	2.117762e+02	1.643071e-02	1.349619e-02	1.349619e-02
2.117762e+02	2.312098e+02	4.233440e-02	1.098772e-02	1.098772e-02
2.312098e+02	2.524268e+02	2.211569e-02	7.666426e-03	7.666426e-03
2.524268e+02	2.755907e+02	3.225994e-02	8.688029e-03	8.688029e-03
2.755907e+02	3.008803e+02	9.491672e-03	4.734466e-03	4.734466e-03
3.008803e+02	3.284905e+02	4.125696e-03	4.073184e-03	4.073184e-03
3.284905e+02	3.586344e+02	3.197422e-03	3.054696e-03	3.054696e-03
3.586344e+02	3.915445e+02	2.043559e-03	2.444954e-03	2.444954e-03
3.915445e+02	4.274745e+02	-5.225878e-04	5.225879e-04	5.225879e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-2.802946e-04	2.802946e-04	2.802946e-04
5.095285e+02	5.562853e+02	1.855834e-03	1.389731e-03	1.389731e-03
5.562853e+02	6.073328e+02	8.321109e-05	4.399265e-04	4.399265e-04
6.073328e+02	6.630647e+02	-3.389954e-04	3.389953e-04	3.389953e-04
6.630647e+02	7.239107e+02	5.526659e-04	5.526658e-04	5.526658e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_g2qq_murfac=0.5]
ScaledBy=9.90731074271127580e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	3.951080e+01	3.747797e+00	3.747797e+00
1.091765e+00	1.191951e+00	4.428525e+01	3.811740e+00	3.811740e+00
1.191951e+00	1.301330e+00	4.995087e+01	3.691066e+00	3.691066e+00
1.301330e+00	1.420746e+00	5.337920e+01	3.748208e+00	3.748208e+00
1.420746e+00	1.551121e+00	5.628900e+01	3.697132e+00	3.697132e+00
1.551121e+00	1.693459e+00	6.283079e+01	3.794570e+00	3.794570e+00
1.693459e+00	1.848860e+00	6.292712e+01	3.606577e+00	3.606577e+00
1.848860e+00	2.018520e+00	5.725863e+01	3.373589e+00	3.373589e+00
2.018520e+00	2.203749e+00	6.739938e+01	3.410860e+00	3.410860e+00
2.203749e+00	2.405976e+00	6.483120e+01	3.284596e+00	3.284596e+00
2.405976e+00	2.626760e+00	7.456913e+01	3.326772e+00	3.326772e+00
2.626760e+00	2.867805e+00	7.635076e+01	3.272565e+00	3.272565e+00
2.867805e+00	3.130969e+00	7.867288e+01	3.159100e+00	3.159100e+00
3.130969e+00	3.418282e+00	7.688852e+01	2.893503e+00	2.893503e+00
3.418282e+00	3.731960e+00	7.469838e+01	2.831606e+00	2.831606e+00
3.731960e+00	4.074423e+00	7.435910e+01	2.664656e+00	2.664656e+00
4.074423e+00	4.448312e+00	7.024325e+01	2.479717e+00	2.479717e+00
4.448312e+00	4.856511e+00	6.915225e+01	2.347549e+00	2.347549e+00
4.856511e+00	5.302169e+00	7.016935e+01	2.221449e+00	2.221449e+00
5.302169e+00	5.788722e+00	6.446835e+01	2.022299e+00	2.022299e+00
5.788722e+00	6.319923e+00	5.718242e+01	1.854541e+00	1.854541e+00
6.319923e+00	6.899870e+00	4.997610e+01	1.682552e+00	1.682552e+00
6.899870e+00	7.533037e+00	4.871697e+01	1.560294e+00	1.560294e+00
7.533037e+00	8.224305e+00	4.473280e+01	1.430119e+00	1.430119e+00
8.224305e+00	8.979008e+00	4.183381e+01	1.328839e+00	1.328839e+00
8.979008e+00	9.802965e+00	3.717031e+01	1.239549e+00	1.239549e+00
9.802965e+00	1.070253e+01	3.742112e+01	1.158910e+00	1.158910e+00
1.070253e+01	1.168465e+01	3.407937e+01	1.026461e+00	1.026461e+00
1.168465e+01	1.275689e+01	2.945389e+01	9.476959e-01	9.476959e-01
1.275689e+01	1.392753e+01	2.748810e+01	8.759119e-01	8.759119e-01
1.392753e+01	1.520559e+01	2.439551e+01	7.962464e-01	7.962464e-01
1.520559e+01	1.660092e+01	2.161687e+01	7.157696e-01	7.157696e-01
1.660092e+01	1.812431e+01	1.973831e+01	6.635093e-01	6.635093e-01
1.812431e+01	1.978748e+01	1.733611e+01	5.990417e-01	5.990417e-01
1.978748e+01	2.160328e+01	1.609201e+01	5.504555e-01	5.504555e-01
2.160328e+01	2.358570e+01	1.361946e+01	5.011149e-01	5.011149e-01
2.358570e+01	2.575004e+01	1.266487e+01	4.667252e-01	4.667252e-01
2.575004e+01	2.811299e+01	1.187797e+01	4.374154e-01	4.374154e-01
2.811299e+01	3.069278e+01	9.937150e+00	4.049797e-01	4.049797e-01
3.069278e+01	3.350930e+01	9.061054e+00	3.793843e-01	3.793843e-01
3.350930e+01	3.658428e+01	7.737270e+00	3.433848e-01	3.433848e-01
3.658428e+01	3.994143e+01	6.840269e+00	3.171732e-01	3.171732e-01
3.994143e+01	4.360665e+01	5.503896e+00	2.744854e-01	2.744854e-01
4.360665e+01	4.760821e+01	4.674187e+00	2.391820e-01	2.391820e-01
4.760821e+01	5.197698e+01	3.174752e+00	2.103626e-01	2.103626e-01
5.197698e+01	5.674664e+01	3.017175e+00	1.833255e-01	1.833255e-01
5.674664e+01	6.195399e+01	2.025860e+00	1.553268e-01	1.553268e-01
6.195399e+01	6.763919e+01	1.965714e+00	1.389434e-01	1.389434e-01
6.763919e+01	7.384610e+01	1.462719e+00	1.162304e-01	1.162304e-01
7.384610e+01	8.062258e+01	1.136676e+00	9.957153e-02	9.957153e-02
8.062258e+01	8.802090e+01	8.237828e-01	8.526220e-02	8.526220e-02
