# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	7.399028e-03	6.770056e-03	6.770056e-03
-4.500000e+01	-2.000000e+01	4.344492e-01	4.163873e-02	4.163873e-02
-2.000000e+01	0.000000e+00	1.090988e+00	7.767614e-02	7.767614e-02
0.000000e+00	2.500000e+01	1.140203e-01	2.530516e-02	2.530516e-02
2.500000e+01	5.500000e+01	1.716939e-02	7.192524e-03	7.192524e-03
5.500000e+01	8.500000e+01	7.594370e-04	3.781414e-03	3.781414e-03
8.500000e+01	1.200000e+02	-1.364916e-04	3.018447e-03	3.018447e-03
1.200000e+02	1.500000e+02	-1.321335e-03	1.321336e-03	1.321336e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=2.07998911741421119e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	8.077408e-03	6.332395e-03	6.332395e-03
-4.500000e+01	-2.000000e+01	4.344392e-01	4.132863e-02	4.132863e-02
-2.000000e+01	0.000000e+00	1.088647e+00	7.686475e-02	7.686475e-02
0.000000e+00	2.500000e+01	1.068996e-01	2.475944e-02	2.475944e-02
2.500000e+01	5.500000e+01	1.857366e-02	7.337858e-03	7.337858e-03
5.500000e+01	8.500000e+01	1.887298e-03	3.798849e-03	3.798849e-03
8.500000e+01	1.200000e+02	1.130480e-04	2.942669e-03	2.942669e-03
1.200000e+02	1.500000e+02	-1.660991e-03	1.660991e-03	1.660991e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=2.07988862436112150e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	8.125812e-03	6.386947e-03	6.386947e-03
-4.500000e+01	-2.000000e+01	4.342816e-01	4.132157e-02	4.132157e-02
-2.000000e+01	0.000000e+00	1.089387e+00	7.690913e-02	7.690913e-02
0.000000e+00	2.500000e+01	1.061103e-01	2.466467e-02	2.466467e-02
2.500000e+01	5.500000e+01	1.750876e-02	7.155719e-03	7.155719e-03
5.500000e+01	8.500000e+01	1.670458e-03	3.751210e-03	3.751210e-03
8.500000e+01	1.200000e+02	3.592860e-06	2.875630e-03	2.875630e-03
1.200000e+02	1.500000e+02	-1.676402e-03	1.676402e-03	1.676402e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
ScaledBy=2.07944014700787062e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	1.273016e-02	7.828729e-03	7.828729e-03
-4.500000e+01	-2.000000e+01	4.310640e-01	4.506229e-02	4.506229e-02
-2.000000e+01	0.000000e+00	1.027798e+00	8.375587e-02	8.375587e-02
0.000000e+00	2.500000e+01	1.101728e-01	2.722233e-02	2.722233e-02
2.500000e+01	5.500000e+01	2.345774e-02	8.577267e-03	8.577267e-03
5.500000e+01	8.500000e+01	4.270713e-03	5.615051e-03	5.615051e-03
8.500000e+01	1.200000e+02	-7.945677e-04	2.510499e-03	2.510499e-03
1.200000e+02	1.500000e+02	-1.126923e-03	1.126924e-03	1.126924e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
ScaledBy=2.07865621455236997e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	1.411751e-02	8.594472e-03	8.594472e-03
-4.500000e+01	-2.000000e+01	4.377144e-01	7.102475e-02	7.102475e-02
-2.000000e+01	0.000000e+00	8.519430e-01	1.372224e-01	1.372224e-01
0.000000e+00	2.500000e+01	6.685044e-02	2.971717e-02	2.971717e-02
2.500000e+01	5.500000e+01	2.377653e-02	9.462602e-03	9.462602e-03
5.500000e+01	8.500000e+01	5.174187e-02	5.177773e-02	5.177773e-02
8.500000e+01	1.200000e+02	5.631634e-04	1.132885e-03	1.132885e-03
1.200000e+02	1.500000e+02	-7.486460e-04	7.486460e-04	7.486460e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ScaledBy=2.08008887323345030e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	1.087942e-02	6.762631e-03	6.762631e-03
-4.500000e+01	-2.000000e+01	4.351080e-01	4.691149e-02	4.691149e-02
-2.000000e+01	0.000000e+00	1.004215e+00	8.431656e-02	8.431656e-02
0.000000e+00	2.500000e+01	9.551848e-02	2.696314e-02	2.696314e-02
2.500000e+01	5.500000e+01	2.678938e-02	8.452880e-03	8.452880e-03
5.500000e+01	8.500000e+01	8.461310e-03	8.666483e-03	8.666483e-03
8.500000e+01	1.200000e+02	-9.168420e-05	2.415375e-03	2.415375e-03
1.200000e+02	1.500000e+02	-1.787022e-03	1.787022e-03	1.787022e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ScaledBy=2.07984167595820481e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	6.604728e-03	6.345512e-03	6.345512e-03
-4.500000e+01	-2.000000e+01	4.370064e-01	4.214901e-02	4.214901e-02
-2.000000e+01	0.000000e+00	1.106028e+00	7.857086e-02	7.857086e-02
0.000000e+00	2.500000e+01	1.123034e-01	2.553594e-02	2.553594e-02
2.500000e+01	5.500000e+01	1.389067e-02	7.208937e-03	7.208937e-03
5.500000e+01	8.500000e+01	7.892140e-04	3.942417e-03	3.942417e-03
8.500000e+01	1.200000e+02	2.694993e-04	2.969905e-03	2.969905e-03
1.200000e+02	1.500000e+02	-1.406663e-03	1.406662e-03	1.406662e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ScaledBy=2.07982554478425372e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	5.428760e-03	6.428203e-03	6.428203e-03
-4.500000e+01	-2.000000e+01	4.393740e-01	4.358260e-02	4.358260e-02
-2.000000e+01	0.000000e+00	1.117865e+00	8.116021e-02	8.116021e-02
0.000000e+00	2.500000e+01	1.173653e-01	2.662985e-02	2.662985e-02
2.500000e+01	5.500000e+01	1.001343e-02	7.388635e-03	7.388635e-03
5.500000e+01	8.500000e+01	2.067039e-04	4.284306e-03	4.284306e-03
8.500000e+01	1.200000e+02	5.519149e-04	3.100831e-03	3.100831e-03
1.200000e+02	1.500000e+02	-1.195507e-03	1.195506e-03	1.195506e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ScaledBy=2.07981888521621721e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	3.504006e-03	6.664176e-03	6.664176e-03
-4.500000e+01	-2.000000e+01	4.428824e-01	4.704049e-02	4.704049e-02
-2.000000e+01	0.000000e+00	1.130794e+00	8.680482e-02	8.680482e-02
0.000000e+00	2.500000e+01	1.253980e-01	2.901317e-02	2.901317e-02
2.500000e+01	5.500000e+01	3.966953e-03	8.071119e-03	8.071119e-03
5.500000e+01	8.500000e+01	-5.453317e-04	4.753835e-03	4.753835e-03
8.500000e+01	1.200000e+02	1.138883e-03	3.391301e-03	3.391301e-03
1.200000e+02	1.500000e+02	-8.687583e-04	8.687587e-04	8.687587e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=2.08005237746724173e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	8.618444e-03	6.189039e-03	6.189039e-03
-4.500000e+01	-2.000000e+01	4.387624e-01	4.271805e-02	4.271805e-02
-2.000000e+01	0.000000e+00	1.078302e+00	7.787944e-02	7.787944e-02
0.000000e+00	2.500000e+01	9.299048e-02	2.513979e-02	2.513979e-02
2.500000e+01	5.500000e+01	2.049411e-02	7.686594e-03	7.686594e-03
5.500000e+01	8.500000e+01	3.911557e-03	4.599024e-03	4.599024e-03
8.500000e+01	1.200000e+02	1.755885e-04	2.492988e-03	2.492988e-03
1.200000e+02	1.500000e+02	-2.253399e-03	2.253400e-03	2.253400e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=2.07965003664272584e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	8.917720e-03	6.470001e-03	6.470001e-03
-4.500000e+01	-2.000000e+01	4.414912e-01	4.195693e-02	4.195693e-02
-2.000000e+01	0.000000e+00	1.092380e+00	7.777745e-02	7.777745e-02
0.000000e+00	2.500000e+01	1.064939e-01	2.481977e-02	2.481977e-02
2.500000e+01	5.500000e+01	1.476320e-02	7.247552e-03	7.247552e-03
5.500000e+01	8.500000e+01	1.817088e-03	4.154287e-03	4.154287e-03
8.500000e+01	1.200000e+02	-9.312197e-05	2.721164e-03	2.721164e-03
1.200000e+02	1.500000e+02	-1.453057e-03	1.453057e-03	1.453057e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=2.08010256028482941e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	7.222984e-03	6.176126e-03	6.176126e-03
-4.500000e+01	-2.000000e+01	4.388212e-01	4.155677e-02	4.155677e-02
-2.000000e+01	0.000000e+00	1.102338e+00	7.840906e-02	7.840906e-02
0.000000e+00	2.500000e+01	1.024535e-01	2.428802e-02	2.428802e-02
2.500000e+01	5.500000e+01	2.233097e-02	8.560092e-03	8.560092e-03
5.500000e+01	8.500000e+01	4.832153e-03	5.550531e-03	5.550531e-03
8.500000e+01	1.200000e+02	3.807223e-04	2.532351e-03	2.532351e-03
1.200000e+02	1.500000e+02	-1.426025e-03	1.426025e-03	1.426025e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=2.07979044048512375e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	8.019292e-03	6.390683e-03	6.390683e-03
-4.500000e+01	-2.000000e+01	4.346352e-01	4.141965e-02	4.141965e-02
-2.000000e+01	0.000000e+00	1.088844e+00	7.714906e-02	7.714906e-02
0.000000e+00	2.500000e+01	1.062936e-01	2.479493e-02	2.479493e-02
2.500000e+01	5.500000e+01	1.824385e-02	7.310471e-03	7.310471e-03
5.500000e+01	8.500000e+01	1.458041e-03	3.711843e-03	3.711843e-03
8.500000e+01	1.200000e+02	-1.247880e-04	2.809623e-03	2.809623e-03
1.200000e+02	1.500000e+02	-1.691924e-03	1.691924e-03	1.691924e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=2.08028756864201245e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	6.684792e-03	6.190951e-03	6.190951e-03
-4.500000e+01	-2.000000e+01	4.245076e-01	4.157176e-02	4.157176e-02
-2.000000e+01	0.000000e+00	1.084304e+00	7.753760e-02	7.753760e-02
0.000000e+00	2.500000e+01	1.069285e-01	2.624973e-02	2.624973e-02
2.500000e+01	5.500000e+01	2.443638e-02	8.228331e-03	8.228331e-03
5.500000e+01	8.500000e+01	1.390757e-03	3.037603e-03	3.037603e-03
8.500000e+01	1.200000e+02	2.476291e-04	3.080975e-03	3.080975e-03
1.200000e+02	1.500000e+02	-1.977587e-03	1.977587e-03	1.977587e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=2.08005937244423977e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	5.176916e-03	6.122492e-03	6.122492e-03
-4.500000e+01	-2.000000e+01	4.323652e-01	4.274026e-02	4.274026e-02
-2.000000e+01	0.000000e+00	1.114676e+00	7.945052e-02	7.945052e-02
0.000000e+00	2.500000e+01	1.083656e-01	2.620869e-02	2.620869e-02
2.500000e+01	5.500000e+01	1.594514e-02	7.650680e-03	7.650680e-03
5.500000e+01	8.500000e+01	9.121323e-04	3.571575e-03	3.571575e-03
8.500000e+01	1.200000e+02	6.977203e-04	3.047957e-03	3.047957e-03
1.200000e+02	1.500000e+02	-1.749860e-03	1.749860e-03	1.749860e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=2.07968905887277606e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	8.590628e-03	6.486482e-03	6.486482e-03
-4.500000e+01	-2.000000e+01	4.300524e-01	4.095129e-02	4.095129e-02
-2.000000e+01	0.000000e+00	1.086577e+00	7.782162e-02	7.782162e-02
0.000000e+00	2.500000e+01	1.061569e-01	2.435454e-02	2.435454e-02
2.500000e+01	5.500000e+01	1.998223e-02	7.679044e-03	7.679044e-03
5.500000e+01	8.500000e+01	3.101333e-03	4.152909e-03	4.152909e-03
8.500000e+01	1.200000e+02	5.073669e-05	2.646042e-03	2.646042e-03
1.200000e+02	1.500000e+02	-3.492773e-03	3.492773e-03	3.492773e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=2.07959053017352880e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	8.948180e-03	6.613897e-03	6.613897e-03
-4.500000e+01	-2.000000e+01	4.289756e-01	4.240187e-02	4.240187e-02
-2.000000e+01	0.000000e+00	1.071615e+00	7.817656e-02	7.817656e-02
0.000000e+00	2.500000e+01	1.099452e-01	2.538376e-02	2.538376e-02
2.500000e+01	5.500000e+01	1.350422e-02	7.557171e-03	7.557171e-03
5.500000e+01	8.500000e+01	-1.493313e-03	4.042469e-03	4.042469e-03
8.500000e+01	1.200000e+02	-4.576169e-04	3.288028e-03	3.288028e-03
1.200000e+02	1.500000e+02	-1.941607e-03	1.941607e-03	1.941607e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ScaledBy=2.07999074109154750e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	9.689572e-03	6.549234e-03	6.549234e-03
-4.500000e+01	-2.000000e+01	4.321680e-01	4.196006e-02	4.196006e-02
-2.000000e+01	0.000000e+00	1.060097e+00	7.755361e-02	7.755361e-02
0.000000e+00	2.500000e+01	1.009002e-01	2.468276e-02	2.468276e-02
2.500000e+01	5.500000e+01	2.319113e-02	7.780111e-03	7.780111e-03
5.500000e+01	8.500000e+01	3.587170e-03	4.467645e-03	4.467645e-03
8.500000e+01	1.200000e+02	-1.079937e-04	2.751212e-03	2.751212e-03
1.200000e+02	1.500000e+02	-1.880154e-03	1.880155e-03	1.880155e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01
