# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Second jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=2.08005798764601759e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.775071e+01	4.656099e+00	4.656099e+00
2.000000e-01	4.000000e-01	3.091102e+01	5.003401e+00	5.003401e+00
4.000000e-01	6.000000e-01	2.901473e+01	4.659743e+00	4.659743e+00
6.000000e-01	8.000000e-01	2.399617e+01	4.981732e+00	4.981732e+00
8.000000e-01	1.000000e+00	1.252364e+01	4.455597e+00	4.455597e+00
1.000000e+00	1.200000e+00	2.281938e+01	4.551318e+00	4.551318e+00
1.200000e+00	1.400000e+00	2.340191e+01	4.115206e+00	4.115206e+00
1.400000e+00	1.600000e+00	2.206608e+01	4.306870e+00	4.306870e+00
1.600000e+00	1.800000e+00	2.359452e+01	4.187447e+00	4.187447e+00
1.800000e+00	2.000000e+00	2.120142e+01	3.842941e+00	3.842941e+00
2.000000e+00	2.200000e+00	1.261574e+01	3.464247e+00	3.464247e+00
2.200000e+00	2.400000e+00	1.038792e+01	3.429745e+00	3.429745e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_murfac=0.5]
ScaledBy=2.07996299400694208e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.831091e+01	4.547493e+00	4.547493e+00
2.000000e-01	4.000000e-01	2.892070e+01	4.431184e+00	4.431184e+00
4.000000e-01	6.000000e-01	2.586819e+01	4.298544e+00	4.298544e+00
6.000000e-01	8.000000e-01	2.423782e+01	4.451113e+00	4.451113e+00
8.000000e-01	1.000000e+00	1.308041e+01	4.130322e+00	4.130322e+00
1.000000e+00	1.200000e+00	2.104055e+01	4.139407e+00	4.139407e+00
1.200000e+00	1.400000e+00	2.273571e+01	3.950609e+00	3.950609e+00
1.400000e+00	1.600000e+00	1.988341e+01	3.877901e+00	3.877901e+00
1.600000e+00	1.800000e+00	2.073372e+01	3.682505e+00	3.682505e+00
1.800000e+00	2.000000e+00	2.019099e+01	3.538902e+00	3.538902e+00
2.000000e+00	2.200000e+00	1.185961e+01	3.300996e+00	3.300996e+00
2.200000e+00	2.400000e+00	1.176158e+01	3.061930e+00	3.061930e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_cns=_2.0]
ScaledBy=2.07985982251811516e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.820313e+01	4.508916e+00	4.508916e+00
2.000000e-01	4.000000e-01	2.871057e+01	4.424149e+00	4.424149e+00
4.000000e-01	6.000000e-01	2.658518e+01	4.295453e+00	4.295453e+00
6.000000e-01	8.000000e-01	2.439682e+01	4.429310e+00	4.429310e+00
8.000000e-01	1.000000e+00	1.408247e+01	4.140422e+00	4.140422e+00
1.000000e+00	1.200000e+00	2.162248e+01	4.145916e+00	4.145916e+00
1.200000e+00	1.400000e+00	2.272970e+01	3.871083e+00	3.871083e+00
1.400000e+00	1.600000e+00	2.051609e+01	3.910866e+00	3.910866e+00
1.600000e+00	1.800000e+00	2.158823e+01	3.687221e+00	3.687221e+00
1.800000e+00	2.000000e+00	2.048514e+01	3.586596e+00	3.586596e+00
2.000000e+00	2.200000e+00	1.214164e+01	3.299495e+00	3.299495e+00
2.200000e+00	2.400000e+00	1.159532e+01	3.073452e+00	3.073452e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_cns=2.0]
ScaledBy=2.07988746837323750e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.803749e+01	4.492771e+00	4.492771e+00
2.000000e-01	4.000000e-01	2.868447e+01	4.418174e+00	4.418174e+00
4.000000e-01	6.000000e-01	2.659835e+01	4.309425e+00	4.309425e+00
6.000000e-01	8.000000e-01	2.416079e+01	4.415797e+00	4.415797e+00
8.000000e-01	1.000000e+00	1.412113e+01	4.134785e+00	4.134785e+00
1.000000e+00	1.200000e+00	2.121896e+01	4.115882e+00	4.115882e+00
1.200000e+00	1.400000e+00	2.259275e+01	3.849221e+00	3.849221e+00
1.400000e+00	1.600000e+00	2.027968e+01	3.904343e+00	3.904343e+00
1.600000e+00	1.800000e+00	2.141259e+01	3.669944e+00	3.669944e+00
1.800000e+00	2.000000e+00	2.061854e+01	3.590613e+00	3.590613e+00
2.000000e+00	2.200000e+00	1.210794e+01	3.302852e+00	3.302852e+00
2.200000e+00	2.400000e+00	1.149649e+01	3.075553e+00	3.075553e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_murfac=2.0]
ScaledBy=2.07965822858156589e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.728296e+01	4.554136e+00	4.554136e+00
2.000000e-01	4.000000e-01	2.773670e+01	4.539939e+00	4.539939e+00
4.000000e-01	6.000000e-01	2.775196e+01	4.434772e+00	4.434772e+00
6.000000e-01	8.000000e-01	2.360986e+01	4.550576e+00	4.550576e+00
8.000000e-01	1.000000e+00	1.641458e+01	4.287384e+00	4.287384e+00
1.000000e+00	1.200000e+00	2.222640e+01	4.335313e+00	4.335313e+00
1.200000e+00	1.400000e+00	2.205276e+01	3.940023e+00	3.940023e+00
1.400000e+00	1.600000e+00	2.094744e+01	4.045309e+00	4.045309e+00
1.600000e+00	1.800000e+00	2.219235e+01	3.789764e+00	3.789764e+00
1.800000e+00	2.000000e+00	2.117661e+01	3.766489e+00	3.766489e+00
2.000000e+00	2.200000e+00	1.216377e+01	3.356123e+00	3.356123e+00
2.200000e+00	2.400000e+00	1.137357e+01	3.228550e+00	3.228550e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_murfac=0.5]
ScaledBy=2.08035209176398262e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.890539e+01	4.855631e+00	4.855631e+00
2.000000e-01	4.000000e-01	2.995883e+01	4.653964e+00	4.653964e+00
4.000000e-01	6.000000e-01	3.049988e+01	4.797592e+00	4.797592e+00
6.000000e-01	8.000000e-01	2.145862e+01	4.730989e+00	4.730989e+00
8.000000e-01	1.000000e+00	1.577024e+01	4.470375e+00	4.470375e+00
1.000000e+00	1.200000e+00	2.273878e+01	4.434201e+00	4.434201e+00
1.200000e+00	1.400000e+00	2.487008e+01	4.292184e+00	4.292184e+00
1.400000e+00	1.600000e+00	1.996212e+01	4.121655e+00	4.121655e+00
1.600000e+00	1.800000e+00	2.122372e+01	3.986938e+00	3.986938e+00
1.800000e+00	2.000000e+00	2.091114e+01	3.902634e+00	3.902634e+00
2.000000e+00	2.200000e+00	1.188516e+01	3.547767e+00	3.547767e+00
2.200000e+00	2.400000e+00	1.103634e+01	3.314150e+00	3.314150e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_cns=_2.0]
ScaledBy=2.07985021931273571e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.818850e+01	4.491347e+00	4.491347e+00
2.000000e-01	4.000000e-01	2.869991e+01	4.415602e+00	4.415602e+00
4.000000e-01	6.000000e-01	2.640389e+01	4.311163e+00	4.311163e+00
6.000000e-01	8.000000e-01	2.382336e+01	4.408223e+00	4.408223e+00
8.000000e-01	1.000000e+00	1.414894e+01	4.130562e+00	4.130562e+00
1.000000e+00	1.200000e+00	2.118927e+01	4.131749e+00	4.131749e+00
1.200000e+00	1.400000e+00	2.270013e+01	3.838013e+00	3.838013e+00
1.400000e+00	1.600000e+00	2.042177e+01	3.916483e+00	3.916483e+00
1.600000e+00	1.800000e+00	2.148330e+01	3.673550e+00	3.673550e+00
1.800000e+00	2.000000e+00	2.074593e+01	3.595244e+00	3.595244e+00
2.000000e+00	2.200000e+00	1.216430e+01	3.304144e+00	3.304144e+00
2.200000e+00	2.400000e+00	1.159588e+01	3.086223e+00	3.086223e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_cns=2.0]
ScaledBy=2.07995885039072275e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.821153e+01	4.491545e+00	4.491545e+00
2.000000e-01	4.000000e-01	2.861696e+01	4.412709e+00	4.412709e+00
4.000000e-01	6.000000e-01	2.671534e+01	4.331518e+00	4.331518e+00
6.000000e-01	8.000000e-01	2.390942e+01	4.412825e+00	4.412825e+00
8.000000e-01	1.000000e+00	1.401933e+01	4.124502e+00	4.124502e+00
1.000000e+00	1.200000e+00	2.119118e+01	4.123621e+00	4.123621e+00
1.200000e+00	1.400000e+00	2.256283e+01	3.838782e+00	3.838782e+00
1.400000e+00	1.600000e+00	2.022728e+01	3.899359e+00	3.899359e+00
1.600000e+00	1.800000e+00	2.103617e+01	3.657876e+00	3.657876e+00
1.800000e+00	2.000000e+00	2.064592e+01	3.595307e+00	3.595307e+00
2.000000e+00	2.200000e+00	1.199276e+01	3.299681e+00	3.299681e+00
2.200000e+00	2.400000e+00	1.155058e+01	3.087630e+00	3.087630e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=2.08004822881445481e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.790653e+01	4.552567e+00	4.552567e+00
2.000000e-01	4.000000e-01	2.860620e+01	4.489825e+00	4.489825e+00
4.000000e-01	6.000000e-01	2.677795e+01	4.386247e+00	4.386247e+00
6.000000e-01	8.000000e-01	2.466563e+01	4.515371e+00	4.515371e+00
8.000000e-01	1.000000e+00	1.472944e+01	4.222938e+00	4.222938e+00
1.000000e+00	1.200000e+00	2.110475e+01	4.173877e+00	4.173877e+00
1.200000e+00	1.400000e+00	2.296315e+01	3.943246e+00	3.943246e+00
1.400000e+00	1.600000e+00	1.998981e+01	3.979463e+00	3.979463e+00
1.600000e+00	1.800000e+00	2.191864e+01	3.699487e+00	3.699487e+00
1.800000e+00	2.000000e+00	2.070731e+01	3.647332e+00	3.647332e+00
2.000000e+00	2.200000e+00	1.251791e+01	3.348836e+00	3.348836e+00
2.200000e+00	2.400000e+00	1.172729e+01	3.145646e+00	3.145646e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=2.07992478130126059e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.809689e+01	4.487184e+00	4.487184e+00
2.000000e-01	4.000000e-01	2.864222e+01	4.420846e+00	4.420846e+00
4.000000e-01	6.000000e-01	2.632226e+01	4.311616e+00	4.311616e+00
6.000000e-01	8.000000e-01	2.410914e+01	4.413981e+00	4.413981e+00
8.000000e-01	1.000000e+00	1.389732e+01	4.128376e+00	4.128376e+00
1.000000e+00	1.200000e+00	2.142533e+01	4.126703e+00	4.126703e+00
1.200000e+00	1.400000e+00	2.261644e+01	3.830922e+00	3.830922e+00
1.400000e+00	1.600000e+00	2.031867e+01	3.904773e+00	3.904773e+00
1.600000e+00	1.800000e+00	2.157972e+01	3.662166e+00	3.662166e+00
1.800000e+00	2.000000e+00	2.057847e+01	3.597606e+00	3.597606e+00
2.000000e+00	2.200000e+00	1.217506e+01	3.301954e+00	3.301954e+00
2.200000e+00	2.400000e+00	1.161695e+01	3.078262e+00	3.078262e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=2.07990475984499349e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.803805e+01	4.498687e+00	4.498687e+00
2.000000e-01	4.000000e-01	2.876717e+01	4.416223e+00	4.416223e+00
4.000000e-01	6.000000e-01	2.671663e+01	4.313980e+00	4.313980e+00
6.000000e-01	8.000000e-01	2.412080e+01	4.408827e+00	4.408827e+00
8.000000e-01	1.000000e+00	1.411806e+01	4.137524e+00	4.137524e+00
1.000000e+00	1.200000e+00	2.144844e+01	4.122351e+00	4.122351e+00
1.200000e+00	1.400000e+00	2.262850e+01	3.842927e+00	3.842927e+00
1.400000e+00	1.600000e+00	2.036669e+01	3.897663e+00	3.897663e+00
1.600000e+00	1.800000e+00	2.152957e+01	3.686829e+00	3.686829e+00
1.800000e+00	2.000000e+00	2.057975e+01	3.586476e+00	3.586476e+00
2.000000e+00	2.200000e+00	1.212014e+01	3.303768e+00	3.303768e+00
2.200000e+00	2.400000e+00	1.158617e+01	3.077259e+00	3.077259e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=2.07983037501626149e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.836339e+01	4.751835e+00	4.751835e+00
2.000000e-01	4.000000e-01	2.842044e+01	4.837045e+00	4.837045e+00
4.000000e-01	6.000000e-01	2.633430e+01	4.543050e+00	4.543050e+00
6.000000e-01	8.000000e-01	2.526600e+01	4.819477e+00	4.819477e+00
8.000000e-01	1.000000e+00	1.382430e+01	4.354300e+00	4.354300e+00
1.000000e+00	1.200000e+00	2.175189e+01	4.404745e+00	4.404745e+00
1.200000e+00	1.400000e+00	2.151808e+01	4.002235e+00	4.002235e+00
1.400000e+00	1.600000e+00	2.136484e+01	4.103876e+00	4.103876e+00
1.600000e+00	1.800000e+00	2.290384e+01	3.921656e+00	3.921656e+00
1.800000e+00	2.000000e+00	2.075491e+01	3.841377e+00	3.841377e+00
2.000000e+00	2.200000e+00	1.192677e+01	3.372219e+00	3.372219e+00
2.200000e+00	2.400000e+00	1.155134e+01	3.258427e+00	3.258427e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_murfac=2.0]
ScaledBy=2.07982846271717612e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.828944e+01	4.535062e+00	4.535062e+00
2.000000e-01	4.000000e-01	2.866110e+01	4.406118e+00	4.406118e+00
4.000000e-01	6.000000e-01	2.721383e+01	4.323405e+00	4.323405e+00
6.000000e-01	8.000000e-01	2.405724e+01	4.432950e+00	4.432950e+00
8.000000e-01	1.000000e+00	1.446869e+01	4.139766e+00	4.139766e+00
1.000000e+00	1.200000e+00	2.126638e+01	4.127406e+00	4.127406e+00
1.200000e+00	1.400000e+00	2.271282e+01	3.905437e+00	3.905437e+00
1.400000e+00	1.600000e+00	2.045798e+01	3.914335e+00	3.914335e+00
1.600000e+00	1.800000e+00	2.096957e+01	3.687834e+00	3.687834e+00
1.800000e+00	2.000000e+00	2.066178e+01	3.587603e+00	3.587603e+00
2.000000e+00	2.200000e+00	1.189593e+01	3.300789e+00	3.300789e+00
2.200000e+00	2.400000e+00	1.144779e+01	3.087269e+00	3.087269e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_murfac=0.5]
ScaledBy=2.07984965362931371e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.884498e+01	4.573641e+00	4.573641e+00
2.000000e-01	4.000000e-01	2.894484e+01	4.489931e+00	4.489931e+00
4.000000e-01	6.000000e-01	2.730925e+01	4.367158e+00	4.367158e+00
6.000000e-01	8.000000e-01	2.471378e+01	4.524537e+00	4.524537e+00
8.000000e-01	1.000000e+00	1.445941e+01	4.209396e+00	4.209396e+00
1.000000e+00	1.200000e+00	2.106252e+01	4.117446e+00	4.117446e+00
1.200000e+00	1.400000e+00	2.214568e+01	3.915638e+00	3.915638e+00
1.400000e+00	1.600000e+00	2.041888e+01	3.907142e+00	3.907142e+00
1.600000e+00	1.800000e+00	2.218696e+01	3.742623e+00	3.742623e+00
1.800000e+00	2.000000e+00	2.046768e+01	3.612666e+00	3.612666e+00
2.000000e+00	2.200000e+00	1.263387e+01	3.384696e+00	3.384696e+00
2.200000e+00	2.400000e+00	1.188770e+01	3.177637e+00	3.177637e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=2.07998911741421119e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.803606e+01	4.484908e+00	4.484908e+00
2.000000e-01	4.000000e-01	2.917518e+01	4.424165e+00	4.424165e+00
4.000000e-01	6.000000e-01	2.665475e+01	4.288897e+00	4.288897e+00
6.000000e-01	8.000000e-01	2.366219e+01	4.416125e+00	4.416125e+00
8.000000e-01	1.000000e+00	1.374360e+01	4.127342e+00	4.127342e+00
1.000000e+00	1.200000e+00	2.134145e+01	4.156983e+00	4.156983e+00
1.200000e+00	1.400000e+00	2.259990e+01	3.833613e+00	3.833613e+00
1.400000e+00	1.600000e+00	2.042151e+01	3.878489e+00	3.878489e+00
1.600000e+00	1.800000e+00	2.146939e+01	3.668272e+00	3.668272e+00
1.800000e+00	2.000000e+00	2.061890e+01	3.577166e+00	3.577166e+00
2.000000e+00	2.200000e+00	1.172262e+01	3.277387e+00	3.277387e+00
2.200000e+00	2.400000e+00	1.161407e+01	3.069522e+00	3.069522e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=2.07988862436112150e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.829152e+01	4.498266e+00	4.498266e+00
2.000000e-01	4.000000e-01	2.856111e+01	4.412266e+00	4.412266e+00
4.000000e-01	6.000000e-01	2.658507e+01	4.310928e+00	4.310928e+00
6.000000e-01	8.000000e-01	2.416058e+01	4.417570e+00	4.417570e+00
8.000000e-01	1.000000e+00	1.403977e+01	4.128069e+00	4.128069e+00
1.000000e+00	1.200000e+00	2.129799e+01	4.126787e+00	4.126787e+00
1.200000e+00	1.400000e+00	2.263145e+01	3.850902e+00	3.850902e+00
1.400000e+00	1.600000e+00	2.036915e+01	3.910251e+00	3.910251e+00
1.600000e+00	1.800000e+00	2.127368e+01	3.665066e+00	3.665066e+00
1.800000e+00	2.000000e+00	2.065998e+01	3.596843e+00	3.596843e+00
2.000000e+00	2.200000e+00	1.202201e+01	3.294743e+00	3.294743e+00
2.200000e+00	2.400000e+00	1.154749e+01	3.082503e+00	3.082503e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=4.0]
ScaledBy=2.07944014700787062e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.643832e+01	5.205065e+00	5.205065e+00
2.000000e-01	4.000000e-01	2.692580e+01	4.778126e+00	4.778126e+00
4.000000e-01	6.000000e-01	2.754178e+01	4.788712e+00	4.788712e+00
6.000000e-01	8.000000e-01	2.065489e+01	4.694399e+00	4.694399e+00
8.000000e-01	1.000000e+00	8.353370e+00	4.650603e+00	4.650603e+00
1.000000e+00	1.200000e+00	1.869110e+01	4.437783e+00	4.437783e+00
1.200000e+00	1.400000e+00	1.626419e+01	4.302929e+00	4.302929e+00
1.400000e+00	1.600000e+00	1.890859e+01	4.957674e+00	4.957674e+00
1.600000e+00	1.800000e+00	1.932025e+01	4.174399e+00	4.174399e+00
1.800000e+00	2.000000e+00	1.949900e+01	3.872850e+00	3.872850e+00
2.000000e+00	2.200000e+00	1.299185e+01	3.735945e+00	3.735945e+00
2.200000e+00	2.400000e+00	1.066195e+01	3.445432e+00	3.445432e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=2.0]
ScaledBy=2.07865621455236997e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.164667e+01	1.386014e+01	1.386014e+01
2.000000e-01	4.000000e-01	2.030393e+01	6.774684e+00	6.774684e+00
