# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$1/\sigma d\sigma/d\phi^{*}_{\eta}$
DrawOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2019_I1753680/d31-x01-y01
LegendOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2019_I1753680/d31-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	5.876055e-08	5.876053e-08	5.876053e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.707105e-08	2.353557e-08	2.353557e-08
2.000000e+01	3.000000e+01	1.181681e-08	1.181681e-08	1.181681e-08
3.000000e+01	5.000000e+01	-5.321590e-09	5.321590e-09	5.321590e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.86102304599643368e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.864747e-02	3.149351e-03	3.149351e-03
2.000000e-03	3.000000e-03	7.404781e-02	3.231418e-03	3.231418e-03
3.000000e-03	4.000000e-03	7.027741e-02	3.109083e-03	3.109083e-03
4.000000e-03	5.000000e-03	6.828534e-02	3.142263e-03	3.142263e-03
5.000000e-03	6.000000e-03	7.568732e-02	3.222831e-03	3.222831e-03
6.000000e-03	7.000000e-03	6.581788e-02	3.144584e-03	3.144584e-03
7.000000e-03	8.000000e-03	6.147429e-02	3.003517e-03	3.003517e-03
8.000000e-03	9.000000e-03	7.157753e-02	3.147071e-03	3.147071e-03
9.000000e-03	1.000000e-02	6.911722e-02	3.114366e-03	3.114366e-03
1.000000e-02	2.000000e-02	6.682162e-02	9.709853e-04	9.709853e-04
2.000000e-02	3.000000e-02	5.780285e-02	9.177630e-04	9.177630e-04
3.000000e-02	4.000000e-02	4.824689e-02	8.391869e-04	8.391869e-04
4.000000e-02	5.000000e-02	4.196849e-02	7.854968e-04	7.854968e-04
5.000000e-02	6.000000e-02	3.608156e-02	7.237230e-04	7.237230e-04
6.000000e-02	7.000000e-02	3.033584e-02	6.762897e-04	6.762897e-04
7.000000e-02	8.000000e-02	2.677133e-02	6.430259e-04	6.430259e-04
8.000000e-02	9.000000e-02	2.251846e-02	6.001881e-04	6.001881e-04
9.000000e-02	1.000000e-01	2.041687e-02	5.603394e-04	5.603394e-04
1.000000e-01	2.000000e-01	1.272362e-02	1.430378e-04	1.430378e-04
2.000000e-01	3.000000e-01	5.741578e-03	1.034039e-04	1.034039e-04
3.000000e-01	4.000000e-01	3.056172e-03	8.233018e-05	8.233018e-05
4.000000e-01	5.000000e-01	1.574880e-03	6.236741e-05	6.236741e-05
5.000000e-01	6.000000e-01	6.617192e-04	4.097315e-05	4.097315e-05
6.000000e-01	7.000000e-01	2.175372e-04	2.348239e-05	2.348239e-05
7.000000e-01	8.000000e-01	8.109310e-05	1.385674e-05	1.385674e-05
8.000000e-01	9.000000e-01	2.348724e-05	7.620915e-06	7.620915e-06
9.000000e-01	1.000000e+00	2.233165e-05	6.544186e-06	6.544186e-06
1.000000e+00	3.000000e+00	1.234178e-06	4.196905e-07	4.196905e-07
3.000000e+00	5.000000e+00	5.877015e-08	1.314141e-07	1.314141e-07
5.000000e+00	7.000000e+00	5.877020e-08	5.877017e-08	5.877017e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.699972e-08	2.349986e-08	2.349986e-08
2.000000e+01	3.000000e+01	1.174941e-08	1.174941e-08	1.174941e-08
3.000000e+01	5.000000e+01	-5.887100e-09	5.887102e-09	5.887102e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=5.03663614724211727e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.512234e-02	3.211808e-03	3.211808e-03
2.000000e-03	3.000000e-03	7.351868e-02	3.355090e-03	3.355090e-03
3.000000e-03	4.000000e-03	6.949440e-02	3.254577e-03	3.254577e-03
4.000000e-03	5.000000e-03	6.665563e-02	3.214498e-03	3.214498e-03
5.000000e-03	6.000000e-03	7.584330e-02	3.398481e-03	3.398481e-03
6.000000e-03	7.000000e-03	6.404708e-02	3.280983e-03	3.280983e-03
7.000000e-03	8.000000e-03	6.072399e-02	3.113390e-03	3.113390e-03
8.000000e-03	9.000000e-03	7.240136e-02	3.330718e-03	3.330718e-03
9.000000e-03	1.000000e-02	6.855328e-02	3.285830e-03	3.285830e-03
1.000000e-02	2.000000e-02	6.601341e-02	1.008104e-03	1.008104e-03
2.000000e-02	3.000000e-02	5.800975e-02	9.652354e-04	9.652354e-04
3.000000e-02	4.000000e-02	4.848590e-02	8.915208e-04	8.915208e-04
4.000000e-02	5.000000e-02	4.272091e-02	8.424163e-04	8.424163e-04
5.000000e-02	6.000000e-02	3.747158e-02	7.899766e-04	7.899766e-04
6.000000e-02	7.000000e-02	3.180633e-02	7.457910e-04	7.457910e-04
7.000000e-02	8.000000e-02	2.802891e-02	7.032045e-04	7.032045e-04
8.000000e-02	9.000000e-02	2.372757e-02	6.637272e-04	6.637272e-04
9.000000e-02	1.000000e-01	2.181037e-02	6.226781e-04	6.226781e-04
1.000000e-01	2.000000e-01	1.353740e-02	1.601332e-04	1.601332e-04
2.000000e-01	3.000000e-01	6.100086e-03	1.152462e-04	1.152462e-04
3.000000e-01	4.000000e-01	3.250857e-03	9.029218e-05	9.029218e-05
4.000000e-01	5.000000e-01	1.602921e-03	6.800261e-05	6.800261e-05
5.000000e-01	6.000000e-01	7.066703e-04	4.571058e-05	4.571058e-05
6.000000e-01	7.000000e-01	2.340702e-04	2.660307e-05	2.660307e-05
7.000000e-01	8.000000e-01	8.518415e-05	1.595434e-05	1.595434e-05
8.000000e-01	9.000000e-01	2.692672e-05	8.596730e-06	8.596730e-06
9.000000e-01	1.000000e+00	1.954586e-05	7.076663e-06	7.076663e-06
1.000000e+00	3.000000e+00	1.393865e-06	4.832038e-07	4.832038e-07
3.000000e+00	5.000000e+00	1.027494e-08	1.399977e-07	1.399977e-07
5.000000e+00	7.000000e+00	7.226170e-08	7.226169e-08	7.226169e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	5.716650e-08	2.880109e-08	2.880109e-08
2.000000e+01	3.000000e+01	1.392722e-08	1.392722e-08	1.392722e-08
3.000000e+01	5.000000e+01	-5.493675e-09	5.493674e-09	5.493674e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=4.86145053885200324e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.868265e-02	3.148889e-03	3.148889e-03
2.000000e-03	3.000000e-03	7.404133e-02	3.230543e-03	3.230543e-03
3.000000e-03	4.000000e-03	7.022932e-02	3.106345e-03	3.106345e-03
4.000000e-03	5.000000e-03	6.832615e-02	3.141294e-03	3.141294e-03
5.000000e-03	6.000000e-03	7.567021e-02	3.221703e-03	3.221703e-03
6.000000e-03	7.000000e-03	6.579250e-02	3.142393e-03	3.142393e-03
7.000000e-03	8.000000e-03	6.149367e-02	3.003229e-03	3.003229e-03
8.000000e-03	9.000000e-03	7.155587e-02	3.145825e-03	3.145825e-03
9.000000e-03	1.000000e-02	6.916225e-02	3.116241e-03	3.116241e-03
1.000000e-02	2.000000e-02	6.681958e-02	9.710535e-04	9.710535e-04
2.000000e-02	3.000000e-02	5.780248e-02	9.176669e-04	9.176669e-04
3.000000e-02	4.000000e-02	4.824407e-02	8.390940e-04	8.390940e-04
4.000000e-02	5.000000e-02	4.197369e-02	7.856082e-04	7.856082e-04
5.000000e-02	6.000000e-02	3.606403e-02	7.235289e-04	7.235289e-04
6.000000e-02	7.000000e-02	3.032594e-02	6.766527e-04	6.766527e-04
7.000000e-02	8.000000e-02	2.677251e-02	6.428987e-04	6.428987e-04
8.000000e-02	9.000000e-02	2.251981e-02	6.000227e-04	6.000227e-04
9.000000e-02	1.000000e-01	2.041833e-02	5.602811e-04	5.602811e-04
1.000000e-01	2.000000e-01	1.272486e-02	1.431353e-04	1.431353e-04
2.000000e-01	3.000000e-01	5.742844e-03	1.034874e-04	1.034874e-04
3.000000e-01	4.000000e-01	3.056068e-03	8.233305e-05	8.233305e-05
4.000000e-01	5.000000e-01	1.573539e-03	6.232938e-05	6.232938e-05
5.000000e-01	6.000000e-01	6.608735e-04	4.099122e-05	4.099122e-05
6.000000e-01	7.000000e-01	2.192025e-04	2.355779e-05	2.355779e-05
7.000000e-01	8.000000e-01	8.094058e-05	1.387275e-05	1.387275e-05
8.000000e-01	9.000000e-01	2.357360e-05	7.642800e-06	7.642800e-06
9.000000e-01	1.000000e+00	2.231420e-05	6.540786e-06	6.540786e-06
1.000000e+00	3.000000e+00	1.235718e-06	4.196967e-07	4.196967e-07
3.000000e+00	5.000000e+00	5.877530e-08	1.314256e-07	1.314256e-07
5.000000e+00	7.000000e+00	5.877535e-08	5.877533e-08	5.877533e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.693848e-08	2.346932e-08	2.346932e-08
2.000000e+01	3.000000e+01	1.166779e-08	1.166778e-08	1.166778e-08
3.000000e+01	5.000000e+01	-6.562955e-09	6.562955e-09	6.562955e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=4.76002547835367220e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.903584e-02	3.223690e-03	3.223690e-03
2.000000e-03	3.000000e-03	7.472188e-02	3.332306e-03	3.332306e-03
3.000000e-03	4.000000e-03	7.182981e-02	3.241501e-03	3.241501e-03
4.000000e-03	5.000000e-03	6.980284e-02	3.276288e-03	3.276288e-03
5.000000e-03	6.000000e-03	7.667094e-02	3.356127e-03	3.356127e-03
6.000000e-03	7.000000e-03	6.715387e-02	3.269067e-03	3.269067e-03
7.000000e-03	8.000000e-03	6.193714e-02	3.150349e-03	3.150349e-03
8.000000e-03	9.000000e-03	7.113490e-02	3.231110e-03	3.231110e-03
9.000000e-03	1.000000e-02	6.879291e-02	3.160693e-03	3.160693e-03
1.000000e-02	2.000000e-02	6.721952e-02	9.986671e-04	9.986671e-04
2.000000e-02	3.000000e-02	5.761242e-02	9.396845e-04	9.396845e-04
3.000000e-02	4.000000e-02	4.792154e-02	8.549392e-04	8.549392e-04
4.000000e-02	5.000000e-02	4.144469e-02	7.913073e-04	7.913073e-04
5.000000e-02	6.000000e-02	3.511600e-02	7.228209e-04	7.228209e-04
6.000000e-02	7.000000e-02	2.935524e-02	6.718293e-04	6.718293e-04
7.000000e-02	8.000000e-02	2.569289e-02	6.347181e-04	6.347181e-04
8.000000e-02	9.000000e-02	2.181884e-02	5.922792e-04	5.922792e-04
9.000000e-02	1.000000e-01	1.950908e-02	5.536059e-04	5.536059e-04
1.000000e-01	2.000000e-01	1.225488e-02	1.411219e-04	1.411219e-04
2.000000e-01	3.000000e-01	5.499834e-03	1.024816e-04	1.024816e-04
3.000000e-01	4.000000e-01	2.935399e-03	8.217154e-05	8.217154e-05
4.000000e-01	5.000000e-01	1.560835e-03	6.292025e-05	6.292025e-05
5.000000e-01	6.000000e-01	6.386194e-04	4.070382e-05	4.070382e-05
6.000000e-01	7.000000e-01	2.153238e-04	2.364882e-05	2.364882e-05
7.000000e-01	8.000000e-01	7.778516e-05	1.328488e-05	1.328488e-05
8.000000e-01	9.000000e-01	2.116029e-05	7.448178e-06	7.448178e-06
9.000000e-01	1.000000e+00	2.462616e-05	6.741494e-06	6.741494e-06
1.000000e+00	3.000000e+00	1.008235e-06	3.767481e-07	3.767481e-07
3.000000e+00	5.000000e+00	7.713765e-08	1.263946e-07	1.263946e-07
5.000000e+00	7.000000e+00	4.241528e-08	4.241527e-08	4.241527e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	3.621146e-08	1.854157e-08	1.854157e-08
2.000000e+01	3.000000e+01	1.124709e-08	1.124709e-08	1.124709e-08
3.000000e+01	5.000000e+01	-7.939725e-09	7.939728e-09	7.939728e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=4.88432788703297621e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.865181e-02	3.150977e-03	3.150977e-03
2.000000e-03	3.000000e-03	7.399527e-02	3.231247e-03	3.231247e-03
3.000000e-03	4.000000e-03	7.017578e-02	3.105748e-03	3.105748e-03
4.000000e-03	5.000000e-03	6.814677e-02	3.138367e-03	3.138367e-03
5.000000e-03	6.000000e-03	7.557590e-02	3.220613e-03	3.220613e-03
6.000000e-03	7.000000e-03	6.573060e-02	3.141612e-03	3.141612e-03
7.000000e-03	8.000000e-03	6.142811e-02	3.001547e-03	3.001547e-03
8.000000e-03	9.000000e-03	7.165035e-02	3.150796e-03	3.150796e-03
9.000000e-03	1.000000e-02	6.908844e-02	3.112732e-03	3.112732e-03
1.000000e-02	2.000000e-02	6.675987e-02	9.707078e-04	9.707078e-04
2.000000e-02	3.000000e-02	5.775659e-02	9.177132e-04	9.177132e-04
3.000000e-02	4.000000e-02	4.825730e-02	8.398677e-04	8.398677e-04
4.000000e-02	5.000000e-02	4.198422e-02	7.862808e-04	7.862808e-04
5.000000e-02	6.000000e-02	3.613008e-02	7.250619e-04	7.250619e-04
6.000000e-02	7.000000e-02	3.041525e-02	6.781485e-04	6.781485e-04
7.000000e-02	8.000000e-02	2.683229e-02	6.446584e-04	6.446584e-04
8.000000e-02	9.000000e-02	2.260130e-02	6.026011e-04	6.026011e-04
9.000000e-02	1.000000e-01	2.049970e-02	5.629174e-04	5.629174e-04
1.000000e-01	2.000000e-01	1.282143e-02	1.441231e-04	1.441231e-04
2.000000e-01	3.000000e-01	5.813290e-03	1.045179e-04	1.045179e-04
3.000000e-01	4.000000e-01	3.084165e-03	8.292704e-05	8.292704e-05
4.000000e-01	5.000000e-01	1.586454e-03	6.269943e-05	6.269943e-05
5.000000e-01	6.000000e-01	6.666477e-04	4.122283e-05	4.122283e-05
6.000000e-01	7.000000e-01	2.190457e-04	2.363199e-05	2.363199e-05
7.000000e-01	8.000000e-01	8.168610e-05	1.394796e-05	1.394796e-05
8.000000e-01	9.000000e-01	2.375778e-05	7.684555e-06	7.684555e-06
9.000000e-01	1.000000e+00	2.248672e-05	6.603430e-06	6.603430e-06
1.000000e+00	3.000000e+00	1.241910e-06	4.245653e-07	4.245653e-07
3.000000e+00	5.000000e+00	6.226655e-08	1.334202e-07	1.334202e-07
5.000000e+00	7.000000e+00	5.976430e-08	5.976429e-08	5.976429e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.832550e-08	2.417153e-08	2.417153e-08
2.000000e+01	3.000000e+01	1.179908e-08	1.179908e-08	1.179908e-08
3.000000e+01	5.000000e+01	-5.817215e-09	5.817214e-09	5.817214e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_cns=2.0]
ScaledBy=4.86050752642681753e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.863262e-02	3.149418e-03	3.149418e-03
2.000000e-03	3.000000e-03	7.404551e-02	3.231894e-03	3.231894e-03
3.000000e-03	4.000000e-03	7.029306e-02	3.110212e-03	3.110212e-03
4.000000e-03	5.000000e-03	6.828921e-02	3.143314e-03	3.143314e-03
5.000000e-03	6.000000e-03	7.569613e-02	3.223337e-03	3.223337e-03
6.000000e-03	7.000000e-03	6.582035e-02	3.145383e-03	3.145383e-03
7.000000e-03	8.000000e-03	6.146614e-02	3.003373e-03	3.003373e-03
8.000000e-03	9.000000e-03	7.157875e-02	3.147297e-03	3.147297e-03
9.000000e-03	1.000000e-02	6.910339e-02	3.113879e-03	3.113879e-03
1.000000e-02	2.000000e-02	6.681518e-02	9.710184e-04	9.710184e-04
2.000000e-02	3.000000e-02	5.780347e-02	9.178758e-04	9.178758e-04
3.000000e-02	4.000000e-02	4.824841e-02	8.393655e-04	8.393655e-04
4.000000e-02	5.000000e-02	4.197408e-02	7.855941e-04	7.855941e-04
5.000000e-02	6.000000e-02	3.608402e-02	7.238088e-04	7.238088e-04
6.000000e-02	7.000000e-02	3.033538e-02	6.763314e-04	6.763314e-04
7.000000e-02	8.000000e-02	2.677709e-02	6.432064e-04	6.432064e-04
8.000000e-02	9.000000e-02	2.252057e-02	6.002738e-04	6.002738e-04
9.000000e-02	1.000000e-01	2.041452e-02	5.603741e-04	5.603741e-04
1.000000e-01	2.000000e-01	1.272258e-02	1.430247e-04	1.430247e-04
2.000000e-01	3.000000e-01	5.741496e-03	1.033650e-04	1.033650e-04
3.000000e-01	4.000000e-01	3.055600e-03	8.231923e-05	8.231923e-05
4.000000e-01	5.000000e-01	1.575031e-03	6.237368e-05	6.237368e-05
5.000000e-01	6.000000e-01	6.617149e-04	4.096462e-05	4.096462e-05
6.000000e-01	7.000000e-01	2.173407e-04	2.347261e-05	2.347261e-05
7.000000e-01	8.000000e-01	8.110383e-05	1.385739e-05	1.385739e-05
8.000000e-01	9.000000e-01	2.352645e-05	7.613409e-06	7.613409e-06
9.000000e-01	1.000000e+00	2.233130e-05	6.543856e-06	6.543856e-06
1.000000e+00	3.000000e+00	1.234042e-06	4.196713e-07	4.196713e-07
3.000000e+00	5.000000e+00	5.876395e-08	1.314002e-07	1.314002e-07
5.000000e+00	7.000000e+00	5.876395e-08	5.876393e-08	5.876393e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.702727e-08	2.351363e-08	2.351363e-08
2.000000e+01	3.000000e+01	1.175741e-08	1.175741e-08	1.175741e-08
3.000000e+01	5.000000e+01	-5.866310e-09	5.866308e-09	5.866308e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_murfac=4.0]
ScaledBy=4.90680882744763339e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.326417e-02	3.574279e-03	3.574279e-03
2.000000e-03	3.000000e-03	7.528196e-02	3.828865e-03	3.828865e-03
3.000000e-03	4.000000e-03	7.037103e-02	3.658077e-03	3.658077e-03
4.000000e-03	5.000000e-03	6.896974e-02	3.759364e-03	3.759364e-03
5.000000e-03	6.000000e-03	7.729127e-02	3.986794e-03	3.986794e-03
6.000000e-03	7.000000e-03	6.573153e-02	3.780401e-03	3.780401e-03
7.000000e-03	8.000000e-03	6.031289e-02	3.517257e-03	3.517257e-03
8.000000e-03	9.000000e-03	7.514561e-02	3.944708e-03	3.944708e-03
9.000000e-03	1.000000e-02	6.876753e-02	3.608070e-03	3.608070e-03
1.000000e-02	2.000000e-02	6.673111e-02	1.137379e-03	1.137379e-03
2.000000e-02	3.000000e-02	5.803620e-02	1.090178e-03	1.090178e-03
3.000000e-02	4.000000e-02	4.779152e-02	9.991611e-04	9.991611e-04
4.000000e-02	5.000000e-02	4.137851e-02	9.187074e-04	9.187074e-04
5.000000e-02	6.000000e-02	3.610497e-02	8.533612e-04	8.533612e-04
6.000000e-02	7.000000e-02	3.069946e-02	8.091722e-04	8.091722e-04
7.000000e-02	8.000000e-02	2.630996e-02	7.469766e-04	7.469766e-04
8.000000e-02	9.000000e-02	2.266676e-02	7.015320e-04	7.015320e-04
9.000000e-02	1.000000e-01	2.083216e-02	6.690359e-04	6.690359e-04
1.000000e-01	2.000000e-01	1.284469e-02	1.740562e-04	1.740562e-04
2.000000e-01	3.000000e-01	5.772662e-03	1.249566e-04	1.249566e-04
3.000000e-01	4.000000e-01	3.131694e-03	1.008221e-04	1.008221e-04
4.000000e-01	5.000000e-01	1.527184e-03	7.558682e-05	7.558682e-05
5.000000e-01	6.000000e-01	6.966139e-04	5.120983e-05	5.120983e-05
6.000000e-01	7.000000e-01	2.202639e-04	2.968381e-05	2.968381e-05
7.000000e-01	8.000000e-01	7.621768e-05	1.707837e-05	1.707837e-05
8.000000e-01	9.000000e-01	2.579022e-05	9.153552e-06	9.153552e-06
9.000000e-01	1.000000e+00	1.741356e-05	6.778002e-06	6.778002e-06
1.000000e+00	3.000000e+00	9.899340e-07	5.366579e-07	5.366579e-07
3.000000e+00	5.000000e+00	-2.853167e-08	1.162564e-07	1.162564e-07
5.000000e+00	7.000000e+00	7.821605e-08	7.821606e-08	7.821606e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	5.593496e-08	2.891287e-08	2.891287e-08
2.000000e+01	3.000000e+01	1.466657e-08	1.466657e-08	1.466657e-08
3.000000e+01	5.000000e+01	-5.834540e-09	5.834539e-09	5.834539e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_murfac=2.0]
ScaledBy=6.26363777170568059e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.062194e-02	6.580564e-03	6.580564e-03
2.000000e-03	3.000000e-03	7.750349e-02	1.148717e-02	1.148717e-02
3.000000e-03	4.000000e-03	5.433681e-02	7.716515e-03	7.716515e-03
4.000000e-03	5.000000e-03	6.054186e-02	8.398186e-03	8.398186e-03
5.000000e-03	6.000000e-03	6.381140e-02	1.200083e-02	1.200083e-02
6.000000e-03	7.000000e-03	6.318187e-02	9.993240e-03	9.993240e-03
7.000000e-03	8.000000e-03	5.247818e-02	7.425353e-03	7.425353e-03
8.000000e-03	9.000000e-03	9.470385e-02	1.949397e-02	1.949397e-02
9.000000e-03	1.000000e-02	6.008232e-02	9.469455e-03	9.469455e-03
1.000000e-02	2.000000e-02	5.855591e-02	3.162034e-03	3.162034e-03
2.000000e-02	3.000000e-02	6.286628e-02	4.461534e-03	4.461534e-03
3.000000e-02	4.000000e-02	4.589023e-02	4.299424e-03	4.299424e-03
4.000000e-02	5.000000e-02	4.874229e-02	4.029136e-03	4.029136e-03
5.000000e-02	6.000000e-02	5.162399e-02	4.608711e-03	4.608711e-03
6.000000e-02	7.000000e-02	4.177755e-02	3.412898e-03	3.412898e-03
7.000000e-02	8.000000e-02	3.583654e-02	2.724561e-03	2.724561e-03
8.000000e-02	9.000000e-02	2.651560e-02	1.740680e-03	1.740680e-03
9.000000e-02	1.000000e-01	2.742746e-02	2.398774e-03	2.398774e-03
1.000000e-01	2.000000e-01	1.938496e-02	1.092823e-03	1.092823e-03
2.000000e-01	3.000000e-01	5.922644e-03	1.915491e-03	1.915491e-03
3.000000e-01	4.000000e-01	4.949375e-03	7.000284e-04	7.000284e-04
4.000000e-01	5.000000e-01	1.796780e-03	3.355649e-04	3.355649e-04
5.000000e-01	6.000000e-01	9.661522e-04	2.035658e-04	2.035658e-04
6.000000e-01	7.000000e-01	2.839432e-04	1.101755e-04	1.101755e-04
7.000000e-01	8.000000e-01	1.321502e-04	5.936564e-05	5.936564e-05
8.000000e-01	9.000000e-01	4.900424e-05	2.105500e-05	2.105500e-05
9.000000e-01	1.000000e+00	1.614501e-05	1.079248e-05	1.079248e-05
1.000000e+00	3.000000e+00	1.200048e-06	9.969451e-07	9.969451e-07
3.000000e+00	5.000000e+00	-8.644865e-08	1.134811e-07	1.134811e-07
5.000000e+00	7.000000e+00	1.289845e-07	1.289845e-07	1.289845e-07
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.054844e-08	2.040040e-08	2.040040e-08
2.000000e+01	3.000000e+01	9.550883e-09	9.550883e-09	9.550883e-09
3.000000e+01	5.000000e+01	-5.324400e-10	5.324401e-10	5.324401e-10
# END HISTO1D


