# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02
LegendOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+02	1.500000e+03	5.255086e-07	4.768028e-07	4.768028e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.707]
ScaledBy=4.51376494110506658e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.069497e-02	1.708555e-03	1.708555e-03
1.000000e+00	2.000000e+00	6.021236e-02	2.849006e-03	2.849006e-03
2.000000e+00	3.000000e+00	8.650618e-02	3.402136e-03	3.402136e-03
3.000000e+00	4.000000e+00	9.119031e-02	3.570274e-03	3.570274e-03
4.000000e+00	5.000000e+00	8.333599e-02	3.392952e-03	3.392952e-03
5.000000e+00	6.000000e+00	7.979411e-02	3.303627e-03	3.303627e-03
6.000000e+00	7.000000e+00	6.413955e-02	3.002207e-03	3.002207e-03
7.000000e+00	8.000000e+00	5.867786e-02	2.874030e-03	2.874030e-03
8.000000e+00	9.000000e+00	5.776232e-02	2.856460e-03	2.856460e-03
9.000000e+00	1.000000e+01	4.830503e-02	2.629708e-03	2.629708e-03
1.000000e+01	1.100000e+01	4.478355e-02	2.607184e-03	2.607184e-03
1.100000e+01	1.200000e+01	4.425527e-02	2.508978e-03	2.508978e-03
1.200000e+01	1.300000e+01	3.783939e-02	2.392750e-03	2.392750e-03
1.300000e+01	1.400000e+01	4.001424e-02	2.351248e-03	2.351248e-03
1.400000e+01	1.600000e+01	2.945993e-02	1.522107e-03	1.522107e-03
1.600000e+01	1.800000e+01	2.854658e-02	1.459812e-03	1.459812e-03
1.800000e+01	2.000000e+01	2.443601e-02	1.395418e-03	1.395418e-03
2.000000e+01	2.200000e+01	2.132990e-02	1.301710e-03	1.301710e-03
2.200000e+01	2.500000e+01	1.838761e-02	1.012499e-03	1.012499e-03
2.500000e+01	2.800000e+01	1.735018e-02	9.847766e-04	9.847766e-04
2.800000e+01	3.200000e+01	1.267209e-02	7.677655e-04	7.677655e-04
3.200000e+01	3.700000e+01	1.096249e-02	6.744690e-04	6.744690e-04
3.700000e+01	4.300000e+01	8.724595e-03	5.766067e-04	5.766067e-04
4.300000e+01	5.200000e+01	4.545029e-03	3.812374e-04	3.812374e-04
5.200000e+01	6.500000e+01	3.264875e-03	2.566670e-04	2.566670e-04
6.500000e+01	8.500000e+01	1.549588e-03	1.504762e-04	1.504762e-04
8.500000e+01	1.200000e+02	7.728326e-04	7.565910e-05	7.565910e-05
1.200000e+02	1.600000e+02	2.150546e-04	3.991897e-05	3.991897e-05
1.600000e+02	1.900000e+02	1.386667e-04	3.083561e-05	3.083561e-05
1.900000e+02	2.200000e+02	6.319957e-05	2.408237e-05	2.408237e-05
2.200000e+02	2.500000e+02	5.657657e-05	1.931681e-05	1.931681e-05
2.500000e+02	3.000000e+02	1.027078e-05	1.190818e-05	1.190818e-05
3.000000e+02	4.000000e+02	3.339443e-06	3.622400e-06	3.622400e-06
4.000000e+02	1.500000e+03	2.840590e-08	1.484557e-07	1.484557e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.5]
ScaledBy=4.50162972958771677e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.092485e-02	1.746416e-03	1.746416e-03
1.000000e+00	2.000000e+00	5.990360e-02	2.874085e-03	2.874085e-03
2.000000e+00	3.000000e+00	8.614009e-02	3.443218e-03	3.443218e-03
3.000000e+00	4.000000e+00	9.169912e-02	3.645420e-03	3.645420e-03
4.000000e+00	5.000000e+00	8.296857e-02	3.424817e-03	3.424817e-03
5.000000e+00	6.000000e+00	7.944912e-02	3.354393e-03	3.354393e-03
6.000000e+00	7.000000e+00	6.476439e-02	3.068093e-03	3.068093e-03
7.000000e+00	8.000000e+00	5.871108e-02	2.927388e-03	2.927388e-03
8.000000e+00	9.000000e+00	5.759189e-02	2.894273e-03	2.894273e-03
9.000000e+00	1.000000e+01	4.850055e-02	2.685446e-03	2.685446e-03
1.000000e+01	1.100000e+01	4.512639e-02	2.659630e-03	2.659630e-03
1.100000e+01	1.200000e+01	4.426094e-02	2.548036e-03	2.548036e-03
1.200000e+01	1.300000e+01	3.761886e-02	2.414177e-03	2.414177e-03
1.300000e+01	1.400000e+01	3.961365e-02	2.377201e-03	2.377201e-03
1.400000e+01	1.600000e+01	2.950903e-02	1.553019e-03	1.553019e-03
1.600000e+01	1.800000e+01	2.832557e-02	1.481693e-03	1.481693e-03
1.800000e+01	2.000000e+01	2.459083e-02	1.423178e-03	1.423178e-03
2.000000e+01	2.200000e+01	2.145947e-02	1.326571e-03	1.326571e-03
2.200000e+01	2.500000e+01	1.852309e-02	1.044439e-03	1.044439e-03
2.500000e+01	2.800000e+01	1.744287e-02	1.008123e-03	1.008123e-03
2.800000e+01	3.200000e+01	1.263645e-02	7.848211e-04	7.848211e-04
3.200000e+01	3.700000e+01	1.080022e-02	6.895877e-04	6.895877e-04
3.700000e+01	4.300000e+01	8.865795e-03	5.977104e-04	5.977104e-04
4.300000e+01	5.200000e+01	4.524854e-03	3.879646e-04	3.879646e-04
5.200000e+01	6.500000e+01	3.232584e-03	2.632856e-04	2.632856e-04
6.500000e+01	8.500000e+01	1.560409e-03	1.551245e-04	1.551245e-04
8.500000e+01	1.200000e+02	7.654789e-04	7.817667e-05	7.817667e-05
1.200000e+02	1.600000e+02	2.093533e-04	4.060521e-05	4.060521e-05
1.600000e+02	1.900000e+02	1.393242e-04	3.078161e-05	3.078161e-05
1.900000e+02	2.200000e+02	6.739453e-05	2.481309e-05	2.481309e-05
2.200000e+02	2.500000e+02	5.919933e-05	2.006369e-05	2.006369e-05
2.500000e+02	3.000000e+02	1.193839e-05	1.350490e-05	1.350490e-05
3.000000e+02	4.000000e+02	3.068658e-06	3.372231e-06	3.372231e-06
4.000000e+02	1.500000e+03	-1.439945e-08	1.348581e-07	1.348581e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.25]
ScaledBy=4.48311138259793751e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.122461e-02	1.825662e-03	1.825662e-03
1.000000e+00	2.000000e+00	5.951509e-02	2.958057e-03	2.958057e-03
2.000000e+00	3.000000e+00	8.574304e-02	3.559402e-03	3.559402e-03
3.000000e+00	4.000000e+00	9.245333e-02	3.802378e-03	3.802378e-03
4.000000e+00	5.000000e+00	8.246341e-02	3.515417e-03	3.515417e-03
5.000000e+00	6.000000e+00	7.909544e-02	3.498637e-03	3.498637e-03
6.000000e+00	7.000000e+00	6.569293e-02	3.225181e-03	3.225181e-03
7.000000e+00	8.000000e+00	5.867780e-02	3.046137e-03	3.046137e-03
8.000000e+00	9.000000e+00	5.734636e-02	2.989537e-03	2.989537e-03
9.000000e+00	1.000000e+01	4.880276e-02	2.810916e-03	2.810916e-03
1.000000e+01	1.100000e+01	4.544140e-02	2.766489e-03	2.766489e-03
1.100000e+01	1.200000e+01	4.424309e-02	2.635755e-03	2.635755e-03
1.200000e+01	1.300000e+01	3.732703e-02	2.490332e-03	2.490332e-03
1.300000e+01	1.400000e+01	3.903013e-02	2.471417e-03	2.471417e-03
1.400000e+01	1.600000e+01	2.950726e-02	1.621885e-03	1.621885e-03
1.600000e+01	1.800000e+01	2.793316e-02	1.536264e-03	1.536264e-03
1.800000e+01	2.000000e+01	2.473956e-02	1.484098e-03	1.484098e-03
2.000000e+01	2.200000e+01	2.166470e-02	1.383248e-03	1.383248e-03
2.200000e+01	2.500000e+01	1.874651e-02	1.125470e-03	1.125470e-03
2.500000e+01	2.800000e+01	1.762086e-02	1.064858e-03	1.064858e-03
2.800000e+01	3.200000e+01	1.256868e-02	8.258560e-04	8.258560e-04
3.200000e+01	3.700000e+01	1.058660e-02	7.289656e-04	7.289656e-04
3.700000e+01	4.300000e+01	9.060670e-03	6.452695e-04	6.452695e-04
4.300000e+01	5.200000e+01	4.499124e-03	4.088777e-04	4.088777e-04
5.200000e+01	6.500000e+01	3.189681e-03	2.797322e-04	2.797322e-04
6.500000e+01	8.500000e+01	1.582779e-03	1.652589e-04	1.652589e-04
8.500000e+01	1.200000e+02	7.516623e-04	8.402839e-05	8.402839e-05
1.200000e+02	1.600000e+02	1.993972e-04	4.240450e-05	4.240450e-05
1.600000e+02	1.900000e+02	1.395873e-04	3.127249e-05	3.127249e-05
1.900000e+02	2.200000e+02	7.250233e-05	2.598649e-05	2.598649e-05
2.200000e+02	2.500000e+02	6.199723e-05	2.104278e-05	2.104278e-05
2.500000e+02	3.000000e+02	1.661176e-05	1.777181e-05	1.777181e-05
3.000000e+02	4.000000e+02	2.285900e-06	3.157457e-06	3.157457e-06
4.000000e+02	1.500000e+03	-5.491783e-08	1.225037e-07	1.225037e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_murfac=2.0]
ScaledBy=4.54095912090359619e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.016568e-02	1.714040e-03	1.714040e-03
1.000000e+00	2.000000e+00	6.151052e-02	2.936129e-03	2.936129e-03
2.000000e+00	3.000000e+00	8.752380e-02	3.463358e-03	3.463358e-03
3.000000e+00	4.000000e+00	8.991519e-02	3.542405e-03	3.542405e-03
4.000000e+00	5.000000e+00	8.417513e-02	3.469366e-03	3.469366e-03
5.000000e+00	6.000000e+00	8.080108e-02	3.351242e-03	3.351242e-03
6.000000e+00	7.000000e+00	6.323577e-02	3.009329e-03	3.009329e-03
7.000000e+00	8.000000e+00	5.809383e-02	2.869449e-03	2.869449e-03
8.000000e+00	9.000000e+00	5.789947e-02	2.897167e-03	2.897167e-03
9.000000e+00	1.000000e+01	4.836646e-02	2.653041e-03	2.653041e-03
1.000000e+01	1.100000e+01	4.420971e-02	2.632610e-03	2.632610e-03
1.100000e+01	1.200000e+01	4.440349e-02	2.540039e-03	2.540039e-03
1.200000e+01	1.300000e+01	3.815576e-02	2.454151e-03	2.454151e-03
1.300000e+01	1.400000e+01	4.063787e-02	2.404783e-03	2.404783e-03
1.400000e+01	1.600000e+01	2.921598e-02	1.519546e-03	1.519546e-03
1.600000e+01	1.800000e+01	2.862612e-02	1.480602e-03	1.480602e-03
1.800000e+01	2.000000e+01	2.397356e-02	1.396565e-03	1.396565e-03
2.000000e+01	2.200000e+01	2.069374e-02	1.276547e-03	1.276547e-03
2.200000e+01	2.500000e+01	1.814041e-02	1.008586e-03	1.008586e-03
2.500000e+01	2.800000e+01	1.738489e-02	9.919918e-04	9.919918e-04
2.800000e+01	3.200000e+01	1.272125e-02	7.688492e-04	7.688492e-04
3.200000e+01	3.700000e+01	1.136824e-02	6.862370e-04	6.862370e-04
3.700000e+01	4.300000e+01	8.368430e-03	5.723383e-04	5.723383e-04
4.300000e+01	5.200000e+01	4.314338e-03	3.939609e-04	3.939609e-04
5.200000e+01	6.500000e+01	3.282892e-03	2.559957e-04	2.559957e-04
6.500000e+01	8.500000e+01	1.567198e-03	1.519797e-04	1.519797e-04
8.500000e+01	1.200000e+02	7.762474e-04	7.573700e-05	7.573700e-05
1.200000e+02	1.600000e+02	2.128475e-04	4.184707e-05	4.184707e-05
1.600000e+02	1.900000e+02	1.420835e-04	3.333142e-05	3.333142e-05
1.900000e+02	2.200000e+02	5.855750e-05	2.448870e-05	2.448870e-05
2.200000e+02	2.500000e+02	5.280937e-05	1.854825e-05	1.854825e-05
2.500000e+02	3.000000e+02	5.978234e-06	1.071594e-05	1.071594e-05
3.000000e+02	4.000000e+02	5.212903e-07	5.121090e-06	5.121090e-06
4.000000e+02	1.500000e+03	1.516095e-07	1.740424e-07	1.740424e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_murfac=0.5]
ScaledBy=4.51890687289980941e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.030729e-02	1.682455e-03	1.682455e-03
1.000000e+00	2.000000e+00	6.081570e-02	2.877965e-03	2.877965e-03
2.000000e+00	3.000000e+00	8.678348e-02	3.403651e-03	3.403651e-03
3.000000e+00	4.000000e+00	9.049123e-02	3.528525e-03	3.528525e-03
4.000000e+00	5.000000e+00	8.356503e-02	3.405563e-03	3.405563e-03
5.000000e+00	6.000000e+00	8.072402e-02	3.314891e-03	3.314891e-03
6.000000e+00	7.000000e+00	6.354184e-02	2.966869e-03	2.966869e-03
7.000000e+00	8.000000e+00	5.843953e-02	2.847578e-03	2.847578e-03
8.000000e+00	9.000000e+00	5.800936e-02	2.855966e-03	2.855966e-03
9.000000e+00	1.000000e+01	4.816939e-02	2.615775e-03	2.615775e-03
1.000000e+01	1.100000e+01	4.426690e-02	2.577152e-03	2.577152e-03
1.100000e+01	1.200000e+01	4.419383e-02	2.501118e-03	2.501118e-03
1.200000e+01	1.300000e+01	3.803211e-02	2.400884e-03	2.400884e-03
1.300000e+01	1.400000e+01	4.026237e-02	2.359732e-03	2.359732e-03
1.400000e+01	1.600000e+01	2.944114e-02	1.517287e-03	1.517287e-03
1.600000e+01	1.800000e+01	2.893698e-02	1.461755e-03	1.461755e-03
1.800000e+01	2.000000e+01	2.412671e-02	1.382750e-03	1.382750e-03
2.000000e+01	2.200000e+01	2.117713e-02	1.290511e-03	1.290511e-03
2.200000e+01	2.500000e+01	1.831307e-02	1.001116e-03	1.001116e-03
2.500000e+01	2.800000e+01	1.733578e-02	9.822130e-04	9.822130e-04
2.800000e+01	3.200000e+01	1.274342e-02	7.660355e-04	7.660355e-04
3.200000e+01	3.700000e+01	1.118853e-02	6.701483e-04	6.701483e-04
3.700000e+01	4.300000e+01	8.556347e-03	5.663006e-04	5.663006e-04
4.300000e+01	5.200000e+01	4.458318e-03	3.786527e-04	3.786527e-04
5.200000e+01	6.500000e+01	3.300419e-03	2.558418e-04	2.558418e-04
6.500000e+01	8.500000e+01	1.545764e-03	1.488230e-04	1.488230e-04
8.500000e+01	1.200000e+02	7.890580e-04	7.486873e-05	7.486873e-05
1.200000e+02	1.600000e+02	2.132280e-04	3.992028e-05	3.992028e-05
1.600000e+02	1.900000e+02	1.410381e-04	3.132167e-05	3.132167e-05
1.900000e+02	2.200000e+02	6.282550e-05	2.463460e-05	2.463460e-05
2.200000e+02	2.500000e+02	5.677590e-05	1.880323e-05	1.880323e-05
2.500000e+02	3.000000e+02	8.472506e-06	1.117075e-05	1.117075e-05
3.000000e+02	4.000000e+02	2.900223e-06	3.712988e-06	3.712988e-06
4.000000e+02	1.500000e+03	2.836879e-08	1.524427e-07	1.524427e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_cns=_2.0]
ScaledBy=4.52907352581251743e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.042191e-02	1.687506e-03	1.687506e-03
1.000000e+00	2.000000e+00	6.097157e-02	2.890031e-03	2.890031e-03
2.000000e+00	3.000000e+00	8.664012e-02	3.379978e-03	3.379978e-03
3.000000e+00	4.000000e+00	9.101455e-02	3.579223e-03	3.579223e-03
4.000000e+00	5.000000e+00	8.360349e-02	3.387821e-03	3.387821e-03
5.000000e+00	6.000000e+00	7.987917e-02	3.271733e-03	3.271733e-03
6.000000e+00	7.000000e+00	6.334445e-02	2.964718e-03	2.964718e-03
7.000000e+00	8.000000e+00	5.852799e-02	2.857905e-03	2.857905e-03
8.000000e+00	9.000000e+00	5.806287e-02	2.859274e-03	2.859274e-03
9.000000e+00	1.000000e+01	4.832227e-02	2.619889e-03	2.619889e-03
1.000000e+01	1.100000e+01	4.425210e-02	2.577481e-03	2.577481e-03
1.100000e+01	1.200000e+01	4.458843e-02	2.521177e-03	2.521177e-03
1.200000e+01	1.300000e+01	3.825389e-02	2.412624e-03	2.412624e-03
1.300000e+01	1.400000e+01	4.064403e-02	2.385319e-03	2.385319e-03
1.400000e+01	1.600000e+01	2.898794e-02	1.497280e-03	1.497280e-03
1.600000e+01	1.800000e+01	2.867768e-02	1.459039e-03	1.459039e-03
1.800000e+01	2.000000e+01	2.395722e-02	1.413592e-03	1.413592e-03
2.000000e+01	2.200000e+01	2.117590e-02	1.298824e-03	1.298824e-03
2.200000e+01	2.500000e+01	1.836933e-02	1.002637e-03	1.002637e-03
2.500000e+01	2.800000e+01	1.715612e-02	9.905170e-04	9.905170e-04
2.800000e+01	3.200000e+01	1.268184e-02	7.732953e-04	7.732953e-04
3.200000e+01	3.700000e+01	1.122583e-02	6.761615e-04	6.761615e-04
3.700000e+01	4.300000e+01	8.536243e-03	5.643681e-04	5.643681e-04
4.300000e+01	5.200000e+01	4.646007e-03	3.951705e-04	3.951705e-04
5.200000e+01	6.500000e+01	3.261947e-03	2.535357e-04	2.535357e-04
6.500000e+01	8.500000e+01	1.549814e-03	1.493283e-04	1.493283e-04
8.500000e+01	1.200000e+02	7.455911e-04	7.514153e-05	7.514153e-05
1.200000e+02	1.600000e+02	2.367297e-04	4.241703e-05	4.241703e-05
1.600000e+02	1.900000e+02	1.465963e-04	3.418401e-05	3.418401e-05
1.900000e+02	2.200000e+02	5.252653e-05	2.146196e-05	2.146196e-05
2.200000e+02	2.500000e+02	4.971987e-05	1.785976e-05	1.785976e-05
2.500000e+02	3.000000e+02	9.494122e-06	1.005247e-05	1.005247e-05
3.000000e+02	4.000000e+02	6.536195e-06	5.867326e-06	5.867326e-06
4.000000e+02	1.500000e+03	9.817964e-08	1.764278e-07	1.764278e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_cns=2.0]
ScaledBy=4.52762414571530307e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.035814e-02	1.681665e-03	1.681665e-03
1.000000e+00	2.000000e+00	6.057754e-02	2.856662e-03	2.856662e-03
2.000000e+00	3.000000e+00	8.705183e-02	3.392946e-03	3.392946e-03
3.000000e+00	4.000000e+00	9.046296e-02	3.515415e-03	3.515415e-03
4.000000e+00	5.000000e+00	8.390199e-02	3.398498e-03	3.398498e-03
5.000000e+00	6.000000e+00	8.037650e-02	3.288849e-03	3.288849e-03
6.000000e+00	7.000000e+00	6.341924e-02	2.967510e-03	2.967510e-03
7.000000e+00	8.000000e+00	5.850173e-02	2.841410e-03	2.841410e-03
8.000000e+00	9.000000e+00	5.777818e-02	2.838770e-03	2.838770e-03
9.000000e+00	1.000000e+01	4.814327e-02	2.599461e-03	2.599461e-03
1.000000e+01	1.100000e+01	4.437536e-02	2.572498e-03	2.572498e-03
1.100000e+01	1.200000e+01	4.423211e-02	2.493206e-03	2.493206e-03
1.200000e+01	1.300000e+01	3.819454e-02	2.405739e-03	2.405739e-03
1.300000e+01	1.400000e+01	4.052014e-02	2.363795e-03	2.363795e-03
1.400000e+01	1.600000e+01	2.932062e-02	1.502937e-03	1.502937e-03
1.600000e+01	1.800000e+01	2.871187e-02	1.452162e-03	1.452162e-03
1.800000e+01	2.000000e+01	2.417355e-02	1.378610e-03	1.378610e-03
2.000000e+01	2.200000e+01	2.121846e-02	1.293067e-03	1.293067e-03
2.200000e+01	2.500000e+01	1.823131e-02	9.978976e-04	9.978976e-04
2.500000e+01	2.800000e+01	1.729280e-02	9.741088e-04	9.741088e-04
2.800000e+01	3.200000e+01	1.267612e-02	7.613289e-04	7.613289e-04
3.200000e+01	3.700000e+01	1.118166e-02	6.698582e-04	6.698582e-04
3.700000e+01	4.300000e+01	8.551605e-03	5.629930e-04	5.629930e-04
4.300000e+01	5.200000e+01	4.610274e-03	3.828216e-04	3.828216e-04
5.200000e+01	6.500000e+01	3.327390e-03	2.547253e-04	2.547253e-04
6.500000e+01	8.500000e+01	1.544432e-03	1.482800e-04	1.482800e-04
8.500000e+01	1.200000e+02	7.878160e-04	7.463376e-05	7.463376e-05
1.200000e+02	1.600000e+02	2.178087e-04	3.982507e-05	3.982507e-05
1.600000e+02	1.900000e+02	1.379643e-04	3.171853e-05	3.171853e-05
1.900000e+02	2.200000e+02	5.686590e-05	2.303312e-05	2.303312e-05
2.200000e+02	2.500000e+02	5.315523e-05	1.874931e-05	1.874931e-05
2.500000e+02	3.000000e+02	9.125436e-06	1.084110e-05	1.084110e-05
3.000000e+02	4.000000e+02	3.517028e-06	4.175047e-06	4.175047e-06
4.000000e+02	1.500000e+03	1.090603e-07	1.837421e-07	1.837421e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2gg_murfac=2.0]
ScaledBy=4.54668704552516592e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.043967e-02	1.723044e-03	1.723044e-03
1.000000e+00	2.000000e+00	6.015540e-02	2.856345e-03	2.856345e-03
2.000000e+00	3.000000e+00	8.756094e-02	3.447064e-03	3.447064e-03
3.000000e+00	4.000000e+00	9.090177e-02	3.581945e-03	3.581945e-03
4.000000e+00	5.000000e+00	8.461854e-02	3.464009e-03	3.464009e-03
5.000000e+00	6.000000e+00	7.957469e-02	3.304683e-03	3.304683e-03
6.000000e+00	7.000000e+00	6.301023e-02	3.030526e-03	3.030526e-03
7.000000e+00	8.000000e+00	5.865092e-02	2.897550e-03	2.897550e-03
8.000000e+00	9.000000e+00	5.789350e-02	2.886153e-03	2.886153e-03
9.000000e+00	1.000000e+01	4.773449e-02	2.613111e-03	2.613111e-03
1.000000e+01	1.100000e+01	4.431755e-02	2.611169e-03	2.611169e-03
1.100000e+01	1.200000e+01	4.434079e-02	2.544748e-03	2.544748e-03
1.200000e+01	1.300000e+01	3.843739e-02	2.454476e-03	2.454476e-03
1.300000e+01	1.400000e+01	4.086980e-02	2.423086e-03	2.423086e-03
1.400000e+01	1.600000e+01	2.916883e-02	1.513697e-03	1.513697e-03
1.600000e+01	1.800000e+01	2.847921e-02	1.479058e-03	1.479058e-03
1.800000e+01	2.000000e+01	2.417471e-02	1.403061e-03	1.403061e-03
2.000000e+01	2.200000e+01	2.112248e-02	1.320954e-03	1.320954e-03
2.200000e+01	2.500000e+01	1.806931e-02	1.014735e-03	1.014735e-03
2.500000e+01	2.800000e+01	1.720420e-02	9.828950e-04	9.828950e-04
2.800000e+01	3.200000e+01	1.258333e-02	7.670946e-04	7.670946e-04
3.200000e+01	3.700000e+01	1.118813e-02	6.935866e-04	6.935866e-04
3.700000e+01	4.300000e+01	8.610943e-03	5.772290e-04	5.772290e-04
4.300000e+01	5.200000e+01	4.797901e-03	4.020621e-04	4.020621e-04
5.200000e+01	6.500000e+01	3.311811e-03	2.587374e-04	2.587374e-04
6.500000e+01	8.500000e+01	1.539342e-03	1.522368e-04	1.522368e-04
8.500000e+01	1.200000e+02	7.675049e-04	7.668620e-05	7.668620e-05
1.200000e+02	1.600000e+02	2.329937e-04	4.185781e-05	4.185781e-05
1.600000e+02	1.900000e+02	1.307055e-04	3.311814e-05	3.311814e-05
1.900000e+02	2.200000e+02	5.010987e-05	2.217446e-05	2.217446e-05
2.200000e+02	2.500000e+02	4.704923e-05	1.956691e-05	1.956691e-05
2.500000e+02	3.000000e+02	9.773142e-06	1.030891e-05	1.030891e-05
3.000000e+02	4.000000e+02	5.636508e-06	5.832371e-06	5.832371e-06
4.000000e+02	1.500000e+03	3.273789e-07	3.347062e-07	3.347062e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2gg_murfac=0.5]
ScaledBy=4.51732713209144552e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
