# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.486420e+01	3.448306e+00	3.448306e+00
2.000000e-01	4.000000e-01	7.981305e+01	3.406117e+00	3.406117e+00
4.000000e-01	6.000000e-01	8.981765e+01	3.385750e+00	3.385750e+00
6.000000e-01	8.000000e-01	7.652015e+01	3.299612e+00	3.299612e+00
8.000000e-01	1.000000e+00	7.449340e+01	3.267545e+00	3.267545e+00
1.000000e+00	1.200000e+00	6.586535e+01	3.127116e+00	3.127116e+00
1.200000e+00	1.400000e+00	6.575750e+01	3.004146e+00	3.004146e+00
1.400000e+00	1.600000e+00	5.756860e+01	2.897863e+00	2.897863e+00
1.600000e+00	1.800000e+00	5.039145e+01	2.727468e+00	2.727468e+00
1.800000e+00	2.000000e+00	4.288083e+01	2.532695e+00	2.532695e+00
2.000000e+00	2.200000e+00	3.857955e+01	2.414360e+00	2.414360e+00
2.200000e+00	2.400000e+00	3.479188e+01	2.223992e+00	2.223992e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=2.0]
ScaledBy=4.94358484499886599e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.493075e+01	3.443295e+00	3.443295e+00
2.000000e-01	4.000000e-01	8.002325e+01	3.406250e+00	3.406250e+00
4.000000e-01	6.000000e-01	8.989065e+01	3.388762e+00	3.388762e+00
6.000000e-01	8.000000e-01	7.631245e+01	3.290507e+00	3.290507e+00
8.000000e-01	1.000000e+00	7.481300e+01	3.273947e+00	3.273947e+00
1.000000e+00	1.200000e+00	6.607195e+01	3.120230e+00	3.120230e+00
1.200000e+00	1.400000e+00	6.585760e+01	3.007577e+00	3.007577e+00
1.400000e+00	1.600000e+00	5.777445e+01	2.899265e+00	2.899265e+00
1.600000e+00	1.800000e+00	5.045750e+01	2.724581e+00	2.724581e+00
1.800000e+00	2.000000e+00	4.270601e+01	2.528466e+00	2.528466e+00
2.000000e+00	2.200000e+00	3.852508e+01	2.409021e+00	2.409021e+00
2.200000e+00	2.400000e+00	3.438896e+01	2.210560e+00	2.210560e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=2.0]
ScaledBy=4.94357328148781744e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.370385e+01	3.508071e+00	3.508071e+00
2.000000e-01	4.000000e-01	8.038845e+01	3.455307e+00	3.455307e+00
4.000000e-01	6.000000e-01	9.185150e+01	3.503798e+00	3.503798e+00
6.000000e-01	8.000000e-01	7.580960e+01	3.352216e+00	3.352216e+00
8.000000e-01	1.000000e+00	7.370375e+01	3.332728e+00	3.332728e+00
1.000000e+00	1.200000e+00	6.597680e+01	3.176214e+00	3.176214e+00
1.200000e+00	1.400000e+00	6.755030e+01	3.102049e+00	3.102049e+00
1.400000e+00	1.600000e+00	5.757010e+01	2.977332e+00	2.977332e+00
1.600000e+00	1.800000e+00	5.050795e+01	2.789543e+00	2.789543e+00
1.800000e+00	2.000000e+00	4.208794e+01	2.583111e+00	2.583111e+00
2.000000e+00	2.200000e+00	3.878522e+01	2.467354e+00	2.467354e+00
2.200000e+00	2.400000e+00	3.385662e+01	2.234918e+00	2.234918e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=0.5]
ScaledBy=4.94327684259837120e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.359735e+01	3.710607e+00	3.710607e+00
2.000000e-01	4.000000e-01	7.835175e+01	3.615932e+00	3.615932e+00
4.000000e-01	6.000000e-01	9.029105e+01	3.613749e+00	3.613749e+00
6.000000e-01	8.000000e-01	7.669855e+01	3.505924e+00	3.505924e+00
8.000000e-01	1.000000e+00	7.396195e+01	3.464108e+00	3.464108e+00
1.000000e+00	1.200000e+00	6.581715e+01	3.314204e+00	3.314204e+00
1.200000e+00	1.400000e+00	6.406260e+01	3.166497e+00	3.166497e+00
1.400000e+00	1.600000e+00	5.832695e+01	3.090156e+00	3.090156e+00
1.600000e+00	1.800000e+00	4.785879e+01	2.820149e+00	2.820149e+00
1.800000e+00	2.000000e+00	4.393674e+01	2.705400e+00	2.705400e+00
2.000000e+00	2.200000e+00	3.739873e+01	2.531260e+00	2.531260e+00
2.200000e+00	2.400000e+00	3.441838e+01	2.368346e+00	2.368346e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=_2.0]
ScaledBy=4.94359929330926874e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.481075e+01	3.439629e+00	3.439629e+00
2.000000e-01	4.000000e-01	7.987755e+01	3.403710e+00	3.403710e+00
4.000000e-01	6.000000e-01	8.971760e+01	3.384637e+00	3.384637e+00
6.000000e-01	8.000000e-01	7.612385e+01	3.288209e+00	3.288209e+00
8.000000e-01	1.000000e+00	7.493585e+01	3.271734e+00	3.271734e+00
1.000000e+00	1.200000e+00	6.592625e+01	3.116990e+00	3.116990e+00
1.200000e+00	1.400000e+00	6.586795e+01	3.007839e+00	3.007839e+00
1.400000e+00	1.600000e+00	5.770820e+01	2.896140e+00	2.896140e+00
1.600000e+00	1.800000e+00	5.042690e+01	2.723830e+00	2.723830e+00
1.800000e+00	2.000000e+00	4.255298e+01	2.526918e+00	2.526918e+00
2.000000e+00	2.200000e+00	3.843463e+01	2.407639e+00	2.407639e+00
2.200000e+00	2.400000e+00	3.444769e+01	2.209864e+00	2.209864e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=2.0]
ScaledBy=4.94360336265577217e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.505150e+01	3.446520e+00	3.446520e+00
2.000000e-01	4.000000e-01	8.018700e+01	3.421401e+00	3.421401e+00
4.000000e-01	6.000000e-01	8.984220e+01	3.404382e+00	3.404382e+00
6.000000e-01	8.000000e-01	7.605780e+01	3.290054e+00	3.290054e+00
8.000000e-01	1.000000e+00	7.507275e+01	3.284192e+00	3.284192e+00
1.000000e+00	1.200000e+00	6.600875e+01	3.147887e+00	3.147887e+00
1.200000e+00	1.400000e+00	6.595450e+01	3.015284e+00	3.015284e+00
1.400000e+00	1.600000e+00	5.773205e+01	2.901111e+00	2.901111e+00
1.600000e+00	1.800000e+00	5.046300e+01	2.727140e+00	2.727140e+00
1.800000e+00	2.000000e+00	4.258675e+01	2.531819e+00	2.531819e+00
2.000000e+00	2.200000e+00	3.835450e+01	2.408573e+00	2.408573e+00
2.200000e+00	2.400000e+00	3.413186e+01	2.209495e+00	2.209495e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=4.94359009466544205e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.526550e+01	3.472964e+00	3.472964e+00
2.000000e-01	4.000000e-01	8.008995e+01	3.440102e+00	3.440102e+00
4.000000e-01	6.000000e-01	8.978855e+01	3.420853e+00	3.420853e+00
6.000000e-01	8.000000e-01	7.605885e+01	3.324930e+00	3.324930e+00
8.000000e-01	1.000000e+00	7.498440e+01	3.302520e+00	3.302520e+00
1.000000e+00	1.200000e+00	6.681045e+01	3.154658e+00	3.154658e+00
1.200000e+00	1.400000e+00	6.628765e+01	3.037779e+00	3.037779e+00
1.400000e+00	1.600000e+00	5.821040e+01	2.923958e+00	2.923958e+00
1.600000e+00	1.800000e+00	5.061550e+01	2.745373e+00	2.745373e+00
1.800000e+00	2.000000e+00	4.259137e+01	2.545556e+00	2.545556e+00
2.000000e+00	2.200000e+00	3.856749e+01	2.428890e+00	2.428890e+00
2.200000e+00	2.400000e+00	3.449265e+01	2.231890e+00	2.231890e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=4.94357697721469681e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.490640e+01	3.446322e+00	3.446322e+00
2.000000e-01	4.000000e-01	8.003050e+01	3.406477e+00	3.406477e+00
4.000000e-01	6.000000e-01	8.983190e+01	3.387703e+00	3.387703e+00
6.000000e-01	8.000000e-01	7.616450e+01	3.286762e+00	3.286762e+00
8.000000e-01	1.000000e+00	7.475700e+01	3.275167e+00	3.275167e+00
1.000000e+00	1.200000e+00	6.611585e+01	3.118644e+00	3.118644e+00
1.200000e+00	1.400000e+00	6.593590e+01	3.006958e+00	3.006958e+00
1.400000e+00	1.600000e+00	5.772920e+01	2.897876e+00	2.897876e+00
1.600000e+00	1.800000e+00	5.051645e+01	2.723438e+00	2.723438e+00
1.800000e+00	2.000000e+00	4.254075e+01	2.528377e+00	2.528377e+00
2.000000e+00	2.200000e+00	3.860042e+01	2.410033e+00	2.410033e+00
2.200000e+00	2.400000e+00	3.441978e+01	2.211947e+00	2.211947e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=4.94357670436972816e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.498665e+01	3.441584e+00	3.441584e+00
2.000000e-01	4.000000e-01	7.995850e+01	3.402874e+00	3.402874e+00
4.000000e-01	6.000000e-01	8.973960e+01	3.385518e+00	3.385518e+00
6.000000e-01	8.000000e-01	7.625280e+01	3.291459e+00	3.291459e+00
8.000000e-01	1.000000e+00	7.476135e+01	3.270954e+00	3.270954e+00
1.000000e+00	1.200000e+00	6.597245e+01	3.118767e+00	3.118767e+00
1.200000e+00	1.400000e+00	6.577970e+01	3.006830e+00	3.006830e+00
1.400000e+00	1.600000e+00	5.772780e+01	2.896541e+00	2.896541e+00
1.600000e+00	1.800000e+00	5.040950e+01	2.722611e+00	2.722611e+00
1.800000e+00	2.000000e+00	4.272140e+01	2.528094e+00	2.528094e+00
2.000000e+00	2.200000e+00	3.848081e+01	2.406857e+00	2.406857e+00
2.200000e+00	2.400000e+00	3.442097e+01	2.210277e+00	2.210277e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=4.94378364759888244e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.521590e+01	3.624697e+00	3.624697e+00
2.000000e-01	4.000000e-01	8.043930e+01	3.563253e+00	3.563253e+00
4.000000e-01	6.000000e-01	9.020155e+01	3.522935e+00	3.522935e+00
6.000000e-01	8.000000e-01	7.597120e+01	3.482638e+00	3.482638e+00
8.000000e-01	1.000000e+00	7.343185e+01	3.396888e+00	3.396888e+00
1.000000e+00	1.200000e+00	6.658810e+01	3.276243e+00	3.276243e+00
1.200000e+00	1.400000e+00	6.804635e+01	3.189087e+00	3.189087e+00
1.400000e+00	1.600000e+00	5.828460e+01	3.051010e+00	3.051010e+00
1.600000e+00	1.800000e+00	5.083120e+01	2.884407e+00	2.884407e+00
1.800000e+00	2.000000e+00	4.119160e+01	2.660406e+00	2.660406e+00
2.000000e+00	2.200000e+00	3.886421e+01	2.537650e+00	2.537650e+00
2.200000e+00	2.400000e+00	3.497604e+01	2.312839e+00	2.312839e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_q2qg_murfac=2.0]
ScaledBy=4.94359784059981578e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.503515e+01	3.441888e+00	3.441888e+00
2.000000e-01	4.000000e-01	7.993100e+01	3.409992e+00	3.409992e+00
4.000000e-01	6.000000e-01	8.963130e+01	3.390105e+00	3.390105e+00
6.000000e-01	8.000000e-01	7.649400e+01	3.299481e+00	3.299481e+00
8.000000e-01	1.000000e+00	7.486360e+01	3.277933e+00	3.277933e+00
1.000000e+00	1.200000e+00	6.587075e+01	3.125444e+00	3.125444e+00
1.200000e+00	1.400000e+00	6.572710e+01	3.013835e+00	3.013835e+00
1.400000e+00	1.600000e+00	5.771995e+01	2.899974e+00	2.899974e+00
1.600000e+00	1.800000e+00	5.030380e+01	2.731542e+00	2.731542e+00
1.800000e+00	2.000000e+00	4.295141e+01	2.532947e+00	2.532947e+00
2.000000e+00	2.200000e+00	3.831575e+01	2.413780e+00	2.413780e+00
2.200000e+00	2.400000e+00	3.436952e+01	2.209988e+00	2.209988e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_q2qg_murfac=0.5]
ScaledBy=4.94360690217654436e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.542180e+01	3.490512e+00	3.490512e+00
2.000000e-01	4.000000e-01	8.073525e+01	3.455433e+00	3.455433e+00
4.000000e-01	6.000000e-01	9.007230e+01	3.422668e+00	3.422668e+00
6.000000e-01	8.000000e-01	7.554285e+01	3.311381e+00	3.311381e+00
8.000000e-01	1.000000e+00	7.512395e+01	3.301976e+00	3.301976e+00
1.000000e+00	1.200000e+00	6.606295e+01	3.150442e+00	3.150442e+00
1.200000e+00	1.400000e+00	6.638665e+01	3.038691e+00	3.038691e+00
1.400000e+00	1.600000e+00	5.771715e+01	2.935621e+00	2.935621e+00
1.600000e+00	1.800000e+00	5.047905e+01	2.748403e+00	2.748403e+00
1.800000e+00	2.000000e+00	4.321778e+01	2.568801e+00	2.568801e+00
2.000000e+00	2.200000e+00	3.899033e+01	2.445943e+00	2.445943e+00
2.200000e+00	2.400000e+00	3.439903e+01	2.238762e+00	2.238762e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=4.94358981698956286e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.477095e+01	3.431903e+00	3.431903e+00
2.000000e-01	4.000000e-01	7.941920e+01	3.398647e+00	3.398647e+00
4.000000e-01	6.000000e-01	8.970465e+01	3.386961e+00	3.386961e+00
6.000000e-01	8.000000e-01	7.608390e+01	3.291230e+00	3.291230e+00
8.000000e-01	1.000000e+00	7.479950e+01	3.269521e+00	3.269521e+00
1.000000e+00	1.200000e+00	6.597765e+01	3.117151e+00	3.117151e+00
1.200000e+00	1.400000e+00	6.543045e+01	2.995989e+00	2.995989e+00
1.400000e+00	1.600000e+00	5.765840e+01	2.888237e+00	2.888237e+00
1.600000e+00	1.800000e+00	5.043735e+01	2.723753e+00	2.723753e+00
1.800000e+00	2.000000e+00	4.300833e+01	2.530537e+00	2.530537e+00
2.000000e+00	2.200000e+00	3.847800e+01	2.401789e+00	2.401789e+00
2.200000e+00	2.400000e+00	3.428399e+01	2.207670e+00	2.207670e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=4.94358986511568158e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.491685e+01	3.443572e+00	3.443572e+00
2.000000e-01	4.000000e-01	8.008810e+01	3.407833e+00	3.407833e+00
4.000000e-01	6.000000e-01	8.978210e+01	3.386706e+00	3.386706e+00
6.000000e-01	8.000000e-01	7.630635e+01	3.287929e+00	3.287929e+00
8.000000e-01	1.000000e+00	7.480315e+01	3.273794e+00	3.273794e+00
1.000000e+00	1.200000e+00	6.611405e+01	3.119032e+00	3.119032e+00
1.200000e+00	1.400000e+00	6.593325e+01	3.006082e+00	3.006082e+00
1.400000e+00	1.600000e+00	5.775085e+01	2.896861e+00	2.896861e+00
1.600000e+00	1.800000e+00	5.046615e+01	2.725109e+00	2.725109e+00
1.800000e+00	2.000000e+00	4.266730e+01	2.527976e+00	2.527976e+00
2.000000e+00	2.200000e+00	3.854813e+01	2.410549e+00	2.410549e+00
2.200000e+00	2.400000e+00	3.437104e+01	2.209782e+00	2.209782e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=4.0]
ScaledBy=4.94342565965927261e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.830310e+01	3.961710e+00	3.961710e+00
2.000000e-01	4.000000e-01	7.813195e+01	3.800992e+00	3.800992e+00
4.000000e-01	6.000000e-01	9.075265e+01	3.738708e+00	3.738708e+00
6.000000e-01	8.000000e-01	7.615475e+01	3.685562e+00	3.685562e+00
8.000000e-01	1.000000e+00	7.592300e+01	3.673257e+00	3.673257e+00
1.000000e+00	1.200000e+00	6.417045e+01	3.442788e+00	3.442788e+00
1.200000e+00	1.400000e+00	6.539075e+01	3.408301e+00	3.408301e+00
1.400000e+00	1.600000e+00	5.986880e+01	3.301322e+00	3.301322e+00
1.600000e+00	1.800000e+00	5.053765e+01	3.147947e+00	3.147947e+00
1.800000e+00	2.000000e+00	4.264622e+01	2.849401e+00	2.849401e+00
2.000000e+00	2.200000e+00	3.922359e+01	2.693302e+00	2.693302e+00
2.200000e+00	2.400000e+00	3.363606e+01	2.442453e+00	2.442453e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=2.0]
ScaledBy=4.94288821324682101e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.323113e+02	2.444911e+01	2.444911e+01
2.000000e-01	4.000000e-01	7.247835e+01	1.166110e+01	1.166110e+01
4.000000e-01	6.000000e-01	8.566665e+01	7.350340e+00	7.350340e+00
6.000000e-01	8.000000e-01	7.472340e+01	8.541191e+00	8.541191e+00
8.000000e-01	1.000000e+00	7.043685e+01	7.101030e+00	7.101030e+00
1.000000e+00	1.200000e+00	5.473390e+01	7.240416e+00	7.240416e+00
1.200000e+00	1.400000e+00	5.801345e+01	7.826952e+00	7.826952e+00
1.400000e+00	1.600000e+00	6.341010e+01	7.440407e+00	7.440407e+00
1.600000e+00	1.800000e+00	5.214555e+01	7.867573e+00	7.867573e+00
1.800000e+00	2.000000e+00	4.556535e+01	5.997297e+00	5.997297e+00
2.000000e+00	2.200000e+00	3.556752e+01	7.516447e+00	7.516447e+00
2.200000e+00	2.400000e+00	2.673549e+01	4.586088e+00	4.586088e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=1.414]
ScaledBy=4.94356133392772873e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.907220e+01	4.349454e+00	4.349454e+00
2.000000e-01	4.000000e-01	7.724070e+01	3.956979e+00	3.956979e+00
4.000000e-01	6.000000e-01	9.015330e+01	3.925474e+00	3.925474e+00
6.000000e-01	8.000000e-01	7.760665e+01	3.899087e+00	3.899087e+00
8.000000e-01	1.000000e+00	7.452365e+01	3.850098e+00	3.850098e+00
1.000000e+00	1.200000e+00	6.445780e+01	3.636194e+00	3.636194e+00
1.200000e+00	1.400000e+00	6.457795e+01	3.619601e+00	3.619601e+00
1.400000e+00	1.600000e+00	6.022305e+01	3.374909e+00	3.374909e+00
1.600000e+00	1.800000e+00	4.984405e+01	3.304782e+00	3.304782e+00
1.800000e+00	2.000000e+00	4.296207e+01	2.954351e+00	2.954351e+00
2.000000e+00	2.200000e+00	3.699472e+01	2.873774e+00	2.873774e+00
2.200000e+00	2.400000e+00	3.325716e+01	2.499070e+00	2.499070e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=0.707]
ScaledBy=4.94356467928066720e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.476315e+01	3.518199e+00	3.518199e+00
2.000000e-01	4.000000e-01	8.061165e+01	3.477758e+00	3.477758e+00
4.000000e-01	6.000000e-01	8.996470e+01	3.451354e+00	3.451354e+00
6.000000e-01	8.000000e-01	7.541075e+01	3.321686e+00	3.321686e+00
8.000000e-01	1.000000e+00	7.504975e+01	3.328219e+00	3.328219e+00
1.000000e+00	1.200000e+00	6.635705e+01	3.171716e+00	3.171716e+00
1.200000e+00	1.400000e+00	6.656055e+01	3.062278e+00	3.062278e+00
1.400000e+00	1.600000e+00	5.740075e+01	2.968336e+00	2.968336e+00
1.600000e+00	1.800000e+00	5.062800e+01	2.776972e+00	2.776972e+00
1.800000e+00	2.000000e+00	4.272416e+01	2.583807e+00	2.583807e+00
2.000000e+00	2.200000e+00	3.896890e+01	2.475564e+00	2.475564e+00
2.200000e+00	2.400000e+00	3.441332e+01	2.258799e+00	2.258799e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=0.5]
ScaledBy=4.94355319288146316e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.482400e+01	3.656002e+00	3.656002e+00
2.000000e-01	4.000000e-01	8.098290e+01	3.597027e+00	3.597027e+00
