# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.716914e-03	9.912744e-04	9.912744e-04
1.000000e+00	2.000000e+00	4.121116e-03	3.042059e-03	3.042059e-03
2.000000e+00	3.000000e+00	1.588733e-02	4.080260e-03	4.080260e-03
3.000000e+00	4.000000e+00	1.667810e-02	4.286838e-03	4.286838e-03
4.000000e+00	5.000000e+00	2.876562e-02	5.436988e-03	5.436988e-03
5.000000e+00	6.000000e+00	2.907757e-02	5.479046e-03	5.479046e-03
6.000000e+00	7.000000e+00	3.197442e-02	6.361358e-03	6.361358e-03
7.000000e+00	8.000000e+00	3.893905e-02	6.905233e-03	6.905233e-03
8.000000e+00	9.000000e+00	4.466480e-02	7.081648e-03	7.081648e-03
9.000000e+00	1.000000e+01	4.353812e-02	8.027237e-03	8.027237e-03
1.000000e+01	1.100000e+01	3.740021e-02	7.621201e-03	7.621201e-03
1.100000e+01	1.200000e+01	7.083094e-02	9.637391e-03	9.637391e-03
1.200000e+01	1.300000e+01	6.937422e-02	1.010177e-02	1.010177e-02
1.300000e+01	1.400000e+01	6.721819e-02	1.003505e-02	1.003505e-02
1.400000e+01	1.600000e+01	8.387145e-02	8.700043e-03	8.700043e-03
1.600000e+01	1.800000e+01	9.082725e-02	9.197948e-03	9.197948e-03
1.800000e+01	2.000000e+01	1.004049e-01	1.048094e-02	1.048094e-02
2.000000e+01	2.200000e+01	1.714801e-01	1.168847e-02	1.168847e-02
2.200000e+01	2.500000e+01	1.847918e-01	1.065390e-02	1.065390e-02
2.500000e+01	2.800000e+01	2.080104e-01	1.179547e-02	1.179547e-02
2.800000e+01	3.200000e+01	3.114010e-01	1.212688e-02	1.212688e-02
3.200000e+01	3.700000e+01	3.827930e-01	1.174921e-02	1.174921e-02
3.700000e+01	4.300000e+01	3.732172e-01	1.024910e-02	1.024910e-02
4.300000e+01	5.200000e+01	2.881523e-01	7.408223e-03	7.408223e-03
5.200000e+01	6.500000e+01	1.790515e-01	4.604168e-03	4.604168e-03
6.500000e+01	8.500000e+01	8.282665e-02	2.541411e-03	2.541411e-03
8.500000e+01	1.200000e+02	2.919006e-02	1.098413e-03	1.098413e-03
1.200000e+02	1.600000e+02	8.262200e-03	5.602992e-04	5.602992e-04
1.600000e+02	1.900000e+02	3.309712e-03	3.826620e-04	3.826620e-04
1.900000e+02	2.200000e+02	8.923620e-04	2.471829e-04	2.471829e-04
2.200000e+02	2.500000e+02	9.522687e-04	2.064904e-04	2.064904e-04
2.500000e+02	3.000000e+02	2.311726e-04	9.318326e-05	9.318326e-05
3.000000e+02	4.000000e+02	1.433286e-04	3.337102e-05	3.337102e-05
4.000000e+02	1.500000e+03	4.741044e-06	1.906338e-06	1.906338e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.718719e-03	9.923192e-04	9.923192e-04
1.000000e+00	2.000000e+00	4.153707e-03	3.026242e-03	3.026242e-03
2.000000e+00	3.000000e+00	1.572954e-02	4.043468e-03	4.043468e-03
3.000000e+00	4.000000e+00	1.703112e-02	4.365442e-03	4.365442e-03
4.000000e+00	5.000000e+00	2.874068e-02	5.427993e-03	5.427993e-03
5.000000e+00	6.000000e+00	2.937556e-02	5.529798e-03	5.529798e-03
6.000000e+00	7.000000e+00	3.252469e-02	6.510170e-03	6.510170e-03
7.000000e+00	8.000000e+00	3.907898e-02	6.877159e-03	6.877159e-03
8.000000e+00	9.000000e+00	4.452724e-02	7.081236e-03	7.081236e-03
9.000000e+00	1.000000e+01	4.308489e-02	8.032861e-03	8.032861e-03
1.000000e+01	1.100000e+01	3.734630e-02	7.591550e-03	7.591550e-03
1.100000e+01	1.200000e+01	7.081247e-02	9.583174e-03	9.583174e-03
1.200000e+01	1.300000e+01	6.849589e-02	1.002352e-02	1.002352e-02
1.300000e+01	1.400000e+01	6.749592e-02	1.000239e-02	1.000239e-02
1.400000e+01	1.600000e+01	8.376240e-02	8.711302e-03	8.711302e-03
1.600000e+01	1.800000e+01	9.024215e-02	9.171191e-03	9.171191e-03
1.800000e+01	2.000000e+01	1.000174e-01	1.044312e-02	1.044312e-02
2.000000e+01	2.200000e+01	1.717276e-01	1.170635e-02	1.170635e-02
2.200000e+01	2.500000e+01	1.849548e-01	1.066133e-02	1.066133e-02
2.500000e+01	2.800000e+01	2.084641e-01	1.179378e-02	1.179378e-02
2.800000e+01	3.200000e+01	3.114628e-01	1.211012e-02	1.211012e-02
3.200000e+01	3.700000e+01	3.831334e-01	1.175091e-02	1.175091e-02
3.700000e+01	4.300000e+01	3.734422e-01	1.024097e-02	1.024097e-02
4.300000e+01	5.200000e+01	2.880546e-01	7.397785e-03	7.397785e-03
5.200000e+01	6.500000e+01	1.788345e-01	4.599640e-03	4.599640e-03
6.500000e+01	8.500000e+01	8.285455e-02	2.538701e-03	2.538701e-03
8.500000e+01	1.200000e+02	2.913743e-02	1.095586e-03	1.095586e-03
1.200000e+02	1.600000e+02	8.249900e-03	5.596965e-04	5.596965e-04
1.600000e+02	1.900000e+02	3.324208e-03	3.835201e-04	3.835201e-04
1.900000e+02	2.200000e+02	8.881680e-04	2.465791e-04	2.465791e-04
2.200000e+02	2.500000e+02	9.575170e-04	2.065922e-04	2.065922e-04
2.500000e+02	3.000000e+02	2.292274e-04	9.289108e-05	9.289108e-05
3.000000e+02	4.000000e+02	1.425664e-04	3.321591e-05	3.321591e-05
4.000000e+02	1.500000e+03	4.742733e-06	1.906146e-06	1.906146e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.543364e-03	8.935788e-04	8.935788e-04
1.000000e+00	2.000000e+00	4.913192e-03	3.452564e-03	3.452564e-03
2.000000e+00	3.000000e+00	1.554128e-02	3.942866e-03	3.942866e-03
3.000000e+00	4.000000e+00	1.725278e-02	5.247306e-03	5.247306e-03
4.000000e+00	5.000000e+00	3.200157e-02	6.392119e-03	6.392119e-03
5.000000e+00	6.000000e+00	3.020544e-02	6.356037e-03	6.356037e-03
6.000000e+00	7.000000e+00	3.465914e-02	7.325433e-03	7.325433e-03
7.000000e+00	8.000000e+00	4.006028e-02	7.633347e-03	7.633347e-03
8.000000e+00	9.000000e+00	4.405619e-02	7.194430e-03	7.194430e-03
9.000000e+00	1.000000e+01	4.629092e-02	8.685438e-03	8.685438e-03
1.000000e+01	1.100000e+01	4.136295e-02	8.352317e-03	8.352317e-03
1.100000e+01	1.200000e+01	6.994264e-02	1.010594e-02	1.010594e-02
1.200000e+01	1.300000e+01	7.061866e-02	1.073633e-02	1.073633e-02
1.300000e+01	1.400000e+01	6.612432e-02	1.143511e-02	1.143511e-02
1.400000e+01	1.600000e+01	8.168620e-02	9.583267e-03	9.583267e-03
1.600000e+01	1.800000e+01	9.215150e-02	9.897770e-03	9.897770e-03
1.800000e+01	2.000000e+01	1.055344e-01	1.129349e-02	1.129349e-02
2.000000e+01	2.200000e+01	1.739397e-01	1.255247e-02	1.255247e-02
2.200000e+01	2.500000e+01	1.887197e-01	1.159672e-02	1.159672e-02
2.500000e+01	2.800000e+01	2.066450e-01	1.253684e-02	1.253684e-02
2.800000e+01	3.200000e+01	3.035950e-01	1.261485e-02	1.261485e-02
3.200000e+01	3.700000e+01	3.763900e-01	1.215183e-02	1.215183e-02
3.700000e+01	4.300000e+01	3.628450e-01	1.058162e-02	1.058162e-02
4.300000e+01	5.200000e+01	2.869921e-01	7.712543e-03	7.712543e-03
5.200000e+01	6.500000e+01	1.817252e-01	4.850380e-03	4.850380e-03
6.500000e+01	8.500000e+01	8.273760e-02	2.665869e-03	2.665869e-03
8.500000e+01	1.200000e+02	2.888509e-02	1.144614e-03	1.144614e-03
1.200000e+02	1.600000e+02	8.040020e-03	5.681869e-04	5.681869e-04
1.600000e+02	1.900000e+02	3.275265e-03	3.897531e-04	3.897531e-04
1.900000e+02	2.200000e+02	8.759427e-04	2.537761e-04	2.537761e-04
2.200000e+02	2.500000e+02	1.031458e-03	2.296994e-04	2.296994e-04
2.500000e+02	3.000000e+02	2.026590e-04	8.478163e-05	8.478163e-05
3.000000e+02	4.000000e+02	1.502932e-04	3.360806e-05	3.360806e-05
4.000000e+02	1.500000e+03	4.995041e-06	1.835087e-06	1.835087e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.722034e-03	9.942369e-04	9.942369e-04
1.000000e+00	2.000000e+00	4.381007e-03	3.062923e-03	3.062923e-03
2.000000e+00	3.000000e+00	1.551159e-02	3.998305e-03	3.998305e-03
3.000000e+00	4.000000e+00	1.765601e-02	4.543417e-03	4.543417e-03
4.000000e+00	5.000000e+00	2.879381e-02	5.429620e-03	5.429620e-03
5.000000e+00	6.000000e+00	2.966375e-02	5.610363e-03	5.610363e-03
6.000000e+00	7.000000e+00	3.208821e-02	6.460381e-03	6.460381e-03
7.000000e+00	8.000000e+00	3.917642e-02	6.860284e-03	6.860284e-03
8.000000e+00	9.000000e+00	4.447382e-02	7.119120e-03	7.119120e-03
9.000000e+00	1.000000e+01	4.234031e-02	8.078026e-03	8.078026e-03
1.000000e+01	1.100000e+01	3.739295e-02	7.610859e-03	7.610859e-03
1.100000e+01	1.200000e+01	7.097864e-02	9.526833e-03	9.526833e-03
1.200000e+01	1.300000e+01	6.718352e-02	9.942376e-03	9.942376e-03
1.300000e+01	1.400000e+01	6.817877e-02	9.991884e-03	9.991884e-03
1.400000e+01	1.600000e+01	8.378115e-02	8.790054e-03	8.790054e-03
1.600000e+01	1.800000e+01	8.931375e-02	9.193590e-03	9.193590e-03
1.800000e+01	2.000000e+01	9.933440e-02	1.044134e-02	1.044134e-02
2.000000e+01	2.200000e+01	1.717045e-01	1.175336e-02	1.175336e-02
2.200000e+01	2.500000e+01	1.855156e-01	1.071871e-02	1.071871e-02
2.500000e+01	2.800000e+01	2.092701e-01	1.183761e-02	1.183761e-02
2.800000e+01	3.200000e+01	3.113790e-01	1.210802e-02	1.210802e-02
3.200000e+01	3.700000e+01	3.829420e-01	1.177433e-02	1.177433e-02
3.700000e+01	4.300000e+01	3.743545e-01	1.025658e-02	1.025658e-02
4.300000e+01	5.200000e+01	2.883879e-01	7.411322e-03	7.411322e-03
5.200000e+01	6.500000e+01	1.786825e-01	4.610879e-03	4.610879e-03
6.500000e+01	8.500000e+01	8.287030e-02	2.542392e-03	2.542392e-03
8.500000e+01	1.200000e+02	2.913451e-02	1.096887e-03	1.096887e-03
1.200000e+02	1.600000e+02	8.239723e-03	5.603517e-04	5.603517e-04
1.600000e+02	1.900000e+02	3.346333e-03	3.861383e-04	3.861383e-04
1.900000e+02	2.200000e+02	8.797887e-04	2.466600e-04	2.466600e-04
2.200000e+02	2.500000e+02	9.493257e-04	2.046025e-04	2.046025e-04
2.500000e+02	3.000000e+02	2.270922e-04	9.268325e-05	9.268325e-05
3.000000e+02	4.000000e+02	1.421542e-04	3.315375e-05	3.315375e-05
4.000000e+02	1.500000e+03	4.748533e-06	1.907598e-06	1.907598e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.630916e-03	9.570797e-04	9.570797e-04
1.000000e+00	2.000000e+00	4.467823e-03	3.088974e-03	3.088974e-03
2.000000e+00	3.000000e+00	1.554908e-02	4.125628e-03	4.125628e-03
3.000000e+00	4.000000e+00	1.703683e-02	4.509687e-03	4.509687e-03
4.000000e+00	5.000000e+00	2.778769e-02	5.305407e-03	5.305407e-03
5.000000e+00	6.000000e+00	3.028152e-02	5.722321e-03	5.722321e-03
6.000000e+00	7.000000e+00	3.205256e-02	6.499809e-03	6.499809e-03
7.000000e+00	8.000000e+00	3.853741e-02	6.959112e-03	6.959112e-03
8.000000e+00	9.000000e+00	4.499383e-02	7.330679e-03	7.330679e-03
9.000000e+00	1.000000e+01	4.237457e-02	7.988987e-03	7.988987e-03
1.000000e+01	1.100000e+01	3.807044e-02	7.702250e-03	7.702250e-03
1.100000e+01	1.200000e+01	6.939197e-02	9.664966e-03	9.664966e-03
1.200000e+01	1.300000e+01	6.887194e-02	1.022972e-02	1.022972e-02
1.300000e+01	1.400000e+01	6.799481e-02	1.006231e-02	1.006231e-02
1.400000e+01	1.600000e+01	8.383060e-02	8.737781e-03	8.737781e-03
1.600000e+01	1.800000e+01	9.057025e-02	9.230379e-03	9.230379e-03
1.800000e+01	2.000000e+01	9.886390e-02	1.057440e-02	1.057440e-02
2.000000e+01	2.200000e+01	1.722549e-01	1.180487e-02	1.180487e-02
2.200000e+01	2.500000e+01	1.860032e-01	1.076200e-02	1.076200e-02
2.500000e+01	2.800000e+01	2.083075e-01	1.184293e-02	1.184293e-02
2.800000e+01	3.200000e+01	3.104748e-01	1.214519e-02	1.214519e-02
3.200000e+01	3.700000e+01	3.820774e-01	1.184288e-02	1.184288e-02
3.700000e+01	4.300000e+01	3.751215e-01	1.032871e-02	1.032871e-02
4.300000e+01	5.200000e+01	2.889532e-01	7.444953e-03	7.444953e-03
5.200000e+01	6.500000e+01	1.790213e-01	4.636918e-03	4.636918e-03
6.500000e+01	8.500000e+01	8.264310e-02	2.562427e-03	2.562427e-03
8.500000e+01	1.200000e+02	2.908737e-02	1.103346e-03	1.103346e-03
1.200000e+02	1.600000e+02	8.149198e-03	5.614250e-04	5.614250e-04
1.600000e+02	1.900000e+02	3.378390e-03	3.890117e-04	3.890117e-04
1.900000e+02	2.200000e+02	8.908777e-04	2.491212e-04	2.491212e-04
2.200000e+02	2.500000e+02	9.668263e-04	2.041125e-04	2.041125e-04
2.500000e+02	3.000000e+02	2.137558e-04	8.981080e-05	8.981080e-05
3.000000e+02	4.000000e+02	1.456746e-04	3.409236e-05	3.409236e-05
4.000000e+02	1.500000e+03	4.986479e-06	1.954780e-06	1.954780e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.700915e-03	9.820464e-04	9.820464e-04
1.000000e+00	2.000000e+00	4.460591e-03	3.144141e-03	3.144141e-03
2.000000e+00	3.000000e+00	1.562511e-02	4.018292e-03	4.018292e-03
3.000000e+00	4.000000e+00	1.732239e-02	4.424545e-03	4.424545e-03
4.000000e+00	5.000000e+00	2.922846e-02	5.511741e-03	5.511741e-03
5.000000e+00	6.000000e+00	2.937424e-02	5.509264e-03	5.509264e-03
6.000000e+00	7.000000e+00	3.191314e-02	6.364753e-03	6.364753e-03
7.000000e+00	8.000000e+00	3.940051e-02	6.892034e-03	6.892034e-03
8.000000e+00	9.000000e+00	4.457221e-02	7.073364e-03	7.073364e-03
9.000000e+00	1.000000e+01	4.312992e-02	8.043865e-03	8.043865e-03
1.000000e+01	1.100000e+01	3.722358e-02	7.590016e-03	7.590016e-03
1.100000e+01	1.200000e+01	7.054441e-02	9.563023e-03	9.563023e-03
1.200000e+01	1.300000e+01	6.815855e-02	9.996480e-03	9.996480e-03
1.300000e+01	1.400000e+01	6.748414e-02	1.008497e-02	1.008497e-02
1.400000e+01	1.600000e+01	8.385010e-02	8.721942e-03	8.721942e-03
1.600000e+01	1.800000e+01	9.000895e-02	9.193454e-03	9.193454e-03
1.800000e+01	2.000000e+01	1.004307e-01	1.045090e-02	1.045090e-02
2.000000e+01	2.200000e+01	1.713523e-01	1.168273e-02	1.168273e-02
2.200000e+01	2.500000e+01	1.850590e-01	1.067426e-02	1.067426e-02
2.500000e+01	2.800000e+01	2.081605e-01	1.182640e-02	1.182640e-02
2.800000e+01	3.200000e+01	3.113215e-01	1.212964e-02	1.212964e-02
3.200000e+01	3.700000e+01	3.825832e-01	1.177098e-02	1.177098e-02
3.700000e+01	4.300000e+01	3.734807e-01	1.026258e-02	1.026258e-02
4.300000e+01	5.200000e+01	2.885968e-01	7.437973e-03	7.437973e-03
5.200000e+01	6.500000e+01	1.791492e-01	4.613825e-03	4.613825e-03
6.500000e+01	8.500000e+01	8.287390e-02	2.545266e-03	2.545266e-03
8.500000e+01	1.200000e+02	2.920000e-02	1.097667e-03	1.097667e-03
1.200000e+02	1.600000e+02	8.278637e-03	5.615058e-04	5.615058e-04
1.600000e+02	1.900000e+02	3.300822e-03	3.833168e-04	3.833168e-04
1.900000e+02	2.200000e+02	8.824943e-04	2.468807e-04	2.468807e-04
2.200000e+02	2.500000e+02	9.622893e-04	2.063599e-04	2.063599e-04
2.500000e+02	3.000000e+02	2.249906e-04	9.226085e-05	9.226085e-05
3.000000e+02	4.000000e+02	1.411219e-04	3.292628e-05	3.292628e-05
4.000000e+02	1.500000e+03	4.695208e-06	1.894456e-06	1.894456e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.718626e-03	9.922638e-04	9.922638e-04
1.000000e+00	2.000000e+00	4.270657e-03	3.067819e-03	3.067819e-03
2.000000e+00	3.000000e+00	1.578524e-02	4.056638e-03	4.056638e-03
3.000000e+00	4.000000e+00	1.710204e-02	4.385166e-03	4.385166e-03
4.000000e+00	5.000000e+00	2.882656e-02	5.440425e-03	5.440425e-03
5.000000e+00	6.000000e+00	2.919877e-02	5.496301e-03	5.496301e-03
6.000000e+00	7.000000e+00	3.161913e-02	6.325828e-03	6.325828e-03
7.000000e+00	8.000000e+00	3.897411e-02	6.888397e-03	6.888397e-03
8.000000e+00	9.000000e+00	4.460418e-02	7.091866e-03	7.091866e-03
9.000000e+00	1.000000e+01	4.317377e-02	8.047505e-03	8.047505e-03
1.000000e+01	1.100000e+01	3.741596e-02	7.622664e-03	7.622664e-03
1.100000e+01	1.200000e+01	7.094535e-02	9.602141e-03	9.602141e-03
1.200000e+01	1.300000e+01	6.861598e-02	1.005921e-02	1.005921e-02
1.300000e+01	1.400000e+01	6.761577e-02	1.002297e-02	1.002297e-02
1.400000e+01	1.600000e+01	8.381460e-02	8.728986e-03	8.728986e-03
1.600000e+01	1.800000e+01	9.040670e-02	9.201911e-03	9.201911e-03
1.800000e+01	2.000000e+01	9.998930e-02	1.047207e-02	1.047207e-02
2.000000e+01	2.200000e+01	1.714142e-01	1.169687e-02	1.169687e-02
2.200000e+01	2.500000e+01	1.851402e-01	1.067870e-02	1.067870e-02
2.500000e+01	2.800000e+01	2.084156e-01	1.180991e-02	1.180991e-02
2.800000e+01	3.200000e+01	3.113560e-01	1.212077e-02	1.212077e-02
3.200000e+01	3.700000e+01	3.826618e-01	1.175372e-02	1.175372e-02
3.700000e+01	4.300000e+01	3.737140e-01	1.025479e-02	1.025479e-02
4.300000e+01	5.200000e+01	2.883969e-01	7.411595e-03	7.411595e-03
5.200000e+01	6.500000e+01	1.789956e-01	4.606050e-03	4.606050e-03
6.500000e+01	8.500000e+01	8.284415e-02	2.541786e-03	2.541786e-03
8.500000e+01	1.200000e+02	2.919131e-02	1.098424e-03	1.098424e-03
1.200000e+02	1.600000e+02	8.262355e-03	5.605638e-04	5.605638e-04
1.600000e+02	1.900000e+02	3.318419e-03	3.836675e-04	3.836675e-04
1.900000e+02	2.200000e+02	8.886250e-04	2.470665e-04	2.470665e-04
2.200000e+02	2.500000e+02	9.461640e-04	2.052838e-04	2.052838e-04
2.500000e+02	3.000000e+02	2.298412e-04	9.302658e-05	9.302658e-05
3.000000e+02	4.000000e+02	1.434020e-04	3.337522e-05	3.337522e-05
4.000000e+02	1.500000e+03	4.744458e-06	1.907376e-06	1.907376e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.719791e-03	1.035819e-03	1.035819e-03
1.000000e+00	2.000000e+00	5.687115e-03	3.578922e-03	3.578922e-03
2.000000e+00	3.000000e+00	1.421997e-02	3.983310e-03	3.983310e-03
3.000000e+00	4.000000e+00	1.811671e-02	5.020842e-03	5.020842e-03
4.000000e+00	5.000000e+00	2.622970e-02	5.066838e-03	5.066838e-03
5.000000e+00	6.000000e+00	3.169250e-02	7.130580e-03	7.130580e-03
6.000000e+00	7.000000e+00	2.801258e-02	6.238307e-03	6.238307e-03
7.000000e+00	8.000000e+00	3.717284e-02	7.310381e-03	7.310381e-03
8.000000e+00	9.000000e+00	4.264483e-02	7.139328e-03	7.139328e-03
9.000000e+00	1.000000e+01	4.193953e-02	9.078489e-03	9.078489e-03
1.000000e+01	1.100000e+01	4.085207e-02	8.705460e-03	8.705460e-03
1.100000e+01	1.200000e+01	7.247936e-02	1.083078e-02	1.083078e-02
1.200000e+01	1.300000e+01	6.982114e-02	1.102218e-02	1.102218e-02
1.300000e+01	1.400000e+01	6.346448e-02	1.071091e-02	1.071091e-02
1.400000e+01	1.600000e+01	8.377430e-02	9.367867e-03	9.367867e-03
1.600000e+01	1.800000e+01	9.454750e-02	1.082524e-02	1.082524e-02
1.800000e+01	2.000000e+01	1.013467e-01	1.148104e-02	1.148104e-02
2.000000e+01	2.200000e+01	1.791433e-01	1.310347e-02	1.310347e-02
2.200000e+01	2.500000e+01	1.809002e-01	1.179131e-02	1.179131e-02
2.500000e+01	2.800000e+01	2.199523e-01	1.294013e-02	1.294013e-02
2.800000e+01	3.200000e+01	3.008818e-01	1.336668e-02	1.336668e-02
3.200000e+01	3.700000e+01	3.830614e-01	1.301021e-02	1.301021e-02
3.700000e+01	4.300000e+01	3.691182e-01	1.127153e-02	1.127153e-02
4.300000e+01	5.200000e+01	2.892736e-01	8.061768e-03	8.061768e-03
5.200000e+01	6.500000e+01	1.786415e-01	5.099660e-03	5.099660e-03
6.500000e+01	8.500000e+01	8.216920e-02	2.867136e-03	2.867136e-03
8.500000e+01	1.200000e+02	2.960554e-02	1.219318e-03	1.219318e-03
1.200000e+02	1.600000e+02	8.221790e-03	6.232074e-04	6.232074e-04
1.600000e+02	1.900000e+02	3.301697e-03	4.270327e-04	4.270327e-04
1.900000e+02	2.200000e+02	7.175420e-04	2.380494e-04	2.380494e-04
2.200000e+02	2.500000e+02	9.067080e-04	2.100887e-04	2.100887e-04
2.500000e+02	3.000000e+02	2.358152e-04	9.418985e-05	9.418985e-05
3.000000e+02	4.000000e+02	1.437576e-04	3.433548e-05	3.433548e-05
4.000000e+02	1.500000e+03	5.058915e-06	1.927968e-06	1.927968e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	8.775454e-04	5.106629e-04	5.106629e-04
1.000000e+00	2.000000e+00	8.919621e-03	6.165702e-03	6.165702e-03
2.000000e+00	3.000000e+00	1.208580e-02	4.598480e-03	4.598480e-03
3.000000e+00	4.000000e+00	2.936794e-02	1.149713e-02	1.149713e-02
4.000000e+00	5.000000e+00	2.184956e-02	6.756469e-03	6.756469e-03
5.000000e+00	6.000000e+00	3.052738e-02	1.132904e-02	1.132904e-02
6.000000e+00	7.000000e+00	3.373116e-02	2.133783e-02	2.133783e-02
7.000000e+00	8.000000e+00	3.199961e-02	9.403993e-03	9.403993e-03
8.000000e+00	9.000000e+00	3.149149e-02	1.109128e-02	1.109128e-02
9.000000e+00	1.000000e+01	3.619098e-02	1.403987e-02	1.403987e-02
