# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
LegendOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.247426e-03	5.404419e-03	5.404419e-03
1.000000e+00	2.000000e+00	3.389419e-02	9.676066e-03	9.676066e-03
2.000000e+00	3.000000e+00	4.864225e-02	1.283681e-02	1.283681e-02
3.000000e+00	4.000000e+00	5.840121e-02	1.743471e-02	1.743471e-02
4.000000e+00	5.000000e+00	1.335140e-01	2.336823e-02	2.336823e-02
5.000000e+00	6.000000e+00	8.956814e-02	2.009568e-02	2.009568e-02
6.000000e+00	7.000000e+00	1.331286e-01	2.478469e-02	2.478469e-02
7.000000e+00	8.000000e+00	8.633350e-02	2.831560e-02	2.831560e-02
8.000000e+00	9.000000e+00	1.577562e-01	3.057645e-02	3.057645e-02
9.000000e+00	1.000000e+01	1.870988e-01	3.154846e-02	3.154846e-02
1.000000e+01	1.100000e+01	2.210743e-01	3.553602e-02	3.553602e-02
1.100000e+01	1.200000e+01	3.201255e-01	3.976519e-02	3.976519e-02
1.200000e+01	1.300000e+01	2.458319e-01	4.058792e-02	4.058792e-02
1.300000e+01	1.400000e+01	3.113369e-01	4.541176e-02	4.541176e-02
1.400000e+01	1.600000e+01	3.597115e-01	3.417772e-02	3.417772e-02
1.600000e+01	1.800000e+01	3.708503e-01	3.948824e-02	3.948824e-02
1.800000e+01	2.000000e+01	5.035030e-01	4.364291e-02	4.364291e-02
2.000000e+01	2.200000e+01	6.289220e-01	4.932425e-02	4.932425e-02
2.200000e+01	2.500000e+01	6.907330e-01	4.457255e-02	4.457255e-02
2.500000e+01	2.800000e+01	9.420330e-01	5.094080e-02	5.094080e-02
2.800000e+01	3.200000e+01	1.435718e+00	5.122237e-02	5.122237e-02
3.200000e+01	3.700000e+01	1.730626e+00	4.928603e-02	4.928603e-02
3.700000e+01	4.300000e+01	1.646811e+00	4.343223e-02	4.343223e-02
4.300000e+01	5.200000e+01	1.221004e+00	3.091071e-02	3.091071e-02
5.200000e+01	6.500000e+01	7.962615e-01	1.977150e-02	1.977150e-02
6.500000e+01	8.500000e+01	3.554458e-01	1.064682e-02	1.064682e-02
8.500000e+01	1.200000e+02	1.214005e-01	4.606335e-03	4.606335e-03
1.200000e+02	1.600000e+02	3.923375e-02	2.420648e-03	2.420648e-03
1.600000e+02	1.900000e+02	1.483087e-02	1.695611e-03	1.695611e-03
1.900000e+02	2.200000e+02	6.859260e-03	1.132437e-03	1.132437e-03
2.200000e+02	2.500000e+02	2.987387e-03	8.120649e-04	8.120649e-04
2.500000e+02	3.000000e+02	1.653858e-03	4.498564e-04	4.498564e-04
3.000000e+02	4.000000e+02	2.689939e-04	1.592414e-04	1.592414e-04
4.000000e+02	1.500000e+03	1.107183e-05	7.316827e-06	7.316827e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	6.611855e-03	4.734726e-03	4.734726e-03
1.000000e+00	2.000000e+00	3.398362e-02	9.855089e-03	9.855089e-03
2.000000e+00	3.000000e+00	4.626109e-02	1.410509e-02	1.410509e-02
3.000000e+00	4.000000e+00	5.586374e-02	1.796989e-02	1.796989e-02
4.000000e+00	5.000000e+00	1.555878e-01	2.841765e-02	2.841765e-02
5.000000e+00	6.000000e+00	8.875488e-02	2.148154e-02	2.148154e-02
6.000000e+00	7.000000e+00	1.461156e-01	3.059749e-02	3.059749e-02
7.000000e+00	8.000000e+00	8.513347e-02	3.130788e-02	3.130788e-02
8.000000e+00	9.000000e+00	1.551591e-01	3.348452e-02	3.348452e-02
9.000000e+00	1.000000e+01	1.911191e-01	3.514439e-02	3.514439e-02
1.000000e+01	1.100000e+01	2.201275e-01	3.797566e-02	3.797566e-02
1.100000e+01	1.200000e+01	3.338315e-01	4.346404e-02	4.346404e-02
1.200000e+01	1.300000e+01	2.451649e-01	4.462608e-02	4.462608e-02
1.300000e+01	1.400000e+01	3.030289e-01	4.932062e-02	4.932062e-02
1.400000e+01	1.600000e+01	3.707193e-01	3.671551e-02	3.671551e-02
1.600000e+01	1.800000e+01	4.062654e-01	4.354671e-02	4.354671e-02
1.800000e+01	2.000000e+01	5.049140e-01	4.674314e-02	4.674314e-02
2.000000e+01	2.200000e+01	6.413485e-01	5.305865e-02	5.305865e-02
2.200000e+01	2.500000e+01	7.010803e-01	4.724391e-02	4.724391e-02
2.500000e+01	2.800000e+01	9.801987e-01	5.479399e-02	5.479399e-02
2.800000e+01	3.200000e+01	1.444684e+00	5.381165e-02	5.381165e-02
3.200000e+01	3.700000e+01	1.697918e+00	5.091562e-02	5.091562e-02
3.700000e+01	4.300000e+01	1.622749e+00	4.528959e-02	4.528959e-02
4.300000e+01	5.200000e+01	1.229684e+00	3.239753e-02	3.239753e-02
5.200000e+01	6.500000e+01	8.062238e-01	2.093971e-02	2.093971e-02
6.500000e+01	8.500000e+01	3.507138e-01	1.116521e-02	1.116521e-02
8.500000e+01	1.200000e+02	1.208532e-01	4.765817e-03	4.765817e-03
1.200000e+02	1.600000e+02	3.911125e-02	2.530622e-03	2.530622e-03
1.600000e+02	1.900000e+02	1.352805e-02	1.676101e-03	1.676101e-03
1.900000e+02	2.200000e+02	7.069370e-03	1.177071e-03	1.177071e-03
2.200000e+02	2.500000e+02	2.345422e-03	7.064659e-04	7.064659e-04
2.500000e+02	3.000000e+02	1.665658e-03	4.480354e-04	4.480354e-04
3.000000e+02	4.000000e+02	2.534524e-04	1.522095e-04	1.522095e-04
4.000000e+02	1.500000e+03	1.023973e-05	7.273782e-06	7.273782e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.247477e-03	5.404458e-03	5.404458e-03
1.000000e+00	2.000000e+00	3.417640e-02	1.012729e-02	1.012729e-02
2.000000e+00	3.000000e+00	4.926580e-02	1.273162e-02	1.273162e-02
3.000000e+00	4.000000e+00	5.929383e-02	1.729344e-02	1.729344e-02
4.000000e+00	5.000000e+00	1.355684e-01	2.366429e-02	2.366429e-02
5.000000e+00	6.000000e+00	8.709574e-02	1.957678e-02	1.957678e-02
6.000000e+00	7.000000e+00	1.339027e-01	2.491329e-02	2.491329e-02
7.000000e+00	8.000000e+00	8.552176e-02	2.802357e-02	2.802357e-02
8.000000e+00	9.000000e+00	1.576783e-01	3.051768e-02	3.051768e-02
9.000000e+00	1.000000e+01	1.863656e-01	3.131425e-02	3.131425e-02
1.000000e+01	1.100000e+01	2.229063e-01	3.565793e-02	3.565793e-02
1.100000e+01	1.200000e+01	3.168650e-01	3.996412e-02	3.996412e-02
1.200000e+01	1.300000e+01	2.496829e-01	4.077763e-02	4.077763e-02
1.300000e+01	1.400000e+01	3.104211e-01	4.520593e-02	4.520593e-02
1.400000e+01	1.600000e+01	3.593235e-01	3.402301e-02	3.402301e-02
1.600000e+01	1.800000e+01	3.715792e-01	3.960219e-02	3.960219e-02
1.800000e+01	2.000000e+01	5.067605e-01	4.389031e-02	4.389031e-02
2.000000e+01	2.200000e+01	6.256990e-01	4.953190e-02	4.953190e-02
2.200000e+01	2.500000e+01	6.929807e-01	4.468748e-02	4.468748e-02
2.500000e+01	2.800000e+01	9.462937e-01	5.090724e-02	5.090724e-02
2.800000e+01	3.200000e+01	1.434166e+00	5.119884e-02	5.119884e-02
3.200000e+01	3.700000e+01	1.732994e+00	4.934601e-02	4.934601e-02
3.700000e+01	4.300000e+01	1.649104e+00	4.352123e-02	4.352123e-02
4.300000e+01	5.200000e+01	1.223757e+00	3.096911e-02	3.096911e-02
5.200000e+01	6.500000e+01	7.967246e-01	1.983036e-02	1.983036e-02
6.500000e+01	8.500000e+01	3.557866e-01	1.066398e-02	1.066398e-02
8.500000e+01	1.200000e+02	1.210041e-01	4.599932e-03	4.599932e-03
1.200000e+02	1.600000e+02	3.904543e-02	2.423041e-03	2.423041e-03
1.600000e+02	1.900000e+02	1.490720e-02	1.704642e-03	1.704642e-03
1.900000e+02	2.200000e+02	6.822263e-03	1.130091e-03	1.130091e-03
2.200000e+02	2.500000e+02	2.935821e-03	8.115305e-04	8.115305e-04
2.500000e+02	3.000000e+02	1.638062e-03	4.481285e-04	4.481285e-04
3.000000e+02	4.000000e+02	2.689936e-04	1.592419e-04	1.592419e-04
4.000000e+02	1.500000e+03	1.136417e-05	7.235617e-06	7.235617e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	6.784832e-03	4.954305e-03	4.954305e-03
1.000000e+00	2.000000e+00	3.436874e-02	9.977958e-03	9.977958e-03
2.000000e+00	3.000000e+00	4.884683e-02	1.302908e-02	1.302908e-02
3.000000e+00	4.000000e+00	5.794993e-02	1.795262e-02	1.795262e-02
4.000000e+00	5.000000e+00	1.375023e-01	2.385386e-02	2.385386e-02
5.000000e+00	6.000000e+00	9.084801e-02	2.060099e-02	2.060099e-02
6.000000e+00	7.000000e+00	1.397946e-01	2.565326e-02	2.565326e-02
7.000000e+00	8.000000e+00	9.049504e-02	2.887525e-02	2.887525e-02
8.000000e+00	9.000000e+00	1.574730e-01	3.079767e-02	3.079767e-02
9.000000e+00	1.000000e+01	1.855044e-01	3.137758e-02	3.137758e-02
1.000000e+01	1.100000e+01	2.156306e-01	3.544885e-02	3.544885e-02
1.100000e+01	1.200000e+01	3.223879e-01	4.065448e-02	4.065448e-02
1.200000e+01	1.300000e+01	2.485261e-01	4.164609e-02	4.164609e-02
1.300000e+01	1.400000e+01	3.029587e-01	4.559441e-02	4.559441e-02
1.400000e+01	1.600000e+01	3.713256e-01	3.473762e-02	3.473762e-02
1.600000e+01	1.800000e+01	3.670645e-01	3.946310e-02	3.946310e-02
1.800000e+01	2.000000e+01	4.999405e-01	4.384679e-02	4.384679e-02
2.000000e+01	2.200000e+01	6.245995e-01	4.942575e-02	4.942575e-02
2.200000e+01	2.500000e+01	6.962350e-01	4.486356e-02	4.486356e-02
2.500000e+01	2.800000e+01	9.390813e-01	5.110857e-02	5.110857e-02
2.800000e+01	3.200000e+01	1.438977e+00	5.170316e-02	5.170316e-02
3.200000e+01	3.700000e+01	1.738377e+00	4.982523e-02	4.982523e-02
3.700000e+01	4.300000e+01	1.642266e+00	4.369086e-02	4.369086e-02
4.300000e+01	5.200000e+01	1.223210e+00	3.113638e-02	3.113638e-02
5.200000e+01	6.500000e+01	7.989631e-01	1.993213e-02	1.993213e-02
6.500000e+01	8.500000e+01	3.560360e-01	1.076960e-02	1.076960e-02
8.500000e+01	1.200000e+02	1.209007e-01	4.633073e-03	4.633073e-03
1.200000e+02	1.600000e+02	3.917417e-02	2.454541e-03	2.454541e-03
1.600000e+02	1.900000e+02	1.519197e-02	1.707602e-03	1.707602e-03
1.900000e+02	2.200000e+02	6.854827e-03	1.155608e-03	1.155608e-03
2.200000e+02	2.500000e+02	3.160006e-03	8.465405e-04	8.465405e-04
2.500000e+02	3.000000e+02	1.786630e-03	4.855450e-04	4.855450e-04
3.000000e+02	4.000000e+02	3.009159e-04	1.581842e-04	1.581842e-04
4.000000e+02	1.500000e+03	1.350005e-05	8.449315e-06	8.449315e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.230904e-03	5.393724e-03	5.393724e-03
1.000000e+00	2.000000e+00	3.369221e-02	9.633232e-03	9.633232e-03
2.000000e+00	3.000000e+00	4.837709e-02	1.281501e-02	1.281501e-02
3.000000e+00	4.000000e+00	5.814306e-02	1.737178e-02	1.737178e-02
4.000000e+00	5.000000e+00	1.328422e-01	2.320074e-02	2.320074e-02
5.000000e+00	6.000000e+00	9.181687e-02	2.033955e-02	2.033955e-02
6.000000e+00	7.000000e+00	1.329871e-01	2.477090e-02	2.477090e-02
7.000000e+00	8.000000e+00	8.751735e-02	2.819824e-02	2.819824e-02
8.000000e+00	9.000000e+00	1.577374e-01	3.041706e-02	3.041706e-02
9.000000e+00	1.000000e+01	1.885810e-01	3.179234e-02	3.179234e-02
1.000000e+01	1.100000e+01	2.206447e-01	3.554915e-02	3.554915e-02
1.100000e+01	1.200000e+01	3.179691e-01	3.992295e-02	3.992295e-02
1.200000e+01	1.300000e+01	2.464678e-01	4.042139e-02	4.042139e-02
1.300000e+01	1.400000e+01	3.095962e-01	4.532578e-02	4.532578e-02
1.400000e+01	1.600000e+01	3.557393e-01	3.428298e-02	3.428298e-02
1.600000e+01	1.800000e+01	3.702125e-01	3.948043e-02	3.948043e-02
1.800000e+01	2.000000e+01	5.024625e-01	4.383124e-02	4.383124e-02
2.000000e+01	2.200000e+01	6.262935e-01	4.954126e-02	4.954126e-02
2.200000e+01	2.500000e+01	6.931180e-01	4.472823e-02	4.472823e-02
2.500000e+01	2.800000e+01	9.392107e-01	5.099582e-02	5.099582e-02
2.800000e+01	3.200000e+01	1.434257e+00	5.123655e-02	5.123655e-02
3.200000e+01	3.700000e+01	1.729371e+00	4.926204e-02	4.926204e-02
3.700000e+01	4.300000e+01	1.644431e+00	4.341866e-02	4.341866e-02
4.300000e+01	5.200000e+01	1.216938e+00	3.090941e-02	3.090941e-02
5.200000e+01	6.500000e+01	7.967869e-01	1.978058e-02	1.978058e-02
6.500000e+01	8.500000e+01	3.558438e-01	1.063800e-02	1.063800e-02
8.500000e+01	1.200000e+02	1.215146e-01	4.603757e-03	4.603757e-03
1.200000e+02	1.600000e+02	3.903417e-02	2.423480e-03	2.423480e-03
1.600000e+02	1.900000e+02	1.494910e-02	1.706278e-03	1.706278e-03
1.900000e+02	2.200000e+02	6.883600e-03	1.131883e-03	1.131883e-03
2.200000e+02	2.500000e+02	2.956016e-03	8.008740e-04	8.008740e-04
2.500000e+02	3.000000e+02	1.654242e-03	4.474054e-04	4.474054e-04
3.000000e+02	4.000000e+02	2.653392e-04	1.570972e-04	1.570972e-04
4.000000e+02	1.500000e+03	1.082316e-05	7.217977e-06	7.217977e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.247425e-03	5.404418e-03	5.404418e-03
1.000000e+00	2.000000e+00	3.405585e-02	9.730847e-03	9.730847e-03
2.000000e+00	3.000000e+00	4.852131e-02	1.285948e-02	1.285948e-02
3.000000e+00	4.000000e+00	5.798932e-02	1.754860e-02	1.754860e-02
4.000000e+00	5.000000e+00	1.336130e-01	2.337925e-02	2.337925e-02
5.000000e+00	6.000000e+00	9.002806e-02	2.020141e-02	2.020141e-02
6.000000e+00	7.000000e+00	1.334668e-01	2.488436e-02	2.488436e-02
7.000000e+00	8.000000e+00	8.841746e-02	2.828422e-02	2.828422e-02
8.000000e+00	9.000000e+00	1.577761e-01	3.058294e-02	3.058294e-02
9.000000e+00	1.000000e+01	1.872815e-01	3.157789e-02	3.157789e-02
1.000000e+01	1.100000e+01	2.210026e-01	3.558077e-02	3.558077e-02
1.100000e+01	1.200000e+01	3.206367e-01	3.997878e-02	3.997878e-02
1.200000e+01	1.300000e+01	2.474153e-01	4.056327e-02	4.056327e-02
1.300000e+01	1.400000e+01	3.097829e-01	4.535999e-02	4.535999e-02
1.400000e+01	1.600000e+01	3.589077e-01	3.415856e-02	3.415856e-02
1.600000e+01	1.800000e+01	3.723224e-01	3.953437e-02	3.953437e-02
1.800000e+01	2.000000e+01	5.040450e-01	4.357561e-02	4.357561e-02
2.000000e+01	2.200000e+01	6.296400e-01	4.944584e-02	4.944584e-02
2.200000e+01	2.500000e+01	6.908960e-01	4.461035e-02	4.461035e-02
2.500000e+01	2.800000e+01	9.401000e-01	5.089323e-02	5.089323e-02
2.800000e+01	3.200000e+01	1.435825e+00	5.125262e-02	5.125262e-02
3.200000e+01	3.700000e+01	1.731690e+00	4.929904e-02	4.929904e-02
3.700000e+01	4.300000e+01	1.647166e+00	4.344608e-02	4.344608e-02
4.300000e+01	5.200000e+01	1.219979e+00	3.090281e-02	3.090281e-02
5.200000e+01	6.500000e+01	7.966223e-01	1.979649e-02	1.979649e-02
6.500000e+01	8.500000e+01	3.555210e-01	1.063940e-02	1.063940e-02
8.500000e+01	1.200000e+02	1.213521e-01	4.609090e-03	4.609090e-03
1.200000e+02	1.600000e+02	3.928625e-02	2.422383e-03	2.422383e-03
1.600000e+02	1.900000e+02	1.478456e-02	1.691315e-03	1.691315e-03
1.900000e+02	2.200000e+02	6.881920e-03	1.135139e-03	1.135139e-03
2.200000e+02	2.500000e+02	2.990826e-03	8.124103e-04	8.124103e-04
2.500000e+02	3.000000e+02	1.652809e-03	4.502677e-04	4.502677e-04
3.000000e+02	4.000000e+02	2.689930e-04	1.592412e-04	1.592412e-04
4.000000e+02	1.500000e+03	1.102597e-05	7.330529e-06	7.330529e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	5.884952e-03	4.195674e-03	4.195674e-03
1.000000e+00	2.000000e+00	2.484126e-02	7.212212e-03	7.212212e-03
2.000000e+00	3.000000e+00	4.313515e-02	1.322957e-02	1.322957e-02
3.000000e+00	4.000000e+00	6.152398e-02	1.747576e-02	1.747576e-02
4.000000e+00	5.000000e+00	1.294857e-01	2.411454e-02	2.411454e-02
5.000000e+00	6.000000e+00	8.906317e-02	2.035349e-02	2.035349e-02
6.000000e+00	7.000000e+00	1.388698e-01	2.807335e-02	2.807335e-02
7.000000e+00	8.000000e+00	8.145177e-02	2.684194e-02	2.684194e-02
8.000000e+00	9.000000e+00	1.730215e-01	3.408497e-02	3.408497e-02
9.000000e+00	1.000000e+01	1.887678e-01	3.526125e-02	3.526125e-02
1.000000e+01	1.100000e+01	1.960780e-01	3.684356e-02	3.684356e-02
1.100000e+01	1.200000e+01	3.308356e-01	4.500351e-02	4.500351e-02
1.200000e+01	1.300000e+01	2.559367e-01	4.375869e-02	4.375869e-02
1.300000e+01	1.400000e+01	2.863941e-01	4.754235e-02	4.754235e-02
1.400000e+01	1.600000e+01	3.802064e-01	4.120502e-02	4.120502e-02
1.600000e+01	1.800000e+01	3.254188e-01	4.090349e-02	4.090349e-02
1.800000e+01	2.000000e+01	5.159640e-01	4.892014e-02	4.892014e-02
2.000000e+01	2.200000e+01	6.183060e-01	5.318052e-02	5.318052e-02
2.200000e+01	2.500000e+01	6.843793e-01	4.839374e-02	4.839374e-02
2.500000e+01	2.800000e+01	9.160887e-01	5.483282e-02	5.483282e-02
2.800000e+01	3.200000e+01	1.439462e+00	5.598172e-02	5.598172e-02
3.200000e+01	3.700000e+01	1.742044e+00	5.369919e-02	5.369919e-02
3.700000e+01	4.300000e+01	1.648105e+00	4.863749e-02	4.863749e-02
4.300000e+01	5.200000e+01	1.231367e+00	3.451015e-02	3.451015e-02
5.200000e+01	6.500000e+01	7.944938e-01	2.172749e-02	2.172749e-02
6.500000e+01	8.500000e+01	3.584375e-01	1.191660e-02	1.191660e-02
8.500000e+01	1.200000e+02	1.264791e-01	5.110557e-03	5.110557e-03
1.200000e+02	1.600000e+02	3.798137e-02	2.707221e-03	2.707221e-03
1.600000e+02	1.900000e+02	1.572188e-02	2.061670e-03	2.061670e-03
1.900000e+02	2.200000e+02	6.834557e-03	1.208755e-03	1.208755e-03
2.200000e+02	2.500000e+02	3.305555e-03	8.553204e-04	8.553204e-04
2.500000e+02	3.000000e+02	1.741756e-03	5.838812e-04	5.838812e-04
3.000000e+02	4.000000e+02	2.148182e-04	1.985198e-04	1.985198e-04
4.000000e+02	1.500000e+03	6.043634e-06	6.607129e-06	6.607129e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	4.404105e-03	3.117838e-03	3.117838e-03
1.000000e+00	2.000000e+00	1.226308e-02	4.370780e-03	4.370780e-03
2.000000e+00	3.000000e+00	5.362092e-02	3.368385e-02	3.368385e-02
3.000000e+00	4.000000e+00	6.805672e-02	2.676089e-02	2.676089e-02
4.000000e+00	5.000000e+00	1.004941e-01	2.605351e-02	2.605351e-02
5.000000e+00	6.000000e+00	6.723875e-02	2.380232e-02	2.380232e-02
6.000000e+00	7.000000e+00	9.606610e-02	2.880733e-02	2.880733e-02
7.000000e+00	8.000000e+00	3.179963e-02	2.990118e-02	2.990118e-02
8.000000e+00	9.000000e+00	1.937166e-01	4.650988e-02	4.650988e-02
9.000000e+00	1.000000e+01	1.847817e-01	6.004593e-02	6.004593e-02
1.000000e+01	1.100000e+01	1.913641e-01	4.661179e-02	4.661179e-02
1.100000e+01	1.200000e+01	3.174398e-01	6.489456e-02	6.489456e-02
1.200000e+01	1.300000e+01	1.691768e-01	7.761493e-02	7.761493e-02
1.300000e+01	1.400000e+01	2.741523e-01	6.921256e-02	6.921256e-02
1.400000e+01	1.600000e+01	3.392642e-01	6.155065e-02	6.155065e-02
1.600000e+01	1.800000e+01	2.946265e-01	7.485847e-02	7.485847e-02
1.800000e+01	2.000000e+01	8.919955e-01	2.302730e-01	2.302730e-01
2.000000e+01	2.200000e+01	5.586220e-01	1.047383e-01	1.047383e-01
2.200000e+01	2.500000e+01	6.185070e-01	1.078295e-01	1.078295e-01
2.500000e+01	2.800000e+01	8.394487e-01	8.760409e-02	8.760409e-02
2.800000e+01	3.200000e+01	1.377013e+00	9.926263e-02	9.926263e-02
3.200000e+01	3.700000e+01	1.640096e+00	1.207907e-01	1.207907e-01
3.700000e+01	4.300000e+01	1.643050e+00	1.075986e-01	1.075986e-01
4.300000e+01	5.200000e+01	1.268557e+00	8.966892e-02	8.966892e-02
5.200000e+01	6.500000e+01	8.159485e-01	4.890372e-02	4.890372e-02
6.500000e+01	8.500000e+01	4.020479e-01	4.267260e-02	4.267260e-02
8.500000e+01	1.200000e+02	1.243432e-01	1.051677e-02	1.051677e-02
1.200000e+02	1.600000e+02	3.816788e-02	5.270718e-03	5.270718e-03
1.600000e+02	1.900000e+02	2.614741e-02	8.464256e-03	8.464256e-03
1.900000e+02	2.200000e+02	8.549947e-03	2.059794e-03	2.059794e-03
2.200000e+02	2.500000e+02	2.575759e-03	9.447548e-04	9.447548e-04
2.500000e+02	3.000000e+02	2.595568e-03	1.718399e-03	1.718399e-03
3.000000e+02	4.000000e+02	-2.534612e-04	5.014746e-04	5.014746e-04
4.000000e+02	1.500000e+03	9.315691e-07	1.865865e-06	1.865865e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=1.414]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	6.688167e-03	4.773468e-03	4.773468e-03
1.000000e+00	2.000000e+00	2.402726e-02	7.115014e-03	7.115014e-03
2.000000e+00	3.000000e+00	4.353938e-02	1.493080e-02	1.493080e-02
3.000000e+00	4.000000e+00	6.082316e-02	1.897421e-02	1.897421e-02
4.000000e+00	5.000000e+00	1.285814e-01	2.518738e-02	2.518738e-02
5.000000e+00	6.000000e+00	8.132154e-02	1.893346e-02	1.893346e-02
6.000000e+00	7.000000e+00	1.248866e-01	2.694557e-02	2.694557e-02
7.000000e+00	8.000000e+00	6.868082e-02	2.836698e-02	2.836698e-02
8.000000e+00	9.000000e+00	1.820571e-01	3.542126e-02	3.542126e-02
9.000000e+00	1.000000e+01	1.821832e-01	3.491081e-02	3.491081e-02
1.000000e+01	1.100000e+01	2.205076e-01	3.990206e-02	3.990206e-02
1.100000e+01	1.200000e+01	3.281419e-01	4.690846e-02	4.690846e-02
1.200000e+01	1.300000e+01	2.465110e-01	4.286945e-02	4.286945e-02
