# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
LegendOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+02	4.000000e+02	1.206465e-04	3.479119e-05	3.479119e-05
4.000000e+02	1.500000e+03	5.527848e-06	2.519416e-06	2.519416e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.125330e-03	7.959191e-04	7.959191e-04
1.000000e+00	2.000000e+00	4.525655e-03	2.388170e-03	2.388170e-03
2.000000e+00	3.000000e+00	4.548553e-03	2.231453e-03	2.231453e-03
3.000000e+00	4.000000e+00	1.798723e-02	4.024706e-03	4.024706e-03
4.000000e+00	5.000000e+00	1.447853e-02	3.837097e-03	3.837097e-03
5.000000e+00	6.000000e+00	2.288919e-02	5.248870e-03	5.248870e-03
6.000000e+00	7.000000e+00	1.979810e-02	5.434995e-03	5.434995e-03
7.000000e+00	8.000000e+00	2.534785e-02	5.808082e-03	5.808082e-03
8.000000e+00	9.000000e+00	4.868143e-02	7.178004e-03	7.178004e-03
9.000000e+00	1.000000e+01	4.890773e-02	7.426468e-03	7.426468e-03
1.000000e+01	1.100000e+01	5.263933e-02	7.579036e-03	7.579036e-03
1.100000e+01	1.200000e+01	4.840799e-02	8.735893e-03	8.735893e-03
1.200000e+01	1.300000e+01	4.844046e-02	9.650856e-03	9.650856e-03
1.300000e+01	1.400000e+01	7.096260e-02	1.048816e-02	1.048816e-02
1.400000e+01	1.600000e+01	7.610990e-02	7.237175e-03	7.237175e-03
1.600000e+01	1.800000e+01	8.987490e-02	9.042769e-03	9.042769e-03
1.800000e+01	2.000000e+01	1.206771e-01	1.001126e-02	1.001126e-02
2.000000e+01	2.200000e+01	1.465573e-01	1.123304e-02	1.123304e-02
2.200000e+01	2.500000e+01	1.938341e-01	1.033983e-02	1.033983e-02
2.500000e+01	2.800000e+01	2.405686e-01	1.177086e-02	1.177086e-02
2.800000e+01	3.200000e+01	3.093075e-01	1.178244e-02	1.178244e-02
3.200000e+01	3.700000e+01	4.127158e-01	1.132132e-02	1.132132e-02
3.700000e+01	4.300000e+01	3.845655e-01	1.010130e-02	1.010130e-02
4.300000e+01	5.200000e+01	2.977769e-01	7.101906e-03	7.101906e-03
5.200000e+01	6.500000e+01	1.712388e-01	4.507744e-03	4.507744e-03
6.500000e+01	8.500000e+01	8.226110e-02	2.455152e-03	2.455152e-03
8.500000e+01	1.200000e+02	2.876734e-02	1.067166e-03	1.067166e-03
1.200000e+02	1.600000e+02	1.003683e-02	5.388964e-04	5.388964e-04
1.600000e+02	1.900000e+02	3.632350e-03	3.953997e-04	3.953997e-04
1.900000e+02	2.200000e+02	1.824390e-03	2.805707e-04	2.805707e-04
2.200000e+02	2.500000e+02	9.063507e-04	1.832003e-04	1.832003e-04
2.500000e+02	3.000000e+02	4.768968e-04	1.017097e-04	1.017097e-04
3.000000e+02	4.000000e+02	1.238548e-04	3.519143e-05	3.519143e-05
4.000000e+02	1.500000e+03	4.547625e-06	2.705865e-06	2.705865e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.126365e-03	7.966538e-04	7.966538e-04
1.000000e+00	2.000000e+00	4.443301e-03	2.349102e-03	2.349102e-03
2.000000e+00	3.000000e+00	4.563962e-03	2.233836e-03	2.233836e-03
3.000000e+00	4.000000e+00	1.783806e-02	4.005173e-03	4.005173e-03
4.000000e+00	5.000000e+00	1.448752e-02	3.858825e-03	3.858825e-03
5.000000e+00	6.000000e+00	2.266623e-02	5.216441e-03	5.216441e-03
6.000000e+00	7.000000e+00	1.999738e-02	5.419184e-03	5.419184e-03
7.000000e+00	8.000000e+00	2.506962e-02	5.795493e-03	5.795493e-03
8.000000e+00	9.000000e+00	4.838492e-02	7.144340e-03	7.144340e-03
9.000000e+00	1.000000e+01	4.915362e-02	7.432467e-03	7.432467e-03
1.000000e+01	1.100000e+01	5.303713e-02	7.611847e-03	7.611847e-03
1.100000e+01	1.200000e+01	4.833059e-02	8.707091e-03	8.707091e-03
1.200000e+01	1.300000e+01	4.869309e-02	9.654076e-03	9.654076e-03
1.300000e+01	1.400000e+01	7.100444e-02	1.044076e-02	1.044076e-02
1.400000e+01	1.600000e+01	7.590120e-02	7.211980e-03	7.211980e-03
1.600000e+01	1.800000e+01	9.009770e-02	9.031172e-03	9.031172e-03
1.800000e+01	2.000000e+01	1.201568e-01	9.982814e-03	9.982814e-03
2.000000e+01	2.200000e+01	1.464542e-01	1.121797e-02	1.121797e-02
2.200000e+01	2.500000e+01	1.941530e-01	1.033559e-02	1.033559e-02
2.500000e+01	2.800000e+01	2.407826e-01	1.176858e-02	1.176858e-02
2.800000e+01	3.200000e+01	3.094080e-01	1.178456e-02	1.178456e-02
3.200000e+01	3.700000e+01	4.129808e-01	1.132002e-02	1.132002e-02
3.700000e+01	4.300000e+01	3.841338e-01	1.008415e-02	1.008415e-02
4.300000e+01	5.200000e+01	2.979297e-01	7.106786e-03	7.106786e-03
5.200000e+01	6.500000e+01	1.711195e-01	4.503068e-03	4.503068e-03
6.500000e+01	8.500000e+01	8.232690e-02	2.453631e-03	2.453631e-03
8.500000e+01	1.200000e+02	2.879489e-02	1.066912e-03	1.066912e-03
1.200000e+02	1.600000e+02	1.000189e-02	5.374025e-04	5.374025e-04
1.600000e+02	1.900000e+02	3.626217e-03	3.941855e-04	3.941855e-04
1.900000e+02	2.200000e+02	1.818728e-03	2.797920e-04	2.797920e-04
2.200000e+02	2.500000e+02	9.111150e-04	1.838760e-04	1.838760e-04
2.500000e+02	3.000000e+02	4.788378e-04	1.024170e-04	1.024170e-04
3.000000e+02	4.000000e+02	1.236450e-04	3.515422e-05	3.515422e-05
4.000000e+02	1.500000e+03	4.551433e-06	2.705335e-06	2.705335e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	8.884552e-04	6.287049e-04	6.287049e-04
1.000000e+00	2.000000e+00	3.504367e-03	2.305047e-03	2.305047e-03
2.000000e+00	3.000000e+00	3.841101e-03	2.120182e-03	2.120182e-03
3.000000e+00	4.000000e+00	1.959328e-02	4.461828e-03	4.461828e-03
4.000000e+00	5.000000e+00	1.491752e-02	4.331866e-03	4.331866e-03
5.000000e+00	6.000000e+00	2.143684e-02	5.952673e-03	5.952673e-03
6.000000e+00	7.000000e+00	2.111515e-02	7.081988e-03	7.081988e-03
7.000000e+00	8.000000e+00	2.617003e-02	5.806246e-03	5.806246e-03
8.000000e+00	9.000000e+00	5.005246e-02	7.891753e-03	7.891753e-03
9.000000e+00	1.000000e+01	5.048372e-02	8.056367e-03	8.056367e-03
1.000000e+01	1.100000e+01	5.551076e-02	8.002272e-03	8.002272e-03
1.100000e+01	1.200000e+01	5.219913e-02	9.136402e-03	9.136402e-03
1.200000e+01	1.300000e+01	4.771342e-02	9.795410e-03	9.795410e-03
1.300000e+01	1.400000e+01	7.032142e-02	1.088512e-02	1.088512e-02
1.400000e+01	1.600000e+01	8.486730e-02	8.081027e-03	8.081027e-03
1.600000e+01	1.800000e+01	9.033920e-02	9.559180e-03	9.559180e-03
1.800000e+01	2.000000e+01	1.172064e-01	1.044025e-02	1.044025e-02
2.000000e+01	2.200000e+01	1.551495e-01	1.236653e-02	1.236653e-02
2.200000e+01	2.500000e+01	1.970403e-01	1.099279e-02	1.099279e-02
2.500000e+01	2.800000e+01	2.412872e-01	1.233923e-02	1.233923e-02
2.800000e+01	3.200000e+01	3.088310e-01	1.225146e-02	1.225146e-02
3.200000e+01	3.700000e+01	4.042204e-01	1.157269e-02	1.157269e-02
3.700000e+01	4.300000e+01	3.762108e-01	1.032370e-02	1.032370e-02
4.300000e+01	5.200000e+01	2.918814e-01	7.383563e-03	7.383563e-03
5.200000e+01	6.500000e+01	1.685212e-01	4.707757e-03	4.707757e-03
6.500000e+01	8.500000e+01	8.151535e-02	2.538376e-03	2.538376e-03
8.500000e+01	1.200000e+02	2.801629e-02	1.111844e-03	1.111844e-03
1.200000e+02	1.600000e+02	1.033556e-02	5.789267e-04	5.789267e-04
1.600000e+02	1.900000e+02	3.635750e-03	3.907673e-04	3.907673e-04
1.900000e+02	2.200000e+02	1.724773e-03	2.778806e-04	2.778806e-04
2.200000e+02	2.500000e+02	8.344257e-04	1.950614e-04	1.950614e-04
2.500000e+02	3.000000e+02	4.898896e-04	1.068515e-04	1.068515e-04
3.000000e+02	4.000000e+02	1.406476e-04	3.718757e-05	3.718757e-05
4.000000e+02	1.500000e+03	4.994965e-06	2.443869e-06	2.443869e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.126681e-03	7.968792e-04	7.968792e-04
1.000000e+00	2.000000e+00	4.297103e-03	2.284898e-03	2.284898e-03
2.000000e+00	3.000000e+00	4.594349e-03	2.244483e-03	2.244483e-03
3.000000e+00	4.000000e+00	1.760394e-02	3.979695e-03	3.979695e-03
4.000000e+00	5.000000e+00	1.425037e-02	3.880966e-03	3.880966e-03
5.000000e+00	6.000000e+00	2.238651e-02	5.184289e-03	5.184289e-03
6.000000e+00	7.000000e+00	2.029426e-02	5.415794e-03	5.415794e-03
7.000000e+00	8.000000e+00	2.454642e-02	5.809057e-03	5.809057e-03
8.000000e+00	9.000000e+00	4.831350e-02	7.140968e-03	7.140968e-03
9.000000e+00	1.000000e+01	4.963725e-02	7.489272e-03	7.489272e-03
1.000000e+01	1.100000e+01	5.399240e-02	7.739413e-03	7.739413e-03
1.100000e+01	1.200000e+01	4.835377e-02	8.702636e-03	8.702636e-03
1.200000e+01	1.300000e+01	4.940049e-02	9.736842e-03	9.736842e-03
1.300000e+01	1.400000e+01	7.088709e-02	1.038792e-02	1.038792e-02
1.400000e+01	1.600000e+01	7.572375e-02	7.192691e-03	7.192691e-03
1.600000e+01	1.800000e+01	9.052640e-02	9.046755e-03	9.046755e-03
1.800000e+01	2.000000e+01	1.192713e-01	9.959015e-03	9.959015e-03
2.000000e+01	2.200000e+01	1.459727e-01	1.120828e-02	1.120828e-02
2.200000e+01	2.500000e+01	1.947502e-01	1.036279e-02	1.036279e-02
2.500000e+01	2.800000e+01	2.408621e-01	1.177839e-02	1.177839e-02
2.800000e+01	3.200000e+01	3.095638e-01	1.178913e-02	1.178913e-02
3.200000e+01	3.700000e+01	4.132404e-01	1.132973e-02	1.132973e-02
3.700000e+01	4.300000e+01	3.834498e-01	1.007564e-02	1.007564e-02
4.300000e+01	5.200000e+01	2.977417e-01	7.109706e-03	7.109706e-03
5.200000e+01	6.500000e+01	1.709675e-01	4.505465e-03	4.505465e-03
6.500000e+01	8.500000e+01	8.246885e-02	2.457062e-03	2.457062e-03
8.500000e+01	1.200000e+02	2.882691e-02	1.068684e-03	1.068684e-03
1.200000e+02	1.600000e+02	9.977865e-03	5.368352e-04	5.368352e-04
1.600000e+02	1.900000e+02	3.627427e-03	3.924254e-04	3.924254e-04
1.900000e+02	2.200000e+02	1.812795e-03	2.789096e-04	2.789096e-04
2.200000e+02	2.500000e+02	9.188630e-04	1.852943e-04	1.852943e-04
2.500000e+02	3.000000e+02	4.857988e-04	1.044977e-04	1.044977e-04
3.000000e+02	4.000000e+02	1.232070e-04	3.507900e-05	3.507900e-05
4.000000e+02	1.500000e+03	4.552445e-06	2.703945e-06	2.703945e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.215472e-03	8.620829e-04	8.620829e-04
1.000000e+00	2.000000e+00	3.841586e-03	2.316578e-03	2.316578e-03
2.000000e+00	3.000000e+00	4.304498e-03	2.341748e-03	2.341748e-03
3.000000e+00	4.000000e+00	1.747691e-02	4.015631e-03	4.015631e-03
4.000000e+00	5.000000e+00	1.409527e-02	3.895318e-03	3.895318e-03
5.000000e+00	6.000000e+00	2.375409e-02	5.371502e-03	5.371502e-03
6.000000e+00	7.000000e+00	2.016672e-02	5.442182e-03	5.442182e-03
7.000000e+00	8.000000e+00	2.478384e-02	5.679163e-03	5.679163e-03
8.000000e+00	9.000000e+00	4.976497e-02	7.326129e-03	7.326129e-03
9.000000e+00	1.000000e+01	4.881251e-02	7.594786e-03	7.594786e-03
1.000000e+01	1.100000e+01	5.441367e-02	7.811781e-03	7.811781e-03
1.100000e+01	1.200000e+01	4.884734e-02	8.833100e-03	8.833100e-03
1.200000e+01	1.300000e+01	4.789307e-02	9.754658e-03	9.754658e-03
1.300000e+01	1.400000e+01	7.403813e-02	1.067075e-02	1.067075e-02
1.400000e+01	1.600000e+01	7.580520e-02	7.283069e-03	7.283069e-03
1.600000e+01	1.800000e+01	9.035720e-02	9.159859e-03	9.159859e-03
1.800000e+01	2.000000e+01	1.178964e-01	9.915784e-03	9.915784e-03
2.000000e+01	2.200000e+01	1.454737e-01	1.134351e-02	1.134351e-02
2.200000e+01	2.500000e+01	1.929168e-01	1.037665e-02	1.037665e-02
2.500000e+01	2.800000e+01	2.404782e-01	1.188766e-02	1.188766e-02
2.800000e+01	3.200000e+01	3.096060e-01	1.185594e-02	1.185594e-02
3.200000e+01	3.700000e+01	4.119798e-01	1.130777e-02	1.130777e-02
3.700000e+01	4.300000e+01	3.831922e-01	1.012750e-02	1.012750e-02
4.300000e+01	5.200000e+01	2.991166e-01	7.131879e-03	7.131879e-03
5.200000e+01	6.500000e+01	1.719055e-01	4.532110e-03	4.532110e-03
6.500000e+01	8.500000e+01	8.219480e-02	2.474835e-03	2.474835e-03
8.500000e+01	1.200000e+02	2.872594e-02	1.074139e-03	1.074139e-03
1.200000e+02	1.600000e+02	9.959055e-03	5.404614e-04	5.404614e-04
1.600000e+02	1.900000e+02	3.625283e-03	3.994863e-04	3.994863e-04
1.900000e+02	2.200000e+02	1.841929e-03	2.809565e-04	2.809565e-04
2.200000e+02	2.500000e+02	9.205577e-04	1.833252e-04	1.833252e-04
2.500000e+02	3.000000e+02	4.756048e-04	1.029374e-04	1.029374e-04
3.000000e+02	4.000000e+02	1.167517e-04	3.504022e-05	3.504022e-05
4.000000e+02	1.500000e+03	4.592548e-06	2.738824e-06	2.738824e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.087973e-03	7.695121e-04	7.695121e-04
1.000000e+00	2.000000e+00	4.555602e-03	2.382680e-03	2.382680e-03
2.000000e+00	3.000000e+00	4.549824e-03	2.222945e-03	2.222945e-03
3.000000e+00	4.000000e+00	1.765998e-02	3.966826e-03	3.966826e-03
4.000000e+00	5.000000e+00	1.418039e-02	3.802904e-03	3.802904e-03
5.000000e+00	6.000000e+00	2.263248e-02	5.212267e-03	5.212267e-03
6.000000e+00	7.000000e+00	2.047833e-02	5.511368e-03	5.511368e-03
7.000000e+00	8.000000e+00	2.520962e-02	5.811898e-03	5.811898e-03
8.000000e+00	9.000000e+00	4.837906e-02	7.147273e-03	7.147273e-03
9.000000e+00	1.000000e+01	4.929323e-02	7.414820e-03	7.414820e-03
1.000000e+01	1.100000e+01	5.254591e-02	7.591992e-03	7.591992e-03
1.100000e+01	1.200000e+01	4.844004e-02	8.755975e-03	8.755975e-03
1.200000e+01	1.300000e+01	4.845423e-02	9.670790e-03	9.670790e-03
1.300000e+01	1.400000e+01	7.101915e-02	1.047934e-02	1.047934e-02
1.400000e+01	1.600000e+01	7.617985e-02	7.238059e-03	7.238059e-03
1.600000e+01	1.800000e+01	8.988125e-02	9.038424e-03	9.038424e-03
1.800000e+01	2.000000e+01	1.203255e-01	9.996824e-03	9.996824e-03
2.000000e+01	2.200000e+01	1.460062e-01	1.123671e-02	1.123671e-02
2.200000e+01	2.500000e+01	1.939830e-01	1.034755e-02	1.034755e-02
2.500000e+01	2.800000e+01	2.404951e-01	1.180678e-02	1.180678e-02
2.800000e+01	3.200000e+01	3.099635e-01	1.181283e-02	1.181283e-02
3.200000e+01	3.700000e+01	4.131778e-01	1.134022e-02	1.134022e-02
3.700000e+01	4.300000e+01	3.845085e-01	1.011085e-02	1.011085e-02
4.300000e+01	5.200000e+01	2.980119e-01	7.121370e-03	7.121370e-03
5.200000e+01	6.500000e+01	1.710604e-01	4.519215e-03	4.519215e-03
6.500000e+01	8.500000e+01	8.218645e-02	2.457135e-03	2.457135e-03
8.500000e+01	1.200000e+02	2.872380e-02	1.067464e-03	1.067464e-03
1.200000e+02	1.600000e+02	1.003708e-02	5.377345e-04	5.377345e-04
1.600000e+02	1.900000e+02	3.652377e-03	3.951385e-04	3.951385e-04
1.900000e+02	2.200000e+02	1.802578e-03	2.840979e-04	2.840979e-04
2.200000e+02	2.500000e+02	9.125030e-04	1.836920e-04	1.836920e-04
2.500000e+02	3.000000e+02	4.784892e-04	1.016082e-04	1.016082e-04
3.000000e+02	4.000000e+02	1.235168e-04	3.503955e-05	3.503955e-05
4.000000e+02	1.500000e+03	4.478332e-06	2.697725e-06	2.697725e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.125454e-03	7.960068e-04	7.960068e-04
1.000000e+00	2.000000e+00	4.443876e-03	2.349213e-03	2.349213e-03
2.000000e+00	3.000000e+00	4.565769e-03	2.234572e-03	2.234572e-03
3.000000e+00	4.000000e+00	1.785197e-02	4.008469e-03	4.008469e-03
4.000000e+00	5.000000e+00	1.434336e-02	3.839410e-03	3.839410e-03
5.000000e+00	6.000000e+00	2.274175e-02	5.230420e-03	5.230420e-03
6.000000e+00	7.000000e+00	1.997466e-02	5.431899e-03	5.431899e-03
7.000000e+00	8.000000e+00	2.508433e-02	5.806831e-03	5.806831e-03
8.000000e+00	9.000000e+00	4.872204e-02	7.179569e-03	7.179569e-03
9.000000e+00	1.000000e+01	4.910221e-02	7.431258e-03	7.431258e-03
1.000000e+01	1.100000e+01	5.305051e-02	7.613912e-03	7.613912e-03
1.100000e+01	1.200000e+01	4.845171e-02	8.728143e-03	8.728143e-03
1.200000e+01	1.300000e+01	4.877586e-02	9.692991e-03	9.692991e-03
1.300000e+01	1.400000e+01	7.086278e-02	1.045750e-02	1.045750e-02
1.400000e+01	1.600000e+01	7.608430e-02	7.222430e-03	7.222430e-03
1.600000e+01	1.800000e+01	9.013080e-02	9.045257e-03	9.045257e-03
1.800000e+01	2.000000e+01	1.201601e-01	9.992378e-03	9.992378e-03
2.000000e+01	2.200000e+01	1.463199e-01	1.122189e-02	1.122189e-02
2.200000e+01	2.500000e+01	1.941014e-01	1.033748e-02	1.033748e-02
2.500000e+01	2.800000e+01	2.406370e-01	1.176900e-02	1.176900e-02
2.800000e+01	3.200000e+01	3.093823e-01	1.177428e-02	1.177428e-02
3.200000e+01	3.700000e+01	4.129564e-01	1.131983e-02	1.131983e-02
3.700000e+01	4.300000e+01	3.842157e-01	1.008972e-02	1.008972e-02
4.300000e+01	5.200000e+01	2.976737e-01	7.099358e-03	7.099358e-03
5.200000e+01	6.500000e+01	1.711401e-01	4.504499e-03	4.504499e-03
6.500000e+01	8.500000e+01	8.231505e-02	2.454201e-03	2.454201e-03
8.500000e+01	1.200000e+02	2.878197e-02	1.066993e-03	1.066993e-03
1.200000e+02	1.600000e+02	1.002556e-02	5.380979e-04	5.380979e-04
1.600000e+02	1.900000e+02	3.637917e-03	3.943611e-04	3.943611e-04
1.900000e+02	2.200000e+02	1.822758e-03	2.801338e-04	2.801338e-04
2.200000e+02	2.500000e+02	9.116200e-04	1.840062e-04	1.840062e-04
2.500000e+02	3.000000e+02	4.792028e-04	1.024590e-04	1.024590e-04
3.000000e+02	4.000000e+02	1.235606e-04	3.513907e-05	3.513907e-05
4.000000e+02	1.500000e+03	4.548166e-06	2.705170e-06	2.705170e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	5.986574e-04	4.316383e-04	4.316383e-04
1.000000e+00	2.000000e+00	3.927022e-03	2.160879e-03	2.160879e-03
2.000000e+00	3.000000e+00	4.997348e-03	3.180924e-03	3.180924e-03
3.000000e+00	4.000000e+00	1.781269e-02	4.319704e-03	4.319704e-03
4.000000e+00	5.000000e+00	1.564806e-02	4.474322e-03	4.474322e-03
5.000000e+00	6.000000e+00	2.575369e-02	6.528302e-03	6.528302e-03
6.000000e+00	7.000000e+00	2.189681e-02	5.653268e-03	5.653268e-03
7.000000e+00	8.000000e+00	2.594258e-02	6.657344e-03	6.657344e-03
8.000000e+00	9.000000e+00	4.749399e-02	7.476075e-03	7.476075e-03
9.000000e+00	1.000000e+01	4.326203e-02	6.748372e-03	6.748372e-03
1.000000e+01	1.100000e+01	4.459124e-02	7.730908e-03	7.730908e-03
1.100000e+01	1.200000e+01	6.305820e-02	1.178690e-02	1.178690e-02
1.200000e+01	1.300000e+01	4.863603e-02	1.013548e-02	1.013548e-02
1.300000e+01	1.400000e+01	7.385640e-02	1.133298e-02	1.133298e-02
1.400000e+01	1.600000e+01	7.924580e-02	7.892390e-03	7.892390e-03
1.600000e+01	1.800000e+01	8.702075e-02	1.073847e-02	1.073847e-02
1.800000e+01	2.000000e+01	1.177576e-01	1.087812e-02	1.087812e-02
2.000000e+01	2.200000e+01	1.479305e-01	1.240386e-02	1.240386e-02
2.200000e+01	2.500000e+01	1.857848e-01	1.117295e-02	1.117295e-02
2.500000e+01	2.800000e+01	2.458141e-01	1.336263e-02	1.336263e-02
2.800000e+01	3.200000e+01	3.089812e-01	1.269868e-02	1.269868e-02
3.200000e+01	3.700000e+01	4.083388e-01	1.231966e-02	1.231966e-02
3.700000e+01	4.300000e+01	3.834288e-01	1.107973e-02	1.107973e-02
4.300000e+01	5.200000e+01	2.996339e-01	7.832328e-03	7.832328e-03
5.200000e+01	6.500000e+01	1.707568e-01	5.051740e-03	5.051740e-03
6.500000e+01	8.500000e+01	8.208785e-02	2.731243e-03	2.731243e-03
8.500000e+01	1.200000e+02	2.898194e-02	1.188735e-03	1.188735e-03
1.200000e+02	1.600000e+02	1.007165e-02	6.043378e-04	6.043378e-04
1.600000e+02	1.900000e+02	3.355017e-03	4.482534e-04	4.482534e-04
1.900000e+02	2.200000e+02	1.638585e-03	3.014030e-04	3.014030e-04
2.200000e+02	2.500000e+02	1.061195e-03	2.047875e-04	2.047875e-04
2.500000e+02	3.000000e+02	5.087248e-04	1.051901e-04	1.051901e-04
3.000000e+02	4.000000e+02	1.240427e-04	3.892867e-05	3.892867e-05
4.000000e+02	1.500000e+03	3.120132e-06	2.275499e-06	2.275499e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[fsr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.353329e-04	1.189037e-04	1.189037e-04
1.000000e+00	2.000000e+00	3.924443e-03	2.019247e-03	2.019247e-03
2.000000e+00	3.000000e+00	1.062545e-02	7.555667e-03	7.555667e-03
3.000000e+00	4.000000e+00	1.704103e-02	5.910319e-03	5.910319e-03
4.000000e+00	5.000000e+00	8.365426e-03	6.366895e-03	6.366895e-03
