# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.317594e+02	6.557515e+01	6.557515e+01
2.000000e-03	3.000000e-03	3.729949e+02	7.035420e+01	7.035420e+01
3.000000e-03	4.000000e-03	3.051605e+02	6.823245e+01	6.823245e+01
4.000000e-03	5.000000e-03	3.590142e+02	6.923348e+01	6.923348e+01
5.000000e-03	6.000000e-03	3.498331e+02	6.817058e+01	6.817058e+01
6.000000e-03	7.000000e-03	3.203832e+02	7.386035e+01	7.386035e+01
7.000000e-03	8.000000e-03	4.074890e+02	7.323869e+01	7.323869e+01
8.000000e-03	9.000000e-03	4.562539e+02	6.749050e+01	6.749050e+01
9.000000e-03	1.000000e-02	3.632126e+02	7.738670e+01	7.738670e+01
1.000000e-02	2.000000e-02	3.803874e+02	2.269610e+01	2.269610e+01
2.000000e-02	3.000000e-02	3.792168e+02	2.225238e+01	2.225238e+01
3.000000e-02	4.000000e-02	3.819208e+02	2.209330e+01	2.209330e+01
4.000000e-02	5.000000e-02	3.314767e+02	2.277398e+01	2.277398e+01
5.000000e-02	6.000000e-02	3.825698e+02	2.315391e+01	2.315391e+01
6.000000e-02	7.000000e-02	4.003166e+02	2.299535e+01	2.299535e+01
7.000000e-02	8.000000e-02	3.771998e+02	2.319312e+01	2.319312e+01
8.000000e-02	9.000000e-02	3.937792e+02	2.389220e+01	2.389220e+01
9.000000e-02	1.000000e-01	3.955274e+02	2.366168e+01	2.366168e+01
1.000000e-01	2.000000e-01	4.209437e+02	7.713740e+00	7.713740e+00
2.000000e-01	3.000000e-01	4.856217e+02	8.420887e+00	8.420887e+00
3.000000e-01	4.000000e-01	5.045570e+02	8.594128e+00	8.594128e+00
4.000000e-01	5.000000e-01	4.223630e+02	7.611755e+00	7.611755e+00
5.000000e-01	6.000000e-01	2.790229e+02	6.125693e+00	6.125693e+00
6.000000e-01	7.000000e-01	1.841808e+02	4.937482e+00	4.937482e+00
7.000000e-01	8.000000e-01	1.319874e+02	4.059220e+00	4.059220e+00
8.000000e-01	9.000000e-01	9.175858e+01	3.411563e+00	3.411563e+00
9.000000e-01	1.000000e+00	6.536534e+01	2.845372e+00	2.845372e+00
1.000000e+00	3.000000e+00	1.292665e+01	2.741998e-01	2.741998e-01
3.000000e+00	5.000000e+00	1.192497e+00	8.711085e-02	8.711085e-02
5.000000e+00	7.000000e+00	4.767233e-01	5.491746e-02	5.491746e-02
7.000000e+00	1.000000e+01	2.395717e-01	3.185297e-02	3.185297e-02
1.000000e+01	2.000000e+01	7.273813e-02	1.007294e-02	1.007294e-02
2.000000e+01	3.000000e+01	2.508901e-02	5.714290e-03	5.714290e-03
3.000000e+01	5.000000e+01	9.947555e-03	2.688837e-03	2.688837e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.257150e+02	7.002228e+01	7.002228e+01
2.000000e-03	3.000000e-03	3.684523e+02	7.298873e+01	7.298873e+01
3.000000e-03	4.000000e-03	3.427433e+02	7.624289e+01	7.624289e+01
4.000000e-03	5.000000e-03	3.799444e+02	7.371739e+01	7.371739e+01
5.000000e-03	6.000000e-03	3.449528e+02	6.731420e+01	6.731420e+01
6.000000e-03	7.000000e-03	3.350621e+02	7.569396e+01	7.569396e+01
7.000000e-03	8.000000e-03	4.021721e+02	7.572506e+01	7.572506e+01
8.000000e-03	9.000000e-03	4.891798e+02	7.320096e+01	7.320096e+01
9.000000e-03	1.000000e-02	3.470662e+02	8.158721e+01	8.158721e+01
1.000000e-02	2.000000e-02	3.696376e+02	2.379359e+01	2.379359e+01
2.000000e-02	3.000000e-02	3.865669e+02	2.347679e+01	2.347679e+01
3.000000e-02	4.000000e-02	3.810985e+02	2.317961e+01	2.317961e+01
4.000000e-02	5.000000e-02	3.449410e+02	2.437742e+01	2.437742e+01
5.000000e-02	6.000000e-02	3.954321e+02	2.416431e+01	2.416431e+01
6.000000e-02	7.000000e-02	4.059750e+02	2.450187e+01	2.450187e+01
7.000000e-02	8.000000e-02	3.824894e+02	2.495447e+01	2.495447e+01
8.000000e-02	9.000000e-02	3.951672e+02	2.528854e+01	2.528854e+01
9.000000e-02	1.000000e-01	4.038894e+02	2.541674e+01	2.541674e+01
1.000000e-01	2.000000e-01	4.281516e+02	8.206670e+00	8.206670e+00
2.000000e-01	3.000000e-01	4.869648e+02	8.914928e+00	8.914928e+00
3.000000e-01	4.000000e-01	5.010944e+02	8.922409e+00	8.922409e+00
4.000000e-01	5.000000e-01	4.185768e+02	7.933047e+00	7.933047e+00
5.000000e-01	6.000000e-01	2.766750e+02	6.435173e+00	6.435173e+00
6.000000e-01	7.000000e-01	1.843916e+02	5.141134e+00	5.141134e+00
7.000000e-01	8.000000e-01	1.325907e+02	4.260509e+00	4.260509e+00
8.000000e-01	9.000000e-01	9.275356e+01	3.598954e+00	3.598954e+00
9.000000e-01	1.000000e+00	6.392295e+01	2.939831e+00	2.939831e+00
1.000000e+00	3.000000e+00	1.282048e+01	2.857708e-01	2.857708e-01
3.000000e+00	5.000000e+00	1.173861e+00	9.035638e-02	9.035638e-02
5.000000e+00	7.000000e+00	4.712960e-01	5.771087e-02	5.771087e-02
7.000000e+00	1.000000e+01	2.144201e-01	3.142906e-02	3.142906e-02
1.000000e+01	2.000000e+01	7.002720e-02	1.009656e-02	1.009656e-02
2.000000e+01	3.000000e+01	2.251915e-02	5.785010e-03	5.785010e-03
3.000000e+01	5.000000e+01	1.000891e-02	2.903077e-03	2.903077e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.359681e+02	6.616394e+01	6.616394e+01
2.000000e-03	3.000000e-03	3.732543e+02	7.043195e+01	7.043195e+01
3.000000e-03	4.000000e-03	3.082975e+02	6.796640e+01	6.796640e+01
4.000000e-03	5.000000e-03	3.565716e+02	6.895496e+01	6.895496e+01
5.000000e-03	6.000000e-03	3.514421e+02	6.798795e+01	6.798795e+01
6.000000e-03	7.000000e-03	3.180877e+02	7.411655e+01	7.411655e+01
7.000000e-03	8.000000e-03	4.091773e+02	7.345985e+01	7.345985e+01
8.000000e-03	9.000000e-03	4.613193e+02	6.807856e+01	6.807856e+01
9.000000e-03	1.000000e-02	3.650876e+02	7.765854e+01	7.765854e+01
1.000000e-02	2.000000e-02	3.790433e+02	2.260845e+01	2.260845e+01
2.000000e-02	3.000000e-02	3.789113e+02	2.228638e+01	2.228638e+01
3.000000e-02	4.000000e-02	3.806265e+02	2.201577e+01	2.201577e+01
4.000000e-02	5.000000e-02	3.306399e+02	2.273343e+01	2.273343e+01
5.000000e-02	6.000000e-02	3.842815e+02	2.322926e+01	2.322926e+01
6.000000e-02	7.000000e-02	4.010171e+02	2.308209e+01	2.308209e+01
7.000000e-02	8.000000e-02	3.782262e+02	2.337325e+01	2.337325e+01
8.000000e-02	9.000000e-02	3.936027e+02	2.391336e+01	2.391336e+01
9.000000e-02	1.000000e-01	3.948245e+02	2.363821e+01	2.363821e+01
1.000000e-01	2.000000e-01	4.211603e+02	7.724911e+00	7.724911e+00
2.000000e-01	3.000000e-01	4.861234e+02	8.434411e+00	8.434411e+00
3.000000e-01	4.000000e-01	5.040851e+02	8.601202e+00	8.601202e+00
4.000000e-01	5.000000e-01	4.227547e+02	7.618869e+00	7.618869e+00
5.000000e-01	6.000000e-01	2.795916e+02	6.142011e+00	6.142011e+00
6.000000e-01	7.000000e-01	1.841993e+02	4.939426e+00	4.939426e+00
7.000000e-01	8.000000e-01	1.316646e+02	4.063870e+00	4.063870e+00
8.000000e-01	9.000000e-01	9.175993e+01	3.415826e+00	3.415826e+00
9.000000e-01	1.000000e+00	6.545334e+01	2.854352e+00	2.854352e+00
1.000000e+00	3.000000e+00	1.293080e+01	2.744251e-01	2.744251e-01
3.000000e+00	5.000000e+00	1.202605e+00	8.767521e-02	8.767521e-02
5.000000e+00	7.000000e+00	4.724269e-01	5.501511e-02	5.501511e-02
7.000000e+00	1.000000e+01	2.372136e-01	3.180258e-02	3.180258e-02
1.000000e+01	2.000000e+01	7.206278e-02	1.007723e-02	1.007723e-02
2.000000e+01	3.000000e+01	2.428180e-02	5.760031e-03	5.760031e-03
3.000000e+01	5.000000e+01	9.964925e-03	2.704875e-03	2.704875e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.351579e+02	6.654299e+01	6.654299e+01
2.000000e-03	3.000000e-03	3.738388e+02	6.965622e+01	6.965622e+01
3.000000e-03	4.000000e-03	3.001456e+02	6.814966e+01	6.814966e+01
4.000000e-03	5.000000e-03	3.540530e+02	7.112756e+01	7.112756e+01
5.000000e-03	6.000000e-03	3.379413e+02	6.792680e+01	6.792680e+01
6.000000e-03	7.000000e-03	3.248573e+02	7.410391e+01	7.410391e+01
7.000000e-03	8.000000e-03	4.151808e+02	7.419127e+01	7.419127e+01
8.000000e-03	9.000000e-03	4.543261e+02	6.817706e+01	6.817706e+01
9.000000e-03	1.000000e-02	3.663055e+02	7.922606e+01	7.922606e+01
1.000000e-02	2.000000e-02	3.772795e+02	2.294470e+01	2.294470e+01
2.000000e-02	3.000000e-02	3.800070e+02	2.250607e+01	2.250607e+01
3.000000e-02	4.000000e-02	3.800193e+02	2.221993e+01	2.221993e+01
4.000000e-02	5.000000e-02	3.265149e+02	2.274826e+01	2.274826e+01
5.000000e-02	6.000000e-02	3.895930e+02	2.345816e+01	2.345816e+01
6.000000e-02	7.000000e-02	4.036960e+02	2.320583e+01	2.320583e+01
7.000000e-02	8.000000e-02	3.796028e+02	2.334354e+01	2.334354e+01
8.000000e-02	9.000000e-02	3.902124e+02	2.394863e+01	2.394863e+01
9.000000e-02	1.000000e-01	3.972252e+02	2.404163e+01	2.404163e+01
1.000000e-01	2.000000e-01	4.218058e+02	7.768520e+00	7.768520e+00
2.000000e-01	3.000000e-01	4.856485e+02	8.469139e+00	8.469139e+00
3.000000e-01	4.000000e-01	5.045150e+02	8.661882e+00	8.661882e+00
4.000000e-01	5.000000e-01	4.225538e+02	7.674825e+00	7.674825e+00
5.000000e-01	6.000000e-01	2.797089e+02	6.154547e+00	6.154547e+00
6.000000e-01	7.000000e-01	1.847255e+02	4.958414e+00	4.958414e+00
7.000000e-01	8.000000e-01	1.323926e+02	4.081649e+00	4.081649e+00
8.000000e-01	9.000000e-01	9.262295e+01	3.459553e+00	3.459553e+00
9.000000e-01	1.000000e+00	6.502020e+01	2.855233e+00	2.855233e+00
1.000000e+00	3.000000e+00	1.295110e+01	2.764807e-01	2.764807e-01
3.000000e+00	5.000000e+00	1.174845e+00	8.777777e-02	8.777777e-02
5.000000e+00	7.000000e+00	4.786442e-01	5.528323e-02	5.528323e-02
7.000000e+00	1.000000e+01	2.275674e-01	3.170922e-02	3.170922e-02
1.000000e+01	2.000000e+01	7.173266e-02	1.003581e-02	1.003581e-02
2.000000e+01	3.000000e+01	2.487371e-02	5.652759e-03	5.652759e-03
3.000000e+01	5.000000e+01	9.487015e-03	2.681735e-03	2.681735e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.342797e+02	6.560214e+01	6.560214e+01
2.000000e-03	3.000000e-03	3.705515e+02	7.016198e+01	7.016198e+01
3.000000e-03	4.000000e-03	3.152972e+02	6.967172e+01	6.967172e+01
4.000000e-03	5.000000e-03	3.587575e+02	6.937017e+01	6.937017e+01
5.000000e-03	6.000000e-03	3.483090e+02	6.903986e+01	6.903986e+01
6.000000e-03	7.000000e-03	3.204957e+02	7.378401e+01	7.378401e+01
7.000000e-03	8.000000e-03	4.059714e+02	7.285044e+01	7.285044e+01
8.000000e-03	9.000000e-03	4.524211e+02	6.796902e+01	6.796902e+01
9.000000e-03	1.000000e-02	3.625776e+02	7.693046e+01	7.693046e+01
1.000000e-02	2.000000e-02	3.793233e+02	2.260629e+01	2.260629e+01
2.000000e-02	3.000000e-02	3.780323e+02	2.220849e+01	2.220849e+01
3.000000e-02	4.000000e-02	3.811714e+02	2.204984e+01	2.204984e+01
4.000000e-02	5.000000e-02	3.316355e+02	2.285182e+01	2.285182e+01
5.000000e-02	6.000000e-02	3.816694e+02	2.305095e+01	2.305095e+01
6.000000e-02	7.000000e-02	4.011791e+02	2.301382e+01	2.301382e+01
7.000000e-02	8.000000e-02	3.741252e+02	2.322613e+01	2.322613e+01
8.000000e-02	9.000000e-02	3.941423e+02	2.389667e+01	2.389667e+01
9.000000e-02	1.000000e-01	3.949142e+02	2.366379e+01	2.366379e+01
1.000000e-01	2.000000e-01	4.200118e+02	7.706944e+00	7.706944e+00
2.000000e-01	3.000000e-01	4.845415e+02	8.422960e+00	8.422960e+00
3.000000e-01	4.000000e-01	5.035842e+02	8.599244e+00	8.599244e+00
4.000000e-01	5.000000e-01	4.223453e+02	7.614910e+00	7.614910e+00
5.000000e-01	6.000000e-01	2.785899e+02	6.133792e+00	6.133792e+00
6.000000e-01	7.000000e-01	1.837465e+02	4.938989e+00	4.938989e+00
7.000000e-01	8.000000e-01	1.317768e+02	4.048533e+00	4.048533e+00
8.000000e-01	9.000000e-01	9.154016e+01	3.414824e+00	3.414824e+00
9.000000e-01	1.000000e+00	6.532135e+01	2.843244e+00	2.843244e+00
1.000000e+00	3.000000e+00	1.290024e+01	2.738198e-01	2.738198e-01
3.000000e+00	5.000000e+00	1.186466e+00	8.685499e-02	8.685499e-02
5.000000e+00	7.000000e+00	4.784456e-01	5.531607e-02	5.531607e-02
7.000000e+00	1.000000e+01	2.409534e-01	3.187273e-02	3.187273e-02
1.000000e+01	2.000000e+01	7.325240e-02	1.012499e-02	1.012499e-02
2.000000e+01	3.000000e+01	2.515094e-02	5.701746e-03	5.701746e-03
3.000000e+01	5.000000e+01	9.991755e-03	2.682176e-03	2.682176e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.324168e+02	6.562392e+01	6.562392e+01
2.000000e-03	3.000000e-03	3.739966e+02	7.050433e+01	7.050433e+01
3.000000e-03	4.000000e-03	3.059765e+02	6.851979e+01	6.851979e+01
4.000000e-03	5.000000e-03	3.595859e+02	6.927033e+01	6.927033e+01
5.000000e-03	6.000000e-03	3.494498e+02	6.831987e+01	6.831987e+01
6.000000e-03	7.000000e-03	3.198522e+02	7.386703e+01	7.386703e+01
7.000000e-03	8.000000e-03	4.085836e+02	7.336391e+01	7.336391e+01
8.000000e-03	9.000000e-03	4.567019e+02	6.754685e+01	6.754685e+01
9.000000e-03	1.000000e-02	3.652069e+02	7.756051e+01	7.756051e+01
1.000000e-02	2.000000e-02	3.805144e+02	2.271426e+01	2.271426e+01
2.000000e-02	3.000000e-02	3.789029e+02	2.224154e+01	2.224154e+01
3.000000e-02	4.000000e-02	3.803404e+02	2.203876e+01	2.203876e+01
4.000000e-02	5.000000e-02	3.302803e+02	2.274117e+01	2.274117e+01
5.000000e-02	6.000000e-02	3.834130e+02	2.311139e+01	2.311139e+01
6.000000e-02	7.000000e-02	4.004481e+02	2.301605e+01	2.301605e+01
7.000000e-02	8.000000e-02	3.777756e+02	2.319643e+01	2.319643e+01
8.000000e-02	9.000000e-02	3.935840e+02	2.389771e+01	2.389771e+01
9.000000e-02	1.000000e-01	3.951132e+02	2.367075e+01	2.367075e+01
1.000000e-01	2.000000e-01	4.212166e+02	7.718342e+00	7.718342e+00
2.000000e-01	3.000000e-01	4.855600e+02	8.423849e+00	8.423849e+00
3.000000e-01	4.000000e-01	5.043781e+02	8.594386e+00	8.594386e+00
4.000000e-01	5.000000e-01	4.223878e+02	7.616492e+00	7.616492e+00
5.000000e-01	6.000000e-01	2.790684e+02	6.124920e+00	6.124920e+00
6.000000e-01	7.000000e-01	1.842531e+02	4.937804e+00	4.937804e+00
7.000000e-01	8.000000e-01	1.318517e+02	4.056746e+00	4.056746e+00
8.000000e-01	9.000000e-01	9.194238e+01	3.412988e+00	3.412988e+00
9.000000e-01	1.000000e+00	6.526638e+01	2.846138e+00	2.846138e+00
1.000000e+00	3.000000e+00	1.293499e+01	2.744276e-01	2.744276e-01
3.000000e+00	5.000000e+00	1.192307e+00	8.709290e-02	8.709290e-02
5.000000e+00	7.000000e+00	4.757198e-01	5.491348e-02	5.491348e-02
7.000000e+00	1.000000e+01	2.389507e-01	3.180794e-02	3.180794e-02
1.000000e+01	2.000000e+01	7.273105e-02	1.008321e-02	1.008321e-02
2.000000e+01	3.000000e+01	2.451502e-02	5.671092e-03	5.671092e-03
3.000000e+01	5.000000e+01	9.951500e-03	2.690180e-03	2.690180e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.169767e+02	7.035360e+01	7.035360e+01
2.000000e-03	3.000000e-03	3.454186e+02	7.999797e+01	7.999797e+01
3.000000e-03	4.000000e-03	2.760223e+02	7.059040e+01	7.059040e+01
4.000000e-03	5.000000e-03	3.589356e+02	7.322037e+01	7.322037e+01
5.000000e-03	6.000000e-03	3.135094e+02	7.912340e+01	7.912340e+01
6.000000e-03	7.000000e-03	2.895936e+02	8.022445e+01	8.022445e+01
7.000000e-03	8.000000e-03	3.917706e+02	8.062372e+01	8.062372e+01
8.000000e-03	9.000000e-03	4.812173e+02	7.787337e+01	7.787337e+01
9.000000e-03	1.000000e-02	3.759763e+02	8.984551e+01	8.984551e+01
1.000000e-02	2.000000e-02	3.754198e+02	2.364751e+01	2.364751e+01
2.000000e-02	3.000000e-02	3.703147e+02	2.421825e+01	2.421825e+01
3.000000e-02	4.000000e-02	3.826409e+02	2.486270e+01	2.486270e+01
4.000000e-02	5.000000e-02	3.328722e+02	2.417308e+01	2.417308e+01
5.000000e-02	6.000000e-02	3.867160e+02	2.495709e+01	2.495709e+01
6.000000e-02	7.000000e-02	4.022488e+02	2.498119e+01	2.498119e+01
7.000000e-02	8.000000e-02	3.701036e+02	2.522623e+01	2.522623e+01
8.000000e-02	9.000000e-02	3.728503e+02	2.498093e+01	2.498093e+01
9.000000e-02	1.000000e-01	3.698976e+02	2.578784e+01	2.578784e+01
1.000000e-01	2.000000e-01	4.220141e+02	8.460723e+00	8.460723e+00
2.000000e-01	3.000000e-01	4.824636e+02	9.151693e+00	9.151693e+00
3.000000e-01	4.000000e-01	5.060008e+02	9.589379e+00	9.589379e+00
4.000000e-01	5.000000e-01	4.236426e+02	8.401630e+00	8.401630e+00
5.000000e-01	6.000000e-01	2.791665e+02	6.774056e+00	6.774056e+00
6.000000e-01	7.000000e-01	1.844347e+02	5.501093e+00	5.501093e+00
7.000000e-01	8.000000e-01	1.302357e+02	4.548208e+00	4.548208e+00
8.000000e-01	9.000000e-01	9.442433e+01	3.721404e+00	3.721404e+00
9.000000e-01	1.000000e+00	6.454201e+01	3.213820e+00	3.213820e+00
1.000000e+00	3.000000e+00	1.281202e+01	3.054706e-01	3.054706e-01
3.000000e+00	5.000000e+00	1.245592e+00	9.351092e-02	9.351092e-02
5.000000e+00	7.000000e+00	4.780619e-01	6.011044e-02	6.011044e-02
7.000000e+00	1.000000e+01	2.373738e-01	3.540918e-02	3.540918e-02
1.000000e+01	2.000000e+01	7.045855e-02	1.135968e-02	1.135968e-02
2.000000e+01	3.000000e+01	3.076748e-02	7.197761e-03	7.197761e-03
3.000000e+01	5.000000e+01	9.393385e-03	2.889747e-03	2.889747e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	3.384161e+02	7.688319e+01	7.688319e+01
2.000000e-03	3.000000e-03	1.818111e+02	2.132990e+02	2.132990e+02
3.000000e-03	4.000000e-03	2.579731e+02	1.344167e+02	1.344167e+02
4.000000e-03	5.000000e-03	2.798361e+02	6.829994e+01	6.829994e+01
5.000000e-03	6.000000e-03	2.609882e+02	1.710312e+02	1.710312e+02
6.000000e-03	7.000000e-03	3.091307e+02	1.066509e+02	1.066509e+02
7.000000e-03	8.000000e-03	3.159363e+02	1.128049e+02	1.128049e+02
8.000000e-03	9.000000e-03	5.399530e+02	1.305523e+02	1.305523e+02
9.000000e-03	1.000000e-02	5.127419e+02	1.470437e+02	1.470437e+02
1.000000e-02	2.000000e-02	3.114562e+02	3.110444e+01	3.110444e+01
2.000000e-02	3.000000e-02	3.356305e+02	3.579982e+01	3.579982e+01
3.000000e-02	4.000000e-02	3.336283e+02	3.916629e+01	3.916629e+01
4.000000e-02	5.000000e-02	3.451542e+02	3.765844e+01	3.765844e+01
5.000000e-02	6.000000e-02	3.219487e+02	3.821488e+01	3.821488e+01
6.000000e-02	7.000000e-02	3.899516e+02	4.841983e+01	4.841983e+01
7.000000e-02	8.000000e-02	2.982867e+02	6.256295e+01	6.256295e+01
8.000000e-02	9.000000e-02	3.507438e+02	4.259507e+01	4.259507e+01
9.000000e-02	1.000000e-01	2.110710e+02	7.569252e+01	7.569252e+01
1.000000e-01	2.000000e-01	4.082249e+02	2.257105e+01	2.257105e+01
2.000000e-01	3.000000e-01	4.470474e+02	1.634410e+01	1.634410e+01
3.000000e-01	4.000000e-01	4.846894e+02	2.166342e+01	2.166342e+01
4.000000e-01	5.000000e-01	4.304622e+02	1.866073e+01	1.866073e+01
5.000000e-01	6.000000e-01	2.913900e+02	1.817900e+01	1.817900e+01
6.000000e-01	7.000000e-01	1.906373e+02	1.475485e+01	1.475485e+01
7.000000e-01	8.000000e-01	1.272263e+02	1.352521e+01	1.352521e+01
8.000000e-01	9.000000e-01	1.047061e+02	9.706748e+00	9.706748e+00
9.000000e-01	1.000000e+00	6.045684e+01	5.630928e+00	5.630928e+00
1.000000e+00	3.000000e+00	1.230245e+01	7.830484e-01	7.830484e-01
3.000000e+00	5.000000e+00	1.298677e+00	2.028082e-01	2.028082e-01
5.000000e+00	7.000000e+00	4.934905e-01	1.292200e-01	1.292200e-01
7.000000e+00	1.000000e+01	4.089223e-01	1.456237e-01	1.456237e-01
1.000000e+01	2.000000e+01	9.743361e-02	3.572624e-02	3.572624e-02
2.000000e+01	3.000000e+01	6.392027e-02	2.511418e-02	2.511418e-02
3.000000e+01	5.000000e+01	9.706940e-03	3.727122e-03	3.727122e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_murfac=1.414]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.054766e+02	7.033309e+01	7.033309e+01
2.000000e-03	3.000000e-03	3.625079e+02	8.857500e+01	8.857500e+01
3.000000e-03	4.000000e-03	2.891216e+02	8.168938e+01	8.168938e+01
4.000000e-03	5.000000e-03	3.501643e+02	6.871915e+01	6.871915e+01
5.000000e-03	6.000000e-03	3.369195e+02	8.835908e+01	8.835908e+01
6.000000e-03	7.000000e-03	3.299967e+02	8.022919e+01	8.022919e+01
7.000000e-03	8.000000e-03	3.869620e+02	8.219837e+01	8.219837e+01
8.000000e-03	9.000000e-03	4.996689e+02	8.108685e+01	8.108685e+01
9.000000e-03	1.000000e-02	3.838512e+02	9.012197e+01	9.012197e+01
1.000000e-02	2.000000e-02	3.695857e+02	2.382543e+01	2.382543e+01
2.000000e-02	3.000000e-02	3.692638e+02	2.432660e+01	2.432660e+01
