# BEGIN PLOT
Legend=1
LogY=1
Title=Dijet invariant mass spectrum
XLabel=$m_{jj}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}m_{jj}$ [pb/GeV]
LegendAlign=r
DrawOnly=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
LegendOnly=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_x2xg_cns=2.0]
ScaledBy=9.92960992418641816e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.454642e-01	1.379755e-02	1.379755e-02
1.625000e+02	3.250000e+02	1.559763e-01	8.430046e-03	8.430046e-03
3.250000e+02	4.875000e+02	4.981671e-02	4.581656e-03	4.581656e-03
4.875000e+02	6.500000e+02	1.137648e-02	2.765764e-03	2.765764e-03
6.500000e+02	8.125000e+02	7.887582e-03	1.750218e-03	1.750218e-03
8.125000e+02	9.750000e+02	9.356529e-04	1.485461e-03	1.485461e-03
9.750000e+02	1.137500e+03	1.365697e-03	1.067822e-03	1.067822e-03
1.137500e+03	1.300000e+03	1.659884e-03	8.163183e-04	8.163183e-04
1.300000e+03	1.462500e+03	3.356694e-04	6.034625e-04	6.034625e-04
1.462500e+03	1.625000e+03	8.362898e-04	7.206989e-04	7.206989e-04
1.625000e+03	1.787500e+03	7.191138e-04	3.881251e-04	3.881251e-04
1.787500e+03	1.950000e+03	8.435323e-04	4.759768e-04	4.759768e-04
1.950000e+03	2.112500e+03	3.530921e-05	2.977382e-04	2.977382e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-2.599993e-04	1.971106e-04	1.971106e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.062637e-04	2.166543e-04	2.166543e-04
2.762500e+03	2.925000e+03	1.499753e-04	1.499753e-04	1.499753e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.473493e-04	1.473493e-04	1.473493e-04
3.250000e+03	3.412500e+03	2.000668e-04	2.000669e-04	2.000669e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_q2qg_murfac=2.0]
ScaledBy=9.92888303725023864e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.394501e-01	1.289618e-02	1.289618e-02
1.625000e+02	3.250000e+02	1.539085e-01	8.016508e-03	8.016508e-03
3.250000e+02	4.875000e+02	4.778383e-02	4.303695e-03	4.303695e-03
4.875000e+02	6.500000e+02	1.170526e-02	2.637832e-03	2.637832e-03
6.500000e+02	8.125000e+02	7.631514e-03	1.722969e-03	1.722969e-03
8.125000e+02	9.750000e+02	1.018118e-03	1.366922e-03	1.366922e-03
9.750000e+02	1.137500e+03	1.863214e-03	1.022406e-03	1.022406e-03
1.137500e+03	1.300000e+03	1.562399e-03	8.084955e-04	8.084955e-04
1.300000e+03	1.462500e+03	4.858777e-04	6.020670e-04	6.020670e-04
1.462500e+03	1.625000e+03	1.012877e-03	5.911003e-04	5.911003e-04
1.625000e+03	1.787500e+03	6.146872e-04	3.764175e-04	3.764175e-04
1.787500e+03	1.950000e+03	5.985994e-04	3.701411e-04	3.701411e-04
1.950000e+03	2.112500e+03	1.536718e-04	3.436205e-04	3.436205e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-3.073436e-04	2.173247e-04	2.173247e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.073436e-04	2.173247e-04	2.173247e-04
2.762500e+03	2.925000e+03	1.536718e-04	1.536718e-04	1.536718e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.536718e-04	1.536718e-04	1.536718e-04
3.250000e+03	3.412500e+03	1.536718e-04	1.536718e-04	1.536718e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_q2qg_murfac=0.5]
ScaledBy=9.92907981005915145e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.398588e-01	1.298127e-02	1.298127e-02
1.625000e+02	3.250000e+02	1.537099e-01	8.111649e-03	8.111649e-03
3.250000e+02	4.875000e+02	4.865297e-02	4.352863e-03	4.352863e-03
4.875000e+02	6.500000e+02	1.203894e-02	2.658764e-03	2.658764e-03
6.500000e+02	8.125000e+02	7.765489e-03	1.729856e-03	1.729856e-03
8.125000e+02	9.750000e+02	1.093425e-03	1.404776e-03	1.404776e-03
9.750000e+02	1.137500e+03	1.906647e-03	1.056598e-03	1.056598e-03
1.137500e+03	1.300000e+03	1.489524e-03	8.220638e-04	8.220638e-04
1.300000e+03	1.462500e+03	6.736868e-04	6.428808e-04	6.428808e-04
1.462500e+03	1.625000e+03	8.819846e-04	6.014705e-04	6.014705e-04
1.625000e+03	1.787500e+03	6.598665e-04	4.223725e-04	4.223725e-04
1.787500e+03	1.950000e+03	6.582837e-04	3.834145e-04	3.834145e-04
1.950000e+03	2.112500e+03	1.277319e-04	3.334464e-04	3.334464e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-3.253862e-04	2.318168e-04	2.318168e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	2.682849e-04	1.897189e-04	1.897189e-04
2.762500e+03	2.925000e+03	1.564512e-04	1.564512e-04	1.564512e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.269358e-04	1.269358e-04	1.269358e-04
3.250000e+03	3.412500e+03	1.523339e-04	1.523339e-04	1.523339e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_q2qg_cns=_2.0]
ScaledBy=9.92882725504859978e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.364711e-01	1.286713e-02	1.286713e-02
1.625000e+02	3.250000e+02	1.521095e-01	7.979372e-03	7.979372e-03
3.250000e+02	4.875000e+02	4.777391e-02	4.315892e-03	4.315892e-03
4.875000e+02	6.500000e+02	1.189531e-02	2.649072e-03	2.649072e-03
6.500000e+02	8.125000e+02	7.819625e-03	1.716092e-03	1.716092e-03
8.125000e+02	9.750000e+02	1.026730e-03	1.361281e-03	1.361281e-03
9.750000e+02	1.137500e+03	1.843147e-03	1.008484e-03	1.008484e-03
1.137500e+03	1.300000e+03	1.544927e-03	8.136432e-04	8.136432e-04
1.300000e+03	1.462500e+03	4.594836e-04	5.915799e-04	5.915799e-04
1.462500e+03	1.625000e+03	9.412086e-04	5.722773e-04	5.722773e-04
1.625000e+03	1.787500e+03	6.166812e-04	3.716582e-04	3.716582e-04
1.787500e+03	1.950000e+03	6.164763e-04	3.782357e-04	3.782357e-04
1.950000e+03	2.112500e+03	1.714111e-04	3.441076e-04	3.441076e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-3.074604e-04	2.174113e-04	2.174113e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.068530e-04	2.169779e-04	2.169779e-04
2.762500e+03	2.925000e+03	1.473715e-04	1.473715e-04	1.473715e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.536653e-04	1.536653e-04	1.536653e-04
3.250000e+03	3.412500e+03	1.507515e-04	1.507515e-04	1.507515e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_q2qg_cns=2.0]
ScaledBy=9.92892575083156522e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.378673e-01	1.286253e-02	1.286253e-02
1.625000e+02	3.250000e+02	1.531391e-01	8.004051e-03	8.004051e-03
3.250000e+02	4.875000e+02	4.810629e-02	4.297132e-03	4.297132e-03
4.875000e+02	6.500000e+02	1.185180e-02	2.649879e-03	2.649879e-03
6.500000e+02	8.125000e+02	7.863200e-03	1.719363e-03	1.719363e-03
8.125000e+02	9.750000e+02	1.047467e-03	1.363044e-03	1.363044e-03
9.750000e+02	1.137500e+03	1.834182e-03	1.017904e-03	1.017904e-03
1.137500e+03	1.300000e+03	1.536724e-03	8.131581e-04	8.131581e-04
1.300000e+03	1.462500e+03	4.360276e-04	5.892133e-04	5.892133e-04
1.462500e+03	1.625000e+03	8.958560e-04	5.685937e-04	5.685937e-04
1.625000e+03	1.787500e+03	6.146898e-04	3.764191e-04	3.764191e-04
1.787500e+03	1.950000e+03	6.146898e-04	3.764191e-04	3.764191e-04
1.950000e+03	2.112500e+03	1.536724e-04	3.436220e-04	3.436220e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-3.073449e-04	2.173257e-04	2.173257e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.073449e-04	2.173257e-04	2.173257e-04
2.762500e+03	2.925000e+03	1.536724e-04	1.536725e-04	1.536725e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.536724e-04	1.536725e-04	1.536725e-04
3.250000e+03	3.412500e+03	1.536724e-04	1.536725e-04	1.536725e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_murfac=4.0]
ScaledBy=9.92893781365003275e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.272761e-01	1.451727e-02	1.451727e-02
1.625000e+02	3.250000e+02	1.475637e-01	9.180499e-03	9.180499e-03
3.250000e+02	4.875000e+02	4.925313e-02	4.962746e-03	4.962746e-03
4.875000e+02	6.500000e+02	1.110737e-02	3.013817e-03	3.013817e-03
6.500000e+02	8.125000e+02	9.087102e-03	2.228937e-03	2.228937e-03
8.125000e+02	9.750000e+02	6.667803e-04	1.555416e-03	1.555416e-03
9.750000e+02	1.137500e+03	5.991021e-04	1.333566e-03	1.333566e-03
1.137500e+03	1.300000e+03	1.066811e-03	7.230143e-04	7.230143e-04
1.300000e+03	1.462500e+03	8.337003e-04	5.969184e-04	5.969184e-04
1.462500e+03	1.625000e+03	7.894948e-04	4.954834e-04	4.954834e-04
1.625000e+03	1.787500e+03	3.435360e-04	4.476793e-04	4.476793e-04
1.787500e+03	1.950000e+03	5.988352e-04	4.484966e-04	4.484966e-04
1.950000e+03	2.112500e+03	-9.369545e-05	4.311138e-04	4.311138e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-3.323818e-04	2.365280e-04	2.365280e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	2.833181e-04	2.028004e-04	2.028004e-04
2.762500e+03	2.925000e+03	1.775982e-04	1.775982e-04	1.775982e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-6.068986e-04	6.068986e-04	6.068986e-04
3.250000e+03	3.412500e+03	2.332028e-04	2.332027e-04	2.332027e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[fsr_murfac=2.0]
ScaledBy=9.93217286234855235e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.072688e-01	3.661279e-02	3.661279e-02
1.625000e+02	3.250000e+02	1.415154e-01	2.126519e-02	2.126519e-02
3.250000e+02	4.875000e+02	3.786575e-02	7.234924e-03	7.234924e-03
4.875000e+02	6.500000e+02	2.292706e-02	1.347912e-02	1.347912e-02
6.500000e+02	8.125000e+02	1.965650e-02	1.348275e-02	1.348275e-02
8.125000e+02	9.750000e+02	4.834284e-04	1.368197e-03	1.368197e-03
9.750000e+02	1.137500e+03	2.242430e-04	3.766149e-03	3.766149e-03
1.137500e+03	1.300000e+03	9.467772e-04	5.876681e-04	5.876681e-04
1.300000e+03	1.462500e+03	1.144964e-03	1.154514e-03	1.154514e-03
1.462500e+03	1.625000e+03	1.031900e-03	6.333016e-04	6.333016e-04
1.625000e+03	1.787500e+03	1.028214e-04	2.763302e-04	2.763302e-04
1.787500e+03	1.950000e+03	9.992086e-04	1.056439e-03	1.056439e-03
1.950000e+03	2.112500e+03	-2.858960e-05	2.025409e-04	2.025409e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-1.018684e-04	7.216927e-05	7.216927e-05
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	1.739892e-04	1.347301e-04	1.347301e-04
2.762500e+03	2.925000e+03	1.180073e-04	1.180073e-04	1.180073e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-3.198699e-03	3.198700e-03	3.198700e-03
3.250000e+03	3.412500e+03	2.515383e-04	2.515384e-04	2.515384e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
