# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{jet~1,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{jet~1,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.563753e+01	1.982588e+00	1.982588e+00
-4.600000e+00	-4.200000e+00	2.213544e+01	2.434929e+00	2.434929e+00
-4.200000e+00	-3.800000e+00	3.014377e+01	2.607411e+00	2.607411e+00
-3.800000e+00	-3.400000e+00	4.711210e+01	3.249687e+00	3.249687e+00
-3.400000e+00	-3.000000e+00	5.727803e+01	3.617193e+00	3.617193e+00
-3.000000e+00	-2.600000e+00	8.456075e+01	4.264960e+00	4.264960e+00
-2.600000e+00	-2.200000e+00	1.082826e+02	4.920744e+00	4.920744e+00
-2.200000e+00	-1.800000e+00	1.549133e+02	5.774997e+00	5.774997e+00
-1.800000e+00	-1.400000e+00	1.898209e+02	6.630846e+00	6.630846e+00
-1.400000e+00	-1.000000e+00	2.348951e+02	6.953399e+00	6.953399e+00
-1.000000e+00	-6.000000e-01	2.752452e+02	7.376515e+00	7.376515e+00
-6.000000e-01	-2.000000e-01	2.886178e+02	7.507310e+00	7.507310e+00
-2.000000e-01	2.000000e-01	3.039525e+02	7.576435e+00	7.576435e+00
2.000000e-01	6.000000e-01	3.087868e+02	7.608140e+00	7.608140e+00
6.000000e-01	1.000000e+00	2.734882e+02	7.445027e+00	7.445027e+00
1.000000e+00	1.400000e+00	2.384227e+02	7.152261e+00	7.152261e+00
1.400000e+00	1.800000e+00	2.005493e+02	6.582277e+00	6.582277e+00
1.800000e+00	2.200000e+00	1.681473e+02	5.928696e+00	5.928696e+00
2.200000e+00	2.600000e+00	1.085208e+02	5.031983e+00	5.031983e+00
2.600000e+00	3.000000e+00	8.275015e+01	4.089489e+00	4.089489e+00
3.000000e+00	3.400000e+00	5.522848e+01	3.553860e+00	3.553860e+00
3.400000e+00	3.800000e+00	4.320540e+01	3.163970e+00	3.163970e+00
3.800000e+00	4.200000e+00	3.263460e+01	2.676682e+00	2.676682e+00
4.200000e+00	4.600000e+00	2.101367e+01	2.431041e+00	2.431041e+00
4.600000e+00	5.000000e+00	1.662200e+01	2.108382e+00	2.108382e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.559669e+01	1.976812e+00	1.976812e+00
-4.600000e+00	-4.200000e+00	2.216591e+01	2.431777e+00	2.431777e+00
-4.200000e+00	-3.800000e+00	3.010270e+01	2.606777e+00	2.606777e+00
-3.800000e+00	-3.400000e+00	4.718760e+01	3.246186e+00	3.246186e+00
-3.400000e+00	-3.000000e+00	5.757443e+01	3.624484e+00	3.624484e+00
-3.000000e+00	-2.600000e+00	8.455613e+01	4.263405e+00	4.263405e+00
-2.600000e+00	-2.200000e+00	1.079667e+02	4.925209e+00	4.925209e+00
-2.200000e+00	-1.800000e+00	1.548847e+02	5.773750e+00	5.773750e+00
-1.800000e+00	-1.400000e+00	1.898966e+02	6.627385e+00	6.627385e+00
-1.400000e+00	-1.000000e+00	2.346184e+02	6.950768e+00	6.950768e+00
-1.000000e+00	-6.000000e-01	2.748295e+02	7.369088e+00	7.369088e+00
-6.000000e-01	-2.000000e-01	2.887668e+02	7.504077e+00	7.504077e+00
-2.000000e-01	2.000000e-01	3.036605e+02	7.574333e+00	7.574333e+00
2.000000e-01	6.000000e-01	3.085507e+02	7.606262e+00	7.606262e+00
6.000000e-01	1.000000e+00	2.733712e+02	7.432477e+00	7.432477e+00
1.000000e+00	1.400000e+00	2.384929e+02	7.145822e+00	7.145822e+00
1.400000e+00	1.800000e+00	2.005665e+02	6.578720e+00	6.578720e+00
1.800000e+00	2.200000e+00	1.681978e+02	5.921592e+00	5.921592e+00
2.200000e+00	2.600000e+00	1.086495e+02	5.029544e+00	5.029544e+00
2.600000e+00	3.000000e+00	8.268763e+01	4.086857e+00	4.086857e+00
3.000000e+00	3.400000e+00	5.545935e+01	3.555062e+00	3.555062e+00
3.400000e+00	3.800000e+00	4.316905e+01	3.158014e+00	3.158014e+00
3.800000e+00	4.200000e+00	3.282772e+01	2.681071e+00	2.681071e+00
4.200000e+00	4.600000e+00	2.095424e+01	2.435375e+00	2.435375e+00
4.600000e+00	5.000000e+00	1.671489e+01	2.113750e+00	2.113750e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.557788e+01	1.977619e+00	1.977619e+00
-4.600000e+00	-4.200000e+00	2.221475e+01	2.435371e+00	2.435371e+00
-4.200000e+00	-3.800000e+00	3.020500e+01	2.610741e+00	2.610741e+00
-3.800000e+00	-3.400000e+00	4.716090e+01	3.246411e+00	3.246411e+00
-3.400000e+00	-3.000000e+00	5.761775e+01	3.625788e+00	3.625788e+00
-3.000000e+00	-2.600000e+00	8.461895e+01	4.265915e+00	4.265915e+00
-2.600000e+00	-2.200000e+00	1.079724e+02	4.926014e+00	4.926014e+00
-2.200000e+00	-1.800000e+00	1.549863e+02	5.775859e+00	5.775859e+00
-1.800000e+00	-1.400000e+00	1.898601e+02	6.628335e+00	6.628335e+00
-1.400000e+00	-1.000000e+00	2.345780e+02	6.949017e+00	6.949017e+00
-1.000000e+00	-6.000000e-01	2.747570e+02	7.369202e+00	7.369202e+00
-6.000000e-01	-2.000000e-01	2.888127e+02	7.506665e+00	7.506665e+00
-2.000000e-01	2.000000e-01	3.037220e+02	7.574364e+00	7.574364e+00
2.000000e-01	6.000000e-01	3.086265e+02	7.606047e+00	7.606047e+00
6.000000e-01	1.000000e+00	2.734020e+02	7.435767e+00	7.435767e+00
1.000000e+00	1.400000e+00	2.385612e+02	7.146060e+00	7.146060e+00
1.400000e+00	1.800000e+00	2.006144e+02	6.577233e+00	6.577233e+00
1.800000e+00	2.200000e+00	1.681656e+02	5.925237e+00	5.925237e+00
2.200000e+00	2.600000e+00	1.087186e+02	5.032273e+00	5.032273e+00
2.600000e+00	3.000000e+00	8.263265e+01	4.085220e+00	4.085220e+00
3.000000e+00	3.400000e+00	5.549095e+01	3.558622e+00	3.558622e+00
3.400000e+00	3.800000e+00	4.313730e+01	3.159575e+00	3.159575e+00
3.800000e+00	4.200000e+00	3.280070e+01	2.680997e+00	2.680997e+00
4.200000e+00	4.600000e+00	2.095352e+01	2.433863e+00	2.433863e+00
4.600000e+00	5.000000e+00	1.668484e+01	2.113362e+00	2.113362e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.596257e+01	2.155160e+00	2.155160e+00
-4.600000e+00	-4.200000e+00	2.318386e+01	2.674647e+00	2.674647e+00
-4.200000e+00	-3.800000e+00	3.028602e+01	2.801155e+00	2.801155e+00
-3.800000e+00	-3.400000e+00	5.025043e+01	3.538345e+00	3.538345e+00
-3.400000e+00	-3.000000e+00	5.959050e+01	3.943796e+00	3.943796e+00
-3.000000e+00	-2.600000e+00	8.628028e+01	4.698636e+00	4.698636e+00
-2.600000e+00	-2.200000e+00	1.082421e+02	5.190606e+00	5.190606e+00
-2.200000e+00	-1.800000e+00	1.540138e+02	6.068078e+00	6.068078e+00
-1.800000e+00	-1.400000e+00	1.903651e+02	7.155654e+00	7.155654e+00
-1.400000e+00	-1.000000e+00	2.340242e+02	7.355228e+00	7.355228e+00
-1.000000e+00	-6.000000e-01	2.759255e+02	7.737508e+00	7.737508e+00
-6.000000e-01	-2.000000e-01	2.925745e+02	7.979810e+00	7.979810e+00
-2.000000e-01	2.000000e-01	3.042977e+02	8.020244e+00	8.020244e+00
2.000000e-01	6.000000e-01	3.111193e+02	7.988953e+00	7.988953e+00
6.000000e-01	1.000000e+00	2.706655e+02	7.743618e+00	7.743618e+00
1.000000e+00	1.400000e+00	2.377883e+02	7.484774e+00	7.484774e+00
1.400000e+00	1.800000e+00	2.057862e+02	7.049001e+00	7.049001e+00
1.800000e+00	2.200000e+00	1.697112e+02	6.274708e+00	6.274708e+00
2.200000e+00	2.600000e+00	1.120137e+02	5.527727e+00	5.527727e+00
2.600000e+00	3.000000e+00	8.723358e+01	4.393770e+00	4.393770e+00
3.000000e+00	3.400000e+00	5.687968e+01	3.845909e+00	3.845909e+00
3.400000e+00	3.800000e+00	4.377293e+01	3.346350e+00	3.346350e+00
3.800000e+00	4.200000e+00	3.377620e+01	2.859531e+00	2.859531e+00
4.200000e+00	4.600000e+00	2.143655e+01	2.658031e+00	2.658031e+00
4.600000e+00	5.000000e+00	1.792763e+01	2.310066e+00	2.310066e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.555320e+01	1.978830e+00	1.978830e+00
-4.600000e+00	-4.200000e+00	2.227514e+01	2.440346e+00	2.440346e+00
-4.200000e+00	-3.800000e+00	3.033107e+01	2.616176e+00	2.616176e+00
-3.800000e+00	-3.400000e+00	4.711635e+01	3.246867e+00	3.246867e+00
-3.400000e+00	-3.000000e+00	5.767440e+01	3.629275e+00	3.629275e+00
-3.000000e+00	-2.600000e+00	8.465790e+01	4.267958e+00	4.267958e+00
-2.600000e+00	-2.200000e+00	1.080365e+02	4.925995e+00	4.925995e+00
-2.200000e+00	-1.800000e+00	1.551308e+02	5.782210e+00	5.782210e+00
-1.800000e+00	-1.400000e+00	1.897890e+02	6.630793e+00	6.630793e+00
-1.400000e+00	-1.000000e+00	2.344902e+02	6.948115e+00	6.948115e+00
-1.000000e+00	-6.000000e-01	2.746390e+02	7.371466e+00	7.371466e+00
-6.000000e-01	-2.000000e-01	2.888495e+02	7.509862e+00	7.509862e+00
-2.000000e-01	2.000000e-01	3.038077e+02	7.576131e+00	7.576131e+00
2.000000e-01	6.000000e-01	3.086850e+02	7.606837e+00	7.606837e+00
6.000000e-01	1.000000e+00	2.734903e+02	7.443822e+00	7.443822e+00
1.000000e+00	1.400000e+00	2.385466e+02	7.145885e+00	7.145885e+00
1.400000e+00	1.800000e+00	2.006000e+02	6.575946e+00	6.575946e+00
1.800000e+00	2.200000e+00	1.680570e+02	5.929974e+00	5.929974e+00
2.200000e+00	2.600000e+00	1.087609e+02	5.036097e+00	5.036097e+00
2.600000e+00	3.000000e+00	8.257343e+01	4.084281e+00	4.084281e+00
3.000000e+00	3.400000e+00	5.543050e+01	3.560699e+00	3.560699e+00
3.400000e+00	3.800000e+00	4.313593e+01	3.160387e+00	3.160387e+00
3.800000e+00	4.200000e+00	3.274470e+01	2.680862e+00	2.680862e+00
4.200000e+00	4.600000e+00	2.095023e+01	2.431980e+00	2.431980e+00
4.600000e+00	5.000000e+00	1.665020e+01	2.113933e+00	2.113933e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.567048e+01	2.056864e+00	2.056864e+00
-4.600000e+00	-4.200000e+00	2.203692e+01	2.450097e+00	2.450097e+00
-4.200000e+00	-3.800000e+00	2.990745e+01	2.634431e+00	2.634431e+00
-3.800000e+00	-3.400000e+00	4.488923e+01	3.278865e+00	3.278865e+00
-3.400000e+00	-3.000000e+00	5.607583e+01	3.689161e+00	3.689161e+00
-3.000000e+00	-2.600000e+00	8.271560e+01	4.329767e+00	4.329767e+00
-2.600000e+00	-2.200000e+00	1.092872e+02	5.102235e+00	5.102235e+00
-2.200000e+00	-1.800000e+00	1.555881e+02	5.998904e+00	5.998904e+00
-1.800000e+00	-1.400000e+00	1.908641e+02	6.791081e+00	6.791081e+00
-1.400000e+00	-1.000000e+00	2.352650e+02	7.135434e+00	7.135434e+00
-1.000000e+00	-6.000000e-01	2.726860e+02	7.550207e+00	7.550207e+00
-6.000000e-01	-2.000000e-01	2.885847e+02	7.673640e+00	7.673640e+00
-2.000000e-01	2.000000e-01	3.030880e+02	7.749884e+00	7.749884e+00
2.000000e-01	6.000000e-01	3.090310e+02	7.846437e+00	7.846437e+00
6.000000e-01	1.000000e+00	2.767950e+02	7.663102e+00	7.663102e+00
1.000000e+00	1.400000e+00	2.410386e+02	7.369208e+00	7.369208e+00
1.400000e+00	1.800000e+00	1.981446e+02	6.723840e+00	6.723840e+00
1.800000e+00	2.200000e+00	1.682248e+02	6.065908e+00	6.065908e+00
2.200000e+00	2.600000e+00	1.077771e+02	5.119084e+00	5.119084e+00
2.600000e+00	3.000000e+00	8.024720e+01	4.140689e+00	4.140689e+00
3.000000e+00	3.400000e+00	5.470473e+01	3.629766e+00	3.629766e+00
3.400000e+00	3.800000e+00	4.286230e+01	3.251692e+00	3.251692e+00
3.800000e+00	4.200000e+00	3.255115e+01	2.713773e+00	2.713773e+00
4.200000e+00	4.600000e+00	2.047533e+01	2.444902e+00	2.444902e+00
4.600000e+00	5.000000e+00	1.561702e+01	2.131000e+00	2.131000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.564527e+01	1.986952e+00	1.986952e+00
-4.600000e+00	-4.200000e+00	2.221112e+01	2.431250e+00	2.431250e+00
-4.200000e+00	-3.800000e+00	3.026182e+01	2.614526e+00	2.614526e+00
-3.800000e+00	-3.400000e+00	4.731178e+01	3.253120e+00	3.253120e+00
-3.400000e+00	-3.000000e+00	5.780903e+01	3.635473e+00	3.635473e+00
-3.000000e+00	-2.600000e+00	8.480710e+01	4.274613e+00	4.274613e+00
-2.600000e+00	-2.200000e+00	1.083703e+02	4.940221e+00	4.940221e+00
-2.200000e+00	-1.800000e+00	1.550509e+02	5.782264e+00	5.782264e+00
-1.800000e+00	-1.400000e+00	1.902054e+02	6.640205e+00	6.640205e+00
-1.400000e+00	-1.000000e+00	2.348733e+02	6.960677e+00	6.960677e+00
-1.000000e+00	-6.000000e-01	2.748603e+02	7.373424e+00	7.373424e+00
-6.000000e-01	-2.000000e-01	2.891728e+02	7.514093e+00	7.514093e+00
-2.000000e-01	2.000000e-01	3.040875e+02	7.583306e+00	7.583306e+00
2.000000e-01	6.000000e-01	3.086483e+02	7.610813e+00	7.610813e+00
6.000000e-01	1.000000e+00	2.735065e+02	7.441163e+00	7.441163e+00
1.000000e+00	1.400000e+00	2.389217e+02	7.154581e+00	7.154581e+00
1.400000e+00	1.800000e+00	2.007765e+02	6.583174e+00	6.583174e+00
1.800000e+00	2.200000e+00	1.684417e+02	5.939411e+00	5.939411e+00
2.200000e+00	2.600000e+00	1.088387e+02	5.041312e+00	5.041312e+00
2.600000e+00	3.000000e+00	8.287793e+01	4.095321e+00	4.095321e+00
3.000000e+00	3.400000e+00	5.568515e+01	3.571497e+00	3.571497e+00
3.400000e+00	3.800000e+00	4.322658e+01	3.160817e+00	3.160817e+00
3.800000e+00	4.200000e+00	3.281770e+01	2.682555e+00	2.682555e+00
4.200000e+00	4.600000e+00	2.096760e+01	2.434490e+00	2.434490e+00
4.600000e+00	5.000000e+00	1.672593e+01	2.115413e+00	2.115413e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.557892e+01	1.977727e+00	1.977727e+00
-4.600000e+00	-4.200000e+00	2.220950e+01	2.434838e+00	2.434838e+00
-4.200000e+00	-3.800000e+00	3.019685e+01	2.609992e+00	2.609992e+00
-3.800000e+00	-3.400000e+00	4.715533e+01	3.246240e+00	3.246240e+00
-3.400000e+00	-3.000000e+00	5.761393e+01	3.625745e+00	3.625745e+00
-3.000000e+00	-2.600000e+00	8.456588e+01	4.263081e+00	4.263081e+00
-2.600000e+00	-2.200000e+00	1.080122e+02	4.924267e+00	4.924267e+00
-2.200000e+00	-1.800000e+00	1.549696e+02	5.775707e+00	5.775707e+00
-1.800000e+00	-1.400000e+00	1.898530e+02	6.628028e+00	6.628028e+00
-1.400000e+00	-1.000000e+00	2.345610e+02	6.949235e+00	6.949235e+00
-1.000000e+00	-6.000000e-01	2.747562e+02	7.369790e+00	7.369790e+00
-6.000000e-01	-2.000000e-01	2.887895e+02	7.504427e+00	7.504427e+00
-2.000000e-01	2.000000e-01	3.037222e+02	7.574679e+00	7.574679e+00
2.000000e-01	6.000000e-01	3.085975e+02	7.605733e+00	7.605733e+00
6.000000e-01	1.000000e+00	2.734090e+02	7.435740e+00	7.435740e+00
1.000000e+00	1.400000e+00	2.384902e+02	7.144717e+00	7.144717e+00
1.400000e+00	1.800000e+00	2.005601e+02	6.576650e+00	6.576650e+00
1.800000e+00	2.200000e+00	1.681201e+02	5.922877e+00	5.922877e+00
2.200000e+00	2.600000e+00	1.086799e+02	5.030690e+00	5.030690e+00
2.600000e+00	3.000000e+00	8.264428e+01	4.085505e+00	4.085505e+00
3.000000e+00	3.400000e+00	5.541370e+01	3.555743e+00	3.555743e+00
3.400000e+00	3.800000e+00	4.317293e+01	3.158165e+00	3.158165e+00
3.800000e+00	4.200000e+00	3.278670e+01	2.680430e+00	2.680430e+00
4.200000e+00	4.600000e+00	2.095318e+01	2.434093e+00	2.434093e+00
4.600000e+00	5.000000e+00	1.668947e+01	2.114102e+00	2.114102e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.663760e+01	2.574396e+00	2.574396e+00
-4.600000e+00	-4.200000e+00	2.220969e+01	2.932754e+00	2.932754e+00
-4.200000e+00	-3.800000e+00	2.888175e+01	3.325542e+00	3.325542e+00
-3.800000e+00	-3.400000e+00	4.910513e+01	3.973012e+00	3.973012e+00
-3.400000e+00	-3.000000e+00	5.576725e+01	4.254192e+00	4.254192e+00
-3.000000e+00	-2.600000e+00	8.493343e+01	5.305939e+00	5.305939e+00
-2.600000e+00	-2.200000e+00	1.050989e+02	5.732269e+00	5.732269e+00
-2.200000e+00	-1.800000e+00	1.509980e+02	7.022802e+00	7.022802e+00
-1.800000e+00	-1.400000e+00	1.932799e+02	8.140255e+00	8.140255e+00
-1.400000e+00	-1.000000e+00	2.330606e+02	8.404742e+00	8.404742e+00
-1.000000e+00	-6.000000e-01	2.733893e+02	8.673249e+00	8.673249e+00
-6.000000e-01	-2.000000e-01	2.950218e+02	8.845472e+00	8.845472e+00
-2.000000e-01	2.000000e-01	3.014430e+02	9.310642e+00	9.310642e+00
2.000000e-01	6.000000e-01	3.170308e+02	9.232602e+00	9.232602e+00
6.000000e-01	1.000000e+00	2.751790e+02	8.904272e+00	8.904272e+00
1.000000e+00	1.400000e+00	2.325297e+02	8.548819e+00	8.548819e+00
1.400000e+00	1.800000e+00	2.023330e+02	8.150142e+00	8.150142e+00
1.800000e+00	2.200000e+00	1.704655e+02	7.001778e+00	7.001778e+00
2.200000e+00	2.600000e+00	1.134770e+02	6.434807e+00	6.434807e+00
2.600000e+00	3.000000e+00	8.851405e+01	4.864974e+00	4.864974e+00
3.000000e+00	3.400000e+00	5.699055e+01	4.218950e+00	4.218950e+00
3.400000e+00	3.800000e+00	4.365360e+01	3.720641e+00	3.720641e+00
3.800000e+00	4.200000e+00	3.394460e+01	3.375449e+00	3.375449e+00
4.200000e+00	4.600000e+00	2.068818e+01	2.934783e+00	2.934783e+00
4.600000e+00	5.000000e+00	1.726461e+01	2.643481e+00	2.643481e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.454647e+01	7.711724e+00	7.711724e+00
-4.600000e+00	-4.200000e+00	4.019100e+01	1.587639e+01	1.587639e+01
-4.200000e+00	-3.800000e+00	2.433510e+01	7.282088e+00	7.282088e+00
-3.800000e+00	-3.400000e+00	5.216523e+01	8.759099e+00	8.759099e+00
-3.400000e+00	-3.000000e+00	6.230820e+01	9.876427e+00	9.876427e+00
-3.000000e+00	-2.600000e+00	1.063579e+02	2.468087e+01	2.468087e+01
-2.600000e+00	-2.200000e+00	1.024674e+02	1.536720e+01	1.536720e+01
-2.200000e+00	-1.800000e+00	1.331770e+02	1.758186e+01	1.758186e+01
-1.800000e+00	-1.400000e+00	2.426269e+02	9.334415e+01	9.334415e+01
-1.400000e+00	-1.000000e+00	2.365144e+02	3.721236e+01	3.721236e+01
-1.000000e+00	-6.000000e-01	3.513922e+02	6.389935e+01	6.389935e+01
-6.000000e-01	-2.000000e-01	3.057545e+02	3.143059e+01	3.143059e+01
-2.000000e-01	2.000000e-01	2.950453e+02	5.304100e+01	5.304100e+01
2.000000e-01	6.000000e-01	3.101235e+02	2.169949e+01	2.169949e+01
6.000000e-01	1.000000e+00	2.630085e+02	3.024518e+01	3.024518e+01
1.000000e+00	1.400000e+00	2.025559e+02	2.588800e+01	2.588800e+01
1.400000e+00	1.800000e+00	2.273444e+02	4.278168e+01	4.278168e+01
1.800000e+00	2.200000e+00	1.749222e+02	1.935004e+01	1.935004e+01
2.200000e+00	2.600000e+00	1.588959e+02	4.687671e+01	4.687671e+01
2.600000e+00	3.000000e+00	9.464188e+01	1.113916e+01	1.113916e+01
3.000000e+00	3.400000e+00	6.675988e+01	2.824006e+01	2.824006e+01
3.400000e+00	3.800000e+00	5.729380e+01	1.452987e+01	1.452987e+01
3.800000e+00	4.200000e+00	3.321765e+01	6.967732e+00	6.967732e+00
4.200000e+00	4.600000e+00	1.596332e+01	7.048246e+00	7.048246e+00
4.600000e+00	5.000000e+00	2.931815e+01	9.299150e+00	9.299150e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.733794e+01	2.721305e+00	2.721305e+00
-4.600000e+00	-4.200000e+00	2.482642e+01	3.766994e+00	3.766994e+00
-4.200000e+00	-3.800000e+00	3.005270e+01	3.538345e+00	3.538345e+00
-3.800000e+00	-3.400000e+00	5.421490e+01	4.581110e+00	4.581110e+00
-3.400000e+00	-3.000000e+00	6.227215e+01	5.127142e+00	5.127142e+00
-3.000000e+00	-2.600000e+00	8.890985e+01	6.523342e+00	6.523342e+00
-2.600000e+00	-2.200000e+00	1.087975e+02	6.510218e+00	6.510218e+00
-2.200000e+00	-1.800000e+00	1.510604e+02	7.540076e+00	7.540076e+00
-1.800000e+00	-1.400000e+00	1.900732e+02	1.013954e+01	1.013954e+01
-1.400000e+00	-1.000000e+00	2.352657e+02	9.764780e+00	9.764780e+00
-1.000000e+00	-6.000000e-01	2.807470e+02	9.887448e+00	9.887448e+00
-6.000000e-01	-2.000000e-01	2.959785e+02	1.019493e+01	1.019493e+01
